176,136,84 155,115,63 163,123,71 148,108,56 164,124,72 158,118,66 152,112,60 124,87,34 154,117,64 148,113,57 167,133,70 160,124,64 153,117,57 166,132,73 161,127,68 145,110,54 167,132,76 147,112,56 170,133,78 181,144,89 140,111,76 83,67,50 59,47,35 68,56,44 67,55,43 64,52,40 61,49,37 56,44,32 56,44,32 60,48,36 57,45,35 56,44,34 70,58,46 69,57,45 59,47,35 61,46,35 61,46,35 62,53,38 75,57,36 99,69,43 135,101,56 161,125,74 184,146,96 175,136,79 173,134,75 151,116,60 191,157,94 174,144,88 144,116,60 155,130,73 137,113,60 138,113,67 128,107,51 116,95,43 131,106,58 138,112,58 138,110,70 107,80,48 116,94,56 109,90,37 99,82,33 118,92,51 143,121,58 148,127,75 113,95,63 77,63,38 57,49,36 60,50,40 60,50,40 60,50,38 61,51,39 51,49,29 73,69,50 79,60,35 89,70,45 81,72,41 87,78,47 81,75,39 71,64,35 73,63,41 73,66,50 52,48,31 53,51,33 48,46,28 54,51,36 51,48,33 51,46,32 48,48,32 38,39,20 55,56,37 44,47,27 41,44,24 52,53,32 41,42,21 51,52,33 45,45,31 47,49,34 48,50,35 38,40,25 33,35,20 33,35,20 27,29,14 34,36,21 37,39,24 36,38,23 32,36,21 30,34,19 34,36,21 30,32,17 30,31,21 26,27,17 24,27,17 18,21,11 22,25,15 22,25,15 27,30,20 26,27,19 25,26,18 24,25,17 29,30,22 23,29,20 21,27,18 29,32,24 25,28,20 22,24,19 18,20,15 23,23,20 22,22,19
169,129,77 178,138,86 171,131,79 162,122,70 157,117,65 155,115,61 177,137,83 146,109,56 152,115,62 147,112,56 169,135,74 192,157,90 174,139,72 152,118,59 146,112,53 173,138,82 168,133,77 167,132,76 177,140,85 177,142,86 109,84,56 63,48,37 66,54,42 61,49,37 60,48,36 64,52,40 60,48,36 59,47,35 64,52,40 62,50,38 63,51,41 61,49,39 76,64,52 73,61,49 64,52,40 59,44,33 72,57,46 63,52,35 79,60,37 114,85,54 152,115,71 158,122,71 164,126,76 177,138,81 182,143,84 173,139,80 156,121,67 150,120,64 144,116,60 138,113,56 137,113,60 125,100,54 102,80,31 127,106,52 140,115,67 140,116,61 131,105,64 106,82,49 124,100,63 122,101,49 134,115,62 137,110,63 144,120,58 149,127,82 102,85,61 64,53,38 59,51,38 59,51,40 62,52,42 62,52,40 61,51,39 66,62,43 75,71,52 86,69,45 88,71,47 104,95,64 69,60,29 62,56,20 72,65,36 77,67,45 59,52,34 59,55,38 53,51,33 48,46,28 53,50,35 54,51,36 51,48,33 53,53,37 48,46,28 48,46,28 58,59,40 38,39,20 52,53,32 51,52,31 47,48,29 46,46,32 51,53,38 43,45,30 38,40,25 37,39,24 37,39,24 43,45,30 34,36,21 32,34,19 36,38,23 29,33,18 31,35,20 31,33,18 30,32,17 37,38,28 33,34,24 24,27,17 22,25,15 25,28,18 23,26,16 24,27,17 26,27,19 25,26,18 26,26,21 26,26,21 24,27,19 24,27,19 28,31,23 24,27,19 22,24,19 17,19,14 19,19,16 23,23,20
169,129,77 161,121,69 172,132,80 173,133,81 186,146,94 192,153,94 176,137,78 170,133,80 171,133,83 170,134,83 152,117,63 176,140,80 149,113,53 158,124,65 152,118,59 168,133,77 163,128,72 142,107,51 148,111,56 120,83,28 70,54,39 61,46,35 59,47,35 67,55,43 63,51,39 55,43,31 66,54,42 68,56,44 67,55,43 62,50,38 62,50,40 59,47,37 67,55,43 62,50,38 63,51,39 62,47,36 77,61,48 82,64,43 96,70,45 130,96,55 155,114,69 159,121,73 142,104,54 138,101,46 178,139,80 182,142,88 165,131,68 158,126,69 151,121,65 142,113,60 138,112,60 118,93,47 110,83,47 115,91,56 132,106,56 134,110,55 130,108,63 98,79,44 141,107,73 149,118,69 141,110,61 147,111,62 148,116,74 82,64,34 58,49,34 57,48,33 61,51,39 66,56,44 57,47,35 55,45,33 62,52,40 67,58,41 71,60,43 85,71,53 83,70,49 87,78,47 91,82,51 88,82,46 86,79,50 88,79,52 57,51,28 59,55,34 54,52,34 53,51,33 46,43,28 48,45,30 45,45,29 51,43,30 62,58,41 54,50,33 63,61,43 54,52,34 55,56,35 52,53,32 45,46,27 40,40,26 44,46,31 39,41,26 40,42,27 40,42,27 40,42,27 33,35,20 39,41,26 38,40,25 36,38,23 30,34,19 31,35,20 34,36,21 37,39,24 36,37,27 29,30,20 29,32,22 24,27,17 24,27,17 23,26,16 23,26,16 27,28,20 26,27,19 27,27,24 25,25,22 29,30,22 29,30,22 24,27,19 24,27,19 23,25,20 22,24,19 22,22,19 25,25,22
158,118,66 171,131,79 179,139,87 180,140,88 178,138,86 185,144,87 189,148,91 177,137,85 162,121,72 171,131,79 164,124,72 163,126,73 167,130,77 156,124,67 145,113,56 168,133,77 169,135,74 137,102,46 99,75,42 62,47,36 69,57,47 66,51,40 61,49,37 73,61,49 69,57,45 62,50,38 67,55,43 73,61,49 68,53,42 65,50,39 66,51,40 69,54,43 63,49,35 62,48,34 70,56,42 78,62,45 105,81,55 112,82,54 110,78,48 148,110,64 147,109,63 148,110,60 159,121,71 146,113,63 160,118,66 193,150,90 188,146,83 207,168,109 175,140,84 148,112,63 146,115,66 108,79,44 111,82,49 120,91,58 132,103,54 147,121,71 139,112,67 132,106,56 155,124,71 171,140,80 168,134,75 183,147,89 118,89,56 64,53,36 81,70,51 83,69,53 64,50,36 68,56,46 61,49,37 61,50,35 68,56,44 68,56,44 75,61,45 80,66,48 80,67,46 93,81,51 87,76,43 107,98,67 83,74,43 79,64,42 64,60,39 57,55,35 57,55,35 49,47,27 48,49,30 49,50,31 55,55,39 62,63,44 61,57,36 61,57,36 53,54,35 58,59,40 51,52,31 48,49,28 40,42,25 37,39,22 42,42,28 41,41,27 40,40,26 37,37,23 41,41,27 41,41,27 38,38,24 47,49,34 36,38,23 25,29,14 24,28,13 33,35,20 37,39,24 33,34,24 25,26,16 23,26,16 24,27,17 24,27,17 24,27,17 28,31,21 27,28,20 26,27,19 27,28,20 29,30,22 27,28,20 32,33,25 27,28,20 26,26,21 29,30,22 18,18,13 22,22,19 16,16,13
157,117,65 165,125,73 150,109,60 172,131,82 169,128,79 175,133,79 177,135,81 177,137,85 179,138,89 173,133,81 173,133,81 163,126,73 170,133,80 178,141,86 171,134,79 160,125,69 185,154,92 152,117,61 59,45,27 62,47,38 73,61,51 72,58,44 70,58,46 71,59,47 70,58,46 69,57,45 76,65,50 73,62,45 77,62,51 83,68,57 73,58,47 71,56,45 71,57,43 59,45,31 66,52,38 92,71,46 125,98,64 130,98,66 129,96,59 150,112,62 155,117,67 161,123,75 188,153,99 158,122,73 184,142,90 154,111,53 197,155,92 170,128,74 163,119,77 166,123,76 143,112,63 129,102,66 96,67,34 118,91,57 140,110,68 144,112,68 149,115,72 152,119,69 170,142,72 168,136,81 183,146,93 138,103,65 68,47,32 70,56,40 85,74,57 80,64,47 66,55,40 71,59,47 80,68,56 62,51,34 77,63,49 69,53,36 65,49,34 69,55,41 106,91,69 77,65,37 92,82,44 88,74,45 99,85,56 83,68,46 57,53,32 61,59,39 49,47,27 55,53,33 51,49,27 48,46,24 55,57,31 46,49,14 61,59,26 71,69,40 49,50,31 46,47,28 58,59,38 61,62,41 46,48,31 45,47,30 40,40,26 53,53,39 46,46,32 53,50,37 41,41,27 37,37,23 48,48,34 34,36,21 41,43,28 42,46,31 36,40,25 36,38,23 33,35,20 32,33,23 30,31,21 31,34,24 31,34,24 23,26,16 27,30,20 23,26,16 24,27,19 23,26,18 27,28,20 25,26,18 32,33,25 32,33,25 29,30,20 33,34,26 26,27,19 24,24,19 20,22,19 21,23,20
165,124,75 165,124,75 164,123,74 164,123,74 161,120,71 171,130,81 173,132,83 175,134,85 154,113,64 159,118,69 172,131,82 158,117,68 165,124,75 162,122,68 178,138,86 168,131,78 151,120,81 84,64,44 60,48,36 61,49,37 64,52,40 70,58,46 75,60,49 72,57,46 75,60,49 72,57,46 77,62,53 70,53,45 72,57,46 70,55,44 76,61,50 80,65,54 74,58,45 71,55,40 67,52,32 106,80,55 135,104,67 142,110,64 140,103,59 159,121,71 132,94,44 152,114,68 179,147,90 177,136,87 168,128,76 141,103,55 175,133,70 182,142,90 159,118,71 173,132,87 143,109,68 133,101,67 102,80,46 113,91,57 128,97,60 157,118,75 158,118,64 149,110,53 178,135,79 165,126,65 171,133,85 109,80,45 105,82,53 98,77,52 98,78,58 61,47,31 60,50,38 62,50,38 64,54,44 76,65,46 73,60,39 76,58,39 59,44,24 68,53,44 86,73,50 78,69,38 78,69,38 97,83,54 82,65,37 87,72,50 61,57,36 57,55,35 56,54,36 55,53,35 59,52,32 52,45,25 58,58,28 79,81,39 64,62,29 58,56,25 51,50,25 63,64,41 49,50,31 51,52,33 44,44,28 48,48,32 50,47,32 50,47,32 53,50,35 44,39,27 51,51,37 36,38,23 44,46,31 41,43,28 36,38,23 45,47,32 34,36,21 36,38,23 33,35,20 37,38,28 33,34,24 31,32,22 27,28,18 31,32,22 24,27,17 27,30,20 21,24,16 23,26,18 27,28,20 26,27,19 31,32,24 27,28,20 30,31,23 31,32,24 26,26,21 25,25,20 22,22,19 19,19,16
168,127,78 173,132,83 169,128,79 170,129,80 162,121,72 151,110,65 161,120,73 176,135,86 165,124,75 163,122,73 161,120,71 165,124,75 173,132,83 173,133,79 172,132,80 165,129,82 99,81,60 68,56,44 63,51,39 60,48,36 62,50,38 66,54,42 73,58,47 71,56,45 75,60,49 69,54,43 75,60,49 74,57,47 71,56,45 73,59,45 78,64,50 82,68,54 73,57,42 76,60,43 88,73,51 110,78,46 135,101,60 144,110,65 138,102,55 138,102,53 163,125,75 152,114,66 137,105,48 151,115,64 173,135,85 141,100,53 172,132,78 189,148,101 166,125,78 152,111,66 126,92,49 130,99,62 138,114,77 134,111,69 139,105,64 159,118,71 166,124,70 171,129,75 194,151,93 168,127,70 121,83,46 77,46,27 108,90,60 80,63,37 73,54,42 60,44,31 59,42,32 52,42,30 55,45,33 60,49,32 76,62,44 87,70,46 60,45,23 65,50,41 73,58,38 80,66,37 99,87,59 89,72,44 99,82,54 80,65,43 66,62,41 69,67,47 63,61,43 61,59,41 67,60,40 61,54,34 76,69,38 101,96,53 85,83,50 69,67,36 52,46,21 64,58,33 59,60,41 49,50,31 49,46,31 48,45,30 49,44,30 48,43,29 54,49,35 55,50,38 47,47,33 40,42,27 41,43,28 37,39,24 39,41,26 47,49,34 32,34,19 34,36,21 34,36,21 36,37,27 31,32,22 34,35,25 34,35,25 30,31,21 28,31,21 28,31,21 28,31,23 30,33,25 26,27,19 29,30,22 26,27,19 26,27,19 24,25,17 27,28,20 30,30,25 22,22,17 20,20,17 24,24,21
156,115,66 169,128,79 155,114,65 161,120,71 171,130,81 168,127,80 164,123,76 165,124,77 158,117,70 151,110,63 163,122,75 159,118,71 177,136,89 161,120,73 148,107,60 142,111,74 63,56,38 60,50,38 68,56,44 67,55,43 68,56,44 67,55,43 69,54,43 71,56,45 71,56,45 65,50,39 64,49,38 70,55,44 63,48,39 64,50,36 67,52,32 65,50,30 76,62,37 77,57,37 129,102,66 140,106,65 146,109,65 159,126,78 127,95,49 154,117,73 150,106,64 142,108,63 145,107,59 157,119,69 148,112,52 189,155,85 154,120,48 175,135,81 160,123,68 148,113,57 152,119,69 127,90,50 135,97,62 146,109,67 156,118,72 177,136,87 174,131,75 194,151,93 194,153,94 185,143,80 114,81,42 62,48,30 84,70,54 61,49,37 59,47,37 58,48,38 61,49,37 54,44,34 75,63,53 77,64,43 93,81,51 93,81,53 75,63,35 77,66,49 84,69,49 65,43,35 95,76,53 95,78,50 115,103,75 74,64,40 80,70,46 71,61,37 56,50,27 56,55,30 64,60,39 75,63,37 106,98,64 82,82,39 94,89,59 70,65,37 54,47,27 78,73,41 55,47,25 47,45,25 49,50,31 46,47,28 59,54,40 52,47,33 50,45,31 49,46,31 42,39,24 39,39,25 45,45,31 41,43,28 39,41,26 37,39,24 40,42,27 39,41,26 34,36,21 34,36,21 34,36,21 31,33,16 26,27,15 25,26,14 29,30,18 29,30,18 33,34,24 27,28,18 27,28,20 27,28,20 25,26,18 24,25,17 27,28,20 27,28,20 29,30,22 24,25,17 23,21,17 68,66,62
155,114,65 164,123,74 171,130,81 163,122,73 166,125,76 163,122,77 152,111,64 131,90,45 144,101,54 143,100,53 165,122,75 166,125,78 164,123,76 161,120,73 150,109,62 106,85,60 58,50,37 58,48,38 66,54,42 67,55,43 67,55,43 63,51,39 68,53,42 70,55,44 72,57,46 76,61,50 75,61,47 71,56,45 75,61,47 77,61,46 78,63,43 80,65,43 89,68,43 95,69,46 123,92,55 160,122,76 141,104,51 163,132,81 150,117,69 167,129,79 163,120,73 162,121,74 158,116,62 166,124,70 164,122,59 146,104,52 159,122,51 150,111,50 168,132,72 159,125,66 158,127,78 138,99,58 148,110,73 139,101,55 151,108,61 182,135,85 170,124,65 173,130,74 179,140,81 178,137,65 79,44,17 59,44,35 62,47,36 62,50,38 62,50,40 61,50,43 61,47,33 75,63,51 72,56,41 72,59,38 102,90,64 100,88,62 105,93,63 71,66,34 75,65,41 93,75,54 78,61,33 93,79,52 78,65,42 63,50,27 80,70,46 75,66,39 60,55,27 49,49,19 54,55,32 79,72,45 83,74,45 77,76,40 79,74,44 63,58,30 68,61,41 61,56,24 54,46,24 54,52,32 44,45,26 55,56,37 48,48,32 51,51,35 48,48,32 49,46,31 57,54,39 42,42,28 47,47,33 43,45,30 51,53,38 38,40,25 39,41,26 33,35,20 33,35,20 33,35,20 38,40,25 32,34,17 31,32,20 32,33,21 30,31,19 26,27,15 29,30,20 27,28,18 26,27,19 30,31,23 29,30,22 29,30,22 22,23,15 25,26,18 34,35,27 22,23,15 24,22,18 92,90,88
168,127,78 165,124,75 168,127,78 168,127,78 172,131,84 173,111,69 171,99,62 174,104,73 141,81,56 118,69,49 64,36,25 77,50,32 146,111,75 167,128,85 163,129,88 74,59,39 60,50,38 60,48,38 62,47,38 62,47,38 63,51,39 64,52,40 62,47,38 68,53,44 68,56,44 68,56,44 64,52,40 69,57,45 71,57,41 80,63,37 87,70,46 100,81,56 94,66,37 90,61,30 135,101,58 172,135,91 148,111,67 107,75,41 168,127,80 173,132,83 171,130,81 160,122,76 174,131,75 187,143,74 184,140,71 204,159,95 188,149,78 142,103,46 165,126,69 168,129,72 155,114,67 157,116,71 166,125,76 165,123,69 171,127,74 208,159,94 205,156,89 193,146,83 166,123,65 145,106,65 67,51,38 63,51,41 60,48,38 62,50,40 67,55,45 67,55,45 66,54,44 64,52,40 60,48,38 62,51,46 61,50,35 64,53,34 100,91,60 67,59,25 91,90,54 94,90,44 66,54,28 78,66,36 78,66,36 99,87,50 92,82,58 85,78,49 61,54,25 48,41,12 68,68,38 64,64,34 79,78,42 82,82,41 64,59,27 70,65,33 70,65,37 63,61,28 57,53,34 51,49,31 48,49,28 51,52,31 48,45,30 48,45,30 56,53,38 57,54,39 58,55,40 49,49,33 45,45,29 41,43,26 44,46,29 41,43,26 45,47,30 37,39,24 33,35,20 34,35,23 30,31,19 30,32,17 36,38,23 40,42,27 34,36,21 29,31,16 25,26,16 27,28,18 33,34,24 30,31,21 29,30,22 32,33,25 29,30,22 33,34,26 28,30,25 29,31,26 38,37,30 93,88,90
