176,136,84 163,123,71 155,115,63 164,124,72 158,118,66 112,75,22 154,117,64 165,131,72 169,133,73 153,117,57 142,108,49 156,122,63 167,132,76 150,113,58 182,145,90 140,111,76 58,43,32 66,54,42 67,55,43 63,51,39 56,44,32 56,44,32 59,47,35 60,48,38 70,58,46 63,51,39 62,47,36 61,46,35 73,59,41 94,69,39 135,101,56 175,137,87 170,131,74 173,134,75 166,132,73 180,150,83 144,116,60 141,115,61 125,100,54 128,107,51 126,101,55 140,116,63 138,110,70 102,80,44 113,94,41 99,82,33 137,111,57 136,114,51 113,95,63 64,56,43 60,50,40 60,50,40 53,43,31 61,59,39 73,69,50 89,70,45 83,74,43 87,78,47 76,70,36 72,65,36 73,66,50 51,49,31 49,47,29 54,51,36 53,45,32 45,45,29 38,39,20 44,45,26 40,43,23 52,53,32 41,42,21 44,44,28 47,49,34 39,41,26 34,36,21 33,35,20 37,39,24 33,35,20 36,38,23 32,36,21 32,34,19 30,32,17 31,32,22 26,27,17 18,21,11 22,25,15 28,31,21 26,27,19 24,25,17 27,28,20 23,29,20 20,26,17 25,28,20 22,24,19 18,20,15 19,19,16
162,122,70 168,128,76 168,128,76 176,136,84 177,138,81 159,122,69 150,112,62 160,125,71 173,138,71 180,145,78 158,124,65 159,125,66 156,121,65 149,112,57 159,127,70 81,60,37 57,45,33 67,55,43 61,49,37 61,49,37 62,50,38 66,54,42 62,50,38 55,43,33 67,55,43 63,51,39 57,42,31 71,55,42 70,51,28 117,87,59 155,117,71 160,122,72 163,124,67 177,138,79 161,126,70 153,120,68 153,125,69 153,127,73 136,111,65 105,82,42 137,112,66 143,119,66 134,111,69 112,83,50 116,90,40 125,101,48 157,128,63 124,100,47 69,53,38 60,52,39 59,49,37 57,47,37 60,50,38 55,46,29 78,67,48 84,69,49 92,83,52 95,86,55 74,68,34 80,73,44 64,58,35 65,63,43 54,52,34 55,52,37 46,46,30 53,50,35 55,51,34 55,51,34 51,49,31 58,59,38 47,48,27 53,53,37 43,45,30 37,39,24 40,42,27 38,40,25 38,40,25 39,41,26 32,34,19 32,36,21 34,36,21 34,36,21 27,28,18 33,34,24 30,33,23 25,28,18 23,26,16 26,27,19 27,27,24 26,26,23 25,26,18 30,31,23 24,27,19 23,25,20 21,23,18 26,26,23
162,122,70 170,130,78 173,133,81 184,144,92 189,148,91 177,137,85 170,129,80 170,130,78 155,118,65 171,134,81 154,122,65 163,131,74 187,153,92 152,119,71 69,54,43 67,55,45 61,49,37 66,54,42 68,56,44 63,51,39 71,59,47 68,53,42 63,48,37 66,51,40 62,48,34 65,51,37 73,57,40 101,77,51 109,79,51 139,101,64 150,112,66 199,161,111 145,112,62 181,139,87 183,141,78 158,117,56 175,140,84 145,111,68 110,81,46 110,81,48 127,96,57 130,101,48 120,93,48 148,120,64 164,133,73 159,125,66 180,145,91 72,52,32 75,64,45 70,54,39 69,57,47 69,57,45 60,49,34 66,54,42 71,57,41 81,66,46 96,84,54 84,73,40 94,85,54 77,68,37 62,58,37 56,54,34 46,44,24 46,47,28 46,46,30 51,52,33 57,53,32 54,51,27 58,59,40 49,50,29 46,47,26 48,50,33 39,39,25 42,42,28 40,40,26 42,42,28 41,41,27 44,46,31 38,40,25 34,38,23 33,35,20 38,40,25 30,31,21 26,27,17 24,27,17 22,25,15 27,30,20 26,27,19 30,31,23 23,24,16 27,28,20 30,31,23 26,26,21 27,28,20 23,23,20 22,22,19
157,117,65 158,118,66 170,129,80 169,128,79 181,139,85 178,138,86 179,138,89 173,133,81 164,127,74 170,133,80 173,136,81 163,126,71 185,154,92 105,80,50 63,48,39 73,61,51 70,58,46 71,59,47 70,58,46 76,64,52 74,63,46 77,62,51 73,58,47 76,61,50 71,57,43 62,48,34 91,70,45 125,98,64 128,96,62 144,107,63 155,117,67 170,133,80 135,99,50 184,142,90 189,146,86 168,126,63 163,119,77 145,111,68 117,90,54 96,67,34 114,82,48 139,107,63 149,115,72 164,132,75 184,152,97 183,146,93 106,83,54 67,52,32 85,74,57 70,54,39 71,59,47 80,68,56 75,64,47 66,52,36 65,49,34 82,68,52 96,84,56 92,82,44 97,83,54 80,66,37 57,53,32 55,53,33 54,52,32 51,49,27 51,52,31 65,68,35 61,59,26 57,55,26 42,43,24 58,59,38 48,49,28 40,42,25 40,40,26 44,44,30 58,55,42 41,41,27 40,40,26 40,42,27 41,43,28 41,45,30 36,38,23 33,35,20 36,37,27 32,33,23 31,34,24 25,28,18 21,24,14 24,27,19 27,28,20 23,24,16 32,33,25 30,31,23 30,31,23 26,27,19 25,25,22 20,22,19
168,127,78 163,122,73 165,124,75 165,124,75 168,127,80 172,131,84 161,120,71 170,129,80 163,122,73 163,122,73 180,140,88 175,135,81 126,103,74 61,49,37 57,45,33 61,49,37 75,60,49 73,58,47 76,61,50 78,61,51 76,59,49 71,56,45 71,57,43 79,65,51 71,55,42 78,63,43 106,76,48 139,106,69 132,98,53 143,105,55 161,123,73 142,107,51 139,96,49 130,88,36 162,123,66 174,132,80 164,123,76 146,109,65 144,113,76 106,84,46 134,101,62 156,119,77 161,121,67 179,139,87 168,127,70 150,111,72 81,62,35 119,98,71 78,59,45 57,42,31 56,44,32 55,46,31 73,64,47 79,66,45 63,48,28 68,54,38 88,79,48 94,85,54 90,73,45 88,71,43 63,59,38 60,58,40 60,58,40 66,59,39 54,49,21 78,75,35 80,78,45 69,67,38 55,52,28 80,81,62 54,55,36 46,43,28 54,49,35 47,42,28 58,53,41 54,54,40 47,49,34 40,42,27 38,40,25 38,40,25 34,36,21 32,34,19 36,37,27 29,30,20 34,35,25 28,31,21 23,26,16 24,27,19 26,27,19 27,28,20 31,32,24 24,25,17 26,27,19 29,29,24 18,18,13 20,20,17
154,113,64 165,124,75 166,125,76 169,128,79 150,109,62 158,117,70 158,117,70 151,110,63 164,123,76 177,136,89 156,115,66 163,122,73 70,59,40 66,56,44 66,54,42 70,58,46 66,51,40 71,56,45 71,56,45 64,53,38 72,57,46 65,50,41 70,56,42 77,62,42 75,62,39 102,78,52 138,105,68 146,109,67 154,124,78 133,99,56 150,107,62 142,108,65 171,133,83 197,161,101 175,138,85 168,127,80 140,103,50 144,108,57 149,115,74 128,97,60 137,103,60 161,123,73 174,132,78 189,147,84 175,134,75 113,78,40 86,71,49 67,51,38 56,44,32 54,44,32 58,48,36 73,62,47 77,67,43 100,86,61 66,54,28 70,55,44 71,51,44 93,76,50 85,72,40 77,68,39 71,61,37 67,59,37 60,58,36 60,53,33 74,66,32 79,76,34 84,79,49 64,58,33 70,65,33 60,52,30 47,48,29 47,48,29 61,56,42 50,45,31 46,43,28 46,43,28 42,42,28 39,41,26 41,43,28 45,47,32 36,38,23 32,34,19 37,39,24 32,34,19 26,27,15 25,26,14 27,28,16 31,32,22 29,30,22 27,28,20 25,26,18 24,25,17 27,28,20 29,30,22 23,24,16 26,24,20
155,114,65 164,123,74 165,124,75 166,125,76 164,123,76 135,94,49 144,101,54 164,123,76 173,132,85 164,123,76 158,117,70 147,109,61 58,50,37 61,49,37 67,55,43 67,55,43 65,50,39 69,54,43 72,57,46 73,62,47 69,54,43 75,61,47 76,63,42 78,65,42 89,68,43 114,84,56 164,126,80 141,104,51 164,130,85 169,131,81 163,120,73 166,128,78 160,118,64 164,122,59 156,121,54 161,122,61 168,132,72 156,120,69 140,101,60 148,110,73 142,104,56 177,134,85 170,124,65 178,137,80 185,144,72 79,44,17 61,46,37 61,49,37 62,50,40 60,50,40 70,58,46 72,56,41 77,64,41 97,85,57 105,93,63 98,91,62 83,65,44 78,61,33 77,63,38 65,52,31 80,70,46 69,62,35 61,61,31 54,55,32 71,62,35 74,69,37 79,74,44 63,57,32 72,67,35 54,46,24 42,43,24 55,56,37 48,48,32 48,48,32 49,46,31 57,54,39 38,38,24 40,42,27 51,53,38 39,41,26 33,35,20 33,35,20 34,36,21 37,39,24 31,32,20 30,31,19 26,27,15 29,30,20 26,27,19 26,27,19 29,30,22 29,30,22 23,24,16 34,35,27 24,25,17 88,86,82
165,124,75 170,129,80 164,123,74 166,125,78 178,114,70 185,110,79 151,91,66 96,57,43 58,31,13 135,100,64 170,129,82 95,69,46 60,50,38 59,44,35 64,49,40 62,50,38 63,48,39 68,53,44 68,56,44 71,59,47 67,55,43 72,58,42 83,64,41 88,71,47 101,73,44 128,97,58 140,103,59 144,107,63 123,86,46 172,131,82 176,135,86 185,144,95 191,147,78 195,151,82 163,132,52 153,111,59 170,131,74 149,108,59 158,117,72 169,128,79 169,125,72 183,139,72 194,145,78 162,119,59 142,103,62 66,50,37 67,55,45 67,55,45 66,54,44 67,55,45 62,50,38 63,51,41 58,51,35 61,49,37 109,100,69 87,83,48 97,93,47 72,60,34 73,61,31 91,77,48 83,73,49 83,76,47 59,52,23 61,61,31 68,66,33 75,74,36 70,65,33 73,68,36 63,61,28 54,50,31 54,52,34 52,53,32 47,44,29 46,43,28 54,51,36 50,47,32 39,39,23 39,41,24 39,41,24 38,40,23 43,45,30 34,36,21 32,33,21 30,31,19 36,38,23 38,40,25 30,32,17 25,26,16 25,26,16 30,31,21 32,33,25 31,32,24 31,32,24 29,31,26 32,32,27 93,88,85
151,110,61 166,125,76 185,144,95 189,149,97 252,157,112 205,117,79 120,77,60 70,49,36 88,58,43 78,51,35 73,53,44 72,55,45 63,51,41 63,51,39 63,51,41 62,50,40 68,53,44 63,48,39 70,55,46 64,52,42 61,49,39 105,77,50 115,90,60 109,82,48 164,125,82 163,125,77 153,114,71 133,98,62 135,98,54 163,122,73 176,133,77 191,146,84 208,158,84 209,158,82 177,131,65 195,153,90 187,146,89 172,132,80 170,129,82 164,124,72 166,123,63 194,145,80 214,163,96 202,151,84 131,101,73 62,47,38 62,50,40 66,54,42 62,52,40 58,48,36 72,63,48 62,58,41 73,66,46 71,62,43 75,65,41 74,71,29 121,123,66 77,77,34 102,96,48 109,103,55 66,60,24 66,65,27 99,91,55 70,68,39 91,90,52 78,78,35 63,59,22 70,67,23 53,53,23 46,44,24 62,63,44 55,51,32 50,46,29 47,48,29 56,57,38 39,40,21 40,40,24 48,50,33 36,38,21 40,42,25 46,48,33 37,39,24 36,38,23 34,36,21 37,39,24 36,38,23 38,40,25 27,29,14 32,33,21 29,30,18 29,30,22 30,31,23 23,24,16 25,25,20 55,53,51 90,88,89
152,111,62 152,111,62 165,124,75 148,110,60 95,54,38 86,50,30 73,45,32 108,77,58 140,91,71 140,95,74 79,56,43 73,56,46 77,62,53 71,59,47 63,51,41 63,51,41 65,50,41 66,49,41 65,50,41 64,52,42 59,47,37 113,80,53 120,88,56 129,98,59 139,101,55 175,137,87 150,111,68 121,86,50 139,102,58 156,115,66 179,136,80 168,126,63 208,158,84 220,169,93 193,147,81 178,135,75 182,141,84 182,141,92 171,130,81 154,113,64 183,141,76 199,148,81 217,167,95 200,150,78 84,62,42 66,54,44 67,55,45 64,52,40 61,51,39 62,52,40 65,56,41 70,66,49 70,63,45 70,63,45 76,68,44 83,78,37 129,134,73 108,110,64 81,77,29 105,101,55 95,93,44 82,83,35 87,78,51 55,53,24 83,81,50 69,68,30 80,76,41 63,58,26 71,71,39 51,49,27 53,54,33 58,54,35 59,55,38 53,54,35 42,43,24 42,43,24 48,48,32 44,46,29 44,46,29 45,47,30 38,40,25 37,39,24 41,43,28 37,39,24 40,42,27 34,36,21 36,38,23 31,33,18 31,32,20 32,33,21 34,35,27 31,32,24 30,31,23 26,24,20 90,85,84 101,98,102
