54,44,48 60,50,54 64,53,50 76,66,42 97,85,44 116,114,52 87,83,46 87,84,33 83,77,43 85,80,37 90,89,51 64,55,51 65,54,49 85,83,34 61,60,49 65,66,47 52,50,46 42,40,41 44,41,47 45,42,46 45,42,46 44,42,43 48,46,47 49,47,48 40,38,39 41,38,42 111,108,84 186,184,124 207,209,165 133,121,91 152,139,107 204,197,156 234,229,197 210,205,175 227,224,180 255,255,207 198,194,157 129,122,95 151,144,105 171,166,123 135,132,108 84,81,66 78,73,59 79,78,42 117,109,87 116,112,93 113,112,103 125,130,124 129,131,126 129,135,126 135,130,116 117,110,92 113,107,84 109,98,79 119,108,89 112,102,78 119,106,85 139,130,113 108,111,103 134,133,126 138,137,130 128,134,121 96,96,82 108,104,85 128,121,101 65,61,55 90,90,87 110,111,103 51,52,42 72,73,65 39,38,27 50,46,36 113,113,83 70,70,36 62,60,38 103,105,61 62,63,42 46,47,26 44,43,34 101,101,87 166,166,150 160,162,134 103,102,93 110,109,100 111,112,91 82,86,59 72,73,63 187,192,156 51,52,42 61,60,49 61,59,57 59,62,29 115,117,89 79,81,55 52,51,42 48,48,34
61,49,49 62,50,50 66,57,28 95,90,37 96,89,48 87,80,37 88,82,36 98,94,46 69,61,37 92,88,42 81,72,55 89,86,46 107,104,60 92,86,61 67,68,45 54,53,42 55,53,51 53,50,54 45,42,46 42,40,41 44,41,45 51,48,52 55,52,56 52,49,53 49,47,48 53,53,50 167,167,133 225,221,161 228,230,186 144,134,94 157,146,102 158,152,116 213,208,176 172,167,137 229,226,182 255,255,205 251,245,209 169,164,136 141,133,99 151,145,109 89,85,64 77,74,59 128,125,112 135,121,105 137,129,118 131,130,119 119,122,114 119,122,114 133,136,128 127,135,125 121,116,102 106,99,81 86,84,64 81,78,63 80,75,61 92,85,67 104,94,72 117,107,85 121,118,94 120,118,98 106,105,96 102,105,93 102,95,77 121,113,89 104,98,73 101,96,84 105,106,96 46,47,35 52,54,39 47,48,36 109,113,75 101,102,65 129,131,87 142,144,100 129,133,79 122,128,60 95,101,51 69,72,37 140,145,100 134,139,94 129,129,113 56,57,38 111,110,103 102,101,94 113,114,95 83,87,58 117,121,94 90,92,77 47,48,40 80,79,70 155,162,107 120,125,78 69,70,51 48,48,32 132,131,106 75,75,59
60,48,50 82,74,50 69,60,33 83,74,43 85,78,47 71,65,31 95,91,43 87,84,40 68,65,25 70,67,27 97,88,41 99,91,55 96,89,69 56,51,39 59,59,43 68,66,64 46,44,40 54,52,50 55,52,56 48,43,45 43,37,42 41,36,38 42,37,39 41,39,40 38,36,37 89,89,86 165,161,126 181,181,120 156,156,126 133,128,89 140,128,89 173,166,137 230,227,176 235,230,187 185,185,142 245,246,198 255,255,221 234,229,197 159,149,125 107,98,79 78,74,64 91,92,82 139,140,132 131,132,122 121,123,108 130,129,118 125,126,118 122,124,119 115,118,110 107,113,100 100,93,75 90,80,56 104,98,91 86,84,82 81,81,76 88,84,78 86,78,67 83,79,69 85,88,78 93,94,86 97,96,89 78,79,67 83,80,67 81,78,65 75,66,47 124,114,92 118,116,112 46,48,33 48,50,35 99,99,85 70,71,48 109,112,77 115,121,69 114,117,66 118,122,66 104,106,64 132,139,82 95,99,61 140,145,100 115,120,75 194,203,134 103,103,87 106,106,92 126,124,106 99,100,81 171,181,118 102,106,77 126,132,91 74,76,59 77,78,55 104,109,66 124,131,76 106,109,76 44,46,18 87,87,46 114,114,80
53,48,47 49,46,33 72,67,39 89,82,51 96,89,50 89,81,45 79,74,35 85,85,42 88,85,41 85,82,42 79,73,39 57,47,46 102,93,89 58,51,51 55,52,39 46,44,45 52,51,42 55,53,49 47,45,46 48,43,45 42,36,41 40,34,39 44,38,43 41,39,40 45,43,41 98,98,93 191,186,154 201,201,142 180,182,154 182,176,140 164,151,119 144,138,113 236,232,174 225,222,169 214,214,171 234,235,187 249,249,208 231,227,192 156,148,124 91,84,66 79,78,71 117,116,105 72,71,62 129,130,122 130,129,120 134,130,120 124,123,114 124,125,117 95,96,84 93,95,78 119,111,75 255,251,154 255,255,136 253,242,157 102,102,88 90,90,76 92,89,74 86,86,72 96,93,78 89,85,75 70,69,62 45,46,38 34,33,26 74,73,64 79,74,60 123,113,89 66,65,56 93,98,74 132,136,109 73,72,61 111,113,85 97,96,58 146,143,103 129,129,97 147,150,115 118,122,82 164,171,114 158,164,114 177,184,111 220,236,108 204,210,140 115,113,93 159,151,138 91,83,70 114,114,84 143,149,108 117,127,64 118,127,67 132,140,87 109,115,74 122,127,82 105,108,75 90,90,56 97,97,65 91,91,57 104,104,70
50,42,48 43,39,31 42,47,27 63,61,41 75,71,54 94,87,69 79,72,54 81,76,46 128,128,65 65,60,46 65,63,34 85,83,52 150,147,123 63,59,51 49,48,41 53,52,43 71,68,44 54,47,45 49,46,50 47,44,48 46,40,45 42,37,39 39,33,38 39,33,38 67,65,66 102,100,96 211,211,177 193,192,165 161,160,135 176,171,143 112,104,80 109,103,80 218,212,164 234,228,180 194,191,151 215,211,176 250,249,213 204,198,164 146,136,114 111,103,90 91,86,72 107,104,80 133,129,119 138,139,129 131,132,122 134,133,122 125,120,108 117,114,101 104,102,80 144,141,97 191,178,117 219,207,125 230,213,133 162,153,106 92,90,70 106,103,79 115,118,98 126,131,111 129,133,104 117,114,99 85,77,64 36,32,24 52,51,44 77,76,69 91,86,72 132,120,94 118,117,106 147,150,126 130,134,105 115,117,89 123,117,94 139,129,107 129,127,109 149,155,146 137,138,119 142,136,111 144,137,110 159,151,127 154,150,142 146,146,132 140,141,129 136,133,118 93,85,72 128,124,105 166,174,110 170,179,119 213,234,104 167,179,104 142,154,79 144,155,85 86,91,59 86,89,58 86,91,59 112,117,85 79,83,54 86,88,60
45,38,38 48,40,46 48,49,30 50,52,35 66,67,44 77,75,55 57,51,46 59,55,36 126,124,91 54,48,39 95,90,76 68,65,41 73,69,52 44,43,34 70,70,56 88,85,70 92,94,52 62,60,42 53,49,39 49,46,50 52,49,53 49,44,46 39,33,38 39,33,38 98,96,97 103,101,97 150,154,127 156,159,137 152,150,128 169,163,138 113,103,81 105,91,73 141,131,93 210,200,158 201,195,161 186,181,151 198,196,165 161,154,125 132,119,96 111,100,93 116,111,81 84,81,37 105,101,80 143,142,131 136,137,125 140,139,130 113,108,96 113,109,90 170,172,115 172,168,120 176,168,105 179,166,105 168,160,110 115,113,93 115,113,84 135,134,107 144,147,135 126,133,117 117,124,106 97,99,82 98,89,74 45,40,28 38,37,28 56,52,42 66,62,45 119,106,83 109,104,92 105,108,88 114,113,88 107,104,78 115,107,85 134,122,94 131,130,105 126,129,121 124,115,98 120,107,84 118,115,91 116,109,82 133,131,111 128,130,113 108,109,97 105,101,91 106,102,83 132,132,102 143,153,88 137,147,84 214,228,108 188,200,94 172,183,100 160,171,99 87,92,56 75,80,48 86,92,65 80,86,59 92,100,79 91,95,78
53,47,52 43,39,33 65,63,43 50,48,30 47,44,31 41,37,20 51,43,49 90,83,81 146,142,123 50,46,36 70,68,37 143,136,105 77,71,46 68,60,47 75,74,38 75,74,38 54,47,27 52,46,23 65,62,47 48,42,47 47,42,44 44,39,38 37,32,34 41,36,38 97,95,96 104,102,98 151,154,134 128,133,113 167,168,147 168,166,144 95,88,72 94,83,68 105,91,66 130,118,90 165,157,133 157,153,132 161,157,138 159,150,133 149,142,126 112,106,99 65,63,41 49,47,29 77,69,56 129,125,115 138,138,124 132,133,123 130,125,113 133,131,100 147,148,125 163,163,133 160,155,114 144,138,104 141,138,114 110,116,87 126,124,104 133,132,105 142,144,127 128,132,117 112,113,92 98,96,76 92,87,75 82,76,67 75,72,57 79,76,63 111,107,90 120,107,84 118,115,102 142,153,111 196,204,140 114,107,89 124,117,99 112,111,100 123,124,116 137,136,127 113,106,86 95,88,70 89,85,75 94,86,75 95,88,68 101,99,79 105,107,90 98,98,82 210,217,162 138,146,93 140,149,89 147,157,92 148,160,70 184,198,98 186,197,116 153,164,83 140,147,101 78,82,53 70,78,55 74,78,61 91,101,68 95,104,60
46,41,43 67,61,68 44,40,32 71,66,52 61,56,28 68,64,43 49,42,40 48,46,47 112,108,89 66,60,35 90,90,49 132,132,89 94,91,47 76,69,38 74,69,37 85,78,35 105,100,61 67,62,32 55,49,40 44,38,45 42,36,43 49,43,48 39,33,38 34,28,33 96,94,92 99,98,91 129,130,118 118,119,107 123,123,109 120,120,106 90,87,72 114,107,89 126,114,86 109,96,73 100,93,75 112,107,93 114,118,103 131,133,116 139,135,118 106,102,81 55,55,41 111,113,98 108,106,88 116,111,97 129,128,117 131,130,121 112,108,91 128,124,105 112,115,93 143,148,114 159,163,136 141,142,119 120,125,82 114,122,81 116,119,109 133,135,118 126,127,108 133,135,120 117,121,81 102,100,71 86,83,70 81,83,68 75,68,52 80,73,53 107,100,80 116,107,88 113,116,106 142,151,121 121,118,94 108,100,89 104,100,92 117,117,114 128,124,118 118,115,100 105,104,79 104,100,90 103,99,89 97,95,77 129,132,97 167,174,115 162,174,84 194,207,125 181,190,134 186,196,131 139,149,84 165,177,102 171,185,96 120,131,50 159,169,93 147,159,80 160,171,101 132,140,87 169,177,138 84,91,75 152,166,109 137,148,88
34,30,24 43,39,33 96,91,88 63,58,44 63,56,36 48,44,36 46,41,40 44,39,41 121,121,91 72,72,42 77,78,41 59,56,32 90,84,50 74,65,34 78,69,38 96,86,46 97,82,44 76,65,30 52,44,31 48,42,47 40,32,38 44,39,41 39,36,40 34,31,35 96,94,92 88,87,80 93,94,86 95,95,92 90,90,87 90,90,85 95,94,87 63,58,46 116,104,78 97,87,63 93,84,67 96,88,77 110,111,101 112,115,105 119,114,100 113,110,86 123,123,118 95,99,82 83,80,67 91,83,70 142,138,121 128,125,112 127,120,100 127,118,89 130,126,105 117,124,108 130,130,116 122,128,89 157,168,85 126,131,97 94,100,89 122,126,111 112,110,90 144,136,114 147,153,114 98,96,74 91,87,70 86,83,68 99,92,74 102,87,65 116,108,86 124,124,110 134,140,131 131,132,120 129,125,117 118,117,110 112,112,107 111,112,104 109,107,105 152,158,106 164,174,100 147,161,82 170,181,109 140,146,105 82,87,51 179,191,114 160,171,90 173,185,97 172,182,106 177,187,111 174,185,113 140,151,79 144,155,85 156,167,95 172,184,105 168,181,97 166,178,101 154,165,95 176,189,117 158,171,99 136,151,87 124,136,89
72,70,48 75,73,55 77,71,62 97,93,74 63,59,51 53,50,54 45,43,44 46,42,34 74,68,43 114,110,73 96,93,49 71,66,34 95,90,47 86,81,42 96,87,56 100,90,52 83,72,28 86,77,32 65,61,44 46,40,45 44,38,43 41,36,38 39,36,40 33,30,36 88,86,82 91,90,83 82,82,77 85,85,85 89,87,88 92,90,91 88,88,83 91,87,79 119,107,81 125,113,83 116,102,75 111,101,77 111,108,93 115,112,99 113,111,91 126,126,110 113,118,98 90,91,81 131,127,117 94,86,75 96,87,68 143,139,120 158,151,122 176,166,126 141,127,100 115,112,97 111,115,75 166,179,95 172,184,98 129,135,94 106,112,99 120,123,111 129,130,109 138,129,102 143,148,103 105,103,83 97,93,76 93,91,71 97,90,70 112,98,73 114,101,78 132,127,115 122,124,119 130,133,125 114,115,107 116,115,108 115,114,107 102,101,92 125,129,91 108,116,54 124,133,77 171,185,106 158,170,93 112,119,73 171,183,104 164,178,89 160,173,89 159,171,85 190,200,122 158,168,92 166,178,103 153,164,92 145,156,86 164,175,103 136,148,71 156,168,89 156,168,93 158,169,99 188,201,119 158,168,90 161,172,102 107,120,66
