54,44,48 54,44,48 59,49,53 60,49,46 76,66,42 98,86,49 94,86,36 101,100,46 87,83,46 107,104,53 72,67,26 86,80,46 85,80,37 108,108,45 66,60,51 73,66,50 65,54,49 71,62,43 72,71,35 51,50,39 65,66,47 59,58,51 48,46,44 42,39,43 44,41,47 42,39,43 47,44,48 44,41,45 44,42,43 44,42,43 52,50,51 49,47,48 40,38,39 40,38,39 50,43,53 125,122,98 186,184,124 208,214,162 181,178,138 133,117,86 152,139,107 167,156,121 222,217,178 228,223,191 210,205,175 231,227,190 255,255,212 255,255,207 198,194,157 166,159,128 125,116,89 167,160,121 171,166,123 149,144,114 100,96,79 83,80,67 78,73,59 74,73,48 90,84,50 119,111,89 116,112,93 115,112,99 107,110,102 127,132,128 129,131,126 134,137,129 136,137,129 135,130,116 117,110,92 108,105,81 111,102,83 109,98,81 119,108,89 112,102,80 117,107,83 120,107,86 139,130,113 143,144,132 140,139,132 139,135,127 138,137,130 135,138,128 141,144,132 84,84,70 108,104,85 122,116,93 106,101,89 58,56,52 90,90,87 45,45,40 61,62,50 59,60,50 72,73,65 42,41,32 65,64,53 43,39,29 113,113,83 118,120,76 90,89,64 57,55,33 103,105,61 84,87,52 65,66,43 53,54,35 44,43,34 73,71,67 101,101,87 122,122,106 160,162,134 104,103,92 90,89,80 127,126,115 111,112,91 125,128,104 65,68,48 64,65,55 187,192,156 59,62,40 54,55,45 70,70,56 61,59,57 94,93,84 147,149,121 95,97,69 79,81,55 48,47,40 51,51,37 52,54,37
60,50,51 60,50,51 60,50,51 72,63,46 83,76,35 86,77,32 72,62,20 95,93,44 119,114,73 98,95,42 83,78,35 86,79,48 85,81,35 88,86,39 84,77,59 87,80,64 65,56,37 80,73,44 78,76,47 69,69,53 59,59,43 60,59,52 53,51,49 45,42,46 44,41,45 41,38,42 44,41,45 44,41,45 54,52,53 53,51,52 51,49,50 53,51,52 46,44,45 42,40,41 92,89,95 149,148,121 202,200,140 231,237,185 185,182,142 137,122,86 142,130,93 144,134,94 204,199,160 224,219,187 191,186,156 210,206,169 255,255,206 255,255,211 229,225,188 197,190,159 147,138,111 148,141,102 168,163,120 130,125,95 85,81,64 81,78,65 92,84,71 117,107,85 123,109,82 127,116,97 125,121,104 121,117,107 115,118,110 123,125,120 130,132,127 122,128,119 134,137,129 121,116,102 110,103,85 95,92,68 97,90,70 92,83,68 103,94,77 103,94,75 107,99,75 113,103,81 128,121,103 134,131,116 123,123,109 122,118,108 118,117,108 105,108,98 114,116,101 110,108,90 127,121,98 128,122,97 101,96,82 105,104,97 90,91,83 53,54,46 39,40,28 58,59,47 40,41,31 53,54,35 66,68,40 68,64,54 90,91,54 127,130,81 68,66,44 120,122,80 115,120,59 134,141,86 72,75,42 53,54,31 79,80,57 89,91,63 134,137,102 96,95,84 70,71,50 89,89,75 91,90,83 111,110,103 98,98,82 112,115,93 123,128,94 100,103,83 66,70,41 65,67,50 53,54,44 49,49,35 103,105,79 80,83,52 90,93,60 82,85,54 80,81,58 72,71,60 55,55,41 69,72,50
62,50,50 62,50,50 67,55,55 74,65,38 94,90,44 94,89,46 82,75,32 96,86,48 109,100,53 89,81,45 85,81,35 96,88,66 98,93,52 81,72,45 79,72,45 86,80,57 132,131,77 109,107,60 56,49,49 67,69,43 55,53,49 56,54,55 58,55,59 53,50,54 52,49,53 45,43,44 40,38,39 40,37,41 42,40,41 41,38,42 44,41,45 45,42,46 47,44,48 40,38,39 99,97,93 175,176,137 224,222,162 247,252,205 171,168,128 145,134,90 151,141,92 175,165,127 171,166,134 200,195,163 166,161,131 193,189,152 224,222,175 255,255,215 244,238,202 192,187,155 196,188,164 141,132,105 130,122,98 98,94,73 77,74,61 68,67,56 132,131,120 134,133,122 137,139,124 132,131,122 129,130,120 120,122,117 129,130,120 119,118,111 115,116,108 129,132,122 114,117,107 109,105,88 92,85,69 82,77,63 81,81,67 84,83,74 86,82,74 87,81,72 88,80,67 92,83,68 103,93,71 110,103,76 113,110,86 106,103,88 97,96,87 100,101,91 90,90,76 102,95,77 109,102,82 95,89,66 117,107,85 109,101,88 127,126,117 38,39,29 71,75,60 34,35,23 82,84,69 86,86,70 53,54,33 134,137,88 111,114,63 132,137,72 86,88,42 107,112,49 149,153,95 103,110,53 130,136,84 75,78,47 117,122,77 82,80,81 211,223,137 133,135,107 112,113,92 123,123,107 101,100,93 126,125,116 127,128,105 176,182,141 130,137,89 101,104,82 101,102,94 82,82,79 53,54,46 72,73,54 202,212,136 180,190,112 97,101,61 48,48,32 67,67,51 86,87,48 125,125,95 87,92,58
53,41,43 66,55,50 72,65,34 78,69,42 69,60,29 90,82,48 75,68,37 73,65,31 101,97,49 97,93,47 88,85,43 85,82,42 82,79,39 96,91,40 100,93,50 80,71,52 100,93,73 86,80,57 72,68,62 40,40,24 60,58,56 67,65,66 49,47,43 53,50,54 58,55,59 54,49,51 49,44,46 43,37,42 40,35,37 43,38,40 39,37,38 42,40,41 41,39,40 68,66,67 112,114,109 188,184,149 182,182,121 210,214,176 131,131,99 140,129,83 152,140,101 127,116,83 184,179,147 251,248,197 241,236,193 214,211,171 210,210,165 242,242,197 255,255,221 227,223,186 221,214,185 141,131,107 108,99,80 78,73,59 83,82,73 137,138,128 136,137,129 132,133,123 128,129,117 119,121,106 129,128,117 127,126,117 121,124,116 131,131,126 114,117,109 110,113,105 103,105,88 87,80,62 116,106,82 89,82,64 93,88,87 91,92,84 85,85,80 79,77,73 84,78,71 84,76,65 85,81,71 85,86,76 81,84,76 92,90,86 92,91,84 85,86,76 74,74,60 79,76,63 67,64,51 40,33,17 120,107,84 124,115,98 122,120,116 104,105,95 67,71,54 40,42,27 68,68,54 73,76,52 51,53,27 148,152,96 144,150,98 117,125,63 160,165,104 108,112,56 105,107,65 131,134,83 151,159,97 160,170,96 161,166,121 102,104,78 195,206,125 159,168,99 87,87,71 158,163,131 130,126,109 130,131,110 122,123,104 194,199,167 104,109,77 87,91,62 109,115,74 68,69,61 161,166,134 144,148,108 123,128,85 152,157,110 94,98,58 118,121,88 56,58,30 115,116,77 118,117,79 120,125,82
53,48,47 50,46,40 55,53,35 78,73,45 89,82,51 98,91,52 97,89,53 88,80,44 79,74,35 94,91,49 85,85,42 91,88,44 85,82,42 72,68,22 66,59,43 58,48,49 102,93,89 68,61,59 60,55,54 56,53,40 46,44,45 49,47,43 53,52,43 55,53,54 47,45,46 51,49,50 51,46,48 42,36,41 40,34,39 42,36,41 41,38,42 41,39,40 45,43,41 92,90,88 110,113,105 220,215,183 201,201,142 180,183,150 193,192,165 184,173,129 164,151,119 114,105,78 187,182,152 226,222,164 225,222,169 224,221,179 225,225,180 240,240,195 249,249,208 226,222,185 197,190,159 160,152,128 91,84,66 84,80,72 83,82,73 103,104,92 72,71,62 129,130,120 130,129,122 127,126,117 134,130,120 129,125,115 123,124,114 119,118,109 95,96,84 102,103,93 85,83,63 141,133,97 255,251,154 255,255,130 255,255,145 208,200,150 102,102,88 92,92,78 89,86,71 89,86,71 86,86,72 94,94,78 87,87,71 86,82,74 70,69,62 67,66,59 51,52,44 38,37,30 74,73,64 69,63,56 121,110,93 118,111,91 66,65,56 127,131,116 83,87,60 112,116,89 73,72,61 109,112,79 84,86,60 101,99,68 146,143,103 142,142,97 140,142,100 145,148,113 118,122,82 106,112,60 102,109,50 132,144,54 177,184,111 217,226,137 213,231,90 163,169,99 115,113,93 136,131,117 134,127,111 114,107,89 114,114,84 138,140,114 165,174,114 179,189,126 118,127,67 97,107,40 102,107,75 108,111,80 122,127,82 108,112,72 96,100,62 91,91,57 97,97,65 82,82,48 114,114,80 99,103,63
50,40,44 46,41,38 48,44,38 56,54,32 71,69,38 89,84,56 74,67,38 71,64,35 101,94,78 75,70,42 78,79,31 97,96,42 91,85,62 73,71,42 66,64,35 59,54,42 141,137,118 63,59,49 51,49,47 45,43,39 47,45,41 67,65,43 57,51,46 51,49,50 48,45,49 49,46,50 48,45,49 41,35,40 39,34,36 36,30,35 40,34,39 39,37,38 51,49,50 95,93,91 122,121,110 220,218,185 189,189,148 173,172,145 192,190,159 182,172,132 142,133,104 108,102,79 158,151,122 238,233,182 236,233,182 215,212,168 213,210,170 231,231,190 252,252,211 228,225,185 185,177,143 138,128,104 101,93,80 89,82,82 94,90,80 120,116,108 81,80,71 127,126,117 129,132,124 130,131,121 136,135,124 129,125,115 125,121,111 116,118,101 101,101,85 90,88,66 147,143,83 238,227,152 255,244,156 255,240,145 247,232,144 156,149,118 95,96,75 98,96,74 106,107,84 117,120,98 126,131,111 129,132,97 83,86,55 90,88,70 76,73,58 42,39,26 56,52,46 48,46,42 61,60,53 41,40,31 112,103,84 128,120,96 123,122,111 130,133,113 157,164,128 129,136,104 125,128,104 103,105,77 130,128,99 121,113,89 134,132,112 149,151,136 143,149,138 142,143,131 147,144,129 144,142,113 149,145,110 189,191,136 130,133,100 153,157,119 164,168,128 147,152,120 131,132,111 129,124,110 100,92,79 119,116,92 158,165,106 160,168,102 150,163,81 196,213,107 114,120,79 135,147,72 131,140,82 147,154,108 91,93,65 92,95,64 102,107,73 94,97,64 89,92,59 87,90,59 89,89,59 102,105,72
47,39,45 52,45,43 56,52,46 50,52,35 43,46,26 34,34,20 72,69,56 81,78,63 87,83,64 65,61,42 96,93,53 92,94,39 62,58,41 73,68,54 55,52,28 94,91,65 126,122,103 65,60,59 61,60,51 45,44,33 56,52,44 82,81,54 76,73,47 51,47,41 48,46,47 49,46,50 47,44,50 50,44,49 48,43,45 41,35,40 40,34,39 41,36,38 84,82,83 92,90,88 130,129,118 193,197,168 185,188,166 150,151,130 151,147,126 151,141,117 95,87,65 116,109,89 113,104,77 213,206,163 238,231,188 209,204,163 168,162,128 206,204,171 218,216,183 219,214,182 174,165,134 133,120,97 95,85,75 93,84,78 116,113,73 75,74,36 72,71,46 130,131,112 146,147,137 138,139,129 129,128,117 133,127,118 115,110,98 111,108,95 112,114,72 132,134,81 174,169,116 196,186,117 202,193,119 204,190,120 186,177,121 122,117,103 106,104,82 120,117,93 129,130,111 123,125,110 130,134,119 117,121,104 122,124,109 95,90,76 82,74,61 52,47,35 51,47,41 42,38,30 60,56,48 38,33,21 110,101,82 131,121,99 120,116,106 129,131,116 118,119,98 120,122,94 114,113,88 139,133,108 131,123,99 150,138,112 134,130,111 145,149,134 137,140,128 140,137,113 137,129,95 131,125,100 135,127,93 143,135,111 147,145,127 139,140,128 139,140,130 129,130,118 133,129,121 135,127,116 104,100,81 122,123,86 152,162,97 146,157,87 169,181,95 219,239,103 157,171,69 138,149,68 175,187,112 135,145,82 87,92,58 85,90,58 78,82,53 79,83,54 90,94,65 107,113,86 87,90,68 76,79,57
48,42,47 48,40,46 48,41,41 40,41,22 51,52,29 48,47,22 68,67,40 64,60,43 57,50,50 112,105,103 102,100,69 112,109,85 54,47,45 48,44,25 82,79,53 85,79,56 57,53,36 69,63,54 48,45,32 67,64,49 98,94,86 65,60,48 94,90,69 56,54,36 62,60,40 50,46,40 53,51,52 51,48,52 50,45,47 40,34,39 37,31,36 39,34,36 99,97,98 98,96,94 129,128,119 149,152,130 152,155,133 143,144,121 165,162,136 171,165,140 109,98,79 84,73,56 103,93,71 142,130,100 194,184,146 208,202,166 195,190,160 194,192,163 186,181,153 183,176,149 167,155,129 159,149,127 107,96,91 111,105,96 85,79,56 68,63,35 93,89,70 131,128,113 141,140,129 132,134,119 139,138,129 132,128,118 114,109,95 107,110,59 174,175,125 177,173,125 172,164,110 169,162,105 168,160,110 157,145,106 160,158,129 109,112,90 121,116,88 125,120,90 128,126,106 139,140,128 126,129,117 114,118,103 105,108,88 91,89,69 100,93,77 70,65,51 43,39,29 33,33,19 37,32,20 86,79,63 118,108,86 129,111,92 107,102,90 129,128,117 103,109,82 126,128,86 113,107,82 100,89,70 130,120,96 124,115,98 123,123,107 121,124,114 137,139,124 118,109,90 116,103,82 115,113,93 109,100,83 109,103,78 127,123,102 129,127,107 117,119,104 103,104,94 99,95,89 95,90,78 106,106,74 159,166,118 136,146,81 138,149,77 202,217,121 191,203,115 184,199,92 161,173,85 169,180,97 149,160,90 95,101,62 83,86,64 78,83,59 83,88,66 79,84,62 76,84,61 89,93,76 95,100,80
53,47,52 36,31,28 54,48,41 61,59,39 50,48,30 59,55,38 51,47,37 48,43,29 51,43,49 54,46,52 121,117,100 134,130,111 50,46,36 59,56,30 103,98,66 112,105,74 77,71,46 52,45,27 63,56,36 112,111,75 75,74,38 64,59,27 54,47,31 58,56,27 65,62,47 43,39,33 50,44,49 46,41,43 44,39,38 37,32,34 36,31,33 42,37,39 97,95,96 94,92,90 126,125,116 158,161,141 128,133,113 157,160,140 146,147,124 163,161,141 95,88,72 86,76,64 92,81,64 103,89,64 130,118,90 146,136,112 163,157,134 156,152,133 161,157,138 166,159,141 174,165,148 141,134,118 112,106,99 105,103,85 61,57,36 50,46,29 77,69,56 123,118,106 140,136,126 134,134,120 132,133,123 120,116,108 112,109,85 153,151,129 147,148,125 146,145,118 163,161,128 156,151,110 144,138,104 142,135,108 116,118,92 106,110,93 126,124,104 134,132,110 125,127,101 143,145,128 128,132,117 117,119,102 109,110,89 97,93,76 92,87,75 84,79,67 78,74,64 76,73,58 79,76,63 99,94,82 117,106,87 124,106,87 118,115,102 123,128,108 167,179,130 222,230,166 114,107,89 118,110,88 128,121,105 119,118,111 123,124,116 131,132,124 124,124,110 109,102,82 95,88,70 89,86,73 91,82,74 92,85,67 95,88,68 102,98,77 108,109,86 107,109,92 98,98,82 131,135,97 161,167,115 142,150,97 140,149,89 165,176,104 150,164,77 158,170,80 184,198,98 180,191,108 146,157,76 153,165,86 140,147,101 87,91,64 74,79,55 72,80,57 74,78,61 79,87,64 107,114,78 92,101,57
44,39,41 42,36,43 65,60,59 48,44,36 65,60,46 97,92,62 60,54,31 64,60,43 50,43,41 47,45,46 61,57,51 133,129,110 68,62,37 97,96,60 109,109,66 118,115,75 96,93,49 111,106,76 72,65,36 109,104,72 90,83,40 97,92,53 70,66,31 73,70,46 50,44,35 43,38,35 46,40,47 44,38,45 49,43,48 42,37,39 36,30,37 34,31,35 94,92,90 91,89,85 124,123,114 130,131,119 122,123,111 141,141,127 123,123,109 130,130,116 90,87,72 86,82,65 129,120,101 133,121,93 109,96,73 102,94,72 92,88,71 115,115,101 115,119,104 130,132,117 152,152,136 130,126,109 108,104,83 109,109,95 48,50,35 90,90,74 106,104,86 90,87,72 136,131,117 130,129,118 131,130,121 128,123,111 125,121,102 127,125,105 117,120,98 115,117,89 159,164,128 159,163,136 150,151,128 126,127,108 185,195,128 119,122,110 120,123,113 121,123,108 112,115,95 137,138,119 133,135,120 126,128,111 143,146,97 100,96,77 85,82,69 83,83,69 75,77,62 77,70,54 82,75,55 91,87,68 114,106,84 111,106,92 113,116,106 121,125,110 166,174,133 122,119,95 106,98,87 105,99,90 109,108,101 122,120,118 128,124,118 131,127,119 113,111,93 96,95,70 94,90,80 96,92,82 94,91,78 90,88,66 96,99,64 116,121,76 169,179,105 175,187,97 176,189,107 150,159,103 146,155,95 148,160,97 138,148,83 161,172,100 171,184,102 186,200,111 172,183,102 124,134,58 154,164,86 157,169,90 167,178,108 149,159,96 135,143,102 89,97,58 79,86,70 99,109,72 150,165,101 168,179,121
