228,221,192 218,211,182 158,151,122 135,130,100 98,96,74 76,76,60 75,74,67 98,99,89 142,143,133 130,131,119 131,132,120 124,125,113 130,130,116 126,127,115 125,125,120 131,131,126 115,116,108 114,116,111 133,135,130 124,125,113 114,110,93 112,110,92 99,94,80 80,81,62 82,84,58 83,84,63 83,85,68 94,94,80 105,96,79 114,103,84 127,121,96 136,134,114 136,132,113 126,117,100 125,124,117 125,124,117 134,128,119 96,93,78 122,118,97 134,125,98 90,91,81 44,43,36 88,88,83 61,61,56 39,37,33 47,46,39 52,53,41 34,33,24 27,27,13 41,41,25 95,99,61 126,128,84 106,106,74 82,80,51 54,52,30 47,46,35 41,39,35 35,34,25 48,47,40 104,102,100 108,111,76 63,67,27 104,104,90 87,86,79 143,148,116 175,184,124 94,97,77 89,91,76 47,49,32 91,92,84 46,46,41 44,44,44 68,67,58 53,52,43 62,62,46 51,52,33 56,55,44 55,56,44 37,38,26 52,54,37 48,51,29 62,63,40 64,62,40 64,63,38 68,67,40 88,86,64 66,67,48 83,82,73 93,94,86 90,90,85 96,98,98 92,93,96 89,91,91 95,97,97 74,73,76 102,102,102 94,94,94 101,101,101 98,98,98 96,98,95 93,95,92 91,89,87 88,88,88 81,81,81 102,102,102 96,96,96 91,91,91 90,90,90 87,87,87 83,84,76 78,78,78 85,87,87 89,90,93 98,99,102 98,94,88 111,100,81 125,114,95 122,121,110 126,126,123 124,122,120 135,135,132 137,135,136 142,133,129 51,47,37 84,81,68 63,62,53 72,73,54 87,87,73
181,174,145 222,215,186 153,146,117 129,124,96 83,81,61 86,85,74 83,82,75 144,145,135 137,138,128 133,134,122 128,129,117 121,122,110 129,129,115 125,126,114 125,125,120 129,129,124 126,127,119 120,122,117 101,103,98 109,110,98 106,104,86 99,96,81 78,74,64 80,79,68 83,84,65 84,84,70 82,83,71 77,76,65 92,85,69 94,85,68 115,108,81 124,115,86 123,115,91 122,115,95 103,104,94 108,109,101 101,96,84 108,101,83 125,116,97 123,114,85 92,89,76 92,91,80 93,93,88 52,53,45 35,34,27 41,40,29 33,34,22 46,47,26 80,80,64 68,68,52 122,125,94 83,85,41 117,119,75 62,58,37 92,93,56 51,50,39 44,43,34 41,40,29 48,46,42 104,102,100 147,152,109 120,125,80 103,101,99 92,91,84 139,143,116 159,167,116 102,105,85 114,117,93 88,89,81 46,46,41 37,37,32 46,46,43 63,62,55 54,53,46 76,75,64 105,106,87 45,44,33 50,51,39 38,39,27 46,48,31 64,67,45 63,64,41 68,66,44 78,77,52 75,74,47 78,76,54 103,104,85 86,85,76 91,92,84 94,94,89 95,97,97 92,93,96 96,98,98 100,102,102 87,86,89 91,91,91 75,75,75 95,95,95 90,90,90 98,100,97 98,100,97 95,93,91 87,87,84 86,86,86 85,85,85 90,90,90 91,91,91 90,90,90 87,87,87 89,90,82 78,78,78 74,76,76 83,84,87 100,101,104 95,89,82 108,94,76 120,106,88 122,119,106 129,129,124 129,127,123 135,135,132 137,135,136 120,114,109 76,72,62 62,59,44 44,43,32 92,92,76 74,74,60
224,219,189 200,195,165 167,160,131 106,100,75 89,86,73 80,78,79 91,89,85 117,116,107 55,56,46 133,134,122 128,129,117 125,126,114 129,129,115 122,123,111 125,126,116 125,126,116 112,111,100 105,106,94 106,109,97 95,97,80 74,74,58 102,95,56 175,159,128 91,79,67 93,86,84 93,88,87 79,79,76 81,80,73 82,82,68 83,81,63 83,80,65 93,88,76 98,94,84 99,98,89 92,91,82 86,85,78 86,81,67 93,89,72 95,91,74 69,66,42 121,103,84 111,100,83 125,121,113 69,71,56 48,49,30 35,35,21 64,66,51 56,59,28 132,136,96 119,122,89 132,136,96 149,154,93 88,90,48 51,50,12 149,155,85 132,137,92 115,118,85 59,60,39 132,133,110 167,169,143 95,95,81 82,86,48 103,101,97 89,88,81 121,123,108 100,104,75 90,94,67 73,74,66 66,68,51 104,107,85 51,54,32 76,78,61 61,60,49 53,52,43 48,47,38 74,74,58 45,44,33 45,47,32 75,77,60 44,46,31 68,71,51 73,76,56 79,77,57 77,76,51 71,70,43 67,67,37 96,97,74 102,101,92 88,89,79 90,90,85 93,95,95 99,100,103 93,95,95 93,95,95 97,96,99 96,96,96 90,90,90 79,79,79 88,88,88 98,100,97 98,100,97 96,95,88 98,98,93 90,90,90 88,88,88 78,78,78 89,89,89 88,88,88 87,87,87 81,82,74 85,85,85 80,80,80 88,89,92 100,100,100 93,85,74 100,89,70 109,93,76 115,106,89 124,123,112 130,130,125 130,130,127 137,137,134 137,135,131 123,122,115 79,79,65 76,72,64 73,74,55 75,75,59
203,198,168 172,167,137 142,137,107 111,106,78 89,85,75 88,86,82 120,121,102 110,106,98 68,67,58 131,130,119 129,132,120 130,131,119 141,140,129 135,132,119 126,120,113 129,128,121 116,106,94 108,100,87 90,92,75 106,104,71 166,161,108 255,255,152 255,255,139 255,255,140 243,238,167 131,134,99 87,90,82 87,86,75 87,78,70 82,74,63 77,76,69 88,88,83 90,90,87 87,87,82 90,90,85 83,82,75 80,80,64 82,81,70 76,75,66 51,48,35 116,105,86 126,115,96 124,120,112 87,88,76 95,96,73 46,45,36 79,81,64 76,80,53 71,69,51 107,111,57 105,111,61 120,124,57 119,121,66 127,130,68 117,121,65 125,129,75 80,81,60 127,131,93 75,76,57 151,158,99 134,138,100 95,94,85 82,82,68 97,95,91 121,121,116 114,117,93 82,85,65 129,138,82 80,81,69 91,92,80 60,61,51 46,47,35 119,120,99 89,90,67 92,95,60 126,129,94 54,55,34 50,52,35 54,57,37 72,75,55 102,106,79 78,81,61 81,84,64 99,98,73 114,115,78 105,108,73 161,171,108 105,105,100 88,92,77 92,97,75 128,135,91 97,96,99 101,101,101 109,111,111 102,101,104 93,93,93 93,93,93 86,86,86 78,78,78 91,93,90 99,101,98 93,89,81 94,92,88 88,88,88 88,88,88 89,89,89 79,81,81 87,89,89 84,86,86 86,88,88 87,87,87 83,83,83 89,89,89 97,97,97 110,102,91 99,88,69 108,95,74 111,100,81 122,113,96 126,123,110 116,116,113 119,119,116 140,140,137 137,137,132 61,66,32 57,58,50 65,67,52 63,63,47
200,186,161 185,171,146 179,165,138 114,107,80 101,95,86 102,98,79 107,103,66 85,84,57 84,83,58 112,113,94 142,145,135 118,119,107 131,130,119 140,137,124 130,121,113 118,113,101 111,109,91 100,98,78 118,121,88 175,177,124 194,185,111 223,210,137 235,219,118 234,221,119 180,170,119 127,125,107 89,92,72 105,106,83 113,113,83 112,113,90 124,128,99 136,141,94 111,109,87 92,87,73 79,74,60 42,38,30 55,54,43 35,34,23 69,68,59 78,72,65 122,113,96 124,115,96 81,77,67 149,152,132 103,105,79 116,119,88 50,51,41 105,107,79 115,117,75 114,116,70 136,141,78 115,117,71 138,145,68 129,133,79 114,115,67 136,141,78 100,110,45 138,149,66 144,150,100 137,145,83 188,195,120 90,90,76 154,156,114 125,120,106 120,121,102 89,89,86 140,150,87 111,114,90 100,102,87 59,60,50 82,84,69 90,92,77 190,199,128 168,179,98 91,94,59 54,53,44 86,88,62 117,120,87 76,79,55 168,178,113 158,169,97 150,161,89 145,156,98 124,129,97 100,102,97 141,152,94 209,223,136 107,109,109 101,102,90 137,140,105 157,173,74 116,121,89 98,98,93 89,91,91 81,79,77 96,96,96 88,88,88 86,86,86 89,89,89 84,86,83 92,94,89 103,99,91 89,87,83 91,91,91 85,85,85 82,82,82 83,85,85 83,85,85 81,83,83 84,86,86 90,90,90 78,78,78 89,89,89 89,89,89 98,98,93 101,94,78 107,94,73 112,99,78 120,107,86 125,116,97 127,123,113 133,132,125 135,135,132 128,129,121 130,139,83 88,94,65 126,135,91 118,119,96
184,169,147 166,151,129 190,175,153 108,102,95 101,95,88 102,96,71 89,90,42 66,63,37 87,85,56 113,108,96 137,136,125 136,135,124 143,142,131 134,130,122 115,110,96 115,111,92 103,107,78 129,137,84 141,142,103 177,167,116 190,179,117 197,183,117 202,190,122 199,188,126 160,159,132 96,99,79 103,102,75 120,118,89 112,117,97 110,117,101 130,131,112 128,131,107 126,131,111 92,90,70 79,70,55 40,34,25 51,52,44 47,43,35 86,82,76 49,45,37 120,110,88 132,119,96 129,124,110 132,135,115 139,146,100 115,118,85 117,122,100 147,152,118 107,107,75 125,123,92 131,126,96 139,135,118 145,145,131 140,142,127 109,113,75 158,169,111 175,187,108 176,183,108 153,162,77 212,228,86 193,204,94 110,109,100 113,111,89 142,135,117 88,87,60 158,163,120 123,126,104 122,131,73 136,144,82 76,77,54 119,123,83 131,136,91 112,116,78 160,166,116 81,85,47 70,73,40 84,86,58 89,90,53 89,95,56 193,205,128 140,150,83 146,157,85 152,166,79 168,182,93 105,112,80 110,114,99 202,211,153 101,106,100 100,103,81 139,140,101 159,173,82 167,181,90 109,114,80 94,94,89 89,85,77 88,79,71 95,95,90 80,82,82 86,88,88 91,93,93 85,85,85 90,88,86 91,89,90 94,96,96 88,90,90 82,82,79 80,80,77 86,86,86 88,90,90 83,83,83 86,86,83 85,85,85 85,87,87 84,86,86 102,104,104 118,119,111 107,96,79 105,95,73 119,106,85 122,109,88 121,111,87 117,108,89 121,116,102 123,121,119 157,165,124 144,157,85 142,157,75 132,140,89
163,158,144 162,157,143 137,132,118 118,113,99 109,104,92 80,76,57 63,59,40 63,56,36 67,60,40 120,114,105 143,140,125 137,137,123 130,130,116 145,141,131 123,117,110 115,108,92 116,123,64 178,186,135 177,176,122 168,163,110 164,156,102 172,159,109 163,151,110 160,152,118 107,110,90 109,114,94 120,119,92 136,134,105 134,141,123 139,146,130 132,134,117 120,128,107 106,110,93 94,91,76 95,88,70 54,49,35 42,41,32 48,44,36 47,43,35 41,37,27 118,108,86 132,119,96 120,115,101 118,118,104 115,114,87 120,118,87 112,111,84 122,116,91 130,122,98 146,133,110 134,127,111 152,159,143 142,145,135 143,139,118 145,138,111 143,131,103 166,159,128 165,163,130 151,158,126 158,163,120 168,171,138 138,137,126 134,132,114 106,97,93 112,110,90 132,138,97 164,177,95 143,153,79 209,216,143 134,137,86 99,102,67 109,112,77 129,134,89 113,118,75 96,100,62 94,97,64 83,86,51 103,103,69 128,133,99 159,168,110 123,129,88 121,130,74 166,179,97 167,179,93 147,155,91 99,103,86 111,112,100 103,111,90 96,101,77 140,145,98 165,183,82 155,171,84 153,165,86 103,105,88 93,92,95 91,83,72 92,83,75 90,86,80 89,91,91 92,94,94 97,97,97 82,80,78 85,85,85 93,95,95 96,98,98 91,91,88 79,79,76 82,82,82 85,85,85 85,85,85 85,85,82 89,89,86 85,87,87 92,94,94 92,94,94 113,115,115 122,118,108 106,95,78 110,100,78 119,109,87 124,109,87 120,107,84 120,111,84 114,107,91 136,138,123 168,182,95 161,175,88 113,118,71
146,144,126 147,145,127 150,148,130 135,127,114 101,91,79 87,83,66 54,51,36 65,60,46 107,97,85 89,81,68 134,131,116 132,132,118 133,133,119 130,129,120 125,124,115 114,112,90 139,140,119 137,139,122 145,148,117 158,162,124 146,150,110 146,139,108 139,132,105 134,132,103 124,129,107 110,113,103 127,125,103 134,128,103 127,128,107 134,138,123 131,133,118 115,117,100 101,101,85 92,88,69 92,88,69 57,52,38 55,50,38 51,51,37 40,37,22 95,91,74 120,114,91 121,113,89 107,100,84 122,124,109 112,116,89 110,113,78 132,130,97 105,94,75 138,124,99 137,124,101 140,131,112 129,131,116 129,130,120 133,120,97 128,118,94 131,121,97 137,123,96 142,133,106 143,145,130 139,140,128 133,134,124 135,136,126 139,135,125 108,104,87 125,126,87 165,174,116 141,154,82 224,237,128 174,182,89 198,198,153 121,129,78 133,142,82 85,88,64 91,96,64 93,98,64 92,95,64 87,90,59 90,93,58 102,105,72 106,109,76 112,115,84 109,113,73 179,190,107 169,180,97 181,194,112 123,126,106 105,108,98 94,98,83 114,122,81 204,220,133 187,204,108 166,178,99 172,184,107 126,136,85 100,102,87 85,81,75 91,83,72 91,83,72 99,93,88 90,88,86 96,93,97 93,95,95 84,86,86 88,88,85 95,95,95 99,101,101 86,88,88 88,86,87 79,77,78 94,94,94 94,92,90 84,82,80 83,83,83 81,81,81 86,86,86 98,98,98 111,109,105 111,101,89 107,99,77 114,107,89 118,114,97 123,116,100 121,108,85 119,109,87 132,131,120 156,168,93 164,179,85 103,105,77
115,114,105 118,117,108 127,123,115 116,111,83 117,112,84 85,86,76 60,61,51 134,129,115 110,102,89 100,92,79 113,110,95 134,131,118 127,127,113 131,130,121 113,109,99 131,122,103 125,121,102 110,108,90 109,111,85 165,168,135 158,163,131 155,156,133 132,133,125 111,118,59 129,135,108 114,122,110 122,129,113 133,134,111 111,114,92 140,144,129 132,134,117 117,120,96 105,108,73 97,93,72 94,88,79 84,78,69 80,74,65 72,69,56 78,75,60 102,104,87 112,108,89 119,111,89 125,118,102 121,126,106 167,183,125 214,221,146 114,104,92 118,104,86 113,109,92 118,119,109 117,120,112 129,128,121 122,119,104 119,106,85 108,101,81 108,101,81 111,98,77 111,103,79 129,126,102 122,118,99 110,109,98 102,103,93 96,97,78 108,107,80 188,194,142 131,142,82 131,145,68 177,190,79 225,240,104 140,145,69 176,191,97 129,140,70 98,102,75 87,92,60 88,93,59 83,85,59 109,111,83 91,94,70 85,88,68 106,107,86 106,107,84 98,99,76 130,133,102 125,127,99 136,141,107 109,111,96 89,93,78 95,99,82 152,166,89 165,179,102 165,180,98 165,177,98 126,138,63 168,179,119 87,90,70 84,83,76 86,78,67 91,83,70 89,79,67 90,85,73 94,88,81 96,92,86 88,89,81 87,86,79 93,93,93 96,96,96 93,95,95 88,86,87 89,87,88 89,87,85 89,84,83 71,66,65 81,81,81 85,85,85 83,83,83 93,93,93 105,105,105 120,116,108 102,97,83 101,100,89 110,112,107 111,111,106 121,111,99 117,106,89 129,128,119 144,149,117 153,162,102 76,77,58
116,117,109 116,117,109 116,111,99 118,113,83 133,132,107 109,112,102 123,124,112 73,75,58 77,77,61 88,85,72 95,87,74 141,137,120 129,126,111 134,130,122 128,112,97 126,116,94 139,129,105 139,129,105 138,142,115 143,149,122 138,140,123 107,109,92 109,118,60 157,169,92 119,126,110 112,120,106 113,121,109 119,125,112 83,86,64 146,144,122 137,141,124 117,123,94 168,173,126 100,96,75 93,86,70 80,80,66 72,71,60 75,71,54 79,73,50 102,93,76 118,108,84 116,110,87 116,118,103 124,130,119 168,178,127 135,126,99 107,96,81 111,103,90 108,107,98 125,126,118 127,129,124 130,130,114 111,109,89 98,95,82 88,84,74 89,86,73 86,81,69 84,79,67 88,88,72 101,101,85 110,110,94 106,108,80 119,126,82 163,173,110 147,158,116 152,164,119 160,171,99 167,179,102 171,184,91 162,176,78 174,184,106 167,179,100 121,127,88 80,85,63 80,85,65 93,96,74 75,78,58 92,97,75 101,105,88 95,98,78 94,97,75 97,99,71 115,118,85 112,113,90 108,111,89 102,105,85 108,111,87 135,140,106 165,177,98 165,178,96 133,146,64 154,166,91 136,151,67 141,152,92 85,90,68 93,96,84 86,78,67 85,77,66 85,80,68 91,83,70 94,84,72 93,84,69 93,86,68 92,84,71 91,89,87 94,91,95 96,96,96 96,94,92 97,95,96 91,89,90 72,67,66 77,72,71 80,79,82 82,82,82 87,87,87 85,87,87 93,95,95 114,116,111 121,122,112 104,106,91 119,122,112 129,132,124 124,125,115 120,119,110 125,125,122 112,114,111 80,81,69 60,60,44
