66,59,59 79,72,72 80,72,78 68,61,75 45,40,56 50,49,66 61,56,72 58,51,51 63,56,56 63,56,59 62,55,53 70,60,59 73,64,60 76,71,70 79,76,80 80,78,88 46,42,51 31,28,34 27,27,27 30,30,30 37,34,38 31,28,32 32,31,34 47,46,49 53,54,44 69,70,62 47,46,49 72,69,75 66,64,65 50,48,56 54,48,69 74,72,68 75,76,66 76,76,71 81,77,97 67,63,76 61,57,68 60,56,67 15,8,18 18,12,19 28,25,29 39,37,35 87,86,79 37,35,36 37,31,36 35,32,36 28,26,24 51,48,52 42,41,34 41,39,35 113,112,76 80,85,53 85,81,71 45,44,49 33,31,39 55,59,42 33,32,35 40,38,46 24,23,28 29,27,39 20,18,26 20,19,24 19,18,23 27,26,31 34,32,33 26,24,25 26,23,27 35,32,38 27,24,30 50,50,45 28,25,29 23,20,24 48,45,51 14,11,17 35,32,36 42,40,36 43,43,38 53,54,35 33,33,28 27,25,26 47,42,39 48,46,44 22,16,21 20,14,21 33,31,29 51,46,45 42,39,26 86,84,64 65,71,19 97,102,55 18,16,17 41,39,37 51,51,51 46,48,48 48,47,36 49,48,37 54,54,40 47,47,31 47,47,31 52,52,38 59,59,45 58,58,44 59,59,45 53,54,46 46,47,37 39,39,34 101,101,98 59,58,51 47,46,39 38,37,26 53,52,41 47,47,33 47,45,41 41,39,35 46,45,34 56,54,50 44,43,36 52,51,44 45,44,37 26,24,22 54,53,46 49,47,43 31,29,30 42,38,32 51,53,48 91,86,74 70,68,35 90,87,63
71,64,67 72,65,68 75,67,73 68,61,73 47,42,58 44,43,60 63,58,74 59,52,52 63,56,56 63,56,59 63,56,54 70,60,59 72,63,59 75,70,69 77,74,78 85,83,93 51,47,56 28,25,31 37,37,37 36,36,36 33,30,34 40,37,41 34,33,36 37,36,39 69,70,62 79,80,72 37,39,39 60,57,63 55,53,54 54,52,60 48,44,57 65,62,66 52,52,47 74,73,76 75,73,83 62,58,71 63,59,70 58,54,65 27,20,30 35,29,36 28,25,29 38,36,37 53,52,45 31,29,30 34,28,33 40,37,41 28,26,24 45,42,46 44,42,38 51,50,43 66,63,39 67,70,46 62,57,54 52,50,62 34,33,36 56,60,45 41,40,43 32,30,38 34,33,38 25,23,31 30,29,34 22,21,26 22,21,26 25,24,29 34,32,33 32,30,31 30,27,31 33,30,36 27,24,28 44,45,37 48,46,44 18,15,19 28,24,33 17,13,22 40,37,41 32,30,31 110,112,95 39,39,23 115,118,94 32,29,33 33,28,25 30,28,26 29,23,28 28,22,29 30,28,26 43,38,35 54,50,40 60,56,46 68,71,40 74,77,46 26,24,25 44,42,40 39,39,39 35,37,37 48,47,36 49,48,37 53,53,39 59,59,43 60,60,44 56,56,42 60,60,46 51,51,37 60,60,46 53,54,44 55,55,50 78,79,67 81,80,83 61,60,53 49,48,41 55,54,43 52,51,40 63,63,47 54,53,46 54,52,48 49,48,37 45,43,39 48,47,40 37,35,31 51,50,41 32,30,28 52,50,46 47,45,41 58,56,52 82,78,70 64,67,59 69,65,44 65,63,34 56,52,33
73,65,71 69,61,67 69,61,67 68,61,73 55,50,66 52,49,66 66,61,77 60,55,57 64,57,57 63,56,59 68,58,57 68,58,57 68,62,57 75,69,64 80,79,82 87,85,95 62,58,67 34,31,37 36,36,36 34,34,34 35,32,36 42,39,43 47,46,51 39,38,41 45,45,42 34,35,27 39,41,38 51,45,50 62,57,56 62,58,67 55,51,62 61,56,72 61,62,52 67,67,62 64,60,80 46,42,53 31,27,38 20,16,27 21,14,24 33,27,34 35,32,36 24,21,25 45,43,44 40,38,39 37,32,34 37,34,38 31,29,27 44,41,45 39,37,38 34,35,27 67,64,49 62,58,48 84,79,67 63,65,60 68,71,51 35,37,32 27,26,29 26,24,32 27,26,31 59,59,54 25,24,29 20,19,24 19,18,23 24,23,28 30,28,29 40,38,39 26,23,27 33,30,36 42,39,43 24,24,24 46,44,40 42,39,45 20,16,25 20,16,25 34,32,33 34,32,33 27,27,27 50,51,39 51,52,29 34,33,26 44,41,45 61,58,62 47,41,48 29,23,30 41,39,40 39,34,33 55,52,39 46,46,14 87,89,61 37,36,25 31,28,32 54,54,49 27,29,29 34,36,33 60,59,52 49,48,39 48,47,36 48,48,32 56,56,40 59,59,45 58,58,44 59,59,45 58,58,44 55,57,40 54,54,54 79,77,85 83,84,76 59,58,51 49,48,41 59,58,47 55,54,43 57,62,42 53,52,43 51,49,45 47,46,37 55,53,49 59,58,49 51,50,41 52,52,38 56,55,48 56,55,48 62,61,54 74,74,58 67,62,61 67,68,73 61,57,38 62,59,44 54,52,32
92,84,92 85,77,85 76,68,76 69,62,74 60,55,71 55,51,71 59,56,73 56,50,57 64,58,63 64,57,60 65,60,59 69,62,60 64,60,54 71,62,56 82,86,90 85,88,95 84,80,91 39,36,42 34,34,34 36,36,36 42,39,43 48,46,47 60,60,57 109,109,106 51,51,48 68,68,65 77,79,74 68,63,62 88,84,76 73,70,74 59,54,72 55,51,64 59,58,61 76,76,73 27,26,29 72,69,75 31,27,38 30,23,35 27,20,30 25,19,24 49,47,48 28,26,24 14,11,15 54,52,50 37,32,29 74,71,75 47,45,46 38,36,37 38,36,34 44,39,38 44,42,40 40,35,37 108,97,92 34,39,38 87,91,74 64,66,66 54,54,51 62,62,62 53,52,55 29,29,26 26,25,28 20,18,26 23,22,27 36,35,40 33,31,29 37,35,31 38,36,34 33,31,32 23,21,19 38,36,37 32,30,26 40,40,40 28,25,31 37,34,40 38,35,39 39,37,35 45,45,45 48,51,31 91,95,57 66,66,61 27,24,30 44,41,45 56,50,55 25,18,28 38,35,39 35,30,27 48,43,42 86,87,50 70,71,50 147,151,111 37,38,30 49,52,40 51,44,47 23,22,25 21,19,17 23,21,19 52,50,46 47,46,39 59,59,45 59,59,43 59,60,41 65,66,47 55,55,41 53,55,38 53,58,26 91,92,84 69,68,73 63,63,49 55,55,41 59,59,45 48,48,34 63,63,47 54,53,46 59,57,55 47,46,35 21,16,13 61,61,47 53,53,37 53,53,39 63,62,53 68,67,58 65,64,55 24,21,25 64,55,49 76,62,46 58,54,37 81,81,67 60,59,50
101,92,103 99,90,101 97,88,99 70,63,75 61,56,72 50,49,66 52,51,68 51,51,63 59,57,69 58,55,70 65,59,64 70,63,63 66,59,57 71,66,65 86,91,97 87,90,99 87,85,95 34,30,39 34,34,34 34,34,34 42,39,43 40,37,41 50,45,44 81,83,80 116,116,116 67,67,67 53,58,52 160,158,154 68,64,54 70,66,75 63,55,72 54,47,61 27,23,32 36,35,40 66,67,59 52,49,53 23,19,30 19,12,24 21,14,24 25,21,30 45,43,44 31,29,30 39,37,35 38,36,34 43,38,35 73,71,67 39,37,38 21,19,20 17,15,13 26,24,20 69,67,68 24,16,24 113,100,95 29,28,43 83,87,60 99,103,86 43,42,47 33,32,35 60,60,55 27,26,29 26,25,30 25,23,31 17,16,21 36,35,40 35,37,37 32,32,32 41,36,38 46,43,47 38,38,38 45,46,49 54,54,51 48,47,50 33,29,38 18,14,25 21,17,28 48,46,47 44,44,41 72,77,45 69,71,43 118,118,104 46,44,45 40,38,39 40,35,34 50,45,47 37,31,36 37,31,36 25,23,21 33,28,30 122,125,94 73,72,63 52,54,37 68,70,53 19,16,20 20,17,23 23,20,24 42,39,43 24,21,27 40,36,45 61,59,57 63,62,51 55,57,31 62,63,44 61,61,47 46,47,35 66,67,55 85,84,87 80,79,82 58,59,40 59,60,41 60,60,46 56,56,42 64,66,51 51,50,41 54,53,44 48,47,38 41,37,31 53,52,45 34,29,26 60,56,46 62,59,46 86,84,66 69,66,51 56,51,48 35,31,21 78,75,62 68,57,38 52,43,35 53,44,40
97,90,100 100,93,103 117,110,120 69,65,78 62,59,74 53,50,67 53,52,67 49,49,61 49,48,63 58,57,72 61,59,69 67,67,67 68,61,64 76,73,79 71,74,81 89,92,101 89,92,101 61,59,67 33,27,32 34,31,35 37,34,40 31,28,34 85,79,84 94,92,93 47,46,51 65,64,67 74,75,65 76,73,60 85,87,72 66,61,77 61,57,68 32,25,37 33,26,36 33,29,38 79,80,68 38,35,39 20,16,25 41,34,46 28,21,31 21,17,26 11,8,14 19,15,26 49,47,45 47,45,43 43,38,37 48,46,44 32,30,31 39,37,38 28,26,24 26,24,22 33,31,29 53,47,54 112,98,98 39,38,43 89,93,66 94,100,73 34,35,38 29,30,33 39,39,47 25,24,29 23,22,27 24,23,28 33,30,34 38,35,39 31,31,31 26,26,26 47,47,47 40,38,39 41,41,36 51,55,57 48,50,45 48,48,48 32,29,33 37,34,40 30,27,33 39,37,35 41,41,41 140,146,105 146,150,110 113,118,75 42,39,45 34,31,37 40,38,39 47,45,43 34,30,39 40,36,45 27,23,32 23,21,22 70,76,26 83,84,61 116,119,84 67,68,49 41,40,43 25,22,28 49,46,50 76,73,77 25,21,30 69,64,80 77,75,73 75,71,61 75,75,43 51,48,33 68,66,44 56,54,55 75,71,80 82,80,90 68,67,70 60,60,44 52,52,38 55,54,45 53,48,45 61,60,53 60,60,46 56,56,42 59,59,45 54,54,40 48,47,36 42,33,29 49,47,25 58,53,39 64,57,41 85,80,66 56,53,40 40,39,32 67,65,73 75,71,80 47,41,46 48,42,47
94,90,99 90,86,95 61,55,62 65,58,68 69,68,85 56,51,67 59,56,71 50,48,60 58,56,68 66,65,80 66,66,76 68,68,68 48,43,45 84,77,87 79,82,93 90,95,105 89,94,102 57,55,63 71,63,69 62,56,61 57,51,58 34,26,34 56,48,54 70,64,69 76,69,79 68,65,69 59,57,55 47,48,40 52,56,41 64,60,80 51,49,57 41,38,44 30,27,31 37,31,36 30,27,31 16,14,15 17,13,22 28,21,33 46,39,49 40,37,43 25,21,30 21,17,28 38,35,41 30,28,29 30,25,27 47,45,46 34,31,35 12,9,15 19,16,22 34,31,35 34,31,37 51,48,54 102,89,82 58,57,46 149,153,124 30,30,30 58,58,53 71,71,66 30,29,32 32,32,32 29,28,31 27,26,29 44,42,43 40,38,39 48,48,48 34,34,34 50,50,47 46,45,34 58,58,42 59,57,53 62,61,66 36,35,40 59,56,60 32,30,31 23,22,25 48,48,45 33,32,35 27,28,18 44,45,24 91,93,65 51,49,45 27,25,26 20,19,22 26,26,26 44,42,54 66,64,74 58,55,61 34,32,28 96,96,64 117,121,81 61,62,43 31,32,20 30,27,33 33,29,38 51,48,54 62,59,63 40,36,45 87,83,96 76,74,72 69,65,59 78,75,62 74,70,60 63,58,57 56,52,61 61,56,74 79,77,89 75,74,77 56,55,44 56,55,46 44,42,38 54,51,55 54,52,50 51,50,43 58,57,48 58,58,44 52,52,38 51,52,33 69,65,48 84,84,50 83,76,49 70,65,51 69,65,59 91,86,83 93,91,99 80,80,90 78,78,88 62,60,70 64,62,72
91,89,97 93,91,99 82,76,81 65,57,63 59,59,71 51,47,58 59,57,69 57,54,69 60,57,72 68,66,78 66,66,78 67,64,68 50,44,49 56,49,59 76,76,86 91,96,106 88,93,101 64,62,70 63,52,59 59,51,57 68,60,68 61,52,63 82,74,82 75,72,78 93,84,95 101,93,101 88,86,82 70,70,54 48,50,35 58,59,62 48,48,60 56,56,66 37,38,41 27,24,28 31,28,32 18,15,21 24,20,29 37,33,42 28,22,29 32,29,35 21,17,28 35,31,42 54,50,59 28,26,27 35,30,32 32,30,31 40,38,39 35,32,36 16,13,19 38,34,43 34,30,39 39,35,46 117,108,89 55,55,39 59,59,54 66,62,71 49,46,50 69,71,68 57,64,32 55,54,45 62,63,51 23,21,29 54,54,51 30,30,27 48,48,48 38,38,38 45,45,40 37,35,33 110,115,93 54,54,54 69,65,74 34,33,38 56,54,55 48,48,45 31,31,28 34,34,31 33,33,30 38,38,35 75,76,53 78,82,53 58,59,40 25,23,19 34,35,40 22,23,28 43,41,49 48,46,54 30,28,29 45,47,19 152,157,114 65,63,45 61,58,43 41,43,28 33,32,37 47,43,52 58,57,62 34,33,38 35,31,40 86,82,91 84,80,89 133,137,99 126,126,83 57,58,19 57,52,54 53,52,57 68,66,78 74,73,88 83,83,95 58,55,61 65,61,72 63,60,66 55,53,51 56,55,48 45,44,37 49,48,41 55,53,49 33,32,23 70,68,48 53,53,39 57,48,31 83,76,49 76,74,52 79,77,55 89,83,88 71,71,68 87,89,84 81,80,83 79,75,86 73,69,80
95,93,101 90,88,96 68,61,71 62,54,62 62,60,70 51,47,58 59,57,69 61,58,73 60,57,72 64,61,76 63,63,75 61,59,67 59,55,64 67,63,76 89,89,101 89,89,101 93,93,105 82,80,90 50,44,51 56,50,55 69,61,69 93,81,93 84,72,84 80,77,83 56,50,55 39,34,36 99,94,93 72,67,53 62,57,54 54,54,54 53,52,57 58,56,68 45,46,51 17,16,21 23,20,26 42,35,45 23,20,26 37,31,36 46,40,45 34,31,37 32,28,37 46,43,49 35,32,38 34,31,37 15,9,14 35,32,36 49,47,45 38,36,37 19,17,18 27,24,30 44,41,47 84,80,93 131,120,101 103,102,95 65,63,59 57,57,52 68,62,69 75,72,78 63,67,71 97,101,74 80,82,65 66,73,27 38,39,31 29,29,26 37,37,34 40,40,35 29,29,26 48,45,49 34,33,36 51,48,52 61,64,71 64,69,63 32,32,32 35,36,39 29,29,26 47,47,42 29,29,29 44,43,46 98,101,77 87,91,64 75,76,55 41,39,37 48,47,50 34,32,40 38,36,46 36,34,44 25,24,13 102,107,73 68,67,58 65,64,39 153,160,105 76,78,61 78,84,45 76,74,82 44,43,48 41,40,45 56,53,59 78,76,84 90,86,95 118,123,80 103,102,77 68,64,58 54,49,51 61,59,69 64,61,76 71,71,83 84,84,96 61,59,67 50,50,50 54,55,47 55,53,49 44,42,38 52,50,48 46,44,42 41,39,35 45,44,35 77,78,59 80,83,61 79,72,52 64,58,35 64,71,55 127,123,117 91,87,77 71,69,40 74,76,48 104,105,93 76,72,81 72,70,78
100,100,108 99,99,107 77,73,82 62,56,63 61,57,66 61,57,70 58,56,68 62,59,74 59,56,71 58,55,72 67,67,77 71,69,77 71,71,79 79,79,91 81,81,93 89,89,101 96,94,106 91,89,99 49,45,54 58,55,59 73,61,73 77,68,79 92,81,90 86,80,87 58,57,50 66,64,60 72,67,64 56,52,44 56,54,55 51,51,51 51,51,48 44,42,54 61,58,62 53,50,54 35,29,34 33,30,36 32,29,33 21,16,18 37,32,34 40,37,41 51,49,50 63,57,62 64,59,61 36,35,38 13,9,18 19,13,20 16,11,13 27,25,23 49,47,45 41,39,40 85,84,89 103,99,89 73,65,41 76,73,77 87,85,81 66,64,65 51,48,54 73,72,77 57,55,63 55,61,50 95,98,76 45,47,30 80,83,52 91,94,63 89,92,61 56,59,28 89,91,65 51,53,25 68,73,30 53,54,44 54,55,45 76,76,73 58,58,58 66,65,68 62,62,59 53,51,52 38,36,44 52,52,52 96,98,83 65,68,44 90,91,70 68,67,60 61,62,39 65,62,68 48,44,53 39,36,42 47,49,23 66,69,47 47,45,41 111,109,87 60,61,38 82,87,53 78,83,49 110,114,76 71,71,66 51,49,47 83,82,87 89,96,80 124,133,75 58,61,28 62,61,64 61,59,60 53,50,56 58,56,68 64,61,76 71,71,83 83,83,95 64,63,66 48,48,43 52,53,43 59,58,49 63,62,51 48,47,36 58,57,46 47,46,37 59,58,49 56,54,34 57,53,43 68,64,43 82,79,53 54,52,34 65,62,49 86,87,68 82,82,52 72,71,62 60,61,51 47,45,53 67,66,71
