89,88,77 86,87,77 86,85,76 84,83,74 77,77,63 78,75,62 78,70,59 79,71,58 78,70,57 79,74,60 80,80,66 84,80,70 86,86,81 85,87,87 88,95,90 93,100,93 91,99,87 96,103,87 101,105,88 103,108,86 112,110,90 115,116,95 117,118,97 117,119,102 114,120,107 118,124,113 117,127,119 109,120,109 105,113,103 89,92,84 69,71,56 47,47,31 45,46,27 51,53,38 50,52,35 55,57,40 75,75,70 87,89,84 101,103,98 114,117,109 125,125,122 128,128,123 131,134,126 124,127,117 123,124,114 120,124,109 126,127,106 139,136,110 156,154,123 167,162,134 168,166,137 168,167,142 151,150,114 191,188,146 201,195,147 243,239,191 192,188,153 167,166,130 120,118,87 105,98,67 147,138,78 194,183,110 228,218,124 255,242,140 255,250,147 255,241,146 232,223,138 194,192,134 151,157,116 135,142,108 116,122,95 108,117,89 98,104,77 100,105,73 105,103,70 120,116,79 131,124,81 137,127,89 137,126,93 137,125,95 139,127,99 140,128,100 140,128,100 140,131,100 135,132,106 144,141,115 149,146,106 141,151,100 149,147,98 140,145,98 132,134,77 122,123,73 116,111,81 108,110,93 118,120,105 125,126,114
87,86,75 86,87,77 82,83,73 82,83,73 79,78,67 79,76,63 80,72,59 79,71,58 78,71,55 80,72,59 82,79,66 86,82,72 87,88,78 88,90,85 91,98,96 93,100,93 95,103,91 99,106,90 102,106,89 103,107,90 108,110,93 109,112,92 113,114,95 112,115,95 113,118,98 117,121,106 115,126,113 111,122,111 106,114,104 96,102,93 81,83,68 53,55,38 48,49,30 57,59,44 58,60,43 64,65,53 75,75,70 88,90,85 96,98,93 110,113,105 119,119,116 122,122,117 122,125,117 123,126,116 125,126,116 119,123,108 127,128,107 133,130,104 148,143,113 153,148,118 157,155,126 125,124,99 125,124,88 177,174,132 194,190,142 237,234,183 187,184,144 158,158,117 121,119,86 138,135,93 184,177,105 221,211,129 247,238,139 255,251,147 255,243,144 244,229,139 224,212,134 179,179,120 157,163,122 141,149,110 130,137,105 114,123,95 113,119,92 112,117,85 116,114,81 123,119,82 137,130,87 137,127,89 137,126,93 137,125,95 141,129,101 141,129,101 142,130,102 142,133,102 143,140,114 147,144,118 150,146,109 147,156,108 142,149,103 133,141,90 128,131,82 122,124,82 118,114,93 119,120,101 125,127,112 136,137,125
86,87,75 86,85,76 86,85,78 83,84,74 82,78,68 79,76,63 79,74,60 81,74,58 79,72,56 81,74,58 83,79,62 84,81,68 87,88,80 89,89,84 94,99,98 97,102,96 99,105,94 100,107,91 105,112,94 104,111,93 106,110,93 109,113,98 112,114,99 112,114,99 115,117,100 115,122,106 116,127,116 116,126,120 108,118,112 97,108,97 83,89,76 67,70,50 59,60,39 64,67,47 71,73,56 76,78,63 93,94,84 104,105,95 104,105,95 115,116,108 118,118,115 119,119,114 117,120,112 116,118,115 117,118,110 115,118,108 121,123,106 127,128,107 146,141,113 153,144,113 155,151,114 132,128,93 122,122,88 126,129,94 160,163,128 172,175,140 154,154,120 141,142,105 162,161,105 184,180,104 204,196,113 224,216,126 240,230,138 228,213,134 214,201,140 195,190,137 184,182,135 164,169,126 154,161,115 144,150,109 145,153,114 147,157,124 152,158,129 151,156,122 147,146,108 150,147,103 149,145,99 144,139,98 143,137,103 141,129,99 141,129,103 141,129,103 144,133,100 141,132,103 139,136,110 143,144,123 145,143,121 142,146,119 129,131,103 122,124,98 113,116,85 110,113,89 112,116,101 121,124,114 129,132,122 143,146,134
88,87,78 85,86,78 85,86,78 82,81,74 81,80,71 81,78,65 82,77,63 82,74,61 80,73,57 79,75,58 81,79,61 83,83,67 87,88,80 91,91,86 98,103,99 98,103,99 100,106,95 103,109,98 107,114,96 101,108,90 108,112,97 110,114,99 110,114,97 112,114,99 113,117,102 112,120,106 115,125,117 117,127,121 109,119,113 98,109,98 87,93,84 70,74,59 56,57,34 56,57,36 58,60,43 76,76,62 86,87,75 98,99,89 104,105,95 112,113,105 112,115,107 112,112,109 109,111,108 112,114,111 111,116,112 110,115,109 118,119,107 129,130,111 143,140,114 156,150,114 161,155,107 156,150,104 150,147,107 154,153,117 161,161,127 154,157,124 147,150,115 170,172,128 189,188,123 211,203,124 226,216,136 229,219,139 205,194,119 178,170,105 165,157,121 153,152,114 150,151,114 152,155,120 146,151,104 140,147,101 144,150,111 151,158,124 155,165,132 161,168,134 163,163,118 169,171,116 167,164,109 155,154,102 146,143,103 136,129,98 137,126,93 135,123,93 133,125,91 135,126,97 131,132,111 127,134,116 131,136,116 122,126,109 122,125,105 118,119,100 115,115,99 114,115,105 122,125,117 129,132,122 142,145,135 147,150,138
87,86,77 85,86,78 83,82,75 83,82,75 86,86,72 86,83,70 88,80,67 87,78,63 85,76,61 87,79,68 84,81,66 87,87,71 89,90,82 95,95,92 100,105,104 102,104,101 106,109,99 110,114,99 109,113,96 107,111,94 110,112,97 110,114,99 108,114,101 108,114,101 109,117,103 112,120,108 115,125,119 117,127,124 111,121,118 101,111,105 89,96,89 68,76,64 48,48,34 48,48,32 50,51,39 76,75,64 93,94,82 105,106,96 117,118,108 125,126,116 123,126,116 118,118,113 111,116,112 108,113,109 107,114,109 109,119,113 118,123,117 127,131,116 138,137,110 166,161,120 209,201,136 231,221,152 235,225,154 242,233,157 227,220,150 189,186,131 178,177,121 182,185,121 196,194,124 201,201,129 208,207,142 192,190,128 173,171,124 158,157,119 152,152,118 154,154,120 153,154,115 153,155,111 151,156,109 151,157,107 146,152,111 153,158,122 151,158,122 166,168,124 168,166,108 186,178,113 173,165,100 165,157,103 153,143,103 137,130,91 129,122,93 122,115,86 124,116,92 120,118,96 124,128,111 126,128,113 123,126,114 126,127,115 124,125,113 123,124,112 123,124,112 128,129,117 133,134,124 137,138,128 145,146,134 149,151,136
86,87,77 83,84,74 80,81,73 83,84,76 84,84,70 84,81,68 85,81,62 85,81,64 85,78,62 84,79,65 88,85,70 89,89,73 95,94,85 98,99,91 101,103,98 105,107,104 107,110,100 110,114,99 110,114,99 110,114,97 110,114,99 112,115,103 108,114,103 107,113,102 110,116,105 111,119,109 114,124,118 119,129,126 117,127,124 107,117,111 91,101,93 72,83,72 52,51,40 42,41,30 73,74,64 90,91,81 110,111,101 118,119,109 128,129,119 131,132,122 127,130,120 124,125,115 117,122,116 109,111,108 105,110,109 104,111,109 111,116,110 122,126,111 138,137,112 154,148,114 202,193,137 234,223,159 255,248,180 255,255,186 255,255,180 255,255,183 241,235,158 218,214,138 197,197,127 188,189,123 169,171,118 157,159,113 152,152,118 148,148,118 154,154,124 155,156,117 152,157,112 152,157,110 153,159,107 147,153,101 143,149,108 150,156,117 154,162,121 168,171,120 182,176,110 203,192,117 196,183,108 189,176,113 168,158,105 155,146,99 137,129,93 125,117,81 126,119,92 127,121,98 124,126,109 123,126,116 122,128,119 122,125,117 120,126,117 120,126,117 125,126,116 130,131,121 137,136,125 144,146,129 145,148,128 144,147,123
85,86,76 83,84,76 82,83,75 86,87,77 84,84,70 84,84,68 85,83,65 83,81,63 81,73,60 80,72,59 82,78,61 87,83,66 90,89,78 97,96,87 99,102,92 106,112,103 109,112,102 114,118,101 115,119,104 113,120,102 110,119,102 110,116,105 108,113,107 108,113,107 109,116,109 111,118,111 112,122,116 115,129,122 120,132,128 110,120,117 98,108,102 85,92,85 63,66,58 42,45,33 80,81,73 98,100,97 110,115,109 122,125,115 126,129,121 126,129,121 124,124,119 119,117,113 113,115,112 110,112,112 107,109,109 100,107,102 104,111,106 115,121,110 132,130,108 141,139,110 177,170,129 217,210,151 242,232,161 255,252,171 255,255,168 255,255,166 248,243,145 223,217,126 199,189,120 167,163,105 153,153,112 146,143,117 137,140,109 141,143,115 141,144,113 141,146,103 139,144,101 141,146,99 145,153,102 145,153,102 144,150,111 149,154,118 145,153,114 162,164,120 177,177,118 199,194,123 207,195,115 210,198,118 200,190,112 188,176,106 163,154,94 155,146,90 143,134,87 141,131,89 131,126,96 128,124,103 123,123,109 119,122,114 121,124,116 123,126,118 128,129,119 131,132,122 143,142,131 152,153,134 145,146,125 141,143,117
84,87,79 84,87,79 86,85,78 88,87,78 88,88,74 86,86,70 86,86,70 86,86,70 80,75,61 80,72,59 80,72,59 83,78,66 87,86,75 93,89,83 102,103,93 109,112,102 110,113,101 114,118,101 115,119,102 113,120,102 110,119,102 110,118,106 109,116,109 109,116,111 107,117,111 112,119,117 116,128,121 115,129,125 122,134,130 112,122,119 105,112,107 85,92,85 69,71,68 43,43,38 75,75,70 94,96,93 107,109,104 117,120,112 126,128,123 118,123,117 118,118,115 115,113,111 108,110,107 102,104,101 101,103,103 94,99,95 98,103,99 110,115,109 126,127,108 135,134,109 155,151,116 180,182,129 202,201,134 227,224,143 235,231,142 244,238,145 233,223,133 197,189,106 169,160,100 144,139,98 138,137,112 131,132,109 129,133,106 129,132,97 122,129,85 112,119,71 109,114,69 105,110,65 123,128,83 136,141,98 144,147,112 141,148,112 140,147,113 156,155,119 180,176,116 204,197,125 222,212,130 232,222,140 235,228,142 227,220,134 218,210,129 208,198,120 195,190,110 179,172,102 160,152,100 131,123,101 111,104,88 119,114,102 123,122,111 128,129,119 131,132,120 139,140,128 148,147,136 153,151,131 153,151,129 131,131,101
86,85,78 87,86,79 84,83,74 88,87,78 88,88,74 89,86,73 88,85,70 85,82,69 76,71,59 73,68,56 74,66,55 78,70,57 83,78,66 92,88,78 103,102,91 109,108,97 112,116,101 115,119,102 118,120,103 117,121,104 115,122,106 115,121,110 114,121,116 112,119,117 109,119,116 110,120,117 114,126,122 113,127,123 122,134,130 119,129,126 109,119,113 88,95,90 76,78,73 62,62,57 71,71,66 82,83,75 98,99,89 109,112,104 110,113,105 116,119,111 115,115,110 109,111,106 101,106,102 98,103,99 94,96,91 95,98,90 96,99,91 107,113,100 124,125,104 134,133,108 142,140,109 155,154,118 173,170,119 179,174,119 187,185,127 196,193,128 194,192,120 163,161,101 151,145,111 132,129,103 129,131,105 136,138,110 141,146,101 143,149,99 138,146,93 124,132,81 110,115,68 110,115,70 115,119,79 133,135,93 137,141,103 136,142,103 133,138,106 140,140,108 176,172,112 204,198,123 224,217,131 231,224,138 235,232,140 235,231,142 228,223,139 226,222,135 222,215,129 213,204,128 182,174,124 100,91,76 84,75,67 116,108,97 127,127,113 132,131,120 142,143,131 145,146,134 151,151,137 151,152,129 131,133,107 117,120,89
85,81,75 84,83,76 84,83,74 87,86,77 89,89,75 89,89,75 88,88,72 85,82,69 76,75,66 72,66,59 70,61,53 72,63,55 78,72,67 87,81,74 95,94,83 101,103,88 112,114,97 117,119,102 122,123,102 122,125,105 118,125,109 117,125,113 114,121,116 111,118,113 107,117,114 108,118,115 109,121,117 115,127,123 123,129,130 119,128,128 112,119,117 94,96,93 80,81,73 64,60,54 71,67,59 77,76,65 81,81,67 86,85,74 86,87,77 93,94,84 94,95,87 101,103,98 98,103,99 97,102,98 96,98,93 95,98,90 96,99,89 106,110,95 126,124,104 135,132,108 140,138,109 146,144,113 156,151,110 159,152,111 171,165,129 181,177,131 182,179,128 166,162,114 155,150,118 146,139,112 143,139,104 140,142,98 143,146,95 133,136,85 125,129,75 111,117,65 111,118,74 109,114,78 112,117,83 129,132,97 133,136,101 133,131,100 127,125,94 128,128,96 170,166,106 191,185,110 217,210,124 231,224,138 241,238,146 243,240,148 237,237,151 230,230,146 228,225,142 213,209,131 155,145,107 81,71,61 80,71,65 114,106,95 129,129,115 133,133,119 143,144,132 151,152,140 155,155,141 145,147,130 121,124,102 101,106,74
