89,88,77 87,86,77 85,86,78 84,83,74 84,83,74 79,78,67 77,77,63 78,75,62 78,70,59 79,71,58 78,71,55 78,70,57 79,74,60 81,78,65 80,80,66 84,83,74 86,86,81 85,87,84 84,89,88 90,97,92 93,100,93 92,100,90 93,99,86 96,103,85 101,105,88 101,106,86 105,108,86 113,111,91 115,116,95 117,118,95 117,120,100 115,119,102 114,120,107 118,124,111 120,128,118 117,127,119 109,120,109 105,116,105 97,103,94 85,88,78 69,71,56 55,57,42 45,45,29 47,48,29 51,53,38 52,54,37 51,53,36 59,60,50 75,75,70 85,87,82 93,95,90 103,105,100 114,117,109 121,121,116 126,126,123 126,129,121 131,134,126 129,132,122 122,125,117 122,123,113 120,124,109 125,127,110 131,130,105 146,141,113 156,154,123 167,162,132 167,162,132 171,169,140 168,167,142 151,149,118 171,168,128 195,193,146 201,195,147 222,218,170 227,224,169 188,184,149 167,166,130 135,135,103 105,103,70 109,104,63 147,138,78 174,164,97 201,191,111 234,224,130 255,242,140 255,248,145 255,251,149 249,238,151 232,223,138 212,205,137 172,174,121 147,153,112 135,142,108 124,130,101 115,123,98 107,113,86 98,104,77 100,104,75 102,105,72 107,105,72 120,116,79 126,119,78 134,124,84 137,127,89 137,126,93 136,124,94 139,127,99 139,127,99 140,128,100 141,129,101 139,130,99 142,133,102 135,132,106 141,138,112 150,146,111 149,146,106 141,151,100 142,153,97 139,144,97 141,144,93 132,134,77 127,129,76 120,116,79 116,111,81 108,110,93 114,116,99 122,124,109 126,127,115
88,87,76 87,86,77 85,86,76 84,83,74 83,82,73 81,80,71 81,77,67 78,75,62 79,71,58 80,73,57 78,71,53 78,71,55 78,73,59 82,77,65 84,81,68 84,83,72 87,88,80 86,88,85 86,91,90 91,98,93 91,98,91 96,102,93 98,104,93 99,106,88 102,106,89 102,106,89 105,108,88 112,113,94 110,113,93 113,114,91 114,117,97 115,118,98 114,118,103 114,120,107 117,125,113 116,126,118 110,121,110 107,118,107 100,108,98 87,93,84 75,76,64 57,59,44 40,40,24 45,46,27 47,49,34 48,50,33 48,50,33 64,65,55 74,74,69 83,85,80 94,96,91 103,105,100 114,117,109 121,121,116 126,126,123 126,129,121 128,131,123 126,129,119 123,126,118 123,124,114 121,125,110 128,130,113 133,132,107 143,138,110 151,149,118 157,152,122 160,155,125 149,147,118 140,139,114 136,134,103 159,156,116 187,185,138 195,189,141 230,226,178 220,217,164 187,183,146 165,164,126 134,134,102 106,104,71 133,129,83 178,170,105 195,185,114 219,209,129 245,236,139 255,250,146 255,252,151 255,251,149 248,237,150 230,221,136 208,201,133 172,174,121 153,159,118 141,148,112 133,140,108 115,124,96 107,113,86 101,107,80 102,106,77 106,109,76 114,112,79 122,118,81 133,126,85 136,126,86 137,127,89 137,126,93 136,124,94 139,127,99 139,127,99 140,128,100 141,129,101 140,131,100 145,136,105 140,137,111 144,141,115 149,145,110 155,152,112 148,158,107 144,155,97 141,147,97 136,142,90 131,135,79 126,129,78 118,116,85 116,113,89 116,117,98 121,123,106 128,130,115 132,133,121
87,88,76 85,86,76 82,83,73 81,82,70 81,82,72 79,78,67 78,75,62 78,73,59 80,72,59 80,72,61 80,73,57 79,72,56 81,73,60 85,77,64 83,78,64 86,82,72 87,88,78 90,91,83 93,93,90 92,97,96 96,103,96 98,104,93 99,106,90 99,106,88 101,108,90 103,107,90 107,109,92 109,111,94 108,112,95 113,113,99 112,114,97 111,113,96 112,117,97 113,120,102 114,122,108 116,127,114 111,122,111 109,120,109 103,111,101 92,100,90 82,84,69 70,74,57 53,55,38 58,59,40 72,74,57 74,76,59 75,77,60 82,83,71 88,89,81 94,97,89 101,103,98 101,103,98 110,113,105 118,118,113 118,118,115 120,123,115 121,124,116 121,124,114 122,125,117 122,123,113 115,119,104 118,120,103 129,127,105 134,129,101 149,142,113 146,139,110 150,145,113 137,135,104 119,116,90 116,114,83 150,149,111 170,170,125 193,191,144 235,236,188 193,194,144 177,177,136 150,152,110 128,127,89 132,132,87 172,169,104 197,192,110 216,208,125 231,223,131 247,238,139 255,243,143 251,234,140 236,220,135 217,207,129 209,197,129 186,184,124 163,166,117 154,160,119 145,153,112 140,148,109 135,144,114 133,139,112 134,140,113 136,140,111 127,130,97 132,127,95 132,128,91 139,132,91 139,132,91 139,129,91 139,128,95 139,127,97 140,128,100 142,130,102 144,132,104 146,134,106 144,135,104 147,138,107 144,141,115 147,144,118 149,144,116 149,145,110 142,150,109 141,146,101 133,139,100 131,137,98 124,124,90 122,122,92 115,114,89 118,116,98 122,124,109 125,127,110 136,137,125 139,140,128
85,86,74 83,84,74 86,85,76 84,83,76 83,84,74 84,83,74 82,78,68 82,79,64 80,75,61 82,74,61 80,73,55 80,73,57 81,74,58 82,78,61 83,78,64 83,82,71 87,88,80 89,89,84 92,94,91 97,102,101 97,102,96 100,106,97 100,106,93 104,111,93 106,113,95 105,112,94 103,107,90 109,113,96 109,113,98 112,113,101 114,116,101 112,114,97 116,118,101 115,119,102 115,126,111 116,127,116 116,126,120 110,120,114 103,113,105 94,105,94 83,89,76 76,80,63 59,62,40 56,57,36 59,62,42 64,66,49 65,67,50 80,82,67 93,94,84 100,101,91 104,105,95 105,106,96 115,116,108 118,118,113 117,117,114 117,120,112 117,120,112 116,118,113 114,116,113 115,116,108 115,118,108 115,119,104 124,125,106 132,131,104 146,141,113 149,142,113 154,148,112 156,152,115 138,134,99 121,121,87 129,132,97 136,139,104 160,163,128 167,171,133 160,163,128 152,152,118 146,147,110 156,157,107 181,179,109 200,194,117 213,205,122 222,213,126 228,220,128 230,220,128 215,200,121 207,195,127 199,187,128 182,179,128 179,177,130 173,176,127 160,167,123 149,156,110 142,148,107 142,150,111 145,155,122 152,161,131 155,161,132 152,159,127 151,156,120 154,153,115 157,154,110 158,154,108 151,146,103 150,145,104 146,140,106 138,132,98 141,127,98 141,129,103 141,129,103 143,130,98 141,133,99 140,131,102 136,133,107 139,137,115 143,141,119 143,141,119 138,142,115 132,136,107 129,131,103 122,124,98 113,116,85 111,113,87 111,113,98 112,116,101 121,124,114 127,130,122 137,140,130 144,147,135
88,87,78 89,85,79 85,85,80 85,86,78 82,81,74 82,81,72 82,78,68 81,78,65 82,77,63 82,77,63 82,75,59 81,74,58 79,75,58 81,79,61 82,79,64 82,84,69 87,88,80 89,90,82 96,98,95 99,104,100 98,103,99 100,106,97 101,107,96 104,111,95 107,114,96 101,108,90 105,109,92 112,116,101 110,114,99 108,115,99 110,114,99 110,114,99 113,117,102 113,119,106 112,123,110 116,126,118 117,127,121 115,125,119 108,118,110 96,107,96 87,93,84 79,82,70 61,63,46 56,57,34 56,57,36 57,59,42 61,63,46 80,80,66 86,87,75 94,95,85 102,103,93 107,108,98 112,113,105 114,115,107 110,112,107 110,112,109 109,111,108 112,114,111 110,112,112 111,116,112 110,115,109 114,117,109 123,125,108 132,133,110 143,140,114 150,143,112 157,152,109 162,156,108 156,150,104 153,150,106 155,154,116 155,153,120 161,161,127 157,157,125 150,153,120 147,150,115 170,172,128 184,186,129 199,194,121 211,203,124 226,216,136 226,216,136 221,209,129 196,185,110 178,170,105 170,163,120 158,152,118 151,150,114 150,151,114 150,153,118 151,155,115 144,149,102 140,147,101 143,149,108 147,154,120 152,162,129 155,165,132 162,169,137 159,165,126 164,164,119 169,171,116 167,167,108 161,158,103 150,147,103 146,143,103 138,134,99 137,128,99 136,125,92 135,123,93 133,125,91 135,126,95 135,127,103 131,132,111 129,133,116 131,136,116 130,135,115 122,126,109 123,126,106 123,124,105 117,118,99 115,115,99 113,112,101 116,117,109 123,126,118 129,132,122 136,139,131 144,147,137 148,151,139
89,88,79 85,86,78 86,85,78 84,83,76 84,83,76 80,79,68 84,80,70 84,79,67 84,76,63 85,75,63 82,73,56 83,74,59 84,76,65 82,79,64 82,79,64 86,88,73 88,89,81 91,91,86 95,97,97 101,106,105 101,106,102 106,109,101 106,112,101 109,113,98 108,112,95 107,111,94 107,111,94 111,113,98 110,114,99 108,115,99 110,113,101 108,114,101 110,118,104 112,120,108 114,122,112 116,126,120 117,127,121 115,125,119 110,120,112 97,107,99 88,96,86 77,83,74 62,65,53 52,53,34 50,53,33 49,53,36 53,57,42 75,77,62 90,91,79 97,98,88 103,104,94 115,116,106 119,120,110 119,120,110 114,117,109 114,114,111 110,115,111 108,113,109 107,114,109 111,118,113 111,121,115 115,120,114 124,127,117 131,134,114 139,138,111 151,146,114 177,174,121 197,189,124 197,190,122 197,189,124 194,189,118 197,192,121 185,181,121 171,169,120 157,157,112 170,173,124 183,187,129 188,188,127 199,194,121 209,203,128 218,209,135 217,208,134 194,182,112 179,172,113 167,163,117 159,155,120 153,151,118 148,148,114 148,149,112 148,152,112 153,158,113 147,152,107 145,150,105 144,150,111 150,155,121 155,162,130 158,165,131 165,169,131 166,168,124 170,169,115 180,176,114 173,170,105 170,163,102 162,156,110 149,142,103 142,134,100 132,127,95 128,121,92 124,117,88 124,117,90 121,118,94 126,124,104 124,128,111 126,130,115 124,127,115 123,126,114 125,126,114 124,125,113 121,122,110 118,119,107 122,123,111 123,124,112 128,129,119 131,132,122 135,136,126 137,138,128 146,148,133 149,151,134
86,87,77 85,86,76 83,84,76 82,83,75 83,82,75 86,83,70 84,84,70 86,83,70 88,81,65 89,80,65 89,80,61 88,79,62 88,80,67 86,81,67 88,85,70 89,89,75 92,91,82 94,95,87 99,101,98 100,102,102 101,103,100 103,106,98 105,111,98 109,113,98 108,112,97 108,112,95 109,113,96 112,114,97 110,114,99 110,113,101 107,113,100 110,116,105 110,118,106 111,119,107 112,123,112 116,126,120 118,128,125 118,128,125 111,121,115 101,111,105 86,96,88 75,86,75 62,73,62 46,46,32 42,42,28 50,52,37 63,62,53 82,83,71 91,92,80 103,104,94 115,116,106 124,125,115 128,129,119 128,129,119 122,125,115 123,124,116 114,119,113 108,113,107 110,115,114 107,114,112 105,115,112 111,116,112 115,121,110 129,132,112 139,136,110 148,143,113 182,177,126 214,205,145 238,228,159 255,244,178 255,251,181 255,252,177 255,245,170 230,223,155 224,218,152 202,199,132 197,197,127 196,195,128 196,196,126 197,201,134 192,195,135 182,184,127 168,171,120 160,161,122 150,150,118 150,150,120 154,154,122 154,154,120 153,154,115 153,155,111 152,157,110 153,159,109 150,156,106 145,152,108 147,153,114 149,157,118 150,158,117 161,166,123 164,168,114 176,172,110 192,182,111 182,173,99 175,165,98 170,157,105 154,145,100 142,132,90 135,128,89 131,123,89 127,119,85 126,119,90 124,118,95 124,122,102 123,127,110 124,128,113 124,127,119 124,127,119 126,127,115 124,125,113 123,124,112 123,124,112 124,125,113 125,126,114 131,132,122 136,137,127 143,144,134 146,147,135 147,149,134 151,153,136
85,86,76 83,84,74 82,83,73 79,80,70 83,84,74 84,84,70 83,83,69 84,81,66 83,81,61 83,81,61 85,81,62 85,78,62 83,78,64 86,82,65 88,85,70 89,89,75 95,94,85 96,97,87 99,102,94 102,105,97 107,109,104 108,111,103 106,112,99 110,114,99 112,116,101 110,114,97 112,116,101 110,117,101 110,117,101 110,113,103 106,112,101 108,114,103 110,116,105 110,118,108 111,121,113 115,125,119 118,128,125 121,131,128 115,125,119 105,115,109 91,101,93 81,92,81 69,77,67 46,47,37 42,41,30 61,62,52 85,86,78 98,99,89 111,112,104 117,118,108 125,126,116 131,132,122 132,133,123 129,130,120 123,126,116 125,126,118 118,123,117 112,117,111 112,114,114 105,110,109 102,109,107 106,113,111 112,120,108 122,126,109 136,135,110 143,141,112 170,164,128 205,197,147 231,219,160 249,234,171 255,252,179 255,255,179 255,255,174 255,255,170 255,255,169 252,245,157 227,222,138 210,206,130 197,194,127 178,178,119 163,163,118 158,157,119 151,154,121 149,149,117 148,148,118 151,154,123 154,157,122 153,157,117 152,157,114 151,156,111 153,159,109 152,158,106 150,158,105 144,151,107 146,151,115 147,155,116 154,163,119 165,171,121 170,172,115 188,185,120 203,192,117 200,188,108 199,186,111 189,177,109 174,163,101 163,154,96 154,146,96 142,132,90 129,119,81 128,120,84 128,119,90 130,120,98 124,125,104 122,127,107 122,129,113 122,128,117 121,124,116 121,124,116 120,123,115 121,124,116 125,126,116 128,129,119 134,133,122 140,139,128 144,146,129 145,148,128 143,146,122 142,145,121
85,86,76 85,86,76 85,86,78 83,84,76 86,87,77 86,86,72 84,84,70 83,83,67 85,83,65 83,81,63 82,78,61 81,73,60 80,72,59 80,76,59 84,80,63 89,87,69 90,89,78 94,93,84 100,101,93 101,104,94 106,112,103 107,112,106 110,114,99 114,118,103 115,119,104 115,119,102 113,120,104 110,119,102 110,116,105 108,114,105 106,111,107 108,113,107 109,116,109 107,114,107 110,120,112 115,125,119 115,129,122 120,134,127 117,127,124 108,118,115 98,108,102 89,96,89 77,83,74 56,59,51 42,45,33 69,70,62 87,87,82 100,105,99 110,115,109 121,124,116 127,130,120 127,130,122 126,129,121 125,125,120 122,122,117 119,117,113 113,115,112 109,111,108 110,112,112 106,108,108 100,107,102 100,107,102 107,115,105 117,121,106 132,130,108 138,137,112 151,146,116 187,180,139 217,210,151 236,226,159 245,236,160 255,255,173 255,255,168 255,255,163 255,255,157 243,238,140 223,217,126 207,199,120 182,173,113 158,160,107 153,153,112 150,148,117 143,142,115 137,140,109 141,143,115 143,146,115 144,148,110 140,145,102 139,144,101 140,145,100 143,151,100 146,154,103 145,153,102 143,149,108 145,150,114 147,154,118 145,153,114 151,155,115 168,171,122 181,181,122 199,194,123 206,194,114 209,197,117 211,198,123 200,190,112 191,180,107 180,170,103 162,153,93 155,146,90 148,140,86 141,132,87 140,130,90 131,126,96 128,128,98 125,126,107 123,123,109 119,122,114 119,122,114 122,125,117 124,127,119 128,129,119 130,131,121 139,138,127 144,143,132 152,153,134 150,151,130 144,145,122 140,142,116
84,87,79 83,86,78 83,84,76 84,83,76 87,86,77 88,88,74 87,87,73 86,86,70 86,86,70 84,84,68 82,82,66 77,72,58 79,71,58 80,72,59 78,73,59 85,80,68 87,86,75 90,89,80 101,100,93 104,105,95 109,112,102 110,113,101 112,116,101 113,117,100 114,118,101 115,119,102 113,120,102 110,119,102 110,118,106 110,118,108 109,116,111 107,114,112 108,118,112 109,119,113 112,122,119 115,127,120 116,130,126 121,133,129 119,129,126 110,120,117 102,109,104 90,97,90 78,83,77 60,62,59 41,41,36 61,61,56 83,83,78 94,96,93 107,109,104 114,116,111 121,124,116 124,126,121 121,126,120 121,121,118 117,117,114 115,115,112 109,111,108 106,108,105 102,104,104 100,102,102 97,102,98 98,103,99 106,111,105 114,117,107 127,128,109 132,133,110 142,139,113 164,160,125 185,187,134 202,200,138 227,222,151 243,240,157 246,242,153 255,250,157 245,237,145 237,227,137 201,193,110 179,172,102 163,152,106 146,145,109 141,140,115 138,136,114 130,132,106 128,132,105 129,132,97 124,130,89 118,125,77 111,118,70 111,116,71 113,118,73 120,125,80 133,138,93 141,146,103 144,148,110 143,148,116 140,147,113 140,147,113 147,147,113 164,164,123 183,179,119 202,195,123 215,205,123 224,214,132 230,220,138 230,223,137 228,221,135 215,210,126 207,199,118 200,190,112 189,181,102 183,177,102 168,162,87 151,143,91 140,134,86 128,121,103 122,115,99 120,115,103 122,118,108 123,124,114 128,129,119 130,131,119 137,138,126 141,140,129 150,149,138 153,151,131 152,150,128 143,141,119 131,131,97
