57,55,22 69,68,32 74,76,34 69,74,29 85,87,45 75,74,36 62,61,23 54,53,15 72,71,33 62,63,24 58,58,24 71,59,33 76,64,38 70,55,33 79,67,41 73,60,39 64,50,23 63,51,21 76,61,41 71,53,32 74,60,35 78,60,39 69,56,33 70,55,35 70,55,35 69,54,34 74,55,28 90,70,40 101,78,49 105,76,45 87,69,48 85,64,37 94,65,34 116,82,48 129,87,47 164,122,59 162,118,65 161,119,77 125,96,63 112,83,59 110,76,46 116,82,48 149,110,71 162,118,67 191,142,77 202,150,79 219,164,92 227,172,100 210,156,81 214,160,85 227,175,102 228,171,100 219,170,93 222,170,97 221,166,94 230,174,100 228,168,98 225,169,95 171,139,105 136,102,70 205,155,93 172,124,50 200,150,78 215,164,95 183,130,64 210,157,91 218,165,99 138,99,71 188,120,98 149,112,86 94,70,37 194,152,100 167,123,72 159,118,73 170,127,82 183,137,80 207,155,84 221,166,94 222,166,92 227,170,101 219,162,91 220,163,92 212,155,86 226,169,98 237,175,103 228,168,98 203,148,78 199,143,76 191,135,68 210,155,85 212,158,83 201,145,69 221,165,91 221,167,92 188,132,65 184,131,65 195,140,70 211,154,83 214,155,82 221,162,89 232,170,96 213,154,79 206,149,80 179,126,58 172,119,51 182,127,57 213,156,87 222,162,92 222,160,86 227,165,91 219,157,83 219,157,81 229,167,93 236,174,100 207,145,71 207,145,71 238,179,106 237,181,107 236,179,108 203,146,75 222,163,90 213,154,81 217,157,87 223,164,91 222,163,86 230,171,96 216,157,82 231,172,97
50,49,22 62,62,30 62,64,22 61,66,21 78,80,38 51,50,12 50,49,11 61,60,22 61,60,22 61,60,22 58,56,23 55,43,17 70,58,32 70,55,33 73,61,35 73,60,37 64,50,25 72,60,32 71,56,34 73,56,32 72,57,35 74,56,37 69,56,33 73,58,38 66,51,31 65,50,30 73,54,29 89,69,39 88,64,38 94,64,36 87,70,44 91,67,41 110,76,44 139,101,64 157,114,67 164,122,59 168,124,71 159,117,75 125,96,63 105,76,52 102,68,38 116,82,48 150,111,72 161,117,66 191,142,77 188,136,65 211,156,84 220,165,93 225,171,96 226,172,97 218,166,93 230,173,102 211,162,85 218,166,95 221,166,94 233,179,104 234,177,106 240,184,110 221,180,121 171,134,108 147,99,54 170,126,57 166,117,48 209,159,87 180,127,61 198,145,79 190,137,71 255,202,169 175,102,72 136,94,72 70,50,32 98,74,41 104,75,42 101,72,41 110,74,41 184,138,83 200,145,75 213,158,86 221,166,96 205,150,80 218,163,93 224,169,99 214,159,89 221,164,93 236,177,102 230,171,98 209,154,84 186,130,63 202,147,77 204,149,79 216,162,87 203,144,67 227,171,97 230,174,98 206,149,80 209,153,86 185,128,59 216,156,86 209,147,75 198,139,66 240,178,104 227,165,89 211,154,83 191,136,66 198,143,73 210,153,82 215,155,85 222,159,90 230,168,94 223,161,87 233,171,97 226,164,88 218,156,82 219,157,83 233,171,97 215,153,81 210,150,80 255,198,129 223,166,97 219,162,91 215,155,85 216,156,86 219,160,87 220,161,88 220,161,86 222,163,88 215,156,81 227,168,93
43,43,38 39,41,26 91,96,60 53,58,13 54,56,14 46,47,8 58,57,19 67,63,26 61,57,20 71,65,29 60,53,22 69,57,31 65,53,27 63,48,26 68,55,32 72,60,34 73,58,36 70,57,36 72,57,35 73,56,30 68,58,36 72,58,40 69,56,33 73,58,38 70,55,35 73,58,38 75,58,34 83,64,39 84,60,38 91,60,37 89,63,38 110,81,46 139,102,62 153,110,65 178,132,75 190,148,85 171,127,74 146,107,68 113,84,53 105,76,52 99,65,33 125,90,54 152,113,72 178,134,81 194,145,80 231,179,108 228,173,101 221,166,94 221,167,92 221,167,92 211,159,88 219,164,94 210,159,90 217,166,101 220,167,99 224,169,99 226,169,98 241,186,114 247,184,112 223,178,116 167,135,101 130,96,74 175,122,65 196,147,68 207,155,84 211,159,88 222,170,99 255,205,170 131,86,53 95,66,60 95,71,49 79,60,37 79,58,33 74,56,35 84,60,36 177,134,85 197,144,78 204,146,80 220,165,95 226,171,99 215,159,85 230,174,100 232,176,98 231,172,99 232,170,94 221,159,85 218,161,90 216,161,91 212,157,85 193,138,66 201,144,73 221,165,91 233,177,101 251,192,115 244,182,108 182,123,50 200,137,68 193,131,59 227,165,91 221,159,85 217,155,83 197,135,63 208,152,78 229,170,97 224,164,94 213,153,83 219,157,85 215,153,81 218,156,82 218,156,82 227,165,89 246,184,108 241,179,103 232,170,96 222,160,86 222,160,88 210,150,80 193,135,69 205,148,79 214,157,86 216,156,86 213,153,83 231,172,99 235,176,103 217,158,85 213,154,81 214,155,82 215,156,83
44,43,36 44,43,34 48,49,28 61,65,25 53,57,19 56,60,22 68,64,29 71,65,31 67,61,27 76,64,38 82,70,44 72,58,33 67,53,28 66,52,27 63,50,27 71,58,37 72,60,34 73,61,35 72,55,29 71,59,33 72,57,37 70,55,33 64,49,27 69,52,28 72,59,36 74,59,37 72,58,33 78,61,35 82,61,38 84,64,34 107,75,43 142,105,65 157,116,59 187,145,82 197,151,85 189,147,84 131,95,46 105,73,41 87,61,38 85,61,37 105,76,41 134,97,57 182,137,91 176,131,69 200,151,84 222,170,99 212,157,85 218,166,93 213,158,86 217,162,90 205,153,82 201,149,78 209,158,93 172,119,62 214,163,98 214,163,96 217,162,92 217,162,92 235,178,107 243,184,111 221,168,115 198,160,125 179,146,109 122,84,38 182,131,53 220,166,89 227,164,90 199,137,99 255,179,142 140,98,85 79,61,42 84,77,57 145,123,105 147,132,112 96,82,68 125,87,52 193,142,73 228,173,103 214,158,91 233,176,105 227,165,91 250,191,114 242,186,108 217,160,89 207,147,79 212,155,84 220,165,93 221,166,96 220,165,95 207,152,82 214,157,88 214,155,82 241,182,107 224,165,90 236,174,100 233,171,97 205,143,71 203,143,73 209,150,77 224,161,89 227,164,90 215,155,85 203,146,75 244,188,112 237,178,105 223,164,91 233,171,99 233,171,97 216,154,80 216,154,80 222,160,84 227,165,89 241,179,103 255,200,124 253,190,114 230,168,92 225,163,87 210,148,74 204,148,74 214,157,86 217,160,89 230,171,98 222,163,90 220,160,90 210,153,82 213,153,83 210,150,80 210,150,80
44,43,36 44,43,36 42,40,36 58,58,42 60,65,22 58,61,30 58,53,25 62,55,28 57,50,23 66,54,28 71,59,33 73,59,34 73,59,34 74,56,35 67,52,30 71,57,32 70,58,32 73,59,34 73,56,32 72,60,34 72,57,37 71,56,34 73,58,36 73,56,32 69,56,33 73,58,36 72,58,33 78,61,35 99,73,50 109,82,48 136,101,63 147,106,57 166,124,59 181,137,70 169,124,62 158,117,68 125,91,48 95,67,38 78,56,36 86,62,36 112,81,42 149,112,68 174,131,73 177,131,65 193,144,77 205,153,82 218,163,91 216,164,91 211,156,84 219,168,92 202,150,79 209,157,86 206,155,88 214,162,102 169,119,59 216,167,102 222,171,102 215,162,94 225,172,104 231,176,106 235,168,100 219,168,103 187,148,118 167,140,108 137,120,94 172,160,132 152,147,117 189,143,117 255,176,137 197,143,109 79,70,62 81,73,62 91,76,67 79,63,57 67,51,34 160,120,84 208,157,92 221,166,96 216,164,93 240,183,114 235,175,105 239,179,109 230,170,100 228,171,100 208,156,83 218,161,90 209,154,84 198,142,75 189,133,66 203,148,78 211,154,83 216,157,84 216,157,84 221,162,87 214,155,80 224,165,90 235,178,107 191,136,66 206,151,81 194,137,66 205,146,71 232,172,102 189,131,65 230,170,100 236,174,100 217,158,83 236,174,102 217,158,83 248,189,112 250,191,114 230,168,92 244,183,104 246,184,105 247,185,106 248,186,107 255,204,125 255,198,117 243,182,103 234,175,102 189,132,61 218,161,90 237,181,107 242,183,110 234,177,106 204,147,76 212,156,82 203,147,73 213,157,83
45,44,35 44,43,36 40,40,35 46,45,36 64,62,29 64,57,26 66,57,30 69,56,33 70,57,34 67,53,28 74,55,30 76,59,35 74,56,35 76,62,37 79,62,38 68,51,27 67,52,32 70,54,37 71,55,38 71,56,34 73,58,36 74,56,35 65,52,31 75,57,36 71,58,37 74,59,39 75,58,34 88,67,40 102,72,44 127,94,55 154,113,66 167,124,68 163,118,54 174,128,62 173,130,74 142,101,54 134,97,55 115,83,49 95,70,42 96,67,36 135,98,54 141,100,51 190,144,85 188,138,76 181,130,65 201,150,83 200,147,79 202,150,77 207,155,84 203,150,82 199,144,74 202,149,81 208,157,90 203,152,85 185,134,67 193,143,81 221,170,103 204,153,84 224,171,103 218,165,97 223,170,102 215,162,94 201,160,92 174,138,109 141,120,97 165,180,141 173,161,124 174,157,120 199,121,91 110,108,88 68,75,57 91,87,77 163,148,126 128,112,106 119,100,77 189,146,86 211,158,90 204,153,88 209,156,88 207,152,82 225,165,95 233,171,99 242,179,107 233,170,101 225,169,95 212,156,82 224,170,95 204,148,81 201,148,80 186,134,63 231,176,104 223,166,95 191,134,63 219,160,87 218,162,86 212,156,82 220,161,88 211,155,81 195,140,68 193,138,68 212,153,80 239,183,109 192,134,70 237,177,107 239,180,105 229,170,95 225,166,93 214,152,80 238,176,102 237,176,97 249,190,113 247,186,107 246,185,104 248,187,106 244,182,103 255,196,120 255,192,116 254,193,114 225,166,91 225,168,97 207,150,79 211,154,83 211,154,83 230,173,102 219,164,92 218,163,91 194,142,71 202,150,79
45,44,35 44,43,36 41,39,35 43,39,31 65,60,28 74,65,34 72,58,33 69,55,30 61,49,23 70,56,31 79,60,37 78,60,39 76,58,37 73,59,32 79,62,36 69,52,28 67,52,30 69,54,32 73,56,32 76,62,37 77,58,35 80,61,38 77,62,40 78,61,37 76,64,38 80,63,39 85,64,39 91,63,36 101,67,35 142,103,60 174,131,71 185,137,81 163,117,62 169,126,68 166,122,69 151,108,59 140,102,56 126,92,51 127,94,55 112,75,33 147,106,59 163,121,69 184,138,81 175,129,72 181,130,73 202,151,86 200,147,79 212,160,87 226,171,101 232,176,109 218,163,93 189,136,68 192,141,76 194,143,78 189,138,73 180,130,68 208,157,90 209,158,89 216,165,96 204,151,85 201,150,85 198,145,81 215,154,93 203,149,88 185,174,141 199,215,173 171,185,137 138,152,122 126,123,99 66,75,58 54,55,45 66,65,54 57,48,42 55,44,37 68,55,34 86,69,43 109,85,52 118,89,56 153,116,76 168,126,74 184,137,76 192,141,74 215,167,111 223,165,103 234,170,101 246,187,114 211,155,79 225,170,98 211,158,90 217,166,97 220,165,95 203,148,78 210,153,82 241,182,107 234,175,98 212,150,76 217,158,83 219,160,87 192,135,64 175,119,52 174,121,53 225,168,97 185,127,61 214,155,82 220,161,86 236,180,106 250,190,122 224,161,92 224,162,88 231,168,92 252,194,114 255,201,121 243,185,105 243,185,105 246,184,108 244,181,112 237,175,103 255,204,127 222,163,90 220,163,92 204,147,76 207,150,79 194,137,68 205,150,80 225,170,100 207,152,80 203,148,78 204,149,79
44,42,38 42,40,36 41,39,35 43,39,33 70,65,37 78,69,38 72,58,31 71,57,32 71,59,33 76,58,37 78,60,39 77,57,37 76,59,35 74,57,31 83,66,42 92,71,46 77,58,33 77,58,33 75,56,33 77,58,33 84,60,36 82,61,36 76,57,34 74,56,35 77,58,35 80,61,38 86,62,38 108,78,50 130,96,62 147,109,59 178,137,76 170,124,67 164,120,69 150,107,58 145,107,59 150,112,62 152,111,62 163,122,73 155,114,67 153,115,69 151,110,63 148,107,62 173,130,83 160,117,70 169,122,70 180,130,70 202,149,81 204,152,81 216,161,89 210,155,83 217,165,94 215,162,96 191,141,79 181,131,69 195,145,83 178,128,66 198,149,82 206,155,86 207,156,87 187,136,69 192,140,78 194,141,75 197,141,74 203,151,78 178,159,104 195,219,166 158,175,135 136,153,115 139,149,123 98,101,89 56,59,49 59,67,55 56,50,41 59,47,37 60,50,28 61,48,25 75,58,34 83,59,33 108,79,44 129,95,54 121,87,44 120,81,42 130,89,44 137,96,51 132,94,48 118,91,59 121,89,57 140,102,56 196,143,86 216,161,91 194,141,73 229,176,108 212,157,85 227,168,95 208,152,76 225,166,91 228,169,94 223,164,89 190,133,62 199,143,76 188,135,69 221,166,96 211,154,83 217,158,85 246,189,118 218,161,92 193,140,72 199,142,73 229,170,97 223,161,87 227,164,88 252,190,109 235,172,96 242,179,103 239,177,103 232,170,98 222,162,92 232,173,98 220,161,88 214,157,86 206,151,79 201,149,78 193,140,72 200,147,79 190,134,67 240,185,113 223,171,98 188,136,63
42,40,36 44,42,38 41,39,35 41,39,35 66,63,37 73,64,33 74,60,33 76,62,35 74,60,35 81,63,42 78,60,39 73,59,34 76,59,35 75,58,34 81,62,37 85,64,39 86,62,36 81,60,33 75,56,31 79,58,31 86,65,40 81,57,31 78,57,30 95,70,42 102,75,43 111,83,54 112,80,48 130,95,57 152,115,71 179,135,82 182,136,77 157,111,54 156,114,62 143,105,55 145,109,62 154,121,71 150,112,62 164,121,72 166,123,76 139,100,59 132,95,55 137,99,62 134,97,57 132,93,52 173,130,81 197,150,89 216,165,96 216,164,93 219,167,94 211,159,88 206,155,88 191,142,77 182,134,76 198,148,86 201,150,85 190,139,72 194,144,72 207,154,86 208,155,87 197,146,79 193,142,77 195,142,78 215,164,99 215,164,97 222,161,98 219,198,142 168,187,147 139,151,115 136,144,119 88,97,80 55,56,46 69,66,53 59,48,33 59,45,29 71,53,32 76,59,35 80,63,39 85,64,37 126,92,49 221,172,107 219,166,98 202,149,83 202,151,82 204,153,96 169,125,74 95,70,42 117,82,44 164,115,50 220,163,94 212,153,78 198,141,72 166,112,51 213,157,94 194,137,68 206,149,78 187,130,59 213,154,81 238,176,102 206,147,74 211,154,85 194,141,75 203,153,81 195,143,72 203,148,78 220,165,95 210,154,87 200,142,76 207,147,77 219,162,93 225,165,97 236,174,102 245,182,108 248,180,108 241,172,105 235,171,104 216,155,90 213,156,85 229,167,93 226,164,92 204,149,77 205,153,80 197,145,74 193,143,71 188,137,70 193,140,74 193,141,70 186,134,61 195,145,73
41,39,37 42,40,36 42,40,36 42,40,36 79,72,54 74,60,33 76,62,37 74,60,35 73,58,36 73,58,38 73,57,40 72,57,35 74,60,35 76,61,39 76,61,39 77,62,40 79,60,35 80,63,35 75,56,33 83,62,37 86,62,38 86,63,34 96,67,34 127,94,55 142,105,61 153,117,70 162,126,77 163,125,77 177,137,85 174,131,75 188,140,82 169,121,63 152,108,55 156,115,68 121,87,44 122,89,52 124,91,54 114,78,45 116,77,45 131,98,61 122,91,54 125,91,57 113,78,40 129,90,49 164,121,74 189,142,79 209,157,86 230,178,105 204,152,81 195,142,74 192,141,76 182,135,74 181,135,76 199,153,87 202,153,86 193,140,72 216,161,91 221,164,93 225,170,100 201,150,83 204,153,88 206,155,90 180,130,70 178,131,70 223,165,99 216,181,125 157,176,136 135,146,115 123,133,107 90,97,81 59,62,52 54,44,34 64,50,36 63,52,33 69,54,32 80,60,40 89,68,43 92,68,42 126,89,47 222,161,100 225,172,104 171,119,57 106,73,48 110,81,50 149,111,63 169,124,62 206,149,80 235,179,105 248,189,116 236,177,104 211,156,84 189,136,70 187,133,72 210,154,87 212,156,82 192,136,71 225,165,95 243,181,109 217,160,89 207,152,82 181,130,61 203,152,83 210,159,90 184,131,63 215,162,94 182,129,61 205,152,84 220,163,92 231,176,104 202,150,79 168,115,49 229,172,101 255,207,133 207,130,72 205,139,91 222,163,104 209,149,79 232,173,100 223,160,91 200,149,82 207,154,86 207,152,80 210,153,82 186,130,63 194,141,73 197,142,72 194,141,73 219,168,99
