57,55,22 79,79,38 68,73,28 85,87,45 54,53,15 61,60,22 72,71,33 50,51,14 75,63,37 76,64,38 69,56,33 69,57,31 64,50,23 72,57,35 73,55,34 74,60,35 69,56,33 70,55,35 70,55,35 71,56,34 82,62,32 101,78,49 103,73,45 84,65,40 94,65,34 126,91,55 157,115,52 162,118,65 142,107,69 115,87,58 110,76,46 132,94,59 165,121,70 191,142,77 220,165,93 213,158,86 210,156,81 215,165,91 229,172,101 219,170,93 216,161,89 225,170,98 228,168,98 224,164,94 135,101,69 205,155,93 169,119,57 224,175,96 183,130,64 205,152,86 127,88,60 188,120,98 109,85,61 193,157,110 167,123,72 175,133,91 178,132,75 207,155,84 225,169,95 225,168,97 219,162,91 219,162,91 214,157,86 237,175,103 219,162,91 192,137,67 191,135,68 203,148,78 207,151,75 221,165,91 193,138,66 181,125,60 195,140,70 220,161,88 210,151,78 232,170,96 221,159,85 186,131,61 172,119,51 200,145,75 220,160,90 222,160,86 227,165,91 226,164,90 229,167,93 224,162,88 204,142,68 238,179,106 230,173,102 210,153,82 222,163,90 231,172,99 223,164,91 222,163,86 229,170,95 230,171,96
44,46,31 51,56,22 55,60,15 54,56,14 68,67,29 68,67,29 59,58,20 65,61,26 68,56,30 62,50,24 66,53,30 76,64,38 73,59,34 72,58,33 78,61,35 63,53,31 68,55,32 72,57,37 69,54,34 69,54,32 88,67,42 85,61,37 91,60,39 93,72,45 121,88,51 148,107,60 164,122,59 165,121,68 137,102,64 108,80,51 100,66,34 133,95,58 168,124,73 204,155,90 206,151,79 228,173,101 227,173,98 218,168,94 222,165,94 209,159,85 220,168,97 227,172,102 235,178,107 242,185,114 209,167,127 157,116,87 155,120,66 210,160,88 196,144,73 209,157,86 247,157,117 143,82,46 93,58,45 78,65,44 81,62,37 71,50,25 171,127,74 204,148,81 225,170,100 212,157,87 221,166,96 219,167,96 221,165,91 238,179,104 218,161,90 210,155,85 206,151,79 196,141,71 217,158,83 210,154,78 231,172,97 215,155,85 193,136,67 205,143,71 212,153,80 219,157,83 229,170,95 206,149,78 210,150,80 202,142,72 209,147,75 218,156,82 222,160,86 232,170,94 233,171,97 227,165,91 223,161,89 195,135,67 217,160,91 210,153,84 199,139,69 223,163,93 232,173,100 223,164,89 217,158,83 219,160,85
44,43,36 44,44,28 76,80,40 69,73,35 64,63,27 80,74,40 67,61,27 75,63,37 72,58,33 67,53,28 65,53,27 70,57,36 71,59,33 72,58,31 70,58,32 72,57,37 71,56,34 66,51,29 73,60,37 72,58,33 76,59,33 82,61,38 90,67,36 133,98,62 150,109,52 201,156,92 197,155,92 144,108,59 102,72,46 92,66,43 102,73,38 141,99,57 175,130,68 208,159,92 220,165,93 221,166,94 217,162,90 215,163,92 209,157,86 200,149,84 189,137,77 214,163,96 219,164,94 234,177,108 244,185,112 214,161,108 179,144,108 129,93,60 195,144,66 233,171,97 189,127,89 200,123,86 127,92,77 69,65,44 110,88,70 133,122,105 113,75,40 199,148,79 218,165,97 223,166,97 227,165,91 239,181,101 230,173,102 206,146,78 225,169,95 220,165,93 229,174,104 187,130,61 207,148,75 244,185,110 218,156,82 226,163,89 202,140,68 197,140,69 225,162,90 238,175,101 187,130,59 237,180,109 234,175,102 233,171,99 225,163,89 218,156,82 218,156,82 224,162,86 243,181,105 241,178,102 219,157,81 219,157,81 185,126,53 204,147,76 212,155,84 232,173,100 219,159,89 210,153,82 213,153,83 206,146,76
44,43,36 44,43,36 48,48,32 60,65,22 51,49,20 62,55,28 57,50,23 75,63,37 73,59,34 73,59,34 69,54,32 64,49,27 70,58,32 71,56,34 72,60,34 72,57,37 69,54,32 71,56,34 69,56,33 74,60,35 81,64,38 99,73,50 117,89,51 143,104,61 166,124,59 184,138,72 141,100,51 125,91,48 89,63,40 81,60,37 112,81,42 164,123,74 174,128,62 193,144,77 222,167,95 221,166,94 211,156,84 215,163,92 211,159,88 206,155,88 186,133,76 201,151,89 222,171,102 216,163,95 229,174,104 235,168,100 206,159,109 176,143,106 137,120,94 132,125,96 160,114,88 255,176,137 107,88,72 82,71,54 91,76,67 80,64,58 167,127,91 208,157,92 232,180,109 232,175,106 235,175,105 244,185,112 227,170,99 208,156,83 212,157,87 196,140,73 189,133,66 218,161,90 214,155,82 216,157,84 231,172,97 221,159,85 235,178,107 193,138,68 194,137,66 205,146,71 222,165,96 217,160,89 236,174,100 211,149,77 225,166,91 248,189,112 222,163,86 244,182,106 246,184,105 235,173,94 254,192,113 255,198,117 231,169,93 210,154,80 218,161,90 249,190,117 229,172,101 204,147,76 201,145,71 207,151,77
45,44,35 44,43,36 43,39,31 63,58,26 79,67,39 75,58,34 70,58,32 67,53,28 78,61,37 74,56,37 78,64,39 71,54,28 67,52,30 71,55,38 75,62,39 74,56,35 70,57,34 77,62,40 76,63,40 76,57,34 91,68,39 103,71,41 168,127,80 174,128,73 164,118,59 185,137,81 135,94,47 131,94,50 108,79,44 89,60,27 141,103,57 166,123,67 191,141,79 179,127,65 198,145,79 201,149,76 210,158,87 210,155,83 187,134,66 194,143,76 206,155,86 169,120,55 202,151,84 217,166,97 208,155,89 209,158,91 199,148,79 209,159,97 179,150,128 173,196,152 134,151,113 119,86,61 69,78,61 65,59,50 115,104,99 70,56,42 144,116,78 181,143,93 195,153,101 208,159,94 201,144,75 230,173,104 236,173,104 234,177,106 219,163,89 222,166,92 197,144,76 209,157,86 204,147,78 211,154,83 220,161,88 216,157,82 215,156,83 204,147,76 174,118,51 202,147,75 207,149,83 219,158,93 227,168,93 210,151,78 231,171,101 231,169,95 237,178,101 250,192,112 250,189,108 248,187,108 247,184,110 240,177,103 225,166,89 228,169,96 214,157,86 207,150,81 222,167,97 217,162,90 196,141,71 196,144,73
45,44,37 44,43,36 46,42,36 68,63,35 79,67,37 72,58,33 71,59,33 77,63,38 80,60,40 78,60,39 76,59,33 80,61,36 74,57,33 73,53,35 76,58,37 82,61,36 81,60,37 76,58,37 77,62,40 84,63,40 102,74,47 121,87,55 166,124,70 183,138,76 169,125,72 156,114,62 145,104,55 154,113,66 139,101,55 155,118,74 147,106,57 165,123,71 174,130,77 172,124,68 181,128,62 193,141,70 211,156,84 210,155,83 204,151,83 189,138,73 199,148,83 190,140,78 206,157,90 221,171,99 197,146,79 192,140,78 205,149,84 210,149,84 168,161,118 165,195,158 149,149,117 146,149,125 56,52,44 58,69,56 51,45,38 56,45,30 62,48,23 79,58,31 96,67,43 116,84,54 108,75,38 119,84,46 142,104,58 140,104,57 142,108,65 161,121,67 208,155,89 200,147,79 227,172,102 210,153,82 233,171,97 227,168,91 231,172,97 214,155,82 196,143,75 186,133,67 196,141,71 207,150,79 241,182,109 210,155,85 220,163,94 225,166,93 223,161,85 244,182,101 234,176,96 239,181,101 236,174,102 229,169,99 229,170,95 219,159,89 205,150,78 196,141,71 189,137,66 189,133,66 230,179,101 204,152,79
42,40,36 42,40,36 44,42,38 66,63,37 75,63,33 77,63,36 74,60,35 75,57,36 73,59,34 76,59,35 81,64,38 82,63,38 86,62,36 79,60,33 79,58,31 86,65,40 78,57,30 93,70,41 102,75,43 113,84,53 124,89,51 152,115,71 184,138,81 168,120,64 156,114,62 141,105,56 154,121,71 150,112,62 179,136,87 152,110,68 132,95,55 134,96,59 127,88,47 173,130,81 206,155,90 220,168,97 219,167,94 211,158,90 195,146,81 182,134,76 202,152,90 190,141,76 194,144,72 214,161,93 202,151,84 193,142,77 198,145,81 211,160,93 222,161,98 174,198,149 144,156,120 136,144,119 53,59,48 75,74,67 59,48,33 64,49,29 78,61,37 80,63,39 100,73,41 201,160,101 219,166,98 198,145,77 209,158,101 169,125,74 99,70,37 162,115,63 220,163,94 205,148,77 156,102,41 213,157,94 214,154,86 196,139,68 213,154,81 236,174,100 218,161,92 194,141,75 201,149,78 190,135,65 220,165,95 211,155,88 208,148,78 219,162,93 231,168,99 241,179,105 248,180,108 240,171,106 215,154,89 213,156,85 226,164,90 216,156,86 205,153,80 194,142,71 181,130,63 193,140,74 216,164,91 199,149,77
41,39,37 42,40,36 42,40,36 77,70,52 76,62,35 76,62,37 73,58,36 67,52,32 76,61,39 76,62,37 80,62,41 77,65,39 77,58,33 77,58,33 82,61,36 86,62,38 94,70,37 115,83,49 146,109,65 161,125,78 159,121,73 175,135,83 174,126,68 178,128,68 155,111,58 146,108,62 110,77,40 118,85,48 116,81,45 126,91,55 119,88,51 123,88,52 125,86,45 165,122,75 202,151,82 223,171,100 204,152,81 197,144,78 179,132,71 184,138,79 199,153,87 195,144,77 211,156,86 222,167,97 194,143,76 193,142,77 180,128,66 199,148,91 203,145,79 173,197,146 141,152,121 118,128,102 54,60,49 56,52,42 61,47,33 69,56,35 80,60,40 84,63,38 108,79,48 203,160,102 220,167,99 110,80,54 112,83,52 181,143,95 214,156,92 232,176,102 237,178,105 221,162,89 208,155,89 170,116,55 226,169,100 185,129,64 222,162,92 232,173,100 203,148,78 193,142,73 217,166,97 202,149,81 217,164,96 182,129,61 214,157,86 236,181,109 188,137,70 200,142,76 255,203,129 213,137,95 192,133,74 200,140,70 252,184,114 211,156,86 202,149,81 217,160,89 198,142,75 198,145,77 197,142,72 201,150,81
38,38,38 39,39,36 40,38,34 66,57,42 74,60,33 81,64,40 74,59,39 73,60,39 74,59,37 78,64,39 72,58,33 79,60,37 83,62,39 81,60,37 87,61,36 88,60,33 112,80,46 156,114,72 177,135,83 170,130,78 170,129,80 175,133,79 185,140,76 203,152,83 177,131,74 132,93,54 96,64,32 91,63,34 103,71,41 100,68,36 117,82,44 131,92,49 167,123,72 180,134,75 189,138,73 203,148,78 212,157,85 199,148,81 173,123,63 179,132,71 195,146,81 210,159,94 226,171,101 225,170,100 182,131,64 181,130,63 162,113,48 208,156,94 217,161,94 165,179,133 135,141,112 119,122,98 55,56,44 61,60,49 58,42,29 66,53,32 62,49,26 66,52,27 96,67,36 212,157,87 227,170,99 221,165,98 194,145,80 214,166,94 237,181,103 228,169,96 209,154,82 229,174,104 184,127,58 207,155,84 203,146,75 209,154,84 233,177,103 225,168,97 191,136,64 204,147,78 216,164,93 200,147,79 203,150,84 191,138,74 201,148,82 214,158,91 191,138,74 203,152,87 229,175,141 163,116,66 209,153,86 214,157,86 222,165,96 151,109,57 141,107,73 183,138,92 200,150,78 220,163,92 228,168,98 207,150,81
37,36,39 40,40,37 34,32,30 68,59,42 69,54,32 72,57,37 74,59,37 73,61,35 80,63,37 78,61,37 80,63,39 87,63,39 88,67,42 87,61,36 99,70,39 111,79,47 130,95,57 157,116,71 175,136,79 179,139,87 156,117,74 147,109,63 184,137,76 209,160,91 189,143,84 125,86,45 132,98,64 128,94,60 155,118,76 169,127,85 150,107,58 174,130,79 183,135,77 202,153,86 198,145,79 222,166,99 211,154,83 204,148,83 197,145,83 186,136,74 205,156,89 209,160,93 223,171,100 212,160,89 175,124,57 207,156,89 187,136,69 205,152,86 206,167,108 140,150,113 130,137,105 135,138,114 61,61,45 57,54,41 53,42,27 61,47,29 67,51,34 74,55,32 119,83,52 236,177,102 239,179,109 218,163,91 235,178,107 243,184,109 227,168,91 230,174,100 229,174,104 210,153,84 235,179,105 219,163,89 223,164,91 223,164,91 235,175,105 229,172,101 228,168,98 239,180,107 246,189,118 239,184,112 222,164,100 209,153,90 197,141,76 197,145,74 194,141,75 182,129,63 158,130,121 211,160,103 232,176,109 226,169,100 166,122,80 107,74,47 140,105,67 212,156,93 206,149,80 213,156,85 220,160,90 206,146,78
