59,63,34 45,49,20 62,67,33 53,53,21 54,48,23 60,55,27 49,49,15 63,61,28 51,51,19 43,41,10 59,57,24 58,53,23 67,62,32 64,57,30 69,59,35 68,55,32 76,59,35 74,56,35 80,63,39 82,63,40 76,59,33 75,58,34 74,56,35 76,58,39 84,60,38 96,67,45 126,94,60 156,117,74 147,110,66 133,103,57 136,102,59 128,92,59 128,91,47 133,97,50 147,108,65 129,94,56 120,89,52 118,91,55 127,96,57 140,106,63 170,129,82 180,133,81 207,158,93 223,171,100 220,163,92 223,166,95 229,173,99 227,172,100 232,169,100 227,167,97 220,166,91 221,166,94 221,164,93 231,172,99 231,171,101 230,173,104 175,124,98 127,85,72 205,149,82 172,113,54 195,143,70 224,172,101 176,122,61 211,155,90 198,172,104 255,200,149 182,113,80 255,181,161 205,130,112 98,88,66 67,51,36 72,57,46 76,61,52 84,67,57 195,149,94 205,150,80 221,166,96 210,158,87 209,157,86 222,167,95 219,165,90 225,169,95 233,176,105 233,171,99 219,162,93 219,159,89 210,151,78 198,143,71 208,151,80 217,160,89 215,159,83 242,186,110 245,183,109 228,165,93 201,141,71 193,133,63 202,142,72 206,146,76 235,172,100 232,170,98 189,132,63 221,164,93 244,185,110 216,157,82 241,179,107 232,170,96 231,172,95 215,153,79 217,154,78 232,170,91 238,176,97 241,178,102 239,177,98 241,179,100 255,198,119 255,194,115 227,165,89 228,172,98 196,139,68 228,172,98 252,193,120 237,178,105 235,178,107 203,146,75 207,150,79 200,143,74 210,155,85 214,157,88
53,56,23 55,58,25 57,62,28 51,49,18 60,55,27 56,51,23 53,53,19 54,52,19 60,60,28 55,53,22 78,76,43 68,61,32 68,63,33 64,55,26 74,64,40 66,53,30 76,59,35 71,53,32 80,63,39 79,60,37 76,59,33 75,58,34 73,55,34 78,60,41 83,59,37 96,67,45 119,87,53 151,117,76 129,97,55 107,77,35 125,90,52 126,90,57 141,102,59 163,126,73 163,121,69 144,107,67 122,91,54 112,85,51 114,82,48 130,96,55 168,127,80 174,127,75 197,148,83 215,163,92 219,162,91 229,172,101 207,151,77 226,171,99 234,171,102 232,172,102 214,160,85 217,165,94 222,165,94 237,177,107 243,181,109 244,181,112 210,164,127 107,71,49 164,116,62 176,122,61 189,139,67 217,165,94 179,126,60 214,158,91 177,142,77 254,179,130 151,90,56 176,111,90 120,59,43 69,55,39 66,49,41 81,68,61 64,51,44 76,59,49 181,135,80 202,147,77 220,165,95 224,172,101 226,171,99 234,180,103 224,170,95 231,172,99 212,155,86 215,156,83 225,168,97 226,164,92 230,171,96 210,155,85 200,143,74 208,148,80 224,165,92 223,164,89 229,167,93 238,175,101 228,168,98 196,136,66 199,142,73 207,147,79 216,154,82 237,178,105 206,149,80 199,142,71 250,188,114 232,170,96 224,162,90 231,169,95 235,176,99 252,190,114 225,163,87 242,179,103 248,186,107 247,185,106 237,175,96 252,190,109 255,206,125 255,193,112 250,188,112 229,170,97 208,151,80 212,155,84 204,147,78 215,155,87 235,178,107 220,165,93 211,154,83 198,143,73 205,150,80 202,147,77
64,63,27 65,64,28 65,58,27 65,60,30 61,61,27 56,56,22 77,77,43 55,53,20 52,50,19 68,63,33 60,53,22 64,55,26 68,56,28 73,59,34 70,57,34 66,51,29 78,61,37 73,58,36 77,63,38 77,62,40 72,57,35 73,58,38 70,55,35 73,55,36 84,60,36 101,73,46 116,84,52 109,80,45 90,63,31 96,67,36 115,82,43 135,103,59 156,119,66 190,147,89 179,136,80 152,113,72 115,83,51 104,76,47 98,66,34 126,91,53 158,117,70 165,121,68 199,150,83 211,156,86 237,180,109 225,168,97 229,173,99 229,174,102 223,166,97 221,164,95 214,158,91 230,177,111 224,168,101 234,177,108 237,177,107 247,185,113 236,185,107 200,156,105 90,72,42 163,131,89 199,153,96 195,150,77 190,137,71 236,175,110 222,170,108 255,194,146 170,107,76 85,60,41 58,42,25 69,53,40 81,65,50 130,105,88 115,100,91 95,75,57 199,152,91 220,166,91 201,149,76 227,170,101 238,176,102 247,184,110 236,174,102 230,173,104 198,142,75 213,158,88 213,155,89 203,145,83 189,131,69 211,156,86 221,161,93 222,163,90 225,163,89 227,168,93 224,162,88 211,149,75 227,164,92 214,154,86 192,135,66 201,141,73 217,160,91 222,166,92 212,154,88 199,138,73 228,169,96 230,171,96 230,171,98 225,163,91 221,159,87 234,171,95 246,185,106 252,191,112 240,178,99 245,184,105 251,189,110 252,190,111 244,181,107 245,183,104 236,174,98 220,161,88 215,158,87 206,149,80 199,142,73 194,136,70 204,149,79 221,166,96 211,154,83 211,156,84 210,155,83 205,150,78
82,78,41 73,67,31 69,62,31 51,51,17 56,56,22 72,70,37 69,69,37 58,56,23 66,64,33 64,59,29 75,63,33 71,59,31 69,56,33 71,53,32 66,53,30 73,60,37 73,59,34 71,57,32 73,58,36 69,54,32 72,57,37 73,57,40 66,50,33 72,54,33 85,61,35 92,67,39 94,64,38 94,69,39 93,70,41 102,73,40 133,94,55 149,106,57 167,124,66 181,136,74 165,124,67 133,96,54 110,81,48 102,77,47 98,69,36 137,100,60 165,123,71 180,137,79 203,152,83 232,177,105 227,170,99 221,164,93 210,153,82 221,166,96 214,162,91 216,164,93 208,157,90 172,122,60 218,165,99 210,157,91 221,165,100 220,164,97 235,180,108 240,185,113 139,106,81 81,59,39 104,76,47 146,108,58 174,130,77 200,148,88 216,166,106 195,144,91 198,138,95 98,73,56 63,60,45 126,127,117 119,107,97 64,46,45 92,69,56 163,132,95 183,134,85 219,167,96 223,165,99 217,164,96 218,162,95 195,144,79 179,131,75 155,110,62 129,91,45 111,77,36 116,81,43 116,78,41 133,91,49 165,114,59 221,158,91 227,164,95 214,155,82 228,169,96 217,158,85 213,154,79 205,143,71 202,139,70 201,141,71 187,130,61 196,140,73 205,150,78 199,142,73 193,132,67 216,157,84 232,176,102 232,172,104 253,193,123 223,160,88 230,167,91 234,171,95 255,194,115 241,178,102 237,175,99 241,180,101 239,177,101 240,178,104 233,171,99 229,170,95 214,154,84 218,161,90 205,148,77 204,147,78 202,146,79 202,149,83 191,135,68 243,188,116 216,161,89 192,137,65 213,158,88
74,76,32 80,85,42 62,63,24 61,62,25 61,62,23 57,56,20 61,60,24 63,58,26 60,55,27 65,58,31 66,52,27 69,54,32 77,63,36 83,64,37 74,59,37 72,59,36 77,62,40 72,57,35 71,58,37 69,56,35 71,56,36 71,56,36 72,57,35 78,61,37 79,60,35 79,58,33 87,61,38 89,63,38 98,68,40 123,90,53 157,114,69 197,151,92 198,153,89 187,147,83 145,107,59 107,73,39 94,69,41 86,63,34 104,75,40 138,99,56 185,142,84 180,135,71 204,153,84 219,164,94 215,158,87 211,154,83 215,158,87 224,169,99 203,148,78 210,155,85 210,157,91 195,145,85 187,134,77 207,155,93 219,166,102 212,163,96 227,174,106 231,176,106 223,169,108 159,121,84 83,62,49 64,51,44 77,62,51 79,70,53 121,114,96 129,124,110 76,76,60 114,118,101 62,71,54 59,60,52 52,45,43 54,41,34 110,92,50 138,105,66 144,107,65 128,90,44 108,78,36 107,76,39 93,59,25 100,66,32 106,71,33 140,101,60 185,143,91 199,152,100 134,99,72 105,76,52 97,64,37 119,71,28 195,139,72 214,159,89 207,150,79 232,173,100 238,179,106 232,173,98 222,163,88 219,160,87 207,147,77 197,140,71 177,124,58 209,153,86 197,142,72 219,162,91 235,176,103 236,179,110 212,160,89 197,142,72 199,139,69 225,163,91 236,170,97 241,175,100 242,167,104 226,162,95 239,177,105 240,178,104 216,157,82 219,159,89 220,160,90 222,162,94 211,156,86 212,157,87 200,147,79 191,138,70 190,137,71 196,140,75 228,173,103 200,145,75 207,155,84 205,153,82
58,65,17 48,55,9 46,51,8 71,72,33 69,69,28 63,59,22 66,60,24 60,51,22 71,59,33 65,53,27 68,51,27 67,49,28 74,59,37 76,59,35 73,58,36 73,58,36 70,55,33 71,56,36 72,57,35 72,57,37 66,51,31 74,56,37 74,59,37 71,57,32 80,63,37 84,63,38 88,64,40 98,70,41 124,88,55 145,104,59 158,115,55 191,144,81 146,103,43 165,123,71 120,83,43 103,73,45 76,52,28 79,53,28 103,75,37 149,108,59 185,140,78 190,144,78 201,150,83 218,165,97 214,159,89 217,162,90 210,155,85 211,159,88 201,149,78 209,156,88 207,154,88 214,163,98 180,130,68 191,141,79 225,172,104 211,160,91 225,172,104 216,163,95 222,169,101 207,155,93 162,121,72 72,53,41 62,51,36 157,172,137 160,180,137 133,148,113 118,116,96 88,87,78 52,55,45 58,59,51 59,60,52 62,52,42 68,55,34 63,49,24 79,62,36 83,62,37 101,73,46 94,65,30 97,63,22 129,91,43 162,118,65 204,157,96 230,177,109 220,163,94 164,122,70 143,102,45 170,124,69 210,157,89 204,149,79 206,150,83 207,152,82 225,165,95 225,166,93 236,176,106 237,178,105 227,168,93 225,165,95 202,142,74 184,128,61 205,152,86 198,146,75 177,122,52 229,174,104 221,165,98 215,157,91 207,147,79 205,145,75 216,156,88 255,194,123 197,119,66 205,138,95 215,156,83 234,174,104 233,176,105 208,152,78 220,160,90 233,171,99 219,156,87 212,156,89 207,152,82 202,147,77 205,149,82 178,122,57 189,133,66 196,139,70 203,151,80 219,166,98 203,150,82
69,76,32 67,74,30 48,54,13 67,68,31 80,76,41 64,57,28 69,56,33 79,64,42 78,61,37 75,58,34 69,50,27 69,51,30 69,55,30 72,57,35 73,60,37 73,58,38 75,57,38 73,58,38 70,55,33 66,51,31 67,52,32 72,54,33 72,57,35 77,63,38 80,63,37 80,61,36 98,73,45 116,87,54 142,105,63 150,108,54 173,128,64 181,134,71 161,117,66 142,99,52 133,96,56 104,72,38 97,69,40 94,65,34 132,95,53 143,101,47 193,146,85 191,141,79 182,130,68 197,146,81 194,141,75 196,144,71 211,159,86 211,155,88 192,137,67 183,127,60 193,140,74 179,128,63 185,135,73 169,119,57 204,153,86 209,158,89 217,166,97 206,155,88 207,150,90 204,151,87 213,155,91 188,143,79 159,126,87 188,206,163 158,177,139 139,156,118 138,145,109 99,104,84 55,54,45 60,66,57 64,65,57 61,49,37 64,51,30 61,48,25 72,58,33 77,58,35 119,86,59 199,160,99 215,166,101 217,168,101 228,172,107 236,178,112 246,186,118 240,183,114 237,175,101 232,173,100 223,166,95 218,162,88 211,156,86 182,126,63 194,141,77 214,156,90 212,155,86 197,140,71 239,182,113 239,177,105 237,178,105 210,151,78 207,151,84 176,125,56 208,157,88 202,149,81 191,138,70 211,158,90 191,138,70 204,149,79 220,163,92 227,170,101 251,187,118 237,166,113 185,127,72 237,175,101 231,168,101 217,162,92 237,177,107 201,141,73 236,177,104 243,181,109 229,169,99 233,170,103 225,168,97 229,173,99 212,155,84 210,153,84 211,154,83 207,152,82 194,142,69 200,148,77
44,47,25 45,50,18 64,70,31 53,53,21 59,54,24 62,54,30 62,49,26 78,60,39 74,56,35 76,58,37 76,56,36 73,55,34 68,51,25 69,51,32 70,55,33 71,55,38 73,58,36 76,62,37 74,60,35 66,51,31 73,58,36 74,56,35 72,57,37 75,57,36 83,62,37 96,70,45 108,79,46 149,115,74 160,117,68 180,134,77 164,121,61 182,136,79 167,123,72 136,93,44 131,92,49 121,86,48 120,87,50 106,71,33 140,102,56 167,123,72 185,139,82 188,140,86 187,136,79 192,140,78 193,140,74 202,150,79 210,158,85 227,172,102 215,163,92 193,140,72 182,131,66 180,129,64 195,143,81 193,143,81 197,148,83 208,157,88 211,160,91 201,150,81 194,143,78 197,146,81 197,144,78 186,131,61 223,172,107 197,207,154 170,188,145 145,163,120 135,150,115 114,124,98 57,60,52 64,67,55 62,57,43 58,44,30 64,49,29 74,56,35 76,59,35 76,57,34 112,79,52 191,146,84 229,171,105 227,172,102 207,149,85 226,168,102 229,169,101 220,164,90 230,171,98 224,165,90 224,165,92 238,179,106 218,161,90 211,158,90 153,102,37 181,128,62 230,173,102 224,169,99 240,183,114 236,177,104 236,176,106 226,169,98 207,152,82 200,148,77 214,162,91 216,163,95 200,147,79 208,155,89 202,151,84 202,149,81 216,160,93 216,163,95 212,159,118 159,119,96 179,128,71 228,172,105 205,149,82 216,161,91 219,163,89 212,157,87 219,162,91 237,175,103 242,179,107 239,175,106 232,176,102 223,167,93 204,147,76 210,155,83 160,117,68 179,132,71 205,151,76 219,162,91
43,44,32 47,50,28 63,63,29 64,57,26 67,57,33 68,55,34 69,54,34 69,55,30 74,60,35 73,61,35 72,57,35 81,64,40 78,61,35 67,51,34 67,52,32 68,55,32 75,62,41 79,66,43 73,58,36 73,58,38 78,60,39 77,63,38 78,64,39 81,62,39 91,67,43 101,73,46 105,71,39 153,115,69 185,144,85 188,143,79 175,129,74 167,123,72 151,108,61 163,122,75 152,111,64 147,109,63 145,107,61 153,116,72 142,104,58 150,109,64 171,128,81 168,125,78 164,120,69 174,126,68 211,160,93 207,155,84 225,173,102 218,166,95 218,165,99 193,142,77 193,143,83 184,134,74 197,147,85 192,141,76 201,150,83 204,148,83 217,164,96 207,154,86 201,150,83 197,146,79 203,152,87 204,153,88 196,143,79 206,181,124 166,185,145 144,159,122 131,142,111 120,128,105 54,60,49 59,58,47 59,45,31 63,49,33 65,50,28 71,56,34 83,62,39 90,66,42 110,80,52 169,126,68 231,171,103 221,166,96 213,158,88 207,150,79 218,162,88 232,176,102 224,165,92 231,169,97 225,169,93 225,168,99 222,167,97 212,160,89 212,156,89 198,142,75 204,149,77 239,179,109 204,147,76 228,171,100 225,168,97 219,162,91 201,144,73 204,147,76 216,161,89 217,162,92 200,144,79 205,152,88 195,142,78 188,135,71 191,138,72 185,134,67 185,142,109 134,106,95 205,154,97 214,161,95 217,164,98 200,147,79 218,161,90 199,144,74 221,166,94 232,172,102 234,172,98 231,170,105 228,169,96 226,170,96 204,147,78 172,128,75 105,72,35 114,81,44 151,110,63 183,136,75
42,40,36 46,43,30 68,63,33 82,70,42 81,64,40 70,55,33 64,49,27 72,58,33 77,62,40 76,61,39 74,59,37 76,62,37 79,62,36 69,51,30 75,58,34 74,56,35 76,59,35 75,58,34 80,61,38 79,62,38 76,59,35 73,56,32 76,59,33 84,60,36 94,66,39 107,74,47 134,96,61 165,124,75 171,128,68 178,132,77 159,114,66 142,104,58 139,102,58 146,113,65 161,123,75 170,129,80 180,137,90 158,116,74 129,90,51 135,97,60 130,95,57 123,86,46 157,118,75 190,147,91 211,160,93 219,167,96 215,163,92 216,164,93 208,157,92 190,140,78 181,133,75 201,156,92 195,143,81 197,144,80 196,140,73 227,169,103 229,174,104 211,155,88 194,143,74 200,149,82 195,143,81 159,108,51 158,109,44 201,155,96 169,189,146 144,158,126 127,136,108 110,118,97 51,54,44 67,68,58 56,41,30 63,49,31 65,52,29 63,49,24 74,53,30 80,56,32 97,67,39 176,130,73 234,174,104 211,154,83 220,165,95 211,156,86 200,145,73 220,165,93 239,180,107 239,180,105 207,150,79 197,142,72 229,172,103 215,158,89 206,149,80 227,172,102 217,162,90 234,175,102 237,178,105 241,181,111 215,158,87 233,176,105 222,165,94 236,176,106 243,183,113 232,175,104 234,179,109 215,158,89 221,163,97 188,132,67 204,149,79 198,146,75 182,141,114 118,95,82 177,129,73 177,124,60 197,141,76 211,155,88 225,168,97 232,175,104 211,154,83 215,155,85 232,170,98 229,166,97 214,157,86 209,153,86 191,138,74 114,80,46 82,52,24 90,59,22 134,94,42 177,121,54
