59,63,34 40,44,15 85,85,53 54,48,23 60,60,28 65,63,30 51,51,19 50,45,15 54,49,19 67,62,32 67,60,33 70,57,34 76,59,35 76,57,34 80,61,38 76,59,33 75,58,34 76,61,41 84,60,38 116,87,56 152,113,70 147,110,66 125,95,53 131,97,56 128,91,47 140,104,57 136,101,63 120,89,52 119,91,53 136,104,62 170,129,82 184,136,78 225,173,102 220,163,92 218,161,90 225,170,98 232,169,100 227,171,97 222,167,95 221,164,93 230,168,96 232,174,108 175,124,98 176,144,112 180,121,62 195,143,70 180,126,65 206,150,87 198,172,104 255,168,125 219,137,117 205,130,112 70,56,38 71,54,55 76,61,52 131,95,62 210,155,85 221,166,96 195,143,72 221,166,94 219,165,90 235,175,105 240,178,106 219,162,93 215,156,83 212,153,78 208,151,80 218,162,86 240,184,108 245,183,109 216,157,84 194,134,64 202,142,72 255,192,123 245,183,111 189,132,63 248,192,118 228,169,94 241,179,107 230,171,96 212,150,76 217,154,78 232,170,91 239,177,98 239,177,98 247,185,106 255,200,121 227,165,89 205,148,77 223,167,93 252,193,120 232,175,104 206,149,78 207,150,79 205,150,80 210,153,84
44,47,12 70,70,36 63,58,26 64,62,31 53,53,19 48,48,16 52,50,19 59,54,24 64,57,28 66,54,24 70,58,32 70,55,33 78,61,37 75,58,34 81,63,42 73,59,34 74,56,35 72,57,37 81,57,33 109,80,49 123,92,55 105,74,37 106,74,40 121,86,48 149,106,59 173,130,70 152,115,73 118,87,50 104,75,44 122,89,52 152,111,64 185,137,79 205,150,80 227,170,99 225,168,97 221,166,94 233,170,101 220,165,93 219,166,98 219,164,94 239,179,109 245,183,109 232,184,126 91,61,44 173,133,79 191,141,79 218,165,97 203,147,80 199,149,89 255,169,127 101,65,45 99,64,49 69,55,39 131,115,100 128,117,110 146,112,80 211,157,82 209,154,84 212,155,84 241,185,111 241,185,111 213,156,87 210,150,82 223,166,95 224,160,91 201,144,73 214,157,88 215,156,81 228,169,94 214,152,78 243,181,107 215,152,83 191,134,65 200,140,72 214,155,80 207,150,81 225,162,93 229,170,95 216,157,84 223,161,87 248,187,108 251,190,111 255,194,115 245,184,105 248,186,107 255,194,115 251,189,110 237,175,99 232,175,104 207,150,81 204,146,80 223,166,97 220,165,95 199,142,71 200,143,74 203,148,78
78,74,37 73,65,31 71,71,37 51,51,17 58,58,24 69,69,37 65,63,32 70,61,32 69,57,29 68,55,32 67,52,30 68,55,32 73,59,34 74,59,37 71,56,34 69,54,34 66,50,33 69,54,34 83,59,33 91,63,36 95,70,40 92,69,40 114,78,45 136,95,50 150,107,49 165,123,60 142,105,63 111,82,49 96,69,37 123,90,53 165,123,71 198,151,88 233,178,106 233,176,105 226,169,98 226,169,98 212,160,89 219,168,99 195,145,83 215,162,96 222,166,99 227,171,106 236,181,109 194,152,98 88,66,46 130,102,73 180,138,86 188,138,78 220,170,110 255,216,168 131,106,89 51,48,33 136,132,122 71,55,49 83,60,47 148,106,64 207,155,84 220,162,96 239,183,118 230,177,113 202,154,98 172,129,82 130,96,55 132,97,59 142,105,63 180,137,92 227,164,97 222,162,92 216,157,84 214,155,82 218,156,84 214,152,80 199,139,69 175,117,51 205,150,78 198,141,72 219,159,89 221,162,87 219,159,91 232,169,100 226,163,87 242,179,103 255,200,121 240,178,102 243,182,103 245,183,109 238,176,104 234,175,100 215,158,87 207,150,79 203,146,77 194,141,73 195,139,72 242,187,115 202,147,75 207,152,82
74,76,32 63,64,25 53,54,17 61,62,23 61,60,22 62,61,25 60,55,27 66,54,28 67,52,30 77,63,36 79,60,35 71,58,35 77,62,40 69,56,35 70,57,36 71,56,36 73,58,38 73,58,36 79,60,35 84,60,38 89,63,38 98,68,40 128,91,51 188,144,91 198,153,89 169,130,73 117,83,49 94,69,41 88,63,33 132,99,60 185,142,84 198,152,86 213,158,88 215,158,87 200,143,72 226,169,98 203,148,78 206,150,83 205,155,95 187,134,77 224,171,105 199,148,83 227,174,106 232,176,102 182,144,107 83,62,49 65,49,43 78,67,50 121,114,96 108,104,94 120,124,107 62,71,54 65,63,59 58,48,52 110,92,50 140,105,67 134,96,50 108,78,36 99,65,33 99,65,31 106,71,33 172,131,86 198,151,99 134,99,72 104,76,49 102,66,35 195,139,72 206,151,81 222,163,90 238,179,106 223,164,89 225,166,93 207,147,77 182,126,59 196,140,73 197,142,72 215,156,83 248,191,120 212,160,89 204,147,78 226,164,92 236,170,97 227,159,87 239,174,110 239,177,105 227,168,93 212,152,82 220,160,90 218,161,92 212,156,89 200,147,79 182,129,61 185,129,64 228,173,103 205,150,80 209,157,86
62,69,21 41,46,3 56,57,18 69,68,30 61,54,25 74,59,39 79,62,38 75,58,34 69,49,29 66,52,27 72,57,35 72,59,36 75,57,38 72,57,37 70,55,35 64,49,29 67,52,32 73,58,36 80,63,37 89,68,43 105,76,45 131,96,58 158,115,59 171,126,62 161,118,62 172,130,88 101,72,41 84,60,34 106,77,44 135,98,54 177,130,69 183,132,67 215,162,96 209,153,86 214,162,89 201,149,78 191,136,66 194,141,73 199,148,81 190,141,76 197,146,79 199,148,81 218,167,98 218,165,99 203,150,86 206,157,90 93,70,41 194,184,160 159,181,140 135,140,104 98,99,89 55,54,45 58,64,53 61,57,51 57,46,27 66,52,27 75,56,33 106,73,46 140,101,44 188,143,81 213,162,97 245,192,126 236,176,108 219,168,99 208,155,87 220,165,93 204,151,83 205,152,86 215,158,89 221,164,93 214,157,86 221,161,91 228,169,96 217,159,93 191,138,72 197,146,77 189,134,64 220,165,95 210,155,85 212,155,84 227,170,99 255,190,119 184,116,73 208,148,94 235,176,101 230,173,104 206,146,76 237,175,101 228,168,98 212,157,87 213,156,87 210,153,84 197,140,71 201,144,75 190,138,67 200,149,80
50,55,23 61,67,26 60,60,26 65,60,28 67,57,33 74,59,37 74,56,35 75,57,36 71,56,36 66,52,27 65,50,28 73,57,40 73,58,36 73,59,34 72,57,37 74,59,37 72,57,35 74,59,37 80,61,36 96,70,45 133,102,65 155,117,71 168,122,63 172,125,62 162,118,67 128,86,44 127,94,57 104,72,40 130,97,58 165,124,77 184,136,78 173,122,65 204,153,88 197,144,78 217,165,92 232,177,107 214,159,89 191,138,72 194,143,78 199,148,83 187,136,71 208,159,92 224,174,102 190,139,72 193,139,78 201,148,80 203,147,80 203,195,145 166,183,143 138,150,114 127,136,108 57,58,48 63,69,58 54,46,35 64,51,30 73,59,34 70,51,28 109,79,51 215,166,97 223,170,102 213,157,92 232,172,104 233,176,116 220,167,99 223,166,95 231,171,101 217,160,91 177,124,60 196,140,75 226,169,98 187,129,63 228,168,98 235,176,103 208,151,82 195,144,75 215,164,95 200,147,79 215,162,94 193,142,73 206,151,79 222,166,99 237,179,117 158,104,54 213,157,90 207,152,82 216,161,89 222,165,96 220,161,88 240,178,106 240,177,108 233,177,103 215,158,87 210,155,83 188,134,73 197,145,74 209,154,82
43,44,32 52,55,24 64,57,26 67,57,33 72,59,38 70,55,33 74,60,35 71,58,35 79,62,38 78,61,35 66,50,33 70,56,31 75,62,41 75,62,39 73,58,38 78,60,39 76,62,37 81,64,40 91,67,43 101,71,43 142,104,58 185,144,85 175,129,70 169,125,72 151,108,61 170,129,82 146,108,62 145,107,61 146,108,62 145,103,61 171,128,81 161,116,70 168,120,62 211,160,93 216,164,93 216,164,91 218,165,99 192,142,80 185,135,75 197,147,85 192,141,76 189,136,70 217,164,96 195,142,76 194,143,76 203,152,87 196,145,80 215,162,96 166,185,145 137,149,113 128,136,113 54,60,49 58,50,39 65,51,35 65,50,28 79,59,39 90,66,42 110,80,52 217,161,98 229,172,103 213,158,88 203,146,75 232,176,102 224,165,92 238,179,104 201,144,73 222,167,97 208,156,85 207,151,84 204,149,77 217,160,89 243,187,113 225,168,97 197,140,69 201,144,73 216,161,89 206,150,83 206,150,85 195,142,78 203,150,86 187,136,69 185,142,109 115,81,47 216,163,99 217,164,98 212,157,87 200,145,75 221,166,94 240,178,106 232,172,102 228,169,96 220,163,92 183,139,86 105,72,35 130,96,55 174,128,73
41,39,35 64,61,37 78,66,38 78,61,37 63,50,27 73,59,34 77,62,40 75,62,39 73,59,34 79,62,36 76,58,37 76,59,35 76,59,35 79,62,38 79,62,38 76,59,35 79,62,38 81,60,35 98,70,43 118,84,52 175,134,85 172,129,69 173,126,74 149,108,59 140,103,59 144,108,59 154,113,64 163,120,73 135,96,55 134,97,57 128,93,55 133,94,53 183,140,84 202,151,84 225,173,102 204,152,81 203,152,87 181,134,73 196,151,87 206,154,92 196,140,75 220,162,96 234,179,109 192,141,72 194,143,76 190,138,76 172,125,64 184,136,64 168,188,145 143,152,122 112,120,99 52,55,45 55,50,38 61,47,33 66,53,30 66,48,27 77,53,29 97,67,39 213,155,89 227,167,97 220,165,95 200,145,73 218,163,91 234,175,102 239,180,107 193,138,66 215,158,89 218,161,92 202,147,77 219,164,92 238,179,106 237,178,105 222,165,94 225,168,97 238,178,108 249,189,119 232,175,104 225,170,100 215,157,91 203,147,84 210,158,87 181,140,113 106,73,46 188,137,70 197,141,76 210,153,84 223,166,95 225,168,97 225,163,91 225,162,93 212,155,84 205,149,84 117,83,49 85,55,27 133,96,52 172,121,64
44,42,38 61,57,38 76,67,40 73,59,32 76,62,35 80,63,39 70,55,33 76,62,37 77,58,35 88,69,44 80,61,36 82,65,37 77,58,31 81,62,37 81,60,35 85,62,33 111,84,50 128,97,58 139,105,64 162,124,78 168,122,67 188,138,78 162,116,57 152,109,60 116,83,46 121,87,53 115,81,49 113,77,46 125,91,59 123,90,53 130,93,53 144,102,60 172,124,68 211,160,93 224,169,99 213,158,88 190,141,76 178,131,70 183,136,73 223,172,105 217,160,91 229,172,101 216,161,91 178,127,60 176,127,62 168,117,50 199,143,78 219,168,90 149,161,123 136,142,113 116,121,101 73,73,59 63,57,50 55,44,29 62,48,30 69,54,32 75,54,29 98,68,42 230,174,98 239,180,105 220,163,92 243,184,111 251,188,114 232,169,93 230,168,96 238,178,110 199,142,71 229,170,95 251,192,117 239,177,103 224,162,88 227,168,95 211,154,83 231,171,101 235,176,103 244,185,112 229,172,101 240,183,112 241,181,111 229,175,100 219,169,95 182,144,127 91,65,51 201,150,83 207,151,84 209,157,86 210,155,85 221,164,93 219,163,89 226,170,103 178,132,77 115,80,44 104,72,38 186,129,58 210,153,84 234,177,106
42,40,36 53,50,35 80,66,41 76,59,33 75,58,32 78,61,37 76,61,39 74,60,35 76,59,35 78,61,37 76,59,35 76,57,32 78,57,32 90,69,42 86,62,36 102,73,42 138,104,61 159,121,73 166,128,80 177,135,83 180,137,81 192,142,80 197,150,87 163,120,71 112,78,44 99,67,37 98,68,40 110,76,46 111,75,42 128,90,53 152,111,66 183,139,86 191,144,83 207,156,91 221,164,95 206,149,78 197,144,80 181,131,71 199,149,89 210,159,92 214,162,91 226,171,99 218,166,95 175,124,57 207,156,89 194,143,74 204,155,86 223,172,103 131,140,110 136,143,111 132,135,111 54,56,41 68,64,54 60,50,38 60,45,25 75,56,33 89,63,40 101,71,43 214,162,102 235,179,105 243,184,109 232,173,98 244,182,108 231,169,95 230,171,98 223,163,93 246,187,114 237,178,105 242,183,110 232,173,100 234,175,102 215,158,87 224,164,94 219,160,87 227,168,95 233,176,105 224,169,99 227,172,102 227,170,101 210,155,83 194,144,84 191,150,134 100,77,62 201,151,89 199,148,83 210,157,89 205,152,84 202,149,83 180,134,75 128,87,42 91,62,31 131,97,63 198,148,86 199,142,71 225,168,97 221,164,93
