79,62,38 76,58,37 77,58,35 76,59,35 79,65,40 73,59,34 65,51,26 74,57,31 75,58,32 79,58,33 88,69,44 76,59,33 70,56,31 71,57,32 70,55,33 76,64,38 71,57,32 75,57,36 74,60,35 73,56,30 79,58,35 75,54,29 90,66,42 95,71,45 95,70,42 89,60,36 93,65,36 109,80,47 118,85,46 121,88,51 110,79,42 123,97,58 120,93,59 108,74,42 125,90,54 114,80,48 95,69,44 112,70,48 154,111,78 145,110,72 138,106,60 176,139,86 197,155,90 160,118,64 144,107,65 138,99,56 155,114,67 156,115,68 118,83,47 95,65,37 94,62,30 128,93,57 147,105,63 169,123,68 224,171,105 206,151,81 189,136,68 192,137,65 220,163,92 210,153,84 195,142,76 181,132,63 178,127,62 201,149,78 232,173,98 222,165,94 218,166,95 223,170,102 199,143,76 210,151,74 214,167,104 182,145,92 97,80,52 44,42,20 40,41,22 72,68,49 44,45,22 37,37,23 31,30,21 33,32,25 33,31,32 52,38,24 189,142,81 214,163,98 189,138,71 183,132,65 189,138,73 181,131,71 113,85,47 45,38,20 36,37,29 35,38,28 37,38,28 37,38,26 38,39,27 39,41,26
90,66,42 86,65,40 78,61,33 69,55,30 79,60,37 79,62,38 79,64,42 71,54,30 74,57,31 77,56,31 82,63,38 83,64,39 75,58,32 69,55,30 73,58,36 72,60,34 69,55,30 66,48,27 72,58,33 76,59,33 91,62,40 82,56,31 106,82,56 84,61,32 105,80,52 88,59,35 95,68,36 116,87,52 129,95,54 117,84,47 118,86,52 107,80,44 98,71,37 102,68,36 124,89,53 114,82,50 91,62,38 120,80,57 129,85,57 127,94,67 108,77,38 161,125,76 167,126,69 128,89,46 110,77,40 121,88,51 124,85,42 175,138,83 137,100,56 129,94,56 133,96,54 166,125,80 181,138,82 208,158,96 203,146,77 218,163,91 231,169,95 213,154,81 206,151,81 216,161,89 184,131,65 193,145,73 196,143,75 214,159,89 211,156,84 209,154,84 230,170,100 230,173,102 243,181,109 210,153,84 110,83,47 40,42,16 44,40,21 42,43,20 42,43,24 49,42,24 43,40,25 89,73,42 146,117,82 82,65,41 37,30,28 146,114,82 189,138,69 215,163,92 202,149,81 225,169,102 202,151,86 195,142,76 197,151,92 58,41,17 34,35,27 34,37,27 34,35,25 34,35,25 37,38,26 40,42,27
88,64,40 84,63,38 74,57,31 80,61,38 84,63,38 73,56,32 64,49,27 74,57,33 71,57,30 75,58,32 80,61,36 82,63,40 76,59,33 69,55,30 71,57,32 71,57,32 77,63,38 75,58,34 66,52,27 72,55,29 88,62,37 93,68,40 83,62,35 79,58,33 83,59,35 86,60,37 101,72,41 132,99,62 144,107,65 132,95,55 123,90,53 125,92,55 116,82,48 123,90,51 127,94,55 110,78,44 102,76,53 124,95,75 101,67,45 80,61,38 86,60,37 108,78,50 132,98,55 130,93,51 138,103,67 93,60,33 116,80,49 148,109,70 138,96,54 145,104,55 175,133,79 175,129,72 193,141,79 208,155,87 220,165,93 200,145,75 227,171,97 212,158,83 219,165,90 212,160,87 197,144,78 183,134,67 189,136,79 204,151,85 192,135,66 205,149,84 243,187,111 221,159,85 206,152,77 190,135,65 175,120,48 67,48,21 40,42,27 41,42,23 40,43,23 40,43,23 38,43,21 105,87,55 219,159,89 195,134,69 159,113,56 191,138,70 210,157,89 210,158,87 203,148,78 207,152,80 212,160,89 164,118,61 171,139,93 79,60,33 38,33,19 42,33,27 34,35,25 36,37,25 36,38,23 39,42,22
82,61,34 81,60,35 69,54,32 74,57,33 78,61,37 69,55,30 70,57,34 73,55,34 73,58,36 71,57,32 70,56,31 74,57,33 72,58,31 74,57,33 69,55,30 74,59,37 68,51,27 76,59,35 76,62,35 74,57,31 83,62,37 84,65,40 69,49,29 73,55,34 71,57,32 81,57,35 96,68,39 101,69,35 114,79,41 126,91,53 135,98,58 152,110,70 157,118,77 138,104,59 145,111,68 136,102,68 112,91,68 82,75,48 81,64,38 74,59,37 91,65,40 101,71,43 108,76,42 109,75,41 118,83,45 124,90,56 89,61,32 109,80,49 129,95,61 132,99,60 167,125,71 175,128,67 202,150,79 193,141,70 197,141,74 211,156,86 211,158,90 214,162,91 220,165,93 217,162,90 205,152,86 183,135,77 111,55,19 207,154,99 182,124,60 213,153,85 198,138,68 197,139,84 219,159,89 196,141,71 220,164,88 130,103,58 36,41,21 37,42,22 40,41,22 39,42,20 38,43,23 42,42,26 123,78,30 210,152,86 213,157,90 203,148,78 200,144,77 196,140,73 219,162,91 208,151,82 211,156,86 146,108,58 47,39,17 39,31,20 53,44,27 38,32,23 36,37,27 35,34,23 34,36,21 39,41,26
86,65,38 84,63,36 75,58,34 69,52,26 78,61,37 80,63,37 76,59,35 76,59,35 77,58,35 73,53,33 70,55,33 76,58,37 79,62,38 73,59,34 78,61,37 65,50,28 72,55,29 72,55,31 74,60,33 77,63,36 75,56,31 77,58,35 72,55,31 70,55,33 74,53,26 90,69,42 101,74,42 102,73,40 118,84,50 185,180,141 171,159,131 148,130,100 167,129,83 150,111,72 133,98,60 134,109,81 119,99,81 82,62,42 98,78,46 120,91,56 156,117,74 138,99,56 133,99,56 135,97,51 168,125,69 168,124,71 148,110,62 121,84,44 120,87,50 123,91,49 175,132,74 172,125,62 203,150,84 213,158,86 220,167,101 203,150,82 200,149,84 201,148,82 206,150,83 203,148,76 223,167,93 187,138,59 109,72,57 178,132,77 222,167,95 224,164,96 222,169,103 164,112,52 175,123,63 216,161,89 229,173,99 79,54,26 44,37,19 45,35,23 38,40,25 39,40,21 39,30,13 144,111,72 196,140,77 212,155,86 175,119,54 181,125,58 207,150,81 205,148,79 225,168,99 216,162,87 212,166,100 141,113,75 41,41,25 34,35,23 30,31,21 27,30,22 30,28,26 36,31,28 30,29,22 28,31,23
83,62,35 76,55,28 80,61,38 67,48,23 69,52,28 74,57,31 75,58,34 80,63,39 83,64,39 76,58,37 71,53,34 65,49,32 68,55,34 74,59,37 85,68,44 70,55,35 76,59,33 78,61,37 76,59,33 80,63,37 79,60,35 82,61,38 84,60,36 87,59,32 101,74,42 106,77,46 97,68,35 112,80,46 117,90,58 148,139,108 140,137,111 103,101,81 146,112,71 162,120,78 125,90,54 166,138,109 105,84,59 89,68,45 104,76,47 104,71,46 126,87,48 149,111,65 178,136,84 160,118,64 198,148,86 185,135,75 160,114,57 167,123,72 160,117,68 145,102,53 178,130,72 214,165,100 207,154,86 220,168,95 194,143,78 189,138,71 181,134,71 189,137,75 197,144,76 207,150,79 210,157,89 208,161,82 108,73,60 194,143,76 222,165,96 185,129,55 220,167,101 190,133,73 163,113,53 151,96,40 235,185,113 202,158,107 159,119,65 165,134,85 47,38,19 107,90,64 144,103,56 158,110,52 170,114,49 202,146,81 198,145,81 175,119,54 210,155,85 214,156,90 211,156,86 146,101,53 76,59,31 43,39,18 39,41,26 41,43,28 38,39,29 23,23,20 25,23,24 37,31,24 34,28,21 51,43,32
75,58,34 72,55,31 70,55,33 67,53,28 76,59,35 79,62,36 81,60,35 84,65,40 89,70,45 78,61,37 68,51,25 71,54,28 76,57,32 89,68,43 89,68,41 76,57,34 72,58,33 75,58,34 79,58,33 86,62,38 90,61,37 107,80,48 127,95,63 124,88,57 153,115,78 128,90,53 120,87,50 130,95,57 132,98,66 67,47,27 57,53,36 52,43,28 127,98,65 189,154,98 202,169,132 131,112,87 84,72,46 79,59,41 73,49,25 79,61,40 99,67,51 115,81,51 121,77,24 168,120,64 221,170,103 211,158,90 182,131,64 186,134,72 187,135,73 186,132,71 190,137,71 217,164,96 210,157,91 204,151,85 162,113,48 188,137,72 183,136,75 198,148,86 204,148,83 230,167,98 210,150,80 211,166,102 107,70,46 218,163,93 241,184,115 183,131,60 197,146,77 155,103,43 183,133,73 157,109,55 179,127,65 226,171,101 204,149,79 213,157,90 150,103,51 160,111,60 172,123,58 171,122,57 180,130,68 158,106,44 180,127,63 187,134,70 218,161,92 213,153,85 207,150,79 164,120,67 37,41,24 36,39,27 35,35,21 40,40,26 32,33,25 31,30,23 110,90,72 83,68,46 90,68,48 179,135,82
78,61,37 74,57,33 66,51,29 71,57,32 72,55,31 73,56,30 83,62,37 76,57,32 83,64,39 72,55,31 64,50,25 73,59,34 82,61,36 85,64,37 78,57,30 93,72,45 82,63,38 73,54,31 81,60,35 87,63,39 102,71,48 122,88,56 135,98,56 146,107,64 174,113,79 130,105,86 161,123,75 175,134,87 165,121,79 143,102,75 80,52,41 92,55,40 115,81,61 132,103,79 173,151,133 82,67,58 79,59,29 84,59,40 84,58,37 98,79,56 154,111,62 159,118,69 172,129,73 185,139,82 192,145,82 199,144,74 186,130,63 197,144,76 204,148,81 179,126,58 200,148,77 201,149,78 192,140,78 174,124,62 177,127,65 183,132,67 176,129,68 193,143,81 186,133,67 222,162,92 209,155,76 195,148,96 119,83,36 217,158,85 220,163,92 188,133,61 204,151,83 165,112,48 180,128,68 162,114,58 151,101,39 207,154,86 190,138,65 227,167,97 194,140,81 162,113,48 180,131,66 174,125,60 176,129,68 174,127,66 203,147,82 179,128,61 200,141,66 220,160,90 212,157,87 193,146,85 41,45,28 36,43,27 40,42,27 39,40,28 33,34,26 30,31,21 36,30,21 28,26,24 40,29,10 186,146,94
76,62,37 72,57,37 56,40,23 77,62,40 75,56,31 83,62,35 80,61,38 77,58,33 81,64,38 67,53,28 70,56,29 73,59,32 80,63,37 72,53,28 83,64,37 87,69,39 88,64,40 85,61,37 83,60,31 94,70,37 117,84,47 132,95,53 152,111,62 170,121,70 151,118,79 62,58,48 97,71,61 187,153,119 199,165,120 208,172,125 119,84,69 77,47,32 86,71,62 48,46,44 53,52,45 78,70,57 80,54,31 96,68,39 171,128,83 165,122,66 192,146,91 182,139,79 168,125,65 172,131,74 174,128,69 185,135,73 183,130,66 196,143,75 192,137,67 185,130,60 219,162,93 190,139,74 166,116,54 150,103,40 207,157,95 176,126,64 159,109,47 219,168,103 215,162,96 219,161,95 214,162,89 196,153,108 141,100,53 225,163,89 190,139,70 199,144,74 243,193,121 204,162,97 148,101,49 146,100,59 198,145,79 174,121,53 186,135,68 202,149,81 232,177,107 202,149,83 183,133,71 173,123,61 158,110,52 158,105,48 221,164,93 165,108,37 237,178,103 234,179,107 181,138,82 136,110,71 46,46,32 41,41,27 38,42,27 35,39,24 28,30,25 30,31,23 27,25,23 25,25,25 39,31,20 160,121,80
70,55,33 70,54,37 62,46,29 74,57,33 76,59,33 83,62,35 77,58,33 75,58,34 71,54,28 70,56,29 74,57,31 79,60,33 82,63,38 77,58,31 80,63,35 82,63,36 91,67,41 91,62,38 95,66,35 132,101,64 147,110,66 154,116,66 167,123,70 190,139,86 185,138,75 115,91,58 64,50,50 77,60,61 100,83,75 115,96,80 138,127,110 97,86,71 80,71,63 46,44,42 40,40,40 69,57,47 78,52,31 128,100,62 217,168,103 215,169,103 204,155,90 205,159,93 172,125,64 202,157,95 201,156,94 178,133,71 172,122,62 225,172,104 202,147,77 200,145,73 239,179,109 187,134,66 179,129,67 177,127,65 197,146,79 184,135,70 184,135,70 215,164,97 208,155,87 215,158,89 206,149,80 177,136,89 138,104,70 167,121,55 191,138,72 216,172,101 211,162,93 193,142,73 170,119,66 169,121,74 193,141,70 198,145,77 146,95,30 188,135,69 213,158,88 218,162,95 166,116,54 170,120,58 180,126,65 181,129,67 197,141,67 196,140,66 255,205,129 238,184,107 71,51,19 43,40,27 35,38,28 40,39,30 37,40,28 31,34,22 30,28,24 28,27,20 25,23,24 25,25,22 66,41,11 177,121,58
