35,33,31 34,32,30 48,46,44 38,36,34 37,36,29 36,37,25 36,37,25 32,35,15 60,65,33 60,67,19 72,77,41 95,95,95 61,61,61 53,48,47 55,50,49 40,32,38 70,63,63 86,79,77 113,104,100 136,127,123 159,150,146 143,134,130 70,61,55 85,79,56 129,124,96 124,119,91 104,100,81 91,87,68 108,104,85 104,100,81 67,67,51 33,35,20 37,50,34 40,48,36 51,52,42 64,70,59 53,59,48 50,56,45 56,62,51 44,45,35 48,49,39 36,37,27 39,40,30 47,48,36 73,74,62 51,52,44 43,44,32 58,59,40 73,74,55 68,69,50 69,72,41 54,54,38 55,48,48 60,49,34 63,54,46 36,32,22 42,41,32 39,38,29 66,64,60 54,53,44 89,89,59 69,69,39 84,85,46 111,112,73 65,68,35 72,75,42 67,70,37 77,80,31 72,74,30 65,69,31 66,70,32 63,67,29 77,83,33 92,92,49 108,112,43 46,44,22 49,49,33 47,49,34 51,53,38 41,43,26 45,47,30 44,46,29 51,53,36 43,45,28 40,42,25 40,42,25 48,50,35 47,49,34 60,62,47 61,63,48 57,58,46 44,45,33 39,41,26 46,48,31 63,64,45 67,68,47 66,67,46 48,49,28 49,50,29 49,50,27 92,88,53 70,67,43 92,91,35 146,146,74 118,115,60 80,84,44 70,74,34 72,72,38 69,69,35 89,90,42 102,97,46 135,132,67 146,147,79 128,133,72 54,57,26 55,56,33 58,59,36 59,58,49 99,96,100 99,96,100 95,87,93 91,83,89 91,84,84 87,80,80 88,74,79 89,75,75 95,81,86 95,81,81
42,40,38 51,49,47 39,37,35 34,32,30 33,32,25 37,38,26 36,37,25 62,66,37 64,70,29 67,74,28 67,73,34 86,86,86 61,61,61 51,46,45 56,51,50 41,34,37 51,44,42 82,76,71 124,115,109 139,130,124 163,154,148 158,149,143 128,119,113 135,129,106 114,109,81 103,98,70 140,136,117 75,71,52 93,89,70 93,89,70 79,79,63 45,47,32 59,62,50 51,57,44 75,76,64 58,64,53 47,53,42 40,46,35 54,60,49 51,52,42 48,49,39 43,44,34 47,48,38 50,51,39 55,56,44 40,41,33 46,47,35 47,48,29 65,66,47 53,54,35 67,68,45 62,62,48 54,47,47 114,100,86 140,131,112 44,38,33 74,69,66 48,43,40 51,49,45 129,128,119 76,76,46 77,77,47 76,76,44 81,81,47 67,70,37 53,56,23 62,65,32 78,81,32 83,85,41 61,65,27 59,63,25 63,68,25 84,90,40 87,87,44 97,100,36 50,49,24 42,43,24 41,43,28 51,53,38 43,45,28 48,50,33 51,53,36 54,56,39 43,45,28 40,42,25 45,47,30 41,43,28 43,45,30 47,49,34 45,47,32 46,48,33 43,45,30 44,46,29 88,90,73 55,56,37 95,96,75 66,67,46 48,49,28 41,42,21 49,50,27 85,81,46 92,90,61 124,123,71 101,99,37 135,132,81 69,73,35 52,56,18 56,56,22 69,69,35 73,72,34 119,115,55 118,114,54 131,131,72 97,100,51 90,93,62 53,54,31 44,45,24 77,76,69 111,108,112 99,96,100 95,87,93 94,86,92 91,84,87 87,80,83 92,78,83 94,80,80 91,77,82 91,77,77
40,38,36 35,33,31 34,32,30 33,31,29 37,36,29 39,40,28 36,37,25 58,62,33 68,74,33 60,66,27 66,72,31 88,88,88 61,61,61 49,44,43 50,45,44 46,41,40 80,75,63 96,88,77 114,107,91 132,123,108 164,154,142 173,165,154 177,168,160 149,140,123 97,90,63 76,69,42 114,107,87 143,136,116 140,136,117 118,114,95 96,96,80 102,103,91 143,135,122 83,79,62 75,78,58 55,61,50 49,55,44 50,56,45 44,50,39 53,54,44 44,45,35 50,51,41 40,41,31 44,45,33 55,56,44 40,41,33 48,49,37 47,48,29 49,50,31 44,45,26 59,57,53 74,73,66 71,64,64 114,105,90 148,135,103 90,79,60 161,152,135 153,144,127 104,102,100 123,122,113 75,75,45 83,82,55 69,67,49 56,54,36 65,68,35 62,65,32 65,68,35 85,88,39 77,79,35 67,71,33 61,65,27 70,76,24 75,81,31 102,102,57 90,91,43 74,74,42 60,62,36 78,80,63 47,48,36 48,50,33 51,53,36 43,45,28 52,54,37 45,47,30 46,48,31 45,47,30 40,42,25 43,45,30 45,47,32 40,42,27 67,70,50 58,61,39 46,49,29 111,114,94 67,68,45 86,87,66 54,55,34 44,45,24 49,50,29 57,56,31 86,82,45 91,91,50 72,68,33 74,70,35 77,73,36 51,53,25 49,52,21 53,53,21 78,78,44 78,77,41 88,86,28 155,151,75 134,134,73 120,123,74 55,58,27 55,56,33 63,62,51 106,104,105 101,99,100 98,96,97 101,93,99 91,83,89 86,78,86 85,77,85 90,76,81 84,70,70 82,68,73 82,68,68
45,43,41 41,39,37 41,39,37 44,42,38 39,37,33 38,39,29 50,52,35 64,71,25 66,72,33 60,66,27 59,64,32 85,86,78 47,46,51 48,43,45 47,42,44 45,43,41 92,84,71 110,103,85 107,100,80 126,116,94 154,141,118 171,162,145 182,174,161 205,197,184 142,135,108 81,74,47 68,63,35 68,66,37 75,74,49 74,72,50 71,69,47 74,77,67 101,105,90 103,106,86 72,75,55 54,55,45 60,66,55 63,71,59 47,55,43 49,52,42 52,55,45 49,52,44 43,46,34 52,55,45 49,52,42 45,48,38 49,52,42 36,38,21 55,57,40 54,56,39 41,42,30 70,69,60 84,78,73 81,72,66 98,86,76 109,98,83 147,129,97 155,137,107 166,151,131 147,134,113 95,96,73 68,69,46 74,75,54 58,60,34 66,69,36 58,61,28 70,73,40 69,71,29 70,71,32 58,62,24 75,79,39 65,70,27 75,80,37 102,103,55 90,92,39 70,72,26 72,75,40 72,75,53 54,56,41 39,41,26 41,43,26 40,42,25 125,127,110 45,47,30 46,48,31 90,92,75 94,97,77 50,53,33 64,66,49 46,48,31 60,64,35 52,55,33 78,80,63 119,122,98 69,71,45 88,89,68 56,57,36 45,46,23 53,51,29 94,92,63 97,97,54 56,56,22 57,56,31 58,57,30 56,56,26 71,71,41 68,68,36 56,54,21 58,56,23 72,70,37 65,64,26 98,96,36 127,129,76 58,58,26 54,57,26 53,54,31 96,95,88 104,101,105 103,101,99 99,97,95 91,83,89 91,83,89 86,78,84 85,77,83 85,75,76 84,70,72 84,70,72 84,70,72
45,43,41 45,43,41 39,37,35 38,36,32 45,43,39 48,48,43 38,39,29 50,54,27 53,56,34 61,67,28 57,62,30 85,85,85 90,88,98 84,79,81 58,53,55 61,59,57 99,91,78 110,101,84 104,95,76 121,119,99 157,144,112 169,147,109 183,173,161 205,200,186 152,150,128 65,65,31 61,62,25 70,74,36 72,72,40 81,81,51 67,67,35 74,79,43 71,74,62 96,96,93 69,70,62 54,55,45 75,81,70 59,67,55 60,68,56 43,46,36 46,49,39 51,54,46 46,49,37 48,51,41 50,53,43 45,48,38 45,48,38 48,49,39 71,72,62 54,55,45 44,45,33 56,55,44 43,40,27 56,53,40 83,77,68 80,73,76 102,86,80 129,115,101 154,139,128 190,176,162 93,91,71 90,91,68 175,176,155 59,61,35 59,62,29 62,65,32 60,63,30 85,87,43 81,81,49 109,107,74 83,83,38 67,72,29 74,79,36 76,77,27 73,73,32 67,69,25 79,84,37 76,80,51 90,93,71 89,91,74 86,88,71 65,67,50 124,126,109 102,105,85 83,85,68 88,90,73 76,79,59 79,80,59 74,77,53 58,61,37 53,56,36 53,55,40 81,83,68 87,90,66 76,78,52 76,77,56 52,53,30 55,57,31 68,67,42 71,69,40 79,79,36 76,74,52 61,59,37 51,50,23 49,48,21 53,52,27 55,54,29 55,52,26 55,52,26 63,60,34 59,57,26 64,62,33 62,65,32 88,92,54 66,69,36 53,54,31 97,95,93 104,102,100 102,100,98 99,97,95 99,91,97 91,83,89 83,75,81 80,72,78 85,75,76 85,71,73 89,75,77 89,75,77
33,31,29 37,35,33 47,45,43 44,42,40 48,46,44 32,30,28 35,34,27 51,52,29 58,60,34 61,66,32 57,62,30 85,85,80 96,94,104 88,86,94 85,83,91 72,72,72 96,97,87 98,100,85 88,87,76 109,110,91 149,132,106 155,138,99 175,161,132 190,191,172 173,176,152 72,78,39 67,72,27 75,80,35 80,84,46 74,78,40 84,88,50 75,80,37 81,86,52 78,81,61 82,83,75 56,59,49 48,51,39 48,56,42 53,61,47 45,48,38 50,53,43 54,55,43 53,54,42 46,49,37 49,52,40 48,49,39 40,41,31 93,95,80 62,64,49 51,53,38 38,40,25 38,40,25 32,34,17 47,49,32 95,88,70 76,66,56 89,75,75 87,73,73 139,126,121 173,160,153 170,161,153 165,152,129 154,152,134 49,48,23 51,53,25 56,59,28 62,66,28 72,76,38 92,96,58 84,85,46 84,85,46 79,83,45 66,70,32 65,68,35 61,65,25 65,66,27 67,69,23 68,69,30 76,74,52 94,96,81 89,91,76 76,78,63 107,112,88 123,128,104 112,117,95 82,85,63 62,64,38 83,81,52 73,76,45 62,64,38 82,84,69 68,70,55 61,60,51 70,71,48 82,85,65 101,103,88 77,77,47 62,62,32 79,79,49 72,73,50 67,68,45 61,62,41 52,55,33 47,49,21 59,61,33 52,54,28 52,54,28 51,53,27 49,51,25 51,53,25 60,61,38 54,57,26 92,96,56 92,97,52 88,92,54 54,55,32 99,94,96 103,98,97 104,98,103 101,95,100 97,86,93 93,82,89 88,76,81 79,67,67 80,66,66 85,71,71 89,75,80 89,75,75
37,35,33 41,39,37 46,44,42 48,46,44 32,30,28 34,32,30 42,41,34 49,50,27 56,58,32 48,53,19 57,62,30 83,83,78 100,98,108 91,89,97 85,83,91 83,83,83 90,91,81 95,97,82 95,94,83 92,92,76 131,115,98 155,127,98 167,148,109 190,181,164 191,188,164 147,148,98 70,72,28 80,85,40 67,72,27 88,93,48 67,71,33 73,78,35 75,81,42 58,62,35 66,68,53 64,67,55 51,53,48 50,53,41 49,52,40 63,66,56 60,63,53 59,60,48 52,53,41 43,46,34 57,60,48 54,55,45 48,49,39 71,73,58 66,68,53 55,57,42 32,34,19 36,38,23 36,38,21 101,103,86 60,60,46 69,68,61 88,76,78 85,73,75 90,79,74 146,133,126 149,138,131 154,140,115 162,160,142 47,48,25 53,55,27 53,56,25 62,66,28 62,66,28 103,107,69 112,113,76 72,73,36 59,62,29 56,59,26 56,59,26 63,67,27 82,83,44 74,76,30 89,94,33 96,98,52 89,91,76 89,91,76 76,78,63 79,82,62 138,141,121 46,49,27 62,65,43 56,57,38 68,64,43 72,75,44 76,78,52 55,57,42 85,87,72 157,159,133 99,99,83 69,70,58 133,136,114 108,112,97 96,100,85 81,85,70 78,80,63 72,76,47 60,63,41 55,58,38 66,68,40 66,68,40 58,60,34 48,50,24 45,47,21 48,50,24 49,50,31 56,58,30 102,107,62 82,87,40 79,84,41 76,80,40 63,64,43 100,95,97 103,98,97 99,93,98 93,87,92 94,83,90 94,83,90 89,77,82 82,70,70 75,61,61 77,63,63 87,73,73 89,76,69
37,35,33 42,40,38 48,46,44 33,31,29 32,30,28 34,32,30 41,42,23 70,73,38 70,71,48 64,67,43 52,55,31 89,89,89 101,99,111 91,87,98 86,83,89 85,85,85 87,87,82 108,108,103 105,104,93 89,88,77 110,107,92 135,126,107 159,142,103 189,168,153 195,195,181 150,153,122 72,73,34 93,95,49 76,78,34 85,87,45 77,79,35 79,82,33 89,94,47 73,78,35 69,71,45 51,53,38 55,56,46 48,51,41 45,48,38 65,66,54 67,68,56 79,81,64 83,85,68 53,57,42 117,114,101 55,58,50 46,50,35 78,82,55 75,78,56 47,50,30 34,38,21 38,42,25 52,55,35 82,80,62 44,47,27 46,47,28 100,95,97 84,79,81 84,77,80 96,86,90 103,94,86 137,120,92 168,151,116 40,43,23 51,54,21 60,63,30 54,57,24 88,88,54 94,94,60 108,108,76 68,68,34 56,60,22 60,64,26 59,64,28 67,73,32 67,68,29 74,76,30 102,104,49 70,71,23 89,92,68 82,85,65 79,82,58 74,75,52 56,57,34 63,64,41 69,70,49 69,72,52 53,56,34 54,57,33 55,58,34 56,61,41 80,84,69 81,80,71 88,87,78 72,71,62 56,55,46 53,55,38 67,69,52 69,71,54 89,90,51 58,61,26 52,55,24 56,58,30 62,65,30 75,78,43 55,58,27 51,53,27 47,48,27 48,49,28 59,63,23 108,113,66 90,96,46 104,110,60 103,108,61 112,117,74 69,70,51 103,98,100 103,98,97 97,91,96 91,85,90 92,84,90 92,84,90 89,77,82 78,66,66 75,61,61 80,67,62 87,74,69 89,76,71
38,36,34 38,36,34 28,26,24 28,26,24 52,50,48 48,46,44 49,50,31 63,66,31 103,104,81 93,96,72 79,82,58 89,87,95 102,100,110 91,87,98 88,85,91 81,81,81 79,79,74 103,103,98 96,95,84 89,88,79 94,90,82 112,102,90 144,129,93 168,151,125 185,181,171 154,151,136 103,103,69 91,92,53 110,112,66 107,107,75 114,113,88 110,110,80 71,71,39 63,63,33 105,104,79 51,53,38 52,53,43 45,48,38 50,53,43 59,60,48 51,52,40 86,88,71 79,81,64 79,83,68 122,118,108 83,84,76 73,77,62 75,79,52 75,78,56 66,69,49 52,54,37 45,47,30 74,75,56 83,81,63 75,76,57 95,96,77 94,94,94 95,95,95 83,81,82 79,73,78 100,94,85 128,114,85 166,149,114 62,63,44 82,83,60 70,72,46 82,84,58 92,92,62 105,105,75 91,89,67 63,64,27 67,70,37 60,63,30 59,64,28 60,66,25 70,72,28 75,77,33 66,71,26 56,61,16 74,77,53 89,92,72 87,90,66 75,76,53 58,59,36 87,89,63 113,114,91 67,69,52 103,104,96 74,76,61 55,58,34 74,78,63 70,77,41 73,77,37 66,70,30 74,79,32 73,78,31 55,60,28 45,50,18 50,55,23 42,44,18 48,47,38 49,49,33 53,53,37 53,55,29 59,61,35 53,56,23 62,66,28 73,77,39 79,83,45 106,111,64 101,105,51 93,96,45 96,100,62 134,137,106 122,126,88 88,90,62 105,100,102 103,98,97 97,91,96 89,83,88 89,81,87 92,84,90 89,77,82 83,71,71 87,73,73 91,78,73 94,80,80 92,78,78
39,39,36 39,39,36 33,33,30 46,46,43 41,41,36 35,34,27 46,47,24 68,71,38 87,89,61 114,112,90 88,86,68 102,99,103 94,91,95 89,82,94 81,74,84 76,74,75 82,80,76 98,97,90 101,102,94 85,86,78 88,89,81 95,96,88 141,128,105 162,150,120 179,175,156 156,152,135 82,82,52 97,97,67 100,99,61 99,99,54 92,90,61 71,69,40 108,106,73 142,141,105 182,181,145 61,61,27 46,48,33 54,56,41 51,53,38 60,64,49 67,69,54 66,68,53 69,70,49 87,80,64 109,108,99 101,102,83 71,73,56 63,64,45 69,69,55 88,88,74 58,58,42 76,76,60 94,91,76 85,82,67 94,91,78 80,75,61 94,94,94 103,102,105 84,80,91 82,79,85 95,95,90 126,117,88 171,156,118 106,102,83 102,105,85 102,105,85 102,105,85 94,95,74 88,88,72 84,83,56 67,67,35 67,72,36 57,62,26 58,63,27 59,65,24 63,68,25 66,71,28 62,69,21 67,74,26 69,75,34 94,95,83 89,92,72 79,82,60 79,82,60 86,88,71 81,83,66 103,106,94 81,85,68 45,46,25 67,69,43 68,74,33 68,76,23 67,75,22 72,80,27 67,75,24 61,69,18 79,86,29 86,93,36 86,93,36 73,78,33 98,108,30 51,55,26 52,56,29 54,56,28 98,103,60 90,93,42 120,116,54 113,113,52 90,95,52 93,101,48 108,111,51 122,121,65 139,139,107 153,156,125 98,100,54 108,106,84 103,98,97 101,101,101 96,90,95 90,84,89 91,83,89 91,83,89 85,77,83 89,77,82 92,78,80 94,80,82 94,80,82 88,74,76
