35,33,31 44,42,40 40,38,36 37,36,29 36,37,25 30,32,15 60,65,33 60,67,21 93,93,93 61,61,61 54,49,48 33,28,30 70,63,63 99,89,88 131,122,118 159,150,146 113,104,98 84,76,65 129,124,96 146,141,113 65,61,42 108,104,85 111,109,91 40,42,27 37,50,34 71,74,64 54,60,49 53,59,48 60,66,55 51,52,42 48,49,39 33,34,24 48,49,37 73,74,62 36,37,27 50,52,37 73,74,55 75,76,53 60,60,44 55,48,48 54,43,38 43,39,29 42,41,32 45,44,37 72,71,62 89,89,59 88,88,58 105,106,67 65,68,35 63,66,33 71,74,25 72,74,30 65,69,31 62,66,28 77,83,33 111,113,56 44,42,20 49,49,33 45,47,32 44,46,31 45,47,30 41,43,26 39,41,24 40,42,25 48,50,35 43,45,30 60,62,47 57,59,44 45,46,34 39,41,26 44,46,29 84,85,64 66,67,46 53,54,33 47,48,25 92,88,53 72,71,35 139,140,63 118,115,60 87,91,51 65,65,31 69,69,35 89,86,42 134,130,68 146,147,79 103,105,63 52,53,30 58,59,36 72,69,73 102,99,103 95,87,93 91,83,89 89,82,82 88,74,79 92,78,78 95,81,86
39,37,35 45,43,41 30,28,26 33,32,25 37,38,26 58,62,33 71,78,34 64,71,27 89,89,89 61,61,61 51,46,45 50,45,44 56,50,43 97,88,80 132,124,113 167,159,148 144,135,127 104,96,85 97,92,64 95,90,62 106,102,83 82,78,59 81,79,61 69,71,56 72,72,56 76,78,61 56,62,51 49,55,44 46,52,41 48,49,39 44,45,35 47,48,38 45,46,34 55,56,44 40,41,31 44,46,31 53,54,35 44,45,26 74,73,64 69,62,62 142,130,89 60,51,36 143,134,128 98,92,87 132,131,122 76,76,46 74,73,46 65,64,39 72,75,42 61,64,31 79,82,33 83,85,41 65,69,31 73,77,39 95,101,51 87,90,30 63,63,33 54,55,32 52,54,39 44,46,31 46,48,31 50,52,35 45,47,30 48,50,33 41,43,28 47,49,34 48,50,35 50,52,37 52,55,35 51,53,36 76,78,61 90,91,70 52,53,32 48,49,28 55,56,33 81,77,42 94,93,55 93,88,47 92,87,46 48,51,20 55,55,23 70,70,36 96,94,47 159,156,91 128,127,71 101,103,61 55,56,33 52,52,36 110,107,111 99,96,100 101,93,99 91,83,89 87,79,85 92,78,83 85,71,71 85,71,76
47,45,43 37,35,33 44,42,38 39,37,33 44,46,31 57,63,24 66,72,33 59,64,28 78,79,71 41,40,45 47,42,44 47,42,44 92,84,71 108,101,81 119,109,87 158,145,122 185,176,161 203,195,182 145,138,111 104,97,70 94,92,63 78,77,52 75,73,51 76,77,58 121,125,110 72,74,59 66,67,57 53,59,48 47,55,43 53,56,46 50,53,43 43,46,38 45,48,38 49,52,42 42,45,35 34,37,27 57,59,42 47,48,36 62,61,52 83,77,72 89,78,73 120,108,96 153,135,103 163,145,126 134,121,100 89,90,67 77,78,57 60,61,40 67,70,37 61,64,31 68,70,28 67,68,29 68,72,32 69,74,31 73,78,35 90,91,41 75,77,31 74,77,42 51,54,34 43,45,30 43,45,28 67,69,52 54,56,39 46,48,31 62,65,45 61,64,44 64,66,49 41,43,26 50,53,31 81,83,66 97,100,76 81,83,57 56,57,36 44,45,22 80,78,49 100,100,57 55,53,31 63,62,37 55,55,25 72,72,40 51,49,16 64,62,29 68,66,33 85,82,42 146,148,95 55,58,25 53,54,31 92,91,84 104,102,103 99,97,95 94,86,92 91,83,89 85,77,83 85,75,76 86,69,72 84,70,72
45,43,41 46,44,42 38,36,32 45,43,39 40,41,31 44,47,25 53,56,34 64,69,33 80,80,80 90,88,98 77,72,74 60,55,57 99,91,78 112,98,80 112,110,90 157,144,112 160,152,139 206,199,183 152,150,128 60,62,18 70,74,36 72,72,40 70,70,40 75,78,43 71,74,62 73,75,58 55,56,46 75,81,70 56,64,52 43,46,36 46,49,39 49,52,44 49,52,42 50,53,43 35,38,28 51,54,44 71,72,62 43,44,32 48,47,36 43,40,27 83,78,66 80,73,71 102,86,80 141,126,115 181,167,153 93,91,71 133,134,113 61,62,41 59,62,29 58,61,28 88,90,46 81,81,49 85,85,44 70,75,32 74,79,36 75,75,30 68,70,26 79,84,37 81,85,58 97,100,80 86,88,71 69,71,54 125,128,108 83,85,68 87,90,70 68,69,50 74,77,53 53,56,34 53,55,40 81,83,68 66,69,45 76,78,52 52,53,30 56,58,32 56,54,25 79,79,36 82,80,60 55,54,27 49,48,21 55,54,29 55,52,26 55,52,26 68,65,39 66,64,33 62,65,32 87,92,58 51,52,29 97,95,93 103,101,97 101,99,97 99,91,97 87,79,85 80,72,78 85,75,76 87,70,73 89,75,77
34,32,30 38,36,34 39,37,35 37,35,33 35,34,27 48,48,32 55,57,31 62,67,35 80,80,75 100,98,108 88,86,94 86,84,92 83,84,74 92,91,82 99,100,81 141,126,104 168,146,112 181,172,145 182,181,156 77,81,25 63,68,23 67,72,29 73,78,35 69,73,35 75,81,42 76,77,65 44,47,37 49,52,44 48,54,41 39,42,32 59,62,52 74,75,63 44,47,35 49,52,40 41,42,32 65,66,56 86,88,73 52,54,39 39,41,26 36,38,21 112,110,88 58,55,40 88,74,74 88,75,72 154,141,134 166,157,149 180,166,139 48,46,26 60,62,34 60,63,28 63,67,29 95,99,61 91,91,57 68,71,38 62,65,32 72,75,40 67,68,29 78,80,34 76,79,28 93,91,73 89,91,76 69,74,52 145,150,128 62,67,43 54,57,33 69,68,41 69,72,41 70,71,48 81,83,68 66,66,50 62,62,48 118,119,107 75,78,54 68,71,47 80,83,63 74,76,59 55,58,36 58,60,32 62,64,36 61,63,37 45,47,21 48,50,24 53,54,31 60,62,34 87,92,49 97,102,59 53,54,31 100,95,97 104,98,103 99,93,98 96,85,92 93,82,89 82,70,70 81,67,67 85,71,71 87,73,73
38,36,34 48,46,44 38,36,34 33,31,29 38,37,26 68,71,40 69,70,47 55,59,30 85,85,80 101,98,113 89,85,96 89,86,90 91,91,86 109,108,97 91,91,75 114,112,92 152,135,96 182,165,137 197,194,181 103,107,53 78,81,32 76,78,34 90,92,46 79,81,37 83,88,45 67,68,45 54,56,41 55,56,46 44,47,37 61,62,50 52,53,41 87,89,72 52,56,41 110,107,94 57,60,50 66,70,53 65,66,54 44,48,31 37,41,24 46,49,29 74,77,57 45,48,28 99,89,90 86,74,76 93,81,86 102,93,85 165,143,109 50,47,23 51,54,19 65,68,33 71,72,35 97,98,61 76,76,42 59,63,23 58,62,22 59,64,28 68,69,32 81,84,35 113,116,52 98,96,67 78,81,61 73,76,56 68,71,49 59,62,38 90,93,73 64,67,43 53,57,30 51,55,28 80,85,63 82,82,66 89,89,73 68,68,52 62,63,51 78,79,67 79,78,51 54,53,26 53,52,27 61,64,33 73,76,45 52,54,26 45,46,23 48,49,26 61,64,33 102,106,68 102,108,58 98,104,52 87,88,69 101,96,98 101,95,100 91,85,90 92,84,90 89,81,87 81,69,69 73,59,59 83,70,63 87,74,67
38,36,34 31,29,27 28,26,24 52,50,48 39,38,27 55,58,27 103,104,81 94,98,69 85,83,91 102,100,110 88,84,95 83,80,84 79,79,74 109,108,97 89,88,79 94,90,82 131,112,89 164,146,114 185,181,171 99,98,73 89,90,51 110,112,66 120,119,92 114,113,86 71,71,39 98,97,70 50,52,37 52,53,43 43,46,36 65,66,54 51,52,40 68,70,53 80,84,69 122,118,108 55,56,46 78,82,65 75,78,56 65,67,50 38,40,23 74,75,56 52,53,34 108,109,90 94,94,94 90,87,91 81,75,80 100,94,85 159,140,105 83,76,49 82,83,60 61,63,37 94,94,64 105,105,75 82,82,50 67,70,37 60,63,30 59,64,28 70,72,28 75,77,33 68,73,30 70,75,28 89,92,72 82,83,60 61,62,39 87,89,63 76,79,59 98,99,89 74,76,61 61,65,36 70,77,41 73,77,37 66,70,30 68,73,26 55,60,28 48,53,21 42,44,18 48,47,38 51,51,35 59,61,35 59,61,35 65,68,35 69,73,35 79,83,45 102,108,58 91,98,41 96,100,62 124,128,88 109,111,83 105,100,102 100,94,99 91,85,90 89,81,87 92,84,90 83,71,71 87,73,73 92,79,72 94,80,80
39,39,36 40,40,37 36,36,33 38,38,33 39,39,23 66,69,36 81,83,55 99,98,73 98,95,99 90,87,91 82,75,87 79,72,82 81,79,75 104,105,97 83,84,76 87,88,80 114,108,99 160,144,113 179,175,156 133,129,110 74,74,44 89,88,50 91,89,58 72,70,41 115,113,80 135,134,98 126,126,92 44,46,31 58,60,45 56,60,45 73,75,60 77,77,61 95,88,72 104,103,94 63,64,45 62,64,47 82,82,68 59,59,45 103,103,87 97,94,79 98,95,82 100,95,81 94,94,94 89,88,93 80,77,83 95,95,90 158,141,113 137,126,93 93,96,76 93,96,76 90,91,70 91,91,75 69,69,39 67,72,36 57,62,26 58,63,27 62,67,24 68,73,30 64,71,23 69,76,28 91,92,80 86,89,67 80,83,61 64,66,49 76,79,69 76,80,65 49,50,29 70,72,46 69,77,24 66,74,21 68,76,23 62,70,19 77,84,27 94,101,44 73,78,33 109,119,41 51,54,30 54,56,30 94,99,56 100,102,47 123,123,62 101,106,63 91,97,45 129,131,58 139,139,107 103,104,67 115,113,91 103,98,97 103,97,102 93,87,92 92,84,90 91,83,89 90,78,83 92,78,80 95,81,83 91,77,79
55,56,48 34,35,27 37,37,32 48,50,33 54,59,27 58,65,21 61,66,34 95,96,75 99,90,86 87,79,68 77,71,64 87,80,80 77,75,73 88,88,88 89,89,89 86,86,83 112,109,96 158,143,121 178,176,158 149,133,118 58,61,30 59,62,29 76,81,38 90,92,46 125,126,87 116,115,77 53,54,33 52,52,36 51,53,38 52,56,39 54,56,39 90,91,72 90,86,80 83,81,77 115,112,99 87,87,73 83,85,70 57,59,44 100,103,79 76,74,70 113,110,116 98,98,106 103,99,89 92,88,82 83,77,82 82,78,72 196,184,129 192,183,127 70,75,28 76,82,32 73,80,34 74,81,35 64,69,33 57,62,26 53,60,16 61,66,30 54,62,9 76,85,27 74,83,25 71,80,22 91,94,82 96,102,93 83,84,61 48,49,26 81,79,61 83,81,59 66,71,39 65,70,38 63,66,33 59,62,29 68,72,32 73,81,28 107,108,42 102,103,37 123,120,53 112,108,46 113,109,51 116,111,56 83,86,37 96,100,42 131,136,71 93,96,47 97,100,40 120,123,59 132,137,76 119,124,59 111,108,93 100,94,99 99,92,102 94,87,97 89,81,87 93,81,86 94,81,89 92,80,85 93,81,86 87,73,73
45,46,38 52,54,39 48,50,33 61,65,38 57,63,24 57,64,18 69,74,42 109,110,89 95,87,76 89,80,72 77,71,66 85,79,72 74,72,70 88,88,83 97,97,92 105,105,102 107,104,91 164,149,129 179,176,161 156,140,125 67,72,29 68,73,26 82,86,30 104,109,62 93,95,49 102,102,57 95,98,67 70,70,54 51,53,38 69,73,56 64,66,49 58,58,44 71,67,57 77,76,65 93,90,77 126,122,112 101,101,87 104,104,90 109,107,103 106,103,107 84,78,83 89,83,88 100,96,86 84,80,74 82,77,76 96,88,77 157,143,98 241,232,176 77,82,35 70,76,26 67,75,22 66,74,21 57,62,26 59,65,24 65,72,24 69,76,28 72,80,27 76,85,27 76,85,27 73,82,24 80,85,65 105,110,109 101,101,85 89,90,71 79,79,49 88,89,52 78,85,41 59,63,34 66,68,40 49,52,19 59,63,23 73,81,28 101,102,36 108,109,43 99,102,40 117,117,58 140,138,66 147,146,69 85,88,37 106,110,54 104,111,54 97,104,49 135,135,63 140,141,64 108,111,60 134,136,90 105,99,104 96,90,95 96,90,95 94,88,93 89,82,85 90,78,78 86,74,79 90,78,83 88,76,81 78,64,64
