176,136,84 163,123,71 154,114,62 163,123,71 158,118,66 112,75,22 154,117,62 165,131,70 169,133,71 153,117,55 142,108,49 156,122,63 167,132,76 150,113,58 182,145,90 152,114,64 134,97,53 133,106,59 117,96,69 70,56,40 57,46,31 56,45,30 57,46,31 60,48,36 70,58,46 69,57,45 64,50,36 62,48,34 71,58,37 91,70,43 138,100,52 178,138,86 167,129,79 159,133,83 70,55,44 60,48,38 64,49,38 64,53,38 66,54,42 67,55,43 86,62,36 123,103,57 138,110,72 102,80,46 113,94,39 99,82,33 134,110,55 139,115,62 124,103,47 122,106,48 112,101,57 97,84,52 110,98,61 86,71,49 85,70,48 86,69,43 83,69,44 75,66,37 86,74,44 75,63,37 71,64,46 51,49,31 48,46,28 54,51,36 50,47,32 45,47,30 38,41,21 40,43,23 39,41,24 49,50,31 38,39,20 44,44,28 47,49,34 39,41,26 34,36,21 33,35,20 37,39,24 33,35,20 36,38,23 27,31,16 32,34,19 30,32,17 31,32,22 26,27,17 18,21,11 22,25,15 28,31,21 26,27,19 24,25,17 27,28,20 23,29,20 20,26,17 25,28,20 22,24,19 18,20,15 19,19,16
162,122,70 168,128,76 166,126,74 177,137,85 177,138,81 159,122,69 150,113,60 160,125,69 173,139,69 180,146,76 158,124,65 159,125,66 156,121,65 149,112,57 173,136,81 167,129,79 131,94,54 126,98,58 91,70,43 66,52,36 64,53,38 66,55,40 62,51,36 55,43,31 67,55,43 66,54,42 57,43,29 73,57,42 72,53,28 121,87,55 154,117,75 165,122,73 173,136,83 142,115,68 66,51,42 64,52,42 67,55,45 68,56,46 64,49,38 63,48,37 95,75,43 135,108,65 134,111,71 112,83,52 116,90,38 122,98,45 156,127,62 150,119,66 119,95,33 132,116,58 98,86,47 88,74,47 94,80,51 78,63,41 93,78,56 85,67,46 92,77,55 97,84,52 80,75,43 79,74,46 65,58,40 63,61,43 54,52,34 55,52,37 47,47,31 45,45,29 50,48,30 49,47,29 50,47,32 49,50,31 45,46,27 53,53,37 43,45,30 37,39,24 40,42,27 38,40,25 38,40,25 39,41,26 32,34,19 32,36,21 34,36,21 34,36,21 27,28,18 33,34,24 31,34,24 25,28,18 23,26,16 26,27,19 27,27,24 26,26,23 25,26,18 30,31,23 24,27,19 23,25,20 21,23,18 26,26,23
162,122,70 170,130,78 173,133,81 184,144,92 189,148,91 177,137,85 170,129,80 170,130,76 155,118,63 171,134,79 154,122,65 163,131,74 187,153,92 161,123,75 166,128,80 162,124,76 148,111,69 135,98,58 108,88,56 84,64,44 83,69,51 71,57,43 63,49,35 66,51,40 62,47,36 65,50,39 66,52,36 90,71,46 105,77,50 129,99,57 150,112,64 197,159,109 143,111,69 87,63,39 67,55,45 67,55,45 66,54,44 61,49,37 64,49,38 62,50,38 115,84,45 130,101,48 120,93,50 148,119,66 164,133,71 159,130,69 197,163,91 169,130,71 138,119,64 120,94,44 115,98,63 87,72,52 76,60,43 80,64,47 74,60,33 80,66,41 95,81,56 81,72,41 88,79,48 75,66,35 66,59,39 57,55,35 46,44,24 46,47,28 44,46,29 43,47,30 41,42,23 51,52,31 56,56,40 44,45,26 42,43,24 48,50,33 39,39,25 42,42,28 40,40,26 42,42,28 41,41,27 44,46,31 38,40,25 34,38,23 33,35,20 38,40,25 30,31,21 26,27,17 24,27,17 22,25,15 27,30,20 27,28,20 30,31,23 23,24,16 27,28,20 30,31,23 26,26,21 27,28,20 23,23,20 22,22,19
157,117,65 158,118,66 171,130,81 170,129,80 181,140,83 177,137,85 180,139,90 173,133,79 164,127,72 170,133,78 173,136,81 163,126,71 187,153,92 159,122,67 156,119,64 188,152,94 168,127,82 152,115,73 125,96,63 111,86,56 88,70,49 84,70,56 78,64,50 76,61,50 70,55,44 59,44,33 87,68,43 124,97,63 132,101,62 137,105,63 157,119,71 170,134,83 108,83,53 65,49,36 56,44,34 64,52,42 60,49,42 62,50,40 66,51,40 56,39,29 114,82,48 139,107,63 149,115,74 164,132,77 184,152,95 191,154,101 195,150,86 158,124,63 145,111,77 133,115,55 120,103,68 112,97,77 86,72,47 76,58,37 80,66,41 85,70,48 100,83,55 89,79,41 95,78,50 80,66,37 59,52,34 55,53,33 55,53,33 49,47,27 45,45,29 49,50,27 40,39,14 55,54,29 41,41,25 52,53,34 45,46,27 40,42,25 40,40,26 44,44,30 56,56,42 41,41,27 40,40,26 40,42,27 40,42,27 41,45,30 37,39,24 32,34,19 36,37,27 32,33,23 31,34,24 24,27,17 21,24,14 24,27,19 27,28,20 24,25,17 32,33,25 30,31,23 30,31,23 26,27,19 26,26,23 18,23,19
168,127,78 163,122,73 165,124,75 165,124,75 168,127,80 172,131,84 161,120,71 170,129,80 163,122,73 163,122,73 180,140,88 175,135,81 171,130,81 164,124,70 148,108,56 162,122,68 173,133,79 159,123,76 144,115,80 127,102,72 91,76,54 79,65,51 72,58,44 77,65,53 72,55,47 76,57,43 104,74,46 141,111,67 135,101,56 143,101,59 149,112,68 108,79,44 54,42,32 48,36,26 57,44,37 64,48,42 63,51,41 59,49,39 65,55,45 86,68,36 134,101,64 156,119,77 159,122,69 177,139,89 168,125,67 179,136,80 192,148,81 182,143,82 151,116,78 120,99,56 80,64,47 68,54,40 84,72,46 86,72,45 80,63,35 102,84,54 92,80,50 93,81,51 89,72,44 88,74,45 64,57,41 60,58,40 58,56,38 59,55,36 51,51,35 49,50,29 46,47,26 62,63,42 50,53,29 62,65,45 48,48,32 46,43,28 54,49,35 47,42,28 58,53,41 54,54,40 47,49,34 40,42,25 38,40,23 38,40,23 34,36,21 32,34,19 36,37,27 29,30,20 34,35,25 28,31,21 23,26,16 24,27,19 26,27,19 25,26,18 31,32,24 24,25,17 26,27,19 29,29,24 18,18,13 20,20,17
154,113,64 165,124,75 166,125,76 169,128,79 150,109,62 158,117,70 158,117,70 151,110,63 164,123,76 177,136,89 156,115,66 165,124,75 175,134,85 178,139,82 168,129,72 179,139,85 163,122,75 166,130,83 132,103,68 101,76,46 92,78,53 72,58,44 72,57,46 76,60,45 73,63,39 99,77,57 141,108,69 147,109,61 157,123,78 131,98,61 113,85,56 63,47,32 61,52,37 62,50,38 54,46,33 56,43,36 62,50,40 58,48,36 70,55,44 117,90,58 134,102,58 161,123,73 172,132,80 191,150,89 181,138,78 171,125,68 181,136,72 166,130,72 117,85,39 121,98,58 75,57,36 75,60,49 82,73,46 95,86,55 79,65,36 96,78,48 95,76,53 91,78,46 91,73,43 84,72,46 68,61,43 60,58,38 57,53,34 51,42,27 51,49,29 49,47,27 51,52,33 49,50,31 52,53,32 48,49,28 47,48,29 47,48,29 61,56,42 50,45,31 46,43,28 46,43,28 42,42,28 39,41,24 41,43,26 45,47,30 36,38,23 32,34,19 37,39,24 32,34,19 26,27,15 25,26,14 27,28,16 31,32,22 29,30,22 27,28,20 25,26,18 24,25,17 27,28,20 29,30,22 23,24,16 26,24,20
155,114,65 164,123,74 165,124,75 166,125,76 172,131,84 156,115,68 178,137,90 168,125,78 173,132,85 166,125,78 158,117,70 165,124,77 156,115,68 163,122,75 180,139,90 171,131,77 158,117,70 153,117,70 142,110,76 107,82,54 86,72,47 77,63,45 79,65,51 74,59,39 83,67,34 114,82,52 168,130,84 142,99,52 149,118,69 73,60,37 59,43,37 59,47,37 57,45,33 54,42,30 54,40,26 67,52,32 68,56,46 60,50,38 86,66,46 145,109,78 142,104,56 177,134,85 168,125,67 178,136,82 197,151,81 168,117,52 192,146,78 150,113,58 139,106,58 118,90,52 91,72,37 82,65,37 86,72,45 102,90,62 110,102,66 100,90,52 102,78,41 100,81,46 79,59,39 65,51,35 78,72,47 69,68,41 59,56,32 48,46,28 58,56,36 49,47,27 67,68,49 53,54,35 58,56,36 49,47,27 46,44,24 55,56,37 50,47,32 50,47,32 49,46,31 57,54,39 38,38,24 40,42,25 51,53,36 39,41,24 33,35,20 33,35,20 34,36,21 37,39,24 31,32,20 30,31,19 26,27,15 29,30,20 26,27,19 26,27,19 29,30,22 29,30,22 23,24,16 34,35,27 24,25,17 88,86,82
165,124,75 170,129,80 164,123,74 168,127,78 135,97,49 163,125,77 148,107,60 140,99,54 159,121,73 153,115,67 177,136,87 175,134,85 162,121,72 150,109,60 165,124,75 158,117,68 143,102,57 148,112,65 132,101,62 125,93,61 98,74,50 91,72,49 80,65,45 84,70,45 101,75,50 130,99,62 140,102,56 139,100,57 70,50,30 68,57,42 69,54,45 64,49,38 60,48,36 62,50,38 60,48,36 57,46,31 64,49,40 67,55,43 135,103,59 164,123,76 168,123,75 183,137,78 194,145,78 164,119,55 182,131,62 216,164,91 192,150,85 161,121,67 167,128,85 156,122,77 113,86,52 100,77,48 72,57,35 73,61,31 126,119,80 91,88,46 106,101,46 87,76,43 71,62,33 90,79,46 88,74,47 83,75,51 50,47,23 34,36,19 51,54,32 48,51,29 45,46,25 44,42,22 58,58,28 53,51,29 52,53,32 52,53,32 47,44,29 46,43,28 54,51,36 50,47,32 39,39,23 40,42,25 39,41,24 38,40,23 43,45,30 34,36,21 32,33,21 30,31,19 36,38,23 38,40,25 30,32,17 26,27,17 25,26,16 30,31,21 32,33,25 31,32,24 31,32,24 29,31,26 32,32,27 93,88,85
150,109,60 166,125,76 185,144,95 166,125,76 177,139,89 153,116,63 150,106,55 160,122,76 160,123,70 174,137,82 179,138,91 166,125,78 171,130,83 163,122,75 171,130,83 168,127,78 159,121,75 138,100,54 147,110,70 130,96,62 104,77,45 111,81,53 116,91,63 109,80,49 158,126,84 160,127,79 136,104,62 76,54,46 61,49,37 62,50,40 65,50,41 69,54,43 64,52,42 66,51,42 57,45,33 61,49,37 63,51,41 81,59,39 170,129,82 164,123,74 166,123,65 194,144,82 214,163,96 202,151,84 224,168,101 198,146,75 179,138,70 170,130,76 146,113,63 135,102,54 165,141,86 103,89,46 105,94,61 99,92,53 105,99,53 74,69,26 119,124,61 77,78,30 100,95,52 106,101,48 65,61,26 72,69,29 64,62,33 44,47,27 49,47,25 47,45,23 46,44,24 48,44,25 54,52,23 38,34,17 67,65,47 55,51,32 50,46,29 47,48,29 56,57,38 39,40,21 40,40,24 48,50,33 36,38,21 40,42,25 46,48,33 37,39,24 36,38,23 34,36,21 37,39,24 36,38,23 38,40,25 27,29,14 32,33,21 29,30,18 29,30,22 31,32,24 23,24,16 25,25,20 55,53,51 90,88,89
150,109,60 154,113,64 164,123,74 163,122,73 154,116,66 139,101,55 162,117,73 149,108,63 141,103,55 170,132,84 164,123,76 164,123,76 141,100,53 159,118,71 165,124,77 166,125,76 149,111,65 154,116,70 146,109,65 141,109,67 108,79,44 112,83,52 116,87,56 135,101,67 148,111,69 168,130,82 88,69,57 62,50,40 61,49,37 63,51,41 66,51,40 55,43,33 64,52,40 72,57,46 62,50,38 59,47,37 63,48,39 104,75,40 161,121,69 154,113,66 183,141,78 199,148,83 217,167,95 200,150,78 207,152,80 215,163,90 207,158,89 183,144,83 137,106,57 155,119,70 156,126,70 128,111,64 109,98,65 100,93,54 97,93,45 81,76,35 129,134,73 108,110,64 80,78,31 99,98,46 93,93,52 80,76,39 58,56,25 45,48,28 58,56,34 50,48,26 48,46,26 61,57,38 72,70,41 53,51,33 53,51,33 58,54,35 59,55,38 53,54,35 42,43,24 42,43,24 48,48,32 44,46,29 44,46,29 45,47,30 37,39,24 37,39,24 41,43,28 38,40,25 40,42,27 34,36,21 36,38,23 31,33,18 31,32,20 32,33,21 34,35,27 31,32,24 30,31,23 26,24,20 90,85,84 101,98,102
