176,136,84 155,115,63 163,123,71 147,107,55 163,123,71 158,118,66 152,112,60 124,87,34 154,117,62 148,113,57 167,134,68 160,124,62 153,117,55 166,132,73 161,127,68 145,110,54 167,132,76 147,112,56 170,133,78 180,143,88 152,114,64 145,106,63 130,99,48 125,99,60 117,96,69 79,64,42 66,52,38 57,46,31 56,45,30 60,49,34 57,45,33 56,44,32 70,58,46 69,57,45 59,47,35 64,50,36 62,48,34 64,55,38 73,56,32 96,70,47 138,100,52 164,124,72 183,143,91 170,132,82 159,133,83 98,78,60 64,52,42 64,49,38 64,49,38 63,51,39 69,57,45 61,49,37 67,55,43 54,44,32 94,72,34 136,115,63 138,110,72 107,79,50 116,95,54 109,90,35 99,82,33 124,98,57 137,113,60 136,112,59 124,103,47 142,122,61 106,91,40 107,96,52 97,84,52 117,106,62 114,99,77 74,59,37 85,70,48 75,58,32 89,72,46 84,70,45 75,66,37 80,69,36 80,68,42 75,62,39 71,64,46 52,45,29 53,51,33 47,45,27 54,51,36 52,47,33 49,46,31 46,48,31 38,41,21 55,58,38 44,46,29 40,42,25 49,50,31 34,35,16 51,52,33 45,45,31 47,49,34 48,50,35 38,40,25 33,35,20 33,35,20 27,29,14 34,36,21 37,39,24 36,38,23 30,34,19 30,34,19 34,36,21 30,32,17 30,31,21 26,27,17 24,27,17 18,21,11 22,25,15 22,25,15 27,30,20 26,27,19 25,26,18 24,25,17 29,30,22 23,29,20 21,27,18 29,32,24 25,28,20 22,24,19 18,20,15 23,23,20 22,22,19
169,129,77 178,138,86 171,131,79 162,122,70 158,118,66 155,115,61 177,137,83 146,109,56 152,115,60 147,112,56 169,135,72 192,158,88 174,140,70 152,118,59 146,112,53 173,138,82 168,133,77 167,132,76 177,140,85 178,141,86 164,126,76 134,95,54 146,115,66 122,95,59 95,74,47 76,61,39 64,50,36 61,50,35 64,53,38 62,51,36 63,51,39 61,49,37 76,64,52 73,61,49 67,55,43 64,50,36 71,57,43 65,51,33 79,60,35 113,85,56 153,115,69 163,121,69 171,128,79 175,137,87 161,135,85 90,70,52 67,55,45 62,47,36 65,50,39 64,52,40 68,56,44 64,52,40 62,50,38 65,55,43 114,90,53 132,110,61 131,105,66 106,81,51 124,101,61 122,101,47 131,112,59 137,110,63 142,116,66 159,135,71 146,124,57 143,124,56 112,97,48 84,73,29 109,95,66 137,127,78 77,62,40 85,70,48 85,70,48 87,70,44 90,73,47 108,95,72 66,59,32 66,58,24 73,64,37 80,67,44 58,51,33 66,59,43 53,51,33 47,45,27 53,50,35 54,51,36 49,49,33 50,52,35 44,45,26 39,40,21 54,54,38 37,37,21 49,50,31 44,45,26 47,48,29 46,46,32 51,53,38 43,45,30 38,40,25 37,39,24 37,39,24 43,45,30 34,36,21 32,34,19 36,38,23 28,32,17 31,35,20 31,33,18 30,32,17 37,38,28 33,34,24 24,27,17 22,25,15 25,28,18 23,26,16 24,27,17 26,27,19 25,26,18 26,26,21 26,26,21 24,27,19 24,27,19 28,31,23 24,27,19 22,24,19 17,19,14 19,19,16 23,23,20
169,129,77 161,121,69 172,132,80 175,135,83 187,147,95 192,153,94 176,137,78 170,133,80 171,134,81 170,134,83 152,117,61 176,140,78 149,113,51 158,124,65 152,118,59 168,133,77 163,128,72 142,107,51 148,111,56 160,123,68 168,130,80 138,101,59 139,107,65 122,97,67 92,72,42 69,51,30 68,54,38 68,57,42 66,55,40 62,51,36 62,50,38 59,47,35 67,55,43 62,50,38 64,52,40 64,48,35 77,61,46 83,64,41 96,71,43 130,93,51 149,116,77 163,122,73 143,102,53 145,109,58 124,99,53 75,56,44 66,54,44 66,54,44 66,54,44 63,51,41 61,49,39 66,51,40 57,45,33 67,55,43 134,106,66 130,104,54 130,107,65 98,78,46 141,108,71 149,118,67 140,110,64 149,116,68 158,125,75 156,120,71 131,103,65 129,104,56 116,101,52 101,86,48 66,52,27 85,70,48 78,62,47 81,66,44 88,73,51 89,71,52 82,64,45 94,79,57 88,75,43 82,78,43 85,80,52 93,80,57 65,58,40 70,63,47 54,52,34 53,51,33 46,43,28 46,46,30 46,48,31 45,40,26 56,54,36 46,44,26 57,54,39 53,50,35 47,48,29 42,43,24 45,46,27 40,40,26 44,46,31 39,41,26 40,42,27 40,42,27 40,42,27 33,35,20 39,41,26 38,40,25 36,38,23 30,34,19 31,35,20 34,36,21 37,39,24 36,37,27 29,30,20 29,32,22 25,28,18 25,28,18 23,26,16 23,26,16 27,28,20 26,27,19 27,27,24 25,25,22 29,30,22 29,30,22 24,27,19 24,27,19 23,25,20 22,24,19 22,22,19 25,25,22
158,118,66 171,131,79 179,139,87 183,143,91 180,140,88 185,144,87 189,148,91 177,137,85 162,121,72 171,131,77 164,124,70 163,126,71 167,130,75 156,124,67 145,113,56 168,133,77 169,135,74 137,102,46 149,111,63 169,131,83 175,137,89 162,126,79 145,110,72 153,119,85 112,92,60 95,73,55 84,69,47 80,66,48 69,55,41 65,51,37 66,51,40 69,54,43 63,48,37 62,47,36 70,55,44 76,62,46 96,77,52 106,76,50 104,74,48 150,112,66 149,111,63 144,108,57 162,124,74 135,103,61 69,45,21 69,54,45 66,54,44 69,57,47 71,59,49 63,51,39 59,47,35 63,48,37 64,52,40 78,60,41 129,100,51 147,121,71 139,112,69 132,105,58 155,125,69 171,140,78 156,127,66 186,154,83 159,130,65 147,112,56 130,111,56 148,119,68 136,121,74 97,80,45 74,59,39 87,71,54 81,65,48 84,69,49 88,74,47 86,71,49 80,68,42 88,74,49 80,71,40 104,95,64 88,79,48 75,66,39 67,60,40 61,57,38 55,53,33 49,47,27 48,49,30 48,50,33 48,52,37 49,53,36 42,43,24 53,54,33 47,47,31 55,55,39 45,46,27 45,46,27 40,42,25 37,39,22 42,42,28 41,41,27 40,40,26 37,37,23 41,41,27 41,41,27 38,38,24 47,49,34 36,38,23 25,29,14 24,28,13 33,35,20 37,39,24 33,34,24 25,26,16 23,26,16 24,27,17 24,27,17 24,27,17 28,31,21 29,30,22 27,28,20 27,28,20 29,30,22 27,28,20 32,33,25 27,28,20 26,26,21 29,30,22 18,18,13 22,22,19 16,16,13
157,117,65 165,125,73 150,109,60 172,131,82 170,129,80 175,134,77 177,136,79 177,137,85 180,139,90 173,133,79 173,133,79 163,126,71 170,133,78 178,141,86 171,134,79 160,125,69 187,153,92 152,117,61 161,124,69 150,113,58 188,152,94 166,129,74 162,130,86 139,107,75 125,96,63 118,89,58 97,81,50 86,68,47 84,70,56 86,72,58 75,60,49 71,56,45 70,55,44 58,43,32 63,48,37 86,67,42 124,97,63 126,94,60 116,88,50 150,112,66 157,119,71 158,126,71 186,150,99 94,69,39 65,49,36 59,44,35 64,52,42 63,51,41 60,49,42 61,49,39 66,54,44 68,53,42 56,39,29 103,73,45 140,110,68 144,112,68 149,115,74 152,119,71 170,143,70 168,136,79 191,154,101 183,140,80 176,137,76 159,121,75 145,111,77 140,114,60 113,96,49 113,96,61 112,97,77 77,63,38 85,71,46 77,62,40 80,66,41 75,62,41 107,90,62 85,68,40 89,79,41 90,73,45 100,83,55 82,72,48 59,52,34 62,58,41 49,47,27 55,53,33 49,47,27 47,45,25 45,45,29 33,35,9 40,39,14 57,56,31 49,49,33 44,44,28 52,53,34 54,55,36 46,48,31 46,48,31 40,40,26 54,54,40 44,44,30 51,51,37 41,41,27 38,38,24 48,48,34 34,36,21 40,42,27 42,46,31 35,39,24 36,38,23 32,34,19 32,33,23 31,32,22 31,34,24 31,34,24 23,26,16 27,30,20 22,25,15 24,27,19 23,26,18 27,28,20 25,26,18 32,33,25 31,32,24 29,30,18 33,34,26 26,27,19 24,24,19 18,23,19 19,24,20
165,124,75 165,124,75 164,123,74 164,123,74 161,120,71 171,130,81 173,132,83 175,134,85 156,115,66 159,118,69 172,131,82 158,117,68 165,124,75 162,122,68 178,138,86 166,125,76 172,132,78 162,121,72 151,111,57 160,123,70 169,129,75 164,124,70 177,139,93 153,121,79 137,108,73 123,96,62 109,85,61 81,66,44 78,64,50 75,61,47 71,59,49 75,63,53 72,55,47 71,55,42 71,55,38 107,78,54 132,101,62 141,109,65 140,103,61 164,123,78 135,99,50 149,118,65 142,115,70 66,54,44 61,49,39 53,40,33 60,47,40 67,55,45 62,50,40 62,51,44 58,48,38 62,52,40 74,55,28 110,90,60 128,97,60 157,119,73 159,122,69 147,110,55 180,134,77 167,127,63 190,147,87 203,157,91 175,134,73 173,134,75 152,119,69 131,105,53 93,77,35 81,67,40 82,72,48 87,73,46 83,69,42 92,75,49 76,59,31 91,72,45 103,85,53 84,71,39 83,71,41 99,82,54 88,71,43 84,71,50 63,56,40 56,51,37 55,53,35 56,54,36 56,52,33 44,40,21 48,48,32 49,50,27 38,39,18 53,54,33 44,47,23 62,65,41 39,41,24 45,47,30 44,44,28 48,48,32 50,47,32 50,47,32 53,50,35 44,39,27 51,51,37 36,38,23 44,46,31 41,43,26 36,38,21 45,47,30 34,36,19 36,38,23 33,35,20 37,38,28 33,34,24 31,32,22 27,28,18 31,32,22 24,27,17 27,30,20 21,24,16 23,26,18 27,28,20 26,27,19 31,32,24 27,28,20 30,31,23 31,32,24 26,26,21 25,25,20 22,22,19 19,19,16
168,127,78 173,132,83 169,128,79 170,129,80 162,121,72 151,110,65 161,120,73 176,135,86 165,124,75 163,122,73 161,120,71 165,124,75 173,132,83 173,133,79 172,132,80 175,136,79 164,123,74 173,134,77 166,126,72 161,121,67 161,121,67 165,125,71 164,127,74 152,118,73 142,113,78 116,89,57 109,85,61 91,76,54 78,64,50 73,59,45 77,65,53 77,65,53 74,54,47 73,54,42 90,72,51 112,78,46 136,102,57 149,116,66 137,101,52 140,103,63 153,122,71 114,82,52 73,39,21 55,43,33 59,47,37 49,36,29 57,44,37 63,50,43 62,50,40 54,44,34 59,49,39 68,55,48 119,99,67 132,109,69 139,105,64 159,118,71 164,124,72 169,129,77 196,150,91 174,131,73 155,111,60 181,134,73 188,146,81 175,136,79 136,101,63 113,85,47 86,65,40 64,45,31 62,51,36 61,51,27 80,66,39 96,79,51 76,59,31 88,71,43 108,88,56 86,74,44 100,86,57 94,77,49 99,82,54 78,65,44 67,60,44 64,60,43 63,61,43 60,58,40 59,55,36 52,48,29 49,49,33 59,60,37 52,53,32 52,53,32 43,46,22 45,46,23 45,46,27 53,54,35 49,46,31 48,45,30 49,44,30 48,43,29 54,49,35 55,50,38 47,47,33 40,42,27 41,43,28 37,39,22 39,41,24 47,49,32 32,34,17 34,36,21 34,36,21 36,37,27 31,32,22 34,35,25 34,35,25 30,31,21 28,31,21 28,31,21 28,31,23 30,33,25 26,27,19 29,30,22 26,27,19 26,27,19 24,25,17 27,28,20 30,30,25 22,22,17 20,20,17 24,24,21
156,115,66 169,128,79 155,114,65 161,120,71 171,130,81 168,127,80 164,123,76 165,124,77 158,117,70 151,110,63 163,122,75 159,118,71 177,136,89 161,120,73 150,109,62 173,132,85 173,132,85 171,130,83 186,147,90 182,143,86 173,133,79 176,136,82 163,125,79 158,124,79 132,103,68 116,89,57 94,70,44 88,74,49 70,56,42 68,54,40 69,53,38 67,51,34 76,64,38 74,56,35 129,97,65 144,107,63 148,107,60 164,126,80 132,100,56 132,105,71 86,68,47 64,48,35 57,45,35 55,45,33 57,45,33 63,56,40 53,41,29 68,56,46 59,47,37 57,47,37 63,55,44 79,63,48 129,95,65 140,105,67 154,116,70 177,136,87 173,131,77 195,154,97 197,154,94 189,144,80 212,166,98 178,132,66 199,159,93 162,126,77 123,94,45 133,106,63 88,65,34 76,59,33 76,63,42 77,65,37 91,79,49 92,83,52 83,71,41 90,77,45 113,94,59 88,69,44 95,77,47 97,78,51 114,100,75 70,60,38 73,66,46 66,62,41 57,53,32 57,53,34 54,47,31 55,52,28 71,69,49 50,48,28 51,52,33 51,52,33 49,47,27 55,53,33 48,46,26 47,45,25 49,50,31 46,47,28 59,54,40 52,47,33 50,45,31 49,46,31 42,39,24 39,39,25 45,45,31 41,43,26 39,41,24 37,39,22 40,42,25 39,41,26 34,36,21 34,36,21 34,36,21 31,33,16 26,27,15 25,26,14 29,30,18 29,30,18 33,34,24 27,28,18 27,28,20 27,28,20 25,26,18 24,25,17 27,28,20 27,28,20 29,30,22 24,25,17 23,21,17 68,66,62
155,114,65 164,123,74 171,130,81 163,122,73 166,125,76 163,122,75 165,124,77 152,111,64 178,137,90 165,122,75 165,122,75 166,125,78 166,125,78 161,120,73 156,115,66 165,124,77 156,115,68 154,113,66 176,135,88 177,136,87 171,131,77 173,133,79 161,123,77 149,115,70 142,110,76 131,104,72 108,82,57 86,72,47 77,63,45 80,64,49 78,62,45 80,65,43 83,67,34 98,74,48 126,97,62 166,128,82 142,99,52 167,136,87 113,76,32 65,51,37 59,43,37 71,59,49 53,43,33 56,44,32 54,42,30 55,43,31 57,41,24 60,48,38 68,56,46 59,47,37 62,52,40 100,80,60 145,109,78 136,102,59 151,108,61 182,135,85 168,125,67 173,129,76 183,145,81 200,154,84 168,117,52 186,137,70 173,132,75 143,105,57 139,106,58 132,102,60 95,71,38 90,71,36 82,65,37 79,65,38 106,92,65 100,88,58 110,102,66 105,98,59 83,70,36 115,91,54 100,81,46 99,78,55 76,60,43 68,56,30 78,72,47 65,60,32 58,55,29 54,51,27 48,46,28 56,58,32 51,49,29 50,48,28 67,68,49 48,49,30 58,56,34 60,58,38 49,47,27 51,49,29 44,45,26 55,56,37 50,47,32 53,50,35 50,47,32 49,46,31 57,54,39 42,42,28 47,47,33 43,45,28 51,53,36 38,40,23 39,41,24 33,35,20 33,35,20 33,35,20 38,40,25 32,34,17 31,32,20 32,33,21 30,31,19 26,27,15 29,30,20 29,30,20 26,27,19 30,31,23 29,30,22 29,30,22 22,23,15 25,26,18 34,35,27 22,23,15 24,22,18 92,90,88
168,127,78 165,124,75 168,127,78 168,127,78 172,131,82 159,121,73 156,118,70 139,101,53 168,127,80 144,103,58 144,103,58 153,115,67 156,118,70 159,118,69 176,135,86 165,124,75 156,115,66 147,106,57 156,115,66 168,127,78 172,131,82 169,128,79 145,107,61 136,103,55 133,102,63 122,90,56 109,81,52 99,75,51 87,68,45 81,63,44 80,65,45 92,75,47 93,67,42 104,75,44 138,104,61 174,136,90 139,100,57 80,60,40 71,55,40 64,52,40 64,49,40 63,48,37 61,49,39 63,51,39 62,50,38 61,49,37 52,40,28 54,44,32 66,51,42 64,49,40 79,65,49 150,118,74 163,122,75 161,119,67 171,128,72 208,159,94 205,156,89 193,146,83 167,126,58 197,146,77 216,164,91 200,154,86 181,140,83 158,117,68 154,115,72 151,117,74 127,97,53 115,88,54 94,71,42 75,58,32 79,66,45 99,87,57 119,112,73 71,66,27 91,91,48 112,107,52 84,73,40 75,66,37 77,69,35 100,87,53 91,77,50 89,76,55 56,50,25 40,37,13 41,43,26 53,55,38 44,47,25 60,63,41 42,43,22 48,49,28 48,47,22 61,61,31 56,54,32 49,50,29 48,49,28 51,52,31 48,45,30 48,45,30 56,53,38 57,54,39 58,55,40 49,49,33 45,45,29 41,43,26 44,46,29 41,43,26 45,47,30 37,39,24 33,35,20 34,35,23 30,31,19 30,32,17 36,38,23 40,42,27 34,36,21 29,31,16 25,26,16 27,28,18 33,34,24 30,31,21 29,30,22 32,33,25 29,30,22 33,34,26 28,30,25 29,31,26 38,37,30 93,88,90
