102,103,93 140,144,129 178,180,138 213,215,158 228,231,182 170,165,137 144,132,93 154,140,97 166,158,122 160,153,124 218,211,172 170,162,126 168,160,138 199,198,162 235,232,188 255,255,212 255,255,212 214,214,173 191,187,152 144,135,106 146,138,114 136,129,111 94,91,76 76,72,62 73,72,61 122,123,111 125,114,99 127,123,106 124,127,115 126,127,117 119,119,114 122,120,116 129,127,123 130,128,124 132,132,127 138,134,128 121,117,100 115,111,94 105,101,84 99,97,77 93,89,70 108,101,83 110,99,82 112,101,82 112,99,78 124,118,93 134,137,125 125,133,123 128,131,123 121,124,116 137,138,130 133,129,121 94,90,80 122,119,104 118,110,88 120,112,99 97,98,90 73,73,70 65,63,61 113,112,105 41,40,33 42,41,32 48,47,38 47,46,37 41,40,33 53,53,37 104,106,60 122,121,85 37,35,13 38,39,20 41,41,27 38,37,26 37,36,29 42,41,34 104,102,100 90,91,68 80,84,46 98,99,78 84,83,74 129,132,108 176,185,129 97,102,70 89,90,78 86,89,65 83,84,74 37,37,32 30,30,27 60,60,55 52,51,42 41,40,31 110,112,84 61,59,60 47,46,37 38,39,27 38,40,25 64,66,49 67,65,45 75,73,51 64,62,40 76,75,50 79,78,53 97,95,73 86,87,68 63,62,53 88,88,85 94,94,89 96,97,100 91,92,95 94,99,95 97,102,101 86,87,90 93,94,97 93,93,93 94,94,94 88,88,88 95,97,97 98,100,97 96,96,93 94,92,90 88,88,88 88,88,88 88,88,88 90,90,90 88,88,88 93,93,93 86,86,86 88,88,85 79,79,79
98,93,90 135,137,122 195,197,151 172,171,115 204,206,160 132,127,99 141,131,91 146,131,91 124,118,84 170,165,135 199,194,153 227,220,179 204,197,170 185,184,148 220,217,173 255,255,212 242,242,199 212,212,171 207,203,168 160,151,122 126,118,94 110,103,85 79,76,61 76,72,62 118,117,108 133,134,122 135,130,116 133,130,115 129,132,120 131,132,122 124,124,119 127,125,121 117,115,111 122,120,116 131,132,124 133,129,123 119,115,98 113,109,92 102,98,81 81,82,63 84,82,64 85,81,64 96,87,72 106,95,76 109,99,77 115,107,83 125,122,107 129,131,116 122,125,113 107,110,100 110,113,105 120,119,108 107,102,90 93,91,73 124,116,92 116,109,93 114,115,105 97,97,92 108,106,102 46,45,38 39,38,29 35,34,25 58,57,48 105,104,95 52,50,46 77,77,63 117,119,75 125,124,88 58,57,30 79,82,47 56,57,36 48,49,30 33,32,25 51,50,43 94,92,88 127,129,101 102,106,66 86,86,72 91,90,83 122,125,105 119,126,78 105,109,80 73,75,60 90,93,69 50,51,43 45,46,38 66,67,59 53,54,44 88,87,78 58,57,48 49,48,37 54,54,38 44,43,34 46,47,35 45,47,32 39,41,24 87,88,69 64,62,42 64,62,40 63,62,37 71,70,45 65,67,41 81,82,63 88,89,79 66,66,61 91,91,86 93,95,95 99,100,103 96,101,97 90,95,94 94,95,98 89,90,93 90,90,90 80,80,80 85,85,85 96,98,98 98,100,97 98,98,95 99,97,93 93,93,90 88,88,88 91,91,91 80,80,80 89,89,89 87,87,87 88,88,88 80,80,80 83,83,83
103,101,97 129,133,116 231,229,180 197,194,141 174,174,142 176,173,147 170,163,122 154,142,105 116,114,85 142,142,112 220,216,168 255,255,202 238,236,189 224,223,185 217,217,176 230,227,183 255,255,220 235,234,196 224,220,185 150,143,116 124,116,92 87,80,64 79,75,65 78,74,66 134,133,126 136,135,128 137,138,128 119,122,110 126,127,115 129,130,118 126,125,118 124,123,116 140,139,132 115,114,107 98,99,89 109,108,101 99,97,79 87,83,64 87,79,66 89,85,77 84,83,74 85,86,76 88,89,81 83,79,69 86,82,65 89,82,66 102,96,71 109,107,78 108,107,82 103,105,88 98,101,93 94,90,80 97,90,70 109,106,80 115,107,85 111,100,81 106,99,83 106,100,91 89,88,79 59,59,45 41,40,29 39,39,25 75,76,53 150,156,106 112,113,92 98,100,74 135,139,81 54,52,23 51,53,7 144,152,88 143,148,101 134,138,100 65,66,47 104,105,84 167,168,145 124,125,104 83,85,59 82,82,66 97,96,89 108,108,105 87,90,66 109,112,92 94,97,77 58,61,41 130,133,109 59,61,44 60,62,47 50,52,37 82,82,68 86,87,68 97,98,75 67,68,49 48,48,34 53,55,40 67,69,52 58,60,45 81,84,64 75,78,58 76,74,52 86,84,62 70,69,44 90,93,58 142,148,109 98,99,89 91,92,82 97,99,82 94,95,83 94,94,94 103,104,107 97,102,101 95,96,99 87,89,89 94,94,94 88,88,88 72,74,74 85,87,87 98,100,100 96,94,90 76,72,66 89,89,89 85,85,85 89,89,89 91,93,93 82,82,82 86,88,88 84,86,86 85,87,87 89,89,89
104,102,84 132,135,113 224,224,179 189,187,140 178,178,148 188,192,163 196,195,157 149,136,102 101,99,77 134,128,103 213,208,165 217,215,155 224,222,173 215,215,170 217,217,174 239,239,198 254,254,213 240,239,201 206,201,171 159,152,125 104,95,76 88,79,71 82,77,76 105,100,97 63,62,55 82,81,72 131,134,124 126,129,117 125,124,115 136,132,124 127,126,115 127,126,119 125,124,115 96,95,84 105,109,94 96,96,82 102,98,81 199,191,139 255,255,180 184,177,136 87,90,80 87,90,82 78,79,69 81,77,71 80,74,65 82,77,65 84,83,74 87,85,81 88,90,85 89,89,84 89,88,81 75,74,63 77,78,59 76,73,58 49,41,28 111,101,79 128,118,96 126,120,111 127,126,117 55,55,41 46,47,37 36,38,21 54,54,38 91,89,71 81,86,43 111,114,65 136,138,83 143,145,90 125,131,61 133,138,77 117,123,73 123,124,103 116,121,78 83,88,45 98,99,80 172,179,122 110,111,92 120,121,100 106,104,100 115,113,109 138,141,119 96,100,73 129,137,86 105,108,84 85,86,76 60,61,51 78,79,67 78,82,53 157,162,119 126,130,90 66,69,38 65,66,43 115,117,89 59,61,44 130,134,105 133,140,94 130,137,93 150,155,119 112,115,91 99,99,85 124,124,108 180,190,123 159,168,108 100,103,93 100,104,87 133,140,104 156,168,89 104,104,99 86,88,88 84,85,88 77,79,79 93,93,93 92,94,94 86,88,88 85,87,87 79,81,81 92,94,94 98,97,90 94,90,84 82,79,83 89,89,89 83,83,83 83,85,85 87,87,87 83,85,85 84,86,86 87,87,87 91,91,91
110,111,92 146,147,124 188,190,144 183,183,153 145,147,121 159,163,136 158,156,125 125,113,83 103,103,87 112,108,89 180,173,132 234,226,172 235,231,183 207,202,161 193,188,149 227,223,186 247,246,208 234,234,193 182,173,144 147,138,111 110,99,82 97,88,84 80,74,69 109,103,94 131,128,115 97,94,81 132,133,121 130,133,121 140,139,130 138,134,126 133,130,117 129,125,117 123,117,108 107,102,90 91,86,72 129,129,86 254,250,172 255,255,147 255,255,145 255,254,145 204,188,134 126,123,99 91,90,79 97,97,83 103,100,85 98,98,84 104,106,89 99,100,81 90,89,78 92,88,78 72,68,60 52,51,40 35,34,25 33,29,21 95,89,80 99,88,73 121,112,93 129,126,113 98,97,86 97,98,75 93,97,68 66,67,55 101,102,81 54,54,24 116,117,67 133,134,84 111,111,70 159,167,85 134,135,87 125,125,82 127,132,71 130,136,86 143,156,61 144,156,77 110,113,80 202,210,128 80,80,64 164,166,124 126,121,109 129,126,113 105,108,84 126,134,83 129,135,94 103,104,96 66,68,53 71,73,58 66,69,49 95,101,60 155,163,97 127,132,89 67,67,51 68,68,54 81,86,43 94,95,72 136,143,95 157,168,96 149,161,84 150,162,83 153,165,86 149,157,104 99,103,86 144,153,97 152,158,117 96,99,89 112,113,90 143,148,105 164,178,80 167,181,92 102,104,87 89,89,86 87,86,77 87,82,70 89,89,84 88,90,90 86,88,88 86,91,90 94,96,96 80,80,77 80,80,77 93,92,95 91,93,93 89,91,91 81,81,78 81,81,78 86,86,86 84,86,86 83,81,82 84,82,83
110,113,93 137,140,118 159,161,135 154,157,133 143,146,122 148,147,122 162,159,133 126,118,94 100,89,70 111,100,81 125,114,81 197,185,146 221,211,171 199,193,159 165,159,125 196,191,159 206,201,169 224,215,184 184,172,146 133,119,92 122,113,98 97,88,84 108,103,75 87,83,46 79,77,44 78,76,45 144,144,130 140,141,131 137,138,128 130,131,121 131,127,117 115,113,95 111,112,93 102,103,84 117,118,81 170,168,119 196,186,117 218,205,130 233,218,130 229,214,137 156,152,117 113,114,93 92,92,62 113,112,85 122,123,100 111,113,96 124,127,96 126,132,93 104,102,84 92,88,69 71,66,54 40,36,30 51,47,39 36,32,24 33,29,21 116,108,95 126,117,90 125,121,102 143,142,133 118,123,87 109,112,77 119,121,104 121,128,94 105,105,73 108,103,71 145,139,105 143,138,110 141,139,117 143,146,124 113,116,83 147,154,97 142,153,95 162,170,104 177,182,117 215,230,96 210,222,105 108,110,84 125,124,97 134,127,107 93,92,67 157,162,126 125,130,96 140,150,97 104,115,43 90,94,67 88,95,47 108,111,78 158,162,122 119,125,73 136,142,90 104,107,72 60,63,28 113,114,75 122,124,82 163,173,108 139,149,86 140,150,85 147,158,86 166,179,97 165,178,94 108,115,79 103,104,92 115,119,102 102,105,93 99,100,79 143,149,99 188,205,99 154,168,77 144,155,83 98,100,85 98,96,92 92,87,73 91,86,72 89,85,77 86,88,88 87,91,93 93,94,97 85,84,87 78,78,78 84,86,86 94,99,98 95,97,97 85,85,82 86,86,83 83,85,85 81,83,83 83,83,83 83,83,83
113,113,99 137,138,119 150,151,128 138,139,120 147,148,127 150,148,128 183,179,158 148,141,121 91,80,63 91,77,61 110,100,78 144,132,104 174,165,134 201,196,166 207,202,172 194,191,165 178,172,149 181,173,151 177,164,141 189,176,155 112,101,94 102,93,89 86,81,53 81,77,42 65,59,36 103,96,76 152,152,138 136,137,127 137,138,128 143,144,134 127,124,111 114,110,91 108,109,86 158,165,106 157,155,124 174,169,114 180,171,113 186,174,115 189,175,119 184,175,130 125,126,105 106,107,86 121,119,86 135,139,110 128,140,120 125,126,114 128,130,115 122,126,109 117,117,103 93,89,70 71,63,50 42,38,28 54,50,42 41,40,31 42,38,28 111,102,87 128,116,90 121,114,96 135,133,115 133,137,97 126,127,88 121,120,95 119,115,94 118,107,92 140,130,108 138,131,115 157,160,148 147,153,142 143,141,123 144,138,113 149,140,111 159,152,113 164,163,125 154,155,136 161,166,130 154,158,118 139,138,131 139,136,123 110,102,89 112,110,90 149,158,100 168,179,109 129,141,62 136,144,78 152,160,98 123,133,70 131,140,82 110,114,76 103,106,73 94,97,64 96,99,66 95,98,65 90,90,56 110,113,78 112,120,69 126,133,89 137,143,102 150,159,101 173,186,93 171,183,97 152,162,99 111,113,98 105,107,102 92,95,85 110,118,77 197,213,124 199,217,116 180,193,109 157,169,90 117,123,82 91,92,80 85,81,75 91,84,68 89,81,68 96,91,88 86,84,85 88,88,88 93,95,95 74,76,76 83,85,85 92,94,91 93,95,95 96,98,98 88,90,90 87,87,87 78,78,78 93,95,95 89,91,88
101,102,83 140,141,122 137,138,119 131,132,113 160,161,142 138,139,120 157,158,139 114,110,93 79,75,56 100,93,75 102,92,68 111,98,75 120,110,88 138,131,111 153,149,128 151,152,133 150,148,130 162,158,141 165,158,140 148,141,123 122,117,105 108,103,91 68,64,43 54,50,29 61,54,34 80,76,55 134,130,113 146,140,131 133,129,119 133,129,121 115,111,105 112,107,93 114,112,79 168,169,132 168,168,127 163,159,113 156,150,104 156,146,104 151,141,103 148,142,117 104,107,87 112,116,89 125,123,94 132,131,104 135,143,122 132,134,119 124,126,109 114,116,99 101,99,79 93,89,70 86,82,65 61,58,45 33,33,19 51,51,37 48,45,30 77,70,50 116,108,86 120,113,93 127,126,117 110,113,89 112,115,82 116,114,83 108,100,76 135,120,98 140,127,104 141,131,107 133,127,118 130,129,118 130,123,103 134,122,94 132,122,98 132,125,98 144,135,116 149,145,128 133,135,120 135,136,126 132,133,123 131,127,117 87,83,64 133,131,98 157,167,102 135,148,78 165,177,98 221,237,105 140,145,82 180,192,113 153,163,96 108,114,73 95,99,70 85,90,58 89,92,61 115,118,87 84,87,56 91,94,63 105,107,79 104,106,78 96,98,70 126,130,90 175,183,117 172,180,116 188,197,141 118,119,109 95,98,86 98,103,83 150,163,91 172,188,99 164,178,101 161,174,92 143,154,82 154,165,107 102,106,79 88,83,80 87,78,70 91,83,72 89,79,67 89,84,72 99,93,86 100,100,95 102,102,99 87,87,84 89,89,86 93,93,90 97,97,97 94,96,96 88,88,88 91,91,91 89,89,89 84,86,83
104,105,93 118,119,107 119,120,108 115,116,104 117,118,106 111,110,101 115,117,102 93,91,73 89,86,73 112,109,94 136,124,94 136,122,97 107,93,75 101,92,77 94,86,73 114,115,103 122,121,110 122,121,110 143,140,125 154,151,136 130,122,109 103,96,80 68,66,48 63,60,45 130,126,107 112,108,89 123,115,104 133,128,116 133,129,119 131,127,119 125,121,113 116,111,97 137,132,120 131,128,113 138,139,118 154,157,122 149,149,115 145,140,110 140,138,116 119,121,77 107,111,94 118,124,111 132,134,108 134,128,105 140,141,122 131,133,116 123,125,108 110,111,88 97,93,72 95,91,72 86,81,69 81,77,67 77,71,62 79,76,61 80,80,64 108,104,85 117,109,87 130,123,103 119,119,105 154,167,126 186,196,129 134,129,99 111,102,75 117,111,88 120,119,108 123,124,114 127,126,119 131,128,115 116,106,84 114,104,80 114,110,89 107,99,77 114,106,84 127,121,96 122,118,99 114,111,98 101,102,92 96,97,78 112,112,82 161,163,117 131,143,78 140,153,81 202,218,115 228,243,118 149,158,71 173,188,92 166,178,99 138,146,95 87,90,66 76,79,55 99,101,75 74,75,52 104,105,82 111,114,90 78,80,63 106,107,86 99,101,75 110,112,84 109,109,93 115,115,101 109,111,94 100,101,91 94,98,81 109,116,84 164,179,97 165,179,104 161,174,90 158,171,89 139,151,76 131,142,84 85,90,68 88,90,75 84,78,69 85,77,66 86,78,65 91,84,68 93,85,72 95,87,74 91,83,70 91,87,70 88,84,76 92,90,86 93,95,92 94,94,94 94,94,94 89,88,91 89,89,89 74,74,71
91,91,86 96,96,91 94,94,89 93,93,90 89,89,86 85,85,85 94,92,90 102,101,94 79,75,69 68,62,55 119,106,83 108,96,70 95,84,65 97,86,69 96,86,74 97,93,83 113,112,103 123,122,115 123,124,116 124,126,111 115,109,84 111,104,84 49,48,37 97,99,84 124,122,104 104,100,81 107,104,89 150,145,131 133,130,115 133,132,125 130,124,115 135,126,109 124,118,95 121,118,94 129,131,103 161,166,134 153,157,130 145,148,126 110,113,93 159,173,82 111,117,106 111,119,105 123,126,114 129,132,112 126,127,104 129,132,110 130,134,117 119,126,69 104,102,73 95,91,72 83,78,66 81,80,71 75,72,59 78,74,57 81,74,56 109,100,83 121,114,96 118,116,98 124,128,113 159,171,122 148,150,108 113,102,85 110,101,86 117,113,103 122,122,117 126,128,123 129,130,120 115,112,97 100,98,76 89,86,73 89,86,73 87,82,70 85,80,68 88,85,72 95,95,81 104,105,86 108,111,80 100,104,75 196,205,149 138,148,97 141,153,90 168,179,109 186,199,117 146,158,72 173,187,89 186,196,120 158,171,87 143,153,88 80,85,65 70,74,57 71,76,56 90,93,73 103,107,90 105,110,88 101,104,82 96,99,79 88,92,63 158,164,114 138,143,96 139,146,89 102,105,81 94,97,75 114,117,97 166,177,105 201,218,110 209,228,106 199,218,100 144,158,69 158,173,79 161,174,104 89,94,72 87,91,76 105,104,93 84,81,68 84,79,67 89,81,68 94,84,72 96,87,70 98,89,70 93,86,68 91,86,72 89,85,75 90,90,85 98,98,98 83,80,84 82,79,83 79,77,75 73,73,70
