55,64,34 40,51,20 44,53,23 64,79,44 40,52,16 64,76,38 70,79,49 41,51,18 34,41,7 51,58,24 52,49,25 57,51,26 62,53,26 70,57,34 69,52,28 69,52,28 65,47,26 68,51,27 76,58,37 77,56,31 103,74,43 135,101,58 173,130,83 168,127,78 181,135,78 187,141,86 180,137,81 172,129,73 148,110,60 152,111,62 165,124,67 167,121,66 171,129,75 152,112,58 159,117,63 168,124,71 166,120,63 171,120,55 187,135,64 187,131,57 216,157,84 221,161,91 230,171,98 207,147,77 227,167,97 228,174,99 225,170,98 215,158,87 223,166,95 229,170,97 234,172,100 235,175,105 229,169,101 212,155,86 185,129,64 183,138,74 200,151,82 201,150,81 184,127,67 185,144,95 255,177,138 254,174,142 105,68,53 86,63,50 68,57,38 62,51,32 148,129,106 109,93,76 71,54,46 135,106,71 114,82,52 92,62,36 98,66,32 149,110,67 223,165,99 234,178,104 245,183,109 234,175,102 231,169,97 216,157,84 211,157,82 225,169,95 220,166,91 215,163,90 211,156,84 228,171,102 211,156,86 204,148,74 238,179,106 228,169,96 227,168,95 235,176,101 232,173,98 224,165,92 217,157,89 184,128,65 220,165,95 205,150,80 199,143,76 214,158,91 209,156,88 196,145,78 196,141,71 216,164,93 221,166,96 203,146,77 178,120,65 194,140,79 214,157,88 203,146,75 209,154,82 217,160,89 218,161,92 217,160,91 228,172,98 237,175,101 227,167,97 221,164,93 232,173,100 219,160,87 206,150,76 206,150,76 208,151,80 193,136,65 193,140,74 203,148,78 196,141,71 204,149,79
49,58,28 26,37,6 43,52,22 51,66,31 40,52,16 45,57,19 30,39,9 40,50,15 48,55,19 46,53,17 41,38,14 64,58,33 77,68,41 70,57,34 68,51,27 75,58,34 68,50,29 65,48,24 67,49,28 75,54,29 116,87,56 138,104,61 152,109,62 161,120,71 177,131,76 181,138,82 170,129,72 152,112,60 142,104,58 154,116,68 173,131,79 160,117,70 162,124,76 152,114,66 158,115,66 178,134,81 183,138,76 199,148,81 200,148,77 215,159,85 234,175,102 232,173,100 230,171,98 224,164,94 224,164,94 221,167,92 221,166,94 222,165,94 225,168,97 232,173,100 236,174,102 232,173,100 230,170,100 228,168,100 177,124,58 161,116,52 202,151,82 213,163,91 200,147,81 206,161,113 255,220,184 244,166,136 96,57,43 81,58,45 68,57,38 68,60,38 162,142,122 70,55,44 64,53,38 105,81,57 80,54,33 96,68,39 161,123,73 206,164,110 214,158,91 227,170,99 231,169,95 237,178,105 234,172,100 239,180,105 216,157,82 229,170,95 248,189,114 221,167,92 204,149,77 204,149,79 233,176,107 218,161,90 222,162,92 213,153,83 240,183,112 228,169,96 247,185,113 237,178,105 208,148,78 203,147,82 184,131,63 202,149,81 199,143,76 192,136,69 209,156,88 176,125,58 207,152,82 216,164,93 211,158,90 222,166,99 211,154,96 188,137,68 209,153,86 211,156,86 186,131,59 204,147,76 197,142,72 204,149,79 222,165,94 230,168,96 220,163,92 221,164,95 216,157,84 208,149,76 201,145,71 207,151,77 204,147,76 190,133,64 196,140,73 203,146,77 208,151,82 208,151,82
43,53,20 53,60,28 41,53,19 43,55,19 39,45,16 52,57,23 52,59,27 43,50,18 58,63,29 61,64,33 58,55,29 60,53,26 76,59,35 72,55,31 69,55,30 74,60,35 72,57,35 66,49,25 60,45,23 82,61,36 117,88,57 136,102,59 149,106,59 152,111,64 171,127,74 176,133,75 155,114,67 135,103,59 125,91,48 141,104,62 136,97,58 133,95,58 122,89,50 129,97,55 146,108,62 178,136,84 184,139,75 195,144,75 214,162,89 230,174,100 232,173,100 213,154,81 231,171,101 221,161,91 227,170,99 228,174,99 218,166,93 217,162,92 222,167,97 243,186,115 244,185,110 246,184,110 241,179,107 238,178,108 218,154,92 172,120,58 212,159,91 194,144,72 185,134,69 218,172,104 219,149,120 255,184,151 146,103,88 70,53,43 126,121,107 89,84,72 85,76,72 65,54,49 59,48,33 65,52,31 85,60,32 180,133,81 210,154,89 211,155,88 209,156,92 211,154,85 211,154,85 234,175,102 243,181,109 239,180,103 253,190,116 245,183,107 238,176,104 223,163,93 197,142,72 200,147,79 187,134,68 210,154,89 223,166,97 213,156,87 199,142,71 225,168,99 244,185,112 238,179,106 214,157,86 210,154,87 200,147,79 214,158,91 217,161,94 203,147,80 200,144,79 187,134,70 208,155,89 188,137,72 184,131,67 183,129,68 181,130,65 202,150,79 209,156,88 205,152,84 214,159,89 229,172,101 236,181,109 227,172,100 207,150,79 223,161,89 230,171,98 216,156,86 219,159,89 219,159,89 197,140,69 214,158,84 197,142,72 201,143,77 229,172,101 228,171,100 223,167,93 217,160,89
53,60,26 48,53,17 43,50,18 52,55,22 64,61,37 57,62,28 64,71,39 46,53,19 48,52,23 61,64,33 58,55,29 68,61,34 76,59,35 75,58,34 76,62,37 76,62,37 72,57,35 71,54,30 71,56,34 85,64,39 104,75,44 118,84,41 154,111,64 158,117,72 153,115,65 142,106,55 126,92,51 121,88,51 121,86,48 138,101,59 130,92,55 118,83,47 115,83,49 122,90,56 132,97,59 162,124,76 194,151,93 204,153,84 220,165,93 227,168,93 227,168,95 223,164,91 237,181,107 223,166,95 230,170,102 218,161,92 210,154,89 225,172,106 222,170,97 218,163,91 223,166,97 237,177,109 241,181,111 243,184,111 218,163,93 210,159,92 190,141,74 200,149,80 170,120,60 148,109,66 130,102,64 126,107,84 108,116,95 103,121,104 60,64,49 58,61,51 61,59,55 61,55,48 62,51,36 64,49,29 85,62,33 188,136,74 206,150,83 226,171,101 227,173,98 234,178,104 220,163,92 231,172,99 240,178,106 246,190,114 235,176,101 231,169,97 235,176,101 219,162,91 218,162,88 205,151,76 195,142,78 159,106,42 189,133,66 235,178,107 225,170,100 215,158,89 230,174,100 221,164,93 226,171,99 195,142,74 204,148,81 209,154,82 222,170,97 211,156,86 209,153,88 204,148,83 184,128,65 186,133,67 197,142,72 195,142,76 198,145,79 186,135,70 189,137,75 179,126,62 193,137,72 218,161,90 215,158,87 218,162,88 235,176,103 222,163,90 231,172,99 228,169,96 213,156,87 212,152,82 228,169,96 212,155,84 197,144,78 205,148,79 221,164,93 228,169,96 220,161,86 223,167,93
44,51,17 37,42,8 61,53,29 60,52,28 62,55,28 49,51,23 48,50,22 69,72,39 53,53,21 69,67,38 70,61,32 76,64,38 79,60,35 83,64,39 81,62,39 76,59,33 82,65,41 75,58,34 70,55,33 84,63,40 97,70,38 123,91,49 155,114,69 158,116,74 124,92,50 129,96,57 128,93,55 133,95,58 157,119,73 165,123,69 148,110,64 129,94,56 114,82,48 108,79,48 106,77,46 137,103,62 160,118,66 186,137,72 219,164,92 225,166,93 230,171,98 215,156,83 216,164,91 221,166,96 220,165,95 220,164,97 201,150,85 175,123,63 214,161,95 218,165,97 215,162,96 207,154,86 229,174,104 238,178,108 220,168,95 208,162,103 204,161,126 180,141,111 165,130,103 151,125,104 153,148,120 177,157,109 191,137,101 138,116,96 91,65,51 49,46,33 71,72,60 61,52,44 66,52,36 62,49,28 59,46,23 83,62,35 143,100,44 213,162,97 222,165,94 230,171,98 211,155,81 214,159,87 228,171,102 222,167,97 217,158,85 231,168,99 220,161,86 217,158,85 239,180,107 225,169,95 215,163,92 217,161,96 198,145,77 203,148,78 233,176,105 215,158,87 229,172,101 220,163,92 219,164,92 219,162,93 236,176,106 242,183,110 232,176,102 239,179,109 233,176,107 230,172,106 198,142,75 216,161,91 225,169,95 211,156,86 201,149,78 195,142,76 200,147,79 202,146,79 212,154,88 214,159,87 207,152,80 213,157,83 229,170,97 220,164,90 206,151,79 210,155,85 214,157,88 225,165,95 215,159,85 212,157,85 198,142,75 216,161,89 211,156,86 205,148,79 214,157,88 242,182,112
47,50,17 51,51,21 58,56,27 61,53,29 59,56,30 49,51,25 55,54,27 50,48,17 68,66,37 67,62,34 76,64,36 68,51,27 77,58,33 80,61,36 82,63,40 78,61,35 76,59,35 75,58,34 78,60,39 83,62,37 97,67,39 123,90,53 152,115,75 136,101,65 105,73,41 121,89,57 122,87,51 124,85,44 164,122,68 178,132,75 155,114,69 130,97,60 110,82,53 98,73,45 100,73,41 140,106,63 170,128,74 201,152,87 229,174,104 228,171,100 221,164,93 219,162,91 219,164,92 221,161,93 216,161,91 216,160,95 215,164,97 172,121,64 187,136,79 203,151,91 218,165,99 203,152,83 223,171,100 220,165,95 223,174,95 207,164,115 193,165,138 186,160,135 169,143,118 170,149,124 178,161,135 195,162,137 246,166,125 221,144,109 51,46,34 54,55,45 68,70,53 46,39,23 58,42,25 64,48,31 73,60,37 73,53,33 85,59,36 139,110,79 222,168,107 225,172,106 220,167,99 202,153,88 204,148,83 225,165,97 222,160,86 232,170,98 230,173,104 222,168,93 198,143,71 202,147,77 209,154,84 210,153,84 219,164,94 213,158,86 239,180,107 239,180,107 236,177,104 241,181,111 225,168,97 237,177,107 241,182,109 252,190,118 239,179,109 244,184,114 237,177,107 243,183,113 239,179,109 234,179,107 222,165,96 220,165,95 200,144,77 203,147,82 207,152,82 210,154,87 206,150,83 202,147,77 199,144,74 211,156,86 207,155,84 206,155,86 202,147,77 213,158,86 190,137,69 191,138,72 179,128,61 208,157,90 214,156,90 217,160,91 212,156,89 206,151,81 207,152,82 214,154,84
59,54,24 54,49,21 61,59,30 50,50,20 45,42,18 54,53,26 47,46,21 61,54,25 63,54,27 73,64,37 65,53,27 72,58,33 72,55,29 79,62,36 78,61,37 75,58,34 75,58,34 73,56,32 74,59,39 75,56,33 98,73,45 110,81,48 108,76,42 98,71,39 98,71,39 100,68,36 137,100,60 152,112,60 159,113,54 168,126,63 159,121,71 121,92,57 106,81,53 95,70,40 111,82,49 138,101,57 180,137,81 199,153,87 224,169,99 218,163,93 213,158,86 215,158,87 229,174,104 222,165,96 197,141,74 212,156,89 207,156,87 215,164,99 185,133,73 178,128,68 220,167,103 201,150,83 220,168,97 207,154,86 210,159,92 199,148,79 191,150,89 132,102,56 64,50,36 100,104,89 128,146,113 133,145,107 110,118,93 145,131,106 81,82,70 54,55,43 72,72,58 64,53,36 60,44,27 59,43,26 66,51,31 82,63,40 85,64,41 93,69,45 116,84,52 135,97,60 122,86,53 122,88,56 150,107,62 181,125,60 212,153,80 227,168,95 246,184,112 219,160,87 183,133,59 201,149,78 225,168,97 242,182,112 216,157,84 217,158,85 241,179,105 231,172,97 224,164,94 218,161,90 219,162,91 223,163,93 234,175,102 236,177,104 233,176,105 213,156,85 221,164,93 239,182,113 230,170,100 235,178,109 234,179,109 204,148,81 202,149,83 207,154,88 203,150,82 207,154,90 182,129,61 204,148,81 209,156,88 202,151,82 201,150,81 186,135,70 183,130,64 202,146,79 216,160,93 184,131,65 198,145,81 183,132,65 212,155,86 200,142,76 202,147,77 203,147,80 207,151,84 212,154,88
57,55,26 43,43,11 48,48,14 44,47,12 56,56,22 73,71,38 63,57,32 70,61,34 66,57,28 74,65,38 68,56,30 74,60,35 72,58,31 74,60,33 80,65,43 70,55,33 73,58,38 71,56,36 71,56,36 69,51,30 93,70,41 96,68,41 92,67,39 95,70,42 99,70,39 121,87,53 142,100,58 174,128,71 195,151,84 182,143,86 144,110,67 100,72,43 91,67,41 87,64,35 110,81,46 159,121,75 199,156,96 205,159,91 202,151,82 214,161,93 220,168,95 212,160,87 217,165,92 202,147,77 190,134,67 183,130,62 195,142,74 176,125,60 194,142,80 181,129,67 207,155,93 219,168,101 218,165,97 220,168,97 194,143,76 189,138,73 197,145,83 183,133,71 201,156,94 192,172,122 170,202,155 170,188,143 138,150,116 124,132,107 101,109,88 54,61,45 61,60,49 59,44,33 66,50,33 69,54,34 66,48,29 74,56,35 78,57,34 91,63,36 184,143,82 205,158,97 147,105,53 168,124,71 202,148,87 205,149,86 225,165,97 232,170,98 230,171,96 232,175,104 225,170,100 227,172,100 216,157,84 230,171,96 251,192,117 255,198,123 243,184,109 230,171,98 209,150,77 214,157,86 216,156,86 222,163,90 217,158,85 230,171,98 225,168,97 213,158,88 206,150,83 219,166,102 219,166,102 229,176,108 218,163,93 196,140,73 198,145,79 205,152,84 204,149,79 197,145,85 163,113,51 209,154,84 205,153,82 203,151,80 197,142,72 190,134,67 192,136,69 201,143,77 200,142,76 198,143,73 219,164,92 202,147,77 210,153,84 225,168,99 212,157,85 204,152,81 211,159,88 204,152,81
61,61,29 68,71,38 51,54,21 46,46,14 65,63,30 57,52,22 62,52,28 70,56,31 74,60,35 69,57,31 67,49,28 79,61,40 71,56,34 73,58,36 71,56,36 70,54,37 74,59,39 71,56,36 66,51,29 72,58,33 88,67,40 84,60,34 88,62,37 96,68,39 109,75,41 125,91,50 173,128,80 204,159,97 171,128,68 161,120,71 115,82,43 98,70,41 77,53,29 87,61,36 119,87,53 148,110,62 182,137,75 187,138,73 181,132,67 190,139,74 197,141,74 199,144,74 217,165,92 219,167,96 214,159,89 176,123,55 187,136,69 183,131,69 200,148,86 204,152,90 176,126,64 192,143,76 215,162,94 229,174,104 190,137,69 196,143,77 194,144,82 202,151,84 190,139,84 200,148,88 223,197,143 170,189,141 141,152,121 124,132,109 100,104,87 51,55,40 69,68,57 57,47,35 57,43,27 63,49,31 58,43,23 65,50,28 67,48,25 79,53,28 211,168,112 233,170,98 240,177,108 229,170,97 223,167,93 241,182,107 247,184,110 240,177,103 232,173,100 231,169,97 228,168,98 226,169,98 243,184,111 238,179,106 245,186,111 241,182,109 228,169,96 222,163,90 218,161,90 215,158,87 227,167,97 219,160,87 229,170,97 224,164,94 210,155,85 209,156,88 201,150,81 189,138,73 163,112,55 180,130,68 220,167,101 206,150,85 204,151,85 208,155,87 205,150,78 201,143,79 198,145,79 198,145,77 205,150,80 195,140,68 199,144,74 210,156,81 211,153,87 217,156,91 203,146,77 193,138,66 223,167,93 225,166,91 221,164,93 223,163,93 205,148,79 185,130,60 206,151,81 200,145,75
61,62,23 56,55,19 72,70,37 62,60,29 67,60,31 68,63,35 68,55,32 71,54,30 69,50,25 61,44,20 73,58,36 76,61,39 73,58,38 62,49,28 71,56,36 69,53,36 73,58,36 73,58,36 73,59,34 77,63,38 80,61,36 83,62,37 93,68,40 110,76,44 139,100,57 158,115,66 162,116,57 181,134,71 150,106,53 148,107,62 129,94,58 107,75,43 98,68,40 101,72,39 140,103,61 161,118,69 180,134,75 189,141,83 167,116,59 188,138,76 190,137,71 197,144,78 214,162,91 217,165,92 216,164,93 202,149,83 195,146,81 187,137,75 194,143,78 195,144,79 196,145,78 200,147,81 219,163,96 210,155,83 217,165,94 197,146,77 201,150,83 186,136,74 191,143,85 191,144,83 208,158,96 175,191,147 146,155,125 123,127,100 101,103,88 67,68,56 62,58,48 54,44,34 55,41,27 57,43,25 70,55,33 64,46,25 77,53,29 94,66,39 195,153,101 226,171,99 246,187,112 249,190,115 211,155,81 237,178,103 244,182,108 237,175,101 225,166,93 227,167,97 217,157,87 232,172,102 246,187,114 245,186,111 234,175,102 235,176,103 228,169,96 217,160,89 203,147,80 217,162,92 209,149,79 223,163,93 220,160,90 221,164,95 203,147,80 197,144,78 206,155,86 197,144,78 194,145,78 169,125,97 159,114,81 188,142,101 201,148,82 211,155,88 211,153,87 200,151,84 197,151,85 206,155,88 194,141,75 193,140,72 167,115,53 184,135,70 208,157,90 199,148,79 214,159,89 216,161,89 209,154,82 210,156,81 230,173,102 230,168,94 213,153,85 200,142,76 199,143,76 204,152,81
