55,64,34 35,45,12 34,49,14 40,52,16 50,60,23 58,67,37 34,41,7 51,56,24 58,52,27 62,53,26 73,58,36 69,52,28 65,47,26 74,56,35 76,55,30 103,74,43 162,120,78 172,131,84 181,135,78 185,142,84 176,133,77 148,110,60 163,123,71 169,126,70 171,129,75 164,124,70 168,124,71 166,120,63 171,120,51 191,136,64 216,157,84 231,171,101 212,152,82 227,167,97 228,173,101 216,161,89 223,166,95 234,175,102 235,175,105 229,169,101 214,161,93 174,123,58 200,151,82 173,122,55 216,175,126 255,177,138 143,94,74 94,61,50 68,57,38 74,59,39 135,119,102 71,54,46 137,104,67 89,59,33 98,66,32 211,163,109 236,180,106 245,183,109 229,167,95 228,169,96 211,157,82 228,172,98 203,151,78 211,156,84 224,169,99 210,155,83 238,179,106 228,169,96 223,164,89 232,173,98 195,135,65 193,135,71 220,165,95 198,143,71 200,144,77 209,156,88 195,142,74 212,157,87 221,166,96 198,135,66 183,129,68 214,157,88 202,147,75 210,154,80 218,161,92 215,158,87 237,175,101 227,167,97 227,167,97 224,165,92 206,150,76 213,157,83 204,147,76 193,140,74 210,155,85 197,142,72
33,42,12 36,46,13 39,54,17 48,59,28 53,60,28 48,55,23 81,86,50 47,46,19 60,53,26 75,58,34 67,53,28 72,58,33 72,57,35 61,43,22 72,51,26 120,91,60 154,112,70 151,108,61 171,127,74 166,125,68 148,112,63 149,112,70 162,124,78 155,114,67 142,105,61 151,115,68 171,129,75 189,144,82 210,159,90 224,169,97 230,171,98 227,167,97 234,174,104 227,167,97 220,165,93 212,157,85 226,169,100 238,179,106 244,185,110 236,176,106 205,141,77 182,136,70 207,154,86 186,135,66 205,159,104 255,196,164 166,110,88 92,59,48 59,52,34 110,99,82 76,63,56 61,50,35 67,47,27 101,75,50 206,157,92 212,159,91 212,155,86 227,167,97 243,181,107 244,182,108 250,191,116 244,185,110 228,172,98 216,161,89 200,144,77 233,178,108 196,136,68 203,146,77 232,175,104 248,186,114 222,163,90 221,163,97 182,129,61 218,165,97 205,149,82 207,151,86 204,151,85 202,147,77 204,151,85 192,141,76 210,159,90 214,159,87 217,162,92 215,158,87 218,163,91 199,144,72 219,157,85 221,164,93 217,157,87 215,156,83 187,131,57 210,153,82 187,130,61 214,154,84 219,162,91 213,156,85
57,64,30 41,46,14 39,42,9 63,60,36 48,55,23 49,56,24 55,59,30 51,51,19 76,69,42 74,57,33 75,58,34 77,63,38 72,57,35 69,51,30 82,61,36 105,76,45 142,101,56 139,96,49 154,116,66 137,101,54 120,87,50 121,86,48 142,105,63 117,82,44 111,79,45 131,98,61 153,115,67 190,147,89 226,174,103 225,169,95 232,173,100 219,163,89 225,168,97 234,174,106 212,156,89 227,174,110 225,173,100 230,173,102 243,183,115 241,181,111 216,157,84 214,163,94 200,151,84 200,151,82 164,125,82 156,128,90 107,104,80 118,132,111 59,63,48 60,61,53 65,59,52 66,55,40 66,48,27 167,134,95 206,150,83 214,159,89 225,169,95 212,155,84 243,184,111 248,189,116 239,180,105 241,179,107 226,169,98 212,156,82 204,149,77 161,108,44 206,150,83 215,158,87 191,134,65 235,179,105 232,175,104 196,144,73 200,144,77 204,152,79 204,149,79 206,150,85 195,139,74 180,127,63 196,141,71 193,140,74 186,135,70 183,131,69 195,139,76 211,154,85 213,156,85 231,172,99 223,164,91 231,172,99 215,152,83 204,147,78 222,163,90 209,154,84 201,144,75 225,168,97 222,163,88 225,166,93
44,51,17 56,56,26 61,53,29 62,55,28 41,43,15 70,73,42 53,53,21 61,54,27 70,58,32 79,60,35 80,61,36 76,59,35 82,65,41 75,58,34 81,60,37 97,70,38 136,97,54 164,123,78 124,92,50 123,88,50 134,96,59 157,119,73 164,122,70 139,102,60 114,82,48 100,72,43 128,94,53 160,118,66 202,150,79 221,165,91 230,171,98 227,172,100 225,170,100 220,165,95 218,165,99 171,119,59 214,161,95 218,166,95 207,154,86 229,174,104 230,173,104 198,153,80 204,161,126 172,136,105 152,126,105 153,148,120 161,131,85 155,120,93 91,65,51 67,70,60 61,52,44 66,52,36 64,51,28 78,61,35 143,100,44 236,185,116 232,173,100 211,155,81 228,171,100 226,169,100 217,158,85 221,159,87 224,165,92 239,180,107 221,166,94 220,167,99 198,145,77 208,151,80 207,150,79 229,172,101 217,160,89 214,159,89 236,176,106 245,186,113 232,172,102 233,176,107 199,141,75 220,165,95 225,169,95 209,154,84 188,135,69 200,147,79 205,149,82 212,157,85 207,152,80 221,162,89 222,166,92 206,151,79 217,160,91 222,164,98 215,159,85 196,141,69 209,154,82 211,156,86 200,143,74 242,182,112
49,47,16 57,55,26 58,55,29 47,44,18 40,41,18 51,49,20 67,60,33 71,62,35 70,56,31 75,56,31 80,61,36 78,61,37 75,58,32 72,55,31 81,62,37 101,73,46 124,91,54 110,76,42 102,73,42 114,81,44 126,88,40 179,136,80 171,129,75 135,101,60 107,82,54 96,69,37 136,102,59 174,131,75 210,159,90 229,172,101 211,156,84 195,143,70 222,162,94 209,154,84 216,163,97 210,159,92 155,104,47 201,150,85 203,152,85 219,167,96 221,170,101 199,153,83 151,116,78 110,101,93 93,90,77 86,84,66 92,88,78 231,174,145 43,56,42 68,74,63 55,46,29 59,43,26 64,51,30 80,65,43 84,60,38 131,97,63 202,155,105 195,148,98 168,131,89 196,148,92 221,162,89 222,163,90 234,175,102 195,145,71 225,170,100 219,162,93 214,157,86 226,170,96 236,177,104 232,172,102 226,169,98 227,167,97 239,180,107 242,183,110 227,170,99 235,178,107 236,176,106 235,180,108 206,151,81 205,152,84 198,145,79 196,143,75 194,141,73 208,155,87 202,149,81 197,146,77 200,149,80 202,146,79 212,160,89 175,122,54 180,130,70 218,163,93 211,154,85 212,157,87 205,150,80 210,153,84
59,57,28 62,62,30 58,61,28 50,50,18 57,55,26 74,69,41 64,57,30 69,60,33 77,63,38 71,54,28 78,61,37 73,58,36 73,58,36 71,56,34 74,54,34 93,68,40 97,68,37 102,75,43 98,70,41 124,89,53 153,109,56 187,142,80 162,122,68 121,88,51 95,70,42 95,67,38 143,105,59 194,151,93 211,160,91 209,154,84 217,162,90 220,165,93 196,141,71 181,125,58 194,141,73 193,142,75 202,150,90 176,124,62 211,160,93 223,170,102 202,149,81 194,143,78 202,150,88 185,133,83 160,161,124 172,196,156 153,169,127 131,141,108 98,105,89 64,65,55 59,45,31 65,51,33 65,50,30 77,57,37 82,61,38 118,88,60 175,136,93 116,81,45 147,101,60 189,135,74 224,164,94 227,168,95 238,175,106 218,166,95 220,163,92 236,177,104 253,194,119 250,188,114 228,169,94 217,157,87 207,150,79 216,156,86 220,161,88 235,175,105 218,163,93 214,158,91 228,172,105 219,162,93 184,129,59 183,130,62 207,154,88 205,149,82 190,139,72 190,134,67 203,150,82 197,144,76 185,134,69 187,134,68 203,147,80 204,148,81 216,161,91 203,150,82 213,156,87 206,151,79 200,144,77 209,153,86
61,61,29 62,65,32 55,55,23 65,63,30 61,54,27 70,60,36 74,60,35 63,50,27 75,57,36 71,56,34 73,58,38 68,55,34 74,59,39 67,52,30 70,56,31 88,67,40 89,63,38 91,66,38 109,75,41 140,98,56 192,147,85 171,128,68 140,103,59 106,77,44 77,53,29 103,75,46 142,104,56 182,137,75 191,142,77 186,135,70 197,141,74 211,156,86 220,168,97 214,159,89 190,137,71 202,151,86 200,148,86 186,136,74 179,130,63 215,162,94 202,149,81 209,156,92 194,144,82 188,138,76 188,136,76 223,197,143 151,167,125 124,133,105 100,104,87 60,61,51 53,43,31 57,43,27 69,54,34 65,47,28 67,48,25 130,95,59 233,170,98 240,177,108 212,156,82 239,180,107 247,184,110 231,169,95 233,171,99 228,168,98 230,170,100 234,175,102 245,186,111 236,177,104 224,165,92 218,161,90 217,157,87 215,155,85 229,170,97 219,162,91 210,157,89 201,150,81 164,114,52 179,128,73 220,167,101 198,145,79 203,150,82 205,150,78 199,143,78 192,141,72 205,150,80 203,148,78 214,160,85 211,153,87 215,157,91 199,144,72 223,167,93 227,168,93 225,165,95 205,148,79 196,141,71 207,152,82
63,64,25 61,61,27 66,64,33 67,60,31 68,61,34 75,55,35 74,55,30 73,56,32 76,61,39 72,57,37 72,59,36 73,58,38 71,56,34 73,59,34 77,63,38 80,61,36 90,66,40 109,80,49 141,102,59 159,115,62 186,139,76 152,108,55 142,103,62 121,87,53 97,67,39 122,89,52 166,123,74 181,135,76 171,123,67 186,136,74 181,128,62 200,147,79 223,171,98 222,170,99 199,148,83 186,136,74 189,138,73 194,141,75 205,152,86 225,169,102 212,157,87 189,138,69 197,146,79 179,128,71 222,175,114 204,154,92 157,172,133 133,139,110 101,103,88 76,75,64 64,54,44 56,42,28 63,48,28 71,53,32 79,55,31 124,89,51 228,173,101 242,183,108 245,186,113 227,171,95 244,182,108 226,164,90 222,162,92 214,154,84 244,184,114 244,185,110 236,177,104 236,177,104 226,169,98 179,123,56 226,169,100 223,163,93 225,165,95 211,154,85 200,147,81 197,146,77 192,141,74 197,149,95 157,112,79 202,155,94 209,153,86 207,149,83 200,151,86 197,146,77 193,140,74 209,156,90 191,142,77 213,162,95 200,148,77 211,156,84 196,141,69 215,158,87 231,169,95 210,150,82 200,144,77 203,148,78
55,54,16 61,60,22 64,57,28 64,55,28 63,48,26 67,52,30 78,61,35 72,57,35 74,56,35 73,54,38 71,56,36 66,51,31 69,51,30 73,55,36 79,62,36 86,65,38 108,79,48 136,103,66 165,122,73 171,125,70 170,124,69 170,123,71 143,100,53 141,99,57 135,98,56 134,97,53 144,103,58 159,118,73 160,117,72 174,130,77 209,160,93 224,171,103 217,165,94 211,158,90 197,150,87 170,124,65 206,157,90 214,161,97 212,156,89 217,160,91 201,148,82 174,123,58 173,124,59 173,122,55 203,152,83 211,165,95 138,145,113 137,140,109 129,130,111 61,62,50 66,61,49 62,52,40 67,49,28 80,61,38 81,57,33 86,62,38 127,87,51 217,166,111 231,172,99 228,172,98 212,155,84 215,158,87 212,152,82 220,160,90 223,163,95 230,171,98 235,176,103 232,172,102 225,168,99 222,164,98 222,167,97 206,151,81 219,164,94 210,155,85 221,166,94 200,147,79 203,150,82 198,147,110 185,149,139 83,71,61 215,157,95 186,134,63 179,128,63 168,121,58 186,140,74 169,123,68 161,122,92 159,150,131 73,62,43 139,106,67 136,104,62 138,105,68 152,113,72 153,107,52 218,161,92 222,166,92
70,67,27 66,59,30 69,57,31 76,62,37 68,51,27 69,51,30 71,56,34 70,57,34 73,60,39 72,57,37 72,58,33 73,58,36 73,58,36 75,57,36 79,62,38 91,67,41 101,69,39 145,108,66 186,143,83 178,132,73 165,121,70 146,103,54 137,96,49 142,101,56 170,129,82 149,108,63 130,93,53 129,94,58 134,92,54 173,131,79 200,151,82 223,171,100 212,157,87 207,154,86 178,128,66 184,137,76 198,149,84 224,171,105 217,165,94 232,178,103 214,162,91 178,127,58 209,158,89 218,167,100 213,162,93 209,171,107 120,126,99 152,156,127 141,143,117 54,55,43 122,122,106 79,72,56 72,54,33 76,59,35 62,45,19 75,56,31 80,52,25 136,97,56 238,179,106 243,183,113 214,159,87 220,163,92 216,162,87 226,170,96 222,162,92 217,160,89 236,177,102 228,168,98 203,146,77 222,165,96 222,166,99 213,157,90 220,165,95 213,158,88 211,155,88 202,150,77 194,141,73 233,182,113 195,159,149 154,128,116 82,51,30 209,157,95 168,123,75 122,87,51 98,71,37 80,54,33 147,94,67 157,106,78 99,96,81 63,49,31 79,58,33 77,53,29 98,69,36 207,164,106 246,187,112 227,165,91
