46,45,38 46,45,38 44,43,34 44,43,36 49,49,35 60,63,30 57,55,26 70,58,30 69,56,35 76,61,39 78,61,37 70,51,26 67,50,26 72,55,31 72,58,31 72,58,31 69,57,31 71,56,34 70,55,33 72,58,33 71,58,35 76,64,38 76,59,31 79,60,35 91,65,42 103,73,45 140,95,47 159,113,54 181,138,78 164,121,76 118,91,59 105,79,54 96,62,28 149,107,69 174,123,66 193,142,75 205,153,80 217,162,90 218,164,89 227,172,100 225,174,98 222,170,97 219,164,92 233,177,103 226,170,96 228,171,102 199,159,123 186,143,87 183,129,70 82,61,38 143,110,58 221,170,105 150,153,104 117,92,73 228,177,108 206,155,90 221,172,105 184,135,68 211,160,93 216,165,98 232,176,102 235,175,105 197,140,69 228,171,102 227,167,99 220,163,94 190,135,65 201,148,80 198,142,75 195,142,76 202,149,83 203,150,82 196,140,73 197,141,76 236,177,102 238,176,102 219,157,83 244,181,107 214,155,82 215,158,87 211,149,77 213,154,79 214,152,80 227,165,93 215,153,79 224,162,88 213,157,83 192,137,65 195,139,72 196,139,70 205,148,77 224,162,90 205,142,73 184,124,56 205,145,77 217,157,89
46,45,38 46,45,38 45,44,35 42,41,34 44,44,30 66,64,33 63,54,27 65,52,29 63,50,29 73,58,36 74,60,35 72,58,31 71,54,30 72,55,31 71,57,32 72,58,31 72,60,34 70,55,33 67,52,30 66,52,27 72,59,36 72,60,34 76,59,31 80,61,36 101,72,41 142,107,69 173,130,70 203,157,91 181,140,81 143,104,63 101,73,44 95,69,46 113,80,41 150,108,68 191,141,81 216,165,98 216,164,91 224,169,97 218,164,89 211,156,86 213,163,91 214,164,92 216,164,93 235,180,108 237,181,107 242,185,114 230,179,122 189,154,118 190,144,87 90,59,22 107,77,33 202,155,92 251,164,137 180,139,112 78,56,22 158,122,73 129,88,41 161,118,69 195,144,77 222,167,95 228,169,96 228,171,100 223,166,95 217,157,89 237,174,105 224,164,94 193,138,68 212,159,91 206,151,81 191,135,68 196,140,73 197,141,74 187,134,70 195,142,78 213,156,85 237,175,103 215,153,81 236,174,102 197,142,72 200,144,77 218,156,84 214,155,82 225,163,89 223,161,89 217,155,81 207,145,71 252,193,118 215,159,85 196,140,73 204,147,78 202,147,75 217,154,85 218,156,84 202,142,72 203,143,73 209,149,79
46,45,38 46,45,38 44,43,34 42,41,34 44,41,28 70,65,35 82,70,44 71,53,32 62,50,24 72,58,33 74,60,35 73,58,38 80,63,39 68,51,27 69,54,34 71,56,36 71,58,35 72,55,31 67,52,30 71,59,33 74,59,37 74,57,33 82,61,34 102,72,44 137,100,60 150,108,56 178,132,64 169,127,64 169,130,87 106,72,38 81,57,35 81,57,33 116,82,39 179,138,81 194,145,78 197,145,74 204,152,79 215,163,90 227,172,100 203,151,80 196,143,75 173,120,63 221,170,105 217,166,99 220,165,95 238,178,108 233,178,106 226,178,122 195,157,138 76,55,30 81,63,31 157,130,94 220,148,113 99,61,51 90,72,53 74,60,35 73,56,32 111,82,51 176,123,59 217,161,94 218,163,93 205,150,78 220,168,97 212,156,82 236,177,102 228,169,94 203,148,78 202,146,79 202,147,75 213,156,85 230,173,104 226,169,98 208,150,84 177,124,56 215,156,83 216,157,84 230,168,94 217,158,83 193,137,70 166,113,47 199,143,76 217,157,89 223,161,87 217,155,81 226,164,90 236,174,100 208,146,70 230,171,94 217,161,87 211,156,84 200,144,70 224,165,92 234,175,102 214,155,82 216,156,86 216,156,86
45,44,37 46,45,38 42,41,34 42,41,34 41,41,27 73,66,37 73,59,34 72,57,35 72,60,34 73,61,35 76,58,37 78,60,39 80,61,36 75,56,31 74,57,33 68,51,25 75,58,32 81,62,37 80,63,39 75,63,35 80,63,37 82,61,34 88,60,31 123,87,54 167,125,71 176,130,75 170,123,62 172,128,75 124,85,44 128,95,58 95,70,42 113,84,51 149,109,57 189,144,82 188,137,72 202,151,84 204,152,81 215,163,90 194,142,69 201,149,78 214,161,93 215,164,99 169,119,59 214,165,100 205,152,84 229,173,106 234,178,104 223,166,97 211,169,131 184,152,118 139,123,90 87,67,49 255,183,143 139,90,70 66,52,36 73,55,34 74,60,35 89,63,38 205,157,99 220,163,94 214,159,89 219,160,87 241,182,105 232,173,98 209,150,77 213,154,81 213,158,86 210,155,85 182,126,59 211,154,85 211,155,81 255,199,126 229,167,95 194,137,68 195,133,61 218,156,84 215,153,79 241,179,103 205,148,77 205,148,79 203,146,75 215,152,83 227,165,91 229,167,93 229,167,91 215,153,79 230,168,94 215,153,79 227,168,95 228,172,98 217,160,89 222,163,90 230,170,100 224,165,92 225,166,93 228,169,96
39,37,38 41,39,37 42,40,36 42,40,36 44,40,30 82,73,46 76,62,37 74,60,35 76,61,39 74,59,37 73,61,35 74,60,35 82,63,38 85,64,39 85,64,37 77,58,35 81,60,33 81,57,31 77,58,31 80,61,36 81,60,33 92,66,41 108,74,42 149,115,72 175,134,73 168,122,65 153,110,61 146,108,60 169,128,81 147,109,63 142,105,61 137,101,54 157,117,65 183,139,86 167,119,63 192,142,80 202,149,81 218,166,95 228,173,101 197,142,72 200,147,81 180,129,62 179,128,61 201,151,89 207,156,89 213,162,95 222,169,105 213,155,89 212,162,100 212,173,130 167,183,141 161,160,122 94,96,93 125,135,109 103,92,75 169,150,127 156,135,131 124,104,72 199,151,93 229,177,106 220,165,95 230,173,104 241,181,111 237,178,103 204,152,79 212,157,87 199,144,74 194,142,71 205,148,79 216,157,84 232,170,96 215,156,81 236,174,100 208,146,74 197,140,69 211,149,77 231,168,94 192,132,62 228,172,98 226,170,94 226,164,92 222,160,86 219,157,83 221,159,85 236,174,98 240,178,102 227,165,89 224,162,90 202,142,72 205,147,81 217,160,89 196,136,66 222,163,90 228,169,96 227,168,95 220,161,88
39,39,39 38,38,35 40,40,37 40,40,35 45,39,32 83,70,47 75,56,33 75,58,34 72,54,35 71,55,38 74,60,35 78,60,39 78,60,39 79,61,40 77,58,31 75,56,33 88,67,42 85,61,35 92,67,39 123,96,62 132,101,64 135,102,63 153,116,74 161,120,71 181,135,76 149,103,46 146,108,58 138,105,57 153,115,67 161,120,71 175,132,85 137,96,51 138,99,58 148,106,64 166,123,74 185,137,79 226,173,105 220,168,97 212,157,87 205,152,84 192,141,76 179,130,65 197,147,85 186,136,74 216,165,96 211,160,93 193,141,79 200,144,81 213,152,87 186,135,78 189,207,162 121,81,56 124,81,62 78,73,61 66,67,59 63,58,55 61,49,39 97,74,45 183,140,80 209,158,91 219,164,92 210,153,82 238,175,103 239,180,107 222,168,93 206,152,77 216,164,91 197,141,74 209,157,84 224,169,97 201,145,71 220,164,90 210,151,76 239,182,111 190,135,65 199,144,74 203,144,69 228,171,100 210,153,82 238,179,104 217,155,83 223,164,89 222,163,86 213,154,79 231,170,91 236,175,96 245,182,106 232,170,91 227,165,89 203,144,71 212,155,84 215,158,87 230,171,98 225,165,95 212,152,82 213,153,83
38,38,38 36,36,36 36,36,33 37,37,34 43,37,28 80,66,41 72,57,35 77,62,40 78,63,41 79,64,42 80,65,43 72,58,33 73,61,35 71,54,30 81,60,37 80,56,34 95,69,44 78,53,25 124,89,51 154,113,68 156,115,68 169,128,81 179,137,83 177,136,77 181,134,71 188,140,82 147,108,65 109,76,39 116,84,52 115,81,49 117,81,48 123,90,53 125,91,57 115,80,42 147,106,59 189,143,84 210,158,87 208,156,85 198,145,77 192,143,78 188,141,80 190,143,80 197,148,83 197,146,79 203,150,82 210,157,91 202,151,86 187,136,71 197,146,79 244,184,116 190,213,167 164,158,124 141,152,121 67,70,60 62,68,55 56,55,44 56,45,26 64,51,30 75,58,34 92,66,41 119,84,48 174,137,97 206,156,94 232,176,109 241,181,111 250,194,120 239,183,107 219,167,96 197,145,74 200,148,77 202,147,75 222,166,90 215,156,83 220,161,88 205,148,79 171,115,48 199,144,74 200,143,74 227,167,99 238,179,104 217,158,85 217,155,83 237,175,99 248,189,112 252,191,112 246,185,104 238,176,97 255,193,112 252,190,109 230,168,92 198,141,70 227,170,99 243,184,111 234,177,106 210,155,83 201,144,73
37,36,39 34,33,36 27,26,29 37,37,34 36,30,23 76,59,33 69,55,37 69,54,34 78,64,39 77,65,39 79,62,38 79,62,36 82,63,40 82,63,38 84,63,38 88,63,35 103,74,43 115,83,51 141,102,61 175,132,83 171,130,81 168,130,84 166,125,76 178,137,78 208,159,90 185,136,71 147,108,65 112,78,44 101,73,46 97,69,42 94,65,34 103,71,41 123,88,50 135,96,53 159,115,62 188,138,78 199,143,76 211,156,86 206,155,88 174,127,64 174,127,64 195,149,83 212,163,98 211,159,88 225,170,100 204,148,81 189,138,73 200,149,84 149,99,39 207,158,91 190,211,163 135,152,116 128,138,112 55,63,49 70,66,58 68,54,40 63,48,26 76,59,35 85,68,42 91,67,41 168,134,91 153,116,74 124,89,51 125,91,48 141,103,57 175,134,75 208,159,92 233,178,108 216,163,95 190,139,72 209,155,80 222,166,92 224,165,92 219,160,87 214,157,86 197,144,76 193,137,72 211,156,86 205,146,73 231,172,97 227,170,101 224,161,92 222,163,86 231,172,95 253,195,115 241,183,103 245,183,107 240,178,104 243,182,101 220,161,84 221,164,93 213,156,85 206,149,78 214,159,87 216,161,89 197,142,72
37,36,41 38,39,42 34,35,38 37,37,37 59,48,33 69,54,32 71,58,37 76,63,42 74,60,35 76,59,33 80,63,39 81,62,37 79,60,35 88,65,34 104,77,45 120,88,54 139,106,69 124,89,53 138,99,58 166,126,74 189,148,91 161,123,75 137,100,58 172,131,82 213,167,101 196,151,87 151,114,70 131,96,58 120,86,52 144,107,67 162,121,76 156,113,66 165,121,70 174,130,77 186,139,76 181,132,67 232,177,107 217,161,87 197,144,80 177,127,65 188,138,76 201,152,87 202,152,90 220,167,99 226,171,101 190,139,72 176,125,60 158,108,46 209,157,97 239,185,110 185,201,157 142,153,122 119,127,102 58,61,49 62,61,50 62,46,33 70,55,35 74,57,33 81,62,37 101,76,48 206,160,94 225,181,114 182,138,87 125,88,62 114,82,52 134,89,45 194,145,78 240,184,110 217,162,90 158,106,44 194,141,75 214,157,88 173,115,49 225,165,95 231,172,99 210,153,84 197,146,79 195,143,72 205,150,80 217,162,92 208,151,82 192,135,66 224,164,94 225,163,91 255,199,120 236,174,98 247,185,111 237,175,103 223,164,91 224,165,90 212,155,84 200,145,73 201,148,80 184,131,63 220,165,95 220,168,95
39,39,39 27,29,29 36,36,33 32,32,32 61,51,29 66,55,36 68,50,31 76,58,37 71,62,35 77,63,36 80,61,38 81,64,38 81,62,37 94,69,41 112,85,53 146,113,76 140,105,67 121,86,48 127,90,50 180,138,86 195,152,92 168,126,74 149,112,68 153,114,73 192,151,94 164,123,66 148,111,67 133,98,60 137,103,60 177,135,81 211,164,103 193,143,81 190,140,80 184,134,72 214,163,94 212,159,93 182,126,59 218,162,88 207,150,81 203,150,82 197,144,78 201,152,85 206,160,94 221,170,101 220,168,97 180,129,62 209,158,91 202,151,84 206,155,88 211,160,91 146,158,122 134,143,113 119,124,100 73,75,60 63,57,48 55,38,28 66,51,31 61,44,20 75,54,27 105,76,45 208,156,83 117,79,44 97,70,36 144,109,71 204,163,91 229,170,93 235,176,101 208,155,89 213,158,88 209,156,88 193,137,72 205,150,78 196,141,71 236,179,108 235,175,105 208,151,82 195,142,74 215,162,94 191,138,70 209,156,88 200,144,77 220,163,92 221,166,94 189,132,63 243,181,109 255,195,123 223,154,89 213,152,87 227,168,95 224,165,90 210,153,82 202,150,79 187,136,69 196,143,77 180,128,57 173,121,50
