46,45,38 46,45,38 46,45,38 44,43,34 44,43,36 43,44,36 45,47,21 66,71,37 57,55,26 92,83,52 75,66,37 75,62,41 76,61,39 79,58,35 72,53,28 67,53,28 67,50,26 71,54,28 70,55,33 73,59,32 72,58,31 67,53,28 69,57,29 71,56,34 70,55,33 70,55,33 72,55,31 73,60,37 76,64,38 76,62,35 74,59,37 84,63,36 91,65,42 95,65,39 120,86,54 144,99,51 159,113,54 167,125,60 174,130,77 154,115,76 118,91,59 107,82,54 95,69,44 106,72,38 149,107,69 170,123,73 190,139,74 194,142,71 205,153,80 216,164,91 213,158,86 218,164,89 227,172,100 227,175,102 224,175,98 223,171,98 219,164,92 225,170,98 227,171,97 226,170,96 228,171,102 225,179,124 164,125,86 190,141,76 183,129,70 113,72,43 82,63,36 174,141,89 221,170,105 171,171,110 141,129,92 93,77,44 228,177,108 204,153,88 208,157,92 215,166,99 184,135,68 199,148,81 221,170,103 220,165,93 232,176,102 235,179,105 232,175,104 203,146,75 228,171,102 221,161,91 218,160,94 225,168,99 190,135,65 204,149,79 198,145,79 197,141,74 195,142,76 193,140,74 186,135,66 210,153,82 196,140,73 169,113,50 198,141,72 241,182,107 238,176,102 210,148,76 244,181,107 242,179,105 214,155,82 222,165,94 203,143,73 212,150,78 213,154,79 231,169,95 216,154,82 217,155,83 215,153,79 224,162,88 222,160,88 211,155,81 192,137,65 193,137,72 203,145,79 190,135,65 205,148,77 217,160,89 222,160,88 202,139,70 184,124,56 185,125,57 216,156,88 217,157,89
46,45,38 46,45,38 46,45,38 44,43,34 44,43,36 43,44,36 70,69,44 58,61,28 59,54,26 56,47,18 63,54,27 63,50,29 71,56,34 77,58,35 74,57,31 72,58,33 67,50,26 71,54,28 70,55,33 73,59,32 72,58,31 74,60,35 69,57,29 71,56,34 66,51,29 65,50,28 72,55,31 73,60,37 71,59,33 76,62,35 74,59,37 85,64,37 91,63,36 107,75,45 126,88,53 173,129,76 189,144,82 195,153,88 181,139,85 152,112,76 117,89,60 105,80,52 94,68,43 114,81,44 149,107,69 171,124,74 204,153,88 225,173,102 218,166,93 224,172,99 214,159,87 225,171,96 214,159,87 218,166,93 213,164,87 214,162,91 216,161,89 225,170,98 234,178,104 236,180,106 242,185,116 228,177,122 207,164,129 146,105,48 187,133,72 145,106,67 57,42,20 163,134,85 219,173,107 175,149,99 180,132,105 141,120,93 123,83,31 204,161,103 185,139,80 177,129,71 195,149,90 190,143,80 222,169,101 228,174,97 226,170,96 235,176,103 229,172,101 221,164,93 223,166,97 227,167,97 222,162,94 232,172,102 214,159,89 200,147,79 208,155,87 205,149,82 206,150,83 187,134,66 196,140,73 195,140,70 179,126,62 154,97,37 210,152,86 244,185,112 232,170,98 229,167,95 228,165,91 218,155,81 207,147,77 210,153,84 213,156,85 215,153,79 224,162,88 216,154,80 230,168,96 210,148,76 217,155,81 219,157,83 239,177,103 232,173,98 206,149,78 202,146,79 206,148,82 189,134,64 208,151,80 214,157,86 219,157,85 217,155,83 209,149,79 202,142,72 195,135,65 220,160,90
46,45,38 46,45,38 46,45,38 44,43,34 42,41,34 43,44,36 51,50,25 60,55,25 77,65,39 67,57,33 69,59,37 64,51,30 74,57,33 74,57,31 71,59,31 72,58,33 75,58,34 69,52,26 69,54,32 71,56,34 71,56,34 72,58,33 71,59,31 72,57,35 70,55,33 72,57,35 75,58,34 75,62,39 72,60,34 77,63,36 79,62,38 89,68,41 115,79,48 138,98,62 158,115,68 173,131,68 196,150,84 159,116,56 139,103,56 104,72,38 90,61,37 91,65,42 95,66,42 129,96,57 169,128,83 177,131,74 202,151,84 230,178,105 205,153,80 218,166,93 221,166,94 227,172,100 207,155,84 210,160,88 210,159,92 209,157,95 225,172,104 218,165,97 226,171,99 240,186,111 242,185,114 235,178,107 210,168,116 194,163,142 136,97,56 151,119,75 76,54,34 106,83,43 221,178,118 255,186,144 158,100,76 109,71,52 83,68,48 90,71,36 101,70,33 97,68,35 124,85,46 188,136,76 199,144,74 228,173,101 217,161,87 207,150,81 225,168,99 221,164,93 199,142,73 222,162,92 237,175,103 215,158,87 184,129,59 198,143,73 191,135,68 205,150,80 206,149,80 203,148,78 199,144,74 189,133,68 186,133,69 181,128,64 198,143,73 204,147,76 224,165,92 209,147,75 242,183,110 228,169,96 199,143,76 175,122,56 186,130,63 214,157,86 219,160,87 232,170,96 221,159,85 219,157,83 221,159,85 205,143,69 210,148,74 237,178,101 222,163,90 208,151,82 198,143,73 198,143,71 193,138,66 221,164,93 223,161,89 222,160,88 212,153,80 208,148,78 212,152,82 215,155,85
46,45,38 46,45,38 46,45,38 42,41,32 42,41,34 46,42,36 60,54,31 68,63,33 78,66,40 74,59,37 67,52,30 65,53,27 74,60,35 80,63,39 72,57,35 74,60,35 82,65,41 72,55,29 66,51,29 69,54,34 71,56,36 73,59,34 76,62,37 74,57,33 67,52,30 75,62,39 71,57,32 74,59,37 75,58,34 82,63,36 96,70,45 113,81,47 146,109,69 153,110,65 158,115,57 183,137,69 167,125,62 141,100,53 140,106,65 99,69,41 88,64,42 81,60,37 104,77,45 142,108,65 175,134,77 188,141,78 194,143,76 198,146,75 215,163,90 210,158,85 221,166,94 226,171,99 204,152,81 204,152,81 203,152,87 171,118,63 214,163,98 221,170,105 218,165,97 221,166,96 237,177,107 247,185,113 220,167,99 214,171,136 202,164,145 160,127,102 74,53,30 84,66,34 139,112,76 255,192,155 138,92,78 98,67,55 76,58,39 73,63,39 73,59,32 72,55,31 109,80,49 184,133,76 196,140,75 220,164,97 219,164,94 203,148,78 221,166,94 219,167,96 214,158,84 232,173,98 241,179,105 217,160,89 205,150,80 189,133,66 205,150,80 199,144,72 212,155,84 207,147,77 226,169,100 227,170,99 210,152,86 203,147,80 190,135,65 212,153,80 208,149,76 219,157,85 224,165,90 223,161,87 198,142,75 186,133,65 181,128,60 200,144,77 219,159,91 217,155,83 223,161,87 215,153,79 229,167,93 222,160,86 233,171,97 207,145,69 215,156,79 212,156,82 220,163,92 212,157,85 206,150,76 203,144,71 224,165,92 228,169,96 221,162,89 215,155,85 224,164,94 222,163,90
45,44,37 45,44,37 46,45,38 42,41,34 42,41,34 46,42,36 58,55,31 78,69,40 73,59,34 74,59,37 72,57,35 75,63,37 73,61,35 76,58,37 77,62,40 74,57,31 80,61,36 76,57,32 74,57,33 74,57,33 68,51,25 72,58,31 80,61,36 81,62,37 80,63,39 77,63,38 74,60,31 79,62,36 82,61,34 87,64,35 91,58,31 139,102,62 167,125,71 180,134,79 164,121,63 179,132,71 172,128,75 135,94,49 127,90,50 123,91,59 95,70,42 91,66,38 137,105,63 148,108,56 189,144,82 193,142,77 178,127,62 202,150,79 204,152,81 209,157,84 217,162,90 194,142,69 201,149,78 211,159,88 206,155,86 211,159,99 169,119,59 212,163,98 221,170,103 226,173,105 229,173,106 234,179,109 232,176,102 218,165,108 211,169,131 216,176,142 159,131,104 108,92,59 87,67,49 133,82,47 255,181,152 112,79,68 66,52,36 73,58,38 78,65,42 73,59,34 89,63,38 143,100,51 196,138,72 219,163,96 214,159,89 217,162,92 232,170,96 241,182,105 232,173,98 217,162,90 216,157,82 221,165,91 213,158,86 218,163,93 210,158,85 196,140,73 211,154,85 220,164,90 236,180,106 250,191,118 229,167,95 201,141,71 188,128,60 204,142,70 218,156,84 215,156,83 230,168,94 227,168,93 205,148,77 208,151,80 204,147,76 207,150,79 215,152,83 230,168,96 225,163,89 232,170,96 229,167,91 221,159,83 217,155,81 236,174,100 215,153,79 215,156,83 254,198,124 226,169,98 217,160,89 209,150,77 214,155,82 219,159,89 224,165,92 224,165,92 230,171,98 217,158,85
40,38,34 42,41,34 44,43,36 42,40,36 42,40,36 42,40,36 56,54,32 73,64,35 76,62,37 74,60,35 74,60,35 78,63,41 73,58,36 72,60,34 76,62,37 74,57,31 86,67,42 88,69,44 82,61,36 81,60,33 77,58,33 77,58,31 83,59,33 82,61,34 80,61,36 78,61,37 78,61,35 77,58,35 85,61,35 98,70,43 110,76,44 138,100,52 185,143,80 187,142,80 173,126,74 171,129,77 162,117,69 161,118,71 141,102,59 128,94,53 130,97,58 109,76,37 143,104,61 163,121,67 187,141,82 184,136,78 174,124,64 206,155,90 202,149,81 215,163,92 214,162,91 205,150,78 197,142,72 196,143,75 209,158,91 201,150,83 188,137,70 193,144,79 220,171,106 224,173,106 220,167,101 222,169,103 227,172,102 207,151,84 212,164,106 210,166,124 184,149,122 157,164,128 151,156,120 114,104,94 128,134,107 106,114,91 77,73,54 87,66,51 89,69,49 116,98,79 102,85,61 152,114,68 210,157,91 240,188,117 218,161,92 244,187,118 237,177,107 243,187,113 227,170,99 213,158,88 210,155,83 219,164,94 215,163,90 221,166,94 216,161,91 193,136,67 208,148,78 220,161,86 228,169,94 221,159,85 230,167,91 211,149,75 194,132,60 198,138,68 237,175,101 225,162,88 230,167,98 208,148,78 230,174,100 228,169,94 223,163,93 217,154,85 210,148,76 217,155,81 211,149,75 223,161,87 233,171,95 232,170,94 230,168,94 226,164,90 223,161,89 214,154,84 229,172,103 220,163,94 217,160,89 212,155,84 215,155,85 216,157,84 222,163,90 215,156,83 222,163,90 224,165,92
39,37,38 40,38,39 41,39,40 41,39,35 42,40,36 42,40,36 53,46,28 76,62,35 76,62,37 74,60,35 73,58,36 78,63,41 76,61,41 70,58,32 74,60,35 78,61,37 76,59,35 74,60,35 84,63,38 90,69,42 74,55,32 79,58,33 86,65,38 81,58,29 81,60,33 92,69,40 100,76,43 103,78,48 110,81,50 118,84,50 142,105,63 175,134,77 170,124,65 167,121,62 159,115,64 140,102,54 140,104,57 147,109,61 156,115,68 165,124,75 161,120,73 157,119,73 148,110,62 154,113,68 177,134,87 171,128,79 169,121,67 186,135,70 190,137,69 196,144,73 211,156,84 214,159,87 208,156,85 196,143,77 204,153,88 199,148,83 186,137,72 181,131,69 206,157,92 210,159,90 210,159,92 207,154,90 205,152,86 204,148,83 214,163,98 211,160,103 215,191,156 184,204,161 158,157,119 169,135,103 109,96,73 137,126,111 164,141,138 168,158,146 140,126,108 71,54,55 148,123,79 195,152,92 214,162,91 219,168,92 225,170,100 214,157,88 237,177,107 243,181,109 236,174,102 224,172,99 214,163,87 207,152,80 202,146,79 195,142,74 193,137,70 217,160,89 222,163,90 216,157,84 223,164,91 210,151,76 239,177,103 239,180,105 194,137,66 196,141,71 203,143,75 221,159,87 239,177,105 194,137,68 221,164,93 243,187,111 214,155,82 240,178,106 225,163,89 225,163,89 216,154,80 219,157,81 224,162,86 241,179,103 241,179,103 225,163,87 214,152,78 210,148,76 212,152,84 200,143,74 215,158,87 201,144,73 209,149,79 229,170,97 236,177,104 223,163,93 217,157,87 214,154,84
39,39,39 37,37,37 39,39,39 39,39,36 40,40,37 41,39,35 50,41,26 79,62,36 72,55,31 73,56,32 75,57,36 70,55,35 71,55,38 73,58,36 77,63,38 79,61,40 76,61,39 77,63,38 77,58,35 76,57,32 76,57,34 85,61,37 86,62,36 88,63,33 97,68,37 126,94,60 135,101,60 149,112,68 156,120,73 154,116,68 171,130,81 175,132,76 182,134,76 178,130,72 162,119,63 145,107,57 128,94,49 154,120,75 133,97,50 166,123,78 157,116,71 142,100,58 133,96,56 135,97,60 135,98,58 140,101,58 174,130,79 201,152,87 224,173,104 216,164,93 217,165,92 212,160,89 204,151,85 205,155,93 192,142,80 189,137,75 200,150,88 184,134,72 197,148,83 217,164,98 208,157,90 183,131,69 187,134,70 203,147,82 210,150,82 209,154,84 212,193,140 175,198,152 213,184,153 100,71,51 78,71,51 65,54,49 53,56,46 51,54,44 75,64,59 61,49,37 72,53,30 121,89,55 160,122,76 203,157,100 216,164,93 206,151,81 224,164,94 237,175,101 237,180,109 222,165,94 235,178,107 211,157,82 219,165,90 200,144,77 179,126,58 208,156,85 227,172,102 212,157,85 226,170,96 210,154,80 211,155,81 219,162,91 217,160,89 183,128,58 190,135,65 216,157,84 231,171,101 208,151,82 212,152,82 252,189,120 225,166,91 224,162,90 226,164,90 237,178,101 225,166,89 218,156,80 238,177,98 240,179,100 240,178,99 232,170,91 239,177,96 238,177,98 225,163,87 216,157,82 204,147,76 218,161,90 227,168,95 223,164,91 217,157,87 207,150,81 212,152,84 210,150,82
38,38,38 37,37,37 37,37,37 36,36,33 37,37,34 37,35,31 54,45,28 77,58,33 72,57,35 74,59,37 71,56,34 78,63,41 79,64,42 78,63,41 81,67,42 71,57,32 73,61,35 74,60,35 76,59,35 81,60,37 80,56,34 88,64,40 88,63,35 86,59,27 124,89,51 149,110,69 166,123,76 156,115,68 169,128,81 182,142,90 171,130,73 178,135,75 181,134,71 186,139,76 158,115,59 150,111,68 109,76,39 108,76,42 116,84,52 114,80,48 117,81,48 129,95,61 121,90,53 122,88,54 115,80,42 132,93,50 161,119,67 197,148,83 210,158,87 220,168,97 201,149,78 203,150,82 192,143,78 179,132,69 185,138,77 192,142,80 197,148,83 194,145,80 194,143,74 215,162,94 210,157,91 193,141,79 190,139,74 187,136,69 197,146,79 223,172,103 224,174,112 173,196,150 164,158,124 140,139,112 122,139,115 55,57,52 62,68,55 62,65,53 58,48,38 55,44,25 64,51,30 71,54,30 82,61,36 96,66,38 119,84,48 147,112,74 196,155,106 209,159,97 232,176,109 244,184,114 248,185,116 238,184,107 239,183,107 217,162,90 195,144,75 205,153,82 200,148,77 204,152,79 234,178,102 229,170,95 215,156,83 205,143,71 203,143,73 203,146,77 171,115,48 200,145,73 213,156,85 183,125,59 227,167,99 229,170,97 239,180,105 228,169,96 217,155,83 230,168,94 237,176,97 248,189,112 252,191,112 247,186,107 250,189,108 235,173,94 255,193,112 255,194,113 250,189,110 225,166,93 198,141,70 196,139,70 236,179,108 242,183,110 234,177,106 210,153,82 214,157,86 204,147,76
37,36,39 36,35,38 34,33,36 27,26,29 37,37,34 34,32,33 55,46,27 74,55,32 66,52,34 71,55,38 71,56,34 74,60,35 77,65,39 80,63,37 75,58,34 80,63,39 80,61,38 82,63,38 80,61,36 86,65,40 91,66,38 95,67,38 103,71,41 120,86,52 141,102,61 168,127,82 178,136,84 171,130,81 166,128,82 175,134,89 171,131,77 185,142,82 201,152,83 205,156,87 172,129,69 136,97,54 106,72,38 91,62,31 86,58,31 99,69,41 87,58,27 98,69,38 109,75,43 125,90,52 129,90,47 145,102,53 149,103,46 199,148,83 204,148,81 218,163,93 204,152,81 194,143,76 177,130,67 177,130,69 189,142,79 203,156,93 202,153,88 197,146,79 217,162,92 219,164,94 209,153,86 196,145,78 207,158,93 203,151,89 172,122,62 179,129,67 224,169,99 175,196,148 139,156,120 132,146,116 123,132,113 54,60,51 76,72,64 64,54,42 58,44,28 66,51,29 76,59,35 81,67,42 77,58,33 97,70,38 137,103,60 125,91,48 116,82,39 117,82,44 136,102,59 166,124,82 182,145,92 208,166,101 221,172,105 214,158,91 217,162,90 183,130,62 213,162,95 207,157,83 222,168,93 218,162,88 227,168,95 229,170,97 223,164,91 191,134,63 189,136,68 163,110,46 210,155,85 210,153,84 207,148,75 228,169,94 236,180,106 242,185,116 226,163,94 222,160,86 227,165,89 249,191,111 255,202,122 242,184,104 248,187,106 246,184,108 243,181,107 239,176,102 255,199,120 217,158,83 222,165,94 214,157,86 208,151,80 206,149,78 229,174,102 216,161,89 217,162,90 195,143,72
