79,60,37 78,57,34 82,61,36 73,54,29 59,45,20 72,55,31 76,59,35 69,55,30 69,55,30 79,61,40 73,58,36 74,57,33 84,60,38 74,59,37 73,61,35 65,51,26 74,57,33 71,57,32 75,56,33 76,59,35 71,57,30 75,58,32 90,66,42 90,66,42 103,82,55 83,62,35 95,71,45 86,57,33 96,69,35 127,96,57 121,87,44 115,82,43 116,84,50 109,82,48 92,68,35 107,84,53 122,87,51 108,85,45 88,63,35 90,62,33 132,105,69 127,99,61 158,115,70 199,151,97 180,135,73 150,107,58 131,92,49 155,117,71 165,122,75 144,102,60 113,81,51 80,52,25 98,68,42 111,79,49 139,102,58 172,128,77 196,144,82 185,138,75 177,129,71 227,172,100 229,175,100 216,161,89 214,158,82 201,148,84 165,109,46 215,158,87 227,165,91 230,174,100 151,119,75 39,30,15 100,76,41 185,138,75 129,99,53 41,39,19 32,35,27 38,39,27 29,29,24 34,30,22 34,33,22 37,33,27 26,24,22 25,23,21 26,21,20 26,24,25 22,22,19 23,21,22 25,25,20 31,30,21 28,27,20 40,39,30 45,45,29 45,47,30 42,42,26 44,46,29 38,40,25 27,28,18
74,57,31 83,62,39 84,63,38 79,58,33 70,56,31 75,58,34 78,61,37 66,52,27 71,56,34 74,57,33 73,58,36 73,56,32 72,55,31 67,52,30 71,59,33 71,57,32 74,57,33 71,57,32 74,55,32 79,62,38 71,57,30 72,55,29 87,63,39 91,67,43 81,60,33 81,60,33 83,59,33 91,62,38 110,83,49 140,109,70 143,109,66 122,89,50 115,83,49 96,67,34 117,98,61 193,179,150 129,104,76 104,77,43 89,63,38 88,63,35 80,56,30 79,58,31 128,89,50 157,112,66 166,122,71 134,95,52 116,83,46 132,97,59 171,131,77 155,117,67 108,75,48 111,78,51 138,99,67 147,108,67 166,124,72 176,128,70 211,159,88 212,163,94 195,145,73 219,165,88 215,156,81 197,141,67 191,138,70 180,129,62 191,135,68 248,186,114 212,155,84 219,157,83 178,140,90 156,121,83 229,171,105 225,170,89 201,150,83 58,40,10 38,39,27 41,41,25 38,41,29 42,37,25 49,44,32 37,33,25 33,33,28 36,36,31 34,32,28 35,33,31 113,88,58 57,38,24 98,88,66 49,42,22 41,40,29 45,44,33 45,47,30 41,44,24 38,42,25 41,45,28 42,46,29 34,35,25
76,57,32 84,65,40 83,62,35 75,56,29 77,58,35 67,50,26 73,55,34 70,58,32 73,56,32 78,61,35 76,57,34 72,55,31 64,50,25 72,59,36 76,62,37 72,58,33 75,58,34 66,52,27 74,55,32 75,58,34 77,63,36 73,56,30 74,57,31 74,56,35 70,55,33 72,58,33 71,50,23 91,62,38 101,74,42 112,80,46 128,91,49 119,84,46 132,95,55 150,109,64 131,116,80 154,148,114 132,126,101 113,104,77 102,76,53 94,69,41 76,55,30 79,60,37 94,65,30 149,121,81 200,162,127 248,197,144 163,121,83 116,82,52 116,77,38 156,113,66 141,100,55 152,109,60 159,119,67 185,139,82 217,166,99 196,141,71 217,162,90 226,170,96 230,168,94 212,156,82 212,158,83 168,116,43 195,143,72 225,170,100 232,172,104 236,176,106 200,144,77 223,163,95 201,148,82 216,157,84 234,175,102 203,148,76 197,163,104 54,42,12 43,41,21 40,40,26 45,41,22 42,40,22 31,32,24 31,34,26 33,32,23 37,36,27 42,34,21 41,32,17 163,113,51 166,130,68 95,79,64 37,41,26 38,41,29 41,44,32 39,41,26 41,41,27 43,45,28 39,41,26 41,43,28 30,31,21
76,55,30 81,62,37 85,64,37 76,57,30 77,58,35 61,44,20 78,60,39 72,58,33 74,57,33 76,59,35 81,64,38 71,57,32 71,53,32 65,48,22 73,60,37 78,64,39 80,63,39 70,56,31 77,62,40 76,59,35 69,55,28 79,62,36 78,57,32 74,54,34 74,55,32 74,55,32 81,55,30 100,71,47 98,71,39 113,81,49 126,91,53 107,74,47 141,100,55 153,122,73 113,99,72 131,123,99 108,107,82 99,95,74 105,84,71 100,74,49 75,64,47 159,127,111 155,136,113 118,103,92 79,60,46 103,76,60 110,71,43 113,79,49 110,83,47 123,91,49 139,101,55 170,129,84 159,113,56 200,150,88 211,158,90 213,158,88 210,153,84 217,154,85 220,164,88 214,160,85 213,159,84 219,166,100 169,118,51 191,135,68 215,153,81 196,135,70 207,154,90 234,171,99 204,149,77 206,147,74 167,122,76 61,39,19 49,38,21 41,42,21 41,42,23 47,47,33 62,53,26 39,36,23 33,32,23 31,32,24 33,31,32 45,34,27 181,140,83 204,157,94 203,152,85 184,137,76 112,89,58 53,46,26 39,41,26 38,42,27 39,41,24 41,43,28 41,42,30 36,37,25 38,39,27 36,37,27
83,62,37 78,57,32 78,61,35 67,50,26 66,54,28 73,58,36 76,61,39 77,63,38 86,65,40 90,71,46 86,69,43 73,59,34 68,51,25 69,50,25 79,60,35 85,64,37 84,63,36 66,52,27 74,59,37 79,62,38 81,60,35 88,64,40 85,59,36 88,63,35 91,63,34 107,79,50 115,88,56 102,75,43 97,70,38 120,88,58 125,89,56 91,59,29 76,58,57 107,86,59 117,87,70 78,72,63 52,55,43 70,66,47 99,82,58 163,128,103 179,159,139 123,112,97 70,55,46 96,69,51 137,103,62 151,111,57 179,137,83 147,109,61 124,90,49 122,90,56 112,84,46 149,113,66 184,137,74 200,149,82 217,162,90 183,127,60 212,155,86 207,152,82 217,162,92 209,154,84 209,155,80 202,153,74 197,143,93 191,130,69 221,166,96 181,125,62 219,159,91 222,160,86 203,146,86 212,156,93 176,122,47 90,61,26 43,45,28 41,43,26 38,41,21 40,41,20 39,41,24 107,80,46 218,167,100 174,129,85 41,30,23 167,124,79 189,139,67 197,144,76 210,159,83 208,156,83 203,151,80 184,134,72 79,60,35 37,38,26 37,38,26 38,39,29 38,40,25 37,38,26 36,37,27 33,34,22
74,55,30 72,51,26 79,65,38 69,51,30 64,50,32 73,58,36 71,56,36 79,62,38 83,62,39 83,62,37 77,58,33 73,56,32 65,51,26 75,58,34 86,65,38 88,67,40 76,55,28 81,62,37 76,62,37 70,51,28 77,56,31 90,66,42 101,71,43 126,94,60 120,87,50 124,90,58 124,91,52 115,83,49 108,76,46 121,89,57 120,83,43 110,83,49 40,35,37 38,36,44 116,87,63 79,51,38 76,52,44 109,89,71 162,150,122 151,136,116 77,63,63 84,69,60 162,131,82 169,132,79 188,145,96 177,131,72 185,135,75 177,129,73 154,111,62 142,101,54 137,101,54 159,118,69 195,148,85 188,135,69 216,164,91 182,129,63 190,137,69 205,153,82 191,138,70 205,150,80 197,142,70 212,157,87 144,107,83 121,86,59 189,137,66 219,169,97 210,150,80 214,157,88 157,106,51 174,124,64 231,181,109 176,133,73 37,41,24 38,42,25 40,41,22 40,43,23 35,43,22 52,44,31 188,134,73 210,156,79 175,129,63 210,158,87 193,138,66 199,144,74 196,143,75 216,162,87 203,149,74 191,143,85 118,98,68 35,38,26 37,36,25 36,37,27 34,35,25 34,35,25 40,42,27 40,42,27
64,50,25 76,58,37 68,58,36 61,47,29 66,53,32 76,62,37 86,67,42 77,58,31 78,57,34 89,68,43 72,55,29 67,53,28 74,57,33 73,56,32 81,62,37 83,64,37 83,63,33 82,65,37 86,65,40 74,57,31 86,62,36 92,67,39 114,78,45 138,99,60 163,121,79 141,100,55 164,121,72 152,109,60 205,146,100 120,84,64 100,84,78 133,109,103 156,142,117 159,148,133 132,109,94 125,84,64 82,51,41 82,53,47 49,47,43 71,55,53 109,80,56 144,102,50 159,117,63 175,127,71 184,135,70 221,169,107 227,174,106 188,132,67 173,121,59 185,133,73 178,128,68 191,141,79 207,156,87 210,158,87 214,162,91 192,141,74 195,144,79 185,136,71 175,123,61 193,137,70 213,153,83 219,158,93 168,125,92 140,110,84 186,130,63 224,169,99 199,143,67 203,147,82 208,154,93 147,112,47 187,138,73 162,117,71 38,39,20 38,40,25 42,39,24 41,39,21 43,40,25 47,42,14 105,59,20 212,154,88 217,160,89 183,130,64 180,123,54 206,146,76 194,136,70 222,165,94 205,148,77 83,54,19 40,39,30 58,57,46 81,72,55 33,34,24 36,37,25 36,38,23 39,42,22 40,43,23
71,54,30 76,59,35 63,53,31 64,50,34 72,59,36 71,57,32 77,58,35 83,62,37 73,56,32 80,63,39 68,51,25 71,57,30 81,64,36 73,56,30 80,61,34 76,57,30 77,59,29 80,63,35 88,64,38 81,57,33 95,71,38 126,94,60 124,87,45 150,112,64 166,124,72 173,129,78 171,123,69 186,138,84 253,165,106 91,62,38 68,62,53 68,59,53 62,56,49 66,57,49 63,57,52 100,87,80 95,73,65 60,49,44 49,52,44 106,86,66 138,101,59 154,113,66 159,118,61 175,132,76 173,127,70 184,137,76 203,148,78 212,155,84 195,142,74 198,145,77 179,126,60 189,136,68 208,156,85 195,142,76 202,149,83 190,141,76 189,138,73 195,146,81 186,137,72 179,128,63 231,168,99 219,151,88 120,98,90 188,152,119 205,153,82 232,177,107 187,134,66 191,138,70 172,121,66 179,129,67 158,114,72 161,118,69 179,148,97 121,98,58 45,41,24 58,49,32 66,42,20 172,120,58 153,103,43 175,119,54 197,141,74 188,135,71 183,127,62 209,154,84 211,154,83 220,165,95 208,157,90 86,63,32 37,38,26 31,30,19 31,30,21 32,33,21 37,36,29 34,35,23 37,41,26 37,41,26
79,62,38 88,67,42 76,64,38 69,57,31 75,62,39 69,54,32 78,61,35 80,61,36 74,60,33 70,55,33 67,50,24 77,58,33 84,65,38 72,53,26 80,63,39 72,55,31 70,51,28 83,62,35 108,81,49 117,83,49 125,91,48 149,112,68 163,123,71 152,111,52 181,136,74 186,140,74 181,131,69 192,145,82 178,128,68 201,151,89 204,154,94 151,107,56 81,62,37 67,55,57 54,54,49 44,42,40 53,48,47 46,48,45 53,56,44 165,121,70 150,107,60 186,143,87 187,145,82 173,127,70 171,127,74 168,122,63 176,126,64 186,133,69 194,142,71 196,141,71 184,129,59 228,174,99 193,140,74 172,120,60 166,116,56 179,129,69 172,120,58 174,127,64 192,141,76 195,144,77 219,160,87 210,156,77 92,71,67 194,150,97 222,165,96 219,162,91 193,141,70 217,164,96 173,122,57 169,127,64 158,115,59 146,93,36 221,177,108 214,158,91 150,110,58 129,91,43 172,123,58 175,123,61 164,115,50 179,129,67 145,95,33 196,145,80 193,140,74 207,151,84 211,158,92 110,78,32 53,47,22 40,40,24 39,43,28 39,38,27 30,30,25 26,26,26 33,33,30 28,27,16 30,31,21 30,30,16
76,59,35 85,64,39 82,65,39 79,65,40 72,59,36 74,60,35 85,68,42 73,54,31 72,60,32 61,48,27 76,55,30 91,67,43 85,64,37 85,64,37 92,71,46 81,60,35 74,54,24 106,82,49 128,94,53 153,114,71 155,114,65 161,120,71 171,130,73 181,138,78 163,118,56 174,128,62 177,131,65 184,137,74 199,147,85 198,148,86 196,143,77 202,151,82 189,133,68 107,75,33 43,43,38 47,45,43 43,44,47 41,48,46 61,58,43 171,125,70 220,174,115 191,145,77 202,158,87 184,134,74 183,137,71 200,153,90 188,143,81 176,128,70 208,155,87 205,150,80 206,151,79 223,166,95 190,139,72 168,116,54 167,117,55 179,129,67 177,127,65 176,126,64 190,141,76 201,150,83 227,170,99 209,161,87 125,105,96 161,120,75 190,139,70 187,136,67 191,139,68 235,184,115 186,139,78 214,161,108 165,117,63 159,105,46 181,131,69 194,142,71 226,171,101 175,124,57 163,114,49 186,137,72 165,116,51 182,135,74 177,130,67 193,140,74 181,128,64 213,156,87 204,147,78 107,80,44 39,46,30 35,34,23 47,42,30 37,37,21 30,28,24 27,26,17 111,92,69 38,27,24 141,106,81 140,109,72
