71,68,42 90,86,65 84,78,53 96,94,45 68,67,56 61,63,35 58,57,48 63,61,59 54,52,53 54,51,55 47,44,48 46,43,49 41,38,44 41,38,42 49,47,48 53,51,52 52,50,51 51,49,50 54,52,53 45,43,44 40,40,37 96,95,88 160,150,108 190,188,130 234,236,190 199,198,160 132,125,86 135,123,82 154,147,108 203,196,165 236,231,199 203,196,169 214,208,172 255,255,216 255,255,206 249,244,201 178,174,139 126,117,90 136,124,96 168,160,126 157,150,123 116,110,87 83,78,64 77,73,63 82,75,57 83,74,43 119,108,91 119,116,103 118,119,111 112,114,109 122,127,121 125,130,126 132,132,129 131,131,131 136,133,120 129,125,108 114,108,85 108,102,79 102,99,75 109,100,83 113,102,85 113,100,77 121,109,83 130,120,98 142,139,126 116,118,103 139,140,128 137,136,129 138,139,131 135,136,126 123,118,106 112,108,89 117,108,91 123,115,91 99,92,90 76,76,73 80,78,74 91,90,83 51,50,39 42,41,32 52,50,46 56,55,46 53,49,41 65,63,43 108,110,64 71,71,37 94,91,76 49,49,19 108,111,80 49,50,29 47,47,33 47,46,37 67,65,66 104,104,90 150,155,108 76,78,52 99,99,85 92,91,82 139,139,123 164,168,139 87,90,70 95,99,70 88,89,79 48,49,37 40,41,29 68,68,54 59,58,49 74,73,64 62,60,56 51,50,43 90,91,72 40,39,32 51,50,39 71,72,60 44,45,33 68,70,55 58,61,37 79,79,49 71,70,43 65,64,39 71,69,49 76,77,54 99,102,69 101,102,92 87,88,80 94,95,83 95,95,95 94,96,96
84,81,55 91,88,64 131,127,90 91,87,52 52,51,42 58,60,34 58,57,48 55,53,51 59,57,58 59,56,60 51,48,52 52,49,53 42,39,43 42,39,43 47,45,46 52,50,51 52,50,51 46,44,45 54,52,53 45,43,44 39,37,38 109,108,101 184,177,134 224,222,164 255,255,211 193,192,154 141,134,95 157,145,104 176,169,130 170,164,130 215,210,178 172,165,138 210,204,168 250,245,202 255,253,200 255,253,207 217,213,178 169,160,133 136,124,96 149,141,107 130,123,96 100,94,71 83,78,64 79,75,65 143,136,118 125,116,89 131,122,105 128,125,112 121,122,114 115,117,112 121,126,120 127,129,124 130,130,125 135,137,137 135,132,119 121,117,100 109,103,80 101,95,72 84,83,58 95,88,70 103,94,77 105,95,71 111,101,77 112,104,82 131,129,111 139,139,123 130,131,119 112,113,103 116,117,109 129,130,118 121,113,100 91,87,68 124,115,96 123,116,89 125,119,114 112,112,107 119,117,113 65,64,55 42,41,30 58,58,44 60,59,50 41,41,25 44,41,28 72,70,50 118,120,74 100,100,68 85,86,49 121,123,81 91,95,55 91,94,61 56,57,36 47,46,37 79,77,75 116,116,102 105,108,77 171,174,141 106,105,98 88,87,80 131,130,121 96,99,75 73,76,56 69,71,54 62,64,49 89,92,72 48,50,35 59,59,45 69,68,57 58,58,44 90,90,76 83,83,69 63,63,47 47,46,39 49,49,35 54,56,41 48,50,35 68,70,53 60,63,41 87,89,61 114,113,86 100,98,76 88,90,64 91,95,57 156,165,109 101,102,92 91,92,84 96,101,69 133,136,112 102,102,99
87,87,42 87,87,46 72,67,53 76,74,45 79,77,75 48,48,34 58,56,52 68,66,64 53,51,52 54,51,55 52,49,53 51,48,52 46,40,45 44,41,45 41,39,40 44,42,43 40,37,41 39,36,40 45,43,44 41,35,40 83,80,84 123,122,113 180,173,130 194,189,136 210,209,171 148,147,111 137,132,93 131,120,76 145,140,101 174,170,135 235,231,194 207,202,170 188,181,150 203,197,161 244,239,196 248,243,200 216,212,177 220,213,186 166,156,134 140,129,110 97,90,74 84,76,63 81,77,67 148,144,136 138,137,126 136,133,120 131,130,123 132,133,121 124,125,115 122,125,117 124,125,117 124,120,114 122,121,114 117,117,114 109,109,93 106,102,85 85,81,62 86,79,61 86,83,68 83,84,74 86,85,76 84,79,65 91,83,70 94,87,69 107,102,74 117,112,84 115,112,88 105,105,89 102,103,93 98,97,86 95,90,76 109,105,84 115,106,89 111,101,79 108,98,86 102,96,87 76,75,64 90,90,74 38,37,26 39,39,23 94,95,74 82,86,48 99,100,61 143,144,105 132,136,80 71,72,35 88,90,46 113,122,53 141,149,85 105,111,59 55,58,27 122,125,94 115,119,79 205,210,163 106,106,90 62,61,52 115,114,105 95,93,89 125,123,119 86,89,69 88,92,63 130,136,95 95,96,84 95,96,84 59,60,50 59,58,49 75,75,59 104,107,72 103,107,67 81,84,53 96,97,76 89,90,71 61,58,45 60,60,44 160,165,129 140,147,101 139,146,100 131,136,100 106,108,82 102,102,88 139,142,107 176,186,121 146,158,81 102,103,93 104,105,93 130,138,87 157,172,78 128,132,103
64,55,49 52,42,46 70,64,59 69,65,55 54,50,44 58,54,44 48,46,42 48,46,44 56,55,48 59,57,53 54,52,53 49,43,48 49,43,48 47,41,46 40,35,37 41,36,38 41,39,37 42,40,41 44,42,43 47,45,46 94,89,91 117,116,105 215,211,165 204,201,150 174,174,140 157,160,127 159,153,119 155,143,102 116,108,74 171,167,130 230,227,176 255,255,214 230,224,188 207,203,166 219,219,174 245,242,198 231,227,192 230,223,196 166,157,130 126,117,98 82,77,65 84,80,72 94,93,86 139,138,131 133,132,123 130,132,117 124,126,109 126,127,115 128,129,119 125,126,118 129,132,124 111,112,104 115,116,106 110,111,99 99,97,79 85,75,53 118,109,78 90,82,60 98,92,87 89,89,89 79,79,74 82,78,72 85,79,70 82,77,65 82,81,72 87,86,79 85,88,80 90,90,85 91,90,83 79,78,67 77,77,61 78,75,62 52,47,33 81,72,57 126,113,90 123,118,106 126,125,118 51,54,32 46,45,34 56,53,38 41,41,27 99,100,77 99,99,69 105,109,55 139,143,87 112,119,62 164,169,104 93,97,41 110,115,68 137,143,93 89,92,61 96,103,48 105,106,87 194,204,128 141,142,119 137,140,107 106,105,96 112,111,102 127,126,117 94,98,69 146,156,93 107,111,84 107,108,96 66,67,57 74,75,67 63,62,53 118,120,94 193,202,133 117,121,81 65,66,47 74,75,56 98,99,62 105,101,82 86,87,68 177,190,120 145,157,82 149,161,82 156,168,91 170,181,111 117,122,90 100,103,83 157,164,120 130,138,85 97,99,84 103,108,88 139,145,95 157,171,84 166,180,91
86,82,63 63,58,46 123,118,106 57,53,47 53,47,52 51,46,45 47,45,41 62,62,46 55,54,43 52,51,44 53,51,52 51,49,50 48,45,49 50,44,49 43,37,42 36,30,35 34,31,35 41,38,42 41,38,42 54,52,53 97,95,93 124,124,110 228,225,183 188,185,141 179,182,149 191,194,163 196,194,161 158,143,107 128,118,94 144,139,107 240,235,182 238,233,182 224,219,180 199,196,156 236,233,191 248,245,203 235,231,194 220,211,182 157,150,123 105,96,79 89,85,77 84,80,74 115,113,109 70,69,60 136,135,126 129,130,120 132,131,122 132,131,120 129,128,117 125,124,113 129,130,120 101,100,89 102,101,90 96,93,78 125,119,83 255,255,178 255,255,138 255,255,144 255,244,142 136,131,88 90,89,78 89,89,75 89,86,71 81,81,65 83,82,71 86,85,74 91,90,79 94,88,81 81,80,73 67,66,59 48,49,41 35,33,29 98,92,87 82,73,67 121,110,91 127,119,106 128,129,121 89,93,66 121,125,98 56,55,44 103,102,77 81,80,53 94,95,58 134,137,88 140,144,90 142,147,86 124,127,78 127,130,81 116,123,66 106,114,50 136,143,88 167,178,97 179,183,129 223,235,131 166,168,126 101,100,73 92,87,73 133,129,112 92,89,74 175,181,140 107,115,64 137,141,114 135,142,96 75,78,54 109,112,81 102,105,70 158,163,118 115,120,73 117,122,79 86,89,54 67,70,37 106,105,67 122,122,81 126,127,88 214,225,153 130,139,81 157,167,102 163,176,92 163,177,90 170,179,119 102,107,85 103,108,86 111,114,90 102,104,87 94,99,79 132,139,82 170,185,91 161,175,88
78,75,49 94,92,59 140,140,108 60,60,46 54,55,45 52,51,40 68,65,50 81,79,61 71,68,44 55,50,36 53,48,45 52,50,51 48,46,47 47,45,46 40,37,41 40,37,41 38,36,37 34,31,35 37,35,36 80,78,79 98,96,97 133,133,119 204,207,174 191,194,163 151,155,128 179,180,157 171,166,138 127,118,89 100,93,73 121,114,87 222,213,168 227,218,171 218,211,172 196,190,156 214,210,175 245,244,206 243,239,204 193,186,155 148,135,112 107,98,83 91,84,84 82,75,73 114,110,93 117,114,99 136,136,122 133,134,124 137,138,130 145,141,135 135,131,121 127,124,111 128,125,112 108,109,90 98,96,78 128,126,79 201,193,130 247,232,151 255,241,147 255,240,141 217,204,129 128,126,104 92,94,68 104,102,80 105,108,84 110,113,89 129,128,103 143,146,111 96,98,70 95,88,70 71,66,52 38,37,28 42,40,36 31,29,25 39,38,31 102,103,95 122,114,92 128,121,101 138,140,125 129,136,90 114,120,93 123,126,106 129,131,103 98,101,70 129,127,94 135,130,100 140,138,118 139,140,128 143,145,128 151,155,128 130,137,91 104,109,62 195,202,125 124,129,68 231,244,131 227,239,124 160,162,120 116,113,89 153,145,132 117,109,96 132,130,108 114,119,83 149,159,96 123,134,62 215,229,140 121,129,78 103,109,68 116,121,87 106,109,74 119,123,85 95,99,61 91,94,61 98,101,66 89,89,55 115,116,79 115,116,79 180,185,138 105,109,71 124,130,78 181,194,110 171,185,94 168,182,95 123,128,96 111,112,102 105,106,96 91,94,84 112,118,91 196,212,109 201,215,124 178,192,105
127,124,100 68,64,43 112,110,88 46,45,36 48,49,37 72,73,52 56,56,40 63,59,38 104,102,73 78,74,53 57,52,40 48,44,38 51,49,50 49,47,48 49,46,50 42,39,43 37,35,36 34,31,35 35,33,34 98,96,97 99,97,98 136,138,123 166,169,145 158,161,137 150,151,128 149,148,123 163,160,134 120,110,86 98,87,68 116,104,78 169,158,123 218,208,168 217,206,171 183,174,143 186,181,151 203,201,170 207,205,174 168,159,130 178,163,143 109,97,85 88,79,71 118,112,89 103,101,54 90,89,53 111,109,89 141,140,129 125,126,118 142,138,132 136,130,121 127,122,110 116,112,95 108,104,85 144,144,99 154,149,108 185,176,118 195,183,117 203,191,121 202,190,120 170,165,114 100,104,89 112,109,83 125,121,100 126,128,111 121,123,106 133,134,115 119,122,102 128,130,115 94,87,71 60,52,39 36,32,24 40,39,32 38,37,28 44,40,32 99,98,87 124,116,92 121,112,93 134,135,116 131,135,106 125,128,95 115,116,95 120,117,93 114,111,87 140,130,106 139,132,112 157,156,145 148,147,140 140,135,121 145,137,113 143,136,107 141,133,99 163,155,119 158,150,137 148,147,138 139,138,131 140,140,126 140,135,123 102,94,83 122,113,105 139,139,107 162,169,110 166,177,105 191,206,101 152,162,88 194,202,136 158,166,104 149,159,96 90,96,55 94,97,66 95,98,65 96,99,66 109,112,81 84,87,56 91,94,63 90,93,62 119,120,97 104,105,82 104,108,70 166,174,110 172,180,114 175,182,127 143,147,118 116,117,105 95,98,86 101,105,90 144,153,105 169,183,104 166,180,101 168,180,103
140,131,114 116,107,88 68,62,37 66,62,45 89,86,73 97,97,63 90,87,63 63,59,40 48,44,27 64,60,43 75,74,47 46,45,36 49,46,50 51,49,50 47,45,46 44,42,43 37,35,36 35,32,36 34,32,33 95,93,94 101,99,100 130,132,117 147,150,130 136,141,117 143,147,120 151,153,127 178,177,152 130,123,103 76,67,52 83,74,55 100,90,68 155,144,109 184,175,144 211,204,177 196,190,167 171,168,144 182,174,150 172,159,136 167,156,137 112,101,94 112,106,97 82,77,63 73,67,42 57,51,28 119,115,98 146,143,130 139,138,127 124,120,114 139,135,129 128,122,115 113,109,88 177,177,134 174,171,127 176,171,120 171,163,111 165,157,107 163,154,109 154,144,104 127,124,100 110,113,91 121,115,90 132,129,105 137,139,122 142,143,131 127,131,116 119,120,108 108,108,94 97,93,74 84,80,63 49,45,35 38,37,26 57,54,41 52,47,35 61,51,39 120,106,88 130,116,98 128,130,115 105,110,88 117,120,85 144,141,115 110,102,80 122,114,90 135,128,101 146,133,112 119,119,105 132,129,116 132,125,107 122,114,90 122,115,95 123,115,93 129,122,95 141,135,112 119,116,103 130,129,122 115,113,109 118,114,106 102,98,81 121,117,100 135,137,95 168,178,115 131,139,73 171,183,77 219,235,105 129,139,65 177,188,105 171,183,104 136,144,93 87,92,60 79,84,52 90,93,62 83,85,57 104,106,80 87,90,66 78,81,59 110,113,91 98,101,81 103,104,81 111,112,91 106,107,88 113,114,95 107,109,92 95,99,82 95,98,78 110,116,89 166,179,109 164,178,103 162,176,97 158,171,89
118,114,66 146,142,94 100,94,48 118,113,83 116,112,77 98,97,61 87,84,44 100,96,59 116,112,77 73,68,38 60,53,37 47,42,44 48,42,47 47,42,41 45,43,41 44,42,40 35,33,31 31,29,30 37,35,36 96,94,95 97,95,96 131,132,120 145,148,136 126,130,113 164,167,145 133,134,113 153,156,134 105,103,83 83,79,62 102,93,76 111,99,73 119,106,85 118,108,86 138,129,110 150,146,129 139,136,121 161,157,140 163,156,140 144,140,123 122,117,105 101,98,85 70,67,54 61,57,38 66,62,43 101,93,80 128,123,111 143,137,128 131,130,121 135,130,127 130,124,119 123,119,100 156,151,137 138,136,116 163,162,126 164,160,123 150,144,110 143,136,109 142,136,111 131,133,107 117,121,104 126,124,106 136,132,111 126,128,113 138,139,127 124,126,111 113,113,97 107,105,87 95,91,74 86,81,67 78,72,65 77,73,63 76,76,62 86,83,70 107,104,89 118,104,86 132,118,100 119,119,103 140,151,109 182,193,123 134,129,101 111,100,81 122,113,94 119,114,102 126,121,118 128,129,121 137,132,118 117,108,91 108,102,79 105,102,87 100,95,81 104,95,76 114,107,87 119,115,98 114,111,98 101,100,91 88,88,74 101,101,67 136,142,92 89,96,50 159,171,106 144,156,81 188,200,112 177,190,97 162,174,88 172,183,100 169,180,97 151,161,98 88,93,61 74,77,55 74,77,55 91,92,71 83,86,66 105,108,88 107,112,92 100,103,83 87,90,70 110,114,76 120,125,80 131,136,93 118,121,88 101,102,81 100,98,78 117,115,93 165,172,124 198,214,102 209,225,111 206,222,121 161,175,88
154,157,126 69,69,39 100,97,55 67,62,23 67,57,33 71,66,36 101,91,49 95,88,47 94,87,56 78,70,46 57,49,38 55,48,46 46,43,47 39,36,40 42,39,43 48,45,49 40,37,41 33,30,34 37,34,38 94,92,93 96,94,90 118,119,111 119,120,112 109,108,101 116,115,106 110,109,100 112,112,98 88,88,74 94,91,76 119,110,93 127,113,88 117,106,87 99,92,74 97,93,74 106,103,90 120,119,108 115,116,106 129,130,118 150,147,134 116,112,93 111,107,90 49,46,31 98,95,80 128,125,110 93,88,74 116,111,97 131,128,115 128,124,114 132,128,118 118,112,103 134,127,111 122,118,101 110,108,86 131,134,103 151,156,124 152,155,135 136,135,124 110,111,90 185,197,130 114,121,103 126,130,115 137,140,118 104,105,82 133,134,115 131,130,119 125,128,106 177,179,137 94,88,79 79,78,69 91,88,75 77,72,60 76,72,55 77,74,59 109,105,88 124,113,94 119,117,99 126,129,117 148,159,119 169,170,133 111,102,87 108,100,87 118,113,101 120,118,114 125,125,120 132,131,122 122,120,100 106,103,88 88,85,70 93,90,77 91,87,77 91,86,72 96,93,78 101,102,83 104,108,68 153,161,97 146,154,103 131,136,104 112,118,79 128,139,81 142,151,93 160,171,99 180,194,105 204,216,126 173,184,103 175,185,107 145,155,77 160,171,99 102,108,67 78,83,59 77,82,62 67,71,54 92,98,71 142,153,97 144,154,101 91,96,60 89,92,68 146,155,95 170,182,103 175,183,121 152,160,107 99,101,75 94,95,72 117,118,97 173,180,125 202,215,133 154,158,120 153,157,130 150,155,119
