31,43,34 35,47,38 44,56,47 52,59,52 59,61,56 90,91,81 147,145,123 182,176,151 201,192,165 182,173,146 158,150,128 117,110,92 91,86,72 87,82,70 80,75,63 76,73,60 72,69,56 65,65,51 61,60,49 54,48,41 54,43,38 52,43,35 50,39,32 48,37,30 51,40,33 53,42,35 55,43,33 55,43,33 54,42,32 57,41,35 55,42,35 56,43,36 56,43,36 53,42,35 58,47,42 44,35,29 46,37,31 45,36,32 43,34,30 36,29,27 39,34,31 51,46,45 68,64,58 69,65,57 76,72,64 80,71,63 80,71,67 81,72,66 85,79,72 83,77,70 81,77,67 70,64,55 61,55,48 52,43,39 52,41,38 44,35,31 43,34,30 39,30,26 43,34,30 45,35,34 45,36,32 45,36,32 59,50,44 67,59,48 79,71,60 82,74,61 94,87,71 94,87,71 89,86,71 84,83,72 82,81,72 79,78,71 79,78,69 77,76,65 78,75,62 77,74,61 79,71,60 80,70,60 78,68,56 72,69,56 74,71,58 75,71,61 73,72,63 71,73,68 74,79,75 82,87,86 85,87,84 89,85,77 74,65,59 74,65,59 71,65,60 78,72,67 80,74,69 83,78,66 113,114,95 116,116,100 113,120,102 113,120,104 113,122,105 119,127,115 116,127,116 117,128,117 114,122,112 104,114,106 95,105,97 85,92,85 75,81,70 53,57,42 48,50,33 45,47,30 46,49,25 47,49,32 50,52,37 50,52,37 65,67,52 79,80,68 87,90,80 96,99,89 105,108,98 114,117,107 121,122,114 123,123,120 120,123,115 120,123,115 121,124,114 120,123,113 116,124,114 114,122,112
45,55,47 40,50,42 45,55,47 55,60,54 59,61,56 101,102,90 149,147,125 185,179,154 190,181,154 175,166,139 152,144,122 107,100,82 86,81,67 84,79,67 80,75,63 76,73,60 70,67,54 66,66,52 58,57,46 52,46,39 52,43,37 54,43,36 55,42,35 54,43,36 54,41,34 53,42,35 52,40,30 56,44,34 55,43,33 54,41,34 55,44,37 59,46,39 55,42,35 54,43,36 54,43,38 46,37,31 50,41,35 47,38,34 49,40,36 47,40,38 40,35,34 25,20,22 26,21,20 25,20,17 26,22,16 29,25,19 30,25,22 29,24,23 27,22,21 28,23,22 29,25,19 37,31,26 38,32,27 42,32,31 43,32,29 42,33,29 42,33,29 40,31,27 39,30,26 40,30,29 44,35,31 43,34,30 58,49,43 67,59,48 80,72,61 85,77,64 94,87,71 94,87,71 90,87,72 86,85,74 82,81,72 79,78,71 79,78,69 77,76,65 78,75,62 77,74,61 79,71,60 80,70,60 78,68,56 72,69,56 74,71,58 75,71,61 74,73,64 73,75,70 76,81,77 83,88,87 85,87,84 86,82,74 73,64,58 72,63,57 71,65,60 78,72,67 79,73,66 89,86,71 113,114,93 116,117,98 113,120,102 113,120,104 113,122,105 119,127,115 116,127,116 117,128,117 114,122,112 104,114,106 95,105,97 86,93,86 75,81,70 53,57,42 41,43,26 43,45,28 46,49,25 47,49,32 50,52,37 50,52,37 65,67,52 72,73,61 80,83,73 89,92,82 99,102,92 107,110,100 117,118,110 119,119,116 116,119,111 116,119,111 117,120,110 116,119,109 112,120,110 111,119,109
50,61,50 57,63,54 64,70,61 73,75,70 80,81,73 122,122,106 154,151,127 198,192,167 179,171,147 170,162,138 135,128,108 100,96,79 86,81,69 84,79,67 80,75,63 76,73,60 70,67,54 65,64,53 55,54,43 52,46,39 47,38,32 50,41,35 51,42,36 55,45,35 63,51,41 62,47,38 61,49,37 57,46,31 56,44,32 57,42,33 51,42,34 46,37,29 46,37,29 40,34,25 42,36,29 43,34,30 43,34,28 45,36,32 50,41,37 50,44,37 64,58,53 66,59,57 60,55,52 54,49,46 51,45,40 43,37,32 39,34,31 39,34,33 36,31,28 32,27,26 29,24,23 35,28,28 31,24,27 35,25,26 40,30,29 39,30,26 39,29,28 38,28,27 38,28,29 37,27,31 39,30,26 39,30,26 51,42,36 65,57,46 77,69,58 85,77,64 93,86,70 95,88,72 91,88,73 88,87,76 84,83,74 87,86,79 81,80,71 80,79,68 79,76,63 79,76,63 82,74,63 83,73,63 80,70,58 76,73,60 79,76,63 81,77,67 80,79,70 77,79,74 81,86,82 83,88,87 87,92,88 81,77,69 72,63,57 72,63,57 72,66,61 78,72,67 79,73,66 97,92,78 113,115,89 116,117,94 114,119,99 114,119,99 112,119,103 115,122,106 114,125,110 116,127,116 116,124,114 109,119,111 97,107,99 93,100,93 81,87,76 69,73,58 54,56,39 54,57,37 58,61,37 69,71,54 73,75,60 74,76,61 81,83,68 90,91,79 96,99,89 102,105,95 102,105,95 110,113,103 118,119,111 119,119,116 117,120,112 116,119,111 117,119,114 115,117,112 114,117,109 114,117,109
46,53,46 51,56,50 61,68,61 72,75,67 96,97,85 140,136,117 164,156,132 197,189,165 174,166,144 162,156,133 127,120,102 93,88,74 86,81,69 83,78,66 79,74,62 75,72,59 69,66,53 63,62,51 56,55,44 55,49,42 51,40,35 47,36,31 46,35,30 54,44,34 55,43,31 57,45,33 58,43,34 57,45,35 52,41,34 53,40,35 44,35,29 43,32,29 38,29,25 41,30,27 47,38,34 48,37,34 50,41,37 54,45,41 54,43,38 59,50,42 64,56,45 61,53,42 72,64,51 77,72,60 77,68,60 79,70,62 81,72,64 79,74,60 78,73,61 75,70,58 70,62,51 61,52,44 54,45,41 54,45,41 51,42,38 43,34,30 39,29,28 39,29,28 39,29,30 38,28,29 39,29,28 39,29,28 53,44,40 65,56,48 77,68,60 86,78,65 92,85,69 95,88,72 91,86,74 88,87,78 83,82,73 86,85,78 81,80,73 79,78,71 81,77,67 84,75,67 86,77,69 87,78,70 83,78,66 79,74,60 82,79,66 82,79,66 82,81,72 83,85,80 84,89,85 86,91,90 91,96,92 78,74,68 71,62,56 70,61,55 70,64,59 75,69,62 78,73,61 109,104,90 111,114,94 111,114,94 111,114,92 112,115,93 113,117,100 114,118,103 110,121,106 115,126,113 117,124,117 108,120,111 99,111,102 96,107,96 83,91,77 74,81,65 61,64,42 57,60,36 58,61,37 59,62,42 62,64,49 65,67,52 74,76,61 87,88,76 95,96,86 102,103,93 109,110,100 111,112,102 115,116,108 114,115,107 110,112,107 109,111,106 109,111,108 108,110,107 109,116,111 109,116,111
64,69,68 63,65,65 61,66,65 70,73,65 116,116,102 146,144,122 177,169,145 192,184,162 173,165,143 154,145,126 112,108,91 93,88,74 85,80,66 86,78,67 84,76,65 74,71,56 67,67,53 63,62,53 60,56,48 57,51,44 59,48,43 57,45,35 55,43,31 52,41,34 53,40,35 54,38,34 55,39,33 54,41,34 50,39,34 51,42,36 47,41,32 49,43,36 50,44,37 54,45,39 52,43,37 52,41,36 50,39,34 56,47,41 52,43,37 66,57,49 75,67,56 80,72,59 87,80,64 91,83,70 85,80,66 82,77,63 79,74,60 79,74,60 81,73,60 79,71,58 70,65,51 61,53,42 45,36,28 42,33,27 43,32,29 39,29,28 40,30,29 40,30,31 39,29,30 39,29,30 39,29,30 40,30,31 53,43,42 66,57,51 80,71,63 85,77,64 93,86,70 95,88,72 89,89,75 87,86,75 86,85,76 83,82,75 80,79,72 77,76,69 78,74,64 85,76,68 85,76,68 89,80,72 87,82,70 85,82,67 83,80,67 86,83,70 86,85,74 86,89,81 86,91,87 90,95,94 94,99,93 75,71,65 72,63,59 71,62,58 69,63,58 72,66,61 75,69,60 106,103,90 110,112,97 112,114,99 112,114,97 112,114,97 112,114,97 112,119,101 113,122,105 117,125,113 116,126,118 110,122,113 106,118,109 100,111,100 89,97,83 75,81,68 62,67,45 56,61,39 56,57,36 56,57,38 61,61,45 61,61,47 75,75,61 86,85,74 94,95,85 102,103,93 104,105,95 111,112,102 116,117,109 117,118,110 113,115,110 113,115,110 106,113,108 107,114,109 107,114,109 107,114,109
71,72,75 67,68,71 60,62,62 67,69,64 119,119,105 148,142,119 189,180,153 186,178,154 165,158,138 148,141,121 113,109,92 90,85,71 86,78,65 87,77,65 78,73,59 74,71,56 68,68,54 67,66,55 60,56,48 57,51,44 51,45,38 49,40,32 48,37,32 52,39,34 53,40,33 54,41,36 54,41,34 52,39,32 53,40,35 54,41,38 52,41,36 50,39,34 50,39,34 50,41,33 54,43,36 54,45,37 61,52,44 60,51,43 60,51,43 71,62,54 78,70,57 80,72,59 86,79,63 91,84,68 87,80,64 82,74,61 82,74,61 81,74,58 80,73,57 80,73,57 78,71,55 65,58,42 50,41,33 42,33,29 42,32,33 40,30,31 39,29,30 39,29,30 39,29,30 39,29,30 40,30,29 40,30,29 51,42,38 65,56,48 82,73,65 86,78,67 93,85,74 94,86,73 94,87,71 88,87,76 86,85,76 86,85,78 82,81,74 80,79,70 79,76,63 85,77,66 85,76,70 85,76,70 91,82,76 89,84,72 85,80,68 85,80,68 85,86,74 88,89,81 93,94,86 95,97,92 96,102,93 75,71,63 72,62,61 72,63,59 70,64,59 71,65,60 75,66,60 103,102,91 111,113,96 110,114,97 110,114,99 110,114,99 113,117,102 111,119,107 115,121,112 117,124,117 117,126,126 116,126,120 108,118,112 102,112,106 93,99,90 81,87,76 63,66,54 52,56,41 49,50,31 51,53,36 55,57,40 55,57,42 72,74,59 88,89,77 100,101,91 110,111,101 118,119,109 124,125,115 125,126,116 125,126,116 121,123,120 116,118,115 114,116,116 110,112,112 108,113,112 107,112,111
73,75,75 69,71,71 63,65,62 76,77,69 136,132,115 155,149,124 201,192,163 183,176,149 164,158,135 142,135,115 107,105,87 92,84,73 83,78,64 83,78,64 77,72,60 74,71,56 69,68,57 66,65,56 63,57,50 56,50,43 51,45,38 44,38,31 50,39,36 51,42,34 57,44,37 60,47,40 59,47,37 61,48,41 58,47,42 58,49,45 58,47,42 57,46,41 56,47,41 56,47,41 55,44,39 53,44,40 54,45,41 54,45,41 59,50,42 71,62,54 77,69,56 84,76,63 88,81,65 90,86,69 91,84,66 92,85,69 93,86,70 93,86,68 93,86,68 93,86,68 82,75,57 75,68,52 56,47,39 44,35,31 38,28,27 39,30,26 40,30,31 39,29,30 40,31,27 42,33,29 42,32,31 42,32,31 56,46,45 67,58,52 80,72,61 86,78,67 92,84,73 95,87,74 94,86,73 89,85,75 86,82,76 84,80,74 82,78,72 79,78,69 79,76,63 85,77,66 84,75,69 84,75,69 89,80,74 91,86,74 90,85,73 90,85,73 86,85,74 89,88,81 89,90,82 96,98,93 97,103,94 83,79,71 72,62,61 72,63,59 70,64,59 70,64,59 74,65,59 98,97,86 112,114,97 110,114,97 110,114,99 110,114,99 112,116,101 109,120,109 113,120,113 115,125,117 117,126,126 116,126,123 111,121,118 103,113,110 91,101,95 79,90,79 65,70,64 50,53,41 44,45,26 45,47,32 52,53,41 54,55,43 86,87,77 89,90,80 107,108,100 115,116,108 124,125,115 129,130,120 129,130,120 128,129,119 123,125,122 121,123,120 117,119,119 114,116,116 107,112,111 106,111,110
73,75,72 76,78,75 75,75,70 98,97,88 148,144,125 171,163,139 205,196,167 182,175,148 163,157,134 136,130,107 107,103,84 93,85,72 89,82,66 86,78,65 78,73,59 77,72,58 69,68,57 66,65,56 61,55,48 56,52,44 50,44,37 52,43,35 52,41,36 57,41,37 60,47,42 66,50,46 57,48,40 60,49,42 55,44,39 53,42,39 50,41,33 47,38,30 46,37,31 49,40,34 51,42,38 49,42,40 51,44,42 51,44,42 63,54,46 73,65,54 81,73,60 88,80,67 94,87,71 89,85,68 92,85,67 93,86,70 92,85,69 94,87,69 95,88,70 95,88,70 85,78,60 80,73,55 67,59,48 58,49,43 53,43,42 51,42,38 42,33,29 42,33,29 43,33,32 43,34,30 42,32,31 40,30,29 54,45,41 66,57,49 79,71,58 86,79,63 93,86,70 94,84,72 91,88,75 88,87,78 84,83,76 86,85,78 83,82,75 82,81,72 81,78,65 85,76,68 85,76,68 81,72,66 82,73,67 92,83,79 94,85,77 93,85,74 95,87,76 92,86,77 94,94,89 98,100,97 98,104,95 98,94,86 73,63,62 72,63,59 70,64,59 69,63,58 71,65,58 88,84,74 110,110,94 109,111,94 104,110,99 103,109,98 107,113,102 111,119,109 112,119,112 116,123,118 116,127,126 118,128,125 111,121,118 105,115,112 95,107,100 86,97,86 77,82,76 67,70,58 45,46,27 45,46,34 60,63,53 84,87,79 91,94,86 106,108,103 116,118,113 126,128,123 129,130,122 129,130,122 129,130,120 125,126,116 117,119,116 114,116,113 112,112,112 112,112,112 108,110,110 106,108,108
74,76,76 75,75,75 76,76,71 123,123,109 151,148,124 193,186,159 197,188,159 180,173,146 153,147,124 131,124,104 102,98,81 92,88,71 91,83,70 87,79,66 82,74,63 75,72,57 68,68,54 64,65,53 62,58,48 54,50,40 51,45,38 51,42,38 53,41,41 54,43,40 56,43,36 54,43,36 54,48,41 53,42,37 51,42,36 49,40,34 44,35,29 44,35,29 43,34,28 43,34,30 41,35,30 41,37,31 42,38,32 53,44,38 65,55,45 74,66,55 84,76,63 89,81,68 91,84,68 89,82,66 92,85,69 94,87,71 94,87,71 95,88,70 94,87,69 94,87,69 87,80,62 78,71,53 67,59,48 57,48,40 42,33,29 43,33,32 42,32,31 42,32,31 43,34,30 43,34,30 40,31,27 42,33,29 56,47,41 70,62,51 80,72,59 87,80,64 93,86,70 94,84,72 90,87,72 88,87,78 86,85,78 84,82,78 80,79,70 81,80,71 81,78,65 85,76,68 86,77,69 82,73,67 81,72,66 84,75,71 91,82,74 96,88,77 97,89,78 98,92,83 95,97,94 99,101,96 102,105,97 99,95,87 75,65,64 73,64,60 70,64,59 69,63,58 66,60,53 84,78,71 99,99,85 97,99,84 91,97,88 91,97,88 101,107,98 105,113,103 110,117,110 109,119,113 114,125,124 121,133,129 117,129,125 115,127,123 102,114,107 90,100,92 81,89,79 72,75,65 50,52,37 41,44,34 62,65,57 80,83,75 95,97,92 107,109,104 114,116,111 123,125,120 129,130,122 129,130,122 123,124,114 119,120,110 114,116,113 113,115,112 110,110,110 105,105,105 102,104,104 99,101,101
75,74,77 74,73,76 75,75,72 129,129,113 156,153,127 195,188,161 184,175,146 172,165,138 142,139,115 122,118,97 96,93,78 89,84,70 86,81,67 84,79,65 82,77,65 75,72,57 67,66,55 65,64,55 57,51,44 54,48,41 51,42,36 54,43,40 54,43,38 51,40,33 54,41,34 50,39,34 53,44,40 50,44,39 49,40,34 43,39,31 45,36,30 45,36,30 50,41,35 60,51,45 62,56,47 67,64,51 77,69,58 77,69,56 80,72,59 82,74,61 84,76,63 85,78,62 87,80,64 86,79,63 86,79,63 87,79,66 86,79,63 88,81,63 88,81,63 88,81,63 87,80,62 80,73,57 67,59,46 63,55,44 43,34,28 40,31,27 40,30,31 40,30,31 42,32,31 42,33,29 42,33,27 42,33,27 56,47,39 70,62,49 80,73,57 87,80,64 92,85,69 91,86,72 92,87,75 87,86,77 83,86,78 84,83,76 83,82,71 88,85,72 84,84,70 85,82,67 88,80,69 84,75,69 80,71,65 80,71,65 85,76,70 89,80,74 98,87,80 102,91,86 99,98,91 105,104,97 105,106,94 108,107,100 76,72,64 71,65,58 72,63,57 65,60,57 63,57,52 81,72,68 86,87,79 89,90,82 85,87,82 83,88,84 86,91,87 93,100,93 99,106,101 102,112,109 108,118,115 114,124,121 118,128,125 116,126,123 103,113,107 95,102,95 83,91,81 75,81,70 48,49,39 37,40,32 60,63,55 73,76,68 89,89,84 104,104,99 113,115,110 120,122,117 126,127,119 126,127,119 119,122,114 115,118,110 108,113,107 106,111,107 106,108,108 101,103,103 100,102,102 98,100,100
