110,114,99 109,113,98 108,115,99 110,114,99 109,118,99 110,113,101 113,117,102 113,119,108 112,122,114 116,126,120 119,129,123 116,126,120 107,117,111 95,106,95 84,91,75 73,76,54 59,60,37 58,59,36 56,57,36 62,65,45 74,76,59 75,75,59 87,89,74 97,98,86 104,105,93 104,105,93 111,112,104 119,119,114 121,121,118 122,122,117 115,121,112 117,122,116 115,120,116 117,119,114 115,118,108 113,116,106 119,121,106 127,125,105 132,126,101 147,138,109 149,140,111 152,143,112 157,150,119 122,117,89 106,104,73 126,124,91 167,167,124 184,185,137 247,248,198 213,214,164 191,193,147 164,166,124 118,122,84 98,97,61 138,135,82 182,175,105 207,198,113 226,218,128 255,245,147 255,255,152 255,255,153 255,250,154 249,238,151 228,219,143 194,194,133 172,173,123 152,158,117 144,150,111 131,138,104 120,126,97 110,115,91 102,105,81 96,95,68 104,103,76 114,107,76 128,121,82 133,123,83 136,126,88 139,128,93 136,124,94 139,127,99 139,127,99 140,128,98 139,128,95 142,128,101 142,130,102 140,132,108 144,138,113 150,144,110 150,145,106 147,149,105 143,148,101 141,141,96 133,137,81 129,128,74 125,120,81 116,109,80 114,106,82 109,109,93 115,117,100 124,125,113 126,130,115 133,137,120 140,138,116 146,143,117 147,145,125 147,146,119 151,146,116 148,143,113 146,141,113 145,140,112 144,138,113 137,131,106 133,131,111 130,129,118 132,131,120 129,131,116 129,129,113 133,131,113 136,132,113 143,137,114 144,138,115 146,145,107 131,133,87 125,131,81 118,124,72 102,107,62 102,107,62
108,112,97 110,114,99 108,115,99 108,115,99 109,118,101 110,113,101 113,117,102 112,118,107 114,124,118 116,126,120 119,129,123 117,127,124 109,119,113 97,107,99 87,93,80 74,79,59 61,62,39 56,57,34 55,56,33 55,56,37 62,64,47 66,66,52 79,81,66 91,92,80 102,103,91 103,104,92 111,112,104 118,119,111 118,118,113 118,118,113 114,119,113 114,119,115 112,117,113 113,118,114 111,117,108 113,116,108 118,119,107 124,125,106 132,129,105 145,138,109 151,142,113 155,146,115 158,152,118 145,140,110 115,113,82 114,114,80 124,125,88 155,157,115 183,188,143 180,185,140 173,175,133 146,147,108 124,125,86 125,125,80 167,163,103 195,189,112 218,210,120 231,223,129 254,242,144 255,244,144 244,230,135 242,228,142 222,212,134 209,202,132 184,186,129 164,167,116 156,162,121 147,153,112 141,149,110 138,144,115 126,132,105 121,124,100 114,113,86 115,114,87 123,116,85 133,126,87 137,127,87 139,129,91 137,126,91 136,124,94 139,127,99 140,128,100 140,128,98 142,130,100 141,129,101 141,132,103 143,135,111 145,139,114 150,144,110 153,147,111 152,154,110 151,157,107 146,149,98 140,144,88 132,134,81 124,120,83 118,110,86 116,110,87 118,115,100 120,124,107 123,126,114 129,132,120 138,142,125 146,144,122 151,148,122 150,148,128 150,149,122 151,146,116 148,143,113 146,141,111 145,140,110 143,138,110 144,139,111 142,138,117 143,141,121 142,140,120 136,137,118 136,134,114 140,136,115 143,139,118 149,143,118 151,145,120 146,145,107 138,140,94 125,131,81 120,126,74 123,128,83 123,128,83
111,113,98 110,114,99 110,113,101 112,114,99 108,114,101 108,114,101 110,118,106 113,120,113 115,125,119 116,126,123 118,128,125 121,131,128 110,120,114 100,110,102 89,97,85 74,80,67 59,62,42 52,53,34 52,53,32 53,56,34 52,56,39 59,63,46 82,84,67 94,95,83 102,103,91 108,109,97 112,113,103 114,115,105 113,116,108 115,115,112 110,112,109 110,112,109 110,112,112 113,115,115 111,116,112 112,117,113 116,119,111 125,125,109 133,131,109 143,138,108 152,144,108 158,151,110 163,157,109 156,150,104 149,146,106 135,134,98 140,140,108 150,152,124 158,163,131 156,161,129 151,156,124 147,150,115 170,170,127 185,184,119 204,198,121 222,212,130 230,222,132 231,221,129 227,214,125 213,198,119 205,191,123 199,191,128 185,182,129 179,180,130 169,174,127 157,164,118 150,157,113 144,150,109 144,152,113 145,152,118 148,158,125 151,158,126 153,158,124 149,149,115 143,139,104 144,139,98 148,138,96 141,134,95 141,130,95 141,129,99 140,128,100 141,129,101 142,133,104 144,135,104 145,136,107 145,136,107 146,140,115 149,143,118 149,142,115 150,143,112 148,148,114 141,146,103 137,142,99 132,137,92 128,127,89 123,120,94 118,114,95 119,115,98 125,125,111 129,133,118 135,139,124 144,148,133 149,153,138 152,151,126 154,152,123 158,152,127 156,151,121 153,145,111 152,144,110 152,145,106 152,145,106 154,143,110 151,143,107 152,143,112 149,144,116 149,143,118 149,146,122 151,145,120 153,147,122 146,140,115 145,140,108 136,131,99 123,122,86 125,127,81 122,128,78 129,135,83 129,135,83 136,142,90
112,116,101 110,113,101 112,115,105 108,111,99 107,114,98 108,114,103 109,117,105 112,119,112 112,122,119 116,126,123 121,131,128 123,133,130 114,124,118 104,114,108 87,97,89 73,84,73 59,62,50 46,46,32 45,45,29 49,49,33 54,56,41 67,66,55 86,88,73 96,97,85 110,111,99 116,117,105 124,125,115 128,129,121 120,122,117 122,122,119 117,119,116 112,114,111 110,115,111 108,113,109 109,116,111 111,121,115 119,124,120 126,129,119 133,136,116 141,138,112 149,145,108 171,167,121 193,187,123 206,199,131 202,193,133 197,190,131 189,185,127 175,171,125 159,160,123 154,154,120 144,147,114 164,168,128 182,184,131 196,191,120 216,206,128 228,216,136 232,220,140 215,205,125 193,182,109 178,169,109 168,158,118 159,153,119 150,150,116 150,153,120 150,155,119 148,152,112 143,148,103 139,144,99 143,149,108 147,152,116 152,159,125 155,162,128 165,168,133 160,164,126 165,162,120 164,160,112 163,160,109 153,148,105 149,144,105 142,136,102 142,128,99 142,128,99 142,128,99 142,129,97 142,131,98 139,130,103 136,134,105 136,138,112 140,141,118 141,142,119 141,139,117 134,136,110 128,128,98 125,125,93 117,117,87 111,108,93 113,113,99 115,114,103 129,130,120 133,137,122 144,148,133 149,153,136 151,155,138 156,155,128 159,154,122 159,154,122 155,150,118 154,147,116 154,147,120 150,144,119 151,143,119 154,145,118 156,147,120 157,149,125 140,143,112 98,97,72 115,110,96 152,150,130 145,146,125 135,133,113 128,126,97 109,107,78 104,104,70 105,110,65 116,124,71 128,137,77 118,127,71 123,131,78
113,116,104 112,115,103 107,113,102 112,113,101 108,111,103 107,113,104 110,116,107 111,118,113 112,122,119 117,127,124 116,130,126 120,134,130 119,129,126 110,120,114 97,107,99 83,94,83 66,69,59 46,47,35 38,38,24 51,51,35 76,77,65 87,88,76 100,101,91 115,116,106 122,123,113 125,126,116 131,132,124 132,133,125 126,129,121 125,125,120 117,122,116 113,115,112 111,116,115 104,111,109 104,114,111 106,113,111 112,117,113 115,121,110 130,133,113 140,137,111 148,143,111 158,153,112 199,192,135 231,220,156 255,248,180 255,254,181 255,255,181 252,242,175 210,208,150 189,186,131 174,176,119 180,183,121 191,192,126 200,195,124 211,206,133 218,212,137 206,199,129 187,181,115 175,170,115 162,159,115 157,152,122 149,149,119 150,153,120 152,155,120 151,157,116 152,159,115 150,155,110 147,152,105 145,151,110 151,156,120 154,159,125 163,168,134 167,168,131 167,164,124 171,170,118 180,176,118 171,164,105 167,162,109 153,146,103 144,138,102 138,129,100 135,126,97 130,121,92 130,121,90 132,123,92 134,125,98 131,132,111 129,133,118 133,137,120 133,137,120 128,130,115 125,125,109 125,123,103 119,117,95 115,113,95 112,111,102 121,122,112 130,131,121 135,136,128 144,147,135 149,153,138 158,161,141 158,160,143 159,158,133 156,155,130 153,151,129 146,144,122 141,142,123 138,138,124 137,138,115 139,130,111 136,132,111 137,134,110 132,128,109 86,81,69 82,73,65 95,90,76 125,124,99 103,105,77 97,96,69 91,89,60 93,91,62 86,87,50 102,107,62 124,133,73 142,152,85 122,133,63 124,133,75
110,119,102 110,118,104 107,115,103 107,112,106 104,109,103 107,112,106 107,114,107 110,117,110 112,119,117 114,126,122 118,132,128 120,133,132 120,132,128 109,119,116 103,110,105 93,101,91 73,76,68 60,61,51 40,39,28 57,58,46 81,82,72 93,96,88 109,110,102 124,125,115 131,132,122 131,132,122 131,132,124 127,129,124 126,126,121 125,125,120 123,125,122 119,124,118 112,114,114 110,115,114 104,109,108 101,106,105 107,112,111 107,118,107 119,126,110 132,133,110 144,142,113 150,145,113 190,183,140 223,214,158 255,246,184 255,255,184 255,255,178 255,255,178 255,251,172 251,245,168 223,217,140 208,207,128 202,200,126 199,200,132 199,203,136 185,188,128 170,171,121 166,168,124 156,156,122 150,150,120 152,152,122 152,155,122 153,156,121 154,158,118 151,158,112 152,157,110 151,157,107 148,153,106 143,149,108 146,152,111 154,158,120 154,159,123 166,168,126 167,168,118 175,171,109 189,179,110 175,165,96 172,163,105 155,144,100 146,136,96 135,129,95 129,122,91 123,116,89 123,116,89 123,116,89 121,118,94 123,127,112 126,130,113 122,128,117 122,128,117 125,126,116 124,125,113 120,119,108 120,116,106 119,120,108 124,125,115 130,131,121 131,132,122 140,141,131 145,146,134 150,152,135 153,154,131 152,155,122 151,155,115 150,154,114 144,148,108 140,144,106 130,134,94 129,132,99 129,132,99 122,125,94 121,121,89 111,110,83 92,86,77 82,76,67 81,70,67 96,94,74 116,125,69 111,117,65 101,107,57 93,95,51 93,95,51 87,92,49 112,121,63 125,135,72 129,139,72 116,128,63 123,135,70
108,119,104 109,120,107 109,119,111 110,117,110 110,117,115 107,114,112 108,118,115 109,119,116 113,125,118 116,127,126 116,129,128 123,134,133 120,132,128 112,122,119 103,110,105 90,97,90 77,79,76 57,59,54 43,46,36 53,54,44 81,82,74 93,95,90 106,111,105 120,123,115 129,132,124 130,133,125 128,130,125 123,125,122 123,123,123 123,121,122 115,117,117 112,114,111 110,112,112 108,110,110 104,109,108 100,105,101 105,107,104 106,113,106 114,120,107 128,131,109 140,139,114 141,141,111 170,166,129 206,201,148 239,231,166 255,249,173 255,255,177 255,255,170 255,255,164 255,255,162 255,253,158 235,229,138 215,210,126 197,192,119 167,169,112 155,155,112 153,153,121 150,150,120 148,148,118 145,147,119 152,155,124 151,156,120 153,159,118 152,159,115 151,158,110 153,159,109 152,158,106 147,155,104 144,150,109 145,151,110 152,156,116 156,162,121 170,172,119 174,174,115 190,184,118 203,193,115 198,186,108 191,177,109 175,161,105 158,148,97 148,138,98 134,127,88 130,122,88 128,119,88 126,119,92 125,122,98 125,127,112 124,128,113 124,130,121 122,128,119 126,127,119 124,125,115 121,122,112 122,121,112 124,125,113 129,130,120 136,137,127 140,141,131 144,145,133 149,151,136 150,152,135 154,156,130 152,155,120 149,156,108 132,140,87 129,137,84 110,118,65 102,110,59 101,110,54 99,106,51 97,103,51 105,107,61 90,86,67 86,80,71 81,72,66 81,70,65 99,102,71 114,123,65 110,121,63 106,117,59 111,118,61 101,108,51 96,103,55 102,114,51 110,121,65 113,124,66 110,124,65 112,126,67
111,119,105 110,121,108 111,121,113 109,119,116 108,118,112 110,119,119 110,120,117 114,124,121 115,125,119 117,126,126 120,131,130 121,135,131 122,134,130 118,128,125 109,119,116 92,99,92 81,83,80 65,67,62 35,37,32 53,54,46 76,77,69 91,92,84 105,107,104 114,116,111 124,127,119 127,129,124 123,125,120 119,124,118 117,117,114 116,114,112 113,115,112 109,111,108 103,105,105 103,105,105 98,103,102 98,100,97 99,101,98 102,109,104 112,118,107 126,128,111 136,137,116 141,140,115 149,147,116 185,180,137 213,209,147 236,231,158 255,251,165 255,255,171 255,255,165 255,255,157 244,237,140 223,217,126 201,193,112 178,170,107 160,158,109 151,149,116 147,146,121 140,142,116 136,138,112 138,140,112 138,141,110 138,144,105 142,149,105 139,146,102 142,149,101 142,150,99 146,154,103 145,152,104 144,150,111 145,151,112 152,156,118 152,157,121 162,164,120 169,172,121 186,184,124 206,196,125 211,199,119 212,200,122 200,187,114 183,171,103 164,155,97 151,141,90 135,126,81 133,123,83 126,120,84 126,120,86 127,123,102 125,125,109 125,127,112 126,127,117 123,124,114 121,124,116 120,123,115 124,125,117 124,125,115 131,132,122 139,138,127 141,140,129 148,149,130 146,149,129 143,146,122 140,143,112 143,146,111 133,142,98 113,122,76 107,116,68 93,103,52 100,109,61 96,106,53 98,107,47 97,104,56 94,89,75 86,77,71 81,72,64 82,71,64 82,71,64 109,118,62 115,127,62 121,133,66 121,133,68 111,121,58 109,119,56 107,118,58 101,115,54 105,119,60 106,120,59 107,121,62 110,124,63
113,122,105 113,121,107 113,120,113 112,122,119 109,119,113 109,119,116 109,119,116 110,120,117 109,121,117 114,126,122 117,129,125 121,133,129 121,133,129 119,129,126 112,119,117 92,99,94 82,87,81 71,73,68 48,48,45 66,66,61 72,72,67 78,78,73 95,96,86 106,109,101 117,120,112 120,123,115 124,126,121 119,122,114 117,117,112 112,114,109 109,111,108 106,108,105 103,105,102 100,102,99 96,98,95 97,97,92 98,98,93 95,102,95 107,115,103 124,126,109 132,133,112 138,136,114 146,144,115 162,161,125 184,182,133 202,198,136 220,216,140 234,231,148 245,238,150 236,229,141 223,214,129 195,186,112 170,163,102 156,152,106 140,140,108 133,135,107 127,128,107 130,132,106 127,129,101 129,134,100 123,130,86 118,125,77 115,122,74 110,115,70 109,114,69 123,128,85 133,137,97 143,148,105 144,148,110 144,149,113 143,148,116 144,148,119 148,148,114 163,165,123 180,178,120 200,195,124 217,207,125 223,213,131 224,214,134 214,206,125 194,185,109 190,180,109 179,169,102 165,156,96 153,146,89 148,140,88 137,129,93 131,124,97 125,123,103 126,123,108 127,125,107 83,82,73 87,88,78 120,119,112 129,128,119 134,133,122 145,144,133 148,148,134 152,153,134 148,146,124 141,140,115 138,138,106 126,131,95 109,117,76 95,104,60 94,103,59 84,93,47 86,95,47 91,101,50 94,104,53 94,100,61 81,72,66 81,70,65 75,64,59 76,65,62 82,76,67 115,124,68 116,126,61 123,135,70 124,136,73 125,134,74 112,121,61 110,121,63 105,119,60 101,115,56 103,117,58 101,115,56 105,119,60
116,124,112 116,124,114 117,124,119 113,120,118 111,118,113 108,118,115 105,115,112 108,118,115 109,121,117 111,123,119 117,127,124 122,132,129 123,132,132 121,130,130 111,121,115 99,104,103 85,85,80 72,72,67 52,50,46 69,65,59 72,68,62 78,74,68 82,82,68 90,89,78 94,95,83 95,96,84 99,102,94 101,103,98 108,110,107 104,109,105 101,106,102 100,105,101 99,104,98 94,99,93 94,97,89 93,96,88 93,96,86 95,98,86 107,113,100 125,126,105 136,133,109 142,139,113 142,140,111 148,146,113 159,156,114 172,169,118 182,177,122 195,191,133 205,199,133 203,198,129 189,187,115 167,163,101 153,150,106 142,137,105 128,126,104 124,128,101 127,129,101 132,135,104 141,145,107 139,144,99 132,140,89 129,137,86 123,131,80 110,115,70 109,114,71 110,114,76 122,126,88 138,139,100 142,143,106 143,146,111 140,145,113 140,145,113 145,148,113 160,161,122 185,183,125 211,204,132 225,218,132 232,225,137 234,231,137 232,229,137 227,223,136 222,215,129 218,211,125 214,204,122 197,189,108 186,177,101 166,157,97 148,138,87 135,126,99 132,122,100 127,122,108 81,77,67 79,73,64 85,79,70 111,107,97 139,139,125 148,148,132 152,153,134 153,151,131 154,151,127 133,131,102 129,130,91 113,118,71 108,115,69 101,107,66 93,99,58 88,94,53 89,96,52 90,97,49 89,95,54 87,82,68 79,74,62 79,70,62 74,63,58 77,68,62 94,97,62 114,124,59 114,124,59 120,132,65 123,135,68 124,134,69 121,131,66 122,130,68 123,131,69 101,112,54 101,112,54 101,112,54 108,119,61
