110,114,99 110,114,99 110,114,99 109,118,99 110,114,99 115,118,106 112,122,114 117,127,121 118,128,122 107,117,111 90,98,84 76,80,63 59,60,37 58,59,38 60,63,43 74,76,59 75,77,62 94,95,83 104,105,93 105,106,94 117,117,112 121,121,118 117,119,114 117,122,116 115,120,116 116,119,111 114,117,107 119,121,106 128,125,101 142,135,106 149,140,111 159,150,119 130,125,97 106,104,73 144,143,105 181,178,134 247,248,198 199,202,151 179,181,139 118,122,84 115,112,68 170,166,104 207,198,113 244,235,138 255,251,148 255,255,153 255,245,155 235,225,143 194,194,133 160,165,120 145,151,112 131,138,104 114,123,95 103,108,84 96,95,68 108,103,75 127,120,81 133,123,83 137,127,89 137,126,93 139,127,99 139,127,99 140,129,96 142,128,101 143,131,105 145,139,114 150,144,110 148,145,103 143,148,101 141,141,96 130,133,71 125,123,74 116,109,80 107,103,84 112,114,97 124,125,113 133,137,120 138,141,119 146,143,117 147,145,123 151,146,116 148,143,113 146,141,113 144,139,111 137,131,106 130,129,120 132,131,120 129,131,116 130,130,114 135,133,115 143,137,114 147,144,120 133,135,89 125,131,81 112,118,66 102,107,62
109,113,98 110,114,99 110,114,99 108,115,99 108,114,101 113,119,110 115,125,119 117,127,124 119,129,126 108,118,112 93,101,89 80,84,69 59,60,39 55,56,33 55,56,35 62,64,47 74,76,59 90,90,76 102,103,91 104,105,93 115,116,108 110,113,105 110,112,109 112,112,109 114,114,114 113,115,112 110,112,107 116,117,107 127,128,107 142,137,109 154,145,114 159,152,113 154,148,112 128,123,91 127,127,93 145,148,115 165,170,134 160,165,129 147,150,115 142,144,102 172,169,104 204,195,119 225,217,125 240,230,136 238,223,133 229,215,131 214,204,133 203,197,133 176,180,126 158,163,116 147,153,112 145,153,114 145,154,124 140,146,119 139,142,111 135,130,100 137,130,91 140,130,90 137,127,89 137,126,93 137,125,97 142,130,102 143,131,103 141,132,105 145,138,111 148,142,117 150,143,112 155,152,112 148,154,104 143,149,97 135,137,84 126,126,83 121,115,92 120,116,99 123,127,112 131,134,122 142,146,131 149,152,130 155,152,126 153,150,124 151,144,113 149,142,111 149,143,109 149,143,109 147,139,105 148,143,115 147,144,118 142,141,116 144,141,115 146,141,113 151,146,114 155,154,118 131,133,87 123,129,79 124,130,78 127,133,83
110,114,99 112,115,103 109,112,100 108,115,99 110,116,105 112,119,112 114,124,121 117,127,124 121,131,128 111,121,115 95,105,97 76,87,76 59,62,50 47,47,31 48,48,32 52,54,39 73,75,60 93,95,80 108,109,97 118,119,107 125,126,118 117,119,114 118,118,118 112,114,111 110,115,111 110,117,112 110,120,114 118,123,119 127,131,116 138,136,114 149,145,108 175,170,115 188,181,113 180,171,111 176,169,112 168,165,112 159,160,123 150,153,120 151,155,115 180,182,129 209,201,122 230,218,140 233,221,141 212,202,124 185,176,116 174,164,124 158,156,123 153,156,123 152,157,121 147,152,109 143,148,103 142,148,107 148,155,121 152,162,127 161,164,129 158,158,117 163,159,111 160,157,106 151,146,105 143,137,101 142,128,99 142,128,101 143,130,98 143,132,99 141,136,106 138,140,112 141,142,119 143,144,121 138,140,114 128,128,98 119,119,85 111,109,87 113,113,99 123,122,113 129,133,118 142,146,131 149,153,136 152,155,133 158,153,121 156,151,119 152,145,114 152,145,118 150,144,119 151,143,119 155,146,119 148,151,120 128,127,102 136,131,117 156,154,132 144,145,124 130,128,99 113,113,81 108,113,68 112,120,67 116,126,63 126,135,79
113,116,104 110,113,101 112,113,101 108,111,103 107,113,104 110,117,112 112,122,119 117,129,125 120,134,130 119,129,126 103,113,105 86,97,86 66,69,59 41,40,29 46,46,30 76,77,65 95,96,84 115,116,106 122,123,113 129,130,120 131,132,124 126,129,121 124,124,121 114,119,113 111,116,115 107,114,112 106,113,111 112,117,113 123,127,112 134,135,112 148,143,111 182,177,126 228,217,153 255,248,180 255,255,184 255,247,173 210,208,150 174,173,119 178,181,119 191,192,126 204,202,128 217,213,137 206,199,129 183,176,115 164,161,117 157,152,122 147,150,119 151,154,119 151,157,116 152,157,112 148,153,106 145,151,110 153,158,124 160,165,133 167,168,131 167,164,120 179,175,117 171,164,105 163,157,109 148,141,102 138,129,100 132,123,94 130,121,90 132,123,92 130,127,103 131,133,116 133,137,120 126,133,115 126,126,110 125,123,103 118,116,94 112,112,98 121,122,112 130,131,121 142,145,133 149,153,138 159,161,144 155,156,133 156,155,130 148,146,124 141,142,123 138,138,124 136,132,111 139,130,111 137,134,110 102,98,81 80,71,63 95,90,76 114,113,88 102,104,76 91,89,60 92,92,58 103,108,63 124,133,73 125,136,66 124,134,71
110,118,104 110,118,108 110,115,109 107,112,111 105,112,110 105,115,109 109,121,114 116,128,124 118,131,130 120,132,128 104,114,111 93,100,95 76,78,73 51,52,42 52,53,41 82,83,73 100,106,97 120,123,115 129,132,122 130,133,125 127,129,124 125,125,122 121,121,118 115,120,116 112,114,114 108,110,110 101,106,105 103,108,104 109,117,105 124,128,111 140,139,112 158,154,119 210,202,148 248,237,175 255,255,176 255,255,174 255,255,170 255,255,166 230,225,141 210,207,126 194,195,129 169,171,114 162,164,122 152,152,120 148,147,120 152,151,124 154,158,120 153,157,117 151,158,110 154,160,108 147,153,103 142,148,107 152,158,117 153,158,122 167,167,122 175,173,115 197,186,113 182,171,98 174,162,107 148,137,91 137,130,91 128,119,88 124,115,88 125,118,91 117,122,100 124,128,111 124,130,119 124,127,117 124,125,113 121,122,110 123,122,111 128,129,117 133,134,124 137,138,128 140,141,129 147,149,132 148,151,120 151,156,109 153,159,107 127,133,81 112,118,66 104,110,58 103,108,61 104,109,62 94,92,70 82,76,67 80,69,66 99,98,71 111,120,64 97,106,50 94,100,48 90,98,45 95,106,46 110,121,61 119,131,68 119,131,68
109,120,105 110,121,108 111,118,113 110,117,110 109,118,118 111,121,115 115,125,119 119,128,128 121,132,131 122,134,130 110,120,117 95,102,97 81,83,80 48,50,45 44,45,37 75,76,68 96,98,93 112,117,111 122,125,117 124,126,121 121,126,120 118,118,115 115,115,112 112,114,111 107,109,109 105,107,107 101,103,100 101,103,100 110,118,108 122,126,111 140,138,116 147,145,116 189,183,135 223,215,150 251,243,162 255,255,172 255,255,160 252,247,147 230,224,133 206,199,113 172,168,106 155,155,110 149,149,119 140,142,114 140,142,114 146,149,118 146,152,111 146,153,109 147,154,106 150,156,104 146,154,103 144,150,109 150,156,115 152,157,121 164,166,113 179,177,117 205,194,119 212,200,120 202,190,120 181,170,108 160,152,102 142,132,90 130,122,86 125,118,87 125,122,98 126,126,110 123,126,116 123,126,118 121,124,114 121,124,114 123,122,113 130,131,121 137,136,125 144,143,132 149,151,134 146,149,129 148,151,118 143,149,108 117,124,78 104,112,59 98,105,57 101,109,56 96,105,47 94,99,52 87,80,64 80,72,61 83,72,65 109,116,61 122,132,69 123,133,70 111,120,62 103,114,56 97,111,54 107,121,64 105,119,60 112,123,67
113,122,105 113,121,111 110,120,117 109,119,113 109,119,116 109,119,116 109,121,117 116,128,124 118,130,126 121,133,129 117,124,122 102,109,104 82,87,81 56,58,55 65,65,60 72,72,67 86,87,79 108,109,99 117,120,112 122,125,117 120,123,115 117,117,112 113,115,112 107,109,106 103,105,102 99,101,98 97,97,92 98,98,93 100,107,100 118,125,109 132,133,112 142,141,116 154,153,117 184,182,133 212,207,138 234,231,150 245,238,150 232,223,138 202,193,119 170,163,102 141,140,104 134,137,104 127,128,107 129,131,105 129,134,100 123,130,86 115,122,74 111,116,69 109,114,69 126,130,90 141,146,103 144,148,110 143,148,114 142,146,119 148,148,114 171,172,122 200,195,124 217,207,125 223,213,131 217,207,127 194,185,109 184,174,103 172,163,103 153,146,89 144,135,90 131,124,93 125,123,103 126,122,112 86,85,76 87,88,78 129,125,119 132,131,122 145,144,133 152,152,136 150,148,126 141,140,115 131,134,99 117,120,85 95,104,60 86,95,49 85,94,46 91,101,50 97,104,58 77,84,48 81,70,65 74,63,58 79,73,64 115,124,68 119,131,68 124,136,71 125,134,74 110,121,61 105,119,60 101,115,56 101,115,56 104,118,59
116,124,112 117,124,117 112,119,117 112,119,114 107,117,114 105,115,112 109,121,117 113,125,121 119,129,126 123,132,132 116,126,123 106,113,111 88,88,83 59,60,52 67,63,57 72,68,62 77,76,65 84,83,72 87,88,76 93,94,84 96,98,93 102,104,101 103,108,107 99,104,100 98,103,97 96,98,93 95,98,90 94,97,87 101,107,94 121,125,108 137,134,110 142,139,113 144,142,109 157,154,112 176,171,118 187,183,125 203,197,131 199,194,123 175,171,109 153,150,106 134,131,105 126,127,104 136,138,110 144,147,112 144,149,104 136,144,93 129,137,86 118,123,76 108,113,70 110,114,76 132,133,94 143,144,107 137,142,108 140,144,115 145,148,113 168,169,119 207,200,128 225,218,132 234,231,139 232,229,135 230,226,139 221,214,126 219,209,127 206,198,117 180,170,101 157,148,92 139,130,103 130,121,104 83,79,69 79,73,64 91,85,76 135,131,121 148,148,132 151,152,133 154,151,127 132,130,101 115,120,75 105,112,64 102,108,67 89,95,54 88,95,51 90,97,49 90,89,62 80,74,65 79,70,62 72,63,57 87,90,55 112,122,57 109,121,54 122,134,67 129,139,74 123,133,68 129,137,75 101,112,54 101,112,54 101,112,54
116,124,114 114,120,111 114,121,114 116,123,116 108,118,112 108,118,112 108,122,115 115,125,122 117,129,125 121,131,128 109,119,113 97,107,101 82,88,77 60,61,49 55,55,39 63,60,45 70,68,50 74,75,56 74,75,56 75,75,59 74,73,62 86,87,77 94,92,88 102,103,95 103,101,97 102,103,95 98,99,91 98,98,93 103,103,89 118,114,93 134,129,99 143,138,108 149,142,111 151,144,115 154,147,116 160,152,118 174,169,130 181,176,133 173,168,127 161,153,119 150,138,112 145,136,109 146,143,103 146,146,101 140,141,91 128,131,80 115,120,73 113,118,73 105,110,74 109,114,82 126,129,96 139,142,109 141,141,107 140,140,108 150,146,109 164,161,110 201,194,122 223,216,130 239,236,144 243,240,146 240,238,148 234,231,146 234,232,142 229,221,140 209,202,132 181,177,115 155,148,107 136,129,102 117,114,99 78,73,61 80,74,67 86,82,72 155,152,137 153,151,133 129,128,101 117,117,83 96,101,56 97,103,51 91,98,52 95,102,54 94,101,53 95,101,60 83,79,69 78,69,63 73,61,61 71,61,60 103,108,63 114,124,59 114,124,59 116,126,61 119,129,62 129,139,72 126,137,79 116,125,65 100,111,51 107,121,60
118,125,120 117,122,118 113,120,115 111,118,113 105,115,109 107,117,111 106,120,116 111,123,119 119,129,126 118,128,125 109,119,113 97,107,101 84,90,79 62,64,47 61,62,39 69,67,45 72,68,47 71,69,47 70,68,48 67,68,47 70,68,50 81,78,65 90,86,76 94,91,78 97,96,87 98,99,87 95,96,86 98,99,89 107,109,94 120,118,96 136,131,101 143,138,108 148,143,111 146,139,112 142,137,109 145,140,110 156,147,116 168,160,124 172,164,128 160,154,120 159,152,123 153,146,119 128,123,93 119,117,84 111,111,68 106,106,65 103,107,69 110,113,78 119,123,96 129,133,106 120,122,94 123,126,95 118,118,84 121,121,87 121,119,86 158,156,107 182,177,106 214,207,121 219,216,124 235,232,140 238,240,154 235,239,154 228,230,144 219,218,139 202,199,132 180,176,116 158,151,112 140,132,108 132,128,109 86,81,67 80,71,65 79,73,66 84,79,67 150,145,131 122,123,100 101,106,72 82,88,47 92,97,52 95,101,60 107,114,66 102,109,65 93,98,62 77,71,64 72,63,59 65,55,54 73,67,62 107,115,62 116,126,61 115,125,60 117,127,62 126,136,69 133,143,76 138,149,91 130,139,79 112,123,65 131,144,90
