83,79,71 142,143,106 161,166,105 136,141,80 41,37,29 61,59,39 37,35,15 47,48,27 60,66,55 79,85,72 77,82,62 78,82,67 77,85,71 74,82,70 81,81,65 43,57,38 46,53,35 49,58,39 62,71,54 101,108,92 69,73,58 93,100,68 87,92,60 73,78,42 75,74,47 106,111,66 112,105,78 107,88,74 146,145,93 122,122,61 121,120,64 121,119,70 87,77,65 88,78,66 100,91,76 100,91,76 85,77,64 78,68,58 78,73,70 81,77,71 76,72,64 72,67,64 90,90,85 129,133,66 126,119,122 109,102,100 104,97,95 99,92,90 91,82,76 85,76,70 84,75,67 78,69,65 80,71,67 73,64,60 75,65,66 79,73,78 81,71,70 114,105,88 208,192,161 249,224,176 101,101,96 103,98,97 87,85,83 81,77,71 80,78,79 79,77,78 67,65,66 69,64,66 66,60,51 73,67,58 162,156,149 147,149,107 115,119,65 104,104,70 70,79,60 73,83,61 86,96,72 100,107,71 79,87,62 74,83,64 148,144,107 128,126,79 118,118,75 127,128,78 114,117,55 100,103,43 94,94,53 60,58,40 60,59,48 87,81,74 69,66,53 48,45,32 53,50,37 92,89,74 69,64,50 98,96,74
63,59,49 47,44,29 164,166,120 140,143,94 74,72,52 83,81,63 89,87,67 96,97,76 92,98,87 74,80,67 77,82,62 77,81,66 71,79,65 80,94,73 101,100,73 62,67,43 72,72,42 144,149,113 56,65,48 46,53,37 60,64,49 58,63,43 62,65,43 74,78,49 86,87,50 66,66,52 81,72,55 90,68,62 76,60,45 92,87,48 129,129,68 120,118,69 116,106,94 98,88,76 96,87,72 83,74,59 81,73,60 76,65,58 82,77,76 82,77,76 75,71,63 63,58,55 81,81,78 120,120,75 120,113,111 101,94,94 104,97,95 95,88,86 89,80,76 80,71,65 73,64,56 73,64,60 75,66,62 77,68,64 80,70,71 79,73,78 89,79,78 170,161,144 195,180,140 246,223,163 96,96,91 99,97,95 90,88,89 91,85,80 91,89,90 82,80,81 72,70,71 69,64,66 66,60,51 65,59,50 98,92,85 139,139,107 117,119,73 117,118,79 97,107,81 109,119,93 75,85,61 80,85,61 72,80,59 68,84,63 93,96,72 115,120,86 122,120,91 118,119,69 107,107,62 102,102,57 76,72,51 79,77,59 67,66,55 79,76,52 83,80,67 47,44,31 44,41,28 55,53,33 79,75,54 68,66,44
40,38,20 50,46,38 51,51,17 89,89,55 127,127,93 125,126,89 57,57,25 101,103,86 99,105,96 80,88,76 78,83,63 73,77,62 67,76,59 81,94,78 139,137,88 128,128,67 116,124,71 67,72,50 47,56,37 56,61,41 74,77,53 99,102,67 124,124,90 101,100,73 74,72,54 75,73,51 98,84,68 62,47,38 93,57,51 140,92,78 93,68,51 146,136,98 114,102,92 81,71,61 83,73,61 87,76,69 85,79,70 81,79,75 77,75,73 74,72,70 74,72,70 69,68,61 69,70,73 116,116,111 115,111,105 93,84,80 91,82,78 95,86,82 91,85,80 87,78,72 78,69,61 59,50,44 71,62,58 73,67,62 77,70,73 81,76,78 130,118,106 197,185,159 189,171,127 251,235,179 96,93,97 95,93,91 96,94,95 97,95,96 89,86,90 83,81,82 68,65,69 67,62,64 66,61,49 65,60,48 101,96,84 144,132,102 81,84,53 78,81,57 80,90,68 86,99,76 70,78,55 124,131,72 113,115,69 74,82,61 71,78,60 85,88,64 113,109,74 120,119,63 87,82,50 118,116,67 78,71,51 106,100,91 77,72,58 71,66,52 55,50,36 78,78,46 65,58,42 75,66,47 85,79,56 58,57,50
36,31,19 113,111,82 97,96,60 122,125,63 98,97,70 62,62,28 53,53,23 65,66,54 76,77,69 61,62,52 76,83,65 82,88,75 75,84,67 88,100,82 107,101,53 127,131,77 67,75,36 88,92,63 84,89,67 55,57,40 116,111,81 134,134,91 85,82,58 74,70,62 97,96,69 72,70,50 78,64,48 64,47,39 81,55,45 129,81,67 137,110,94 131,116,80 94,84,74 94,84,74 89,79,67 85,74,69 83,76,74 77,75,73 73,71,69 68,66,64 72,70,68 73,72,65 87,81,76 116,110,103 114,105,101 96,87,83 89,80,76 97,87,86 91,85,80 87,78,72 84,75,67 80,71,65 75,66,62 79,72,70 78,71,71 84,77,77 162,151,136 200,188,162 188,170,140 247,231,189 97,95,96 98,96,94 87,85,86 89,84,86 80,78,76 83,81,82 69,67,65 65,60,57 70,64,55 66,61,49 116,108,97 186,181,149 76,79,57 86,90,63 105,109,82 122,127,103 113,117,77 113,114,66 113,112,74 104,103,76 81,89,68 109,110,87 124,121,81 61,59,12 131,130,76 66,61,49 79,72,52 94,90,71 69,64,50 57,53,36 56,51,37 68,62,53 52,45,25 61,53,31 76,73,49 59,57,58
55,49,42 77,73,56 118,119,71 126,128,75 118,116,87 69,65,46 65,62,49 40,41,29 49,49,35 41,41,27 78,87,70 80,88,76 74,83,66 91,98,80 108,89,50 102,92,43 65,67,41 61,63,37 52,55,31 62,64,36 85,79,56 125,125,84 113,113,68 118,120,63 125,126,87 82,79,64 109,97,71 144,132,93 132,118,75 101,89,52 101,89,63 100,86,68 97,85,73 107,95,85 95,83,71 94,81,76 85,73,73 78,73,75 72,67,69 75,70,72 74,71,75 69,67,65 108,99,95 114,105,97 118,105,100 101,92,88 93,84,80 97,91,84 93,86,89 85,78,78 84,74,73 87,77,76 76,70,65 80,73,71 77,70,73 90,84,77 175,167,145 195,186,155 186,173,152 209,203,169 98,97,90 93,88,85 85,85,80 96,92,86 90,88,89 76,76,76 73,71,67 72,68,62 76,70,65 68,60,49 156,141,105 255,243,209 82,84,56 79,86,54 115,120,86 87,89,61 112,113,74 98,97,61 91,89,56 106,106,63 107,108,60 119,121,64 120,122,65 115,116,68 56,54,36 42,42,26 70,62,51 91,87,70 75,71,63 70,69,42 44,44,30 85,82,67 51,48,24 61,57,40 50,46,38 58,57,50
44,38,29 108,104,83 106,107,59 121,122,72 107,105,72 102,100,71 53,50,35 86,88,73 86,85,74 80,80,66 77,86,69 80,88,76 80,89,72 92,99,83 127,131,62 124,130,60 88,91,60 61,62,39 67,65,47 78,76,43 100,96,59 108,109,61 110,104,81 100,91,83 132,132,98 94,95,76 99,89,65 218,209,133 251,239,143 211,208,116 138,135,95 62,51,32 66,57,42 64,53,46 84,71,66 94,83,66 101,86,77 104,91,86 89,75,80 78,73,75 75,73,74 73,71,72 102,93,87 113,104,98 110,98,100 104,97,97 104,98,93 91,85,80 87,80,83 79,72,72 85,78,76 85,78,76 79,73,68 79,74,71 83,76,76 107,96,91 201,192,165 205,191,164 194,179,157 158,150,114 97,91,84 93,87,82 101,92,88 87,74,67 94,90,84 89,89,86 78,72,65 76,70,61 75,66,60 72,66,59 120,110,88 250,240,200 91,96,62 88,95,61 93,100,64 82,85,61 95,99,59 75,78,56 74,77,53 75,79,52 78,77,50 77,76,49 55,56,17 56,53,40 47,47,33 58,58,42 68,63,49 51,48,35 71,67,61 55,51,45 44,41,26 58,55,40 48,45,32 57,55,33 58,54,44 60,56,46
47,42,28 101,97,80 95,95,52 91,91,46 71,67,48 76,74,43 85,87,41 90,90,76 44,43,32 49,46,33 49,53,38 81,87,76 77,86,69 92,100,90 121,120,66 68,64,43 83,69,53 86,69,45 102,92,70 126,118,94 92,83,64 104,101,61 82,73,69 84,75,67 199,192,163 109,106,82 63,52,33 117,102,64 208,190,103 255,243,128 241,240,132 178,177,80 68,58,46 94,88,63 55,50,36 59,53,48 87,71,69 106,94,82 107,91,87 96,91,90 73,71,69 75,73,74 104,95,89 104,95,89 111,100,93 111,105,100 95,89,84 102,96,91 85,78,78 82,75,75 82,75,73 78,71,69 83,77,72 83,76,74 84,74,75 129,118,113 199,190,159 205,191,166 215,202,168 114,103,88 99,90,84 106,100,95 97,92,91 88,79,73 92,90,91 88,86,87 77,71,64 75,66,60 75,64,59 71,71,66 71,64,62 201,198,172 100,105,69 88,95,59 87,97,60 80,85,61 94,99,63 88,95,63 88,94,65 86,92,65 60,60,44 58,58,42 37,36,25 65,65,49 74,76,59 54,54,38 54,51,36 87,86,77 86,83,70 76,73,60 46,43,28 47,44,29 39,39,25 62,59,46 78,76,56 51,45,38
56,54,34 71,63,52 127,129,87 78,78,44 56,53,38 82,79,53 91,91,50 77,74,59 51,43,32 38,33,21 38,38,24 75,82,66 81,85,70 87,93,82 105,108,59 95,94,58 80,71,52 89,85,64 113,100,77 101,94,67 55,45,35 111,103,79 58,52,45 56,52,46 139,138,129 91,94,70 70,59,40 68,57,38 106,89,38 203,183,95 235,228,115 242,241,133 186,184,124 117,113,78 178,180,123 50,43,46 46,34,34 79,63,59 110,93,85 106,90,86 91,90,83 95,93,89 104,99,87 105,100,88 108,100,87 114,107,91 138,121,111 135,117,112 97,86,83 82,72,73 79,70,66 80,71,67 82,75,73 79,72,70 85,75,74 157,148,131 230,222,188 226,212,187 227,215,187 111,100,93 98,92,87 99,92,90 95,88,91 84,78,69 88,84,78 79,80,85 78,72,65 72,67,55 73,67,60 67,68,60 68,68,68 96,99,91 92,98,69 89,96,62 90,102,64 81,92,63 90,100,67 90,101,61 84,93,63 54,62,39 47,50,30 57,59,42 46,46,32 89,90,69 69,72,50 79,80,61 63,61,57 90,90,87 55,50,36 75,72,57 63,57,48 64,59,47 77,75,57 43,40,27 57,53,45 56,50,43
86,59,23 84,65,40 85,81,75 77,64,41 54,45,28 97,84,63 63,56,38 58,58,44 83,74,47 73,61,35 49,49,33 65,69,52 64,68,51 71,74,52 91,90,65 95,98,65 96,95,68 100,100,70 103,103,69 102,100,69 97,90,72 87,77,65 106,53,39 104,60,48 91,56,43 101,68,57 66,55,38 69,58,41 68,54,38 106,89,52 196,169,106 228,214,119 196,193,126 73,64,45 197,201,103 114,112,52 91,75,58 101,85,70 117,96,83 128,109,97 132,112,103 89,84,72 82,73,65 82,73,65 85,76,68 98,88,78 134,113,100 150,124,103 145,124,101 116,98,79 80,71,65 78,69,63 77,71,66 82,75,73 88,75,68 172,158,131 246,233,201 240,230,190 250,238,201 107,99,77 101,95,90 107,102,99 105,100,99 89,85,79 85,76,68 86,85,74 81,77,71 72,65,49 72,66,59 68,62,57 66,66,66 86,86,83 73,75,60 68,72,43 91,94,59 88,91,56 87,92,58 91,97,58 88,95,63 73,78,58 43,46,26 41,44,24 82,84,56 69,71,43 47,51,22 89,92,57 82,83,62 91,90,83 94,90,80 101,97,89 77,72,60 80,75,61 75,71,61 77,73,63 55,49,42 57,51,46
88,61,25 85,64,37 69,66,53 63,48,28 63,48,26 59,56,32 64,60,39 53,51,47 73,76,54 66,67,48 60,68,47 61,69,48 65,70,50 69,72,50 72,73,52 74,75,54 74,75,56 79,79,63 97,100,67 108,111,80 105,101,84 57,43,48 77,41,33 113,65,49 105,63,52 86,80,57 60,53,37 65,56,41 67,56,41 66,55,38 131,110,67 193,175,102 127,115,78 55,44,27 163,162,83 215,210,128 162,128,106 102,66,48 96,64,50 90,69,56 100,80,71 72,62,52 71,60,53 71,60,53 68,59,53 75,64,57 88,67,54 112,91,76 142,120,100 116,98,79 78,69,61 70,61,55 72,66,61 85,79,70 97,86,69 187,173,144 235,224,191 254,247,204 255,246,209 112,102,90 105,98,96 107,102,101 103,98,97 106,100,95 84,75,67 86,78,67 81,77,71 69,60,45 66,60,53 55,49,44 68,66,67 193,195,178 77,77,63 65,67,41 74,69,41 73,68,40 71,69,38 75,74,47 58,62,35 65,68,46 69,73,46 86,90,61 62,64,36 56,58,30 100,108,57 147,158,77 138,146,80 92,91,82 79,75,67 82,77,74 93,88,74 80,75,63 65,61,53 84,80,70 58,52,47 56,49,47
