71,58,35 72,59,36 64,48,31 72,57,37 74,57,33 81,62,37 83,62,37 73,54,29 63,50,27 62,49,26 76,61,39 65,51,26 81,61,41 76,59,35 83,64,41 81,64,38 77,58,35 69,52,26 69,52,28 80,63,37 77,58,31 80,56,32 96,68,41 102,74,45 121,89,55 116,84,50 110,81,48 109,80,47 102,77,47 93,68,38 106,74,42 113,77,46 121,87,57 136,96,62 203,147,113 144,97,63 125,91,50 152,114,68 192,149,91 185,140,78 147,109,61 132,98,55 142,108,63 153,117,68 144,103,58 117,77,41 118,84,50 135,98,58 179,135,84 197,150,89 217,166,97 207,152,82 232,175,104 221,162,89 220,164,90 206,152,77 222,168,93 200,147,79 171,120,67 198,143,91 217,160,91 193,135,69 222,167,97 222,165,94 190,134,67 191,135,72 206,149,78 217,158,81 229,162,96 221,166,94 120,86,54 122,85,32 157,115,50 93,62,11 46,31,9 151,122,87 210,157,89 202,147,77 177,123,62 183,130,64 200,143,74 213,157,90 228,173,103 220,160,92 206,155,90 200,150,88 46,47,26 40,42,25 37,41,26 36,40,25 36,37,25 34,35,25 29,31,26 30,31,23 30,30,25 30,29,22
77,64,43 68,55,34 53,37,20 72,59,36 75,58,32 82,63,38 79,60,35 80,61,36 68,51,27 71,54,30 79,59,39 73,56,32 79,65,40 79,62,38 76,57,34 73,56,30 72,53,30 66,49,23 67,50,26 79,62,36 77,58,31 80,56,32 97,69,42 105,77,48 106,74,40 115,83,49 119,90,57 123,91,57 127,98,63 106,77,44 106,74,42 107,71,40 115,83,53 110,69,40 120,64,38 145,100,67 130,95,57 149,110,67 198,157,98 177,131,72 127,90,46 105,74,35 121,90,51 132,99,51 176,139,86 146,108,62 145,107,61 174,131,82 176,129,68 196,145,80 217,165,94 224,169,99 213,156,87 214,154,84 216,161,89 224,169,97 228,173,101 216,164,93 188,134,75 152,96,47 218,166,95 190,135,65 197,145,74 215,158,87 175,123,63 182,128,69 183,126,57 243,181,105 250,190,120 171,122,57 207,156,87 207,155,82 183,133,61 177,130,67 143,104,63 156,110,53 180,127,61 221,165,100 185,133,71 175,124,59 211,154,85 214,157,86 197,140,69 201,144,73 209,153,86 179,126,60 81,72,53 40,42,25 42,42,26 41,41,25 40,41,29 30,31,23 28,30,25 27,27,24 24,26,23 23,25,20
70,57,36 66,53,32 64,48,31 73,60,37 79,62,36 82,63,38 79,60,35 81,62,37 69,52,28 74,57,33 79,59,39 76,59,35 74,60,35 76,59,35 79,60,37 78,61,35 70,51,28 64,47,21 72,55,31 81,62,37 79,58,31 85,61,37 96,68,41 97,69,40 118,86,52 120,89,52 116,87,52 140,104,71 127,95,61 109,80,47 123,91,59 124,88,55 114,82,52 148,125,96 101,75,52 87,61,38 83,59,33 100,72,43 129,94,58 143,104,61 119,82,40 132,99,62 91,62,31 110,77,50 138,100,63 135,96,57 158,117,70 180,136,83 183,133,71 206,155,86 204,152,81 183,127,60 207,149,83 203,148,78 211,158,90 209,157,86 200,148,77 205,147,81 209,153,86 213,143,94 167,114,69 224,174,102 190,133,62 207,149,83 196,143,79 162,110,48 148,95,42 221,163,101 229,170,95 222,160,88 194,136,70 222,160,86 179,128,59 164,115,50 174,122,60 165,113,51 171,124,63 152,102,40 185,134,67 178,127,60 222,160,88 216,154,80 214,155,80 199,144,74 210,156,95 159,125,82 49,41,28 40,42,27 38,39,27 39,41,26 30,33,23 29,29,24 29,30,22 29,29,24 22,24,19 28,27,18
65,52,29 70,57,34 66,51,31 71,57,32 76,57,32 80,61,36 76,57,32 84,65,40 69,52,26 70,56,31 82,65,41 78,61,35 74,60,35 75,58,34 78,61,35 75,58,32 76,57,34 69,52,26 90,69,44 82,56,31 86,58,29 87,58,34 93,65,38 110,80,52 132,99,62 124,92,50 125,90,54 131,93,58 118,85,48 102,73,40 111,79,45 131,96,58 120,88,54 160,143,119 84,65,42 87,63,39 78,61,37 81,60,35 97,68,37 117,84,47 122,88,54 118,86,52 123,94,59 96,67,34 103,75,46 121,89,57 127,94,55 157,119,69 184,137,74 197,146,79 196,141,71 203,147,80 204,148,81 205,150,80 193,140,76 200,147,79 198,145,79 221,165,98 223,165,99 215,160,106 143,98,52 202,146,79 225,170,100 189,133,68 202,149,83 185,133,73 197,146,91 137,83,35 207,150,81 227,164,95 217,157,87 226,164,92 172,119,53 184,135,68 169,118,53 176,125,60 181,133,75 169,122,61 203,147,80 174,118,51 232,173,98 225,166,89 199,142,71 169,118,51 136,104,62 58,37,12 42,36,27 32,35,23 37,38,28 36,39,27 34,37,29 30,30,25 27,27,22 26,26,23 24,27,19 93,78,58
64,49,27 72,57,35 66,51,29 73,59,34 76,59,35 80,61,36 81,60,33 75,56,29 69,52,26 69,55,28 70,55,35 75,62,39 69,54,32 75,58,34 68,50,31 72,58,33 82,61,36 87,61,38 84,59,31 100,75,47 80,55,27 88,65,36 93,65,38 118,86,54 155,118,76 154,115,72 155,116,75 164,122,82 155,118,76 135,98,56 156,119,77 159,117,77 157,125,93 137,117,97 107,79,52 103,73,45 88,63,35 123,89,57 117,81,48 116,82,48 117,83,40 151,110,61 181,137,86 156,113,66 135,98,56 125,91,50 130,93,51 162,121,72 207,158,93 200,149,80 218,166,93 201,148,80 186,135,70 182,131,64 142,94,38 208,157,88 228,171,102 219,166,98 235,177,111 228,177,120 133,95,58 241,184,113 237,180,109 193,138,66 219,163,98 181,129,69 183,131,71 154,106,50 158,107,50 194,140,79 198,145,77 227,170,101 209,154,84 169,116,48 188,138,76 173,123,61 162,114,58 161,106,50 215,158,89 173,116,45 232,176,102 248,189,114 223,170,104 219,164,94 192,146,87 181,135,80 123,90,53 34,29,17 35,30,27 36,30,25 34,29,26 26,24,22 24,24,19 32,23,19 84,52,18 192,145,84
73,58,36 76,59,35 69,55,30 74,57,33 74,60,35 77,58,33 86,65,38 87,68,41 75,58,32 67,53,26 74,59,37 70,57,34 67,52,30 74,57,33 78,61,37 73,59,34 80,56,32 91,65,40 92,66,41 82,61,34 80,61,36 78,57,32 89,64,36 112,80,50 126,91,55 133,96,56 158,131,95 64,56,32 93,69,36 166,125,78 162,123,80 149,110,69 189,161,134 102,81,66 103,75,48 113,84,49 149,115,72 173,130,83 164,123,78 148,107,62 178,135,86 169,123,66 191,141,81 176,128,70 169,122,70 172,128,77 176,129,77 185,137,81 205,156,89 212,160,89 207,154,86 203,150,84 175,124,59 187,136,71 135,86,35 201,150,81 193,137,70 224,168,103 225,169,95 219,168,113 143,101,61 223,164,89 210,155,83 211,154,85 229,173,108 181,129,69 188,135,80 156,106,60 199,147,85 179,126,62 192,141,74 181,128,60 221,166,96 231,176,106 174,123,58 174,124,62 183,132,67 181,127,66 193,136,65 215,159,83 245,186,109 243,181,105 243,181,107 205,148,77 221,165,98 218,166,95 186,135,68 41,22,0 98,79,52 166,139,105 135,103,69 149,116,77 123,92,55 167,129,83 222,170,97 187,130,61
76,57,32 79,60,37 80,62,41 71,54,30 73,59,34 74,55,30 82,61,36 86,65,40 78,61,35 71,54,28 64,49,27 70,57,34 74,60,35 76,59,35 73,56,32 75,58,32 77,56,31 85,64,37 81,62,39 71,53,32 70,57,34 67,53,28 86,60,35 100,75,45 106,74,40 119,90,55 112,96,81 98,63,48 112,72,47 162,125,85 152,113,74 138,102,69 178,154,132 77,61,46 125,91,57 146,108,71 166,125,78 177,136,87 170,130,78 183,136,84 205,157,101 211,161,99 230,177,111 193,140,74 193,142,77 199,147,85 189,136,72 182,129,63 207,155,84 195,142,74 192,142,80 177,127,65 179,127,65 179,130,65 158,108,48 193,142,77 185,129,64 214,158,91 229,174,104 212,165,102 167,124,79 233,178,106 189,138,62 207,158,93 188,139,74 211,154,83 187,134,77 135,85,39 187,134,66 209,153,86 154,102,40 183,130,66 163,107,40 217,161,94 186,133,67 172,121,56 192,141,74 195,142,76 226,169,100 255,200,125 236,178,98 238,179,102 244,182,108 222,162,92 186,128,62 213,157,90 199,150,85 177,127,65 193,142,75 217,164,98 207,151,84 211,156,86 215,158,87 225,163,91 230,170,102 199,142,73
81,62,37 76,57,34 68,49,26 75,57,36 73,59,34 75,58,34 76,57,30 84,65,40 68,51,25 74,57,33 67,52,30 75,57,36 73,59,34 69,52,28 75,58,34 79,62,36 75,56,31 78,57,32 76,57,34 76,56,36 77,58,35 81,57,31 117,90,58 112,83,50 120,89,52 134,101,64 77,47,30 240,158,136 169,106,86 120,81,49 187,145,105 220,184,153 138,111,93 83,69,53 126,94,62 121,83,48 175,137,89 172,131,84 156,113,64 164,120,69 168,125,67 177,131,72 195,142,78 213,158,88 184,131,65 195,142,76 199,143,76 206,151,79 207,152,80 193,140,72 164,114,52 151,104,43 195,145,85 178,129,64 179,130,65 192,141,74 217,161,94 225,173,102 227,171,104 212,167,103 206,167,124 201,150,81 197,167,125 190,182,128 154,128,74 238,178,108 214,159,89 184,131,63 206,151,79 221,165,98 176,123,59 187,136,71 180,127,63 215,162,94 205,152,84 221,170,103 170,121,56 183,132,65 185,128,59 242,183,108 242,184,104 219,160,83 221,158,89 244,182,108 207,149,83 207,151,84 180,131,66 187,135,73 207,156,91 213,162,93 217,160,89 210,153,82 212,153,80 214,155,82 220,160,90 211,156,84
78,61,37 74,57,33 67,53,28 66,51,29 76,58,37 73,58,36 70,56,31 66,53,30 78,61,37 79,60,37 74,55,32 76,57,34 66,51,29 69,52,28 79,62,38 73,56,30 79,60,35 80,56,30 87,62,43 77,52,24 110,75,48 139,104,68 138,101,61 125,90,52 139,101,66 137,104,67 159,102,73 163,110,87 103,74,54 99,66,55 141,112,79 163,157,134 71,63,52 88,67,42 123,85,48 126,89,45 166,129,76 172,131,82 187,144,95 182,135,83 173,134,77 187,146,89 177,132,70 176,126,64 184,131,67 198,145,77 195,140,70 202,147,75 204,149,77 186,135,68 172,122,60 180,130,68 197,146,81 186,135,70 177,124,58 220,167,99 204,151,85 210,159,92 222,170,99 217,168,103 213,180,143 199,156,98 221,151,102 187,124,73 87,68,52 226,181,119 225,166,91 210,154,80 220,161,88 219,162,91 177,124,60 180,129,64 159,109,49 214,163,98 238,182,115 223,166,97 194,141,75 169,118,51 204,148,81 195,140,70 226,171,99 204,149,77 229,167,91 205,146,73 197,141,74 219,167,96 207,154,86 187,136,69 190,137,71 207,154,86 219,164,94 193,138,68 208,151,80 236,176,106 203,144,71 204,147,76
76,59,35 77,63,38 76,62,35 75,58,34 80,61,38 75,58,34 66,53,30 69,56,33 74,59,37 76,58,37 79,62,38 83,64,41 71,56,36 74,57,33 77,58,35 79,62,36 101,77,53 99,66,41 210,158,128 116,82,48 150,115,77 168,132,85 172,129,80 166,126,74 178,135,88 189,146,97 168,126,86 117,88,66 131,86,65 92,60,44 156,138,119 140,143,119 85,89,72 139,106,67 167,129,83 182,145,92 125,90,54 117,84,45 134,102,60 101,73,33 73,57,24 78,52,27 85,62,33 122,78,38 171,119,57 232,179,111 203,148,78 194,138,64 225,165,95 205,150,80 181,128,62 209,158,91 187,136,67 191,138,72 229,176,108 220,167,99 197,147,87 206,156,94 223,172,103 221,169,107 215,187,149 170,135,81 255,203,154 141,84,42 115,86,66 213,165,109 230,170,100 228,168,98 219,160,85 235,178,107 180,128,66 202,146,83 167,116,63 209,157,97 184,128,61 207,147,79 203,147,80 169,116,50 190,137,69 181,125,58 212,155,86 225,169,95 230,171,96 215,158,87 196,143,77 196,140,75 222,166,99 197,144,76 195,142,76 202,149,83 205,152,84 205,152,84 219,162,93 240,183,112 215,159,85 208,151,80
