83,79,71 142,143,106 161,166,105 136,141,80 41,37,29 61,59,39 37,35,15 47,48,27 60,66,55 79,85,72 77,82,62 78,82,67 77,85,71 74,82,70 81,81,65 43,57,38 46,53,35 49,58,39 62,71,54 101,108,92 69,73,58 93,100,68 85,92,60 73,78,44 75,74,49 106,111,68 111,110,85 87,88,65 157,160,100 117,117,56 120,123,59 120,121,71 89,79,67 86,76,64 98,89,74 100,90,78 84,76,63 76,66,56 77,72,69 79,74,71 75,71,65 72,67,66 90,90,85 129,133,66 126,119,122 109,102,100 104,97,95 99,92,90 91,82,76 85,76,70 84,75,67 78,69,65 80,71,67 73,64,60 75,65,66 79,73,78 81,71,70 114,105,88 208,192,161 249,224,176 101,101,96 103,98,97 87,85,83 81,77,71 80,78,79 79,77,78 67,65,66 69,64,66 66,60,51 71,65,56 162,156,149 147,149,107 115,119,65 104,104,70 70,79,60 73,83,61 86,96,72 100,107,71 79,87,62 74,83,64 148,144,107 128,126,79 118,118,75 127,128,78 114,117,55 100,103,43 94,94,53 60,58,40 60,59,48 87,81,74 69,66,53 48,45,32 53,49,41 92,89,74 69,64,50 98,96,74
63,59,49 47,44,29 164,166,120 140,143,94 74,72,52 83,81,63 89,87,67 96,97,76 92,98,87 74,80,67 77,82,62 77,81,66 71,79,65 80,94,73 101,100,73 62,67,43 72,72,42 144,149,113 56,65,48 46,53,37 60,64,49 58,63,43 60,65,43 74,78,51 86,86,52 68,67,56 99,97,79 111,114,79 137,138,88 129,132,70 127,130,66 120,121,71 112,102,90 95,85,73 89,80,65 86,76,64 80,72,59 75,64,57 82,77,76 82,77,79 75,71,65 63,58,57 81,81,78 120,120,75 120,113,111 101,94,94 104,97,95 95,88,86 89,80,76 80,71,65 73,64,56 73,64,60 75,66,62 77,68,64 80,70,71 79,73,78 89,79,78 170,161,144 195,180,140 246,223,163 96,96,91 99,97,95 90,88,89 91,85,80 91,89,90 82,80,81 72,70,71 69,64,66 66,60,51 65,59,50 98,92,85 139,139,107 117,119,73 117,118,79 97,107,81 109,119,93 77,87,63 80,85,61 72,80,59 68,84,63 93,96,72 115,120,86 122,120,91 118,119,69 107,107,62 102,102,57 76,72,51 79,77,59 67,66,55 79,76,52 83,80,67 47,44,31 44,42,24 55,53,33 79,75,54 68,66,44
40,38,20 50,46,38 51,51,17 89,89,55 127,127,93 125,126,89 57,57,25 101,103,86 99,105,96 80,88,76 78,83,63 73,77,62 67,76,57 81,94,78 139,137,88 128,128,67 116,124,71 67,72,50 47,56,37 56,61,41 68,71,47 99,102,67 124,124,90 101,101,71 74,72,52 77,76,51 100,98,69 141,139,106 139,140,92 117,116,64 133,130,77 139,137,88 111,101,91 81,71,61 83,73,61 87,76,69 84,80,70 80,78,74 77,75,73 74,72,73 74,72,73 69,67,63 69,70,73 118,118,113 115,111,105 93,84,80 91,82,78 95,86,82 91,85,80 87,78,72 78,69,61 59,50,44 71,62,58 73,67,62 77,70,73 81,76,78 130,118,106 197,185,159 189,171,127 251,235,179 96,93,97 95,93,91 96,94,95 97,95,96 89,86,90 83,81,82 68,65,69 67,62,64 66,61,49 65,60,48 99,94,82 144,132,102 81,84,53 78,81,57 80,90,68 86,99,76 70,78,55 124,131,72 113,115,69 74,82,61 71,78,60 85,88,64 113,109,74 120,119,63 87,82,50 118,116,67 78,71,51 106,100,91 77,72,58 71,66,52 55,50,36 78,78,46 65,58,42 75,66,47 85,79,56 58,57,50
36,31,19 113,111,82 97,96,60 122,125,63 98,97,70 62,62,28 53,53,23 65,66,54 76,77,69 61,62,52 76,83,65 82,88,75 75,83,69 88,100,82 107,101,53 127,131,77 67,75,36 88,92,63 84,89,67 55,57,40 116,111,81 134,134,91 84,83,58 74,70,60 97,97,67 78,76,58 124,116,80 93,87,62 142,139,97 120,120,77 122,125,76 127,127,82 88,78,68 82,72,62 89,79,67 85,74,69 82,77,74 76,74,72 73,71,69 68,66,67 72,70,71 74,72,68 87,81,76 116,110,103 115,106,102 96,87,83 89,80,76 97,87,86 91,85,80 86,77,71 84,75,67 80,71,65 75,66,62 79,72,70 78,71,71 84,77,77 162,151,136 200,188,162 188,170,140 247,231,189 97,95,96 98,96,94 87,85,86 89,84,86 80,78,76 83,81,82 69,67,65 65,60,57 70,64,55 66,61,49 116,108,97 186,181,149 76,79,57 86,90,63 105,109,82 122,127,103 113,117,77 114,115,67 113,112,74 104,103,76 81,89,68 109,110,87 124,121,81 61,59,12 131,130,76 66,61,49 79,72,52 94,90,71 69,64,50 57,53,36 56,51,37 68,62,53 52,45,25 61,53,31 76,73,49 59,57,58
55,49,42 77,73,56 118,119,71 126,128,75 117,117,87 68,66,46 63,63,49 40,41,29 49,49,35 41,41,27 78,87,70 80,88,76 74,83,66 91,98,80 108,89,50 102,92,43 65,67,41 61,63,37 52,55,31 62,64,36 85,79,56 125,125,84 113,114,66 119,121,68 126,127,90 82,79,66 130,123,82 92,88,67 106,104,71 133,138,75 126,131,68 122,126,68 87,79,68 95,85,75 90,81,66 84,75,67 69,62,62 79,77,78 74,72,73 73,71,72 74,71,75 69,67,65 108,99,95 114,105,97 117,106,103 101,92,88 93,84,80 97,91,84 93,86,89 85,78,78 84,74,73 87,77,76 76,70,65 80,73,71 77,70,73 90,84,77 175,167,145 195,186,155 186,173,152 209,203,169 98,97,90 93,88,85 85,85,80 96,92,86 90,88,89 76,76,76 72,70,66 71,67,61 75,69,64 68,60,49 156,141,105 255,243,209 82,84,56 79,86,54 115,120,86 87,89,61 112,113,74 98,97,61 91,89,56 106,106,63 107,108,60 119,121,64 120,122,65 115,116,68 56,53,38 42,42,26 70,62,51 91,86,72 75,71,63 70,69,42 44,44,30 85,82,67 51,48,24 61,57,40 50,46,38 58,57,50
44,38,29 108,104,83 106,107,59 121,122,72 109,104,72 104,99,71 54,49,35 86,88,73 86,85,74 80,80,66 77,86,69 80,88,76 80,89,72 92,99,83 127,131,62 124,130,60 88,91,60 61,62,39 67,65,47 78,76,43 100,96,59 109,109,64 104,97,77 101,92,86 126,126,94 94,94,78 115,115,85 97,98,79 123,121,90 117,120,71 118,125,66 98,103,58 107,97,85 102,91,84 87,76,59 72,63,57 68,61,64 79,77,78 79,77,78 76,73,77 75,72,76 73,70,74 102,91,88 112,101,98 108,98,97 104,97,97 104,98,93 90,84,79 87,80,83 79,72,72 85,78,76 85,78,76 80,74,69 79,74,71 83,76,76 107,96,91 201,192,165 205,191,164 194,179,157 158,150,114 97,91,84 93,87,82 101,92,88 87,74,67 94,90,84 89,89,86 78,72,65 76,70,61 73,67,60 70,64,57 120,110,88 250,240,200 91,96,62 88,95,61 93,100,64 82,85,61 95,99,59 75,78,56 74,77,53 75,79,52 78,77,50 77,76,49 55,56,17 56,53,40 49,49,35 58,59,38 68,62,53 51,47,37 69,65,59 57,53,47 44,41,26 58,55,40 48,45,32 57,55,33 58,54,44 60,56,46
47,42,28 101,97,80 95,95,52 91,91,46 71,67,48 78,73,43 86,86,41 90,90,76 44,43,32 49,46,33 49,53,38 81,87,76 77,86,69 92,100,90 119,121,66 65,61,40 83,69,53 86,69,45 102,92,70 126,118,94 91,84,66 108,104,67 84,75,71 82,76,69 157,151,126 104,103,78 114,107,80 92,87,57 96,95,68 88,88,58 98,99,60 112,116,76 108,101,85 90,79,72 81,69,59 70,61,57 59,49,50 76,71,70 76,74,75 73,70,74 73,70,74 75,72,76 107,95,95 101,90,87 99,89,88 101,95,90 91,85,80 102,95,93 85,78,78 82,75,75 82,75,73 78,71,69 83,77,72 83,76,74 84,74,75 129,118,113 200,188,158 205,191,166 215,202,168 114,103,88 99,90,84 106,100,95 97,92,91 86,77,69 92,90,91 88,86,87 77,71,64 75,66,60 75,64,59 68,68,63 71,64,62 201,198,172 100,105,69 88,95,59 87,97,60 80,85,61 94,99,63 88,95,63 88,94,65 86,92,65 60,60,44 58,58,42 37,36,25 65,65,49 74,76,59 54,55,34 54,50,40 87,86,79 86,83,70 76,73,60 46,43,28 47,44,29 39,39,25 62,59,46 78,76,56 51,45,38
56,54,34 71,63,52 127,129,87 78,78,44 56,54,36 82,79,53 91,91,50 77,74,59 51,43,32 41,36,24 41,41,27 77,81,66 81,85,70 87,93,82 105,108,59 95,94,58 80,71,52 89,85,64 113,100,77 101,94,67 55,44,37 114,105,74 66,55,48 54,49,46 106,99,83 91,85,62 96,83,62 100,86,57 194,183,108 213,204,128 144,145,95 99,104,57 107,103,86 89,80,72 86,76,66 82,73,67 61,52,46 56,49,47 72,73,76 73,70,74 72,67,69 86,81,83 116,110,105 102,95,95 86,77,73 88,79,75 95,85,84 102,95,95 85,78,81 82,75,78 78,72,65 78,72,65 82,75,73 79,72,70 85,75,74 154,145,128 231,223,189 226,212,187 227,215,187 111,100,93 98,92,87 99,92,90 95,88,91 84,78,69 88,84,78 79,80,83 78,72,67 72,66,57 73,67,60 67,68,60 68,68,68 96,99,91 92,98,69 89,96,62 90,102,64 82,93,64 90,100,67 90,101,61 84,93,63 54,62,39 47,50,30 57,59,42 46,46,32 89,90,69 69,72,50 79,80,61 63,61,57 90,90,87 55,50,36 75,72,57 63,57,48 64,59,47 77,75,57 43,40,27 57,53,45 54,48,41
86,59,23 84,65,40 85,81,75 77,64,41 54,45,28 97,84,63 63,56,38 58,58,44 81,74,47 76,63,40 49,49,33 65,69,52 63,67,50 68,71,49 87,89,63 96,96,64 94,93,66 98,98,68 103,103,69 102,100,69 77,72,58 92,82,72 110,62,46 101,59,48 96,60,50 93,70,55 91,68,53 123,99,73 221,203,112 254,236,134 225,221,114 145,148,68 119,110,91 83,77,68 85,74,67 70,61,57 64,55,51 61,55,50 79,72,75 69,66,70 76,74,75 104,99,96 120,113,111 106,97,93 94,81,76 96,87,81 101,95,100 101,94,97 78,70,76 82,74,80 78,72,67 75,69,60 77,71,66 82,75,73 88,75,68 170,158,132 248,235,203 243,233,193 250,238,201 107,99,77 101,95,90 107,102,99 105,100,99 89,85,79 82,77,65 83,83,69 81,76,73 72,64,51 72,66,59 68,62,57 66,66,66 86,86,83 73,75,60 68,72,43 91,94,59 88,91,56 88,91,60 91,97,58 88,95,63 73,78,58 43,46,26 41,44,24 82,84,56 69,71,43 47,51,22 89,92,57 82,83,62 91,90,83 94,90,80 101,97,89 77,72,60 80,75,61 75,71,61 77,73,63 54,48,41 57,51,46
88,61,25 85,64,37 69,66,53 63,48,28 64,49,27 59,56,32 64,60,39 53,51,47 75,78,56 68,69,50 62,70,49 61,69,48 64,69,49 67,70,50 68,71,51 72,73,52 74,75,56 79,79,63 97,100,67 108,111,80 103,101,83 58,46,46 80,47,38 103,61,39 98,62,52 76,67,52 72,56,41 112,95,69 182,170,90 226,208,106 252,248,141 218,221,118 142,135,104 92,86,81 85,74,69 61,51,50 65,56,52 55,49,44 65,58,61 69,66,70 74,71,75 97,93,87 121,114,112 104,95,89 96,80,74 99,90,86 105,99,106 91,86,88 73,66,69 79,72,75 72,63,59 69,63,54 72,66,61 86,80,71 97,86,69 187,173,144 235,224,191 254,247,204 255,246,209 112,102,90 105,98,96 107,102,101 103,98,97 106,100,95 85,77,66 86,78,65 81,76,73 69,59,47 66,60,53 55,49,44 68,66,67 193,195,178 77,77,63 61,63,37 74,69,41 73,68,40 71,69,38 75,74,47 58,62,35 65,68,46 69,73,46 86,90,61 62,64,36 56,58,30 100,108,57 147,158,77 138,146,80 92,91,82 79,75,67 82,77,74 93,88,74 80,75,63 65,61,53 84,80,70 58,52,47 56,49,47
