29,29,24 41,39,35 73,62,43 62,49,28 62,48,32 70,55,35 73,57,40 75,58,34 80,63,39 74,59,37 70,55,33 76,61,39 73,56,32 74,60,35 79,65,40 79,64,42 76,61,39 78,64,39 78,66,38 77,64,43 69,56,35 67,53,28 69,50,27 75,54,29 75,54,29 83,62,37 82,61,34 78,61,35 76,59,33 78,64,39 78,64,39 79,65,40 77,65,39 77,63,38 74,57,29 78,57,32 83,62,37 87,58,36 97,67,39 113,85,45 116,86,42 104,74,32 98,69,38 96,67,36 96,68,39 96,71,43 100,73,39 123,90,51 138,101,57 133,96,52 140,104,57 132,94,44 144,103,58 151,109,67 118,81,41 116,81,43 123,88,50 122,87,49 121,86,48 120,86,52 90,63,31 91,68,39 126,97,64 143,110,71 145,106,63 153,115,69 179,137,83 196,152,85 179,137,72 152,109,53 159,117,65 160,118,64 179,136,80 175,132,76 152,108,57 183,139,88 175,133,79 172,131,74 156,115,68 133,96,54 129,97,63 128,99,64 75,55,25 32,34,31 34,35,23 36,37,25 35,34,25 37,36,27 38,37,26 38,37,26 35,35,21 35,35,21 37,33,23 36,32,22 34,33,24 35,34,25 39,41,26 39,41,26 38,40,25 37,39,24 37,39,24 37,39,22 40,42,25 40,43,23 43,46,26 38,40,25 34,35,25 27,25,21 26,24,20 34,32,28 39,38,29 39,39,25 40,36,26 33,29,21 29,30,20 31,32,22 32,35,23 34,38,23 36,38,23 36,38,23 39,41,24 40,42,25 39,41,24 37,39,22 37,39,22 36,38,23 37,39,24 39,41,26
22,22,19 27,25,21 59,48,31 69,56,35 61,47,31 60,45,25 70,54,37 75,58,34 74,57,33 62,47,25 70,55,33 72,57,35 73,56,32 74,60,35 78,64,39 74,59,37 73,58,36 77,63,38 73,61,33 63,50,29 70,57,36 59,45,20 65,46,23 75,54,29 81,60,35 84,63,38 82,61,34 78,61,35 76,59,33 73,59,34 78,64,39 73,59,34 75,63,37 77,63,38 74,57,29 78,57,32 83,62,37 88,59,37 105,75,47 125,97,57 143,113,69 114,84,42 109,80,49 98,69,38 103,75,46 93,68,40 95,68,34 123,90,51 145,108,64 145,108,64 155,119,72 155,117,67 161,120,75 165,123,81 146,109,69 123,88,50 121,86,48 116,81,43 137,102,64 118,84,50 104,77,45 84,61,32 82,55,23 104,75,40 124,87,47 153,114,71 193,151,97 189,145,78 154,112,49 151,109,55 153,111,59 146,104,52 167,123,70 150,106,53 174,130,79 140,95,47 161,121,69 161,124,71 154,116,68 146,112,69 144,113,76 147,116,79 115,91,56 39,34,31 36,37,25 36,37,25 35,34,25 35,34,23 32,31,20 32,31,20 35,35,21 35,35,21 37,33,23 36,32,22 34,33,24 37,36,27 40,42,27 41,43,28 38,40,25 37,39,24 37,39,24 37,39,22 40,42,25 41,44,24 43,46,26 36,38,23 34,35,25 32,31,24 33,32,25 34,33,26 38,37,28 38,40,25 33,32,21 33,32,23 32,33,23 31,32,22 31,34,22 31,35,20 34,36,21 36,38,23 40,42,25 40,43,23 38,41,21 36,38,21 38,40,23 39,41,24 39,41,24 41,43,26
19,19,19 25,22,26 45,32,27 69,55,37 61,47,31 64,49,29 73,57,40 75,58,34 73,56,32 70,55,33 70,55,33 74,59,37 75,58,34 72,58,33 76,62,37 74,59,37 69,54,32 69,55,30 66,54,28 71,58,37 58,45,24 60,46,21 68,49,26 82,61,36 84,63,38 89,68,43 72,51,24 79,60,35 74,55,30 74,57,33 68,51,27 73,56,32 73,61,35 74,60,35 75,56,29 80,56,30 98,73,45 105,75,49 114,80,48 132,98,57 138,104,61 139,105,62 122,89,52 125,92,53 120,89,52 104,75,40 95,68,36 118,85,46 137,100,56 135,98,54 138,102,55 145,107,57 138,97,52 149,107,65 140,103,63 121,86,48 131,96,58 137,102,64 129,94,56 128,95,58 105,76,45 84,59,31 78,57,32 84,61,32 90,61,28 132,99,62 163,123,71 180,137,77 157,113,60 143,102,55 126,85,38 159,118,69 168,125,76 156,113,64 152,111,64 128,91,49 136,102,61 136,104,60 130,98,56 123,95,55 121,92,57 116,89,55 81,63,31 40,34,29 34,35,23 36,37,25 34,33,22 34,33,22 32,31,20 34,33,22 37,37,23 34,34,20 32,33,21 31,32,20 37,37,23 39,39,25 40,42,27 39,41,26 37,39,24 37,39,24 37,39,24 37,39,22 39,41,24 38,39,27 37,38,26 32,33,21 34,35,25 35,34,25 35,34,25 35,34,25 34,33,24 33,34,24 32,33,23 33,34,24 33,34,22 33,34,22 34,36,21 34,36,21 34,36,21 33,35,20 34,38,21 37,42,22 36,41,21 40,42,25 40,42,25 40,43,23 40,43,23 43,46,26
22,21,24 24,23,26 26,16,17 58,42,36 62,48,30 76,61,39 69,54,32 73,56,32 75,58,34 72,57,35 73,58,36 73,58,36 74,57,33 72,57,35 74,60,35 79,62,38 69,55,30 65,51,26 63,50,29 58,45,22 72,57,35 78,61,37 84,63,40 74,53,28 77,56,31 76,55,30 83,64,37 86,67,42 73,54,29 73,56,32 62,45,21 72,55,31 95,71,47 98,69,47 99,69,43 104,75,42 125,96,61 128,95,58 125,91,50 143,104,61 150,111,68 152,113,70 153,116,72 154,117,73 139,105,62 122,89,50 106,74,42 113,81,49 130,93,53 130,93,53 135,98,58 136,97,56 148,109,66 142,103,62 126,91,55 108,74,40 114,81,42 109,74,36 118,83,45 110,78,46 101,74,42 90,66,40 81,57,31 85,60,32 87,62,34 116,87,54 142,103,60 148,110,62 145,107,61 125,88,48 123,86,44 135,97,51 156,115,68 156,115,68 128,91,49 111,79,45 92,62,34 104,77,43 101,74,40 101,74,42 83,62,37 46,31,11 42,37,25 36,37,25 34,35,23 34,35,23 33,32,21 33,32,23 31,30,21 34,33,24 34,33,22 33,32,21 27,28,16 30,31,19 34,36,21 34,36,21 36,39,29 35,38,28 36,37,29 36,37,27 36,38,21 32,33,21 33,34,24 31,32,22 31,32,22 31,32,22 34,35,25 35,34,25 33,32,23 32,31,22 32,31,22 32,33,23 33,34,24 33,34,24 33,34,22 34,35,23 31,32,22 31,32,22 34,35,23 34,36,21 34,36,21 36,41,21 37,42,22 40,42,25 40,43,23 40,43,23 39,42,22 41,44,22
18,17,20 23,22,25 24,22,23 44,32,32 77,64,43 73,59,32 71,56,34 76,59,35 71,54,30 74,59,37 76,62,37 74,60,35 72,57,35 73,59,32 79,61,31 86,67,40 75,58,32 69,52,26 65,50,28 74,57,33 71,54,30 71,47,21 86,60,35 96,68,41 107,79,52 107,79,52 107,83,50 86,63,32 84,63,38 77,56,31 76,57,32 105,81,48 115,84,47 130,97,58 133,99,58 133,99,56 148,111,69 154,116,70 152,111,62 157,115,63 171,127,76 173,129,78 179,137,85 163,121,67 168,128,76 203,165,117 168,132,99 126,90,57 145,106,67 139,102,62 142,103,64 126,84,46 166,125,76 171,127,76 150,111,68 132,99,62 110,78,44 103,74,41 98,69,36 88,58,32 91,66,36 92,67,39 95,70,42 102,77,47 95,71,38 102,73,40 120,88,46 132,98,57 130,95,57 128,94,60 109,73,44 119,82,42 176,136,84 176,136,82 126,91,55 99,70,39 93,65,36 93,69,34 101,74,42 121,89,57 134,110,77 121,96,66 61,51,29 36,38,23 34,36,21 34,35,23 31,30,19 31,30,21 30,29,20 30,29,20 28,27,20 30,29,22 29,30,20 30,31,21 33,34,24 34,35,25 34,37,27 34,37,27 36,37,29 39,40,30 39,40,28 32,33,23 33,34,24 30,31,21 30,31,21 29,30,20 32,33,25 30,29,22 30,28,24 30,28,24 32,31,24 31,32,24 32,33,23 32,33,23 31,32,22 29,30,20 29,30,22 29,30,22 30,31,19 36,38,23 34,36,21 34,39,19 39,44,24 39,41,24 40,43,23 39,41,24 40,42,25 39,41,24
19,18,21 25,24,27 26,25,28 25,20,19 73,59,41 73,59,32 73,58,36 74,59,37 72,58,31 71,57,32 74,59,37 74,59,37 74,59,37 78,63,41 80,61,38 83,64,39 80,63,37 80,63,37 66,53,30 67,53,28 66,49,25 85,64,37 103,76,44 100,73,41 118,86,54 123,89,55 114,80,46 108,76,44 98,65,40 93,65,38 91,63,36 115,84,45 137,103,60 152,115,71 155,114,67 153,115,67 154,113,64 174,130,79 172,129,71 183,137,78 188,142,83 185,139,80 176,131,69 174,127,66 180,135,73 183,128,76 187,127,77 157,119,69 171,126,78 164,116,69 149,105,65 140,91,53 202,151,98 176,125,70 174,130,77 152,110,70 124,90,56 100,73,39 102,75,41 106,76,48 110,76,44 118,86,52 114,85,50 120,93,57 106,78,40 103,75,37 113,80,43 114,81,44 110,82,44 114,85,50 92,61,38 110,79,42 151,111,59 162,122,68 139,100,61 118,85,48 94,62,30 113,79,47 118,83,47 134,95,52 144,103,58 163,120,73 154,111,64 74,53,26 32,33,21 29,32,24 26,27,19 27,26,19 27,26,19 27,26,19 27,25,21 28,26,22 30,29,22 35,34,27 36,37,27 32,33,23 33,34,26 33,34,26 37,38,30 37,38,28 38,39,29 33,34,24 31,32,20 30,31,21 29,30,20 29,30,22 29,29,24 29,29,24 29,29,24 29,29,24 30,31,23 29,30,22 30,30,25 30,30,25 26,27,17 33,34,24 26,27,19 26,27,19 29,30,20 39,41,26 33,35,20 32,36,19 37,41,24 38,41,21 39,42,22 40,42,25 40,42,25 40,42,25
20,20,20 25,25,25 33,33,33 21,19,17 67,55,45 73,59,34 74,60,35 74,60,35 74,57,33 72,57,37 67,51,36 66,51,31 72,55,31 69,52,28 70,51,28 79,60,37 82,65,41 75,58,34 63,51,25 72,60,34 78,61,37 85,61,35 105,77,48 109,80,47 128,97,60 125,92,53 122,89,50 122,91,52 120,89,50 120,86,52 130,98,56 136,103,55 157,116,67 157,120,67 164,122,70 174,132,80 168,126,72 175,132,76 174,128,69 171,126,64 194,149,85 176,131,67 192,146,80 186,137,72 178,129,64 182,130,70 224,150,96 217,165,103 194,149,87 173,130,70 133,84,33 160,112,58 185,133,73 179,128,73 167,123,70 144,102,64 114,82,50 93,66,34 108,81,47 103,71,39 142,107,69 137,103,58 153,117,70 145,111,68 141,104,60 135,98,56 130,96,55 117,83,42 130,96,55 136,102,61 103,74,43 93,66,34 131,92,53 133,94,53 131,93,47 134,97,55 147,108,65 143,100,55 155,110,64 181,135,80 182,134,76 181,134,73 201,155,98 133,106,70 27,28,18 25,27,24 25,25,22 25,23,21 26,24,22 25,23,21 25,23,21 26,24,20 33,32,25 44,44,30 39,40,30 32,33,23 33,34,26 33,34,26 36,37,29 34,35,25 36,37,27 33,34,24 31,32,22 31,32,22 29,30,20 27,27,22 27,27,24 26,26,23 27,27,24 27,27,24 27,27,22 29,29,24 27,27,22 21,19,17 27,26,19 38,37,28 34,33,26 25,26,18 33,34,22 38,40,23 36,38,21 31,35,18 34,38,21 38,41,19 39,42,20 40,43,23 40,43,23 40,43,23
32,32,32 32,32,32 33,33,33 31,29,30 64,52,40 73,59,32 74,60,33 74,60,35 78,61,37 71,56,34 68,54,36 67,52,30 69,55,30 63,49,24 76,57,32 82,61,38 82,65,41 69,52,28 63,49,24 61,49,23 66,49,25 79,55,29 94,66,39 101,72,39 130,99,62 130,97,58 123,90,51 146,109,67 145,108,66 145,108,64 149,108,63 164,121,74 165,123,71 163,121,67 165,124,67 171,125,68 169,123,66 185,137,79 188,142,83 180,135,73 188,143,79 182,137,73 172,126,60 187,138,73 186,135,68 204,152,90 204,135,79 189,134,78 190,137,73 197,144,76 178,127,58 186,134,72 181,127,68 157,114,56 153,110,61 124,80,50 99,66,39 98,66,34 107,74,37 99,63,32 142,108,67 156,119,75 151,114,70 166,126,74 165,123,69 173,133,79 154,114,62 154,113,64 161,121,69 159,119,67 137,100,60 112,79,42 118,83,47 130,96,55 141,104,62 167,129,83 168,125,65 179,129,67 195,142,76 218,165,97 202,152,80 198,149,82 159,123,76 36,20,7 33,23,24 23,18,17 23,21,19 26,21,18 23,20,24 24,16,22 29,20,16 31,25,16 37,38,28 44,45,33 44,45,33 32,33,25 32,33,25 32,33,25 33,34,24 34,35,25 33,34,24 32,33,23 31,32,22 30,31,21 27,28,18 27,28,18 22,22,19 20,20,17 22,22,22 20,20,20 22,22,17 29,29,24 27,22,19 29,23,18 35,34,25 34,33,24 32,31,22 30,32,17 36,38,23 34,36,19 37,38,19 37,40,20 38,41,21 41,42,21 42,43,22 41,44,24 39,41,24 39,41,24
33,33,33 31,31,31 33,33,33 31,28,32 69,57,45 72,58,33 74,60,33 79,65,40 64,50,25 67,52,30 71,56,36 66,52,27 69,55,30 67,53,26 82,63,38 84,65,40 75,56,31 74,53,28 55,40,18 65,52,29 75,58,34 85,62,33 101,73,44 96,67,34 113,79,45 115,80,44 129,94,58 165,128,84 151,110,63 155,114,67 167,123,72 173,127,70 175,129,72 180,134,75 175,130,68 176,129,66 185,138,77 183,133,71 170,123,62 177,130,69 181,134,71 177,130,67 174,129,65 181,134,71 207,154,90 191,138,74 222,151,98 186,131,75 197,143,82 201,148,80 209,157,86 208,158,86 182,129,63 183,133,73 176,128,70 160,107,62 156,108,65 147,102,58 156,112,70 133,94,51 149,107,67 146,107,64 145,106,63 159,117,63 181,140,83 181,140,81 174,132,69 198,151,90 192,145,82 164,117,54 143,101,49 138,97,52 120,83,41 123,86,46 131,92,51 164,123,76 198,151,90 208,153,99 203,143,89 203,146,86 226,175,110 191,145,88 112,73,30 134,97,53 149,110,67 127,90,50 130,92,55 139,108,71 55,40,20 37,23,7 126,98,58 81,57,24 39,41,26 43,44,32 40,41,31 34,35,27 36,37,27 39,40,28 34,35,23 31,32,22 30,31,23 27,28,20 27,28,20 27,28,20 27,28,20 24,25,17 23,23,20 19,19,16 18,18,18 17,17,17 23,23,18 26,27,19 37,32,29 38,31,29 33,34,26 29,30,18 32,33,21 34,36,21 37,39,22 38,40,23 39,40,21 39,42,22 40,43,23 41,42,21 40,41,22 39,41,24 39,41,26 37,39,24
36,36,36 30,29,32 30,28,36 28,26,24 72,58,42 69,54,34 71,58,37 76,58,37 69,54,34 74,58,41 71,56,36 71,56,34 58,43,21 72,58,31 84,65,40 83,64,39 85,64,37 79,58,31 69,50,25 66,52,27 72,53,30 90,67,38 104,76,47 103,74,43 108,74,40 118,83,47 130,95,59 159,123,74 158,118,64 166,122,69 181,138,80 178,136,71 175,130,68 180,135,73 167,121,62 187,142,80 200,149,82 188,136,74 169,122,61 163,116,55 171,123,65 177,129,71 170,120,58 180,135,71 202,150,88 187,135,73 180,133,83 146,105,76 180,137,77 195,144,79 193,141,70 219,167,94 228,172,96 198,142,66 201,148,82 183,132,67 201,151,89 181,131,69 174,126,70 151,107,54 141,100,55 151,111,57 166,126,72 174,131,75 175,132,76 176,133,75 183,138,76 211,160,95 214,163,96 197,144,78 174,124,64 170,118,68 155,110,64 144,100,58 140,102,56 202,148,100 237,156,104 210,158,98 182,128,67 209,155,94 225,155,104 223,151,103 212,158,99 207,151,86 209,156,88 195,144,75 214,166,94 217,167,95 146,103,47 171,125,70 204,154,92 152,108,55 34,41,25 34,39,33 36,39,31 38,39,29 39,41,26 36,37,25 27,28,18 25,25,20 25,25,22 25,25,20 25,25,20 25,25,20 24,24,19 23,23,23 23,23,23 23,23,20 23,23,23 23,23,23 25,25,20 31,32,24 29,29,24 25,23,19 21,19,15 29,30,22 34,35,23 36,38,23 38,40,23 37,39,22 37,40,20 35,40,20 36,41,21 39,42,22 39,41,24 37,39,22 37,39,22 38,40,23
