29,29,24 62,56,49 65,52,31 62,48,32 70,55,35 73,58,36 80,63,39 71,56,34 77,62,40 73,56,32 77,62,40 77,63,38 76,61,39 83,69,44 78,65,44 69,56,35 72,55,31 75,54,29 75,54,29 82,61,36 80,63,37 76,59,33 85,71,46 72,58,33 77,65,39 76,59,33 77,56,31 83,62,37 90,59,36 106,77,44 116,86,42 107,75,41 97,68,37 96,68,39 100,75,45 117,88,53 138,101,57 135,98,54 132,94,44 144,103,58 140,101,58 122,87,49 123,88,50 122,87,49 118,84,50 90,63,31 103,76,44 141,109,75 145,106,63 163,122,75 196,152,85 179,137,72 159,117,65 158,116,64 179,136,80 157,113,60 173,129,78 175,133,79 169,129,75 141,103,57 129,97,63 125,99,60 32,34,31 34,35,23 35,34,25 34,33,24 38,37,26 37,37,23 35,35,21 37,33,23 34,33,24 35,34,25 39,41,26 39,41,26 38,40,25 37,39,24 40,42,25 40,43,23 43,46,26 37,38,26 32,30,26 26,24,20 37,36,29 41,40,29 40,36,26 30,29,20 29,30,20 32,35,23 34,38,23 34,36,21 39,41,24 40,42,25 37,39,22 37,39,22 36,38,23 38,40,25
20,20,17 31,24,24 69,56,35 62,48,32 67,52,32 73,58,36 73,56,32 76,61,39 74,59,37 78,61,37 73,58,36 71,57,32 72,57,35 76,62,37 70,57,36 68,55,34 64,47,23 79,58,33 79,58,33 85,64,39 76,59,33 76,59,33 77,63,38 72,58,33 75,63,37 76,59,33 77,56,29 88,67,42 101,70,47 123,91,57 135,105,61 120,89,52 114,82,50 103,74,43 93,66,34 116,87,52 140,103,59 141,104,60 161,123,73 163,122,77 156,117,74 137,102,64 129,94,56 131,96,58 128,94,60 108,81,49 73,49,23 84,61,32 112,81,44 173,135,89 191,146,82 161,118,60 152,109,60 146,103,54 174,130,79 153,111,59 140,99,52 153,115,67 146,110,63 137,103,60 132,100,66 135,107,69 46,35,32 36,37,25 35,34,25 34,33,24 32,31,20 37,37,23 35,35,21 33,32,21 34,33,22 38,37,26 40,42,27 38,40,25 37,39,24 37,39,24 39,41,24 40,43,23 40,43,23 34,35,23 34,33,26 35,34,25 34,33,24 38,37,26 32,33,23 33,34,24 32,33,23 34,35,23 34,36,21 33,35,20 37,39,22 36,41,21 38,40,23 40,42,25 40,43,23 43,46,26
19,18,21 23,20,24 52,36,30 59,45,27 72,57,35 72,57,35 76,59,35 76,61,39 74,59,37 74,57,33 72,57,37 79,62,38 64,50,25 64,49,27 57,44,21 70,55,33 77,58,35 82,61,36 82,61,36 70,49,24 84,65,40 73,54,29 64,47,23 67,50,26 90,66,42 92,61,38 96,67,34 120,91,56 119,84,46 140,103,59 153,114,71 142,103,60 153,116,72 133,99,56 104,73,36 113,81,49 130,93,53 124,87,47 145,106,65 136,97,54 133,93,57 106,72,38 116,83,44 111,76,38 116,84,52 100,73,41 88,64,38 83,59,33 86,61,33 132,98,55 170,132,84 142,104,58 131,94,54 148,111,67 157,116,69 138,100,54 116,84,50 104,74,46 111,84,50 107,80,46 82,61,36 46,35,18 36,37,25 34,35,23 34,33,22 34,33,22 32,31,22 35,34,23 34,33,22 29,30,18 32,33,21 34,36,21 37,40,30 35,38,28 36,37,27 36,38,21 34,35,23 32,33,21 32,33,23 32,33,23 35,34,25 33,32,23 32,31,22 33,32,23 33,34,24 33,34,24 34,35,23 33,34,24 34,35,25 34,36,21 34,36,21 37,42,22 40,42,25 40,43,23 40,43,23 40,43,23
18,17,20 26,25,28 25,13,13 77,64,43 70,56,31 76,59,35 71,54,30 74,59,37 74,60,35 72,57,35 75,58,32 86,66,34 75,58,32 67,50,26 75,58,34 71,54,30 87,61,36 89,61,34 107,79,52 109,79,51 91,68,37 84,63,38 77,56,31 100,77,48 115,84,47 135,98,58 131,97,54 148,111,69 158,117,70 151,108,59 171,127,76 172,130,78 160,118,64 168,128,76 208,170,133 111,75,42 145,106,67 128,91,51 129,87,49 166,125,76 177,134,85 132,99,60 110,78,44 99,70,37 94,64,38 91,66,36 92,67,39 105,80,50 95,71,38 116,85,46 130,96,55 130,95,57 106,70,41 120,81,51 176,136,84 152,114,68 99,70,39 93,65,36 101,74,40 114,85,52 134,110,77 104,80,54 37,39,24 34,36,21 32,31,20 31,30,19 30,29,20 30,29,22 28,27,20 29,30,20 32,33,23 34,35,25 34,37,27 32,35,25 37,38,28 39,40,28 33,34,24 30,31,21 30,31,21 31,32,24 31,30,23 30,28,24 32,31,24 32,31,24 32,33,23 32,33,23 29,30,20 29,30,22 29,30,22 34,36,21 34,36,21 37,42,22 39,41,24 40,43,23 39,41,24 39,41,24
22,22,22 30,30,30 21,19,17 68,57,42 73,59,34 73,59,34 74,57,33 68,57,38 71,53,34 76,59,35 78,61,37 83,64,41 73,56,30 73,59,34 70,56,31 71,54,30 96,71,43 104,77,43 127,95,61 116,83,46 120,89,52 106,74,42 101,66,41 120,86,54 146,107,64 155,114,67 156,115,66 165,125,73 173,127,72 183,138,76 196,151,87 170,125,61 179,130,65 183,134,69 203,137,85 210,144,89 189,146,90 176,129,79 139,91,44 188,137,80 175,127,71 172,131,84 117,83,49 102,75,41 110,81,48 130,97,60 135,103,59 134,102,60 124,91,52 116,83,46 110,77,40 116,85,48 111,81,53 91,63,34 148,107,62 139,100,57 127,90,50 118,83,45 132,93,52 144,102,60 161,117,64 196,150,91 151,118,81 31,32,20 24,26,21 26,24,20 27,25,21 27,25,21 28,26,22 31,30,23 40,39,28 32,33,23 33,34,26 33,34,26 36,37,29 36,37,27 30,31,21 31,32,22 29,30,20 27,27,24 27,27,24 27,27,22 29,30,22 27,28,20 30,30,25 26,24,22 37,38,28 32,33,25 26,27,17 37,39,24 34,36,19 34,38,21 38,41,21 39,42,22 40,43,23 40,43,23
26,26,26 30,30,30 31,29,27 64,52,40 73,59,32 74,60,35 78,61,37 69,55,37 65,50,28 69,55,30 66,49,25 81,60,35 85,68,44 64,50,25 62,50,24 68,51,27 88,60,33 96,69,37 135,104,67 129,96,57 128,94,53 139,105,64 145,108,64 162,121,72 161,121,69 168,131,78 164,120,67 171,128,72 184,138,83 187,142,80 184,139,75 169,124,60 194,145,80 183,134,69 210,145,88 218,152,97 191,144,83 174,125,60 172,119,62 181,127,66 166,122,71 127,88,45 91,62,29 83,54,23 99,66,39 139,105,64 156,120,73 164,126,80 166,123,74 170,132,82 152,113,70 155,117,71 142,104,67 107,75,43 119,81,46 141,104,62 159,122,78 168,128,76 185,138,77 204,154,94 196,150,84 196,150,91 92,71,44 27,25,23 24,24,21 25,23,21 23,21,22 26,21,20 26,24,20 35,34,27 45,47,32 33,34,22 32,33,25 32,33,25 33,34,24 33,34,24 31,32,22 30,31,21 27,28,18 24,24,21 20,20,17 24,24,21 23,23,18 26,26,21 24,22,18 29,24,21 38,37,28 31,30,21 31,32,20 36,38,21 36,38,21 35,39,22 40,43,21 40,43,19 38,41,21 39,42,22
33,33,33 32,32,32 33,30,34 69,57,45 73,59,32 81,67,40 64,50,25 71,55,38 67,53,28 69,55,30 80,63,37 84,65,40 75,56,31 74,57,31 63,50,27 75,58,34 93,65,36 95,65,37 113,79,45 123,88,52 156,119,75 151,110,63 160,117,68 173,127,72 175,129,72 176,134,71 174,127,64 185,138,77 182,135,74 176,129,68 181,134,71 185,138,75 181,134,71 207,154,90 208,143,86 205,135,84 197,143,82 198,145,77 215,165,93 182,129,63 178,131,68 149,100,49 156,108,65 146,101,57 126,87,44 149,107,67 146,107,64 150,112,66 181,140,83 194,152,89 185,138,77 192,145,82 167,125,71 142,101,54 120,83,41 125,88,48 159,118,71 198,151,90 199,139,85 205,146,89 226,175,110 152,108,57 120,83,39 149,110,67 125,88,48 147,109,72 55,40,20 76,55,32 102,78,45 39,41,26 41,42,30 39,40,28 36,37,27 37,38,26 31,32,22 30,31,23 26,27,19 26,27,19 27,28,20 23,23,20 20,20,17 18,18,18 20,20,15 25,26,18 37,32,29 37,32,29 29,30,18 32,33,21 36,38,23 38,40,25 39,40,21 40,43,23 41,42,21 40,41,22 39,41,26 38,40,25
32,32,32 29,27,35 31,29,27 71,57,41 68,55,34 71,56,36 73,58,38 71,55,38 76,61,39 62,47,25 82,65,39 80,61,36 86,65,38 85,64,37 66,52,27 73,54,31 100,75,45 98,68,42 108,74,40 130,95,59 153,117,68 166,126,72 172,128,75 189,147,84 175,130,68 190,147,87 180,135,73 200,149,82 178,131,70 182,135,74 176,128,70 164,116,58 171,126,62 196,144,82 183,130,73 142,99,54 167,124,64 210,158,87 232,180,107 228,172,96 208,158,86 186,136,74 204,154,92 172,124,66 165,121,68 141,100,55 168,128,74 162,122,68 180,137,81 188,145,87 204,153,88 218,167,100 178,128,66 167,116,61 159,114,68 140,101,60 192,138,90 235,154,102 187,133,74 213,156,96 221,151,100 211,158,101 218,162,97 205,152,84 197,149,77 221,171,99 169,126,70 176,129,68 161,117,64 34,41,25 35,37,32 38,39,29 38,40,25 32,33,23 25,25,20 23,23,20 24,24,19 24,24,19 23,23,18 23,23,23 23,23,20 22,22,22 26,26,21 31,32,24 26,26,21 21,19,15 27,28,20 34,35,23 36,38,21 37,39,22 37,40,20 37,42,22 39,42,22 38,40,23 36,38,21 37,39,22
25,23,24 25,27,27 66,57,38 71,56,34 71,56,34 71,56,34 73,59,32 74,60,35 59,43,28 66,50,33 79,62,38 78,61,35 87,63,37 89,63,38 80,56,30 71,48,19 93,68,38 95,67,38 122,90,56 141,109,67 160,124,77 166,129,76 179,136,80 185,143,80 185,140,76 184,137,74 193,146,83 184,135,70 168,121,60 155,108,47 183,136,75 202,155,94 182,136,70 204,153,86 173,132,73 42,38,17 136,90,60 200,147,81 196,143,75 194,144,70 172,120,58 188,135,69 169,123,53 186,133,65 188,139,74 199,150,85 190,145,83 184,141,94 177,144,96 175,132,76 188,138,78 204,153,88 189,136,70 198,135,66 183,135,79 170,142,104 158,118,95 173,129,62 202,149,81 207,152,80 219,166,123 178,123,82 208,159,90 212,160,87 222,170,97 222,171,95 196,142,81 194,141,75 189,138,71 42,42,28 36,36,33 39,38,29 40,40,26 39,38,29 25,25,25 19,18,23 18,16,17 16,13,17 16,15,18 18,15,19 16,14,15 21,19,20 36,37,25 36,37,25 36,37,25 34,35,25 30,31,23 27,28,20 30,31,19 34,36,21 34,36,21 36,38,21 39,41,24 37,38,26 34,36,21 38,40,23
28,26,27 31,29,27 79,65,40 72,57,35 71,56,34 63,48,26 66,52,27 71,56,36 62,46,29 72,57,37 74,56,35 78,61,35 81,58,29 82,57,29 95,67,40 93,68,40 81,56,28 109,80,49 119,90,55 123,90,53 135,98,54 164,123,74 174,130,77 190,147,87 187,142,80 178,133,71 187,141,82 176,126,66 181,134,71 171,124,61 164,122,59 176,131,67 199,148,81 193,140,72 188,145,85 70,59,44 87,55,21 195,142,76 193,142,77 219,163,96 193,138,68 212,160,89 215,164,97 153,108,62 195,142,74 201,151,77 204,155,88 167,136,87 181,176,137 142,120,73 164,117,56 190,139,74 198,145,79 195,146,97 172,137,101 122,108,94 168,126,74 199,146,89 203,150,82 214,161,93 155,116,84 157,108,70 180,131,66 196,144,73 202,149,81 204,152,81 189,136,70 188,137,68 201,151,89 50,38,26 55,46,31 77,64,41 42,36,29 39,38,29 33,34,26 27,27,27 24,22,23 24,22,23 24,24,24 24,22,23 19,17,18 28,26,27 34,35,27 33,34,26 36,37,25 36,37,27 33,34,26 33,34,26 31,32,22 37,38,26 32,33,21 34,35,23 34,35,23 34,36,21 36,38,21 36,38,23
23,21,22 46,37,33 68,56,30 73,59,34 71,54,30 79,62,38 79,62,38 68,55,32 72,58,33 73,59,30 76,59,35 74,56,35 75,54,29 93,65,36 89,64,36 82,57,29 92,66,41 81,57,31 92,67,39 119,87,55 122,91,54 136,104,62 168,130,82 161,124,71 159,118,71 187,140,88 208,164,93 187,137,77 182,135,72 177,127,65 204,153,86 206,155,88 218,168,96 212,160,89 183,137,78 86,69,45 58,50,39 128,85,70 135,94,63 179,148,111 190,141,90 208,157,90 217,164,100 94,52,10 75,62,57 95,85,75 167,133,74 134,132,103 142,142,112 128,132,105 186,157,106 179,126,71 201,149,99 144,125,102 82,73,58 160,121,82 187,136,79 180,128,66 179,130,63 190,141,74 149,121,108 155,115,79 166,113,45 200,149,80 212,159,91 214,162,91 203,150,84 197,144,78 198,151,88 169,121,63 201,148,82 196,145,78 129,103,80 40,36,19 40,42,27 41,40,31 30,25,24 31,29,27 29,29,29 27,25,23 27,25,23 37,36,29 30,31,23 34,35,27 36,37,29 32,33,25 33,34,24 34,35,25 34,35,25 32,33,25 29,30,20 30,31,19 31,32,20 33,34,22 34,35,23 34,35,23
