64,50,34 56,42,28 45,34,31 44,33,30 56,40,27 72,55,31 66,49,23 87,63,37 82,61,36 82,61,34 81,60,35 74,53,30 73,59,34 72,55,31 69,54,32 70,55,33 67,50,26 79,60,35 85,64,37 98,69,45 84,63,38 75,58,34 78,61,35 81,62,37 98,73,45 114,85,52 120,91,60 114,80,48 137,100,58 158,117,72 147,109,63 148,111,67 149,111,65 164,123,64 176,129,68 160,118,66 138,99,56 151,117,76 159,118,71 139,95,53 111,76,40 122,87,51 130,88,46 182,138,85 185,139,73 228,177,108 217,165,94 207,152,82 216,161,89 209,154,84 216,164,93 228,173,103 207,150,81 223,166,95 227,168,95 221,164,95 200,149,80 209,159,87 227,172,102 190,137,69 183,132,67 148,98,36 187,136,79 161,113,55 148,97,40 175,123,61 195,142,76 210,154,87 228,171,102 198,143,73 187,136,71 162,112,52 177,128,63 207,154,86 179,122,62 217,160,89 248,186,110 236,178,98 226,164,92 239,176,107 232,178,103 196,143,75 204,148,83 201,150,81 180,131,66 185,136,67 205,153,82 209,154,84 195,143,72 205,149,82 233,177,103 227,171,97 206,151,81 175,123,52 198,143,73 179,124,54
64,52,24 64,52,26 62,47,27 58,43,23 67,53,26 80,63,39 61,44,18 87,63,37 91,70,45 88,67,40 79,58,33 81,60,37 76,62,37 78,61,37 71,56,34 64,49,27 74,57,33 79,60,35 95,74,47 104,75,51 78,57,32 75,58,34 75,58,32 81,62,37 91,66,38 104,75,42 113,84,53 108,74,42 128,91,49 158,117,72 146,108,62 139,102,58 152,114,68 180,139,80 193,146,85 151,109,57 135,96,55 145,111,70 159,118,71 161,120,71 152,115,71 142,105,61 164,122,68 183,137,78 197,148,83 211,160,91 204,152,81 207,152,82 206,151,81 208,156,85 204,153,84 209,156,88 218,163,93 235,178,107 231,169,97 227,168,93 222,167,95 242,185,114 250,190,120 203,148,76 219,166,100 174,121,57 212,162,102 176,125,68 214,164,102 221,170,103 162,111,46 175,124,59 196,141,71 209,154,82 221,170,101 186,135,70 183,132,67 190,139,72 194,140,79 215,158,89 238,179,106 232,176,102 217,157,87 236,174,102 206,147,74 202,146,79 203,148,78 218,164,89 190,139,74 203,150,84 194,141,73 190,138,67 206,156,84 220,165,93 236,179,108 230,174,100 189,133,66 209,153,86 215,155,85 215,155,85
69,56,33 61,48,27 58,44,30 54,40,26 65,50,30 78,61,37 75,58,32 102,78,52 90,69,44 88,67,40 79,58,33 77,56,33 76,62,37 79,62,38 72,57,35 69,54,32 73,58,36 80,61,38 87,61,36 93,67,42 88,62,37 81,61,31 76,57,30 83,64,39 93,65,38 113,84,51 132,98,64 151,114,74 171,126,78 180,136,83 149,108,63 139,102,58 164,126,78 195,154,93 183,141,78 145,104,59 104,72,38 104,76,47 115,82,43 130,93,49 134,96,50 140,102,56 174,132,80 167,124,66 170,121,56 194,144,72 212,157,85 228,173,103 195,142,74 202,149,81 185,133,71 212,159,93 235,178,109 236,179,108 237,175,103 221,165,91 237,177,107 248,189,116 226,169,98 208,156,83 224,169,97 222,170,99 236,185,118 138,93,49 185,140,78 237,185,112 167,116,51 166,116,56 187,134,68 209,156,88 208,155,87 224,168,101 208,150,84 184,131,65 195,142,76 202,149,81 186,130,63 218,161,92 206,149,78 219,160,87 218,161,92 199,141,77 184,128,63 219,164,94 197,144,78 174,121,57 204,151,85 202,149,81 198,141,70 225,168,97 222,166,92 213,157,83 188,132,65 161,108,42 204,147,76 233,176,105
67,51,34 59,45,27 65,49,34 64,50,32 71,56,34 73,54,29 83,64,39 93,74,47 90,69,44 86,65,38 93,72,47 82,61,38 67,53,28 75,58,34 64,49,27 67,52,30 72,57,35 91,70,45 96,67,43 100,72,45 105,77,48 97,70,38 103,76,44 100,72,45 102,74,45 118,89,56 120,86,52 158,114,76 172,114,77 164,119,75 170,132,86 146,112,69 144,110,67 171,133,83 156,116,64 128,91,51 120,91,60 98,70,41 96,67,36 111,79,47 118,87,50 124,91,52 131,92,51 168,125,76 174,128,62 195,144,75 215,163,90 205,153,82 185,134,67 180,129,62 137,89,31 208,157,92 225,170,100 234,179,109 235,178,107 226,172,97 189,131,65 236,176,108 240,185,113 225,168,97 227,167,97 233,176,107 226,171,101 199,148,83 210,154,87 225,168,97 210,154,87 189,135,74 188,137,72 155,104,39 222,169,105 250,194,131 233,175,109 177,121,54 174,121,55 177,124,56 195,140,70 194,137,68 237,180,109 214,154,86 201,143,77 184,131,67 181,124,64 184,128,63 206,150,85 196,140,75 203,152,87 189,136,70 216,161,89 208,151,80 224,165,92 218,161,90 200,144,79 184,131,67 198,141,72 207,150,79
63,48,26 68,55,34 72,57,35 70,57,36 69,51,32 86,65,38 93,72,45 91,72,45 87,63,39 85,64,39 92,71,44 84,63,38 67,52,30 75,58,34 82,63,38 73,55,36 78,57,32 103,75,48 112,83,50 123,91,57 129,97,55 137,105,63 138,105,66 137,104,67 111,82,49 121,89,55 122,88,47 169,123,82 185,116,80 127,88,56 112,79,52 95,69,44 91,66,36 110,81,48 124,91,54 125,92,53 123,90,53 128,94,53 135,101,58 129,94,56 110,75,39 123,90,53 131,94,50 175,131,78 207,158,91 215,165,93 214,162,89 214,162,91 175,124,59 191,138,74 178,131,70 203,151,89 212,159,93 229,176,108 231,180,111 225,172,108 146,98,53 238,178,108 201,143,77 216,172,105 200,180,105 232,181,114 227,167,97 217,161,87 225,165,95 219,160,87 219,159,89 186,130,65 192,136,71 173,121,61 196,144,84 191,135,70 226,169,100 207,150,79 191,139,68 180,128,57 197,142,70 211,154,83 229,172,101 210,153,82 222,168,93 216,161,89 171,120,55 178,127,60 181,130,63 180,127,59 185,134,65 182,129,61 201,144,75 211,155,81 207,147,77 207,147,77 231,172,99 223,164,89 192,136,69 181,125,60
53,38,18 64,51,30 67,52,30 73,57,40 66,49,25 85,64,37 84,63,38 88,69,42 80,56,32 86,65,40 79,58,31 78,57,32 67,52,30 72,58,33 83,62,35 76,57,34 84,60,34 100,75,45 125,96,63 128,94,60 138,99,60 154,117,75 127,90,50 142,104,67 126,94,60 118,86,52 133,95,58 129,90,51 152,111,80 109,79,51 95,66,42 88,64,40 92,68,42 103,75,46 115,81,51 108,74,40 120,83,43 163,122,73 183,139,86 162,117,69 155,110,64 158,115,68 167,123,70 185,137,79 213,164,97 207,155,84 205,152,84 184,131,65 183,134,69 201,150,85 188,141,78 200,148,86 205,152,86 226,173,105 232,191,142 115,94,79 205,159,91 237,181,107 197,153,86 194,175,120 158,131,97 161,128,78 222,159,90 236,174,102 241,179,107 234,172,98 246,184,110 200,143,72 221,166,96 201,142,85 195,141,82 200,144,77 228,169,96 203,147,73 218,163,93 183,131,60 195,143,70 214,159,87 225,170,100 202,147,75 214,157,86 204,147,78 205,152,84 188,135,69 230,177,111 174,123,56 213,162,93 196,143,75 196,141,71 194,137,66 215,155,85 206,146,76 217,160,89 213,157,83 234,177,108 200,142,76
82,61,36 69,50,27 59,46,25 70,57,36 69,52,26 67,48,25 76,56,36 80,63,39 75,58,30 81,62,37 79,58,33 75,57,36 67,52,30 74,57,33 83,64,39 77,58,31 85,62,33 102,74,45 109,80,47 127,93,59 140,102,65 142,108,67 138,104,63 138,100,63 113,79,45 113,79,47 130,92,55 138,100,63 129,108,83 102,79,50 102,72,44 100,72,45 116,84,50 156,122,81 152,113,70 151,109,67 167,123,72 177,130,69 197,144,78 188,134,73 181,129,69 187,135,75 190,139,74 191,138,72 193,138,68 207,152,82 174,123,58 173,123,61 181,131,69 209,158,93 206,157,90 200,151,82 215,163,92 214,161,97 170,131,90 90,66,42 200,152,94 199,150,81 217,169,113 255,193,148 120,79,61 103,83,53 236,184,122 222,171,95 238,183,113 231,171,101 230,171,96 240,183,112 255,201,150 189,122,72 192,140,78 203,147,80 229,170,97 217,157,87 228,171,100 190,135,65 187,135,64 202,150,79 219,167,96 190,138,67 200,148,77 198,143,73 203,145,79 194,137,66 188,136,65 194,141,73 206,151,81 182,127,57 197,142,72 198,141,70 217,161,87 222,163,90 203,147,80 180,127,61 232,175,104 220,164,90
84,63,36 79,58,33 68,56,30 56,43,20 72,57,35 65,51,26 67,53,28 85,68,44 79,58,33 82,61,36 72,55,31 66,52,27 58,44,19 67,53,28 82,61,38 83,59,35 89,63,38 112,84,57 108,79,48 118,84,50 145,106,67 138,104,61 156,117,78 155,116,75 129,94,58 132,97,61 177,138,97 142,103,64 136,110,85 108,84,58 113,81,49 120,88,58 134,101,62 160,121,78 205,158,97 179,136,78 214,167,104 194,143,76 243,191,120 215,163,92 196,145,76 190,139,72 202,149,81 176,123,55 232,175,104 191,136,64 174,124,62 169,123,57 192,143,76 194,145,76 212,164,92 215,163,92 209,157,84 192,141,84 215,165,105 93,72,49 71,60,53 103,78,48 202,139,90 215,137,107 102,76,53 93,67,44 96,66,38 140,100,64 212,161,104 215,164,99 223,177,122 194,153,108 212,157,103 214,160,101 201,148,84 210,154,87 220,163,94 214,157,86 219,159,91 191,133,67 189,136,68 196,144,73 201,149,78 190,138,67 198,146,75 197,145,74 184,129,59 203,146,75 211,156,86 191,136,66 200,144,79 189,133,66 240,185,113 206,149,78 215,156,83 215,156,83 183,128,58 190,139,70 208,150,84 191,134,65
81,60,35 81,62,37 66,52,27 63,48,28 74,57,31 79,60,35 70,51,26 82,65,37 79,60,35 77,58,33 76,62,35 74,57,33 65,51,26 68,49,26 86,57,35 87,58,34 91,65,40 85,61,35 101,72,41 131,98,61 153,116,76 163,124,83 148,109,68 171,132,89 172,136,89 164,122,80 157,115,73 155,115,79 146,120,95 95,71,47 113,81,51 113,86,50 95,68,36 106,76,48 127,94,57 193,150,94 190,143,82 203,156,93 202,151,84 193,142,73 186,135,66 196,145,76 190,138,67 179,127,56 223,164,91 206,152,77 181,132,67 184,135,70 213,162,93 187,136,67 215,162,94 231,178,110 214,163,96 200,153,90 208,155,87 214,165,98 147,146,110 136,146,113 60,60,44 133,124,109 76,61,41 78,61,37 118,89,67 172,143,112 125,96,63 129,97,63 197,151,96 233,178,106 241,185,111 192,137,65 201,150,85 171,121,59 201,152,87 211,158,92 228,172,98 239,176,107 217,162,90 179,126,58 181,129,58 197,145,74 209,154,84 213,156,87 204,147,76 205,148,77 189,132,61 201,144,73 189,133,66 189,133,66 214,157,86 206,149,78 220,161,88 223,164,89 222,165,94 196,138,72 166,108,44 225,168,99
81,62,37 76,59,33 79,62,38 67,53,28 73,56,30 76,59,31 76,59,33 76,61,39 74,60,35 78,64,39 76,57,30 75,56,31 72,55,31 77,56,31 111,83,56 87,62,34 101,75,50 83,59,33 94,66,39 122,90,56 121,86,50 126,91,55 122,98,65 122,95,63 167,131,82 173,135,87 158,116,76 152,114,77 165,142,113 95,71,49 120,90,64 79,57,23 93,65,38 113,83,55 173,132,87 189,143,84 215,166,101 205,159,93 219,173,105 191,146,84 197,147,85 186,135,70 196,143,75 181,129,58 209,147,75 222,163,90 212,159,91 197,146,77 210,159,90 218,165,97 220,167,99 218,167,100 207,158,91 200,151,86 201,150,83 219,162,93 179,195,151 158,180,141 131,140,112 88,93,73 62,62,48 77,70,52 92,74,53 79,59,39 121,96,66 174,140,97 206,160,103 189,142,79 207,158,93 164,118,61 139,100,57 93,57,26 105,68,24 188,145,87 197,145,74 221,165,91 209,155,80 212,157,87 192,136,69 204,149,79 200,143,74 197,140,71 217,160,89 204,147,76 211,156,86 202,147,77 181,125,58 206,150,83 205,150,78 221,161,91 209,150,77 224,165,90 239,177,103 237,174,105 191,130,65 212,155,86
