64,50,34 60,49,34 56,39,29 45,34,31 44,33,30 45,31,17 60,41,27 69,51,30 66,49,23 82,61,34 82,61,34 85,64,39 82,61,34 77,56,31 81,60,35 75,56,31 73,59,34 73,59,32 72,54,33 67,52,30 70,55,33 69,54,32 67,50,26 79,58,33 85,64,37 98,73,45 90,66,40 82,61,36 75,58,34 79,60,35 77,58,31 85,64,39 98,73,45 113,86,54 118,86,54 117,88,57 114,80,48 124,86,49 148,110,64 153,115,67 147,109,63 147,108,65 152,115,71 149,111,65 164,123,64 173,128,64 168,122,67 159,116,69 138,99,56 126,89,47 141,102,61 156,115,68 139,95,53 117,79,42 93,60,23 127,89,52 130,88,46 163,120,71 190,144,87 191,145,79 228,177,108 216,164,93 225,173,100 210,155,85 216,161,89 213,158,86 219,167,96 207,155,84 228,173,103 209,154,84 219,162,93 233,176,105 227,168,95 207,147,77 224,168,103 199,148,79 209,159,87 225,170,100 203,150,82 193,140,72 183,132,67 153,101,39 165,118,57 185,134,77 161,113,55 153,102,49 154,102,42 174,121,57 195,142,76 204,151,83 205,148,79 226,169,100 198,143,73 201,148,80 173,122,57 166,116,56 177,128,63 201,150,83 207,154,86 185,128,68 217,160,89 255,193,117 242,183,106 237,179,99 226,164,92 227,164,95 247,185,113 222,168,93 196,143,75 217,161,98 203,151,80 191,142,73 180,131,66 197,148,81 210,160,88 201,149,78 209,154,84 209,154,84 200,147,79 214,159,89 233,177,103 235,179,105 207,152,80 209,154,84 175,123,52 203,148,78 181,126,56 179,124,54
64,51,30 60,49,30 62,46,31 52,41,26 55,44,29 62,49,26 72,55,31 75,57,36 66,49,23 82,61,34 92,71,44 96,75,50 88,67,40 78,57,32 84,63,38 70,51,26 72,58,33 73,59,32 76,58,37 69,54,32 64,49,27 71,56,34 72,55,31 79,58,33 93,72,45 103,78,50 94,70,44 81,60,35 75,58,34 79,60,35 77,58,31 85,64,39 92,67,39 107,80,48 112,80,48 110,81,50 112,78,46 118,80,43 142,104,58 147,109,61 147,109,63 147,108,65 145,108,64 149,111,65 174,133,74 178,133,69 171,125,70 149,106,59 136,97,54 137,100,58 149,110,69 150,109,62 151,110,65 146,109,69 116,81,43 141,104,62 154,113,64 172,130,76 175,129,70 197,148,83 215,164,95 198,146,75 202,150,79 217,162,92 218,163,93 197,142,72 215,163,92 203,152,83 215,162,94 213,157,90 230,173,104 234,178,104 216,157,84 228,169,96 215,157,91 209,157,84 236,184,111 230,173,104 204,149,79 203,151,80 226,173,107 191,138,74 188,138,76 193,143,83 172,120,70 151,103,49 187,137,75 178,126,64 182,131,66 185,134,67 176,120,53 211,156,86 232,177,105 237,184,116 178,127,62 144,92,30 176,127,62 186,135,70 215,162,94 155,98,38 220,163,94 234,175,98 221,162,87 255,208,132 214,154,84 222,162,92 255,196,124 217,161,85 183,130,62 198,140,76 254,199,127 199,149,77 194,143,78 188,137,70 189,138,69 202,149,81 218,162,95 209,156,88 200,148,77 218,163,93 201,145,71 218,162,88 223,166,95 200,144,77 211,158,90 204,147,78 198,141,72 212,155,86
64,53,20 61,52,21 62,48,21 62,43,27 60,41,25 62,49,26 72,55,31 78,60,39 65,48,22 83,62,35 92,71,44 88,67,42 90,69,42 84,63,38 82,61,36 77,58,33 79,65,40 84,70,43 80,62,41 69,54,32 66,51,29 70,55,33 78,61,37 79,58,33 90,69,42 94,69,41 87,63,37 81,60,35 75,58,34 76,57,32 79,60,33 83,62,37 88,63,35 101,74,42 111,79,47 119,87,55 123,89,57 145,107,70 154,113,66 169,131,83 146,108,62 139,100,57 130,93,49 157,119,73 187,146,87 202,157,93 172,129,73 143,101,59 124,86,49 108,75,36 135,98,56 143,105,59 177,137,85 173,133,81 151,110,63 153,110,63 173,130,74 186,143,85 183,138,76 192,143,78 211,160,91 201,149,76 190,138,67 217,161,94 202,149,81 198,146,75 193,142,73 195,144,77 205,152,84 213,158,88 229,172,101 241,182,109 244,185,112 237,175,101 232,169,116 222,165,94 243,187,113 229,170,95 236,179,108 213,158,86 195,139,72 205,149,84 181,130,65 195,145,85 153,105,51 135,86,35 209,160,93 216,163,95 180,129,64 144,92,30 184,131,65 189,133,66 203,148,78 226,171,101 209,158,89 204,151,85 189,133,70 174,121,55 154,103,36 187,134,70 197,140,71 204,149,77 201,144,73 216,161,89 212,156,82 210,151,78 230,168,94 206,146,76 198,142,77 193,140,76 202,148,73 224,171,103 209,158,91 189,138,73 200,147,83 201,148,80 181,129,58 194,142,71 205,153,80 219,164,94 221,164,93 225,169,95 215,159,85 202,147,77 196,140,73 215,158,87 203,143,73 210,150,80
72,59,36 61,51,29 64,48,31 56,42,28 50,36,22 61,48,27 71,53,32 76,58,37 76,59,33 93,72,45 90,69,42 88,67,42 85,64,37 86,65,40 79,58,33 75,56,31 70,56,31 76,62,35 78,60,39 73,58,36 70,55,33 63,48,26 78,61,37 82,61,36 92,66,41 98,72,47 96,71,43 89,63,38 83,63,33 76,57,30 84,65,38 81,62,37 96,68,41 110,83,51 125,93,59 127,93,59 149,112,72 161,118,73 184,137,87 185,141,90 154,113,68 148,110,64 147,110,66 164,126,78 198,157,96 200,158,93 173,132,75 130,93,53 106,74,40 96,67,36 109,80,49 120,87,48 118,81,37 145,107,61 133,95,49 141,100,55 168,126,74 178,135,79 184,138,81 200,151,86 189,139,67 189,134,62 209,154,84 220,164,97 188,135,67 190,137,69 187,136,69 188,136,74 211,158,92 224,169,99 239,179,111 232,176,100 236,174,102 235,176,101 233,170,101 238,178,108 238,179,106 239,180,105 212,157,85 210,158,85 228,173,101 244,192,121 231,175,108 226,175,108 154,109,65 177,131,76 188,137,68 219,167,96 187,136,71 159,109,47 183,131,69 189,136,70 207,154,86 202,149,81 240,188,117 219,163,96 211,153,87 191,133,69 179,126,60 197,144,78 201,148,80 171,115,48 207,152,82 233,176,105 207,150,79 227,168,95 227,168,95 213,156,87 194,136,72 190,134,69 190,134,67 224,169,99 212,159,93 193,140,74 191,138,74 200,147,81 202,149,81 217,160,91 228,171,100 226,169,98 222,166,92 217,161,87 219,162,91 186,130,63 169,116,50 192,137,67 199,142,71 226,169,98
67,51,34 62,48,30 63,47,32 66,50,35 64,50,32 66,50,33 69,52,26 75,56,29 83,64,39 88,69,42 96,75,48 88,67,42 86,65,38 95,74,49 88,67,42 75,56,31 67,53,28 73,59,32 76,58,37 62,47,25 67,52,30 69,54,32 80,61,38 93,67,42 96,67,43 103,75,48 107,79,50 103,75,46 97,70,38 95,68,36 100,72,43 98,73,45 102,74,45 109,82,50 123,91,59 115,81,47 158,114,76 167,112,71 160,102,65 167,123,81 170,132,86 158,124,79 140,106,65 146,112,69 171,133,83 154,114,62 159,121,73 121,86,50 120,91,60 122,95,63 88,63,35 92,63,32 111,79,47 122,89,52 121,90,53 128,93,57 131,92,51 150,111,68 171,128,70 175,129,63 195,144,75 212,160,87 212,157,87 201,148,80 185,134,67 194,143,76 176,127,62 134,86,28 208,157,92 200,145,75 225,170,100 234,180,105 235,178,107 232,178,103 228,171,102 219,161,95 236,176,108 246,190,116 202,147,77 228,173,101 227,167,97 227,167,97 229,169,101 220,165,95 199,148,83 199,143,76 214,159,87 225,168,97 210,154,87 190,136,75 160,106,45 192,141,76 155,104,39 200,147,83 199,143,78 219,163,96 233,175,109 218,160,94 190,137,69 165,112,46 177,124,56 222,170,99 185,128,59 206,149,78 237,180,109 201,141,71 216,156,88 194,136,70 184,131,67 167,110,52 193,137,74 201,148,80 206,150,85 189,133,68 188,132,67 196,145,80 189,136,70 202,147,77 213,158,86 215,156,83 224,165,92 211,154,83 198,141,70 186,130,65 184,131,67 203,145,79 185,128,57 208,151,80
63,49,24 64,50,25 69,54,32 71,56,34 72,60,34 71,54,30 77,58,31 86,66,36 95,74,47 85,64,37 89,70,43 92,68,44 89,68,43 90,69,42 91,70,43 80,61,38 70,55,33 77,62,40 80,62,41 71,57,32 70,55,35 72,54,33 83,59,35 107,79,52 108,79,48 111,82,49 125,93,59 120,89,52 121,93,53 126,95,58 129,97,63 119,92,58 107,79,50 109,80,49 125,93,59 116,81,45 192,146,105 188,123,84 152,94,61 120,82,47 144,108,77 128,94,62 104,76,47 109,80,47 128,95,56 128,93,55 131,97,54 129,94,58 119,87,53 114,82,48 122,90,56 113,81,47 93,61,27 98,66,32 122,90,58 112,80,46 118,86,44 145,108,64 187,146,89 209,163,95 197,147,75 205,150,78 222,170,97 207,154,86 178,127,62 192,141,76 201,150,85 137,89,31 207,156,91 211,160,91 212,159,91 232,177,105 232,182,110 233,164,97 225,166,109 171,111,68 234,174,104 238,178,108 195,142,74 230,180,108 218,168,96 231,180,111 224,169,97 227,167,97 220,163,92 239,182,111 222,162,92 232,176,102 213,156,87 209,153,88 193,140,74 180,127,63 167,117,57 173,121,61 206,150,87 183,125,59 199,142,73 217,160,91 200,145,75 177,125,54 177,125,54 195,140,68 229,172,101 176,119,48 232,175,104 213,156,85 204,147,76 206,150,76 190,137,69 180,129,64 188,135,71 190,137,69 224,173,106 210,157,91 175,122,54 177,124,56 196,143,75 200,145,75 211,154,83 206,147,74 208,148,78 208,148,78 225,165,95 225,165,95 206,146,76 196,141,71 189,133,66 202,146,79
63,48,28 67,52,32 67,52,32 73,58,36 70,56,38 60,41,25 81,62,37 88,68,38 90,69,42 89,68,41 89,70,43 83,59,35 85,64,39 91,70,43 81,60,33 81,62,39 63,48,26 73,58,36 90,71,48 79,58,33 82,62,42 70,51,28 94,68,43 98,71,39 114,85,52 128,96,62 133,98,62 139,102,60 151,114,74 158,121,81 131,96,58 129,96,59 121,92,57 110,81,46 128,95,56 135,101,60 143,101,61 212,147,110 169,113,87 109,79,51 97,69,42 93,64,40 89,68,43 86,65,38 95,67,38 108,76,46 120,88,54 118,85,48 116,81,43 126,89,49 149,111,63 157,116,69 145,106,63 145,103,61 129,90,49 138,96,54 144,101,52 159,115,64 192,144,86 211,162,93 215,163,92 218,163,91 210,157,89 191,138,72 180,129,64 192,141,76 188,137,72 167,120,59 196,144,82 216,165,96 208,155,87 230,177,109 226,178,120 226,172,113 142,105,79 189,142,92 248,188,118 206,150,83 217,167,105 194,191,124 147,149,94 112,95,58 233,179,104 225,166,93 225,166,93 229,169,99 224,165,92 227,168,93 243,181,107 201,144,75 188,132,65 204,148,81 188,131,71 174,121,68 199,143,78 203,146,77 221,165,91 215,156,83 193,138,66 194,142,71 190,138,67 196,144,71 203,149,74 204,149,77 205,150,78 207,150,79 207,150,79 226,170,96 213,159,84 205,152,86 184,131,65 224,171,105 182,131,64 174,123,54 229,176,108 202,151,82 191,138,70 191,136,66 211,154,83 207,148,75 216,156,86 206,146,76 212,152,82 236,177,104 225,166,91 235,178,109 184,128,61 170,112,46
58,43,23 66,51,31 63,48,28 64,49,27 69,53,36 65,50,28 76,59,35 88,67,40 85,64,39 85,64,39 79,62,36 76,57,32 83,64,39 84,63,36 77,56,31 78,60,39 69,56,35 71,58,35 80,63,37 82,63,36 76,57,32 77,58,33 94,69,41 105,78,46 123,94,61 123,91,57 130,95,59 138,100,63 152,118,75 144,107,65 143,103,67 139,101,64 123,90,53 108,76,42 125,92,55 134,96,59 125,90,54 152,122,96 108,82,57 103,75,46 96,68,41 89,64,36 88,64,40 94,69,41 113,84,53 118,84,52 115,79,46 112,74,37 124,85,42 154,113,66 182,136,79 182,134,76 169,121,67 149,100,51 167,120,68 170,122,68 175,127,69 178,127,70 195,144,79 211,160,93 205,150,80 199,143,76 197,146,81 173,124,59 190,140,78 190,139,74 219,170,105 181,131,69 202,150,88 201,150,83 222,169,101 222,169,101 219,182,140 143,111,81 138,109,76 223,172,105 225,168,97 199,151,77 192,152,98 255,185,128 166,123,90 105,81,57 218,171,108 222,162,92 231,172,99 245,183,111 246,184,110 238,175,101 246,184,108 241,185,109 199,145,70 214,153,88 207,147,93 136,82,34 208,155,89 219,161,95 225,166,91 210,151,76 202,148,73 218,163,91 189,137,66 196,144,71 228,173,101 218,163,93 231,176,106 202,147,77 209,154,84 208,150,84 203,145,79 203,147,80 209,153,86 188,133,63 209,156,90 186,133,67 201,148,80 204,151,83 194,142,71 200,148,77 196,141,71 191,134,63 215,155,85 217,157,87 216,157,84 220,165,95 200,145,75 227,170,99 231,171,103 203,143,75
82,61,36 78,57,34 66,51,29 61,48,27 70,57,36 72,58,33 78,61,37 69,50,25 76,56,36 81,63,42 73,56,30 80,63,35 81,62,37 81,62,39 79,60,37 71,56,34 67,52,30 64,49,27 79,60,37 82,63,38 77,58,31 79,58,31 92,67,39 107,79,50 109,80,47 119,87,53 124,88,55 142,104,67 142,108,67 133,99,58 143,108,70 129,94,56 113,79,45 97,65,33 114,80,46 135,97,60 138,100,63 147,117,89 93,74,51 107,80,48 102,72,44 108,78,50 98,70,41 126,94,60 156,122,81 156,117,74 140,101,58 151,110,65 167,123,72 196,150,95 193,143,81 201,148,82 188,134,73 179,125,66 171,119,59 189,137,75 190,139,74 183,132,67 190,134,67 198,143,73 207,152,82 188,135,69 171,121,61 171,124,61 181,131,69 196,144,82 217,168,101 195,146,79 200,151,82 217,167,95 211,158,94 209,158,93 170,131,90 93,59,29 102,78,56 199,151,93 199,150,81 235,178,118 255,171,132 235,166,130 120,79,61 109,80,58 176,138,101 235,183,121 222,171,95 240,185,113 232,175,104 225,166,93 230,171,96 232,176,102 232,174,108 236,166,115 189,122,72 169,121,63 209,156,92 199,141,75 229,170,97 209,150,77 210,150,80 233,176,105 190,135,65 181,129,58 210,158,87 198,146,75 219,167,96 189,137,66 207,155,84 197,145,74 198,143,73 207,151,84 218,161,92 191,134,63 188,136,65 187,134,66 196,144,73 210,155,85 182,127,57 195,139,72 199,144,74 201,144,73 217,161,87 217,158,85 203,144,71 195,139,72 180,127,61 220,165,95 228,172,98 217,160,89
84,63,36 84,63,38 70,51,28 64,52,26 61,48,25 69,56,33 77,63,38 60,46,19 73,59,34 79,62,38 84,65,40 84,63,38 84,63,38 79,60,37 70,56,31 64,49,27 60,46,21 66,52,27 68,51,27 82,61,38 81,57,33 87,61,36 100,74,49 110,82,55 101,72,41 115,83,51 130,95,59 145,106,67 133,99,56 141,104,62 143,104,63 143,104,65 118,83,47 120,86,52 145,110,74 177,138,97 138,99,60 149,117,87 104,80,54 116,86,58 113,81,49 114,82,50 118,86,54 137,104,65 160,121,78 203,158,96 196,150,91 174,131,73 200,153,90 178,129,62 214,164,92 226,174,103 212,160,89 197,141,74 200,149,82 196,143,75 201,148,80 182,129,63 207,154,86 221,164,93 195,140,68 192,141,76 170,121,56 165,118,55 197,148,81 198,149,82 213,164,95 217,169,97 198,146,75 211,159,86 204,152,90 194,143,86 212,162,102 150,118,74 68,52,46 74,63,56 129,104,74 198,150,107 255,192,142 124,84,59 102,76,53 100,74,49 94,68,45 127,97,69 167,127,91 191,143,89 215,164,97 211,161,99 218,172,117 225,182,133 204,166,118 186,131,77 202,148,89 204,153,84 206,150,85 203,148,78 208,151,82 212,155,84 208,151,80 222,162,94 192,134,68 191,135,68 189,136,68 194,142,71 204,152,81 189,137,66 182,130,59 186,134,63 200,148,77 192,137,67 182,127,57 199,144,72 214,159,89 199,144,74 202,147,77 204,148,83 191,135,68 196,141,71 211,154,83 191,135,61 217,158,85 225,166,93 205,146,73 188,133,63 189,138,69 184,131,65 214,157,88 232,175,106
