70,67,27 70,67,27 88,85,45 84,81,37 95,93,44 103,99,51 103,99,51 107,101,53 103,100,56 102,99,55 95,92,48 95,92,48 95,92,48 94,90,53 96,92,55 82,77,45 80,75,43 81,76,44 78,76,45 84,81,57 90,87,72 110,108,90 140,126,101 162,149,115 154,143,110 106,94,68 78,64,37 83,69,42 89,73,42 100,81,44 110,94,50 131,112,59 145,126,62 157,135,68 174,147,82 189,160,84 156,128,60 115,101,58 87,76,43 86,80,57 87,82,52 95,90,58 101,97,62 83,82,46 78,76,45 78,76,45 84,80,59 89,92,70 54,57,35 50,53,31 51,54,34 57,60,40 63,64,45 62,63,40 64,62,40 64,62,40 62,60,38 63,61,39 54,54,38 54,54,38 60,63,43 65,68,48 66,69,47 64,66,51 51,53,36 46,48,31 37,39,22 38,39,29 39,40,30 29,32,22 30,33,23 34,37,27 44,47,37 50,51,41 47,48,38 36,37,27 37,38,28 44,45,35 45,46,36 57,58,48 67,68,58 72,73,63 74,75,63 90,84,75 91,86,74 82,77,65 76,76,60 69,68,59 61,62,54 53,54,46 47,49,34 52,54,39 54,55,43 54,55,45 53,53,48 50,50,45 50,51,43 57,58,46 68,70,55 80,81,62 91,88,73 97,92,80 101,96,84 104,104,90 103,103,89 103,103,89 106,106,92 111,106,92 114,109,95 109,104,90 109,104,90 110,103,85 101,94,76 96,89,71 88,79,60 84,80,59 83,79,60 82,78,61 82,78,59 76,77,58 77,75,57 77,75,57 75,73,53 77,75,55 77,73,52 76,72,51 76,72,55 77,73,56
84,81,41 81,78,38 81,77,40 91,88,46 97,95,48 98,94,46 114,110,62 103,97,49 93,90,46 94,91,47 100,97,53 92,89,45 97,94,50 104,101,61 93,90,50 93,90,50 102,99,59 93,90,50 91,89,56 82,80,51 85,83,63 94,92,72 130,120,96 152,144,110 135,123,95 80,67,44 73,59,34 79,65,38 90,74,41 102,83,44 104,88,44 116,96,46 137,117,58 153,131,68 175,144,80 202,169,92 199,166,89 167,143,88 119,107,66 92,86,61 92,87,57 89,84,52 87,83,48 86,84,51 82,80,49 73,72,34 84,82,51 68,71,47 54,57,33 50,53,29 48,51,31 51,54,34 55,56,37 62,63,40 64,62,40 65,63,41 62,60,38 60,58,36 54,55,36 54,55,36 51,54,34 65,68,48 66,69,47 59,61,44 54,56,39 50,52,35 41,43,26 36,37,27 36,37,27 32,35,25 30,33,23 34,37,27 36,39,29 39,40,30 54,55,45 62,63,53 46,47,37 45,46,36 43,44,34 47,48,38 67,68,58 72,73,63 74,75,63 90,84,75 91,86,74 82,77,65 72,72,56 72,71,62 61,62,54 58,59,51 41,42,30 46,47,35 52,53,43 53,54,44 59,58,47 68,67,56 56,56,42 53,53,39 61,61,47 79,79,63 95,95,81 98,94,84 99,95,85 99,99,85 101,101,87 102,102,88 101,101,87 98,93,79 101,96,82 109,104,90 109,104,90 110,103,85 101,94,76 96,89,71 89,80,61 83,79,58 83,79,60 82,78,61 82,78,59 76,77,58 77,75,57 77,75,57 75,73,53 77,75,55 77,73,54 75,71,52 75,71,54 76,72,55
95,92,52 96,92,55 94,93,55 85,85,42 97,98,50 102,98,50 104,100,52 111,105,57 102,99,55 94,90,53 85,81,44 95,92,48 94,91,47 93,90,46 104,101,57 102,98,61 93,89,52 91,87,50 100,101,53 108,108,67 98,98,68 88,86,68 102,95,77 125,117,95 94,81,60 73,59,43 77,63,36 81,67,40 89,71,39 95,76,41 101,84,45 114,93,50 124,102,53 139,115,62 163,136,75 193,162,82 214,181,102 214,182,98 186,155,91 113,110,68 85,80,50 87,82,52 86,81,49 78,73,41 78,78,46 77,77,45 76,76,42 72,69,43 73,70,44 65,62,36 55,58,38 51,54,34 48,49,30 48,49,26 55,53,31 67,65,43 67,65,43 64,62,40 60,61,38 60,61,38 53,56,36 46,49,29 44,47,27 64,68,41 52,54,37 46,48,31 44,46,29 36,37,27 36,37,27 34,37,27 39,42,32 39,42,32 37,40,30 40,41,31 38,39,29 40,41,31 47,48,38 58,59,49 60,61,51 54,55,45 50,51,41 61,62,52 80,81,69 94,88,79 94,89,77 89,84,72 77,77,61 66,65,56 67,68,60 73,74,66 65,66,58 52,53,45 41,42,34 48,49,39 51,50,39 54,53,42 52,51,42 61,61,47 82,81,70 88,87,80 95,94,87 96,96,91 95,95,90 97,96,85 94,94,80 92,92,78 91,91,77 94,89,77 94,89,77 94,89,75 101,96,82 109,102,84 101,94,76 96,89,71 92,83,64 82,78,57 82,78,59 80,76,59 82,78,59 77,78,59 78,76,58 71,69,51 70,68,48 69,67,47 70,65,51 69,64,50 69,65,48 75,71,54
113,112,56 116,115,59 118,115,62 108,104,58 102,98,52 94,92,45 97,95,48 102,100,53 108,106,59 102,100,53 93,90,50 95,91,56 88,84,47 95,92,52 95,92,52 91,88,44 100,97,57 102,99,59 90,84,48 98,92,56 101,99,66 101,98,72 95,88,68 97,88,69 73,62,43 74,63,44 78,63,43 79,64,42 87,73,46 89,73,40 98,81,46 105,88,49 122,102,56 129,109,59 151,128,68 177,151,83 209,175,101 221,186,91 219,184,99 181,156,97 104,96,62 81,74,45 80,75,45 78,73,45 74,74,42 77,76,49 78,78,46 79,74,44 80,75,45 80,75,45 65,64,37 58,56,36 50,53,31 53,56,34 54,57,33 64,61,35 68,65,39 65,62,36 65,64,37 62,60,40 58,59,36 58,59,36 53,54,35 52,53,30 51,53,27 55,57,31 40,41,22 27,30,18 34,37,25 36,39,29 37,40,30 38,41,31 43,46,36 46,47,37 43,44,34 45,46,36 51,52,42 54,55,45 44,45,35 48,49,39 61,62,52 67,68,58 73,72,61 80,79,68 99,94,82 97,92,80 85,82,69 76,73,60 65,64,57 70,69,62 72,71,62 73,72,63 51,50,41 44,43,34 53,52,43 61,60,49 70,69,58 79,78,67 88,88,72 99,98,91 101,100,93 99,97,93 97,95,91 94,93,84 86,85,74 83,83,69 82,82,66 85,80,66 89,84,70 90,86,69 92,88,71 96,89,71 96,89,71 94,87,69 89,82,62 84,77,57 84,77,59 81,74,58 79,75,56 79,75,58 74,72,54 71,69,51 65,62,47 62,59,44 63,58,44 66,61,47 68,63,51 73,68,56
106,105,49 124,121,66 128,126,68 114,110,62 114,110,62 109,107,60 101,99,52 99,97,50 104,102,55 104,103,51 107,105,58 102,99,59 93,89,54 97,92,62 104,99,69 97,92,60 96,92,55 96,92,55 98,92,56 98,92,56 91,86,58 79,72,52 68,61,41 66,57,38 73,62,43 73,62,43 69,59,37 75,65,41 77,62,42 81,62,46 87,72,36 90,73,34 102,84,40 112,92,46 132,111,59 160,136,72 191,159,88 211,179,97 221,186,101 220,188,102 164,146,86 89,82,41 74,69,39 78,67,34 68,66,37 59,56,30 66,64,35 78,73,43 74,69,39 74,69,39 73,68,38 70,64,39 58,62,35 52,56,29 53,56,32 61,58,32 68,65,39 71,68,42 74,74,42 67,66,39 61,62,39 61,62,39 55,56,37 54,55,32 49,51,25 46,47,24 38,38,22 23,26,14 29,32,20 32,35,25 34,37,27 36,39,29 38,41,31 40,41,31 48,49,39 46,47,37 44,45,35 46,47,37 53,54,44 64,65,55 67,68,58 68,69,59 73,72,61 81,80,69 95,90,78 105,100,88 96,93,80 86,83,70 70,69,62 68,67,60 76,75,66 75,74,65 69,68,59 73,72,63 83,82,73 79,78,67 84,83,72 92,91,80 92,92,78 100,96,86 103,100,87 98,97,90 94,92,88 84,83,74 74,73,62 72,72,58 73,73,57 77,75,55 79,77,55 89,85,66 90,86,69 93,86,68 95,88,70 94,87,69 89,82,62 84,77,57 84,77,59 81,74,58 79,75,54 78,74,55 71,69,51 69,67,49 64,61,46 55,52,37 47,48,36 54,55,43 64,66,51 69,71,56
98,94,46 116,113,62 128,125,70 131,128,77 115,110,67 103,97,61 92,85,56 103,100,60 107,102,63 103,95,59 106,98,62 110,102,68 109,101,67 103,95,73 107,101,78 135,130,102 124,119,89 98,91,60 100,92,56 102,94,60 98,91,64 71,62,45 72,59,38 72,59,38 73,58,38 74,59,39 74,59,39 74,59,39 74,59,39 77,62,42 77,63,38 83,66,40 93,72,45 99,79,49 116,95,54 137,115,66 168,141,80 192,163,91 206,173,94 213,181,97 201,175,95 143,116,55 74,65,34 70,69,42 67,66,39 57,55,33 57,55,33 68,67,40 71,71,39 71,71,37 70,68,37 72,70,39 69,67,36 69,67,36 69,68,41 58,57,30 68,65,39 68,65,39 70,67,41 76,73,47 68,65,39 65,62,36 70,68,37 66,64,33 55,54,29 48,46,26 29,33,18 23,29,18 26,32,21 30,33,23 31,34,24 37,39,24 44,46,31 44,46,31 40,42,27 43,45,30 44,45,33 46,48,33 48,49,37 52,53,41 54,55,45 60,61,51 81,81,67 85,82,69 89,84,70 105,100,86 109,105,88 113,109,92 89,84,70 80,75,61 78,75,60 91,87,79 91,87,81 87,86,79 91,87,79 97,93,83 104,100,90 105,100,88 104,99,87 104,99,87 98,93,81 93,89,79 82,83,73 75,76,68 67,68,60 66,67,59 71,72,64 71,72,62 74,75,63 82,78,68 88,85,70 91,84,66 93,89,70 91,89,69 89,87,67 84,80,59 80,73,53 81,74,56 78,72,49 77,73,54 72,68,49 71,67,50 65,63,45 56,52,42 47,43,33 48,44,36 54,50,42 59,60,50
95,89,55 98,92,56 108,103,60 117,112,69 123,117,81 118,112,87 106,99,83 94,91,65 100,94,69 103,95,71 102,93,66 108,96,70 99,91,57 95,88,68 97,95,75 108,106,84 128,124,105 136,129,109 135,127,103 93,85,61 100,93,66 73,59,41 77,64,43 76,63,42 76,61,41 76,61,41 76,61,41 73,58,38 73,58,38 73,58,38 73,60,37 74,59,37 80,63,39 85,68,42 94,75,52 106,88,46 139,115,64 158,131,66 178,149,75 188,160,79 202,174,93 179,151,72 74,62,25 65,64,37 65,64,37 61,59,37 62,60,38 65,64,37 68,68,36 71,71,37 71,69,38 76,74,43 85,84,48 83,82,46 82,76,40 86,80,44 71,69,36 73,71,40 65,63,32 68,65,39 66,63,37 65,62,36 65,63,32 73,71,40 72,71,44 63,62,37 39,43,26 28,34,21 30,36,25 34,37,27 34,37,27 39,41,26 43,45,30 43,45,30 43,45,30 51,53,38 46,47,35 46,48,33 39,40,28 38,39,27 51,52,42 58,59,49 66,66,52 69,66,53 82,77,63 87,82,68 91,84,68 103,96,78 113,106,86 118,111,91 106,98,85 96,88,77 92,88,78 90,89,82 91,87,79 92,88,78 99,95,85 105,100,88 104,99,87 98,93,81 89,84,72 85,81,71 75,76,66 69,70,62 61,62,54 58,59,51 57,58,50 54,55,45 68,69,57 77,76,65 88,89,77 92,92,78 94,94,78 94,92,72 89,87,67 85,81,60 81,74,54 80,73,55 78,72,49 77,73,54 75,71,52 71,67,50 65,63,45 58,54,44 49,45,35 47,43,35 47,43,35 50,51,41
104,99,56 104,99,56 102,97,56 94,88,52 89,85,50 86,85,58 90,87,72 94,95,76 95,96,77 98,87,70 98,87,68 96,86,64 92,81,62 85,78,60 76,76,60 79,78,67 98,95,82 121,118,105 117,115,97 114,110,91 101,93,71 94,76,57 85,71,46 83,68,48 78,65,44 77,64,43 76,63,42 75,62,41 73,60,39 72,59,38 69,59,37 69,59,37 69,59,37 70,60,38 75,62,41 81,66,44 100,80,48 116,90,51 138,111,64 155,133,68 176,149,76 177,151,81 93,79,36 71,69,40 69,67,38 63,65,39 61,63,37 62,58,37 68,65,39 73,70,44 80,75,45 77,72,42 85,81,46 86,82,47 91,87,50 87,83,46 90,91,43 93,93,48 83,82,44 76,74,43 70,68,35 64,61,35 65,62,36 68,66,35 75,70,42 71,69,40 59,61,35 39,38,27 34,35,25 37,40,30 48,51,41 47,49,34 41,43,28 43,45,30 43,45,30 46,48,33 48,49,37 48,50,35 47,48,36 41,42,30 43,44,34 46,47,37 58,57,46 67,66,55 79,76,63 83,80,67 85,81,64 84,80,63 87,83,66 94,90,73 97,90,72 99,92,76 99,92,76 92,86,79 89,86,73 89,85,77 88,84,76 84,80,72 83,79,69 81,77,67 77,74,61 75,72,59 70,70,56 68,68,52 68,69,50 58,59,40 62,63,44 63,63,47 54,54,38 54,54,38 65,66,54 88,89,81 98,97,90 100,96,88 92,89,74 86,81,67 83,79,62 77,72,58 75,71,52 77,74,59 73,69,52 71,67,48 68,65,50 63,59,49 54,48,39 49,43,36 49,43,36 44,43,34
112,105,62 104,97,54 108,103,60 105,100,59 91,86,58 71,69,47 69,67,45 66,65,54 72,68,58 71,69,47 77,75,53 80,74,51 81,72,53 81,74,54 64,66,49 56,56,42 65,65,51 89,89,75 111,107,97 115,110,98 110,101,86 94,75,63 80,66,41 76,61,41 69,61,39 68,60,38 67,59,37 66,58,36 64,56,34 64,56,34 64,55,40 61,52,37 61,52,35 62,53,36 68,55,34 70,56,38 72,58,33 78,64,39 94,76,44 106,90,48 132,116,62 150,131,76 112,97,57 74,65,46 73,64,45 76,73,49 69,66,42 66,62,41 65,62,36 65,62,36 77,72,42 82,77,47 85,81,46 82,78,43 84,80,43 87,83,46 86,83,39 88,85,41 103,100,56 87,86,48 79,77,44 78,76,43 68,66,37 71,69,36 77,75,44 78,76,45 69,69,37 58,56,38 34,37,25 30,36,25 35,38,28 39,40,28 51,52,40 48,49,37 40,41,29 40,41,29 38,39,29 39,40,28 45,46,36 50,51,41 48,49,37 48,49,37 51,50,41 53,52,43 60,59,48 67,66,55 78,75,60 78,75,60 79,76,61 83,80,65 86,79,61 86,79,61 84,77,61 82,77,63 77,74,59 76,73,60 68,65,52 68,68,52 70,70,54 74,74,58 63,63,49 65,65,51 68,68,54 69,70,51 61,62,43 60,60,44 60,61,42 55,55,39 63,64,43 75,76,55 79,76,50 76,72,53 86,81,69 94,91,76 98,94,86 92,87,73 85,80,66 80,75,61 76,72,55 75,72,57 75,71,54 69,65,46 65,62,47 57,53,43 52,46,37 50,44,37 49,43,36 44,43,34
90,76,49 62,48,23 126,107,70 120,98,60 106,87,62 102,90,64 96,83,60 84,82,60 83,81,59 76,73,47 82,79,53 88,83,53 89,84,54 85,80,52 82,77,49 72,75,53 61,63,46 67,69,54 94,96,81 111,111,97 114,109,97 70,65,53 56,50,41 56,49,33 59,50,42 57,49,38 58,53,41 55,50,38 55,51,34 55,51,34 57,49,36 69,51,32 70,57,36 69,56,33 66,56,32 64,55,36 64,55,36 62,53,34 67,57,35 73,61,35 84,72,44 100,86,57 106,93,61 79,67,39 84,75,48 75,67,43 64,63,36 66,63,39 65,62,38 65,62,38 68,63,35 77,72,44 81,82,45 88,89,50 87,87,46 83,81,52 80,75,47 80,75,45 84,80,45 90,90,47 91,91,50 80,78,47 78,75,49 78,76,45 78,76,43 76,74,43 70,70,40 72,69,45 50,53,33 42,45,33 57,58,48 57,58,46 52,53,41 41,42,30 43,44,32 37,38,26 36,37,27 31,34,24 34,37,29 36,39,31 43,46,36 45,48,38 47,46,37 51,50,41 52,51,40 52,51,40 58,58,44 65,65,51 65,62,47 67,64,49 68,65,50 69,66,51 69,66,51 68,65,52 65,60,48 66,61,47 72,68,49 73,69,50 69,66,42 78,70,48 90,82,58 100,93,66 104,96,72 104,98,75 77,75,57 68,66,48 58,59,40 54,54,38 59,59,45 60,60,44 69,67,45 85,83,52 101,99,68 99,96,72 92,93,74 90,91,72 86,83,68 79,76,61 78,71,55 75,71,54 74,72,54 68,66,48 65,60,48 58,53,41 52,43,35 47,41,32 51,42,38 49,40,34
