70,67,27 78,75,35 86,83,39 95,93,44 101,97,49 107,99,49 103,100,56 99,96,52 95,92,48 95,92,48 94,90,53 93,89,52 80,75,43 79,77,44 82,79,55 90,87,72 128,113,91 154,141,109 154,143,110 73,61,35 84,70,43 89,73,42 105,87,45 126,109,60 145,126,62 169,147,80 192,163,87 156,128,60 92,80,41 88,81,52 87,82,52 99,95,60 86,85,49 78,76,45 77,75,46 100,96,79 54,57,35 50,53,33 55,58,38 63,64,45 64,62,40 64,62,40 62,60,38 55,53,31 54,54,38 60,63,43 65,68,48 62,65,45 51,53,36 40,42,25 37,38,28 39,40,30 30,33,23 34,37,27 44,47,37 48,49,39 36,37,27 37,38,28 44,45,35 51,52,42 67,68,58 74,75,63 87,81,72 91,86,74 76,77,58 70,69,58 61,62,54 47,48,40 50,52,37 54,55,43 54,55,47 52,52,47 50,51,43 61,62,50 76,77,58 91,88,73 100,95,83 106,103,90 103,103,89 104,104,90 111,106,92 114,109,95 109,104,90 109,104,90 101,94,76 95,84,65 84,80,59 83,79,60 82,78,59 78,76,56 77,75,57 76,74,56 76,74,54 77,73,52 76,72,51 77,73,56
81,78,38 87,86,48 84,84,41 97,98,50 102,98,50 116,108,58 95,92,48 88,85,45 101,98,54 92,89,45 103,100,58 93,90,48 96,93,51 104,104,59 100,99,63 85,84,57 99,92,74 130,124,99 115,102,79 72,58,44 78,64,37 89,72,37 102,83,44 112,94,50 128,107,53 157,129,71 195,162,83 209,176,97 177,153,91 99,89,47 89,84,54 96,92,57 78,77,41 79,79,45 76,77,38 76,77,40 68,67,42 53,56,36 50,53,33 49,50,31 61,59,37 67,65,43 65,63,41 61,59,37 58,59,36 52,55,35 52,55,35 61,64,42 52,54,37 50,52,35 39,40,30 36,37,27 34,37,27 35,38,28 36,39,29 40,41,31 50,51,41 61,62,52 54,55,45 45,46,36 55,56,46 74,75,63 89,83,74 92,87,75 77,78,59 67,66,55 75,76,68 58,59,51 47,48,40 47,48,38 50,51,41 52,51,40 66,65,54 65,65,49 81,80,69 95,94,85 96,97,89 97,96,85 98,98,84 95,95,81 95,90,76 97,92,78 104,99,85 108,103,89 101,94,76 97,86,67 83,79,58 82,78,59 82,78,59 79,77,57 78,76,58 74,72,54 70,68,48 76,72,55 72,68,51 73,69,52
108,107,51 118,115,62 102,98,52 96,92,46 100,98,51 102,100,53 108,106,59 95,92,48 92,88,53 93,89,52 95,92,52 92,89,49 104,101,61 89,83,47 100,94,58 104,102,69 102,96,73 99,92,72 76,65,46 77,63,45 79,64,42 86,72,45 93,78,42 105,88,49 123,103,57 139,118,64 174,148,80 212,178,104 224,188,100 186,157,83 96,88,54 85,80,50 79,74,46 74,74,42 78,78,48 76,76,44 77,72,42 68,68,38 58,56,36 50,53,31 54,57,35 62,61,36 68,65,39 66,63,37 62,60,40 58,59,36 54,55,32 47,48,27 55,57,31 51,52,31 29,32,20 34,37,25 37,40,30 36,39,29 44,47,37 44,45,35 41,42,32 52,53,43 41,42,32 54,55,45 64,65,55 68,67,56 77,76,65 102,97,85 88,85,72 76,73,60 63,62,55 70,69,62 73,72,63 47,46,37 49,48,39 52,51,42 67,66,55 79,78,67 95,94,87 99,98,91 97,95,91 96,95,88 87,86,75 83,83,67 86,81,67 89,84,70 90,86,69 94,90,73 99,92,74 94,87,67 85,78,58 84,77,59 78,74,55 79,75,56 76,74,56 69,67,49 63,60,45 64,59,45 68,63,49 73,68,56
106,105,49 128,126,68 122,118,70 114,110,62 109,107,60 97,95,48 104,102,55 106,104,55 104,101,61 93,89,54 97,92,62 104,99,69 96,92,55 97,91,55 98,92,56 91,86,58 74,67,47 64,57,37 73,62,43 71,60,41 74,64,40 77,62,42 86,68,49 90,73,36 102,84,40 122,102,52 153,129,65 191,159,88 218,183,100 221,188,95 164,146,86 76,69,40 93,82,49 68,66,37 62,59,33 71,69,40 74,69,39 73,68,36 72,66,41 58,62,35 52,55,33 60,59,34 68,65,39 79,76,50 68,67,40 61,62,39 59,60,37 53,54,33 49,51,25 41,42,23 25,28,16 29,32,20 32,35,25 35,38,28 38,41,31 40,41,31 47,48,38 44,45,35 50,51,41 64,65,55 67,68,58 70,69,58 80,79,68 95,90,78 99,96,83 89,86,73 70,69,62 72,71,64 79,78,69 69,68,59 79,78,69 89,88,79 84,83,72 91,91,77 98,94,84 103,100,87 98,96,92 84,83,76 74,73,62 73,73,57 76,74,54 79,77,55 87,82,68 91,87,70 95,88,70 92,85,65 85,78,58 84,77,59 79,75,54 78,74,53 71,69,51 69,67,49 54,51,36 47,48,36 59,60,48 69,71,56
95,90,51 112,108,62 128,124,78 129,123,87 103,95,71 97,92,60 107,100,71 103,94,63 107,98,67 107,99,65 102,96,73 120,114,91 143,137,112 119,110,81 106,97,66 98,91,64 73,60,39 73,60,39 77,62,42 77,62,42 73,58,38 73,58,38 73,58,38 79,62,38 84,65,40 96,78,46 117,95,50 153,127,73 187,158,84 206,175,95 203,178,93 105,88,39 69,68,41 65,64,37 58,56,34 57,55,33 70,70,38 71,69,38 76,74,43 82,81,45 73,68,36 77,72,40 68,66,37 66,64,35 70,67,41 72,69,43 66,63,37 73,71,40 62,61,34 40,42,25 23,29,18 26,32,21 30,33,23 31,34,24 43,45,30 43,45,30 47,49,34 41,42,30 46,47,35 48,49,37 54,55,45 60,60,46 76,73,60 86,81,67 98,94,77 112,108,91 123,119,100 87,83,64 90,84,77 90,86,80 89,88,81 86,82,74 103,99,89 105,100,88 102,97,85 93,88,76 82,81,72 72,73,65 61,62,54 61,62,54 64,65,55 74,75,63 83,82,71 86,86,70 93,91,73 90,88,68 86,82,61 81,74,54 79,72,52 79,73,50 73,69,50 69,64,50 60,56,46 48,44,34 49,45,35 52,51,44
102,97,54 101,96,53 95,89,55 100,96,59 99,95,76 101,99,79 99,97,77 102,86,69 99,89,65 97,86,67 86,82,61 84,81,68 108,105,90 122,118,99 118,112,89 100,92,68 87,73,48 81,66,46 78,63,43 77,62,42 76,61,41 74,59,39 73,58,38 71,58,37 72,59,36 76,63,40 86,67,42 107,85,49 143,110,60 164,135,70 181,152,76 154,132,69 69,69,39 63,63,33 60,64,37 55,59,32 69,66,40 77,72,42 74,69,39 86,82,47 91,87,50 89,85,48 91,91,50 80,79,43 76,74,45 65,63,32 65,62,36 66,64,35 75,70,42 62,61,36 39,40,30 34,35,25 49,52,42 38,41,31 43,45,30 43,45,30 46,48,33 51,52,40 43,44,32 41,42,30 38,39,29 57,58,48 66,66,52 80,75,61 85,81,64 85,81,62 94,90,71 100,96,77 103,96,80 101,93,80 93,87,82 92,88,80 91,87,79 86,82,72 84,81,68 83,80,67 75,74,65 71,72,60 61,62,50 58,59,47 59,60,50 51,52,40 65,66,54 91,92,80 98,97,86 98,95,80 87,83,66 79,75,58 76,72,55 76,72,53 75,71,54 70,66,49 67,63,53 51,45,36 50,44,35 46,42,36
112,105,62 109,102,59 105,100,59 91,86,58 70,68,46 66,65,54 72,68,58 70,68,46 81,75,52 81,72,53 76,72,51 64,66,51 65,65,51 101,97,87 114,109,97 110,101,86 85,71,46 78,63,43 69,61,39 68,60,38 67,59,37 64,56,34 64,56,34 62,53,38 61,52,35 64,53,36 69,55,37 72,58,33 86,69,41 102,85,48 132,116,62 137,117,67 74,65,46 73,64,45 71,68,44 66,63,39 65,62,36 70,65,35 82,77,47 85,81,46 82,78,41 85,81,44 86,83,39 96,93,49 93,92,54 79,77,44 73,71,42 69,67,36 77,75,44 76,76,44 61,59,41 34,37,25 34,37,27 34,37,27 51,52,40 41,42,30 40,41,29 38,39,29 44,45,35 46,47,37 48,49,37 50,51,41 51,50,41 60,59,48 75,72,59 78,75,60 79,76,61 83,80,65 86,79,61 84,77,61 82,77,63 76,73,60 68,65,52 68,68,52 74,74,58 63,63,49 66,66,52 68,68,52 61,62,43 60,60,44 59,59,43 63,64,43 80,81,60 76,73,49 86,81,69 98,95,82 93,88,74 85,80,66 79,75,58 77,73,54 75,71,54 68,64,45 61,57,47 52,46,37 52,46,37 46,42,36
86,72,45 94,77,49 127,105,67 106,87,62 102,90,64 90,89,64 88,86,64 79,76,50 88,83,53 94,89,59 86,81,53 84,79,51 64,66,49 81,83,68 109,109,95 115,110,98 48,42,33 50,44,35 56,47,39 57,49,36 51,46,34 50,46,29 50,46,29 66,55,40 71,58,37 71,58,35 64,55,36 64,55,36 62,53,34 66,53,30 78,66,38 95,82,50 79,67,39 80,71,44 77,71,46 61,63,35 65,62,38 68,63,35 70,65,37 78,79,42 89,91,47 84,82,49 79,74,46 80,75,45 87,87,44 91,91,50 82,79,53 79,77,46 79,77,44 70,70,40 70,67,43 54,57,37 51,52,42 60,61,51 58,59,47 39,40,28 36,37,25 36,37,27 34,37,29 36,39,31 41,44,34 45,46,36 45,44,35 48,47,36 55,56,44 59,59,45 68,65,50 67,64,49 69,66,51 67,64,49 69,63,54 65,60,46 72,68,49 76,72,51 83,75,53 96,88,64 115,108,81 111,106,78 78,76,58 63,64,45 60,60,44 63,63,49 69,70,51 77,76,49 99,97,66 94,95,76 92,93,74 88,85,70 77,72,58 74,67,51 72,70,52 67,64,49 61,56,44 53,44,36 51,42,36 47,41,34
67,58,41 143,85,73 134,92,81 76,62,48 103,95,71 105,96,69 94,85,58 87,81,56 82,79,53 80,77,51 88,88,56 88,88,56 69,72,52 70,71,52 91,91,75 71,67,59 37,30,28 36,29,29 37,27,28 37,30,28 39,29,30 36,30,35 45,34,31 75,52,37 84,58,37 91,65,44 90,66,42 87,63,39 74,57,31 70,56,38 61,52,33 63,49,33 65,56,41 71,62,43 73,66,46 58,56,34 65,63,41 65,62,38 66,63,39 70,68,35 82,81,45 90,91,52 90,87,61 87,83,62 86,83,57 83,81,52 90,87,63 82,80,51 93,86,55 87,80,51 78,75,51 62,65,45 62,62,48 69,69,55 77,77,63 75,72,59 60,57,44 41,42,30 35,38,28 37,40,32 39,42,34 43,44,36 46,47,39 47,48,36 62,58,39 71,65,42 72,65,38 70,64,41 66,63,37 70,68,39 80,75,47 97,92,62 94,85,56 106,98,64 110,101,74 107,98,71 103,94,67 107,102,74 90,86,67 74,75,56 67,68,49 80,79,68 94,94,78 94,95,76 91,89,71 97,99,82 94,93,82 93,90,75 82,77,65 74,67,51 70,68,50 65,62,47 58,53,41 56,47,39 53,44,36 51,45,38
78,50,39 119,76,61 91,64,48 65,48,38 111,109,89 105,102,78 94,91,65 93,88,56 83,80,54 69,66,40 68,67,42 75,74,49 66,69,49 66,67,48 74,75,56 36,31,28 36,29,29 38,28,29 36,29,29 38,31,31 40,30,34 37,32,31 52,41,36 88,58,43 98,64,44 101,67,49 100,71,49 101,72,50 109,80,58 107,78,58 100,71,51 97,68,48 49,47,29 57,55,33 62,60,38 50,55,31 61,59,37 59,56,32 68,65,41 71,69,36 72,70,37 82,81,45 89,82,53 83,79,58 84,82,62 89,86,60 82,78,57 76,73,49 86,81,51 90,83,56 95,92,68 88,86,66 87,88,69 94,94,78 90,90,74 81,81,67 69,68,57 59,60,50 57,60,52 43,46,38 39,42,32 43,44,34 50,53,41 58,61,41 66,63,37 88,84,49 96,91,52 93,87,51 88,83,51 81,76,46 94,87,56 104,97,66 124,119,80 103,98,59 96,89,60 89,82,55 93,86,59 118,111,82 110,104,79 86,86,70 81,81,65 81,81,67 96,96,82 111,111,97 113,113,97 103,106,94 100,100,95 102,101,92 89,84,70 79,72,56 74,72,54 67,65,47 64,59,45 59,51,40 53,44,36 52,46,37
