55,53,51 55,53,51 58,55,59 51,48,52 44,41,47 41,39,40 49,47,48 46,44,45 53,51,52 56,54,55 45,45,42 89,91,86 180,176,128 219,218,162 213,212,176 144,134,96 151,139,100 181,175,141 227,223,188 183,176,147 249,244,205 251,250,198 251,248,204 169,168,132 135,128,101 165,153,125 135,130,102 80,76,59 77,73,63 88,83,55 116,106,82 122,114,101 120,119,112 116,116,111 126,131,127 130,130,125 138,134,124 129,125,108 111,107,88 104,102,80 103,96,76 110,99,80 116,103,82 131,120,101 143,145,128 131,134,122 140,141,131 138,137,130 142,143,131 110,100,88 114,105,86 97,89,78 81,81,81 66,66,63 73,72,61 42,41,30 34,33,26 38,38,24 45,47,19 117,119,77 83,82,57 36,34,16 47,47,33 45,45,31 41,40,31 97,95,91 80,83,48 106,109,78 95,94,85 127,127,113 147,152,120 69,71,56 107,109,92 50,51,43 45,46,36 75,74,65 70,69,58 73,72,61 77,78,59 45,44,35 50,51,39 40,41,29 80,83,61 81,79,57 74,72,50 76,75,48 73,75,47 96,96,80 60,60,55 93,93,93 94,95,100 89,90,93 93,98,92 98,98,98 96,96,96 89,91,91
66,64,62 47,45,43 53,50,54 53,50,54 47,44,50 42,39,43 40,37,41 44,41,45 42,39,43 41,38,42 35,33,34 96,98,95 176,175,123 214,213,161 174,174,140 143,133,95 129,117,80 177,173,138 236,232,195 195,190,158 189,183,147 243,242,190 249,246,202 157,156,120 177,170,143 138,129,100 97,90,70 78,73,59 122,118,108 139,138,127 136,130,125 135,131,121 125,124,117 130,130,125 117,115,111 133,133,128 133,132,121 113,111,93 94,90,73 82,79,64 79,80,61 82,79,64 97,88,71 107,99,77 122,115,95 120,117,93 119,119,103 107,108,100 102,102,86 113,102,85 127,117,95 95,90,76 79,79,74 46,47,39 41,40,29 41,41,27 49,50,27 102,104,76 67,69,43 120,122,78 85,85,53 131,136,89 111,114,81 103,105,77 54,54,40 115,115,99 92,93,72 70,72,46 98,97,88 118,116,112 101,104,80 69,71,54 55,58,38 90,93,71 53,55,40 55,55,39 101,102,83 88,89,68 55,55,41 49,49,35 45,47,32 59,61,46 89,92,72 96,99,77 103,101,81 110,108,88 99,104,57 107,114,70 87,88,80 98,101,81 103,105,88 94,94,94 107,109,106 95,95,95 91,91,91 87,89,89
48,46,44 54,53,44 53,51,49 49,47,48 53,47,54 48,43,45 40,35,37 39,37,35 40,38,39 44,42,40 77,72,74 108,106,102 215,213,164 168,169,121 148,151,120 163,155,119 157,146,111 139,134,104 230,227,174 255,254,203 217,214,174 217,218,170 252,252,207 203,202,166 191,182,153 127,117,95 83,79,71 86,84,80 143,142,135 131,130,121 126,127,117 124,125,113 129,128,117 129,128,121 123,124,114 111,112,100 104,104,90 89,82,64 89,83,47 100,94,87 86,86,83 79,81,76 83,79,73 83,78,66 82,81,72 91,90,83 93,96,88 84,80,74 79,79,65 86,83,68 74,67,49 114,104,82 123,122,113 110,111,99 47,49,34 52,52,38 49,48,37 55,53,35 136,140,86 125,130,69 109,117,53 125,130,69 119,124,77 69,71,45 123,128,83 97,99,73 144,146,118 108,110,82 112,110,108 122,121,114 101,106,70 131,139,86 104,105,93 98,99,91 55,56,48 89,89,75 207,214,159 63,65,39 51,51,37 139,142,107 74,77,53 172,182,115 151,162,90 150,161,91 124,130,89 104,106,91 183,197,110 118,123,89 94,97,87 139,144,108 168,182,91 117,124,76 89,91,88 89,84,81 87,81,76 102,100,98
49,47,48 66,67,44 51,49,47 51,49,47 48,46,44 47,41,46 39,33,38 37,34,38 37,34,38 38,35,39 84,82,80 122,121,114 222,222,177 178,179,140 179,183,154 191,187,152 147,135,107 123,117,94 240,235,184 243,238,185 197,192,153 234,232,185 255,255,213 212,211,173 164,157,128 109,98,79 92,87,84 86,81,78 72,71,60 123,122,111 133,134,124 133,132,123 131,127,117 123,122,113 99,98,87 98,98,84 104,99,67 255,255,178 255,255,142 255,253,130 152,147,115 90,89,80 89,89,75 89,86,73 82,83,73 87,86,75 88,87,76 81,77,71 66,65,58 33,32,23 80,74,65 121,112,97 118,114,104 97,97,83 123,126,102 67,69,54 111,109,89 105,105,75 125,128,77 121,123,79 140,145,82 131,133,87 102,110,46 112,117,72 183,192,121 159,162,111 198,201,150 93,91,69 126,121,107 125,122,107 151,157,116 110,117,69 83,88,54 65,67,50 132,134,108 172,175,140 160,167,110 68,70,42 38,40,14 92,94,52 119,120,81 194,206,131 147,158,88 154,167,85 161,174,92 116,125,81 119,125,84 112,114,97 94,97,85 136,139,104 204,220,117 153,167,80 111,112,102 99,94,93 90,80,70 91,85,76
104,100,83 101,99,66 61,56,42 51,47,30 48,46,42 49,46,50 49,46,50 39,36,40 34,32,33 35,33,34 92,90,91 122,121,112 173,177,150 158,161,137 145,146,123 165,159,134 97,87,63 119,111,89 181,171,131 232,222,180 192,181,146 190,184,150 220,215,183 219,210,179 142,128,103 139,125,109 97,91,82 84,79,47 93,91,69 141,139,121 145,146,138 130,131,123 133,129,119 116,112,95 108,109,90 124,126,84 185,177,123 202,190,122 220,206,120 210,200,122 119,117,99 94,93,66 113,114,91 114,119,99 123,127,98 128,132,103 95,86,71 52,42,30 51,47,41 40,38,34 37,36,27 121,111,99 125,120,106 125,125,109 130,134,105 130,133,109 108,107,80 121,114,87 136,129,111 146,145,136 144,145,135 147,145,127 136,134,101 168,169,119 122,122,77 218,227,142 190,193,142 138,140,114 123,119,102 119,117,97 158,167,111 143,155,78 143,152,96 131,140,80 97,103,64 103,105,79 104,107,72 84,87,52 98,101,66 88,88,56 99,103,65 172,179,135 124,131,87 175,187,112 169,181,91 186,198,112 111,112,100 102,103,95 100,104,89 204,222,121 188,202,113 166,178,101 115,124,68 121,126,94 85,81,71 89,81,68
53,50,35 58,55,40 51,48,33 79,82,51 45,45,45 48,48,48 46,46,46 37,36,39 35,33,34 44,42,43 94,92,93 125,124,115 144,149,127 136,141,117 145,147,121 181,180,155 107,98,79 91,80,61 103,94,67 161,152,121 199,192,161 197,195,166 171,168,142 179,172,145 183,170,147 118,107,92 111,106,92 72,68,33 68,65,39 140,136,117 140,139,130 126,125,116 134,130,124 115,111,94 154,158,100 179,176,136 175,168,109 172,163,103 171,159,102 174,168,122 108,109,88 118,116,85 126,131,111 144,148,133 128,132,115 110,114,97 96,89,73 87,80,64 48,49,39 60,61,51 62,59,46 109,102,84 125,116,97 125,125,109 124,123,96 113,113,83 109,106,82 141,131,107 139,132,103 140,141,129 134,131,116 135,123,93 132,125,98 138,129,98 145,143,123 132,133,123 129,128,121 125,124,115 87,83,66 125,121,100 148,156,90 151,160,89 226,240,124 110,112,68 150,161,91 111,119,68 91,96,64 88,91,56 106,109,76 80,83,50 89,91,63 110,112,86 122,124,98 139,144,99 139,145,93 154,159,112 104,105,97 94,96,81 123,132,88 164,179,95 166,178,103 161,172,100 153,165,90 93,99,70 91,87,77 85,77,66
75,71,36 99,95,60 82,77,47 53,47,24 44,39,41 41,39,37 47,45,43 39,37,38 34,32,33 51,49,50 92,90,91 115,114,105 137,140,128 130,134,117 146,148,131 145,146,127 82,80,62 102,98,81 119,106,83 115,103,77 116,105,86 136,129,113 134,134,118 152,150,132 148,144,127 123,119,102 101,98,83 55,53,35 84,80,61 113,106,90 141,136,124 134,130,120 135,131,125 114,110,93 150,146,140 133,133,101 161,161,120 149,145,108 141,136,108 115,115,83 117,121,106 128,131,107 125,123,103 139,141,124 121,125,108 108,109,88 95,91,74 89,84,72 78,74,66 76,75,64 96,93,80 107,100,80 128,117,100 122,123,104 172,186,125 151,153,96 110,100,76 116,109,91 122,123,115 129,128,119 121,114,96 113,104,75 108,103,91 104,95,76 116,109,89 122,118,101 105,104,95 89,88,79 100,101,64 98,103,58 163,176,104 173,187,98 192,205,94 151,161,87 167,179,93 143,153,86 82,86,57 82,85,61 86,87,64 90,91,72 91,94,74 93,96,76 88,90,64 122,125,90 109,111,85 104,107,83 94,96,79 121,124,104 166,183,87 179,196,100 173,187,96 158,171,89 175,188,106 93,98,74 96,98,81 82,79,66
104,99,58 92,87,48 63,57,34 56,51,39 45,43,44 40,37,41 38,35,39 42,39,43 38,35,39 42,39,43 94,92,88 104,102,98 105,106,98 87,87,82 91,92,84 101,102,92 81,80,69 90,85,71 118,105,82 98,88,64 97,90,72 101,93,80 113,112,101 115,116,108 136,136,120 114,110,89 113,108,94 68,67,56 128,125,110 94,91,78 148,145,130 126,122,112 136,132,122 129,122,106 122,118,99 117,116,91 166,171,137 150,153,131 111,112,100 150,161,91 117,123,110 126,130,113 112,115,93 138,136,116 133,135,118 168,174,122 92,87,75 82,78,70 75,72,59 76,71,57 83,78,64 117,108,89 113,110,95 117,120,110 174,184,133 109,100,85 108,101,85 118,114,106 121,123,120 127,127,113 111,109,91 92,89,76 94,90,80 95,90,78 93,90,75 106,106,90 151,156,109 171,176,133 124,130,91 161,171,106 142,153,81 160,171,101 212,226,128 162,174,88 158,169,88 163,175,98 84,90,61 80,85,63 69,74,52 107,113,86 134,141,107 88,92,65 94,99,63 174,184,106 181,191,115 108,114,73 93,96,72 126,129,109 221,240,118 156,167,95 159,167,116 181,191,128 168,181,97 108,116,75 89,93,78 95,97,82
94,89,38 78,71,28 88,81,40 76,70,34 45,42,46 48,45,49 44,41,45 40,37,41 37,35,36 42,40,41 89,90,82 88,89,81 84,86,83 92,94,94 78,80,80 78,80,77 86,88,83 94,88,81 113,101,75 107,94,71 101,88,67 102,91,74 111,105,96 119,115,107 118,119,100 121,118,92 111,114,94 109,110,100 111,110,99 93,89,79 91,84,68 144,137,121 127,123,104 134,125,96 145,136,105 126,122,103 128,132,117 111,114,94 179,191,105 161,174,90 112,112,98 110,113,101 125,132,114 125,119,96 133,137,110 123,130,84 92,87,75 85,80,68 88,85,72 99,92,76 114,104,80 121,117,96 127,133,124 126,129,119 127,124,109 121,117,109 110,113,105 107,109,104 119,119,114 112,113,92 177,190,97 142,154,75 161,174,102 146,156,91 104,107,87 154,161,104 165,179,92 197,210,126 148,158,82 172,182,108 153,164,94 158,170,95 145,156,86 136,147,77 161,173,94 156,168,89 154,166,99 164,175,117 85,96,56 138,152,95 107,120,66 129,137,96 95,105,52 167,178,106 145,152,108 109,112,90 115,117,89 145,144,119 140,140,124 115,114,103 109,112,79 113,115,89 118,122,95 100,103,81 107,111,94 107,112,76
96,92,46 83,78,39 71,65,31 67,60,31 42,39,45 38,35,39 40,37,41 35,32,36 34,31,35 40,37,41 84,83,76 91,90,81 79,79,79 85,85,85 88,88,88 100,100,100 93,93,88 94,90,82 122,110,82 150,140,102 147,132,94 129,113,80 122,115,88 120,114,91 120,117,91 119,120,97 114,116,99 65,68,56 138,137,128 141,137,129 82,73,58 127,116,99 138,127,110 174,166,132 155,146,101 139,129,107 113,109,90 159,167,103 166,177,96 166,178,92 118,119,98 95,99,82 114,123,106 137,131,108 142,142,112 144,151,105 100,95,83 93,89,72 95,91,74 103,93,71 110,100,78 114,107,87 116,116,111 131,136,130 122,123,113 111,112,104 112,113,103 121,122,114 105,107,90 172,180,118 129,134,87 151,165,88 163,175,108 107,114,66 151,158,110 179,191,116 157,172,88 181,192,109 169,180,99 162,171,100 152,163,93 149,160,90 137,148,78 158,170,95 165,177,98 163,175,96 151,162,90 167,178,106 170,181,109 147,158,86 152,161,113 134,145,105 107,119,54 113,124,68 126,135,91 100,102,87 122,124,98 117,118,97 136,138,123 201,215,136 187,204,96 203,220,103 189,203,105 174,186,109 120,128,87 129,138,82
