55,53,51 54,52,50 58,56,54 53,50,54 51,48,52 47,44,50 42,39,45 40,38,39 49,47,48 51,49,50 53,51,52 51,49,50 56,54,55 46,46,43 41,41,38 103,104,96 180,176,128 197,193,133 251,255,201 191,190,154 144,134,96 139,124,84 147,141,105 195,186,155 227,223,188 195,188,157 210,205,177 255,255,221 251,250,198 255,255,210 214,214,171 141,139,108 135,128,101 150,138,112 163,156,127 131,126,98 80,76,59 83,79,69 71,68,55 99,87,57 116,106,82 124,115,98 124,120,110 120,119,112 116,116,111 122,127,121 125,130,126 127,129,124 138,134,124 127,122,108 119,115,98 106,102,83 104,102,80 102,99,75 110,101,82 110,99,80 116,103,82 119,106,85 137,128,111 144,146,129 131,134,122 133,134,122 140,138,134 137,136,129 142,143,131 106,98,87 110,108,88 107,98,79 97,89,78 96,96,93 76,78,78 63,61,57 73,72,61 55,54,43 39,38,27 39,38,31 38,38,24 32,31,20 118,120,78 119,120,83 83,82,57 77,75,55 50,49,22 45,45,31 45,45,31 39,39,25 40,39,32 106,105,96 80,83,48 105,109,71 103,104,85 87,86,77 127,127,113 167,173,134 103,106,86 68,71,47 107,109,92 66,66,61 47,48,38 47,48,38 75,74,65 69,68,57 42,41,32 62,62,46 77,78,59 41,40,31 52,51,40 47,48,36 40,41,29 58,61,41 86,87,64 82,80,58 74,72,50 74,73,48 74,73,46 77,79,51 96,96,80 82,85,61 90,90,87 93,93,93 94,95,100 102,103,108 89,91,88 89,94,88 98,98,98 96,96,96 90,95,94 92,94,94
55,53,51 54,52,50 54,52,50 56,53,57 54,51,55 48,45,49 44,41,45 39,37,38 40,38,39 40,38,39 44,42,43 44,42,43 46,44,45 46,44,45 40,40,40 109,110,102 183,179,131 216,214,154 255,255,211 184,183,147 148,138,100 154,139,99 164,158,122 151,144,113 220,216,181 165,158,127 178,173,143 216,211,172 251,250,198 255,255,211 231,231,188 168,166,135 150,143,116 146,134,108 145,138,109 96,90,65 82,78,61 83,79,69 114,111,96 133,123,101 131,122,107 134,127,109 133,129,119 119,118,111 123,123,118 123,125,120 136,138,133 124,130,121 136,132,122 125,120,106 112,108,91 101,97,78 90,88,68 82,80,58 94,87,69 101,92,73 112,102,80 112,102,80 125,118,98 137,138,119 125,127,110 126,127,115 117,117,112 115,114,107 127,127,113 109,99,87 119,117,99 133,125,103 114,106,93 88,88,83 107,109,106 129,127,123 42,41,30 44,43,32 34,34,20 31,30,19 56,56,40 61,60,51 131,133,91 77,78,41 107,107,77 79,79,47 97,99,57 53,54,31 53,54,33 63,63,49 65,63,64 105,103,101 150,153,118 79,82,47 97,97,81 90,89,80 127,126,117 98,102,73 142,145,123 61,64,42 78,81,59 96,98,83 52,53,41 53,54,42 99,99,85 48,48,34 58,58,44 63,62,51 59,58,47 44,44,30 51,50,39 89,91,74 41,43,28 62,64,47 62,65,43 83,81,61 89,87,65 86,85,60 75,74,47 88,91,56 88,92,63 98,100,85 89,89,84 97,98,86 94,94,91 94,93,96 102,104,101 94,99,95 100,100,100 83,83,83 87,92,91 87,89,89
52,50,48 51,49,47 52,50,48 53,50,54 52,49,53 56,50,55 50,44,49 40,38,39 39,37,38 40,38,39 41,39,40 39,36,40 42,37,39 41,38,42 84,82,83 125,126,116 187,184,131 240,233,174 230,226,189 127,127,97 140,130,92 137,125,84 123,119,84 174,168,134 219,216,176 239,234,195 219,215,178 193,188,149 235,232,188 255,255,217 255,255,222 231,229,198 179,172,145 160,151,124 105,96,77 85,77,66 77,73,65 93,89,81 138,137,128 132,128,120 126,124,120 126,125,116 131,130,121 124,123,116 129,130,122 122,118,112 116,115,108 115,118,108 112,112,98 111,108,93 92,88,69 83,79,62 86,83,70 83,83,69 81,84,74 84,83,72 87,82,68 91,84,68 99,92,72 115,109,84 117,112,84 113,112,87 105,104,95 102,101,92 94,94,78 102,93,76 111,107,88 108,100,78 109,100,83 107,102,90 110,111,103 66,66,52 45,45,31 72,72,58 40,40,26 88,91,58 138,142,102 109,111,85 122,125,74 147,149,105 106,107,68 49,52,1 136,142,74 119,124,77 99,102,67 65,67,39 130,134,94 189,195,143 118,118,102 98,98,82 75,75,61 92,91,84 112,110,108 97,99,82 101,104,80 126,131,99 114,117,97 55,58,34 55,56,46 44,45,35 84,84,70 75,77,51 112,115,84 125,128,95 125,126,105 46,47,26 52,52,38 58,60,45 76,80,53 111,116,84 76,81,49 96,101,69 92,90,72 91,88,75 131,132,113 185,196,124 115,123,72 101,102,90 93,95,78 160,169,111 160,166,125 102,104,89 91,93,90 80,82,82 85,85,82 89,89,86 94,99,98 91,93,93
49,47,45 49,47,45 53,53,39 54,52,50 49,47,48 50,44,51 49,43,50 47,42,44 40,35,37 35,33,34 40,38,36 39,37,38 40,38,36 47,42,44 94,89,91 119,118,107 224,222,173 228,228,167 187,186,148 182,185,154 176,168,132 154,137,98 118,111,80 164,160,125 230,227,174 255,250,195 241,236,195 213,210,170 221,222,174 235,236,188 255,255,221 222,220,187 177,168,139 160,150,126 88,81,65 91,87,79 80,78,74 136,135,128 144,143,136 123,122,113 124,125,115 117,120,108 127,126,115 127,126,115 130,129,122 132,133,125 119,120,108 110,112,97 97,97,83 84,82,64 134,125,96 119,113,77 93,87,80 93,87,94 84,86,83 79,79,74 82,78,72 83,77,68 85,80,68 83,82,73 84,83,76 88,91,83 91,91,86 84,80,72 76,76,62 84,81,66 82,77,63 54,47,29 118,108,86 118,114,95 117,115,113 59,61,46 50,52,37 46,47,35 88,85,70 61,60,49 56,54,36 124,127,78 127,131,73 113,118,57 124,132,68 132,140,76 104,108,54 110,115,68 70,72,46 148,155,100 77,77,63 157,166,97 157,159,131 99,98,91 155,158,123 105,103,101 120,119,112 111,114,92 185,194,138 117,122,88 100,101,89 102,103,93 62,62,57 57,58,50 109,109,95 207,217,143 118,123,80 58,59,40 58,58,44 90,93,62 104,107,74 80,83,59 170,180,113 159,170,98 152,163,91 147,157,92 156,162,121 110,114,87 117,118,106 206,220,133 115,120,86 96,98,81 109,113,86 153,162,91 178,192,101 175,186,114 103,106,86 85,87,84 88,83,80 87,81,74 85,81,75 95,95,95
49,47,48 69,70,49 54,53,46 51,49,47 51,49,47 51,49,47 47,45,46 44,38,43 39,33,38 38,35,39 37,34,38 39,36,40 38,35,39 51,49,50 95,93,91 130,130,116 222,222,177 196,198,145 171,174,141 186,190,161 191,187,152 150,131,96 101,93,71 135,130,100 240,235,184 227,220,163 227,222,179 187,182,143 234,232,185 245,245,200 253,253,212 212,208,173 164,157,128 131,121,97 91,83,70 90,85,82 86,81,78 95,94,85 89,89,75 118,117,106 133,134,124 126,127,117 132,131,122 128,124,114 123,122,113 126,125,116 101,100,89 97,98,79 104,99,67 123,116,73 255,255,157 255,255,144 255,253,130 229,226,145 112,109,96 92,91,80 89,89,75 89,86,71 80,79,68 83,84,74 87,86,75 88,87,76 88,84,78 74,70,64 66,65,58 38,37,30 71,67,59 63,57,48 121,112,97 116,112,93 69,69,66 86,89,65 123,126,102 83,86,64 41,40,29 90,88,68 105,105,75 117,123,71 134,137,88 115,120,59 140,145,82 124,127,76 112,115,66 119,127,63 112,117,72 171,186,92 103,107,67 186,197,100 198,201,150 101,101,85 140,140,106 139,134,120 125,122,107 119,121,93 197,207,142 109,111,94 83,88,54 110,114,85 79,82,62 90,92,66 172,175,140 88,94,42 112,117,72 101,103,77 38,40,14 100,101,64 106,108,64 125,126,87 194,206,131 139,149,84 151,163,86 159,173,86 161,174,92 158,170,105 100,105,85 145,151,110 112,114,97 103,107,90 95,99,70 167,177,103 204,220,117 153,168,72 152,162,97 102,103,93 99,94,93 93,84,78 92,84,71 85,79,74
56,51,37 87,83,64 85,84,48 59,53,44 52,46,41 49,47,43 47,45,41 48,46,47 48,46,47 42,39,43 38,36,37 35,33,34 37,35,36 81,79,80 94,92,93 132,135,115 194,197,164 196,199,168 151,157,130 161,164,140 163,157,132 130,121,94 101,98,74 114,109,81 209,202,159 231,223,173 240,230,188 191,184,145 203,197,161 231,227,190 255,252,217 209,200,169 169,157,131 105,92,71 114,106,95 92,85,83 112,108,89 99,96,83 116,116,102 141,140,129 137,138,130 135,136,128 138,137,128 132,128,118 121,118,105 115,116,95 104,104,90 104,104,61 158,154,94 222,215,147 248,237,152 254,241,141 240,225,133 174,164,124 104,105,84 99,98,73 107,110,86 119,122,98 130,133,113 136,139,108 121,126,90 93,91,71 82,73,58 40,34,25 58,57,50 47,46,39 52,50,46 68,67,58 116,108,95 126,118,96 126,125,118 137,142,110 130,137,103 94,103,73 100,103,81 124,126,98 115,113,80 119,110,79 137,130,103 136,131,117 145,145,129 143,143,127 124,127,96 144,149,104 174,181,124 147,151,93 202,215,104 219,231,98 191,197,127 112,113,92 131,130,103 138,131,113 107,103,82 119,122,91 125,132,88 186,197,125 208,226,111 110,121,51 175,184,126 95,102,54 124,128,88 106,111,66 99,104,61 87,90,55 96,100,62 96,96,62 105,107,65 136,141,94 149,159,96 116,123,77 112,122,59 163,177,88 170,184,93 167,180,96 114,119,87 105,107,92 104,105,93 93,96,84 103,109,80 182,200,85 190,205,109 178,192,103 167,180,98 109,115,74 90,92,75 89,87,83 89,84,70 87,82,70
93,87,80 63,58,46 83,81,52 57,52,38 79,77,46 46,45,34 52,50,51 53,51,52 51,49,50 46,43,49 38,35,41 33,31,32 35,33,34 97,95,96 98,96,94 132,134,117 158,161,139 157,160,138 145,148,126 151,152,129 168,165,141 133,125,103 97,86,67 118,106,80 142,131,96 185,178,139 217,206,173 194,185,154 187,182,150 203,198,168 207,202,172 162,150,122 191,179,153 115,99,82 126,114,104 109,101,88 127,124,82 82,81,43 88,88,58 146,143,130 142,143,133 140,141,131 132,131,122 128,122,113 115,111,94 112,107,93 104,107,58 135,133,86 177,173,113 190,182,117 195,185,114 200,188,118 182,173,113 143,139,118 108,107,80 122,120,91 129,130,109 122,126,109 129,131,116 119,122,102 123,127,110 112,109,96 83,74,59 44,39,27 47,46,39 51,50,43 44,43,34 58,54,44 120,113,97 129,121,97 121,117,109 129,128,103 120,122,94 125,127,99 112,114,88 120,117,93 132,122,100 142,133,104 131,130,121 158,158,153 149,145,135 143,138,124 142,135,106 145,138,99 162,154,120 159,154,124 153,156,132 139,138,127 143,144,123 130,130,114 133,130,115 114,106,93 131,130,105 157,164,105 152,164,89 160,174,76 153,159,107 110,117,60 175,183,121 147,156,100 86,91,55 82,85,52 87,90,55 98,101,68 90,93,58 91,91,61 87,90,59 105,108,77 101,106,74 107,112,80 110,117,69 180,191,110 171,182,101 175,185,111 160,169,113 110,111,99 101,102,92 96,100,83 133,144,88 181,197,108 171,185,106 160,172,95 116,127,55 136,147,75 103,108,76 88,87,76 83,77,68 89,81,68
87,84,58 69,66,40 48,45,19 52,48,29 64,63,36 40,38,39 46,44,45 46,44,45 45,43,44 46,43,47 38,35,39 35,33,34 44,42,43 96,94,95 96,94,92 130,133,113 158,161,141 126,129,109 149,152,128 150,154,127 172,173,150 143,139,118 74,67,51 87,78,61 101,93,69 121,111,87 161,149,121 197,188,161 186,183,159 176,172,151 170,164,141 172,162,140 189,178,159 152,141,126 120,111,103 92,90,72 64,58,35 87,81,58 89,85,66 146,141,129 148,144,134 133,133,119 133,132,123 128,124,118 115,111,94 112,111,75 178,182,128 176,174,125 167,162,109 165,157,105 165,157,107 156,147,102 157,150,119 109,109,95 116,119,88 122,119,93 125,126,105 145,145,129 129,130,118 121,123,106 108,110,93 99,97,79 98,94,75 68,65,50 39,38,27 34,35,23 46,46,32 86,81,67 119,108,89 128,115,94 111,103,90 114,116,99 122,123,100 111,111,79 111,107,86 110,102,78 140,128,102 140,128,100 137,130,112 139,135,127 136,131,117 127,116,97 127,115,87 126,117,98 130,121,92 138,130,108 136,133,118 134,133,126 119,119,114 115,116,108 114,110,100 108,104,85 114,112,83 146,153,94 152,162,95 179,191,87 225,242,105 161,172,75 187,198,115 178,190,113 109,118,62 82,87,55 91,96,64 73,76,43 94,96,68 113,115,87 84,86,60 87,88,65 113,114,91 115,116,95 109,110,87 126,128,102 117,119,93 123,125,99 107,110,86 96,97,87 94,96,79 107,113,84 165,179,104 163,177,98 167,179,102 167,179,104 129,140,68 144,158,81 88,94,67 80,82,65 83,80,67 85,77,64
75,71,36 94,90,53 73,69,34 78,73,43 53,47,24 46,41,40 43,38,37 42,40,38 47,45,43 48,46,47 35,33,34 34,32,33 51,49,50 97,95,96 95,93,91 129,130,118 137,140,128 119,123,108 148,153,133 129,131,114 145,146,127 125,126,107 80,75,61 115,108,90 119,106,83 130,118,92 115,103,77 125,114,95 136,129,113 132,129,114 139,136,121 153,148,134 148,144,127 132,128,111 115,110,96 88,85,70 55,53,35 70,66,47 95,91,74 130,122,111 141,136,124 139,136,123 132,131,122 132,128,122 114,110,93 158,155,131 140,136,126 149,147,114 161,161,120 154,154,113 149,143,109 141,136,108 115,115,83 111,114,94 124,127,107 134,136,110 125,123,103 138,143,123 131,133,118 113,117,100 108,109,88 97,93,74 95,90,76 85,82,69 78,74,66 74,70,60 79,79,65 103,100,87 107,100,80 120,110,86 125,117,104 122,129,95 172,186,125 179,189,115 100,95,67 117,107,83 116,109,91 122,121,114 123,123,118 133,129,119 121,114,96 114,103,84 108,102,77 101,96,84 104,95,76 108,101,81 119,115,94 122,117,103 105,104,95 95,96,86 91,92,73 103,104,67 98,103,58 144,154,91 144,154,91 214,227,132 192,205,94 184,199,94 180,192,106 167,179,93 143,153,86 87,92,58 74,78,51 78,81,57 86,87,64 81,82,59 93,96,76 95,98,78 93,96,76 92,93,74 95,98,65 112,115,82 109,111,85 112,113,90 100,103,83 100,102,85 121,124,104 151,162,102 169,186,90 187,203,104 173,187,96 150,164,77 154,166,89 156,169,87 93,98,74 80,85,65 100,102,87 83,78,66
104,99,58 90,85,44 97,91,55 66,60,37 52,47,35 46,44,42 47,45,43 39,36,40 39,36,40 46,43,47 39,36,40 34,31,35 46,43,47 95,93,91 94,92,88 109,110,102 112,113,105 103,103,98 104,104,99 97,98,90 104,105,95 102,103,91 89,89,75 116,107,90 120,107,84 126,114,88 100,90,68 99,92,74 102,94,81 111,107,97 117,118,110 122,123,113 145,145,129 114,112,92 109,105,84 75,70,56 75,74,63 135,132,117 108,105,90 105,100,88 140,137,122 131,128,115 135,131,121 132,128,118 129,122,106 129,122,104 114,110,91 112,114,86 159,164,130 156,161,129 151,154,134 117,118,106 183,194,124 114,121,103 112,119,101 124,129,109 112,115,93 129,130,107 136,134,114 125,127,110 132,138,86 98,92,83 92,87,75 83,82,71 76,73,60 77,72,60 78,74,57 98,93,79 117,108,89 115,111,92 119,120,108 131,137,110 170,180,129 134,132,99 109,97,85 115,108,92 112,108,100 125,125,122 126,127,119 132,130,110 108,106,88 94,91,76 88,85,72 90,86,76 90,85,73 86,81,67 96,94,76 99,100,79 118,123,76 145,151,99 118,122,93 166,172,133 153,163,98 119,127,76 153,165,90 151,165,78 202,216,118 181,193,105 190,201,120 146,157,76 151,163,86 108,114,75 74,79,57 70,75,53 73,78,56 85,90,68 103,110,78 91,98,64 79,83,56 88,91,67 110,119,63 174,184,106 175,185,109 168,177,117 97,101,72 102,105,81 124,127,107 194,210,109 220,236,133 180,189,133 179,187,136 188,196,143 200,218,107 150,163,79 106,114,73 103,107,90 98,102,87 89,89,73
