51,52,33 52,53,34 56,54,32 56,53,27 60,54,29 58,55,31 60,59,34 59,60,37 55,58,38 52,55,35 54,55,36 51,48,33 45,45,31 41,43,28 41,42,30 43,44,36 40,38,36 38,36,34 35,33,31 37,35,33 35,33,34 37,35,36 37,35,36 35,33,34 35,33,34 37,35,36 37,35,36 38,36,37 38,36,37 37,35,36 35,33,34 37,35,36 35,33,34 34,32,33 48,46,44 65,64,57 82,81,72 95,94,85 104,104,90 109,109,95 110,112,97 107,109,94 103,102,91 104,101,88 101,101,87 105,102,87 108,106,88 111,112,93 117,118,99 118,119,100 119,120,101 119,120,101 118,119,96 119,120,97 122,120,100 132,126,103 132,133,112 130,132,115 134,140,129 138,146,134 145,152,145 146,156,150 144,156,152 139,151,147 126,136,133 117,127,124 100,112,108 81,93,89 59,71,67 40,52,48 26,40,36 24,40,38 25,42,37 27,41,34 26,40,33 28,42,35 29,43,36 29,43,36 36,50,43 44,56,49 48,58,52 52,62,56 65,65,65 69,69,66 73,74,66 74,75,67 82,73,67 88,79,73 86,77,71 84,75,69 80,74,69 82,73,69 81,72,66 81,72,66 80,74,69 112,107,95 135,129,106 169,164,136 155,149,124 139,135,118 91,88,75 72,69,56 64,60,50 65,56,50 68,62,57 66,60,55 68,59,55 70,64,59 73,62,55 66,54,44 62,50,40 60,48,36 60,48,36 60,48,36 61,49,37 63,51,39 60,48,38 61,49,39 61,49,39 61,49,39 53,44,38 50,41,35 47,38,32 47,38,32 42,33,27 42,33,27 33,24,20 33,23,22
55,56,35 61,62,41 63,60,36 70,64,39 67,62,34 63,57,34 59,56,30 51,53,27 51,52,33 53,53,37 49,49,33 57,54,41 58,58,44 57,58,46 60,61,51 58,58,53 60,58,56 61,59,57 56,54,52 54,52,50 51,49,50 46,44,45 41,39,40 39,37,38 37,35,36 38,36,37 37,35,36 38,36,37 38,36,37 37,35,36 37,35,36 37,35,36 35,33,34 35,33,34 49,47,45 66,65,58 83,82,73 96,95,86 105,105,91 110,110,96 111,113,98 109,111,96 108,107,96 111,108,95 106,106,92 111,108,93 119,117,99 116,117,98 118,119,100 118,119,98 119,120,101 119,120,101 118,119,96 118,119,96 120,118,98 128,122,99 129,130,109 126,128,111 133,139,128 138,146,134 144,151,144 144,154,148 143,155,151 139,151,147 125,135,132 116,126,123 97,109,105 80,92,88 59,71,67 42,54,50 26,40,36 24,40,38 26,43,38 30,44,37 34,48,41 31,45,38 34,48,41 36,50,43 37,51,44 43,55,48 48,58,52 52,62,56 65,65,62 69,69,64 73,72,65 82,81,74 91,82,76 87,78,72 86,77,71 84,75,69 80,74,67 78,69,63 75,69,64 73,67,62 76,72,66 125,120,106 143,137,114 178,173,145 152,146,121 129,125,108 81,78,65 70,67,54 64,60,50 65,56,50 68,62,57 68,62,57 67,58,54 64,58,53 67,56,49 62,50,40 57,45,35 61,49,37 64,52,40 64,52,40 67,55,43 63,51,39 63,51,41 63,51,41 56,44,34 55,43,33 49,40,34 50,41,35 52,43,37 52,43,37 53,44,38 57,48,42 67,58,54 67,58,54
58,59,36 58,57,32 63,62,37 61,58,34 62,59,33 61,55,32 55,51,30 52,53,34 48,48,32 48,45,32 48,48,32 49,49,35 53,52,43 56,54,50 61,61,56 62,62,59 66,64,62 69,67,65 69,67,65 72,70,68 72,70,71 72,70,71 67,65,66 63,61,62 52,50,51 47,45,46 40,38,39 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 37,35,36 35,33,31 52,50,46 72,71,64 86,85,76 97,96,87 111,110,101 113,112,103 114,115,103 112,113,101 111,110,99 110,110,96 105,107,92 110,110,94 120,118,100 119,120,101 122,123,104 120,121,98 119,120,97 120,121,102 118,119,96 117,118,95 118,116,96 118,112,89 112,113,92 110,112,95 111,117,106 117,125,113 123,130,123 126,136,130 135,147,143 136,148,144 123,133,130 115,125,122 98,108,105 82,92,89 67,77,74 46,58,54 32,44,40 31,45,41 36,43,41 31,45,38 31,45,38 29,43,36 33,47,40 34,48,41 33,47,40 49,61,54 62,72,66 64,74,66 75,74,67 75,74,67 89,80,76 89,80,76 88,79,73 86,77,71 86,77,71 82,73,67 81,72,68 77,68,64 68,66,62 72,67,64 92,89,76 141,137,116 161,158,132 180,175,147 150,144,121 109,105,88 76,73,60 69,66,53 64,60,50 64,55,49 61,55,50 65,59,54 64,55,51 64,58,53 69,58,53 70,58,48 70,58,48 70,58,46 66,54,42 66,54,42 62,50,38 61,49,37 52,47,35 45,40,28 44,39,27 48,43,31 54,45,39 60,51,45 60,51,45 58,49,43 63,54,46 64,55,47 63,54,46 71,63,52
51,53,27 51,53,25 55,57,31 60,59,34 62,60,38 60,58,40 58,55,40 55,55,41 48,47,36 45,44,33 45,47,32 47,48,36 53,52,45 56,54,50 61,61,61 64,64,64 72,70,68 72,67,66 74,69,71 74,69,71 73,71,72 70,68,69 69,67,68 68,66,67 63,61,62 63,61,62 59,57,58 51,49,50 44,42,43 41,39,40 37,35,36 37,35,36 37,35,36 37,35,33 53,51,47 73,72,65 89,88,79 101,100,91 112,111,104 117,116,109 115,116,108 114,115,107 109,110,100 109,110,100 107,111,96 111,113,96 118,119,100 124,125,106 124,125,106 123,124,103 119,120,99 119,120,97 124,125,102 128,127,102 128,125,101 128,120,96 123,119,98 120,118,100 116,117,105 114,120,109 119,126,119 119,129,123 123,135,131 123,135,131 119,129,126 111,121,118 97,107,104 84,91,89 70,76,77 51,63,59 27,40,39 26,43,38 29,43,39 26,44,41 27,45,42 25,43,40 25,43,40 31,45,36 38,52,43 66,76,68 86,86,81 88,86,82 84,80,74 88,84,78 86,80,73 87,81,74 88,79,73 86,77,71 82,73,67 74,65,59 70,66,60 70,66,60 65,65,65 66,64,60 111,108,93 146,140,117 183,176,149 167,159,135 150,143,123 98,94,77 71,68,55 68,65,52 64,60,50 59,53,46 62,56,49 70,64,57 73,64,58 79,68,65 75,66,60 76,63,56 73,56,48 70,58,48 66,54,44 66,54,44 62,49,42 57,44,37 47,36,31 44,33,28 48,37,32 52,41,36 58,49,43 54,45,39 57,48,42 57,48,42 65,57,46 72,64,53 78,70,59 86,78,67
45,48,24 49,50,27 55,57,31 62,61,36 61,59,37 59,60,41 61,62,43 58,60,45 57,58,46 52,53,41 54,55,45 56,55,46 59,57,53 61,59,57 62,60,58 66,64,62 67,65,63 71,66,68 72,67,69 69,67,68 70,68,69 69,67,68 68,66,67 68,66,67 68,66,67 68,66,64 65,63,64 62,60,61 58,56,57 54,52,53 47,45,46 44,42,43 38,36,37 37,35,33 54,52,48 75,74,67 90,89,80 103,102,93 114,115,107 117,116,109 117,116,109 113,112,105 110,109,102 103,101,97 101,102,92 106,106,92 113,113,97 117,117,101 119,120,101 118,118,102 120,121,102 118,119,98 124,122,100 128,124,105 134,128,103 136,129,100 133,130,104 131,129,107 124,129,107 126,133,117 121,129,119 121,131,125 121,133,129 122,134,130 118,128,125 109,119,116 100,107,105 87,92,88 73,80,78 53,65,61 32,44,40 27,44,39 29,43,39 26,44,41 26,44,41 23,46,41 23,46,41 29,43,36 34,48,41 46,53,46 73,71,67 75,70,67 83,79,73 84,80,74 90,84,77 91,85,78 89,80,74 85,76,70 74,65,59 74,65,59 72,72,67 73,71,69 75,73,74 76,75,68 126,124,106 150,142,120 179,171,149 163,155,133 136,127,108 92,88,71 68,68,54 65,65,51 62,61,50 62,56,49 66,60,53 69,63,56 73,64,58 79,70,64 75,66,58 74,62,52 70,57,52 67,54,49 64,51,46 64,51,46 61,48,41 56,43,36 58,47,42 65,54,49 66,55,50 55,44,39 52,43,37 52,43,37 52,43,37 59,50,44 70,62,51 75,67,56 79,71,60 86,78,67
44,46,31 40,42,25 51,54,34 55,56,33 57,56,31 53,54,31 53,54,31 51,54,32 50,53,33 51,53,36 48,49,37 51,50,43 55,53,49 55,53,51 56,54,52 60,58,56 61,59,60 62,60,61 66,64,65 63,61,62 66,64,65 68,66,67 68,66,67 68,66,67 62,60,61 62,60,58 61,59,57 60,58,56 59,57,58 58,56,57 54,52,53 51,49,50 49,47,48 44,42,43 53,51,49 75,73,69 87,86,79 99,98,91 109,110,102 114,115,107 114,115,105 110,111,101 102,103,93 102,103,95 104,105,97 113,113,99 116,116,102 120,120,106 124,124,108 124,124,110 119,121,104 117,118,99 118,119,98 126,124,102 129,127,105 132,130,101 134,134,104 134,133,108 129,133,116 128,136,122 128,139,126 128,138,130 127,139,132 128,140,133 123,133,130 116,126,123 100,110,107 87,97,94 76,83,81 56,68,61 29,43,36 27,44,39 27,44,36 27,44,39 27,44,39 26,44,41 26,44,41 26,43,38 29,41,37 53,55,50 70,66,60 77,71,66 85,76,72 87,78,74 86,77,73 86,77,73 74,70,62 72,66,61 72,73,65 73,74,66 74,76,71 75,75,70 78,78,73 83,82,71 139,137,117 155,149,126 172,165,145 159,152,132 125,118,100 90,85,71 67,67,53 65,65,51 62,61,52 63,57,50 68,62,55 69,63,56 70,61,55 71,62,58 71,60,57 72,61,56 70,61,55 68,56,46 66,54,44 63,51,41 62,50,40 61,49,39 59,46,41 61,48,43 54,45,37 58,49,41 61,52,44 59,50,42 59,50,42 65,56,48 70,62,49 75,67,54 80,72,59 86,78,65
45,48,26 45,46,27 43,46,26 44,47,27 44,45,26 44,47,27 43,46,24 45,47,30 45,47,32 46,48,31 51,52,40 54,53,44 54,52,48 55,53,51 56,54,52 56,54,52 56,54,52 55,53,51 58,56,54 55,53,51 55,53,51 56,54,55 55,53,54 55,53,54 54,52,53 54,52,53 54,52,50 55,53,51 56,54,55 58,56,54 56,54,52 59,57,55 60,58,56 61,59,57 69,67,68 79,77,75 92,90,86 102,100,96 109,110,100 110,111,103 110,111,103 109,110,102 100,101,93 97,98,90 95,96,86 109,108,97 112,111,100 118,118,104 119,119,105 120,120,106 116,118,101 117,119,104 116,120,103 119,122,102 125,126,107 133,131,109 134,132,110 136,134,114 141,141,125 139,145,132 138,149,136 138,148,140 137,149,142 132,144,137 122,134,127 115,127,120 100,110,107 89,99,96 77,84,79 51,63,56 29,43,36 27,44,39 27,44,36 26,44,41 25,43,40 26,44,43 25,43,42 27,44,39 37,47,41 57,57,52 73,67,60 79,70,64 86,77,73 89,80,76 89,80,76 85,76,72 69,67,65 63,61,62 55,55,50 58,58,53 62,64,59 72,74,69 76,77,67 108,105,92 149,145,124 181,173,149 172,166,143 158,152,129 116,112,93 80,75,61 67,67,53 65,65,51 61,60,51 63,57,52 66,60,55 65,59,54 70,61,57 72,61,58 70,57,50 70,57,50 70,57,50 69,57,47 70,58,48 69,57,47 66,56,46 66,58,47 68,55,50 64,51,46 59,50,42 59,50,42 59,50,42 59,50,42 59,50,42 65,56,48 72,64,51 77,69,56 82,74,61 87,79,66
49,50,27 49,50,27 48,51,31 47,50,30 46,47,28 44,47,27 45,48,28 44,46,29 45,47,32 45,47,32 48,49,39 49,48,41 53,51,47 53,51,49 55,53,51 56,54,52 55,53,54 55,53,54 58,56,57 59,57,55 54,52,50 55,53,54 56,54,55 58,56,57 56,54,55 56,54,55 56,54,55 55,53,51 55,53,54 55,53,51 56,54,52 58,56,54 55,53,51 58,56,54 67,65,66 81,79,77 92,90,86 98,96,92 108,109,101 111,112,102 111,112,104 108,109,101 101,101,96 94,95,85 86,87,75 94,95,83 101,102,90 103,104,92 102,104,89 104,106,91 112,113,101 114,117,107 113,119,106 120,127,109 128,135,117 133,141,120 140,149,132 139,147,133 139,148,129 140,151,136 140,151,138 140,150,142 135,147,140 122,134,127 109,126,121 92,109,104 78,90,86 57,69,62 35,42,37 35,47,40 29,43,36 27,44,39 29,43,36 23,47,39 21,45,37 25,46,42 26,44,41 29,43,39 46,53,48 60,61,53 75,69,62 81,70,65 86,77,71 89,80,74 86,80,75 82,76,71 73,73,68 68,68,65 68,68,68 67,67,67 64,66,66 73,73,68 81,80,71 121,116,104 159,151,127 193,186,159 166,160,135 157,151,128 116,112,93 79,74,60 67,67,53 65,65,51 62,61,52 64,55,49 64,58,53 66,60,55 68,59,55 72,61,56 73,61,51 73,61,51 74,62,50 75,60,51 70,55,46 62,50,40 58,48,38 50,46,36 50,44,39 51,45,40 51,45,40 57,51,46 57,50,48 55,48,46 60,51,43 67,58,50 75,67,54 79,71,58 84,76,63 88,80,67
45,46,27 46,48,31 44,47,27 41,43,26 41,43,28 41,41,27 41,43,28 41,43,26 45,47,32 47,48,36 48,49,37 51,52,44 53,52,45 54,52,48 52,50,51 54,52,50 55,53,54 54,52,53 54,52,53 54,52,53 53,51,52 52,50,51 54,52,53 55,53,54 53,51,52 54,52,53 55,53,54 54,52,53 54,52,53 56,54,55 58,56,54 59,57,55 60,58,56 61,59,57 69,67,65 83,81,77 97,96,89 108,107,100 115,116,108 119,120,112 118,119,111 117,118,110 109,110,102 101,102,94 95,96,86 108,107,98 110,111,101 115,116,104 112,115,103 108,111,99 115,119,104 119,122,110 116,119,107 120,127,111 129,136,120 138,147,128 141,150,133 137,149,131 140,149,132 141,149,137 140,151,140 136,146,138 127,139,132 111,123,119 94,106,102 88,98,95 72,82,76 45,55,49 40,47,42 36,46,40 33,43,37 41,48,43 54,59,53 69,65,59 70,66,60 47,59,50 30,42,33 32,42,36 49,54,48 64,60,54 77,68,62 81,70,63 85,76,70 86,77,71 84,78,73 79,73,68 69,69,66 71,71,68 72,74,74 69,70,73 66,68,68 69,69,64 92,91,80 145,138,122 164,156,132 194,185,158 166,158,134 146,137,118 102,95,79 77,72,60 69,69,55 66,66,52 62,61,52 65,56,50 65,59,54 68,62,57 75,66,62 80,69,64 78,65,58 78,66,56 72,62,52 67,54,47 60,49,42 58,47,40 51,42,34 46,42,32 47,41,36 44,38,33 42,36,31 43,37,32 40,33,31 51,44,42 64,55,47 72,63,55 78,70,57 80,72,59 82,74,61 85,77,64
48,51,31 46,49,29 44,46,29 40,42,25 36,38,21 35,35,21 37,36,25 34,35,23 39,40,30 45,46,36 46,47,39 48,48,43 51,51,46 52,50,48 52,50,51 52,50,51 52,50,51 52,50,51 53,51,52 52,50,51 52,50,51 52,50,48 55,53,54 54,51,55 56,53,57 56,54,55 58,56,57 59,57,58 58,56,57 55,53,51 55,53,51 55,53,51 56,54,52 56,54,52 72,70,66 87,85,81 102,101,94 111,110,103 116,119,111 122,125,117 122,125,117 119,122,114 111,110,101 103,104,96 101,102,92 108,109,99 112,113,101 115,116,106 116,117,107 116,115,106 118,117,106 113,113,99 108,110,93 114,118,101 123,127,110 127,131,114 134,141,125 135,142,126 137,145,131 138,146,134 136,146,138 131,141,135 118,130,126 106,117,116 92,104,100 79,91,87 58,70,66 41,51,45 47,57,51 49,56,51 51,56,55 62,62,59 85,76,72 94,83,78 94,83,78 73,74,64 61,62,52 44,49,43 53,53,50 65,59,54 77,68,62 80,71,65 85,76,70 87,78,72 87,81,76 89,83,78 78,78,78 78,78,78 78,78,78 78,78,78 72,72,72 73,73,68 112,112,98 152,145,125 189,181,157 184,175,148 167,159,135 135,126,107 94,87,71 77,74,61 69,69,55 67,67,53 64,60,52 68,59,53 73,67,62 77,71,66 84,75,71 84,75,69 71,62,56 67,58,52 57,53,45 60,49,44 60,49,44 57,46,41 53,44,38 47,38,32 40,34,29 42,36,31 54,48,43 61,55,50 66,61,49 66,61,49 66,61,47 70,62,49 77,69,56 78,70,57 80,72,59 81,73,60
