51,52,33 53,54,33 57,54,28 60,54,29 61,58,34 58,57,32 55,58,38 51,52,33 53,50,35 45,45,31 40,42,27 41,42,32 40,38,36 39,37,35 37,35,33 35,33,34 35,33,34 37,35,36 35,33,34 37,35,36 38,36,37 38,36,37 37,35,36 37,35,36 35,33,34 38,36,37 60,59,52 82,81,72 97,96,85 108,108,94 110,112,97 105,107,92 104,101,88 101,101,87 104,102,84 109,110,91 117,118,99 117,118,99 119,120,101 118,119,96 119,120,99 128,126,104 132,133,112 131,134,122 137,145,133 145,152,145 146,156,153 141,153,149 126,136,133 110,120,117 87,99,95 59,71,67 29,41,37 27,40,39 25,42,37 29,43,36 28,42,35 29,43,36 29,43,36 43,55,48 48,58,52 62,62,62 67,67,64 73,74,66 81,72,66 88,79,73 86,77,71 82,73,67 82,73,69 81,72,66 79,72,70 101,95,88 135,129,106 167,161,136 148,144,127 91,88,75 65,61,51 64,58,51 68,62,57 68,62,57 69,63,58 73,62,55 64,52,42 63,48,37 60,48,36 61,49,37 63,51,39 60,48,38 61,49,39 61,49,39 53,44,38 50,41,35 47,38,32 42,33,27 36,27,23 33,23,22
55,56,33 61,60,35 64,58,35 63,58,30 65,57,33 52,48,27 48,46,28 48,48,32 51,48,35 55,54,43 62,63,55 61,61,56 66,64,62 70,68,66 67,65,63 65,63,64 59,57,58 51,49,50 40,38,39 38,36,37 38,36,37 38,36,37 38,36,37 37,35,36 35,33,34 41,39,37 62,61,54 84,83,74 102,101,90 111,110,99 112,114,99 108,110,95 111,108,95 110,110,96 115,113,95 119,120,101 120,121,102 116,117,94 116,117,98 118,119,96 116,117,96 119,117,95 116,117,96 120,123,111 126,134,122 135,142,135 140,150,147 142,154,150 124,134,131 107,117,114 87,99,95 60,72,68 30,42,38 27,41,37 35,49,45 40,54,47 41,55,48 37,51,44 37,51,44 39,51,44 45,55,49 68,68,63 75,74,67 89,83,78 91,82,76 86,77,71 86,77,71 81,72,66 79,70,64 69,67,63 72,68,62 126,123,110 149,146,122 162,156,131 135,131,114 78,75,62 67,63,53 62,56,49 61,55,50 64,58,53 71,65,60 74,63,56 66,54,44 69,54,43 66,54,42 62,50,38 61,49,37 54,46,35 49,41,30 44,36,25 45,36,30 49,40,34 59,50,44 63,54,48 67,58,52 68,59,51
52,54,28 56,58,30 63,62,37 62,60,38 62,60,42 57,54,39 48,47,36 43,44,32 45,46,34 55,54,47 60,58,56 62,62,62 67,65,63 72,67,69 74,69,71 72,70,71 70,68,69 68,66,67 63,61,62 58,56,57 52,50,51 41,39,40 39,37,38 37,35,36 37,35,36 44,42,40 66,65,58 89,88,79 106,105,96 117,116,109 115,116,108 110,111,103 108,109,99 106,110,95 116,119,99 122,123,104 123,124,105 119,120,99 120,121,98 123,124,101 126,123,99 123,117,94 121,117,96 113,113,99 111,117,106 119,126,119 123,133,130 123,135,131 119,129,126 105,115,112 89,96,94 69,75,76 35,47,43 27,41,37 29,43,39 26,44,41 26,44,41 27,45,42 36,50,41 56,68,59 81,81,76 86,82,76 86,82,76 86,80,73 88,79,73 87,78,72 82,73,67 75,66,60 70,66,60 65,65,65 71,67,61 143,136,118 181,174,147 157,148,129 116,112,95 71,68,55 67,63,53 60,56,46 62,56,49 68,59,53 80,69,66 78,69,63 74,57,49 77,60,52 66,54,44 62,49,42 57,44,37 48,37,32 53,42,37 51,40,35 60,51,45 61,52,46 59,50,44 64,56,45 70,62,51 84,76,65
45,48,24 51,53,27 60,59,34 61,59,37 60,61,42 61,61,45 57,58,46 52,53,41 55,54,45 59,57,53 61,59,57 66,64,62 67,65,63 69,64,66 70,68,69 70,68,69 69,67,68 68,66,67 68,66,67 66,64,62 63,61,62 58,56,57 54,52,53 46,44,45 38,36,37 45,43,41 70,69,62 90,89,80 106,105,96 117,116,109 117,116,109 110,109,102 105,103,99 101,102,92 113,113,97 116,116,100 119,120,101 120,121,102 118,119,98 124,122,100 130,126,105 135,129,104 133,130,104 129,132,108 124,131,115 121,129,119 122,132,129 122,134,130 118,128,125 102,112,109 92,97,93 73,80,78 39,51,47 29,43,39 29,43,39 26,44,41 23,46,41 23,46,41 31,45,38 40,52,43 73,71,67 83,79,73 84,80,74 90,84,77 91,82,76 86,77,71 74,65,59 75,66,60 73,71,69 75,73,74 104,101,88 145,138,118 179,171,149 156,147,128 100,96,79 68,68,54 63,62,51 61,57,47 66,60,53 73,64,58 79,70,64 75,66,58 69,56,51 69,56,51 64,51,46 63,50,43 57,44,37 58,47,42 66,55,50 55,44,39 52,43,37 52,43,37 58,49,43 70,62,51 78,70,59 85,77,66
43,45,28 40,41,22 46,49,29 47,48,29 52,53,32 54,55,36 53,55,38 48,50,35 51,50,41 54,52,48 55,53,51 56,54,52 58,56,54 60,58,56 60,58,56 61,59,60 61,59,60 60,58,59 60,58,59 58,56,54 58,56,54 56,54,55 56,54,52 55,53,51 49,47,48 52,50,48 69,67,65 90,88,84 104,103,96 111,111,106 112,113,105 104,105,97 97,98,90 102,103,95 117,117,103 118,118,104 124,124,108 124,126,109 117,117,101 118,119,100 126,127,106 131,129,107 136,133,109 139,137,117 135,143,129 135,146,133 134,146,139 134,146,139 124,134,128 109,119,113 93,103,100 76,83,78 39,51,44 29,43,39 27,44,36 27,44,39 26,44,41 26,44,41 29,43,39 48,55,48 71,67,61 82,73,69 87,78,74 89,80,76 73,71,67 62,60,58 58,58,53 67,67,62 70,72,67 74,75,65 127,124,109 156,149,129 172,165,145 150,143,125 93,88,74 67,67,53 62,61,52 62,56,49 66,60,55 70,61,57 73,64,60 76,63,58 64,53,48 63,54,48 67,55,45 62,50,40 60,48,38 59,46,41 57,48,40 59,50,42 60,51,43 59,50,42 63,54,46 71,63,50 79,71,58 86,78,65
52,53,30 51,52,31 50,53,31 47,48,29 47,50,30 45,48,28 44,46,29 44,45,33 51,50,43 53,51,47 55,53,51 55,53,51 56,54,52 58,56,54 56,54,52 55,53,51 56,54,55 55,53,54 56,54,55 56,54,52 56,54,52 55,53,54 58,56,54 58,56,54 58,56,54 65,63,64 76,74,72 95,93,91 105,104,97 110,111,101 111,112,104 103,104,96 94,95,85 87,88,76 103,102,91 101,100,89 103,103,89 105,107,92 114,117,105 113,120,104 122,129,111 133,138,118 140,147,131 135,144,125 139,150,135 140,151,138 138,150,143 129,141,134 110,129,123 92,106,102 74,84,78 43,50,43 38,50,43 30,44,40 29,43,39 23,45,38 24,45,41 23,44,40 33,45,38 53,60,53 75,69,62 82,73,67 87,78,72 89,83,78 75,75,70 71,71,66 66,66,66 64,64,64 72,72,67 79,78,69 144,140,121 186,178,154 171,165,140 140,136,115 86,81,67 67,67,53 65,64,55 62,56,49 63,57,52 62,56,51 75,64,59 76,64,52 77,65,53 69,57,45 72,55,47 63,51,41 53,49,39 52,46,41 50,44,39 55,49,44 56,49,47 56,49,47 63,54,46 75,67,54 81,73,60 88,80,67
45,46,27 43,45,28 41,43,26 41,43,28 40,42,27 43,45,28 45,47,32 48,49,37 50,51,43 53,52,45 54,52,50 53,51,52 55,53,54 54,52,53 54,52,53 53,51,52 54,52,53 55,53,54 53,51,52 56,54,55 55,53,54 54,52,53 58,56,54 59,57,55 60,58,56 65,63,61 80,78,74 97,96,89 112,113,105 118,119,111 118,119,111 115,116,108 102,103,95 95,96,86 111,112,102 115,116,106 112,115,103 109,112,100 119,122,110 116,119,107 124,131,115 139,146,128 141,150,133 140,149,132 140,148,136 140,151,140 131,143,136 115,127,123 94,106,102 75,85,82 50,60,54 40,47,42 36,46,40 38,50,43 54,59,53 70,66,60 52,64,55 30,42,33 38,45,40 58,61,53 77,68,62 81,72,66 86,77,71 84,78,73 74,74,71 69,69,66 72,74,74 66,67,70 68,68,63 92,91,80 157,148,129 196,186,162 166,158,134 125,118,100 82,77,65 69,69,55 65,64,55 63,57,50 65,59,54 70,64,59 81,70,65 78,65,58 71,61,51 67,57,47 60,49,42 60,51,43 47,43,33 47,41,36 42,36,31 43,37,32 40,33,31 54,47,45 71,62,54 78,70,57 82,74,61 85,77,64
50,53,33 51,53,36 44,46,29 45,47,30 39,39,25 37,38,26 41,42,32 46,47,37 50,50,45 51,51,46 52,50,51 53,50,54 53,51,52 52,50,51 53,51,52 52,50,51 55,53,51 56,54,55 59,56,60 59,57,58 61,59,60 58,56,57 56,54,52 56,54,52 55,53,51 61,59,55 82,80,76 102,101,94 116,117,109 122,125,117 122,125,117 116,117,109 108,109,101 100,101,91 110,111,99 115,118,108 116,117,107 118,117,106 118,118,104 111,113,96 117,121,104 123,127,110 129,136,120 133,139,126 135,143,131 132,142,134 121,131,128 104,115,114 92,104,100 67,79,75 36,46,40 34,44,38 45,52,47 53,58,54 84,75,71 94,83,78 85,86,76 64,65,55 46,51,47 64,59,56 77,68,62 81,72,66 87,78,72 89,83,78 80,80,80 76,76,76 76,76,76 76,76,76 74,74,69 119,119,105 166,158,136 187,178,151 164,156,132 108,101,83 78,75,62 69,69,55 66,65,56 64,60,52 76,70,65 78,72,67 80,71,65 65,56,50 58,52,45 57,53,45 60,49,44 56,47,41 38,29,23 42,36,31 56,50,45 63,57,52 65,60,48 66,61,49 71,63,50 77,69,56 79,71,58 82,74,61
46,48,31 46,48,31 44,46,31 44,46,31 39,38,27 40,39,28 45,44,37 49,48,41 51,51,48 51,51,51 52,52,52 54,52,53 54,52,53 54,52,53 54,52,53 54,52,53 55,53,54 60,58,59 62,60,61 63,61,62 62,60,61 56,54,55 53,51,52 51,49,50 49,47,48 55,53,51 79,77,73 101,100,93 117,118,110 126,129,121 133,136,128 126,129,121 117,116,107 107,110,100 113,116,106 110,113,103 113,121,109 121,127,114 122,128,115 124,126,109 118,120,103 126,128,111 122,128,115 125,131,120 130,138,128 132,139,134 121,128,123 108,118,115 94,106,102 75,87,83 60,72,65 43,55,48 40,47,42 51,56,52 79,73,68 93,84,78 95,86,80 84,75,69 48,48,43 64,60,54 78,69,63 81,72,66 86,77,71 86,77,71 83,81,82 76,78,78 78,78,78 75,75,72 70,69,62 144,139,125 189,181,157 177,171,146 147,144,120 92,90,72 73,72,61 68,67,56 67,63,55 65,61,53 68,62,57 72,66,61 78,69,65 72,63,59 61,52,46 49,40,34 48,44,38 52,46,37 56,50,41 58,52,47 59,53,48 61,55,50 62,56,47 63,57,48 68,60,49 71,63,50 73,65,52 73,65,52
41,40,33 45,44,35 46,45,38 45,44,35 47,43,35 44,43,36 42,40,36 45,43,39 48,46,47 53,51,52 53,51,52 54,52,53 55,53,54 52,50,51 54,52,53 52,50,51 56,51,53 56,51,53 54,52,53 54,52,53 54,52,53 51,49,50 49,47,48 48,46,47 51,49,50 51,49,47 74,72,68 101,100,93 118,119,111 134,137,129 141,144,136 134,137,129 125,126,116 113,116,108 115,118,110 119,121,116 122,128,117 124,132,120 124,132,118 112,116,101 102,104,87 95,97,80 96,102,91 105,111,100 117,125,115 121,128,123 112,119,114 96,106,103 80,92,88 49,61,57 32,44,37 31,43,36 34,41,36 49,54,50 73,67,62 79,70,64 97,88,82 96,87,81 66,64,60 64,60,54 78,69,63 82,73,67 85,76,70 87,78,72 79,77,78 76,76,76 75,75,75 69,69,66 103,99,89 163,156,138 210,201,172 184,174,150 129,128,103 84,82,64 70,70,56 66,65,54 64,60,52 63,59,51 70,64,57 82,76,69 71,64,62 53,48,45 43,38,35 45,43,39 53,49,43 55,49,40 56,50,41 57,51,46 57,51,46 61,55,50 63,57,48 64,58,49 73,65,54 75,67,54 80,72,59 81,73,60
