83,79,71 72,70,52 143,145,99 155,160,99 136,141,80 67,66,41 41,36,35 53,52,27 37,34,21 60,58,38 53,56,44 53,59,48 79,85,72 79,84,64 73,77,62 73,81,67 77,85,71 77,85,71 85,93,81 67,67,51 43,57,38 43,55,37 47,53,42 57,65,55 62,71,54 60,69,52 73,77,62 70,74,59 93,100,68 66,73,41 74,79,45 77,78,41 75,74,49 90,94,56 95,99,61 97,96,71 87,88,65 124,130,80 149,149,88 111,114,50 120,123,59 121,124,64 100,97,71 80,70,58 86,76,64 98,89,74 98,89,74 97,87,75 84,76,63 77,69,58 77,68,62 77,72,69 79,75,69 67,63,57 78,74,68 62,60,61 90,90,85 143,145,103 128,125,83 125,118,121 109,102,100 101,94,92 107,100,98 95,88,86 91,82,74 85,76,68 85,76,68 82,74,63 78,69,63 78,69,65 75,66,62 71,62,58 75,65,66 78,73,75 79,73,78 77,67,66 114,105,88 184,169,147 227,206,163 214,205,186 101,101,96 97,97,97 96,90,95 86,84,82 81,77,71 83,78,75 78,78,78 75,75,75 66,66,66 62,62,62 71,66,65 65,59,50 71,65,56 146,140,133 166,164,142 138,142,84 115,119,65 115,117,71 82,81,54 70,79,60 73,83,61 68,78,54 82,90,67 100,107,73 79,87,62 76,83,65 85,94,75 149,145,108 128,126,79 114,116,63 105,105,62 113,116,54 114,117,55 106,109,47 89,90,42 97,97,56 60,58,40 62,61,50 98,97,88 90,84,75 69,66,53 47,44,31 54,50,42 43,39,31 93,88,76 68,63,49 76,73,58 86,81,67
72,68,60 62,59,44 83,84,45 168,172,116 148,152,96 101,101,71 41,37,31 68,66,44 50,47,32 53,51,31 105,108,96 98,104,93 74,80,67 79,84,64 73,77,62 77,85,71 73,81,67 74,82,68 96,105,88 85,88,66 54,63,44 47,55,34 65,68,46 76,83,65 70,79,62 41,50,33 52,56,41 64,68,53 62,68,39 58,64,35 67,72,40 86,86,52 81,81,49 70,73,42 75,76,57 106,104,82 90,92,66 130,135,88 134,134,73 125,128,64 122,125,61 108,111,51 107,104,78 103,93,81 93,83,71 97,88,73 90,81,66 88,78,66 80,72,59 71,63,52 75,66,60 82,77,74 79,75,69 74,70,64 72,68,62 54,52,50 88,89,79 118,120,78 128,123,91 122,115,115 106,99,97 102,95,93 106,99,97 94,87,85 94,85,77 79,70,62 81,72,64 82,74,63 77,68,62 74,65,61 74,65,61 74,65,61 77,67,68 78,73,75 79,73,78 82,72,71 140,131,114 194,180,153 216,196,148 203,194,175 98,98,93 96,96,96 101,98,102 87,85,86 87,81,76 91,86,83 81,81,81 78,78,78 71,71,71 67,67,67 77,72,71 65,59,50 70,64,55 82,76,69 124,122,102 138,142,86 124,128,72 124,127,76 97,98,61 78,88,66 75,85,63 81,91,67 72,80,57 84,89,65 74,82,61 74,83,66 69,81,61 118,118,84 124,126,84 112,112,67 106,106,65 104,106,49 93,95,38 101,103,48 106,108,51 91,90,54 105,103,85 48,47,36 62,62,46 63,58,46 91,88,75 64,61,48 53,51,33 74,72,54 57,53,34 89,85,64 71,68,53 75,70,56
42,39,24 62,58,50 49,45,37 152,154,112 99,101,57 125,125,91 108,106,84 105,103,83 119,118,91 126,125,98 102,105,93 90,96,85 75,83,69 79,84,64 73,77,62 70,78,64 70,78,64 69,80,65 98,111,86 81,81,51 76,78,52 79,79,49 131,133,89 141,141,98 49,58,41 60,69,52 49,56,38 61,68,52 58,63,43 62,64,47 66,69,47 106,106,76 92,92,58 75,76,55 97,98,75 89,87,69 134,135,96 134,136,94 132,131,75 131,131,70 134,134,73 118,121,61 115,113,84 111,101,89 89,79,67 89,80,65 83,73,61 86,78,67 84,76,63 77,68,60 82,73,69 81,76,75 79,74,73 72,67,66 74,70,64 67,64,68 78,78,88 108,109,97 111,107,99 115,108,106 94,87,85 92,85,83 102,95,93 92,85,83 89,80,74 85,76,68 77,68,60 73,65,54 65,56,50 69,58,53 74,65,61 78,69,65 81,71,72 78,73,75 79,73,78 122,111,106 191,180,163 181,166,126 206,187,130 198,191,173 95,95,92 94,94,94 97,95,96 97,95,96 97,91,86 97,92,91 88,88,88 80,80,80 69,69,69 61,61,61 71,66,65 65,59,50 65,59,50 73,67,58 143,139,129 129,129,84 90,89,62 88,90,62 98,100,72 76,87,58 80,93,68 71,84,59 74,79,57 111,116,82 80,85,61 77,91,70 63,82,62 74,82,61 107,111,84 107,107,77 126,125,87 122,122,81 95,94,56 109,109,68 58,55,31 55,51,32 103,101,83 58,55,42 56,56,26 87,82,70 54,51,38 77,74,61 54,50,42 40,36,26 44,40,23 57,49,36 70,67,52 42,37,23
40,38,20 60,56,50 63,61,39 49,49,15 125,125,91 50,50,20 126,127,90 111,112,75 57,57,25 66,67,46 102,103,91 72,78,69 81,89,77 76,83,65 76,80,65 75,83,69 71,80,61 74,83,64 100,110,86 135,133,84 130,130,69 130,137,82 94,101,57 44,50,37 46,55,36 54,63,44 88,91,69 80,83,59 109,112,77 119,124,77 104,103,78 81,81,49 81,79,59 78,76,56 90,89,62 100,98,69 125,123,90 134,134,91 118,116,67 119,116,63 132,129,76 136,135,81 123,118,88 103,93,83 79,69,59 79,69,57 88,78,66 86,77,73 83,79,69 81,77,71 79,77,75 75,73,71 70,68,66 74,72,70 73,72,63 72,70,71 69,70,73 107,109,106 118,117,110 110,106,100 87,78,74 92,83,79 91,81,80 92,83,79 89,82,80 95,85,84 92,83,79 75,66,58 63,54,48 68,59,55 73,64,60 75,69,64 77,70,73 82,77,79 83,76,79 158,146,134 198,186,160 180,163,124 204,187,136 183,184,165 96,93,97 97,95,91 94,92,90 96,94,95 94,92,93 89,87,88 85,85,85 82,82,82 66,65,68 65,64,67 68,65,52 65,60,48 65,60,48 68,63,51 158,144,115 106,102,65 87,90,59 83,87,58 83,88,66 71,81,59 87,100,77 66,78,60 76,82,55 126,131,68 122,124,78 102,107,85 72,84,66 74,81,63 101,104,80 114,112,83 128,126,77 99,96,56 100,96,59 115,112,72 115,112,70 66,59,39 100,94,85 72,67,53 62,57,43 71,66,52 57,52,38 109,106,80 64,61,46 65,58,42 67,61,38 47,42,14 68,67,60 66,67,59
36,31,19 57,51,42 107,108,58 72,71,35 122,125,63 111,111,77 61,59,39 62,62,28 53,53,23 67,68,49 65,66,54 72,73,65 61,62,52 76,80,63 81,87,74 80,88,78 75,83,69 74,82,70 93,98,76 110,104,56 127,131,77 88,94,53 102,105,70 89,92,68 84,89,67 65,69,52 81,81,51 103,98,68 134,134,91 97,95,75 78,75,60 69,67,45 97,97,67 81,83,57 92,88,67 126,118,82 93,87,62 104,99,67 125,125,82 119,122,73 122,125,76 120,120,79 108,107,71 82,72,62 82,72,62 84,72,60 92,82,70 77,67,68 81,76,73 83,78,75 74,72,70 69,67,65 68,66,64 72,70,68 72,71,64 74,72,73 87,81,76 111,105,96 118,111,109 110,101,97 96,87,83 91,82,78 93,84,78 94,84,83 91,84,82 92,82,81 85,76,72 84,75,71 79,69,68 75,66,62 75,65,64 79,72,72 78,71,71 83,76,76 94,84,83 175,164,149 200,188,162 182,163,138 201,184,147 177,177,161 97,95,96 97,95,91 98,96,94 89,87,88 89,84,86 91,88,92 79,79,76 82,82,82 68,68,65 67,67,64 70,66,58 68,62,53 66,61,49 76,66,54 205,204,168 145,148,117 76,79,57 73,76,54 94,98,69 95,99,72 122,127,103 117,121,94 110,112,66 114,116,61 113,112,74 106,106,76 115,120,98 70,78,57 109,110,87 112,112,71 100,97,53 59,54,26 131,131,72 66,61,33 57,49,36 94,87,67 94,90,71 101,96,84 77,72,58 59,54,40 56,51,37 58,53,41 42,41,30 75,68,48 60,54,29 74,69,41 67,65,66 66,65,68
73,67,60 61,55,46 57,53,34 107,108,60 122,124,71 111,111,77 75,73,51 74,72,50 68,67,56 40,40,26 37,39,24 51,51,37 40,40,26 58,65,49 80,88,76 80,88,76 75,84,67 77,81,66 103,103,89 117,88,53 110,99,55 93,91,58 76,77,54 70,71,48 79,81,55 51,55,38 83,82,57 99,94,62 102,100,71 108,108,67 119,121,79 82,81,54 126,127,90 72,75,51 112,104,80 129,120,75 104,99,71 108,103,75 139,140,92 130,137,80 125,129,73 124,129,68 119,119,74 81,73,62 95,85,75 85,75,65 93,84,69 76,69,69 77,72,71 81,76,75 76,71,73 67,62,64 74,69,71 76,71,73 70,65,64 74,68,73 92,83,79 111,102,94 114,109,108 112,101,98 96,86,85 92,82,81 90,84,79 95,89,84 93,86,89 91,84,84 83,77,72 85,78,76 83,76,74 78,72,67 76,69,67 80,73,73 79,72,75 83,76,74 111,103,92 185,177,155 198,189,160 179,165,147 208,196,166 137,131,126 98,97,90 101,99,95 94,89,86 82,80,78 94,94,89 88,87,92 88,88,85 78,78,75 73,71,67 70,68,64 71,67,61 71,65,60 69,59,47 85,70,50 205,197,161 213,212,185 77,83,56 74,79,55 87,93,64 129,134,100 95,97,71 115,115,85 112,113,65 114,114,71 111,111,68 111,111,66 114,115,65 109,110,60 123,126,66 130,133,69 119,121,68 114,116,72 54,52,32 75,74,49 75,73,55 71,64,48 58,54,35 77,72,60 68,65,52 61,58,45 55,55,41 56,56,42 65,63,43 87,84,60 52,46,37 59,55,36 61,57,49 59,57,55
47,41,32 66,61,49 80,76,57 116,117,69 125,127,72 112,113,76 71,69,47 82,82,50 45,45,31 46,46,30 80,82,67 69,69,55 56,56,42 78,85,69 78,86,74 80,88,76 77,86,69 84,93,74 101,97,76 104,94,52 102,103,55 79,84,48 69,70,49 74,75,54 55,58,38 68,66,44 101,101,58 79,74,44 119,121,66 134,138,69 120,119,81 120,124,68 131,131,99 85,88,66 85,78,62 108,107,71 88,89,68 117,114,101 127,131,75 131,139,73 123,131,65 127,130,68 128,128,83 92,84,71 100,90,80 85,75,63 94,85,70 66,59,59 68,63,62 84,79,78 79,74,76 78,73,75 76,71,73 77,72,74 74,69,68 78,72,77 103,94,90 115,106,98 107,102,101 110,99,96 106,96,95 101,91,92 90,84,79 92,86,81 92,84,90 85,78,81 79,72,70 85,75,74 86,76,75 83,77,72 76,69,67 82,75,75 77,70,73 86,76,75 137,130,114 197,187,163 201,189,161 179,166,145 214,202,176 117,108,102 97,91,84 99,93,88 104,95,91 92,86,81 86,82,72 93,88,90 90,90,90 83,83,83 74,73,66 73,72,65 73,67,60 71,65,60 68,62,53 85,69,54 179,170,125 255,255,223 91,96,62 85,92,60 97,102,68 99,106,70 83,87,60 96,100,62 99,99,65 83,82,55 79,79,49 79,77,57 88,89,52 97,98,59 110,113,62 115,119,63 118,120,76 79,77,59 40,42,16 51,52,33 44,41,28 72,70,41 67,64,49 84,80,70 83,80,67 60,57,44 42,42,28 69,69,55 70,68,50 54,51,36 83,81,52 62,56,49 57,54,41 58,53,52
44,39,27 69,64,50 75,72,48 112,113,65 120,121,73 99,96,52 53,47,24 109,102,84 61,56,42 62,62,46 98,99,87 76,75,64 77,77,63 70,77,61 81,89,77 78,86,74 80,89,72 88,97,80 104,103,78 126,130,63 120,123,63 81,83,57 55,60,40 69,70,47 78,71,51 86,80,55 79,74,42 102,96,71 104,103,67 123,124,74 86,77,71 108,100,89 114,111,85 104,102,80 97,95,75 98,101,70 101,104,82 135,131,112 107,107,73 105,110,67 109,117,64 99,101,55 102,97,69 102,93,78 102,91,84 89,75,61 84,76,63 65,60,62 64,59,61 70,65,67 79,74,76 79,74,76 76,73,77 77,74,78 73,70,74 80,78,79 100,89,84 112,100,100 106,96,95 107,97,96 105,98,98 104,97,97 90,83,81 94,87,85 87,80,83 83,76,76 82,75,75 85,78,76 82,75,73 82,76,71 79,73,68 79,72,70 85,75,76 89,77,82 152,141,124 212,200,172 204,190,165 187,173,148 219,206,174 105,93,81 100,89,82 101,90,85 111,100,95 95,84,79 87,74,67 97,92,89 88,86,84 87,87,84 78,72,65 76,71,57 75,69,64 75,69,64 68,63,60 75,71,63 139,134,102 222,220,187 89,96,60 88,95,61 95,100,68 87,98,58 80,85,63 93,99,58 79,84,52 70,75,51 72,77,53 72,78,51 73,79,52 76,77,54 61,62,39 59,59,45 91,94,61 45,47,32 59,61,46 42,42,28 43,40,27 75,73,53 54,54,40 69,69,53 72,68,60 62,58,50 44,41,26 56,53,38 47,47,33 44,44,30 47,45,25 60,57,42 54,49,37 58,52,47
47,42,28 71,66,52 136,129,109 95,95,52 91,91,46 84,83,45 58,51,31 80,75,45 86,86,41 94,92,74 58,58,44 48,47,36 49,46,33 40,42,27 60,66,55 80,88,76 77,86,69 85,94,77 92,100,79 116,118,65 62,63,44 61,62,41 87,70,46 93,80,57 102,92,68 100,89,70 87,78,59 116,109,91 106,105,67 96,87,79 79,72,70 90,86,78 132,129,105 111,104,84 111,103,81 109,107,78 97,97,65 79,78,51 81,84,53 85,82,56 95,101,60 112,114,72 108,106,75 107,100,84 90,79,72 83,71,59 85,77,64 65,58,56 57,50,50 62,57,56 78,73,75 78,73,75 73,70,74 75,72,76 73,70,74 81,76,78 108,97,94 109,97,102 102,92,91 102,92,91 101,94,92 100,94,89 92,85,85 101,94,94 85,78,78 80,73,73 83,76,76 82,75,73 78,71,69 78,71,69 83,77,72 83,76,74 84,74,75 100,88,90 184,174,152 203,191,161 205,191,166 206,194,153 225,213,187 102,91,84 99,90,84 100,94,89 103,98,95 99,94,93 87,78,72 96,87,83 87,87,87 86,84,82 77,71,64 71,66,52 73,67,62 74,63,58 68,68,63 80,70,74 100,95,81 193,191,169 100,105,69 91,98,62 91,98,66 86,96,59 80,85,61 91,97,58 91,96,62 87,94,62 88,94,65 86,92,65 84,90,63 48,48,32 58,58,42 41,41,27 46,45,34 62,64,47 74,76,59 48,48,34 51,49,31 49,45,35 87,86,79 85,84,59 89,86,73 64,61,48 46,43,28 46,43,28 68,68,54 35,35,21 62,59,46 57,55,37 66,60,51 50,44,39
56,54,34 71,66,52 126,117,102 114,116,74 89,89,55 62,58,50 66,63,37 68,62,37 91,91,50 104,100,81 58,52,29 40,32,21 36,31,19 37,34,21 45,49,34 82,89,73 81,85,70 94,96,81 91,96,76 106,109,60 84,83,47 70,64,41 76,67,48 77,70,50 102,89,66 106,92,74 107,98,79 105,95,83 109,104,76 56,43,36 61,53,42 58,54,46 132,128,109 73,68,56 108,108,78 102,105,70 102,105,70 100,105,69 101,106,70 102,108,67 103,110,64 104,108,68 97,101,63 104,101,86 90,85,73 95,85,73 92,82,70 71,62,58 59,50,46 57,48,44 77,70,68 74,73,76 76,69,67 75,69,64 74,69,71 101,94,92 114,108,103 107,100,100 101,91,90 84,75,71 86,77,73 91,82,78 98,91,91 102,95,98 86,79,79 75,68,68 82,75,73 77,71,66 79,73,68 78,71,69 80,73,71 82,75,73 84,74,73 109,98,91 188,181,152 240,232,198 226,212,187 218,203,181 240,231,204 102,94,83 97,91,86 99,92,90 103,98,97 92,87,89 83,79,69 89,78,75 83,81,77 76,80,82 76,70,65 73,67,58 70,66,56 71,65,56 67,67,62 71,70,75 89,89,86 150,154,139 94,100,71 89,96,62 91,98,64 90,102,64 82,93,64 92,102,67 91,101,66 90,101,59 83,92,62 71,79,54 70,78,55 50,53,33 54,56,39 41,41,27 35,36,17 87,90,68 76,79,57 68,71,51 49,49,35 70,68,64 89,89,86 105,101,80 76,73,58 86,83,70 62,56,47 72,66,57 67,64,49 55,53,35 41,38,25 49,45,35 48,42,35 59,53,48
