83,79,71 142,143,106 161,166,105 136,141,80 41,37,29 61,60,33 37,34,21 47,48,27 60,66,55 79,85,72 77,82,62 78,82,67 77,85,71 74,82,70 81,81,65 43,57,38 46,52,41 49,57,45 62,71,54 101,108,92 69,73,58 93,100,68 85,92,60 73,78,44 75,74,49 106,111,68 111,110,85 87,88,65 157,160,100 117,117,56 120,123,59 120,121,71 89,79,67 86,76,64 98,89,74 97,87,75 84,76,63 76,66,56 77,72,69 79,75,69 75,71,63 72,67,64 90,90,85 129,133,66 126,119,122 109,102,100 104,97,95 99,92,90 91,82,74 85,76,68 84,76,65 78,69,63 80,71,67 73,64,60 75,65,66 79,73,78 81,71,70 114,105,88 208,192,161 249,224,176 101,101,96 103,98,97 87,85,83 81,77,71 79,79,79 78,78,78 66,66,66 67,65,66 66,60,51 71,65,56 162,156,149 147,149,107 115,119,65 104,104,70 70,79,60 73,83,61 86,96,72 100,107,71 79,87,62 74,83,64 148,144,107 128,126,79 118,118,75 127,128,78 114,117,55 100,103,43 94,94,53 60,58,40 60,59,48 87,81,74 69,66,53 48,45,32 53,49,41 93,88,76 71,63,50 99,95,74
63,59,49 47,44,29 164,166,120 140,143,94 74,72,52 83,80,67 89,88,63 96,97,76 92,98,87 74,80,67 77,82,62 77,81,66 71,79,65 80,94,73 101,100,73 62,67,43 72,72,40 144,150,111 56,65,48 46,53,37 60,64,49 58,63,43 60,65,43 74,78,51 86,86,52 68,67,56 99,97,79 111,114,79 137,138,88 129,132,70 127,130,66 120,121,71 110,100,88 93,83,71 89,80,65 86,76,64 80,72,59 75,64,57 81,76,75 81,76,75 75,71,63 63,58,55 81,81,78 120,120,75 120,113,111 101,94,94 104,97,95 95,88,86 89,80,74 80,71,63 73,65,54 73,64,58 75,66,62 77,68,64 80,70,71 79,73,78 89,79,78 170,161,144 195,180,140 246,223,163 96,96,91 99,97,95 90,88,89 91,85,80 90,90,90 81,81,81 71,71,71 67,65,66 66,60,51 65,59,50 98,92,85 139,139,107 117,119,73 117,118,79 97,107,81 109,119,93 77,87,63 80,85,61 72,80,59 68,84,63 93,96,72 115,120,86 122,120,91 118,119,69 107,107,62 102,102,57 76,72,51 79,77,59 67,66,55 82,79,55 83,80,67 47,44,31 44,42,24 56,52,33 81,74,54 69,65,44
40,38,20 50,46,38 51,51,17 89,89,55 127,127,93 125,126,89 57,57,25 101,103,86 99,105,96 80,88,76 78,83,63 73,77,62 67,76,57 81,94,78 139,137,88 128,128,67 116,124,71 67,72,50 47,56,37 56,61,41 68,71,47 99,102,67 124,124,90 101,101,71 74,72,52 77,76,51 100,98,69 141,139,106 139,140,92 117,116,64 133,130,77 139,137,88 109,99,89 79,69,59 83,73,61 87,76,69 84,80,70 80,78,74 76,74,72 73,71,69 74,72,70 69,68,61 69,70,73 118,118,113 115,111,105 93,84,80 91,82,78 94,85,81 90,83,81 87,78,74 78,69,61 59,50,44 71,62,58 73,67,62 77,70,73 81,76,78 130,118,106 197,185,159 189,171,127 252,236,180 96,93,97 95,93,91 96,94,95 97,95,96 88,87,90 82,82,82 67,66,69 65,63,64 66,61,49 65,60,48 99,94,82 144,132,102 81,84,53 78,81,57 80,90,68 86,99,76 70,78,55 124,131,72 113,115,69 74,82,61 71,78,60 85,88,64 113,109,74 120,119,63 87,83,46 118,116,67 78,71,51 106,100,91 77,72,58 71,66,52 55,50,36 78,78,46 65,58,42 74,68,45 83,79,58 57,58,50
36,31,19 113,111,82 97,96,60 122,125,63 98,97,70 62,62,28 53,53,23 65,66,54 76,77,69 61,62,52 76,83,65 82,88,75 75,83,69 88,100,82 107,101,53 127,131,77 67,75,36 88,92,63 84,89,67 55,57,40 116,111,81 134,134,91 84,83,58 74,70,60 97,97,67 78,76,58 124,116,80 93,87,62 142,139,97 120,120,77 122,125,76 127,124,80 87,77,67 82,72,62 89,79,67 85,74,69 81,76,73 76,74,72 73,71,69 68,66,64 72,70,68 74,73,66 87,81,76 116,110,103 115,106,102 96,87,83 89,80,76 97,88,84 91,84,82 86,77,73 84,75,71 79,69,68 75,66,62 79,72,70 78,71,71 84,77,77 162,151,136 200,188,162 189,171,141 247,231,189 97,95,96 98,96,94 87,85,86 89,84,86 79,79,76 82,82,82 68,68,65 55,53,49 70,64,55 66,61,49 116,108,97 186,181,149 76,79,57 86,90,63 105,109,82 122,127,103 113,117,77 114,115,67 113,112,74 104,103,76 81,89,68 109,110,87 124,121,81 61,59,12 131,131,72 66,61,49 79,72,52 94,90,71 69,64,50 57,53,36 56,51,37 68,62,53 52,45,25 60,54,29 76,72,51 58,58,55
55,49,42 77,73,56 118,119,71 126,128,75 117,117,87 68,66,46 63,63,49 40,41,29 49,49,35 41,41,27 78,87,70 80,88,76 74,83,66 91,98,82 108,89,52 102,91,47 60,61,42 61,62,43 50,54,37 64,63,38 85,79,56 125,125,84 113,114,66 119,121,68 126,127,90 82,79,66 128,123,82 89,87,65 105,105,71 131,139,75 124,132,68 123,125,68 87,79,68 95,85,75 90,81,66 84,75,67 68,63,62 81,76,78 76,71,73 75,70,72 76,70,75 71,66,65 108,99,95 114,105,97 117,106,103 101,91,90 93,83,82 97,91,86 93,86,89 85,78,78 84,74,73 86,76,75 76,70,65 80,73,71 77,70,73 90,84,77 175,167,145 195,186,155 186,173,152 209,203,169 98,97,90 93,88,85 85,85,80 96,92,84 90,88,89 76,76,76 73,71,67 72,68,62 75,69,64 68,60,49 157,142,106 255,244,205 82,84,56 79,86,54 115,120,86 87,89,61 112,113,74 98,97,61 91,89,56 106,106,63 107,108,60 119,121,64 120,122,65 115,116,68 56,53,38 42,42,26 70,62,51 91,86,72 75,71,63 70,69,42 44,44,30 85,82,67 51,48,24 61,57,40 50,46,38 58,57,50
44,38,29 108,104,83 106,107,59 121,122,72 109,104,72 104,99,71 54,49,35 86,88,73 86,85,74 80,80,66 77,86,69 80,88,76 80,89,72 92,98,85 127,131,64 127,127,64 88,91,58 61,63,37 65,63,43 78,77,41 100,96,59 109,109,64 104,97,77 95,86,80 118,118,86 94,94,78 111,114,83 96,99,79 122,122,90 115,121,71 117,126,66 100,102,58 107,97,85 102,91,84 84,73,56 72,63,57 67,62,64 81,76,78 81,76,78 76,73,77 75,72,76 73,70,74 103,92,87 114,102,104 109,99,98 104,97,100 104,97,95 90,83,81 87,80,83 79,72,72 85,78,76 85,78,76 80,74,69 79,74,71 83,76,76 107,96,91 201,192,165 205,191,164 194,179,157 158,150,114 97,91,84 93,87,82 101,92,88 87,75,65 92,88,82 89,89,86 78,72,65 76,70,61 73,67,60 70,64,57 123,113,89 250,240,200 91,96,62 88,95,61 93,100,64 82,85,61 95,99,59 75,78,56 74,77,53 75,79,52 78,77,50 77,76,49 55,56,17 56,53,40 49,49,35 58,59,38 68,62,53 51,47,37 69,65,59 57,53,47 44,41,26 58,55,40 48,45,32 57,55,33 58,54,44 60,56,46
47,42,28 101,97,80 95,95,52 91,91,46 71,67,48 78,73,43 86,86,41 90,90,76 44,43,32 49,46,33 52,56,41 81,87,76 77,86,69 92,99,92 119,121,68 62,63,44 83,69,51 86,69,43 102,92,68 126,119,92 91,84,66 106,105,67 80,74,69 77,73,67 132,129,105 101,100,75 112,110,81 97,97,65 82,81,54 82,85,54 95,101,60 113,114,77 108,101,85 90,79,72 81,69,59 70,61,57 57,50,50 77,70,70 78,73,75 73,70,74 73,70,74 75,72,76 108,97,94 101,89,91 99,89,88 101,94,92 91,84,82 102,95,95 85,78,78 82,75,75 82,75,73 78,71,69 83,77,72 83,76,74 84,74,75 129,118,113 200,188,158 205,191,166 215,202,168 114,103,88 99,90,84 106,100,95 97,92,91 87,78,72 92,90,91 88,86,87 77,71,64 75,66,60 75,64,59 68,68,63 72,65,63 201,198,172 100,105,69 88,95,59 87,97,60 80,85,61 94,99,63 88,95,63 88,94,65 86,92,65 60,60,44 58,58,42 37,36,25 65,65,49 74,76,59 54,55,34 54,50,40 87,86,79 86,83,70 76,73,60 46,43,28 47,44,29 39,39,25 62,59,46 78,76,56 51,45,38
56,54,34 71,63,52 127,129,87 78,78,44 56,54,36 82,79,53 91,91,50 77,74,59 51,43,32 41,36,24 41,41,27 77,81,66 81,85,70 87,93,82 105,108,59 95,94,58 78,69,50 89,85,64 113,100,77 101,94,67 65,55,43 107,102,74 60,51,45 54,50,42 91,87,68 98,96,78 103,106,71 101,104,69 98,103,67 101,107,68 103,110,64 101,105,65 106,103,88 91,86,74 88,76,66 83,72,67 63,54,50 57,47,46 75,74,77 76,69,67 72,67,69 86,81,83 116,110,105 102,95,95 86,77,73 88,79,75 95,85,84 104,97,97 85,78,78 82,75,75 78,72,67 78,72,67 82,75,73 80,73,71 85,75,74 154,145,128 231,223,189 226,212,187 227,215,187 111,100,93 98,92,87 98,93,90 94,89,91 83,79,69 88,84,76 79,80,83 78,72,67 72,66,57 73,67,58 67,67,62 68,67,70 96,99,91 92,98,69 89,96,62 90,102,64 82,93,64 90,100,67 90,101,61 84,93,63 54,62,39 47,50,30 57,59,42 46,46,32 89,90,69 69,72,50 79,80,61 63,61,57 90,90,87 55,50,36 75,72,57 63,57,48 64,59,47 77,75,57 43,40,27 57,53,45 54,48,41
86,59,23 84,65,40 85,81,75 77,64,41 51,47,30 97,84,63 63,56,38 58,58,44 81,74,47 76,63,40 49,49,33 65,69,52 63,67,50 66,69,47 87,89,63 96,96,64 94,93,66 98,98,68 103,103,69 102,100,69 63,47,41 101,102,83 113,67,53 99,61,44 95,63,49 99,66,55 79,83,56 80,83,59 81,86,64 84,89,65 92,99,65 89,96,60 114,113,86 86,80,71 88,75,68 80,69,66 71,57,39 79,60,44 107,70,57 83,63,43 90,71,59 111,104,107 117,115,111 103,99,93 94,81,76 96,87,81 101,95,100 101,94,97 78,71,74 82,75,78 77,70,68 76,70,63 77,71,66 82,75,73 88,75,68 170,158,132 248,235,203 243,233,193 250,238,201 107,99,77 101,95,90 108,101,99 106,99,99 90,84,79 85,77,66 86,86,72 81,76,73 72,64,51 72,66,57 68,61,59 66,65,68 86,86,83 73,75,60 68,72,43 91,94,59 88,91,56 88,91,60 91,97,58 88,95,63 73,78,58 43,46,26 41,44,24 82,84,56 69,71,43 47,51,22 89,92,57 80,81,60 91,90,83 94,90,80 101,97,89 77,72,60 80,75,61 75,71,61 77,73,63 54,48,41 57,51,46
88,61,25 85,64,37 69,66,53 63,48,28 66,48,27 62,59,33 64,60,39 53,51,47 75,78,56 68,69,50 62,70,49 60,68,47 62,67,47 65,68,48 68,71,51 72,73,52 72,73,54 76,76,60 97,100,67 108,111,80 90,91,72 65,44,42 100,78,60 110,62,46 101,62,48 79,77,55 81,84,60 79,84,60 74,82,59 74,79,55 87,94,60 89,96,60 106,104,73 87,81,72 87,74,69 64,52,52 92,61,42 124,75,39 173,104,73 121,70,44 106,69,45 106,89,81 123,113,112 105,94,89 96,80,74 99,90,86 105,99,106 91,86,88 73,66,66 79,72,72 72,62,61 69,63,56 72,66,61 84,78,69 97,86,69 187,173,144 235,224,191 254,247,204 255,246,209 112,102,90 105,98,96 108,101,101 104,97,97 108,99,95 84,76,65 86,78,65 81,76,73 69,59,47 66,60,51 57,50,48 68,65,69 193,195,178 77,77,63 61,63,37 74,69,41 73,68,40 71,69,38 75,74,47 58,62,35 65,68,46 69,73,46 86,90,61 62,64,36 56,58,30 100,108,57 147,158,77 138,146,80 92,91,82 79,75,67 82,77,74 93,88,74 80,75,63 65,61,53 84,80,70 58,52,47 56,49,47
