127,128,109 126,127,108 119,122,100 118,121,99 118,121,97 122,123,100 124,125,102 126,123,99 122,119,95 116,113,89 114,110,89 113,111,91 111,112,100 105,113,101 118,125,118 124,134,128 130,142,138 136,146,143 136,146,143 122,132,129 107,117,114 96,106,103 81,91,88 58,67,67 31,43,39 30,42,38 26,40,36 38,49,48 38,50,43 38,50,41 33,47,40 35,49,42 33,47,43 34,48,44 39,51,47 50,57,55 55,60,59 62,64,64 64,63,66 62,64,64 58,60,60 47,57,54 43,53,50 42,49,47 47,52,51 49,54,53 55,60,59 62,62,62 65,63,59 91,87,77 146,142,121 171,169,140 184,179,151 169,163,140 136,132,113 97,94,81 77,74,61 72,69,56 65,61,51 61,57,47 54,48,41 54,45,39 55,45,35 60,48,38 65,50,41 62,50,40 60,48,38 59,47,37 60,48,38 57,42,33 61,45,39 62,46,40 62,46,40 59,46,41 59,46,39 54,45,39 57,48,42 57,48,44 49,43,36 61,55,48 64,58,51 72,66,57 80,75,61 82,77,63 83,78,64 87,79,66 86,76,66 86,76,66 86,81,67 82,79,66 87,82,70 82,76,69 82,76,69 66,57,53 58,49,43 49,40,36 46,37,33 42,33,29 37,28,24 38,29,25 42,32,31 44,34,33 44,34,33 45,36,32 43,34,30 53,44,40 65,56,48 78,70,59 87,80,64 93,86,70 94,87,71 87,87,71 87,86,77 87,86,77 83,82,73 79,78,71 82,79,64 79,77,59 80,72,59 79,71,58 78,71,55 81,74,58 82,74,61 83,78,64 80,78,74 84,82,78 86,86,83 87,87,84
123,126,106 123,126,106 121,124,102 118,121,99 117,120,96 121,119,97 122,120,98 134,127,107 132,126,101 128,122,97 121,118,94 119,115,96 116,115,104 112,115,105 117,125,115 117,127,121 122,134,130 124,134,131 122,132,129 118,128,125 105,115,112 94,104,101 79,89,86 61,71,68 33,45,41 29,40,39 30,44,40 33,45,41 35,47,40 35,47,38 33,47,40 33,47,40 31,45,41 33,47,43 37,49,45 45,52,50 53,58,57 60,62,62 61,61,58 62,64,64 58,60,60 50,60,57 46,56,53 41,48,46 43,50,48 49,56,54 55,60,59 62,62,62 66,64,60 105,101,91 144,140,119 181,176,148 173,167,142 163,156,136 128,124,105 89,86,73 74,71,58 70,67,54 64,60,50 60,56,46 59,53,46 61,52,46 60,50,40 61,49,39 64,49,40 62,50,40 59,47,37 59,47,37 60,48,38 53,43,33 57,46,39 62,46,40 62,46,40 57,44,39 52,39,32 43,34,28 42,33,27 39,30,26 40,34,27 44,38,31 58,52,47 66,60,53 73,68,54 82,77,63 83,78,64 89,81,68 86,76,66 88,78,68 85,80,68 79,75,65 70,64,55 56,50,43 50,44,37 50,41,37 45,36,30 40,31,27 43,34,30 39,30,26 39,30,26 38,29,25 42,32,31 43,33,32 43,33,32 44,35,31 42,33,29 53,44,40 64,55,47 77,69,58 87,80,64 93,86,70 94,87,71 89,89,73 88,87,78 87,86,77 83,82,73 77,76,67 78,75,60 77,75,57 80,72,59 81,74,58 78,71,55 81,74,58 82,74,61 83,78,64 83,82,75 87,86,79 86,86,83 87,87,84
127,131,114 123,127,110 121,123,108 117,119,102 117,120,100 120,118,98 122,120,98 134,128,105 135,130,102 137,130,103 138,131,104 132,129,105 126,129,107 124,131,115 121,129,117 118,128,122 121,133,129 122,132,129 122,132,129 115,125,122 98,108,105 97,104,102 82,89,84 64,71,69 32,44,40 30,42,38 28,42,38 29,43,39 26,43,38 27,44,39 26,43,38 27,44,39 27,44,39 33,47,40 43,55,48 45,55,47 48,53,47 45,55,49 46,51,45 49,54,50 51,56,52 48,55,50 34,44,38 34,44,38 37,47,41 42,49,44 53,58,54 62,62,59 73,72,65 125,121,113 149,141,119 190,183,156 170,162,140 158,149,130 107,103,86 76,76,62 69,69,55 66,66,52 62,61,50 61,57,47 57,51,44 57,48,42 58,48,38 60,48,38 63,48,39 61,49,39 60,48,38 59,47,37 59,47,37 63,48,39 63,47,41 59,43,37 62,46,40 60,47,42 59,46,39 52,43,37 52,43,37 46,37,33 47,41,34 40,34,29 27,20,23 29,22,22 28,21,19 28,22,17 69,63,58 89,83,78 83,81,77 28,26,24 23,17,22 22,16,23 27,20,20 31,24,24 29,22,22 36,26,27 39,29,28 42,33,29 40,31,27 40,31,27 39,30,26 37,28,24 37,27,26 38,28,27 38,28,27 39,30,26 40,31,27 47,38,34 63,54,46 75,67,56 87,80,64 94,87,71 94,87,71 87,87,71 84,83,74 84,83,74 79,78,69 76,75,66 78,75,60 76,74,56 80,72,59 79,72,56 78,71,55 79,72,56 82,74,61 83,78,64 84,83,72 87,86,75 88,88,85 91,91,88
123,127,112 123,125,110 123,125,110 116,120,103 115,117,100 117,118,99 120,121,102 129,126,102 132,130,101 134,132,103 138,133,105 136,135,108 132,135,115 127,136,119 130,141,128 128,140,131 126,140,133 126,136,130 126,136,130 118,128,125 105,115,112 97,107,104 82,89,84 68,75,73 38,50,43 32,44,40 27,44,39 27,44,39 26,45,39 26,45,39 24,46,39 22,44,37 24,43,37 37,51,44 47,59,52 66,77,66 76,79,71 79,85,76 83,86,76 85,90,84 74,79,73 64,71,64 53,63,55 50,62,53 47,57,49 47,57,49 54,61,54 62,64,59 89,90,80 133,132,121 152,146,123 180,174,149 160,153,133 142,135,117 95,90,76 73,73,59 69,69,55 65,65,51 61,60,51 55,51,43 57,51,44 56,47,41 58,50,39 62,50,40 64,52,40 66,51,40 66,54,44 61,49,37 64,52,40 64,48,42 59,46,39 55,42,35 50,37,30 47,36,29 47,36,31 47,38,32 49,40,34 49,40,36 53,44,38 61,52,46 64,55,51 61,52,48 56,50,45 55,49,44 77,71,64 89,83,78 93,88,87 54,49,48 42,37,39 41,36,38 42,35,33 50,43,41 50,43,43 54,44,43 54,45,41 42,33,29 40,30,29 40,30,31 39,29,30 37,27,31 36,26,30 36,26,30 38,28,29 38,28,27 39,29,28 50,40,39 64,55,49 77,68,60 88,81,65 94,87,71 94,87,71 92,86,77 86,87,75 85,86,74 80,79,70 77,76,67 76,76,62 75,75,59 77,72,58 77,72,58 78,70,57 79,71,58 82,74,61 83,80,65 82,82,68 87,86,77 88,88,83 88,88,83
102,103,91 108,109,97 102,106,91 106,110,95 114,118,103 115,119,104 119,123,106 128,131,111 132,133,110 134,135,112 137,139,113 134,135,112 140,143,123 137,145,131 138,149,138 137,147,139 136,148,141 136,148,141 131,143,136 118,130,123 107,117,111 97,107,104 80,90,87 68,75,70 36,48,41 31,43,36 26,45,39 26,45,39 22,45,40 22,45,40 21,44,39 23,44,40 27,45,42 24,42,39 29,43,39 41,51,45 42,54,47 43,50,43 48,55,48 51,53,48 43,50,43 37,47,39 47,57,51 47,57,49 55,60,54 56,61,55 61,66,62 66,69,61 107,109,94 139,136,121 167,161,136 173,165,141 158,151,131 129,125,106 90,85,71 75,75,61 69,69,55 65,65,51 61,60,51 56,52,44 56,50,43 56,47,41 56,48,37 64,52,42 71,56,47 69,54,43 66,54,42 63,51,39 56,44,32 55,42,35 50,41,35 51,40,35 54,43,38 49,40,34 54,45,41 52,43,37 56,47,41 58,49,45 64,53,46 65,54,47 62,51,44 73,62,55 72,64,53 73,65,54 73,64,58 82,73,67 93,84,80 80,71,63 78,73,59 79,71,58 64,56,45 54,45,39 46,35,30 41,30,25 43,32,27 41,30,25 41,29,29 40,30,31 39,29,30 38,28,32 38,28,32 38,28,32 38,28,29 39,29,28 42,32,31 52,42,41 66,57,51 78,69,61 89,82,66 93,86,70 94,87,71 92,86,77 85,86,74 85,86,74 81,80,71 77,76,67 78,75,60 76,73,58 80,72,59 80,72,59 78,70,57 80,72,59 82,74,61 82,79,64 81,81,67 84,83,74 87,87,82 88,88,83
113,116,104 114,117,105 108,111,99 115,114,103 117,118,108 115,118,106 119,126,110 127,134,116 136,144,123 142,147,125 143,147,130 140,147,129 141,148,130 140,151,136 140,151,138 140,150,142 135,147,140 132,144,137 127,139,132 116,130,126 103,115,111 95,105,102 83,90,85 62,72,66 38,50,43 29,43,36 27,44,39 26,45,39 23,44,40 22,45,40 20,45,40 19,44,39 22,45,40 22,45,40 26,45,39 37,49,42 36,48,41 37,47,41 38,48,42 43,50,45 37,49,42 31,43,36 49,61,54 54,64,56 64,67,59 69,72,64 73,73,68 78,79,69 119,117,99 147,143,122 175,166,139 169,159,135 151,144,124 115,111,94 83,80,67 75,72,59 68,68,54 66,66,52 61,60,51 58,54,46 57,51,44 57,48,42 57,48,42 57,49,38 62,47,38 59,44,35 64,49,40 61,46,35 62,47,38 52,43,37 45,36,28 42,33,27 43,34,28 45,34,29 52,41,36 52,43,37 54,45,39 57,48,42 64,55,47 71,63,52 78,70,57 86,78,65 89,82,66 84,77,61 73,64,56 82,73,65 89,80,74 86,78,67 79,75,58 75,71,54 68,60,49 56,47,39 42,33,27 42,33,29 42,32,31 39,29,28 39,29,28 39,29,28 39,29,28 38,28,29 38,28,29 39,29,30 39,30,26 40,31,27 45,36,32 56,47,43 67,58,50 79,70,62 91,83,70 92,84,71 93,86,70 95,87,76 86,85,76 86,85,76 82,78,70 82,78,70 77,76,65 77,77,61 84,76,63 82,74,61 80,73,57 80,73,57 79,74,60 82,77,63 81,83,66 83,84,72 85,88,80 88,91,83
126,129,119 116,119,109 112,115,105 115,114,103 116,117,105 114,118,103 118,125,109 125,132,114 135,143,122 143,148,128 142,150,129 139,148,129 141,148,132 140,148,136 140,151,140 139,149,141 129,141,134 118,130,123 108,120,113 96,108,104 79,91,87 65,75,69 46,53,48 33,45,38 31,43,36 29,43,36 28,45,40 22,44,34 23,45,38 21,45,37 23,44,40 24,42,39 22,43,39 24,45,41 38,52,45 43,50,48 43,50,48 43,48,47 42,47,46 50,52,52 47,52,51 42,47,46 45,52,50 48,55,50 59,61,58 62,64,59 71,74,66 82,81,70 139,135,114 153,147,122 188,180,156 166,158,136 139,135,116 106,102,85 78,75,62 70,70,56 68,68,54 65,65,51 62,61,52 60,56,46 59,53,46 61,52,46 61,52,46 59,51,40 64,49,40 62,47,38 58,43,34 59,43,37 58,42,36 54,43,38 52,41,34 56,47,41 55,49,40 56,47,39 52,43,35 54,45,37 56,47,39 56,47,39 70,61,53 74,66,53 81,74,58 86,79,63 89,82,66 86,79,63 73,64,56 81,72,64 89,80,72 85,77,64 82,75,59 79,72,56 70,62,49 58,50,39 43,34,28 42,32,31 40,30,31 39,29,30 39,29,30 39,29,30 39,29,30 40,30,29 40,30,29 40,30,29 42,33,29 39,30,26 46,37,31 58,49,43 68,59,51 81,73,62 91,83,70 93,85,72 94,87,71 95,87,76 86,85,76 86,85,76 86,82,74 84,80,72 79,78,67 77,77,61 82,74,61 81,73,60 80,73,57 82,75,59 82,77,63 83,78,64 85,87,70 87,88,76 88,91,83 91,94,86
119,120,110 120,119,110 120,119,108 121,122,110 116,118,103 111,113,96 112,114,97 119,123,106 126,130,113 129,136,118 135,144,127 137,145,131 137,150,136 139,150,139 138,150,143 137,149,142 125,137,133 117,129,125 108,119,118 95,107,103 76,86,83 55,65,59 34,41,36 36,43,38 36,43,38 39,49,43 33,45,41 27,44,36 25,43,40 21,44,39 27,43,43 25,41,39 25,42,37 28,42,35 43,53,45 51,56,52 53,58,54 55,57,54 58,60,57 67,69,69 63,65,65 62,64,64 63,65,65 67,68,71 63,64,67 65,65,65 74,74,69 99,95,85 144,137,117 157,149,125 182,174,150 161,153,131 129,125,106 99,96,81 79,76,63 72,72,58 67,67,53 65,65,51 62,61,52 63,57,50 60,51,45 58,49,43 57,48,44 58,50,39 58,48,38 57,47,37 57,47,37 57,47,37 57,47,37 57,46,39 54,43,38 54,45,39 52,46,37 57,48,40 59,50,42 60,51,43 58,49,41 61,52,44 70,62,51 75,67,54 82,75,59 87,80,64 89,84,70 83,78,64 74,65,61 81,72,68 86,77,69 88,80,67 93,86,68 89,82,64 84,76,63 72,64,53 63,54,48 59,50,46 57,48,44 45,36,32 43,34,30 46,37,33 42,33,29 43,33,32 42,33,29 42,33,29 42,33,29 40,31,27 47,38,32 58,49,41 68,60,49 81,73,60 91,83,70 93,85,72 94,86,73 95,87,76 86,85,76 86,85,76 84,80,74 83,79,69 83,82,71 82,81,70 86,82,65 85,81,60 85,81,60 85,81,60 84,79,65 87,82,68 90,87,72 92,88,78 94,93,86 97,96,89
116,119,109 122,125,115 119,122,110 119,128,111 122,129,113 125,128,108 121,123,106 127,131,114 128,132,115 127,134,116 127,135,121 131,139,125 130,143,129 132,143,132 129,141,134 129,141,137 117,128,127 106,117,116 96,107,106 82,94,90 59,71,67 43,53,47 44,54,48 47,54,47 47,54,47 40,47,40 33,43,35 30,44,37 28,45,40 23,45,38 26,43,38 27,41,37 25,42,34 33,47,43 45,55,49 53,55,55 53,55,55 59,59,59 64,64,64 69,69,69 69,67,65 65,67,67 67,69,69 71,73,73 70,72,72 67,67,67 67,68,60 118,115,102 156,148,124 180,173,146 184,175,146 161,153,129 122,120,100 96,93,78 79,75,65 73,72,61 69,69,55 66,65,54 64,60,52 63,57,50 61,52,46 59,50,42 59,50,42 61,52,44 71,60,45 68,59,44 65,56,41 62,52,42 58,48,38 53,49,39 52,46,41 49,43,38 49,45,39 45,39,34 45,39,34 48,41,39 51,44,42 61,52,44 71,63,52 78,70,57 85,78,62 91,84,68 87,82,68 82,77,63 74,65,61 80,71,67 89,80,74 89,81,68 93,86,68 88,81,63 79,72,56 67,59,46 57,48,40 47,38,32 46,37,33 43,34,30 42,33,29 42,33,29 42,33,29 42,32,31 40,31,27 40,31,27 42,33,29 40,31,27 47,38,32 58,49,41 70,62,51 82,74,61 91,83,70 93,85,72 93,85,72 94,86,75 86,85,76 86,85,76 86,82,76 85,81,71 86,85,74 84,83,72 87,83,66 86,82,61 85,81,60 85,81,60 85,80,66 86,81,67 89,86,71 91,87,77 91,90,83 95,94,87
131,136,130 127,133,122 126,134,122 127,135,123 124,128,113 123,126,106 114,116,99 109,111,94 110,112,97 118,120,105 117,123,112 120,126,115 124,135,124 129,140,129 131,141,135 124,134,128 120,132,128 110,121,120 99,113,109 85,99,95 65,79,75 49,61,54 39,51,44 31,43,34 35,42,35 34,44,36 31,44,32 32,44,35 31,45,41 28,45,40 27,46,40 28,45,40 30,44,37 37,49,45 48,55,50 55,57,57 59,61,61 66,66,66 72,72,72 76,74,75 78,73,72 76,76,76 78,78,78 76,78,78 76,78,78 74,74,71 75,74,65 132,127,113 160,152,128 197,188,161 180,171,142 160,152,130 118,114,95 92,87,73 82,77,65 75,72,59 68,68,54 65,65,51 62,61,54 63,57,50 58,52,43 57,51,42 65,54,47 66,53,46 72,62,52 68,56,46 68,55,48 59,50,42 56,47,39 49,46,33 49,43,36 49,43,36 43,37,30 41,36,33 39,34,33 40,33,31 50,41,35 62,52,42 72,64,53 80,72,59 86,78,65 88,80,67 87,80,64 81,74,58 74,65,59 80,71,65 88,79,71 93,86,70 93,86,70 88,81,65 79,71,58 70,62,51 58,49,41 46,37,29 40,30,29 40,30,29 40,30,31 40,30,31 40,30,31 39,29,30 45,35,34 42,33,29 44,35,31 43,34,30 49,40,34 59,50,42 72,64,53 82,74,61 91,83,70 95,87,74 93,85,72 92,84,71 84,83,72 83,82,71 84,83,72 84,84,68 83,83,69 82,82,68 85,81,64 85,81,64 82,75,57 81,74,56 81,73,62 82,74,63 83,78,64 87,82,68 89,88,79 92,91,82
