75,73,69 75,75,75 83,81,91 82,80,90 83,82,85 82,82,82 81,80,85 81,81,89 87,87,95 86,86,94 87,87,95 89,87,95 89,87,95 90,88,96 91,89,97 93,92,97 95,94,99 91,90,95 89,88,93 88,87,92 81,80,85 89,88,91 92,89,93 75,65,64 89,79,69 100,89,82 105,99,92 106,100,93 97,93,87 110,101,93 125,113,103 125,116,108 123,117,110 130,128,124 70,71,74 32,34,31 32,32,29 45,43,41 64,65,55 42,44,41 28,30,27 27,29,29 39,41,41 70,74,59 95,95,103 94,94,104 84,84,96 87,85,95 81,79,87 81,79,87 75,73,81 75,73,81 37,40,49 34,34,42 39,38,43 22,21,26 38,37,40 26,25,28 27,26,29 30,29,32 69,67,68 38,36,37 46,44,45 76,74,75 63,60,64 40,37,41 42,41,32 34,34,20 40,38,34 84,89,65 37,39,34 44,46,41 59,62,50 59,60,48 61,62,43 65,68,44 78,80,63 69,65,48 75,71,54 66,68,51 72,74,57 71,73,56 65,66,47 65,66,47 55,56,37 56,57,38 67,68,47 67,72,48 63,67,50 65,65,49 58,60,45 58,59,49 68,64,43 65,61,44 71,67,50 61,57,40 75,70,58 73,68,56 72,67,55 75,69,62 88,83,80 76,72,66 62,62,57 66,64,60 58,56,52 42,40,36 59,57,53 38,36,32 41,39,35 45,44,33 54,52,48 35,33,31 27,25,23 35,33,31 41,39,37 33,31,29 30,28,24 33,31,27 32,30,26 34,32,28 32,31,22 35,34,25 40,39,28 49,48,37 55,55,39 39,39,23 47,47,31 51,51,35
76,74,70 76,76,76 83,81,91 82,80,90 85,84,87 82,82,82 81,80,85 81,81,89 88,88,96 88,88,96 87,87,95 89,87,95 89,87,95 90,88,96 91,89,97 93,92,97 93,92,97 89,88,93 90,89,94 89,88,93 86,85,90 94,93,96 94,91,95 75,65,64 89,79,69 100,89,82 105,99,92 104,98,91 103,99,93 109,100,92 125,113,103 125,116,108 123,117,110 130,128,124 88,89,92 36,38,35 38,38,35 51,49,47 64,65,55 38,40,37 39,41,38 31,33,33 39,41,41 83,85,80 100,98,118 96,96,108 87,87,99 87,85,95 74,72,80 75,73,81 75,73,81 75,73,81 33,36,45 25,25,33 39,38,43 22,21,26 38,37,40 15,14,17 27,26,29 30,29,32 70,68,69 74,72,73 67,65,66 91,89,90 79,76,80 54,51,55 42,41,32 40,40,26 40,38,34 67,72,48 38,40,35 44,46,41 46,49,37 51,52,40 62,63,44 64,67,43 75,77,60 70,66,49 73,69,52 66,68,51 73,75,58 69,71,54 65,66,47 63,64,45 55,56,37 56,57,38 67,68,47 67,72,52 65,67,50 67,64,49 59,59,43 65,64,53 68,64,43 65,61,44 71,67,50 66,62,45 71,66,54 68,63,51 68,63,51 80,71,63 85,78,76 92,85,83 62,60,58 68,66,62 52,50,46 41,39,35 48,46,42 38,36,32 46,44,40 45,44,33 44,42,38 35,33,31 34,32,30 28,26,24 33,31,29 30,28,26 30,28,24 31,29,25 33,31,27 35,33,29 47,46,37 46,45,36 40,39,28 49,48,37 52,52,36 46,46,30 46,46,30 52,52,36
79,77,73 79,79,79 75,73,83 82,80,90 86,85,88 87,87,87 87,86,91 83,83,91 89,89,97 89,89,97 87,87,95 90,88,96 91,89,97 90,88,96 94,92,100 93,92,97 94,93,98 94,93,98 91,90,95 91,90,95 91,90,95 88,87,90 96,93,97 94,84,83 94,84,74 100,89,82 99,93,86 104,98,91 121,117,111 121,112,104 124,112,102 124,115,107 122,116,107 123,122,115 105,107,107 43,45,45 46,46,46 42,40,41 46,47,39 41,43,40 41,43,40 36,38,38 41,43,43 98,100,95 101,100,117 98,98,110 88,88,100 89,89,99 77,77,85 76,76,84 76,76,84 58,58,66 26,29,40 25,25,35 43,42,47 22,21,26 36,35,38 19,18,21 29,28,31 20,19,22 38,36,37 82,80,81 84,82,83 89,87,88 92,89,93 83,80,84 76,72,64 53,50,35 38,38,35 73,78,54 51,53,48 25,28,20 79,82,70 54,55,43 63,64,45 62,65,41 67,69,52 71,67,50 71,67,50 74,76,59 68,70,53 65,67,50 65,66,47 58,59,40 61,62,43 61,62,43 68,69,50 69,71,66 71,66,52 75,67,54 68,64,45 66,61,47 68,64,43 65,61,44 71,67,50 70,66,49 82,77,65 68,63,51 88,80,69 86,75,72 89,86,90 107,102,101 65,63,59 47,45,41 37,35,31 37,35,31 37,35,31 39,38,29 51,50,39 40,39,28 40,38,34 48,46,44 54,52,50 54,52,50 30,28,26 28,26,24 28,26,22 31,29,25 35,33,29 37,35,31 52,51,42 54,53,44 46,45,34 53,53,39 54,54,38 54,54,38 47,47,31 48,48,32
83,77,68 80,79,72 77,78,81 85,85,82 89,89,86 94,93,96 95,93,101 85,85,93 86,86,94 89,89,97 88,88,96 91,89,97 94,92,100 94,92,100 95,93,101 90,89,94 94,93,98 95,94,99 88,87,92 91,90,95 88,87,90 87,86,89 101,98,102 94,92,90 87,78,74 96,87,83 103,99,93 108,104,98 119,117,113 120,114,107 117,109,96 125,116,101 120,115,103 120,119,110 119,119,116 38,38,38 45,44,49 46,43,47 47,47,42 44,46,46 46,48,48 38,39,42 42,43,46 87,88,93 106,106,118 89,88,103 89,88,103 92,95,106 83,86,95 78,81,90 67,70,77 35,38,45 29,32,41 39,39,47 36,35,40 20,19,24 33,32,35 16,15,18 27,26,29 23,22,25 56,51,53 83,78,80 82,77,76 86,80,85 99,93,100 89,83,88 89,83,78 108,105,81 43,43,38 43,45,40 46,49,41 45,48,38 56,59,49 54,55,47 58,58,44 57,59,44 62,64,47 69,67,45 70,67,52 68,68,52 68,69,46 63,64,41 64,62,42 55,53,33 66,62,41 68,64,43 63,62,51 52,51,40 61,60,49 66,66,50 71,64,48 70,63,47 68,64,45 70,66,49 68,66,48 77,73,63 74,71,58 76,72,62 81,77,71 92,81,66 98,84,70 114,109,108 81,76,78 40,38,34 34,32,28 33,31,27 33,31,27 41,39,35 35,34,23 38,37,26 46,44,40 55,53,51 53,51,49 40,38,36 45,43,41 32,30,28 40,38,34 37,35,31 61,59,55 54,53,46 42,41,30 51,50,39 47,47,33 49,49,33 60,58,38 61,59,39 54,54,38 52,52,36
83,77,68 72,71,64 83,83,83 89,85,77 89,89,84 94,93,98 95,95,105 84,85,90 91,91,99 89,89,97 89,89,97 93,91,99 89,87,95 90,88,96 88,86,94 95,94,99 93,92,97 89,88,93 88,87,92 90,89,94 78,77,80 95,94,97 90,87,93 92,90,91 101,91,95 97,87,88 104,100,94 104,100,94 119,117,113 123,117,110 117,109,96 124,115,100 122,114,103 118,112,103 115,114,107 68,66,64 45,44,49 49,46,50 48,48,48 48,50,50 45,47,47 37,38,41 43,44,47 81,82,87 107,107,119 92,91,106 96,95,110 100,102,116 92,95,106 89,92,103 74,77,88 22,24,38 34,35,40 25,26,31 32,31,36 29,28,33 27,26,29 16,15,18 22,21,24 24,23,26 69,64,66 64,59,61 77,72,71 88,83,85 97,91,96 86,80,85 100,93,91 97,95,62 45,45,31 50,51,43 44,47,39 44,47,37 48,49,39 52,46,41 53,56,46 52,54,54 52,54,39 64,66,49 52,53,41 54,54,38 66,67,44 61,62,39 62,60,40 65,63,43 65,66,47 55,55,39 48,46,42 45,44,37 60,59,48 65,62,47 71,64,48 72,65,49 68,63,49 69,65,46 69,67,49 72,68,58 69,66,53 64,60,50 69,65,59 95,84,69 100,86,72 113,108,107 58,53,52 38,36,32 32,30,26 31,29,25 33,31,27 51,49,47 34,32,28 35,34,23 49,47,43 51,49,47 39,37,35 38,36,34 55,53,51 55,53,51 52,50,46 39,37,33 61,60,53 44,43,36 61,60,49 61,60,49 49,49,35 51,51,35 58,56,36 64,62,42 67,65,47 57,55,37
71,66,65 70,68,69 86,81,80 90,84,77 88,86,82 90,88,96 97,95,103 93,93,101 91,91,99 92,92,100 91,91,99 93,91,99 89,87,95 91,89,97 88,86,94 94,92,100 94,93,98 89,88,93 95,93,101 90,88,96 81,79,87 87,85,93 90,87,91 92,89,93 105,103,104 98,96,92 91,85,80 101,95,90 109,108,101 120,119,112 125,115,105 125,113,101 123,112,97 118,108,96 117,108,100 95,88,86 46,47,50 46,48,48 45,47,47 48,50,47 48,50,50 37,39,39 52,54,49 87,87,87 108,106,114 100,99,114 98,100,114 105,109,124 96,98,112 89,91,105 89,92,103 59,59,67 60,59,62 58,57,60 57,56,59 57,56,59 20,19,22 13,12,15 19,18,21 20,18,19 62,60,61 58,56,57 72,70,68 85,79,74 94,89,88 99,94,96 75,70,72 94,91,78 74,71,58 79,78,67 44,44,39 42,45,37 50,52,47 45,47,44 53,60,55 48,55,50 44,49,45 67,68,56 63,66,54 40,46,37 57,58,50 49,48,41 64,58,49 67,63,53 58,54,35 61,58,45 34,34,34 31,31,31 58,58,44 66,63,39 65,63,43 68,65,52 72,66,57 59,61,44 59,67,53 60,68,56 62,62,48 41,41,27 73,72,63 94,80,64 103,87,72 98,96,92 63,62,55 38,36,32 28,26,22 27,25,21 31,32,24 59,57,55 46,44,42 35,33,31 45,43,41 37,35,31 40,38,34 33,31,29 59,59,59 45,45,45 59,57,55 45,43,41 60,59,48 45,44,33 62,62,48 54,54,40 51,51,35 51,52,33 56,54,36 56,52,31 62,58,37 65,61,40
75,73,74 80,78,76 87,80,78 89,83,78 91,89,85 91,89,97 89,87,95 86,86,94 89,89,97 91,91,101 89,89,97 92,92,100 89,89,97 87,87,95 87,85,93 91,89,97 91,90,95 91,90,95 96,94,102 91,89,97 88,86,94 87,86,91 89,86,90 99,96,100 105,103,104 109,107,105 95,89,84 106,100,95 108,107,100 112,111,104 121,111,101 125,113,101 119,108,93 110,100,88 116,107,99 113,103,102 47,47,47 46,46,46 44,44,44 49,51,48 48,50,45 36,39,31 62,65,55 58,58,58 105,104,109 110,109,124 104,106,120 105,107,121 101,100,115 87,87,99 82,85,94 74,75,78 75,75,75 74,74,74 74,74,74 44,44,44 23,23,23 27,28,18 58,59,49 46,44,40 62,60,58 58,56,57 70,68,69 83,77,72 90,83,81 95,88,86 106,99,99 94,92,88 91,91,75 72,72,58 40,40,35 36,38,35 37,39,36 44,49,45 43,50,48 52,59,57 54,59,58 52,63,52 64,49,38 64,55,38 37,36,25 50,50,45 74,63,48 64,57,41 63,59,38 63,59,49 37,37,37 31,31,28 55,55,41 64,62,40 65,63,43 65,62,49 66,60,51 61,63,46 65,68,58 67,70,62 56,58,53 49,51,46 80,82,82 94,84,72 97,82,62 95,84,69 58,54,48 31,29,25 29,24,21 27,22,19 26,24,20 67,62,61 63,58,57 38,36,34 59,57,55 72,63,55 74,66,55 43,35,24 74,73,76 54,53,56 72,70,66 61,59,55 59,58,47 47,46,35 54,54,40 52,52,38 52,52,38 52,52,36 46,44,26 63,59,38 62,58,37 64,60,39
81,79,77 83,78,75 84,78,73 84,77,75 78,78,78 88,87,90 93,92,95 89,88,91 83,82,85 89,86,92 88,88,96 92,92,100 89,89,97 84,89,95 90,88,96 95,93,101 93,91,99 93,91,99 95,93,101 91,89,97 88,86,94 88,86,94 94,92,93 92,90,91 100,100,100 101,101,101 105,98,96 105,98,96 101,95,90 119,113,108 125,119,114 124,116,103 113,107,98 105,99,90 115,104,97 116,105,90 54,49,46 48,46,44 45,43,41 48,50,47 60,63,53 87,90,78 42,44,39 47,47,44 103,103,100 110,110,122 106,109,120 90,94,107 92,97,107 82,87,95 76,81,87 76,77,80 78,77,80 75,74,77 74,73,76 60,59,62 46,47,52 70,72,69 76,74,70 72,73,65 66,65,58 61,59,60 62,59,63 83,77,72 87,78,72 92,83,77 100,90,94 116,116,113 73,75,60 38,38,38 35,36,39 34,38,42 34,38,42 28,34,35 31,38,36 57,64,62 42,49,47 65,60,59 103,76,44 96,64,34 90,56,36 99,54,33 95,61,29 105,73,41 86,63,32 65,56,52 38,38,46 28,27,20 45,46,34 59,61,44 69,67,49 68,60,49 54,54,38 57,60,48 62,65,57 72,74,69 71,74,66 73,75,70 70,72,69 61,63,46 92,83,68 87,75,63 59,53,48 26,24,22 57,50,48 33,26,24 25,20,22 59,50,46 74,66,53 51,43,32 78,69,61 84,78,71 76,69,69 58,52,57 76,75,80 76,75,80 76,75,68 73,72,63 52,52,38 58,58,44 66,65,54 66,65,54 67,66,55 73,72,61 57,54,39 69,65,44 67,61,38 63,59,40
83,77,72 83,79,73 82,78,72 81,76,73 78,78,78 87,86,89 93,92,95 93,93,88 89,89,84 81,76,78 87,86,89 89,89,97 91,91,101 90,93,100 95,95,103 95,93,101 93,91,99 93,91,99 96,94,102 94,92,100 90,89,92 90,89,92 86,84,85 87,85,86 96,96,96 105,105,105 100,93,91 108,101,99 94,88,83 125,119,114 127,121,116 125,117,106 122,116,107 104,98,89 119,108,101 116,105,90 101,95,90 53,51,47 46,44,40 48,48,45 68,69,59 62,63,51 52,53,45 64,64,61 108,108,103 110,110,122 104,107,118 96,101,111 91,96,104 85,90,98 82,85,94 84,84,92 82,80,88 80,78,86 75,73,81 64,62,70 71,71,79 73,74,79 80,78,79 74,74,71 64,64,61 55,54,57 57,56,59 83,77,72 85,76,68 86,77,69 93,83,82 109,107,105 90,87,91 34,33,36 25,26,31 28,32,36 33,37,41 24,30,31 52,58,59 45,55,52 33,40,38 51,50,53 131,86,38 96,57,29 77,48,24 91,58,33 102,57,22 108,63,30 180,117,45 118,66,36 70,42,31 39,34,33 41,39,35 47,48,38 65,63,41 62,60,40 55,54,43 53,56,44 44,50,37 57,63,54 63,69,56 68,74,63 59,62,52 66,68,53 87,87,84 72,67,64 60,51,47 65,55,45 76,66,56 45,36,32 32,30,31 45,38,38 85,76,70 68,63,62 77,72,71 96,95,88 80,78,76 79,76,80 76,75,78 75,74,79 75,74,65 76,75,66 54,54,38 66,66,52 69,69,55 70,70,56 70,69,58 67,66,55 68,66,46 68,62,39 68,62,39 60,58,38
75,73,69 66,66,63 74,76,76 78,78,78 79,78,81 89,88,91 94,92,93 94,92,90 94,92,93 94,92,93 84,82,83 85,86,91 92,97,107 90,93,100 89,92,99 93,93,101 93,93,101 88,88,96 98,96,104 95,93,101 94,93,98 90,90,90 91,89,90 91,89,90 101,99,100 108,106,107 111,106,105 90,85,84 124,119,116 128,124,118 126,125,118 128,122,113 126,121,109 102,96,87 117,108,100 116,107,90 122,114,101 67,66,55 68,67,56 63,63,49 67,67,53 55,54,43 62,61,50 66,68,53 89,90,80 114,114,124 103,111,118 105,112,124 100,104,117 96,100,113 82,85,96 71,71,79 85,83,93 87,85,95 79,79,89 72,72,82 78,78,86 80,80,88 76,73,77 67,66,71 60,59,64 54,53,56 54,53,56 69,62,60 82,76,67 82,76,67 83,78,66 93,89,83 104,100,109 31,32,35 23,27,29 28,34,35 20,26,27 26,35,35 40,51,50 36,50,46 44,54,51 34,47,46 163,108,52 95,52,33 80,46,24 95,52,33 98,56,32 108,62,36 116,65,39 129,72,43 147,83,57 127,72,59 46,34,34 40,38,39 48,49,41 48,50,33 60,60,46 50,52,35 52,56,41 58,65,49 57,63,50 48,54,41 61,67,54 65,68,48 83,78,77 88,78,77 85,71,71 90,76,62 76,65,58 72,63,55 55,53,51 69,66,70 81,82,87 77,77,85 90,87,93 97,95,91 90,88,84 82,80,78 76,76,73 79,79,65 67,64,51 77,75,57 60,61,38 58,56,36 56,57,38 55,56,37 73,74,55 61,62,43 76,72,53 66,62,41 64,57,41 57,60,38
