50,50,50 51,51,51 41,43,43 45,46,49 39,44,43 41,42,45 37,38,43 37,39,39 33,30,34 36,29,32 48,36,26 64,49,29 65,51,33 66,50,33 79,61,40 80,61,38 76,57,34 79,62,38 80,63,37 80,61,34 76,57,30 79,56,27 85,61,35 87,61,36 87,59,30 112,83,48 138,104,61 130,96,53 113,79,38 136,96,62 162,116,61 183,137,78 173,131,77 166,125,76 155,114,69 135,93,51 114,78,47 91,60,39 109,76,39 142,101,56 183,132,75 200,149,82 225,173,102 220,168,97 206,151,81 220,165,95 215,163,90 212,160,89 228,173,101 223,166,95 238,179,106 236,177,102 244,182,110 231,172,99 245,186,109 236,177,102 203,146,75 233,177,103 240,183,112 218,163,93 190,137,82 193,142,89 213,156,87 231,171,103 192,141,76 173,122,57 175,123,61 189,135,74 198,142,79 233,175,111 221,164,93 192,137,65 172,119,51 201,148,80 217,163,88 181,126,54 220,166,91 213,157,83 222,166,92 210,153,84 193,137,72 189,138,71 226,173,107 171,120,51 207,154,86 194,141,73 198,142,75 189,132,61 215,156,83 222,163,90 211,156,84 182,126,59 231,172,99 235,175,105 219,162,91 205,149,75
42,47,43 43,45,45 45,47,47 37,39,39 41,43,40 40,40,40 39,40,43 32,33,36 37,35,36 54,45,39 63,49,31 65,50,28 63,48,26 62,47,25 75,57,36 79,60,37 76,57,34 79,62,38 79,62,36 80,61,34 83,62,35 85,62,33 91,68,39 95,67,40 114,84,56 155,116,73 163,120,71 150,109,62 154,113,66 170,127,82 180,134,79 164,118,61 156,113,64 140,104,57 143,104,61 152,111,66 119,84,48 101,69,39 143,104,65 168,125,76 178,128,66 194,143,74 214,162,91 200,148,77 204,149,79 206,150,83 202,149,81 204,153,84 222,167,97 239,182,111 229,173,99 228,169,94 235,176,101 229,170,97 234,175,102 243,184,109 212,155,84 218,162,88 223,161,89 214,155,82 207,149,83 217,161,94 229,169,99 243,183,113 214,158,93 202,149,83 212,159,95 164,111,54 204,148,81 180,122,60 212,155,84 200,145,73 194,142,71 197,145,74 219,165,90 217,162,90 222,167,95 197,142,72 203,146,77 200,143,74 212,155,86 197,142,72 180,127,59 194,141,73 200,145,75 182,127,57 195,140,70 204,147,78 211,155,81 215,156,83 196,138,72 193,140,74 184,126,60 222,162,94 214,159,89 199,144,74
36,41,37 38,40,40 38,40,40 37,39,39 39,37,33 41,39,35 56,48,35 73,58,38 81,61,31 73,56,32 65,50,28 65,51,26 69,55,28 82,65,41 71,53,32 84,63,38 77,58,35 76,59,35 74,57,31 79,58,33 83,59,33 109,82,50 111,79,47 117,83,49 138,99,60 166,123,78 164,121,72 155,114,67 169,128,81 167,125,73 181,135,76 180,135,73 146,104,52 125,88,46 153,116,72 152,111,62 178,134,81 159,116,69 144,103,56 178,136,84 173,122,65 169,117,55 196,143,75 208,156,83 214,159,89 193,140,72 186,135,68 160,108,48 219,166,100 220,168,97 233,178,106 232,175,104 241,182,109 211,154,83 222,165,96 232,172,104 190,138,67 237,186,117 195,154,93 230,171,98 215,156,83 224,164,94 236,177,104 235,176,101 236,179,110 218,163,93 230,169,104 173,118,66 219,167,96 227,170,101 225,165,95 215,155,87 235,181,106 195,140,70 197,142,72 203,148,78 221,166,96 188,136,65 194,142,71 203,151,80 198,143,73 204,147,76 214,159,89 192,137,67 203,147,80 186,130,63 199,145,70 208,151,80 223,164,91 227,168,93 221,161,91 194,137,68 190,134,69 204,151,83 217,161,87 218,162,88
36,41,40 38,40,40 31,33,33 47,37,36 69,58,43 75,57,36 76,57,32 73,54,29 83,64,39 73,61,33 70,55,33 65,47,26 76,59,35 87,70,46 74,55,30 95,69,44 84,63,38 76,57,34 79,62,36 81,60,37 96,71,43 117,88,55 121,87,55 116,80,47 119,79,43 153,107,70 166,125,78 157,116,71 148,110,64 173,133,81 204,159,95 183,140,80 138,99,58 106,72,38 114,82,52 121,86,50 119,80,37 131,94,52 134,97,55 150,108,66 161,117,66 178,128,68 193,140,72 211,159,88 202,150,79 204,151,83 209,158,91 192,142,80 192,140,78 226,175,106 225,168,99 239,182,113 234,174,104 205,147,81 221,166,96 191,138,72 215,176,115 134,112,63 107,84,44 219,167,96 219,159,89 239,179,109 245,186,113 236,174,102 243,187,111 233,179,104 245,178,126 205,147,94 209,156,88 214,158,91 213,156,85 215,159,85 217,160,89 190,135,63 183,130,62 200,148,77 200,148,77 193,141,70 202,150,79 200,145,75 206,151,81 200,143,72 196,139,68 206,151,79 182,126,59 188,132,65 220,163,92 216,156,86 215,155,85 244,185,112 237,178,103 248,186,112 212,155,84 196,140,73 226,169,98 212,156,80
37,37,34 35,33,31 49,37,27 79,62,36 83,62,37 83,59,35 74,60,33 73,56,30 76,62,35 72,58,31 69,53,36 67,51,34 70,55,35 72,55,31 84,63,38 105,79,54 96,70,45 80,61,38 78,61,33 79,60,37 91,65,40 108,78,50 124,91,54 135,102,63 161,117,75 182,135,85 200,159,102 173,132,83 159,120,77 175,134,87 202,159,101 174,132,78 121,83,48 127,93,61 100,72,45 95,67,38 92,63,32 114,85,52 122,88,54 117,85,43 161,121,69 199,149,87 216,164,93 221,166,94 210,155,85 200,147,81 216,165,100 208,157,90 174,124,64 225,174,107 218,165,97 234,181,113 233,177,110 207,155,84 213,158,88 213,152,89 229,156,115 248,170,119 116,90,67 180,141,98 222,172,110 209,162,101 207,156,91 215,164,99 223,175,128 175,132,97 226,171,99 222,167,95 215,164,95 215,162,94 202,147,75 220,161,88 231,172,99 239,180,107 210,155,83 179,126,58 183,130,62 194,142,71 203,146,77 193,136,67 219,162,91 217,160,89 212,155,86 205,150,80 194,141,73 191,135,68 214,159,89 203,146,75 215,155,85 213,153,83 214,154,84 230,171,98 223,164,91 230,171,98 209,150,77 246,188,108
43,34,28 58,48,38 62,49,26 81,64,38 91,70,45 90,66,44 75,58,30 84,64,34 70,57,34 81,67,42 74,58,41 67,52,32 71,53,32 75,58,34 82,61,38 99,73,48 93,67,42 90,66,40 80,63,35 92,71,46 95,69,44 106,77,46 139,106,69 132,94,59 167,116,79 162,112,70 167,129,83 165,128,84 135,102,63 128,93,55 147,110,66 141,104,60 131,96,58 120,86,52 125,91,57 139,106,67 135,100,62 125,90,54 132,93,54 141,103,57 154,111,53 201,152,87 223,175,101 207,155,84 205,152,86 189,138,73 200,149,84 204,155,90 191,142,77 216,165,96 207,158,91 209,163,97 225,172,106 202,150,90 210,160,88 185,135,73 255,193,152 133,71,42 93,72,49 86,60,37 94,64,36 118,79,47 203,161,109 195,151,111 171,125,86 236,184,113 237,174,105 217,158,85 217,161,94 193,140,74 211,156,84 213,153,83 217,158,85 220,161,86 225,169,95 215,158,87 201,143,77 197,140,71 215,158,89 197,140,71 215,155,85 210,153,82 216,157,84 220,163,92 212,157,87 227,170,101 206,151,81 204,147,78 212,153,80 225,168,97 198,141,72 221,164,93 213,154,81 223,164,91 214,155,82 224,165,90
65,53,27 75,58,34 69,52,28 88,67,40 93,69,43 86,65,40 80,61,36 78,61,37 65,52,31 79,67,41 77,62,40 73,60,37 64,49,27 77,58,35 94,68,43 106,76,48 103,74,43 112,83,52 106,74,44 112,83,50 103,75,46 106,77,46 127,93,59 125,90,54 171,115,77 149,95,61 111,79,49 105,75,49 94,68,45 91,67,41 102,73,42 127,95,63 122,86,53 121,83,46 153,111,59 188,145,87 175,127,71 161,112,63 171,120,67 179,126,69 183,132,67 178,120,54 205,153,80 194,141,73 173,123,61 155,105,43 189,138,73 199,150,83 190,141,72 203,150,84 207,156,89 200,150,90 206,163,107 197,163,133 122,101,76 147,138,107 117,102,82 123,116,87 75,61,43 96,77,54 169,138,119 140,111,89 104,74,48 181,137,86 227,174,106 224,169,99 226,169,98 234,178,104 240,183,114 212,157,85 204,151,85 195,142,74 197,144,76 229,176,108 216,161,91 188,133,61 205,148,79 196,136,66 217,158,85 185,130,58 209,154,82 222,165,94 215,158,87 219,162,91 217,161,87 215,159,85 209,149,79 221,162,89 228,169,96 207,151,77 212,155,84 208,151,80 215,155,85 220,160,90 214,154,84 227,167,97
61,51,29 78,61,37 71,54,30 97,76,49 92,68,42 85,64,39 82,63,38 80,61,36 66,51,31 69,54,32 76,59,35 63,48,26 69,52,28 82,63,36 114,84,56 118,86,54 135,102,65 137,104,67 138,105,68 136,102,68 133,104,71 114,85,52 114,80,46 135,100,64 139,95,57 152,108,78 98,70,41 96,68,41 85,61,37 92,67,39 120,91,56 130,97,58 139,99,63 164,122,80 194,147,95 195,144,79 187,133,72 190,136,77 181,129,67 196,143,77 188,135,69 218,166,95 207,151,77 194,141,73 170,121,56 178,128,66 216,165,98 202,151,82 215,162,94 216,164,93 207,158,91 192,142,80 206,154,94 155,116,75 140,122,101 187,168,143 125,122,96 88,90,75 72,72,56 81,70,55 100,80,62 82,62,44 191,153,105 202,156,97 211,162,97 211,158,90 222,167,97 222,167,97 213,157,83 225,168,99 202,150,88 189,142,81 181,135,78 166,123,65 174,122,60 181,128,62 211,155,88 214,157,88 231,172,97 218,164,89 197,142,70 223,163,93 189,134,62 218,161,90 223,166,95 205,149,75 216,157,84 210,151,76 225,166,91 223,164,91 215,158,87 207,150,79 221,162,89 207,148,75 214,155,82 225,166,91
63,48,26 71,54,28 84,63,36 91,67,41 93,73,43 86,65,38 90,69,42 91,70,43 80,63,39 69,54,34 73,54,27 79,60,37 79,60,35 92,69,40 105,76,43 136,102,68 140,102,65 139,105,64 147,113,72 129,97,55 132,97,59 121,87,53 110,78,48 122,88,56 136,101,65 137,108,86 103,78,48 102,74,45 101,71,45 106,74,42 187,146,97 205,159,91 198,153,91 211,166,104 197,146,79 231,179,108 235,178,107 229,172,103 190,140,68 209,157,86 202,149,81 190,135,65 223,164,91 207,155,84 202,153,88 204,153,88 215,164,95 209,158,89 223,170,102 222,171,104 195,146,79 200,151,86 200,149,84 197,147,85 172,192,149 136,153,115 255,179,138 198,137,119 67,67,51 71,67,57 71,52,38 72,55,31 86,57,35 98,67,44 106,72,42 117,78,46 133,90,57 138,93,58 121,81,45 128,88,52 105,66,25 97,59,24 104,68,35 120,83,39 129,84,36 189,136,70 188,135,69 161,105,40 221,162,87 244,188,112 208,152,78 241,179,107 225,165,95 210,153,82 208,149,76 232,173,100 230,168,96 234,172,100 219,157,83 228,169,96 203,146,77 177,122,52 192,135,64 207,150,79 216,157,84 201,142,69
67,50,26 81,64,38 92,71,44 95,72,43 96,75,50 85,61,37 91,67,41 79,61,31 79,62,38 66,51,29 85,68,42 82,63,36 81,62,37 95,72,43 111,82,49 121,89,55 121,86,50 126,91,53 139,104,66 128,95,58 131,96,58 114,82,48 118,84,52 151,113,78 152,113,74 161,128,103 108,80,53 110,77,50 113,79,49 140,102,67 202,156,99 223,174,109 211,164,101 203,156,93 202,153,86 202,151,84 214,159,89 218,162,95 214,163,96 197,144,76 204,152,81 190,133,62 231,168,94 223,163,93 211,158,90 211,158,90 208,157,88 202,151,82 220,171,104 224,173,106 200,147,81 174,123,58 197,145,83 176,125,60 195,212,163 156,171,134 134,132,101 86,78,67 66,68,63 48,38,28 73,55,36 68,49,26 139,103,70 192,144,97 210,164,107 223,172,115 235,179,112 234,179,107 188,135,69 207,156,89 203,147,82 197,144,80 194,145,80 206,157,92 222,166,101 212,156,89 188,132,65 196,140,73 215,156,83 229,170,93 234,175,100 231,169,93 212,156,82 211,156,84 192,136,62 213,153,83 223,161,89 215,153,81 219,157,85 210,151,78 190,133,64 196,144,73 218,161,92 212,155,84 213,154,81 215,156,83
60,45,25 73,55,34 89,68,41 92,69,40 80,63,39 77,58,33 83,62,35 77,58,33 74,56,35 69,54,32 76,59,35 84,65,40 85,64,37 97,73,47 108,80,51 99,70,39 121,89,55 140,108,74 122,87,49 140,102,65 157,118,75 152,113,70 143,101,59 165,124,79 155,116,77 153,124,91 92,71,48 100,72,43 124,91,54 157,125,83 182,139,79 149,115,70 129,93,64 187,149,101 209,160,95 222,169,103 225,174,107 218,167,100 205,156,91 199,148,79 204,154,82 176,121,51 204,149,77 218,163,93 202,150,79 223,171,100 231,178,110 215,162,96 208,155,91 222,169,101 217,161,94 214,161,93 182,129,63 212,159,93 173,189,147 144,156,122 116,126,104 53,62,45 56,51,39 66,52,36 69,54,32 76,59,33 94,71,31 218,166,104 229,170,97 227,170,99 232,172,102 233,170,101 213,156,87 205,150,80 191,138,70 205,152,84 187,130,61 215,158,89 233,172,93 238,179,106 215,158,89 190,135,65 221,162,89 232,173,100 241,179,107 228,169,96 208,155,87 221,166,96 220,161,88 230,168,94 225,163,91 225,163,91 230,168,96 208,148,78 209,154,84 186,131,61 201,144,73 206,146,76 235,176,103 231,172,99
70,54,37 68,51,27 71,54,30 78,60,39 79,62,36 77,58,31 84,63,36 79,62,36 72,57,35 63,48,26 71,54,30 84,65,42 86,60,37 91,65,40 94,64,38 108,78,50 118,86,52 147,110,68 152,116,69 133,96,52 152,113,70 170,129,82 170,127,78 186,141,93 137,98,66 171,143,116 81,62,46 95,70,42 117,88,55 108,77,40 145,110,56 96,65,42 95,67,40 114,80,46 177,129,71 212,159,93 225,169,102 230,177,109 189,136,70 207,154,86 216,165,96 189,137,66 205,150,78 213,156,87 225,170,100 220,168,97 225,172,104 218,165,99 220,167,101 226,171,101 205,153,82 226,171,99 207,154,88 199,166,114 127,130,97 138,144,115 89,93,76 53,56,44 56,44,32 65,49,34 76,57,34 86,67,40 86,66,34 195,153,101 251,188,119 242,182,112 225,163,91 237,175,103 255,192,123 207,150,79 184,128,61 177,124,58 219,164,94 214,155,82 224,165,88 234,175,98 208,149,74 196,139,68 222,163,90 205,146,73 219,157,83 210,148,76 172,119,53 191,135,68 221,161,91 232,170,98 229,167,93 215,153,81 223,161,89 222,159,90 198,143,73 190,134,67 192,135,64 223,163,93 221,162,89 214,155,80
