50,50,50 50,50,50 44,44,44 39,41,41 45,46,49 41,46,45 43,44,47 42,44,44 37,38,43 36,37,40 36,36,36 33,30,34 36,29,32 38,29,23 64,50,34 64,49,29 65,51,33 60,44,27 70,55,33 80,62,41 80,61,38 78,57,32 79,62,38 79,62,38 80,63,37 80,61,34 82,61,34 76,57,30 79,56,27 81,58,29 89,63,40 90,61,37 87,59,30 94,69,39 129,96,57 140,106,63 130,96,53 122,88,47 119,81,44 142,100,60 162,116,61 174,128,69 177,131,72 171,129,75 166,125,76 164,126,80 136,95,50 139,100,57 114,78,47 106,72,50 84,53,32 109,76,39 142,101,56 185,136,85 174,124,62 209,157,86 225,173,102 210,158,87 217,165,94 212,157,87 220,165,95 211,156,84 218,166,95 211,159,88 228,173,101 229,174,102 235,178,107 238,179,106 236,177,102 240,178,104 238,176,104 230,171,96 245,186,109 241,182,105 234,175,102 204,147,76 233,177,103 251,192,119 217,160,89 219,167,96 190,137,82 153,99,51 214,163,94 219,162,93 231,171,103 208,155,89 184,134,72 189,137,75 175,123,61 164,112,50 208,155,91 167,111,48 233,175,111 210,153,82 218,161,90 181,129,56 172,119,51 175,122,54 194,142,71 226,172,97 181,126,54 219,168,92 218,162,88 205,149,73 222,166,92 211,154,83 210,154,87 188,132,67 189,138,71 208,157,90 174,121,55 186,133,65 207,154,86 204,151,83 204,152,81 199,143,76 189,132,61 205,146,73 214,155,82 216,157,84 211,156,84 189,134,64 206,148,82 227,168,95 235,175,105 229,172,101 223,167,93 205,149,75
50,50,50 50,50,50 43,43,43 45,47,47 41,42,45 39,44,43 39,40,43 36,38,38 37,38,41 35,36,39 34,34,34 35,33,34 40,33,36 52,44,33 64,51,30 64,49,29 65,51,33 57,41,24 70,55,33 79,61,40 79,60,37 79,58,33 79,62,38 79,62,38 80,63,37 82,63,36 82,61,34 82,61,34 80,57,28 87,63,37 88,62,39 87,58,34 97,69,40 120,91,58 150,111,68 156,118,72 152,113,70 157,118,75 150,108,68 149,105,63 175,129,74 173,127,68 168,122,65 158,116,64 149,111,63 147,108,65 178,137,92 140,101,58 117,81,48 108,75,48 103,73,47 125,90,54 154,113,68 178,130,74 192,143,78 200,148,77 210,158,87 197,145,74 200,148,77 200,145,75 203,148,78 204,149,77 214,162,91 210,158,87 217,162,92 226,171,99 233,176,105 241,182,109 236,177,102 245,183,109 238,176,104 227,168,93 236,177,102 244,185,110 215,159,85 219,162,91 219,163,89 232,173,100 232,172,102 202,147,77 179,125,64 184,129,73 210,155,83 232,175,106 230,170,102 226,173,107 181,130,65 183,131,69 195,143,81 164,112,52 212,158,97 205,149,84 201,143,81 225,168,97 221,164,93 209,154,82 198,145,77 187,134,66 201,151,77 205,154,78 205,153,80 197,145,72 199,144,72 214,157,86 218,161,90 204,147,78 200,142,76 206,150,83 193,140,72 165,112,46 207,154,88 191,138,70 214,161,93 182,130,59 193,137,70 196,141,71 199,142,71 213,156,85 223,164,91 215,155,85 198,141,72 196,143,75 179,123,56 221,161,93 199,139,69 212,157,85 220,163,92 205,148,77
39,44,40 39,44,40 42,44,44 41,43,43 37,39,39 43,43,40 38,40,40 38,38,38 41,40,45 38,35,39 37,32,34 64,55,47 67,56,39 71,57,39 62,47,27 69,55,37 66,52,27 67,53,28 73,58,36 81,63,42 77,58,35 79,58,33 80,63,39 81,64,40 79,62,36 79,62,34 83,62,35 86,62,38 95,67,40 101,73,44 101,74,42 111,79,49 130,92,57 146,107,68 166,125,78 167,124,75 156,115,68 161,120,73 173,130,81 165,122,73 175,129,74 175,130,68 163,117,62 151,109,57 133,97,50 148,111,67 149,108,61 155,114,69 140,101,60 142,108,67 137,99,62 151,110,65 166,122,69 189,142,81 183,132,67 204,153,84 217,165,94 195,143,70 191,139,68 216,160,93 203,150,82 200,147,79 203,152,85 197,146,81 220,164,97 229,174,104 235,180,108 229,172,101 215,159,85 231,172,97 222,166,90 211,155,81 231,172,99 238,179,106 225,165,95 215,158,87 234,175,102 228,164,95 232,166,95 219,160,87 222,165,96 215,158,89 226,169,98 226,163,94 223,166,95 232,174,108 193,140,74 207,155,84 222,166,99 192,135,77 199,146,91 185,130,60 210,152,86 227,167,97 208,151,80 200,145,75 205,150,78 184,132,59 198,143,71 221,164,93 215,158,89 218,161,92 191,136,66 196,141,71 197,142,72 185,130,60 202,147,77 211,154,85 196,139,68 207,152,82 198,145,77 192,137,67 197,142,72 196,141,71 191,135,68 213,156,85 208,151,82 208,151,80 223,164,91 220,160,90 196,139,70 197,141,74 195,142,76 181,125,62 221,164,95 200,145,73 204,149,77 199,144,72
36,41,37 36,41,37 37,38,41 39,41,41 37,39,39 39,39,36 42,40,38 59,53,46 63,55,42 68,59,42 79,59,39 83,63,33 74,57,33 65,50,28 64,49,27 65,50,28 76,62,35 72,58,31 74,57,33 81,63,42 83,62,37 82,61,36 76,59,35 75,58,34 75,58,32 73,56,30 84,63,36 92,68,42 115,88,56 119,87,57 122,90,58 121,86,50 135,96,57 148,106,66 163,122,75 158,115,66 156,115,68 165,124,77 170,127,78 172,130,76 183,137,78 188,143,79 170,124,65 151,109,57 120,83,41 131,94,52 133,95,47 163,121,67 185,141,88 166,123,74 149,108,61 148,107,60 178,136,84 186,138,82 173,121,61 207,156,89 191,138,70 186,134,63 214,159,87 200,145,75 191,138,70 188,135,69 189,137,75 143,90,35 212,159,93 215,162,94 218,163,91 233,178,106 235,178,107 229,170,97 230,174,100 211,156,86 223,166,97 243,186,117 206,148,82 214,162,91 233,182,113 197,169,101 230,172,106 232,170,98 215,156,83 227,168,95 225,165,95 236,177,104 237,178,103 248,189,116 227,170,101 235,178,107 237,176,111 219,160,103 187,133,83 212,160,89 222,165,96 237,177,107 210,150,80 212,152,84 231,177,102 203,148,76 184,129,59 206,151,81 195,140,70 190,135,65 200,148,77 188,136,65 184,132,61 191,139,68 206,151,81 197,142,72 201,144,73 205,150,80 211,156,86 191,136,66 209,153,86 196,140,73 181,125,58 203,149,74 210,153,82 200,144,70 219,160,87 224,165,92 228,168,98 225,168,97 210,152,86 176,120,55 189,136,68 211,154,85 198,142,68 218,162,88
36,41,40 36,41,40 36,38,38 32,34,34 47,37,36 68,56,44 73,57,40 76,57,32 76,57,32 68,49,24 80,61,36 82,63,38 73,61,33 66,51,29 73,55,34 66,48,27 76,59,35 88,71,47 77,56,33 70,51,26 95,69,44 91,67,41 77,58,35 75,58,34 79,62,36 77,58,35 87,63,41 96,71,43 117,88,55 127,93,61 116,82,48 116,81,45 119,79,43 133,90,55 168,125,80 164,123,76 157,116,71 149,112,68 145,107,59 178,137,80 204,159,95 199,155,88 169,125,72 134,95,54 106,72,38 103,71,41 118,84,52 123,85,48 119,80,37 142,103,62 132,95,53 135,98,56 150,108,66 163,120,71 167,121,64 176,125,60 193,140,72 216,163,95 217,165,92 203,151,80 204,151,83 208,157,90 200,149,82 169,118,63 192,140,78 226,175,110 219,166,98 234,177,108 239,182,113 239,183,109 230,170,100 200,145,75 221,166,96 218,165,97 199,148,83 222,183,122 134,112,63 134,115,76 160,119,62 228,169,96 219,159,89 227,168,95 238,179,106 239,180,107 236,174,102 245,186,111 240,184,110 246,187,112 245,178,126 186,119,76 198,148,86 218,165,97 214,158,91 208,151,80 220,164,90 208,151,80 217,160,89 207,152,80 191,135,68 187,134,66 200,148,77 204,152,81 200,148,77 194,142,71 202,150,79 205,153,82 183,128,58 214,159,89 200,143,72 206,149,78 196,141,69 192,137,65 182,126,59 199,143,76 195,139,72 219,162,91 216,156,86 212,152,82 203,144,71 237,178,103 237,178,103 238,179,104 236,174,100 201,144,73 196,140,73 218,161,90 220,164,90 226,170,94
38,38,35 38,38,35 40,35,34 38,31,29 77,62,40 79,60,33 80,61,36 79,58,31 79,58,31 77,58,33 77,58,33 81,62,37 72,60,34 69,54,34 69,54,34 67,51,34 70,55,35 73,56,32 76,57,34 88,67,42 101,75,50 96,71,43 85,64,39 79,62,38 79,62,34 78,61,37 86,65,42 94,68,45 111,81,53 122,88,56 122,88,54 124,89,53 143,104,65 152,110,68 180,135,87 178,138,86 158,117,70 150,111,68 161,120,73 180,139,82 207,165,102 197,152,90 168,125,76 118,78,42 107,73,41 96,68,39 89,61,34 103,74,43 118,86,54 122,90,56 123,92,55 124,91,54 123,90,51 135,99,52 179,136,80 208,159,94 206,156,84 208,156,83 221,164,93 222,167,97 195,142,76 218,167,102 204,153,86 188,138,76 172,121,64 213,162,97 213,162,93 232,176,109 237,184,116 240,183,114 231,179,108 183,130,62 217,161,94 225,169,104 189,143,75 176,128,81 226,144,99 150,102,73 106,83,43 229,176,108 219,164,94 216,164,93 226,174,103 224,169,99 225,170,100 232,176,111 224,181,132 226,175,138 200,141,82 228,172,107 213,162,93 216,167,98 212,160,89 220,165,93 210,154,80 212,156,82 215,159,85 221,165,91 196,139,70 191,139,68 195,142,74 195,142,74 191,139,68 196,144,73 212,157,87 204,147,78 214,157,86 211,154,83 213,156,85 206,149,80 205,148,77 205,150,80 191,135,68 193,137,70 216,160,93 204,149,79 211,154,83 221,161,91 212,152,82 224,165,92 227,168,95 237,178,105 239,177,103 224,165,90 223,164,91 212,153,80 210,151,76 224,165,88
37,32,29 37,32,29 40,29,22 66,52,34 78,61,35 80,61,36 86,62,40 81,60,35 78,61,33 81,64,36 72,55,27 73,59,34 77,63,38 78,60,39 70,54,37 65,49,32 72,54,33 71,56,34 77,57,37 85,64,39 106,80,55 99,74,46 83,59,35 79,62,36 78,61,33 76,59,33 89,68,43 91,65,40 104,75,44 123,89,55 137,102,64 140,100,64 168,122,81 166,118,73 196,152,101 197,157,105 182,144,94 165,128,84 155,118,76 166,128,80 187,147,95 161,120,71 159,117,75 124,86,49 132,98,66 126,94,64 110,81,50 104,75,42 93,61,29 99,67,33 122,89,52 123,88,52 126,92,49 143,105,55 185,139,80 207,156,89 216,164,93 228,173,101 214,157,88 220,167,99 211,160,93 201,150,85 216,165,98 199,149,87 167,117,55 210,158,96 204,153,84 216,165,98 224,173,106 236,178,112 230,173,104 195,143,72 205,153,80 193,143,71 210,164,98 255,214,175 190,121,83 113,79,59 91,70,45 132,99,62 185,146,107 178,135,100 186,142,91 199,152,91 210,164,107 219,173,132 158,114,76 221,170,101 233,178,106 225,168,97 225,173,100 199,148,79 206,150,83 206,151,81 199,143,69 216,157,84 231,172,97 246,184,110 227,171,97 217,162,90 190,135,65 182,126,59 188,132,65 197,142,72 204,147,78 189,132,63 194,137,68 217,157,87 208,151,80 212,155,84 208,151,82 200,145,75 210,155,85 200,144,77 191,135,68 204,149,79 205,150,80 223,164,91 214,154,84 216,156,86 213,153,85 227,167,97 230,171,98 229,170,97 221,162,89 220,161,88 221,162,87 215,157,75
53,41,31 59,44,33 71,53,34 63,48,26 84,65,40 91,70,43 97,73,51 88,67,42 78,62,31 82,64,34 76,59,31 72,59,36 86,69,45 79,61,40 71,56,36 69,54,34 66,51,29 74,59,37 81,61,41 85,61,39 100,71,47 98,70,43 95,69,44 92,69,40 84,64,34 88,68,38 99,74,46 96,71,43 105,76,45 125,91,57 135,100,64 126,87,48 174,124,82 162,109,68 156,112,74 156,118,83 149,113,80 136,104,72 103,74,41 118,87,50 132,99,60 134,101,62 137,102,64 126,91,55 122,89,52 121,86,48 142,105,61 154,118,71 148,109,66 147,108,65 136,94,52 150,107,62 154,112,60 160,114,57 189,138,73 210,159,92 223,173,101 198,146,73 201,148,80 192,141,76 173,123,61 184,134,72 200,149,84 211,162,97 188,139,72 207,156,89 211,160,91 206,157,92 205,160,96 222,172,110 229,183,144 210,161,110 204,155,90 166,116,56 204,155,106 255,219,175 127,71,45 98,71,53 86,64,44 81,60,35 91,67,41 101,73,46 163,127,96 203,167,134 159,121,84 154,107,57 230,177,109 230,173,102 226,170,96 236,177,104 231,171,103 222,166,99 193,140,76 207,156,91 212,155,84 205,148,77 208,151,82 209,150,77 221,162,87 223,167,93 206,150,76 197,140,71 192,135,66 196,139,68 220,163,94 199,142,73 200,143,74 218,161,90 217,160,89 210,150,80 228,168,98 212,157,85 207,152,80 222,165,96 212,155,84 220,163,94 205,148,79 225,166,93 201,142,69 220,163,92 196,139,68 213,156,87 225,168,97 202,142,72 222,162,92 222,162,92 205,145,75 224,165,92
65,53,27 68,51,27 81,64,40 66,49,25 88,67,40 92,68,42 91,70,45 88,67,40 80,61,36 75,58,32 75,58,34 64,51,30 79,67,41 77,62,40 73,60,37 71,58,37 64,49,27 74,57,33 82,61,36 94,68,43 106,76,48 101,72,41 111,82,51 109,80,47 106,74,44 108,79,48 111,82,51 102,74,45 106,77,46 115,83,51 130,97,60 121,81,45 171,115,77 150,89,53 128,85,52 111,79,49 105,75,49 93,64,42 89,68,41 92,67,37 102,73,42 113,81,51 127,93,59 124,88,55 121,83,46 135,96,53 169,126,70 189,143,86 175,127,71 151,102,51 171,122,71 173,122,69 179,126,69 183,134,69 182,129,63 185,130,60 205,153,80 209,157,86 179,128,61 164,114,52 155,105,43 201,151,89 204,153,86 204,153,86 190,141,72 190,139,72 210,157,91 206,155,88 200,150,90 211,160,103 189,150,111 186,156,130 122,101,76 124,110,83 153,147,113 127,112,92 123,116,87 75,66,49 70,55,35 89,68,45 169,138,119 187,156,137 124,95,73 111,81,55 181,137,86 221,170,105 229,174,104 223,166,97 226,169,98 232,176,102 229,172,101 234,177,108 212,157,85 196,143,75 191,135,70 200,145,75 197,144,76 202,149,81 231,178,110 226,171,101 188,133,61 208,151,82 220,160,92 206,147,74 217,158,85 189,132,61 207,152,80 211,156,84 222,165,94 214,157,86 222,165,94 221,164,93 217,161,87 205,149,75 210,151,78 213,153,83 221,162,89 222,163,90 214,155,82 210,154,80 212,155,84 212,155,84 223,166,95 215,155,85 220,160,90 220,163,92 210,150,80 231,171,101
61,51,29 70,55,33 78,61,35 68,51,27 98,77,50 100,76,50 92,71,46 85,64,39 84,65,40 77,58,33 79,60,37 65,50,30 70,55,33 76,58,37 66,51,29 62,47,25 69,52,28 73,54,29 88,64,38 116,86,58 116,84,52 125,91,57 141,108,71 132,99,62 135,102,65 135,102,65 132,98,64 124,95,62 111,82,49 110,78,44 123,89,55 136,101,65 145,101,63 196,149,115 125,90,63 101,73,44 95,67,40 85,59,34 87,61,36 96,68,39 110,81,46 120,89,52 125,91,50 133,93,57 149,107,65 157,114,65 183,135,77 195,142,76 182,128,67 189,135,74 183,131,71 190,138,76 193,140,74 193,140,72 181,128,60 227,173,98 211,155,81 200,145,73 188,137,72 166,117,52 170,120,58 196,145,78 214,163,96 197,144,78 211,158,90 219,166,98 210,157,89 198,149,82 193,143,81 207,154,90 209,163,108 106,82,56 161,143,122 172,157,137 160,128,96 132,129,103 95,97,82 112,116,101 73,69,52 86,72,56 127,107,89 90,70,52 108,82,59 187,149,101 204,158,99 217,167,105 225,174,107 208,155,87 224,169,99 227,171,104 215,163,90 223,167,93 222,165,96 218,165,99 184,134,74 184,137,76 190,144,87 183,137,80 171,125,68 181,129,67 189,136,70 210,157,89 218,161,92 217,160,89 228,169,94 233,177,103 190,135,63 202,147,75 214,154,84 201,144,73 196,139,68 215,158,87 221,164,93 219,163,89 192,133,60 215,156,83 217,158,83 232,173,98 213,154,81 221,165,91 220,163,92 199,142,71 226,169,98 205,146,73 208,149,76 212,153,80 222,163,88 228,169,94
