46,46,43 46,46,43 46,46,43 46,46,43 79,79,74 118,124,113 182,177,122 219,221,164 251,253,209 194,192,161 141,133,97 150,140,91 171,159,120 159,152,123 223,216,175 168,160,126 179,173,150 205,203,172 250,247,205 255,255,213 252,252,209 213,212,174 173,168,136 135,126,99 150,142,120 143,134,115 89,85,68 78,75,62 75,74,65 133,130,117 120,107,84 123,119,100 125,121,111 124,123,114 115,121,112 125,125,120 118,118,113 130,130,127 128,129,121 139,134,122 121,117,98 115,111,92 102,98,79 104,102,82 94,90,69 109,100,83 110,99,82 116,103,82 121,110,91 134,130,109 135,139,124 137,140,130 132,133,123 137,136,127 137,136,127 145,141,131 96,93,78 113,109,92 110,100,78 96,88,77 82,82,77 73,71,69 74,73,66 74,73,66 54,53,44 38,37,30 48,47,38 39,39,23 54,54,38 113,115,69 135,134,96 60,58,38 41,41,27 73,73,57 44,44,28 41,40,29 41,40,31 40,38,34 96,96,82 88,93,50 129,131,105 103,102,91 88,87,78 137,141,114 167,174,126 96,97,87 97,101,74 60,61,51 53,54,46 44,44,39 23,23,18 80,79,72 44,43,34 46,46,30 95,95,81 69,68,61 49,48,37 34,35,23 44,46,31 59,61,44 67,65,45 75,73,51 78,76,54 76,75,48 82,81,54 84,82,62 58,58,42 68,68,54 91,92,84 97,97,97 96,97,102 91,92,95 98,100,100 98,99,102 94,94,94 102,102,102 98,98,98 90,90,90 86,88,88 92,97,93 98,100,97 100,100,97 98,96,94 91,91,88 87,87,87 88,88,88 86,86,86 89,89,89
40,38,39 41,39,40 41,39,40 42,40,41 95,93,91 128,131,121 182,177,122 193,192,136 220,222,180 156,154,123 139,131,95 143,133,84 136,126,86 185,178,149 217,210,167 196,188,152 177,171,146 184,182,151 230,227,185 255,255,213 234,234,191 185,184,146 193,188,156 151,142,115 129,121,99 117,108,89 80,76,59 78,75,62 123,122,113 140,137,124 143,134,117 134,135,116 134,130,120 130,129,120 121,127,118 128,128,123 122,122,117 136,136,131 123,126,118 135,130,118 120,116,97 106,102,83 100,96,77 82,80,60 84,82,62 88,81,65 97,88,71 110,100,78 110,101,82 123,117,94 132,133,114 124,126,109 121,122,110 112,113,105 114,115,103 131,128,115 91,88,73 121,117,98 138,128,104 117,109,96 90,91,83 106,104,100 126,125,118 44,43,34 52,51,42 40,39,30 32,31,22 65,65,51 35,34,23 126,128,84 62,61,25 78,77,52 99,102,71 105,108,75 59,61,35 49,49,33 52,51,42 59,57,53 103,103,87 130,135,88 80,81,58 105,104,97 90,89,82 140,143,123 157,163,122 97,98,86 87,90,66 79,80,68 44,45,35 44,45,35 86,87,77 49,48,39 84,83,74 66,65,54 80,80,64 46,45,36 46,45,34 55,56,44 47,49,34 65,67,50 88,89,70 79,77,55 58,56,34 74,73,46 70,69,42 75,76,53 89,90,69 90,92,75 96,97,87 93,93,90 93,94,99 103,102,105 94,96,96 89,90,93 96,96,96 97,97,97 82,82,82 86,86,86 83,85,85 91,96,95 99,101,98 95,95,92 80,78,74 96,96,93 89,89,89 91,91,91 74,76,76 90,90,90
40,37,41 40,37,41 45,42,46 44,42,43 91,89,87 123,126,114 221,215,151 214,211,160 184,182,151 145,145,113 157,151,115 150,141,96 128,122,88 149,147,114 224,221,170 255,255,210 229,226,186 224,223,185 224,224,183 234,231,189 255,255,221 233,232,196 221,216,186 146,139,112 116,107,88 93,84,67 80,75,63 83,79,71 134,133,126 136,137,129 131,134,126 119,125,112 129,128,117 130,129,120 124,127,119 124,125,117 125,126,118 118,119,111 91,94,86 110,107,94 104,102,80 86,82,61 86,79,63 88,85,72 86,85,74 84,87,77 87,86,77 85,79,70 87,80,62 94,87,69 113,108,80 114,112,83 105,103,81 100,101,91 101,102,90 97,93,76 106,102,81 113,106,86 108,100,78 109,100,83 107,99,88 111,110,103 63,62,51 53,52,41 52,54,39 39,39,23 91,95,57 129,134,91 72,74,48 112,116,60 113,110,84 124,126,80 139,147,81 134,142,78 98,104,54 87,90,55 62,63,40 115,117,91 145,147,119 98,100,74 62,63,44 101,100,93 89,88,81 125,125,120 108,111,89 88,91,69 69,71,54 79,82,58 133,135,118 53,55,40 57,59,44 59,59,45 101,101,85 131,132,111 72,73,50 69,70,51 51,50,39 52,54,39 59,61,44 69,71,54 65,68,46 99,100,79 97,95,75 81,79,57 105,107,79 98,102,62 130,137,91 97,99,82 95,97,82 104,108,79 95,96,86 93,92,95 104,103,106 105,104,107 100,100,100 90,90,87 93,93,93 87,87,87 82,87,86 90,95,94 97,97,97 92,90,88 79,75,67 89,87,88 86,86,86 86,86,86 86,88,88 85,85,85
42,37,36 43,38,37 44,39,38 72,67,66 100,95,94 125,127,112 228,230,177 194,191,147 179,182,151 193,196,165 197,196,158 157,143,100 110,104,79 137,132,102 218,214,166 222,219,164 227,224,180 219,219,176 224,224,181 245,245,202 255,255,216 234,233,195 196,191,159 158,152,127 97,93,76 87,82,70 82,80,76 102,102,97 54,53,46 125,126,116 130,131,121 124,125,115 125,124,113 126,125,114 125,127,112 126,127,119 105,106,96 102,103,91 99,103,86 90,89,82 102,94,72 247,239,185 225,215,146 107,96,61 91,91,77 84,87,79 76,77,69 83,77,70 80,75,63 85,80,68 87,86,77 86,84,80 88,90,87 91,92,84 84,80,70 79,76,61 83,80,65 82,77,63 56,49,33 121,106,86 119,110,93 116,115,106 86,85,74 68,69,59 50,52,37 79,81,64 50,48,30 45,46,27 157,161,107 142,143,93 139,142,82 114,120,50 127,132,69 104,109,48 120,126,74 63,64,43 137,142,97 81,81,65 182,189,130 136,137,118 105,108,77 96,98,70 99,97,93 123,122,115 111,115,88 108,116,65 124,131,85 101,102,92 98,99,89 46,47,37 90,91,81 134,138,98 153,158,111 130,133,100 63,63,47 66,68,42 87,89,63 61,64,42 165,170,136 143,152,94 133,142,84 152,159,113 118,120,94 105,105,91 132,136,107 168,180,105 140,149,91 96,99,87 109,113,96 146,156,89 152,162,97 103,104,96 89,88,91 91,90,93 81,81,76 90,88,84 95,97,97 86,88,88 83,88,87 90,95,94 85,85,85 97,95,93 94,93,86 92,90,91 90,90,90 85,85,85 81,81,81 86,86,86
37,35,33 37,35,33 38,36,34 98,96,94 99,97,95 138,138,122 203,203,158 196,196,164 153,155,129 172,176,147 169,169,137 142,127,89 103,96,76 111,108,84 199,193,147 240,232,178 229,224,181 206,201,162 203,198,159 229,226,186 253,253,212 241,237,202 183,174,147 145,137,113 103,95,82 93,87,80 89,84,81 101,97,89 82,78,68 130,129,118 130,129,118 132,133,123 140,139,128 133,132,121 123,123,107 129,128,119 110,106,96 104,104,90 85,88,64 146,143,88 255,255,179 255,255,160 255,255,143 255,251,126 169,162,94 116,116,102 94,94,80 96,96,80 93,90,77 88,87,76 91,90,79 86,85,74 85,86,76 76,75,66 69,65,55 68,64,56 37,33,25 70,66,58 64,58,49 127,113,99 123,116,100 104,105,97 91,91,75 121,125,96 79,81,64 38,39,27 99,96,70 89,87,65 126,127,77 126,128,73 120,125,64 142,143,93 123,123,80 118,121,72 155,163,97 105,112,57 206,220,129 125,129,102 186,195,106 166,169,138 90,90,58 134,136,94 133,128,114 125,122,109 125,129,100 159,169,104 97,99,84 109,114,82 60,61,49 73,75,60 76,77,67 108,112,72 132,139,84 111,114,83 47,49,23 78,77,52 93,94,57 70,73,42 168,176,125 142,153,81 149,162,80 154,169,75 158,171,89 134,141,107 99,103,86 154,163,107 125,131,90 98,101,89 116,119,97 153,161,97 189,205,104 159,169,95 106,105,94 92,90,88 87,86,79 89,81,68 87,86,77 89,91,91 84,88,90 87,91,93 95,96,99 81,81,81 78,78,73 91,90,93 93,95,95 91,93,93 83,83,80 85,85,82
35,33,34 35,33,34 37,35,36 90,88,89 103,101,102 143,147,130 168,171,147 159,164,140 149,154,130 148,147,122 163,162,135 130,117,94 100,94,71 114,104,82 144,133,98 195,184,140 233,223,181 195,188,149 168,162,126 203,199,164 227,222,190 222,213,184 197,184,161 91,78,55 119,109,99 95,85,84 113,106,90 86,81,53 95,92,66 121,119,99 142,143,131 135,136,126 129,130,120 135,136,126 129,125,115 119,116,101 110,110,94 99,101,75 135,135,92 198,191,132 219,205,135 228,216,134 241,227,132 220,207,116 144,139,109 98,99,76 97,96,69 107,111,84 116,119,97 124,126,109 133,136,101 121,129,90 84,85,66 82,68,54 39,35,27 59,58,51 42,38,30 48,44,38 63,59,51 116,107,92 125,119,94 131,132,124 147,152,120 124,127,94 101,104,80 105,109,92 118,121,90 113,113,83 121,117,82 137,132,104 138,136,118 144,146,131 134,134,118 98,102,64 152,160,107 142,152,85 121,124,73 184,197,84 215,227,92 166,169,118 151,153,125 131,129,107 145,136,117 102,104,78 156,160,133 122,125,101 185,196,138 187,199,120 118,126,75 111,119,66 91,95,57 150,155,112 112,117,74 86,90,52 94,97,64 113,113,79 131,132,93 114,116,74 188,197,137 117,127,64 153,163,100 156,168,89 159,173,82 165,175,108 103,108,86 115,117,102 108,112,95 96,99,89 104,107,83 153,166,82 200,216,115 157,171,82 157,164,116 103,106,84 91,91,88 86,82,74 92,88,69 89,85,77 89,89,89 93,94,97 91,92,95 88,89,92 76,76,76 85,87,87 98,98,98 98,100,100 91,91,91 79,79,79
35,33,34 35,33,34 54,52,53 95,93,94 104,102,103 132,134,117 142,145,125 139,142,120 138,141,119 150,148,128 181,179,157 150,141,122 92,85,67 99,85,67 112,102,78 169,158,123 185,177,143 213,207,173 196,191,159 194,192,163 193,187,164 188,179,152 187,175,149 173,162,143 118,107,102 95,85,84 113,108,78 96,93,51 75,70,42 107,105,85 141,140,129 130,131,121 139,140,130 135,136,126 117,114,101 115,111,92 103,104,83 132,134,90 173,169,123 181,175,111 187,177,108 192,182,115 190,177,114 174,167,110 109,110,91 108,108,78 126,124,91 132,135,113 121,125,108 131,133,118 121,124,104 122,126,109 88,88,72 89,78,63 45,40,28 49,45,37 44,40,32 58,54,46 53,49,39 118,111,93 131,122,95 117,116,107 131,133,105 120,118,89 125,125,95 115,113,93 118,116,96 133,119,103 142,129,108 132,131,122 152,154,149 141,140,131 150,143,125 146,138,114 144,135,104 166,161,120 149,147,116 149,152,128 150,153,122 148,149,128 129,130,109 127,125,107 100,97,82 124,115,96 157,168,98 170,185,101 181,197,87 115,118,85 186,196,118 111,120,64 124,132,79 113,116,83 95,98,63 96,99,66 90,93,62 86,86,54 92,93,56 104,108,70 122,129,85 126,133,89 133,140,96 168,181,97 171,183,93 171,183,93 135,139,112 109,111,94 102,104,99 93,97,82 121,128,94 205,225,114 188,204,113 172,185,103 158,168,105 112,119,71 98,101,81 86,81,78 91,83,70 91,83,70 91,85,80 79,77,75 90,90,90 95,97,97 85,87,87 85,87,87 95,95,92 93,95,95 99,101,101 88,90,90
35,33,34 35,33,34 73,71,72 92,90,91 98,96,97 135,138,118 151,154,134 125,128,108 167,170,150 146,147,128 162,163,144 121,119,99 80,76,59 92,85,67 103,93,69 102,90,64 126,116,92 158,150,126 163,160,136 157,155,135 165,161,144 165,158,140 171,162,143 153,146,130 111,105,96 108,102,93 83,79,58 64,61,37 64,57,37 101,97,78 153,148,136 148,144,134 132,131,120 136,135,126 117,113,107 111,107,90 123,121,88 174,179,136 171,168,124 163,157,109 161,152,105 156,146,104 151,141,101 137,132,102 109,112,92 119,122,91 127,122,94 126,127,106 138,142,127 125,126,114 117,119,102 105,107,90 92,90,70 97,93,74 68,65,52 40,37,24 38,38,24 47,44,29 94,90,73 119,109,87 135,123,97 110,107,94 116,118,101 120,123,92 105,106,69 111,109,80 110,99,80 141,128,105 142,128,103 143,136,118 138,137,128 134,130,111 130,121,92 127,118,91 131,121,97 135,125,101 145,138,118 138,138,122 137,138,126 125,126,116 126,125,116 122,119,106 113,109,90 111,110,74 147,157,92 128,141,71 215,233,109 219,232,121 113,121,59 149,162,78 160,170,103 91,97,56 93,97,70 81,84,51 96,99,66 98,101,70 80,82,54 89,91,65 96,97,74 102,103,80 113,115,89 138,143,100 168,174,124 166,175,119 138,142,113 114,115,103 93,96,84 105,110,90 168,180,117 169,185,98 167,179,104 161,173,98 149,160,90 159,170,110 79,83,54 84,83,76 82,77,65 91,84,68 88,80,67 89,84,72 91,85,76 94,90,82 98,97,90 78,79,71 88,86,82 93,93,93 95,95,95 93,93,93
35,33,34 35,33,34 68,66,67 92,90,91 98,96,97 126,129,117 122,123,111 116,119,107 125,126,114 124,123,114 123,125,110 104,105,86 86,84,66 109,105,88 139,127,99 142,128,101 107,94,73 107,96,79 102,93,76 115,115,101 122,121,110 137,137,121 156,153,138 140,137,122 128,120,107 101,96,82 62,58,39 56,54,36 108,104,85 99,95,78 141,133,122 140,134,125 132,128,118 129,128,119 124,123,114 132,127,113 131,128,113 132,132,116 159,159,129 160,161,124 148,146,113 149,144,114 134,133,108 120,121,82 115,120,98 124,127,105 141,140,113 126,124,104 144,146,129 130,132,117 110,114,97 108,109,86 94,90,69 94,89,75 84,80,70 77,73,63 76,73,60 81,78,63 101,99,81 109,101,79 129,117,91 120,117,104 121,127,98 165,176,118 175,176,126 104,97,70 115,107,85 111,108,82 122,117,114 123,124,112 132,131,122 121,114,94 114,107,80 112,104,82 104,97,77 109,99,77 120,114,91 127,124,100 121,118,103 106,105,96 95,97,82 97,98,77 105,105,71 157,162,115 161,171,104 134,148,71 217,231,133 216,229,116 152,164,78 171,185,94 159,169,91 95,103,52 86,89,65 81,85,58 80,81,60 95,96,73 105,108,88 129,131,114 90,92,75 92,93,74 103,104,81 111,113,87 106,107,88 114,116,101 105,107,90 96,97,85 99,103,86 129,134,110 166,181,99 166,179,95 154,168,79 154,166,91 145,157,82 127,139,76 83,88,68 90,92,75 80,80,66 84,76,63 85,77,64 93,85,72 94,85,70 95,86,71 92,83,68 93,86,68 91,86,74 95,93,91 91,93,90 95,95,95
39,33,38 39,33,38 54,49,51 92,90,88 94,92,90 103,102,95 101,100,93 93,93,90 91,91,88 86,86,86 100,100,95 103,102,93 86,85,76 81,73,62 120,108,82 113,100,77 96,85,68 97,86,69 94,85,70 101,95,86 115,114,103 117,116,109 120,123,111 117,118,99 116,110,85 111,105,82 43,40,27 110,111,99 128,123,109 104,99,85 105,100,86 145,142,127 126,122,112 134,130,124 114,110,102 132,123,108 124,117,97 118,114,93 133,136,105 163,167,138 149,152,130 145,148,126 109,112,90 145,158,74 120,126,115 112,118,105 131,133,116 111,112,89 136,137,116 136,137,116 122,129,113 150,157,102 98,94,73 93,88,76 85,81,73 75,72,59 76,72,55 77,73,54 97,92,80 120,110,86 114,110,93 119,121,106 134,140,113 170,180,129 126,117,100 110,99,84 115,108,92 111,107,97 125,125,122 128,129,121 134,131,118 111,109,89 88,85,72 88,85,72 90,87,74 89,84,72 88,85,72 90,90,76 105,105,89 110,114,76 102,105,74 173,177,150 125,133,82 126,135,87 155,167,104 154,165,95 173,187,96 166,179,86 173,185,97 176,188,102 158,171,89 124,133,75 80,83,59 71,76,56 76,81,61 91,93,76 92,97,77 105,110,90 91,94,74 98,101,81 103,108,76 144,151,92 133,139,87 152,160,109 101,104,80 97,100,78 119,122,102 189,197,144 208,227,109 208,226,113 190,206,105 156,168,89 180,196,95 129,144,60 86,91,67 91,95,78 116,117,105 85,82,69 83,80,67 86,81,67 94,86,73 95,88,72 102,91,72 94,85,68 93,86,70 85,81,73 91,91,86 95,95,95
