176,136,84 155,115,63 163,123,71 147,107,55 163,123,71 158,118,66 152,112,60 124,87,34 154,117,62 148,113,57 167,134,68 160,124,62 153,117,55 166,132,73 161,127,68 145,110,54 167,132,76 147,112,56 170,133,78 180,143,88 152,114,64 142,105,61 130,99,48 125,99,60 117,96,69 79,64,42 66,52,38 57,46,31 56,45,30 60,49,34 57,45,33 56,44,32 70,58,46 69,57,45 59,47,35 64,49,38 62,47,36 64,55,40 73,55,34 96,70,47 138,100,52 164,124,72 183,143,91 169,129,75 175,135,81 153,118,53 194,158,100 162,137,80 145,114,65 162,132,88 139,114,70 127,102,56 107,84,42 107,84,44 122,95,61 64,52,40 67,55,43 60,48,36 60,50,40 59,49,37 61,51,41 60,48,38 59,49,37 59,47,35 54,44,32 59,50,35 59,50,35 63,56,38 85,70,50 117,106,62 114,99,77 74,59,37 85,70,48 73,59,30 87,73,44 84,70,45 75,66,37 80,69,36 80,68,42 75,62,39 71,64,46 52,45,29 53,51,33 47,45,27 54,51,36 52,47,33 50,47,32 47,49,32 37,40,20 53,56,36 44,47,27 41,44,24 52,53,32 41,42,21 51,52,33 45,45,31 47,49,34 48,50,35 38,40,25 33,35,20 33,35,20 27,29,14 34,36,21 37,39,24 36,38,23 30,34,19 30,34,19 34,36,21 30,32,17 30,31,21 26,27,17 24,27,17 18,21,11 22,25,15 22,25,15 27,30,20 26,27,19 25,26,18 24,25,17 29,30,22 23,29,20 21,27,18 29,32,24 25,28,20 22,24,19 18,20,15 23,23,20 22,22,19
169,129,77 178,138,86 171,131,79 162,122,70 158,118,66 155,115,61 177,137,83 146,109,56 152,115,60 147,112,56 169,135,72 192,158,88 174,140,70 152,118,59 146,112,53 173,138,82 168,133,77 167,132,76 177,140,85 178,141,86 164,126,76 132,95,51 146,115,66 122,95,59 95,74,47 76,61,39 64,50,36 61,50,35 64,53,38 62,51,36 63,51,39 61,49,37 76,64,52 73,61,49 67,55,43 64,49,38 71,56,45 65,51,35 79,60,37 113,85,56 153,115,69 163,121,69 171,128,79 176,136,84 183,143,89 177,141,83 156,118,68 142,116,62 138,107,56 139,110,61 131,106,58 127,102,58 102,78,41 128,106,61 124,97,63 64,52,40 61,49,37 57,45,33 62,52,42 59,49,37 61,51,41 62,50,40 58,48,36 61,49,37 55,45,33 59,50,35 60,51,36 61,54,36 97,82,62 137,127,78 77,62,40 85,70,48 85,70,48 85,71,42 88,74,45 109,95,70 66,59,32 66,58,24 73,64,37 80,67,44 58,51,33 66,59,43 53,51,33 47,45,27 53,50,35 54,51,36 49,49,33 52,54,37 46,47,28 45,46,27 58,59,40 38,39,20 52,53,32 51,52,31 47,48,29 46,46,32 51,53,38 43,45,30 38,40,25 37,39,24 37,39,24 43,45,30 34,36,21 32,34,19 36,38,23 28,32,17 31,35,20 31,33,18 30,32,17 37,38,28 33,34,24 24,27,17 22,25,15 25,28,18 23,26,16 24,27,17 26,27,19 25,26,18 26,26,21 26,26,21 24,27,19 24,27,19 28,31,23 24,27,19 22,24,19 17,19,14 19,19,16 23,23,20
169,129,77 161,121,69 172,132,80 175,135,83 187,147,95 192,153,94 176,137,78 170,133,80 171,134,81 170,134,83 152,117,61 176,140,78 149,113,51 158,124,65 152,118,59 168,133,77 163,128,72 142,107,51 148,111,56 160,123,68 168,130,80 138,101,57 139,107,65 122,97,67 92,72,42 69,51,30 68,54,38 68,57,42 66,55,40 62,51,36 62,50,38 59,47,35 67,55,43 62,50,38 64,52,40 64,47,37 77,61,48 83,63,43 96,70,45 130,93,51 149,116,77 163,122,73 143,102,53 149,109,57 177,137,83 182,144,80 172,133,76 150,119,68 153,123,67 153,122,69 134,108,54 122,96,55 102,74,45 113,87,48 110,87,58 62,50,38 62,50,38 57,45,33 60,51,36 59,49,39 59,47,37 53,43,33 58,48,36 64,52,40 60,48,36 59,48,33 66,54,42 67,58,43 73,57,40 85,70,48 78,62,47 81,66,44 88,73,51 87,72,50 80,65,43 94,80,55 88,75,43 82,78,43 85,80,52 93,80,57 65,58,40 70,63,47 54,52,34 53,51,33 46,43,28 46,46,30 44,46,29 48,43,29 61,59,41 53,51,33 63,61,43 54,52,34 55,56,35 52,53,32 48,49,30 40,40,26 44,46,31 39,41,26 40,42,27 40,42,27 40,42,27 33,35,20 39,41,26 38,40,25 36,38,23 30,34,19 31,35,20 34,36,21 37,39,24 36,37,27 29,30,20 29,32,22 25,28,18 25,28,18 22,25,15 23,26,16 27,28,20 26,27,19 27,27,24 25,25,22 29,30,22 29,30,22 24,27,19 24,27,19 23,25,20 22,24,19 22,22,19 25,25,22
158,118,66 171,131,79 179,139,87 183,143,91 180,140,88 185,144,87 189,148,91 177,137,85 162,121,72 171,131,77 164,124,70 163,126,71 167,130,75 156,124,67 145,113,56 168,133,77 169,135,74 137,102,46 149,111,63 169,131,83 175,137,89 162,126,79 145,110,72 153,119,85 112,92,60 95,73,55 84,69,47 80,66,48 69,55,41 65,51,37 66,51,40 69,54,43 63,48,37 62,47,36 70,55,44 76,62,46 96,77,52 106,76,50 104,74,48 150,112,66 149,111,63 144,108,57 162,124,74 150,109,60 149,109,55 191,150,91 187,146,85 206,170,110 173,138,82 146,110,61 144,113,64 109,80,47 111,82,51 120,91,60 89,70,47 64,52,40 66,54,42 60,48,36 62,50,38 63,51,39 63,51,39 62,52,42 66,55,40 96,79,55 112,92,72 73,56,46 64,49,38 84,74,52 84,70,54 87,71,54 81,65,48 85,70,50 87,73,46 88,71,47 81,67,40 88,74,49 80,71,40 104,95,64 88,79,48 75,66,39 67,60,40 61,57,38 55,53,33 49,47,27 48,49,30 49,50,31 53,53,37 62,63,44 63,56,36 63,56,36 53,54,35 58,59,40 51,52,31 48,49,28 40,42,25 37,39,22 42,42,28 41,41,27 40,40,26 37,37,23 41,41,27 41,41,27 38,38,24 47,49,34 36,38,23 27,31,16 24,28,13 33,35,20 37,39,24 33,34,24 25,26,16 23,26,16 24,27,17 24,27,17 24,27,17 28,31,21 29,30,22 27,28,20 27,28,20 29,30,22 27,28,20 32,33,25 27,28,20 26,26,21 29,30,22 18,18,13 22,22,19 16,16,13
157,117,65 165,125,73 150,109,60 172,131,82 170,129,80 175,134,77 177,136,79 177,137,85 180,139,90 173,133,79 173,133,79 163,126,71 170,133,78 178,141,86 171,134,79 160,125,69 187,153,92 152,117,61 161,124,69 150,113,58 188,152,94 166,129,74 162,130,88 139,107,75 125,96,63 120,88,58 97,81,50 86,68,47 84,70,56 86,72,58 75,60,49 71,56,45 70,55,44 58,43,32 63,48,37 86,67,42 124,97,63 126,94,60 116,88,50 150,112,66 157,119,71 160,124,73 187,149,99 157,116,67 175,135,81 161,120,61 187,146,85 170,127,78 164,120,80 165,123,81 143,113,69 137,108,75 96,67,36 117,90,58 85,66,52 66,51,40 66,54,42 62,50,38 59,47,35 63,51,39 63,51,39 60,47,40 68,54,38 132,105,71 134,105,72 110,85,68 97,77,57 98,83,61 113,101,75 77,63,38 85,71,46 77,62,40 78,64,39 76,63,42 107,90,62 85,68,42 89,79,41 90,73,45 100,83,55 82,72,48 59,52,34 62,58,41 49,47,27 55,53,33 47,48,25 47,45,25 58,54,33 49,47,14 63,58,26 73,68,40 49,50,31 46,47,28 58,59,38 61,62,41 46,48,31 45,47,30 40,40,26 53,53,39 46,46,32 53,50,37 41,41,27 37,37,23 48,48,34 34,36,21 41,43,28 42,46,31 36,40,25 36,38,23 33,35,20 32,33,23 30,31,21 31,34,24 31,34,24 23,26,16 27,30,20 23,26,16 24,27,19 23,26,18 27,28,20 25,26,18 32,33,25 32,33,25 29,30,20 33,34,26 26,27,19 24,24,19 20,22,19 21,23,20
165,124,75 165,124,75 164,123,74 164,123,74 161,120,71 171,130,81 173,132,83 175,134,85 156,115,66 158,117,68 173,132,83 159,118,69 165,124,75 162,122,68 178,138,86 166,125,76 172,132,78 162,121,72 151,111,57 160,123,70 169,129,75 164,124,70 177,139,93 153,121,79 137,108,73 123,96,62 109,85,61 81,66,44 78,64,50 75,61,47 73,58,49 77,62,53 72,55,47 71,55,42 71,55,38 107,79,52 132,102,60 141,109,67 140,103,63 165,124,77 138,97,48 156,118,68 174,142,87 182,142,90 163,123,71 138,100,54 175,133,70 184,142,90 157,119,71 171,133,87 142,108,67 133,101,67 102,80,44 108,86,50 68,56,44 67,55,43 65,50,39 59,44,33 58,43,32 62,47,36 62,50,40 64,52,42 80,54,42 162,124,76 154,120,77 116,89,46 97,78,43 88,74,49 82,72,50 89,72,46 85,68,42 93,74,49 77,58,31 91,72,45 103,85,53 84,71,39 83,71,41 99,82,54 88,71,43 84,71,50 63,56,40 57,52,38 55,53,35 56,54,36 56,54,32 49,47,25 58,57,30 79,81,35 64,62,29 58,56,25 51,50,25 63,64,41 49,50,31 51,52,33 44,44,28 48,48,32 50,47,32 50,47,32 53,50,35 44,39,27 51,51,37 36,38,23 44,46,31 41,43,26 36,38,21 45,47,30 34,36,19 36,38,23 33,35,20 37,38,28 33,34,24 31,32,22 27,28,18 31,32,22 24,27,17 27,30,20 21,24,16 23,26,18 27,28,20 26,27,19 31,32,24 27,28,20 30,31,23 31,32,24 26,26,21 25,25,20 22,22,19 19,19,16
168,127,78 173,132,83 169,128,79 170,129,80 162,121,72 151,110,65 161,120,73 176,135,86 165,124,75 163,122,73 162,121,72 165,124,75 175,134,85 173,133,79 172,132,80 175,136,79 164,123,74 173,134,77 166,126,72 162,122,68 161,121,67 165,125,71 164,127,74 152,118,73 142,113,78 116,89,57 109,85,61 91,76,54 78,64,50 73,59,45 79,64,53 79,64,53 74,54,47 73,54,42 90,72,51 112,78,44 136,103,55 149,116,68 137,101,54 144,103,58 166,125,76 150,109,60 134,99,45 155,115,63 175,135,81 137,95,57 166,125,80 187,148,105 165,129,80 148,112,65 129,95,52 130,99,62 136,113,73 113,91,46 63,51,39 62,51,36 65,50,39 60,48,36 62,47,38 55,43,33 48,36,26 56,44,34 103,67,45 160,121,78 135,101,58 118,88,46 93,70,39 65,46,30 62,51,36 63,50,27 82,65,39 97,78,51 77,58,31 88,71,43 108,88,56 86,74,44 100,86,57 94,77,49 99,82,54 78,65,44 67,60,44 64,60,43 63,61,43 61,59,41 67,65,43 58,54,33 76,69,38 101,97,49 85,83,50 69,67,36 52,46,21 64,58,33 59,60,41 49,50,31 49,46,31 48,45,30 49,44,30 48,43,29 54,49,35 55,50,38 47,47,33 40,42,27 41,43,28 37,39,22 39,41,24 47,49,32 32,34,17 34,36,21 34,36,21 36,37,27 31,32,22 34,35,25 34,35,25 30,31,21 28,31,21 28,31,21 28,31,23 30,33,25 26,27,19 29,30,22 26,27,19 26,27,19 24,25,17 27,28,20 30,30,25 22,22,17 20,20,17 24,24,21
156,115,66 169,128,79 155,114,65 161,120,71 171,130,81 168,127,80 164,123,76 165,124,77 158,117,70 151,110,63 163,122,75 159,118,71 177,136,89 161,120,73 150,109,62 173,132,85 173,132,85 171,130,83 186,147,90 182,143,86 173,133,79 176,136,84 163,125,79 157,123,80 132,103,68 116,89,57 94,70,44 88,74,49 70,56,42 68,54,40 69,53,38 67,51,34 77,63,38 75,55,35 131,97,65 144,107,65 148,107,62 164,126,78 133,100,52 156,117,74 149,108,63 145,104,57 146,103,54 161,120,71 155,116,59 185,150,85 153,119,49 174,133,74 160,130,74 141,113,57 152,118,73 126,91,55 122,98,63 83,67,61 62,50,38 63,48,37 59,47,35 64,52,40 68,53,44 61,49,39 56,44,34 61,46,35 130,91,59 156,122,79 123,94,45 133,106,63 88,65,34 77,58,33 77,62,40 78,64,37 92,78,49 94,82,52 84,70,41 90,77,45 113,94,59 88,69,44 95,77,47 97,78,51 114,100,75 70,60,38 73,66,46 66,62,41 57,53,32 56,52,31 65,61,42 75,62,39 105,97,63 82,82,39 93,88,58 70,65,37 54,47,27 78,73,41 55,47,25 47,45,25 49,50,31 46,47,28 59,54,40 52,47,33 50,45,31 49,46,31 42,39,24 39,39,25 45,45,31 41,43,26 39,41,24 37,39,22 40,42,25 39,41,26 34,36,21 34,36,21 34,36,21 31,33,16 26,27,15 25,26,14 29,30,18 29,30,18 33,34,24 27,28,18 27,28,20 27,28,20 25,26,18 24,25,17 27,28,20 27,28,20 29,30,22 24,25,17 23,21,17 68,66,62
155,114,65 164,123,74 171,130,81 163,122,73 166,125,76 163,122,75 165,124,77 152,111,64 178,137,90 165,122,75 165,122,75 166,125,78 166,125,78 161,120,73 156,115,66 165,124,77 156,115,68 154,113,66 176,135,88 177,136,87 171,131,77 173,133,81 161,123,77 149,115,70 142,110,76 132,103,72 108,82,57 87,73,48 77,63,45 80,64,51 78,62,45 80,65,43 86,66,36 99,74,46 128,97,60 166,128,82 142,99,52 168,135,85 154,118,71 171,130,83 166,123,76 161,118,69 159,115,64 170,127,78 161,120,61 145,102,53 159,122,51 150,112,48 165,138,77 142,125,60 158,126,82 137,100,60 106,81,51 64,47,39 56,44,32 63,51,39 63,48,39 64,49,40 64,48,42 64,51,44 55,43,33 57,41,24 144,113,60 146,110,63 139,106,56 132,102,58 95,70,40 93,71,37 85,64,37 81,64,38 108,91,65 101,87,58 113,100,66 103,98,59 85,69,36 115,91,54 102,79,48 97,78,55 75,62,41 68,56,28 79,71,47 65,59,34 58,55,29 52,49,23 56,57,36 82,74,50 81,74,43 77,76,40 79,74,44 63,58,30 68,61,41 61,56,24 54,46,24 54,52,32 44,45,26 55,56,37 48,48,32 51,51,35 48,48,32 49,46,31 57,54,39 42,42,28 47,47,33 43,45,28 51,53,36 38,40,23 39,41,24 33,35,20 33,35,20 33,35,20 38,40,25 32,34,17 30,31,19 33,34,22 30,31,19 26,27,15 29,30,20 29,30,20 26,27,19 30,31,23 29,30,22 29,30,22 22,23,15 25,26,18 34,35,27 22,23,15 24,22,18 92,90,88
168,127,78 165,124,75 168,127,78 168,127,78 172,131,82 159,121,73 156,118,70 139,101,53 168,127,80 144,103,58 144,103,58 153,115,67 156,118,70 159,118,69 176,135,86 165,124,75 156,115,66 147,106,57 156,115,66 168,127,78 172,131,82 169,128,79 145,107,61 136,103,55 133,102,63 122,90,56 109,81,52 100,76,52 90,69,46 82,64,45 80,65,45 92,75,49 91,66,38 103,74,41 137,103,58 175,137,91 147,109,63 113,79,47 166,128,82 175,134,85 172,129,80 160,115,67 174,128,73 182,134,78 184,138,68 201,156,94 188,149,78 141,101,49 165,126,69 168,128,74 157,116,67 149,108,63 80,60,42 64,49,40 55,45,33 67,50,42 67,50,40 63,48,39 57,42,33 57,44,37 61,48,41 88,58,32 172,131,74 159,118,69 154,115,72 151,117,74 127,97,53 115,88,54 94,71,42 75,58,32 79,66,45 99,87,57 119,112,73 71,66,27 91,91,48 114,106,52 82,74,40 77,65,39 77,68,37 100,87,55 91,77,52 89,75,57 56,51,23 49,44,16 70,68,39 62,60,29 78,77,39 82,82,39 64,60,25 70,66,31 70,65,37 63,61,28 57,53,34 51,49,31 48,49,28 51,52,31 48,45,30 48,45,30 56,53,38 57,54,39 58,55,40 49,49,33 45,45,29 41,43,26 44,46,29 41,43,26 45,47,30 37,39,24 33,35,20 34,35,23 30,31,19 30,32,17 36,38,23 40,42,27 34,36,21 29,31,16 25,26,16 27,28,18 33,34,24 30,31,21 29,30,22 32,33,25 29,30,22 33,34,26 28,30,25 29,31,26 38,37,30 93,88,90
