176,136,84 163,123,71 154,114,62 163,123,71 158,118,66 112,75,22 154,117,62 165,131,70 169,133,71 153,117,55 142,108,49 156,122,63 167,132,76 150,113,58 182,145,90 152,114,64 134,97,53 133,106,59 117,96,69 70,56,40 57,46,31 56,45,30 57,46,31 60,48,36 70,58,46 69,57,45 64,49,38 62,47,36 71,57,39 91,70,43 138,100,52 178,138,86 166,126,72 175,135,81 167,131,69 183,146,91 145,114,65 139,109,65 115,90,44 107,84,42 123,97,56 80,60,42 67,55,43 59,49,39 55,45,33 61,51,41 63,51,41 59,49,37 54,44,32 65,56,41 57,50,32 85,70,50 110,98,61 86,71,49 85,70,48 84,70,41 83,69,44 75,66,37 86,74,44 75,63,37 71,64,46 51,49,31 48,46,28 54,51,36 50,47,32 44,46,29 37,40,20 41,44,24 40,43,23 52,53,32 41,42,21 44,44,28 47,49,34 39,41,26 34,36,21 33,35,20 37,39,24 33,35,20 36,38,23 27,31,16 32,34,19 30,32,17 31,32,22 26,27,17 18,21,11 22,25,15 28,31,21 26,27,19 24,25,17 27,28,20 23,29,20 20,26,17 25,28,20 22,24,19 18,20,15 19,19,16
162,122,70 168,128,76 166,126,74 177,137,85 177,138,81 159,122,69 150,113,60 160,125,69 173,139,69 180,146,76 158,124,65 159,125,66 156,121,65 149,112,57 173,136,81 167,129,79 131,93,56 126,98,58 91,70,43 66,52,36 64,53,38 66,55,40 62,51,36 55,43,31 67,55,43 66,54,42 57,42,31 73,57,44 72,53,30 121,87,55 154,117,75 165,122,73 170,130,78 175,135,81 162,125,70 159,121,73 149,118,65 135,107,51 124,98,57 103,78,48 131,108,66 74,53,38 67,55,43 60,50,40 57,47,35 59,49,39 60,48,38 58,48,36 59,47,35 60,51,36 65,58,40 86,71,51 94,80,51 78,63,41 93,78,56 83,69,44 93,79,54 97,84,52 80,75,43 79,74,46 65,58,40 63,61,43 54,52,34 55,52,37 46,46,30 49,49,33 54,52,34 54,52,34 51,49,31 54,55,34 48,49,28 54,54,38 43,45,30 37,39,24 40,42,27 38,40,25 38,40,25 39,41,26 32,34,19 32,36,21 34,36,21 34,36,21 27,28,18 33,34,24 31,34,24 24,27,17 23,26,16 26,27,19 27,27,24 26,26,23 25,26,18 30,31,23 24,27,19 23,25,20 21,23,18 26,26,23
162,122,70 170,130,78 173,133,81 184,144,92 189,148,91 177,137,85 170,129,80 170,130,76 155,118,63 171,134,79 154,122,65 163,131,74 187,153,92 161,123,75 166,128,80 162,124,76 148,111,69 135,98,58 108,88,56 84,64,44 83,69,51 71,57,43 63,49,35 66,51,40 62,47,36 65,50,39 66,52,36 90,71,46 105,77,50 129,99,57 150,112,64 197,159,109 150,109,60 183,143,89 186,145,84 151,112,53 173,138,82 147,113,70 110,81,48 110,81,50 114,86,48 63,51,39 63,51,39 62,53,38 64,52,40 63,51,39 62,52,42 85,70,50 96,76,56 63,47,41 76,66,44 80,66,50 76,60,43 79,63,46 74,60,33 82,65,39 95,81,56 81,72,41 88,79,48 75,66,35 66,59,39 57,55,35 46,44,24 46,47,28 48,48,32 51,52,33 59,52,32 56,50,27 58,59,40 49,50,29 46,47,26 48,50,33 39,39,25 42,42,28 40,40,26 42,42,28 41,41,27 44,46,31 38,40,25 37,41,26 33,35,20 38,40,25 30,31,21 26,27,17 24,27,17 22,25,15 27,30,20 27,28,20 30,31,23 23,24,16 27,28,20 30,31,23 26,26,21 27,28,20 23,23,20 22,22,19
157,117,65 158,118,66 171,130,81 170,129,80 181,140,83 177,137,85 180,139,90 173,133,79 164,127,72 170,133,78 173,136,81 163,126,71 187,153,92 159,122,67 156,119,64 188,152,94 168,127,82 152,115,73 125,96,63 111,86,56 88,70,49 84,70,56 78,64,50 76,61,50 70,55,44 59,44,33 87,68,43 124,97,63 132,101,62 137,105,63 157,119,71 171,133,83 138,97,48 175,135,81 184,145,88 167,126,65 164,120,80 148,111,71 123,94,61 96,67,36 102,74,45 68,53,42 66,54,42 59,50,35 63,51,39 63,51,39 62,49,42 108,87,62 134,105,72 93,70,55 110,95,73 113,101,75 85,71,46 78,60,39 78,64,39 85,70,48 100,83,57 89,79,41 95,78,50 80,66,37 59,52,34 55,53,33 55,53,33 47,48,25 53,51,31 68,66,35 63,58,26 57,52,24 42,43,24 58,59,38 48,49,28 40,42,25 40,40,26 44,44,30 58,55,42 41,41,27 40,40,26 39,41,26 41,43,28 41,45,30 36,38,23 33,35,20 36,37,27 32,33,23 31,34,24 25,28,18 21,24,14 24,27,19 27,28,20 24,25,17 32,33,25 30,31,23 31,32,24 26,27,19 25,25,22 20,22,19
168,127,78 163,122,73 165,124,75 165,124,75 168,127,80 172,131,84 161,120,71 170,129,80 163,122,73 163,122,73 180,140,88 175,135,81 171,130,81 164,124,70 149,109,57 162,122,68 173,133,79 159,123,76 144,115,80 127,102,74 91,76,54 79,65,51 72,58,44 79,64,53 72,55,47 76,57,43 104,75,44 141,111,65 135,101,58 143,102,57 159,118,69 142,107,53 140,100,48 127,87,35 158,117,68 175,132,85 162,124,76 148,111,67 144,113,76 104,83,42 77,65,53 67,55,43 64,49,38 62,47,38 57,45,35 59,47,37 60,48,38 156,118,81 153,116,76 113,86,50 78,62,45 64,53,38 85,71,46 88,71,45 81,62,35 102,84,54 92,80,50 93,81,51 89,72,44 88,74,45 64,57,41 60,58,40 58,56,38 64,62,40 54,48,25 78,75,33 80,78,45 69,67,38 55,52,28 80,81,62 54,55,36 46,43,28 54,49,35 47,42,28 58,53,41 54,54,40 47,49,34 40,42,25 38,40,23 38,40,23 34,36,21 32,34,19 36,37,27 29,30,20 34,35,25 28,31,21 23,26,16 24,27,19 26,27,19 25,26,18 31,32,24 24,25,17 26,27,19 29,29,24 18,18,13 20,20,17
154,113,64 165,124,75 166,125,76 169,128,79 150,109,62 158,117,70 158,117,70 151,110,63 164,123,76 177,136,89 156,115,66 165,124,75 175,134,85 178,139,82 168,129,72 179,139,85 163,122,75 165,129,82 132,103,68 101,76,48 92,78,53 72,58,44 72,57,46 76,60,45 75,62,39 101,76,57 141,108,71 147,109,63 157,124,76 132,93,50 145,103,63 144,103,54 175,134,85 198,158,104 171,133,83 166,125,78 139,106,54 142,109,61 145,112,75 117,90,54 60,49,34 62,50,38 59,47,35 63,51,39 57,45,35 54,42,32 64,48,35 165,127,90 117,85,39 121,98,58 77,57,39 76,60,45 84,72,46 97,85,55 81,64,36 96,78,48 95,76,53 91,78,46 91,73,43 84,72,46 68,61,43 60,58,38 57,53,34 60,53,35 76,68,34 79,76,34 82,77,47 64,58,33 70,65,33 60,52,30 47,48,29 47,48,29 61,56,42 50,45,31 46,43,28 46,43,28 42,42,28 39,41,24 41,43,26 45,47,30 36,38,23 32,34,19 37,39,24 32,34,19 26,27,15 25,26,14 27,28,16 31,32,22 29,30,22 27,28,20 25,26,18 24,25,17 27,28,20 29,30,22 23,24,16 26,24,20
155,114,65 164,123,74 165,124,75 166,125,76 172,131,84 156,115,68 178,137,90 168,125,78 173,132,85 166,125,78 158,117,70 165,124,77 156,115,68 163,122,75 180,139,90 171,131,77 158,117,70 153,117,70 142,110,76 109,81,54 87,73,48 77,63,45 79,65,51 74,59,39 86,66,36 116,82,50 168,130,84 142,99,52 166,133,83 170,129,82 166,123,76 165,120,72 165,122,73 161,120,61 154,121,53 163,122,63 165,138,77 154,121,71 140,103,63 106,81,51 56,44,32 59,47,35 63,48,39 63,48,37 62,49,42 55,43,33 93,67,46 139,106,56 139,106,56 117,90,54 93,71,37 85,64,37 88,71,45 103,89,62 113,100,66 100,90,52 102,78,41 102,79,48 78,60,41 65,51,33 79,71,47 70,68,39 59,56,30 56,57,36 69,62,33 74,69,37 79,74,44 63,57,32 72,67,35 54,46,24 42,43,24 55,56,37 48,48,32 48,48,32 49,46,31 57,54,39 38,38,24 40,42,25 51,53,36 39,41,24 33,35,20 33,35,20 34,36,21 37,39,24 30,31,19 30,31,19 26,27,15 29,30,20 26,27,19 26,27,19 29,30,22 29,30,22 23,24,16 34,35,27 24,25,17 88,86,82
165,124,75 170,129,80 164,123,74 168,127,78 135,97,49 163,125,77 148,107,60 140,99,54 159,121,73 153,115,67 177,136,87 175,134,85 162,121,72 150,109,60 165,124,75 158,117,68 143,102,57 148,112,65 132,101,62 125,93,61 97,73,49 95,74,51 83,65,46 85,70,48 100,75,47 129,98,59 141,103,57 147,109,63 132,94,59 183,142,93 179,136,87 188,141,91 189,141,85 192,146,76 166,135,55 153,110,63 170,131,74 151,111,57 154,113,68 74,54,36 57,45,33 61,49,39 63,46,36 56,41,32 57,44,37 61,48,41 138,99,58 163,123,69 167,128,85 156,122,77 113,86,52 100,77,48 72,57,35 73,61,31 126,119,80 91,88,46 108,100,46 85,77,43 71,62,35 90,78,48 88,74,49 83,76,49 57,52,24 56,54,25 66,65,29 75,75,34 70,66,31 73,69,34 63,61,28 54,50,31 54,52,34 52,53,32 47,44,29 46,43,28 54,51,36 50,47,32 39,39,23 40,42,25 39,41,24 38,40,23 43,45,30 34,36,21 32,33,21 30,31,19 36,38,23 38,40,25 30,32,17 26,27,17 25,26,16 30,31,21 32,33,25 31,32,24 31,32,24 29,31,26 32,32,27 93,88,85
151,110,61 166,125,76 185,144,95 166,125,76 177,139,89 153,116,63 150,106,55 160,122,76 160,123,70 174,137,82 179,138,91 166,125,78 171,130,83 163,122,75 171,130,83 168,127,78 159,121,75 138,100,54 147,110,70 130,96,62 104,77,45 111,81,53 117,92,62 110,80,52 159,127,85 161,128,78 153,117,70 130,99,60 138,99,60 158,117,68 174,131,82 188,142,83 202,151,84 206,151,81 170,122,64 197,154,94 187,145,91 180,141,84 112,88,66 63,46,38 57,45,35 63,51,41 61,51,41 59,47,37 63,51,41 72,53,39 168,127,66 170,130,76 146,113,63 135,102,54 165,141,86 103,89,46 105,94,61 99,92,53 105,99,53 74,69,26 119,124,59 77,78,28 100,95,54 106,101,50 65,60,28 72,69,27 96,91,61 70,68,37 93,92,54 76,76,33 63,59,24 70,67,25 53,53,23 37,35,15 65,66,45 55,51,32 50,46,29 47,48,29 56,57,38 39,40,21 40,40,24 48,50,33 36,38,21 40,42,25 46,48,33 37,39,24 36,38,23 34,36,21 37,39,24 36,38,23 38,40,25 27,29,14 32,33,21 29,30,18 29,30,22 31,32,24 23,24,16 25,25,20 55,53,51 90,88,89
149,108,59 152,111,62 164,123,74 164,123,74 154,116,66 139,101,55 162,117,73 149,108,63 141,103,55 170,132,84 164,123,76 164,123,76 141,100,53 159,118,71 165,124,77 166,125,76 149,111,65 154,116,70 146,109,65 141,109,67 108,79,44 112,83,52 117,88,57 136,102,70 146,109,65 175,137,87 148,112,65 119,88,49 140,101,60 163,122,75 175,132,83 168,122,63 207,156,87 217,162,92 190,143,80 179,137,74 182,140,86 154,121,69 69,52,42 58,48,38 62,50,40 59,47,37 62,50,40 57,45,35 61,49,39 120,90,64 197,154,94 183,144,83 137,106,57 155,119,70 156,126,70 128,111,64 109,98,65 100,93,54 97,93,45 81,76,35 129,133,75 108,110,66 80,77,33 99,97,48 93,93,52 80,77,37 81,76,44 58,56,25 77,75,44 66,65,27 80,75,43 63,58,28 71,71,39 51,52,31 51,52,31 58,54,35 59,55,38 53,54,35 42,43,24 42,43,24 48,48,32 44,46,29 44,46,29 45,47,30 37,39,24 37,39,24 41,43,28 38,40,25 40,42,27 34,36,21 36,38,23 31,33,18 31,32,20 32,33,21 34,35,27 31,32,24 30,31,23 26,24,20 90,85,84 101,98,102
