96,74,66 57,45,33 89,54,27 161,119,79 158,117,68 112,74,24 156,118,68 165,131,72 166,132,73 152,119,51 139,109,51 152,122,64 162,133,72 150,113,58 184,147,92 152,114,64 132,99,51 133,107,57 111,91,61 75,56,40 57,45,33 55,43,31 57,45,33 61,46,37 71,56,47 65,50,41 59,47,35 54,42,30 57,45,35 65,50,39 126,90,43 175,134,85 166,130,72 171,135,77 167,131,71 185,150,83 147,119,61 140,117,59 125,100,52 128,107,51 126,101,55 140,116,63 138,110,70 102,80,44 117,98,41 104,87,38 140,117,59 146,122,67 141,117,51 131,113,53 116,103,55 99,84,48 110,97,63 86,71,49 87,72,50 89,70,43 83,74,45 87,78,49 76,70,36 72,65,36 73,66,50 52,48,31 50,46,29 55,50,36 54,46,33 45,45,29 38,39,20 44,45,26 40,43,23 52,53,32 41,42,21 44,44,28 47,49,34 39,41,26 34,36,21 33,35,20 37,39,24 33,35,20 36,38,23 32,36,21 32,34,19 30,32,17 31,32,22 26,27,17 18,21,11 22,25,15 28,31,21 26,27,19 25,26,18 27,28,20 23,29,20 20,26,17 25,28,20 22,24,19 18,20,15 19,19,16
72,50,42 59,47,35 130,96,62 171,130,81 177,137,83 159,121,71 150,112,62 160,125,71 169,135,74 172,140,65 153,123,65 159,129,71 157,127,71 149,112,57 173,136,81 167,129,79 131,97,56 126,99,56 89,69,39 72,53,37 62,50,38 66,54,42 62,50,38 57,42,33 69,54,45 65,50,41 52,40,28 60,48,36 53,41,31 69,54,43 155,117,71 162,121,72 161,125,67 171,135,77 155,119,61 156,119,66 155,127,69 152,129,71 136,111,63 105,82,42 137,112,66 143,119,66 131,108,66 112,83,50 119,93,39 129,106,48 162,134,66 157,127,71 132,108,42 144,126,66 102,88,45 93,77,46 94,80,51 78,63,41 93,78,56 84,69,47 92,83,54 95,86,57 74,68,34 80,73,44 66,60,37 66,62,45 55,51,34 56,51,37 46,46,30 53,50,35 55,51,34 55,51,34 51,49,31 58,59,38 47,48,27 53,53,37 43,45,30 37,39,24 40,42,27 38,40,25 38,40,25 39,41,26 32,34,19 32,36,21 34,36,21 36,38,23 27,28,18 33,34,24 30,33,23 24,27,17 23,26,16 26,27,19 27,27,24 26,26,23 25,26,18 30,31,23 24,27,19 23,25,20 21,23,18 26,26,23
58,42,36 64,50,34 169,133,82 178,141,86 189,147,93 177,136,87 170,129,80 167,129,79 154,117,62 170,133,78 158,123,69 162,127,73 189,155,94 161,123,75 166,128,80 162,124,76 145,114,65 131,99,57 114,84,56 91,60,39 76,65,48 70,55,44 62,47,36 68,53,44 62,47,38 65,50,41 59,47,35 62,50,38 60,48,38 60,50,40 115,80,44 185,146,105 139,105,60 136,104,62 132,103,68 152,113,52 175,140,84 140,110,64 112,81,44 108,79,46 125,94,55 130,101,48 120,93,48 148,123,66 172,141,77 166,135,73 207,168,99 176,133,75 146,125,69 127,98,45 119,100,61 90,75,53 78,63,41 80,66,41 74,60,35 80,65,43 96,84,56 84,72,42 92,83,52 77,68,37 62,58,37 56,54,36 44,42,24 48,46,28 46,46,30 51,52,33 57,54,30 54,50,29 58,59,40 49,50,29 47,48,27 48,50,33 39,39,25 42,42,28 40,40,26 42,42,28 41,41,27 44,46,31 38,40,25 34,38,23 33,35,20 38,40,25 30,31,21 26,27,17 24,27,17 22,25,15 27,30,20 27,28,20 30,31,23 25,26,18 27,28,20 30,31,23 26,26,21 27,28,20 23,23,20 20,20,17
76,55,32 127,107,77 169,131,81 171,134,81 181,139,85 177,136,87 180,139,90 176,138,88 173,130,81 172,129,80 170,135,81 153,118,64 184,150,89 159,122,67 156,119,64 190,153,98 160,129,80 155,123,81 124,95,60 117,87,59 89,70,54 83,68,57 78,63,52 76,61,52 70,55,46 57,42,33 66,51,40 70,55,44 64,49,40 57,45,33 57,46,31 72,53,28 74,53,30 74,53,40 99,74,44 160,125,71 163,119,77 142,112,66 120,89,52 96,67,34 114,82,48 137,107,61 153,119,76 170,138,83 192,154,90 198,160,94 200,155,82 161,125,65 149,111,74 141,122,56 125,106,67 114,100,75 85,70,48 77,63,38 80,66,41 84,70,52 98,86,60 92,82,44 99,85,56 80,66,37 57,53,32 55,53,35 55,53,35 49,47,25 51,52,31 65,68,37 61,60,24 57,54,28 42,43,24 58,59,38 48,49,28 40,42,25 40,40,26 44,44,30 56,56,42 41,41,27 40,40,26 40,42,27 40,42,27 41,45,30 37,39,24 32,34,19 36,37,27 32,33,23 31,34,24 24,27,17 21,24,14 23,26,18 27,28,20 23,24,16 32,33,25 30,31,23 30,31,23 26,27,19 26,26,23 18,23,19
163,124,67 161,121,69 164,123,74 164,123,74 165,124,75 175,134,85 162,121,72 169,128,79 169,128,79 168,127,78 180,140,86 175,134,85 171,131,79 164,125,68 148,109,52 159,122,69 175,140,86 161,128,80 147,115,81 128,98,70 87,72,52 79,64,53 72,57,46 79,64,53 68,53,42 63,48,37 66,50,35 101,72,50 90,66,40 91,61,35 118,85,37 125,92,53 133,90,41 117,74,29 149,113,64 172,131,82 164,123,74 146,110,63 144,113,74 106,85,44 136,103,64 159,122,78 161,123,73 177,140,85 172,132,68 183,144,83 183,139,72 186,144,79 160,124,77 128,106,59 89,72,44 69,55,39 84,71,48 89,70,45 81,62,35 102,83,56 92,81,48 94,83,50 90,73,45 88,71,43 63,59,38 62,58,41 61,57,40 64,60,39 54,49,21 78,75,35 80,78,45 69,67,38 55,52,28 82,80,62 56,54,36 46,43,28 54,49,35 47,42,28 58,53,41 54,54,40 47,49,34 40,42,27 38,40,25 38,40,25 34,36,21 32,34,19 36,37,27 29,30,20 33,34,24 28,31,21 23,26,16 24,27,19 26,27,19 27,28,20 31,32,24 24,25,17 26,27,19 29,29,24 18,18,13 20,20,17
157,116,67 165,124,75 166,125,76 169,128,79 154,113,64 159,118,69 155,114,65 150,109,62 165,124,75 177,136,87 156,115,66 165,124,75 175,134,85 178,138,86 168,128,76 180,139,90 161,123,73 163,127,76 134,103,66 105,75,49 93,78,58 68,53,42 71,56,45 70,55,44 66,51,40 63,48,37 86,67,44 114,82,50 132,99,62 131,96,58 146,108,62 145,107,59 173,134,75 200,162,96 179,139,85 168,130,80 140,102,52 144,108,59 151,114,74 130,99,60 141,104,64 168,127,80 174,131,75 195,153,90 182,137,75 171,125,68 181,137,70 182,139,81 128,95,47 127,101,62 80,61,36 75,61,45 86,74,48 97,85,55 78,66,36 96,77,50 97,76,51 96,76,44 87,74,42 77,68,39 71,61,37 67,58,39 61,57,36 58,54,33 74,66,32 79,76,34 85,80,50 64,58,33 70,65,33 60,52,30 47,48,29 47,48,29 61,56,42 50,45,31 46,43,28 43,40,25 42,42,28 39,41,26 41,43,28 45,47,32 36,38,23 32,34,19 37,39,24 32,34,19 26,27,15 25,26,14 27,28,16 31,32,20 29,30,20 27,28,18 25,26,18 24,25,17 27,28,20 29,30,22 23,24,16 26,24,20
154,113,64 170,129,80 163,122,73 166,125,76 172,131,82 154,113,64 178,137,88 163,122,75 173,132,85 166,125,78 158,117,70 165,124,77 156,115,68 163,123,71 179,139,87 169,128,79 160,122,74 159,123,74 137,104,67 115,82,57 86,71,51 72,57,46 71,56,45 69,54,43 71,56,45 62,47,36 113,88,58 131,94,50 163,132,83 166,134,77 163,122,77 166,125,78 166,120,63 168,124,57 159,125,55 161,123,59 167,133,72 154,121,69 139,105,64 146,112,71 149,109,57 180,139,82 169,126,66 176,132,79 199,151,79 171,120,55 199,149,77 158,115,57 153,117,68 125,94,57 92,73,38 80,66,39 86,72,47 103,89,60 113,99,70 100,89,54 99,81,39 98,79,44 77,63,38 63,52,33 80,70,46 69,62,35 62,60,31 53,56,32 71,62,35 74,69,37 79,74,44 63,57,32 72,67,35 54,46,24 45,46,27 56,57,38 51,51,35 48,48,32 49,46,31 56,53,38 39,39,25 41,43,28 51,53,38 39,41,26 33,35,20 33,35,20 34,36,21 37,39,24 31,32,20 30,31,19 26,27,15 29,30,18 26,27,17 26,27,17 29,30,22 29,30,22 23,24,16 34,35,27 24,25,17 88,86,82
171,130,81 172,131,82 166,125,76 168,127,78 141,100,53 164,123,76 145,104,57 145,107,59 158,117,70 156,115,68 182,141,92 178,137,88 159,118,69 149,108,59 166,125,76 158,117,68 143,105,59 152,119,71 135,102,65 124,97,63 91,70,47 70,58,46 64,52,40 75,60,49 71,56,45 61,46,35 105,73,39 142,108,63 123,86,46 172,131,82 176,135,86 190,146,93 197,148,79 202,153,84 163,132,52 153,111,59 170,130,76 149,109,57 158,116,74 170,129,80 171,129,75 185,141,74 194,145,78 164,119,55 182,132,60 217,167,93 204,153,88 180,137,79 179,137,85 162,126,79 113,86,52 101,76,48 72,57,35 73,61,31 133,123,85 91,88,46 106,101,50 87,76,41 73,61,31 91,77,48 82,72,48 86,79,50 59,52,23 61,61,31 68,66,33 75,74,36 70,65,33 73,68,36 63,61,30 54,50,29 54,52,32 52,53,32 47,44,29 46,43,28 54,51,36 50,47,32 38,38,22 38,40,23 39,41,24 38,40,23 43,45,30 34,36,21 34,36,21 30,32,17 36,38,23 38,40,25 30,32,17 24,25,13 25,26,16 30,31,21 31,32,24 30,31,23 31,32,24 29,31,26 32,32,27 93,88,85
158,117,68 168,127,78 186,145,96 165,124,75 172,131,84 157,116,67 149,108,59 162,121,72 159,118,71 173,132,85 180,139,90 162,121,72 168,127,78 162,121,72 173,132,83 166,125,76 163,122,75 135,98,54 142,110,68 127,100,57 102,81,58 66,54,42 67,55,43 62,47,36 77,62,51 70,55,44 127,96,57 133,94,62 135,98,56 163,122,73 181,135,80 196,151,87 218,161,90 218,161,90 179,133,67 195,153,90 187,145,91 170,130,78 172,132,80 166,125,76 168,125,65 194,145,80 214,163,96 202,151,84 222,166,99 204,150,75 195,146,79 192,147,83 154,119,65 138,105,55 165,141,86 103,89,46 105,94,61 99,92,53 102,96,48 74,70,24 119,123,67 76,79,28 102,96,48 109,103,55 66,60,26 65,67,23 99,90,59 70,68,39 91,90,52 78,78,35 63,59,22 70,67,23 53,52,25 46,44,22 65,66,45 55,51,32 50,46,29 48,49,30 55,56,37 39,40,21 40,40,24 48,50,33 36,38,21 40,42,25 46,48,31 37,39,22 36,38,23 34,36,21 37,39,24 36,38,23 38,40,25 27,29,14 32,33,21 30,31,19 29,30,22 29,30,22 23,24,16 25,25,20 55,53,51 90,88,89
151,110,61 151,110,61 170,129,80 166,125,76 159,118,71 140,99,54 158,117,72 148,110,62 141,100,53 168,127,80 164,123,74 164,123,74 141,100,51 162,121,72 169,128,79 170,129,80 158,117,70 148,111,67 142,105,61 142,110,64 96,74,56 61,49,37 66,54,42 73,58,47 66,51,40 76,61,50 136,105,66 123,84,52 139,102,60 156,115,66 183,137,82 176,131,67 217,160,89 226,169,98 193,147,81 178,136,73 180,138,84 182,142,90 172,132,80 161,120,71 183,141,76 199,148,81 217,167,95 200,150,78 212,157,85 222,168,93 216,167,100 197,151,81 147,110,55 154,119,65 156,126,70 128,111,64 109,98,65 100,93,54 99,93,45 81,76,33 129,134,71 108,110,66 81,77,29 105,101,55 95,93,46 81,83,39 87,78,47 55,53,24 83,81,50 69,68,30 80,76,41 65,60,28 71,71,41 51,50,25 53,54,31 58,54,35 59,55,38 53,54,35 42,43,24 42,43,24 48,48,32 44,46,29 44,46,29 45,47,30 37,39,22 37,39,22 41,43,28 38,40,25 40,42,27 34,36,21 36,38,23 31,33,18 31,32,20 32,33,21 34,35,27 30,31,23 30,31,23 26,24,20 90,85,84 101,98,102
