96,74,66 63,46,36 55,45,33 102,67,40 161,119,79 158,117,68 152,111,62 124,86,36 156,118,68 148,113,57 168,134,71 162,128,69 152,119,51 164,134,76 155,125,67 145,114,63 162,133,72 146,116,58 170,133,78 182,145,90 152,114,64 146,107,64 130,99,46 125,99,58 111,91,61 83,63,43 62,50,38 57,45,33 55,43,31 60,48,36 61,46,37 58,43,34 71,56,47 70,55,46 61,46,37 60,48,36 54,42,30 61,49,37 61,49,39 61,48,27 126,90,43 160,122,72 186,145,96 170,134,76 171,135,77 152,116,58 195,160,95 175,147,89 147,119,61 160,132,74 137,113,58 138,113,65 128,107,51 116,95,43 131,106,58 137,113,58 138,110,70 107,80,48 119,98,55 114,95,38 104,87,38 123,98,54 144,120,65 145,121,66 141,117,51 150,128,61 117,97,47 111,98,50 99,84,48 117,105,68 114,100,75 74,59,37 87,72,50 79,60,33 89,70,43 81,72,43 87,78,49 81,75,39 71,64,35 73,63,41 73,66,50 52,48,31 54,50,33 49,45,28 55,50,36 52,47,33 52,47,33 48,48,32 38,39,20 55,56,37 44,47,27 41,44,24 52,53,32 41,42,21 51,52,33 45,45,31 47,49,34 48,50,35 38,40,25 33,35,20 33,35,20 27,29,14 34,36,21 37,39,24 36,38,23 32,36,21 29,33,18 34,36,21 30,32,17 30,31,21 26,27,17 24,27,17 18,21,11 22,25,15 22,25,15 25,28,18 26,27,19 25,26,18 25,26,18 29,30,22 23,29,20 21,27,18 29,32,24 25,28,20 22,24,19 18,20,15 23,23,20 22,22,19
96,74,66 63,46,36 54,44,32 127,93,63 162,120,78 155,115,63 177,137,85 146,108,58 154,116,66 147,112,56 170,136,75 191,159,88 169,137,66 145,115,57 146,116,58 173,142,89 165,135,77 163,133,77 177,140,85 181,144,89 164,126,76 135,96,53 146,115,64 122,96,57 95,75,45 77,57,37 62,50,38 59,47,35 64,52,40 61,49,37 64,49,40 62,47,38 78,63,54 75,60,51 65,50,41 55,43,31 62,50,38 59,47,35 61,49,39 71,58,37 148,112,65 157,119,69 166,125,76 173,137,79 180,144,86 174,138,78 160,123,68 150,122,64 147,119,61 142,114,56 137,113,58 125,100,52 102,80,31 127,106,52 140,115,67 140,116,61 130,104,63 106,82,49 127,104,62 127,106,50 138,119,64 141,115,65 149,123,71 168,144,78 161,139,63 151,131,56 123,103,55 88,75,27 111,95,62 137,126,80 77,62,40 85,70,48 87,72,50 86,69,43 88,71,45 104,95,66 69,60,31 62,56,20 72,65,36 77,67,45 59,52,34 59,55,38 54,50,33 49,45,28 54,49,35 55,50,36 53,50,35 53,53,37 48,46,28 48,46,28 58,59,40 38,39,20 52,53,32 51,52,31 47,48,29 46,46,32 51,53,38 43,45,30 38,40,25 37,39,24 37,39,24 43,45,30 34,36,21 32,34,19 36,38,23 29,33,18 30,34,19 31,33,18 30,32,17 37,38,28 33,34,24 24,27,17 22,25,15 25,28,18 23,26,16 23,26,16 26,27,19 25,26,18 27,27,22 26,26,21 24,27,19 24,27,19 28,31,23 24,27,19 22,24,19 17,19,14 19,19,16 23,23,20
62,44,39 63,46,36 62,52,40 160,125,87 187,147,93 192,153,96 176,137,80 170,132,82 171,133,83 170,134,85 153,118,62 177,143,80 152,119,53 156,124,67 153,121,64 165,133,78 169,139,83 138,106,62 148,111,56 160,123,68 168,130,80 139,100,57 142,110,66 124,97,63 97,77,47 73,53,33 68,56,44 68,56,44 66,54,42 62,50,38 64,49,40 61,46,37 69,54,45 63,48,39 65,50,41 59,47,35 62,50,38 61,49,37 60,48,38 69,59,37 147,106,57 161,120,71 144,103,54 138,102,44 171,135,77 162,126,68 166,131,66 157,129,71 151,123,65 144,116,58 137,113,58 118,93,45 108,85,45 115,91,56 131,106,58 134,110,55 127,106,63 96,79,44 143,112,73 156,127,74 146,120,68 150,117,69 165,132,80 161,128,76 138,111,64 130,106,51 122,103,50 103,88,48 71,54,26 85,71,42 78,62,47 81,66,44 88,73,51 85,72,49 83,70,47 87,78,49 91,82,53 88,82,46 86,79,50 88,79,52 59,53,30 63,60,36 55,51,34 54,50,33 47,42,28 49,44,30 45,45,29 51,43,30 62,58,41 54,50,33 63,61,43 54,52,34 55,56,35 52,53,32 45,46,27 40,40,26 44,46,31 39,41,26 40,42,27 40,42,27 40,42,27 33,35,20 39,41,26 38,40,25 36,38,23 30,34,19 34,38,23 34,36,21 38,40,25 36,37,27 29,30,20 29,32,22 24,27,17 24,27,17 22,25,15 23,26,16 27,28,20 26,27,19 27,27,24 25,25,22 29,30,22 29,30,22 24,27,19 24,27,19 23,25,20 22,24,19 22,22,19 25,25,22
58,42,36 55,44,39 124,100,74 180,144,93 181,144,89 182,140,86 189,147,93 177,136,87 162,121,72 169,131,81 167,129,79 163,126,71 173,136,81 166,131,77 148,113,59 165,130,74 174,140,79 141,107,48 149,111,63 169,131,83 175,137,89 163,125,77 143,111,65 149,116,77 119,89,61 108,77,54 78,68,46 77,66,49 69,54,43 65,50,39 66,51,42 69,54,45 63,48,39 61,46,37 71,56,47 62,50,38 64,52,40 62,50,38 55,43,33 61,51,39 101,66,30 117,80,38 153,114,73 144,110,65 112,80,38 92,69,40 142,101,52 207,171,109 175,140,84 148,112,65 142,113,62 110,79,42 109,80,47 120,91,58 129,100,51 149,120,71 139,112,67 134,108,58 160,128,71 181,150,86 163,132,70 194,156,90 167,133,72 157,118,59 138,117,61 157,127,71 142,126,72 102,83,44 77,62,40 87,72,50 84,69,47 84,70,45 90,76,51 86,71,51 80,67,44 93,81,53 87,75,45 103,94,63 83,74,43 79,64,42 64,60,39 57,55,35 56,54,36 49,47,29 50,48,30 51,49,31 55,55,39 62,63,44 61,58,34 61,57,38 53,54,35 58,59,40 51,52,31 49,50,29 40,42,25 37,39,22 42,42,28 41,41,27 40,40,26 37,37,23 41,41,27 41,41,27 38,38,24 47,49,34 36,38,23 25,29,14 25,29,14 33,35,20 37,39,24 33,34,24 25,26,16 23,26,16 24,27,17 24,27,17 24,27,17 28,31,21 30,31,23 26,27,19 27,28,20 27,28,20 27,28,20 32,33,25 27,28,20 26,26,21 29,30,22 18,18,13 20,20,17 16,16,13
76,55,32 100,85,65 143,113,71 170,132,82 171,134,81 178,136,82 177,135,81 177,136,87 180,139,90 173,135,85 169,131,81 164,121,72 172,129,80 175,140,86 172,137,83 160,125,69 184,150,89 148,114,55 161,124,69 150,113,58 190,153,98 168,131,76 165,133,87 149,116,77 124,95,60 117,88,57 95,77,56 85,66,50 83,68,57 86,71,60 76,61,52 71,56,47 70,55,46 58,43,34 57,42,33 61,46,35 70,55,44 64,49,38 62,47,38 59,48,33 57,46,31 62,48,30 86,65,42 75,54,31 74,53,40 67,49,28 133,99,54 164,123,62 163,119,77 166,123,78 141,112,61 132,101,64 96,67,34 119,90,57 140,110,68 142,112,70 153,119,76 158,125,77 187,150,79 176,138,74 198,160,94 191,147,76 180,139,78 155,119,68 149,111,74 150,122,64 120,103,52 118,99,60 114,100,75 77,62,40 85,70,48 79,65,40 80,66,41 74,63,46 106,92,67 79,67,41 92,82,44 91,77,48 99,85,56 83,68,46 57,53,32 61,59,39 48,46,28 55,53,35 49,47,25 48,46,24 55,56,33 46,49,16 61,60,24 71,68,42 49,50,31 46,47,28 58,59,38 61,62,41 46,48,31 46,48,31 40,40,26 54,54,40 44,44,30 51,51,37 41,41,27 38,38,24 48,48,34 34,36,21 40,42,27 42,46,31 35,39,24 36,38,23 32,34,19 32,33,23 31,32,22 31,34,24 31,34,24 23,26,16 27,30,20 22,25,15 23,26,18 23,26,18 27,28,20 25,26,18 32,33,25 31,32,24 29,30,18 33,34,26 26,27,19 24,24,19 18,23,19 19,24,20
145,104,57 158,117,68 159,119,67 161,120,71 156,115,66 171,130,81 173,132,83 175,134,85 161,120,71 155,114,65 169,128,79 158,117,68 164,123,74 164,125,68 180,139,90 168,128,76 172,132,80 162,122,70 151,112,55 163,124,67 169,132,79 168,131,78 175,139,92 156,122,81 140,108,74 121,92,59 106,85,62 83,68,48 79,64,53 75,60,49 73,58,47 76,61,50 66,51,40 64,49,38 52,37,26 69,53,38 98,72,49 69,54,43 80,66,52 63,52,33 63,47,30 71,55,40 114,93,68 132,100,66 105,72,45 80,51,20 148,113,57 182,142,90 159,118,69 173,132,85 143,109,66 133,102,65 102,80,44 115,93,57 128,97,58 160,122,76 160,122,72 152,115,62 185,145,81 171,131,67 189,151,87 197,156,86 173,127,70 177,138,77 159,126,74 140,113,52 100,85,38 88,72,39 84,74,52 87,73,48 84,70,45 93,74,49 77,58,31 91,72,47 103,85,55 80,69,36 82,71,38 99,82,54 85,68,40 87,72,50 61,57,36 56,54,34 57,53,36 56,52,35 57,53,32 50,46,25 58,58,28 79,81,39 64,62,29 58,56,25 49,50,27 63,64,41 48,51,31 50,53,33 44,44,28 47,47,31 50,47,32 50,47,32 50,47,32 44,39,27 51,51,37 36,38,23 44,46,31 41,43,28 37,39,24 46,48,33 34,36,21 36,38,23 33,35,20 37,38,28 33,34,24 31,32,22 29,30,20 32,33,23 24,27,17 27,30,20 21,24,16 23,26,18 27,28,20 26,27,19 31,32,24 27,28,20 30,31,23 31,32,24 26,26,21 25,25,20 22,22,19 19,19,16
163,123,69 169,129,77 166,125,80 170,129,80 163,122,73 152,111,62 163,122,73 175,134,85 164,123,74 161,120,71 162,121,72 163,122,73 171,130,81 173,134,77 172,131,82 175,135,83 164,124,72 173,133,81 166,127,70 162,123,66 157,120,67 164,127,74 163,127,76 152,118,73 146,114,80 113,84,53 104,83,60 88,73,53 75,60,49 71,56,45 75,60,49 77,62,51 68,53,42 62,47,36 63,48,37 76,56,38 104,71,44 97,69,42 121,83,48 118,86,52 153,116,61 141,103,66 129,90,51 152,113,54 179,137,83 142,101,56 172,131,82 191,151,99 166,125,76 152,111,64 126,92,47 130,99,60 138,115,75 134,112,65 141,109,67 160,122,74 164,126,76 175,138,85 195,155,91 173,133,69 150,111,52 175,133,70 190,145,81 179,140,81 143,110,62 122,91,52 95,73,37 65,46,21 66,52,36 63,53,31 77,67,45 97,78,51 77,58,31 89,70,45 106,88,58 86,75,42 97,86,53 89,72,44 99,82,54 80,65,43 66,62,41 69,67,47 65,61,44 62,58,41 65,61,40 59,55,34 76,69,38 101,96,53 85,83,50 69,67,36 52,46,21 64,58,33 62,58,41 52,48,31 49,46,31 48,45,30 49,44,30 48,43,29 54,49,35 55,50,38 47,47,33 40,42,27 41,43,28 37,39,24 39,41,26 47,49,34 32,34,19 34,36,21 34,36,21 36,37,27 31,32,22 34,35,25 33,34,24 29,30,20 28,31,21 28,31,21 28,31,23 30,33,25 26,27,19 29,30,22 26,27,19 26,27,19 24,25,17 27,28,20 30,30,25 22,22,17 20,20,17 24,24,21
155,114,65 164,123,74 156,115,66 163,122,73 168,127,78 172,131,82 164,123,74 165,124,75 154,113,64 155,114,67 161,120,73 159,118,71 176,135,88 161,120,73 150,109,62 173,132,85 173,132,85 171,130,83 186,146,94 182,142,90 172,131,82 176,135,86 160,124,75 159,126,78 134,103,66 114,82,52 92,71,48 86,71,51 68,53,42 66,51,40 64,49,38 59,44,33 66,51,40 56,41,30 73,58,47 94,75,52 116,84,50 134,103,66 130,93,51 150,116,71 148,107,62 147,106,59 145,104,57 159,120,61 152,114,48 193,156,83 158,121,48 177,135,83 160,123,70 148,113,59 152,119,71 127,90,50 138,100,63 148,112,65 159,121,75 184,142,90 176,133,75 193,150,90 195,150,88 191,144,81 212,167,94 178,132,64 209,165,98 178,136,84 138,107,56 141,111,67 94,70,37 79,60,33 76,63,42 77,65,39 93,81,55 94,82,52 83,71,41 92,75,47 114,94,62 90,69,42 97,77,45 97,81,50 115,103,75 74,64,40 80,70,46 73,60,37 57,49,27 57,54,30 63,61,39 73,64,37 106,98,64 82,82,39 95,90,60 70,65,37 57,50,30 78,73,41 55,47,25 47,45,25 49,50,31 46,47,28 59,54,40 52,47,33 50,45,31 49,46,31 42,39,24 39,39,25 45,45,31 41,43,28 39,41,26 37,39,24 40,42,27 39,41,26 34,36,21 34,36,21 34,36,21 31,33,16 26,27,15 25,26,14 29,30,18 29,30,18 33,34,22 27,28,16 27,28,18 27,28,18 25,26,18 24,25,17 27,28,20 27,28,20 29,30,22 24,25,17 23,21,17 68,66,62
154,113,64 168,127,78 172,131,82 164,123,74 166,125,76 162,121,72 165,124,75 152,111,62 178,137,88 164,123,76 158,117,70 169,128,81 166,125,78 161,120,73 156,115,68 165,124,77 156,115,68 154,113,66 176,136,84 179,139,87 169,128,79 170,129,80 160,122,74 148,112,65 137,104,67 132,99,72 103,82,59 86,71,51 72,57,46 77,62,51 71,56,45 70,55,44 71,56,45 63,48,37 62,47,36 124,99,69 131,94,50 159,128,77 149,118,69 164,132,77 163,122,77 159,118,71 161,120,73 171,125,68 168,124,57 150,106,53 159,122,49 150,111,50 167,133,72 157,126,66 158,127,78 137,103,62 146,112,71 138,105,55 156,114,62 182,139,81 169,126,66 168,125,69 183,145,81 201,153,81 171,120,55 190,139,70 180,136,69 160,118,66 153,117,68 137,107,61 100,76,43 89,70,35 80,66,39 79,65,40 106,92,67 101,87,58 113,99,70 105,98,59 85,68,40 112,94,52 98,79,44 95,78,52 78,65,44 61,51,27 80,70,46 77,64,41 61,54,27 50,48,19 53,56,32 78,73,45 85,76,47 77,76,40 79,74,44 63,58,30 68,61,41 61,56,24 54,46,24 56,54,34 45,46,27 55,56,37 51,51,35 48,48,32 48,48,32 49,46,31 56,53,38 42,42,28 48,48,34 44,46,31 51,53,38 38,40,25 39,41,26 33,35,20 33,35,20 33,35,20 38,40,25 32,34,17 31,32,20 32,33,21 30,31,19 26,27,15 29,30,18 27,28,16 26,27,17 30,31,21 29,30,22 29,30,22 23,24,16 25,26,18 34,35,27 22,23,15 24,22,18 92,90,88
169,128,79 171,130,81 163,122,73 170,129,80 170,129,80 163,122,75 158,117,70 140,99,52 163,122,75 143,105,55 140,102,54 157,116,69 157,116,69 158,117,68 173,132,83 168,127,78 156,115,66 148,107,58 156,115,66 165,124,75 172,131,82 171,130,81 142,104,58 137,106,57 132,99,62 124,95,62 111,82,58 92,71,48 71,59,47 68,56,44 71,56,45 79,64,53 65,50,39 56,41,30 61,46,35 143,111,77 146,112,67 107,75,41 168,127,80 173,132,83 171,130,81 166,123,74 182,134,76 192,143,74 192,143,74 204,159,95 188,149,78 142,102,48 165,125,71 168,128,74 155,114,65 156,114,72 169,128,79 168,124,71 173,129,76 209,162,99 205,156,89 193,146,83 165,123,60 197,147,75 218,168,94 207,156,89 195,149,90 170,128,74 167,125,73 164,126,78 128,96,52 115,88,54 95,70,42 75,58,32 79,66,45 99,87,57 123,113,75 71,66,25 91,91,48 112,107,56 84,73,38 78,66,36 78,66,36 99,87,50 91,81,57 83,76,47 64,57,28 48,41,12 68,68,38 64,64,34 79,78,42 82,82,41 64,59,27 70,65,33 70,64,39 63,61,30 57,53,32 51,49,29 48,49,28 51,52,31 48,45,30 48,45,30 56,53,38 57,54,39 58,55,40 47,47,31 44,44,28 41,43,26 44,46,29 41,43,26 45,47,30 37,39,24 33,35,20 34,36,21 30,32,17 30,32,17 36,38,23 40,42,27 34,36,21 29,31,16 24,25,13 27,28,16 33,34,24 30,31,21 27,28,20 32,33,25 29,30,22 33,34,26 28,30,25 29,31,26 38,37,30 93,88,90
