83,88,56 62,65,43 37,38,26 34,34,29 32,32,27 33,33,28 36,36,31 60,66,55 83,79,69 118,102,71 111,96,58 82,75,44 85,75,53 54,49,35 79,76,61 84,85,66 103,106,86 93,96,74 59,58,49 87,82,68 115,107,85 109,102,73 97,87,65 89,82,53 79,76,52 72,70,48 77,71,46 76,69,40 66,63,39 80,76,55 80,77,51 75,69,44 68,63,33 79,73,39 73,67,33 64,56,34 56,56,40 49,48,37 45,46,36 40,41,33 35,33,31 37,35,36 45,43,44 40,38,39 37,35,36 37,35,36 44,42,43 46,44,45 51,51,51 51,51,51 61,61,58 69,67,68 67,65,66 59,57,58 30,30,30 32,30,31 38,36,37 38,36,37 26,26,26 29,29,29 31,31,31 45,45,45 45,45,45 59,59,56 66,65,68 73,70,74 73,70,74 63,60,64 69,67,68 80,78,79 89,87,83 89,88,79 85,81,73 75,71,63 59,59,45 62,60,42 70,65,37 86,81,40 102,96,50 101,91,49 99,89,51 105,95,55 150,139,104 161,150,115 170,163,122 160,151,120 123,124,105 109,110,113 107,107,115 103,104,109 94,97,104 89,92,103 88,92,107 89,94,104 89,93,106 87,89,105
98,103,71 55,58,36 36,37,25 34,34,29 34,34,29 36,36,31 44,44,39 106,112,101 150,147,121 194,180,135 193,166,119 150,135,97 87,77,55 58,51,35 50,46,36 35,34,27 45,44,49 47,45,53 56,54,52 76,70,61 85,77,55 94,87,58 92,82,58 82,75,44 57,54,30 72,70,48 85,79,54 87,80,51 72,69,43 80,77,53 73,70,44 77,71,46 73,68,38 87,81,47 89,83,49 79,71,49 47,47,31 45,44,33 43,44,34 52,53,45 55,53,51 63,61,62 59,57,58 44,42,43 33,31,32 34,32,33 41,39,40 46,44,45 47,47,47 53,53,53 58,58,55 65,63,64 55,53,54 45,43,44 27,27,27 28,26,27 23,21,22 23,21,22 23,23,23 39,39,39 53,53,53 60,60,60 68,68,68 71,71,68 78,78,78 74,74,74 74,74,74 71,70,73 67,65,66 66,64,65 55,53,49 52,51,42 44,45,35 47,48,38 49,47,29 72,68,51 94,89,50 106,99,56 116,109,50 102,96,48 113,105,51 121,114,53 139,131,77 168,162,114 163,156,115 160,151,120 146,147,128 112,113,116 108,108,116 103,104,109 99,103,107 94,97,106 95,99,112 92,97,107 92,96,109 89,91,105
57,60,38 45,48,26 45,47,32 36,36,31 34,34,29 33,33,28 63,62,53 129,127,107 189,179,139 233,213,152 243,214,138 207,178,106 157,141,87 87,82,52 64,62,44 48,48,34 45,45,42 45,45,45 41,41,41 68,66,67 115,102,79 135,123,93 141,130,95 102,96,62 82,79,55 72,70,48 80,74,49 92,84,60 100,94,69 108,103,75 122,116,91 111,103,79 90,89,62 71,67,46 63,59,40 68,61,41 61,62,43 49,48,37 51,52,42 59,59,54 69,67,65 76,74,75 69,67,68 63,61,62 62,60,61 52,50,51 48,46,47 48,46,47 44,44,44 46,46,46 52,52,49 54,52,53 40,38,39 31,29,30 26,26,26 25,22,26 25,22,26 25,22,26 25,25,25 38,38,38 55,55,55 66,66,66 75,75,75 75,75,75 80,80,80 86,86,86 80,80,80 74,74,74 63,61,62 53,51,49 52,50,46 58,57,48 52,53,41 45,46,34 53,53,39 65,62,36 98,91,52 116,111,56 126,122,60 126,122,62 102,92,54 102,92,54 98,88,46 121,112,67 157,147,107 153,145,111 157,148,131 156,150,143 114,113,118 106,110,114 102,107,113 95,100,110 92,96,109 83,91,100 82,87,95 77,80,89
67,70,48 65,68,46 59,62,38 39,41,26 34,34,29 34,34,31 79,77,75 123,123,109 171,159,129 222,200,151 245,218,141 237,215,139 215,196,141 162,151,116 88,81,61 48,45,30 74,75,63 74,75,63 76,76,62 82,80,62 119,106,83 123,111,83 113,101,71 103,96,69 104,101,77 62,60,38 77,71,46 95,88,61 97,87,65 98,91,64 96,88,64 96,88,64 80,77,51 61,62,41 63,60,45 69,67,49 73,69,48 62,57,43 51,47,39 38,38,35 59,57,58 73,71,72 75,73,71 51,49,47 44,42,43 45,43,44 42,40,41 42,40,41 62,62,62 69,69,69 71,71,71 60,58,59 47,45,43 48,46,47 47,45,46 44,41,47 46,43,47 27,24,28 29,29,29 46,46,46 65,64,67 76,75,78 75,74,77 75,74,77 78,77,80 79,79,79 78,78,78 73,73,73 67,65,63 66,64,60 58,57,50 53,54,42 51,53,38 52,51,40 63,61,43 80,72,50 102,97,44 120,112,60 127,117,64 116,108,56 106,99,56 106,96,56 119,109,56 130,123,66 144,136,86 170,159,126 169,158,141 170,161,155 135,134,139 108,112,116 104,109,119 100,104,117 92,96,109 85,89,102 87,89,103 83,88,98
105,110,65 118,123,78 77,80,47 54,55,34 35,33,31 36,35,38 66,65,70 86,86,86 123,118,104 176,164,127 220,193,120 232,203,129 216,192,126 181,163,119 135,126,99 99,92,74 86,85,76 66,65,68 85,85,80 96,94,76 107,98,69 96,87,56 99,90,63 90,82,60 86,83,59 81,82,61 98,95,71 107,100,73 107,99,65 104,98,64 94,89,57 97,88,59 87,79,55 75,71,50 56,55,46 52,51,40 65,63,41 66,63,37 54,54,38 40,41,31 41,41,36 53,53,53 52,52,49 50,50,47 49,47,43 46,44,40 43,43,40 41,39,37 40,38,36 46,44,42 47,44,48 47,45,46 48,43,40 53,51,49 60,57,63 62,60,68 51,50,55 38,37,40 26,25,28 48,47,50 66,67,72 79,77,85 87,85,93 74,79,85 73,71,79 66,65,70 66,65,68 65,64,67 69,68,61 72,72,58 76,74,56 69,67,49 52,54,37 68,67,42 108,103,64 123,116,73 123,117,69 116,112,66 116,110,64 123,117,71 111,104,61 109,104,65 109,104,49 125,119,55 135,126,70 178,167,123 179,165,122 175,168,141 154,154,140 108,112,116 104,108,121 99,103,116 99,103,118 95,99,114 91,96,106 87,90,101
83,85,57 63,63,47 87,90,55 103,106,71 106,106,90 44,42,43 65,63,64 78,77,80 93,88,85 140,128,102 205,178,115 237,208,134 220,194,126 190,171,118 147,134,102 121,112,85 85,79,72 79,76,82 88,84,78 93,86,68 96,87,60 105,96,69 104,94,70 88,82,59 83,81,61 68,69,50 73,66,46 83,75,51 89,80,49 87,80,49 86,79,48 99,93,68 91,84,66 82,80,62 67,67,51 52,52,36 51,51,37 53,53,39 54,54,40 46,47,35 45,43,39 44,44,41 40,40,35 46,46,43 51,51,48 50,50,45 30,30,27 30,30,25 34,34,29 34,32,28 43,43,40 40,41,29 46,44,40 59,57,53 68,68,68 64,65,68 76,77,80 86,87,92 95,93,101 95,96,101 86,89,96 84,87,94 80,80,88 73,78,84 69,69,77 64,62,70 66,65,70 65,65,65 61,62,54 59,59,45 59,55,36 56,56,40 59,62,42 77,76,51 90,83,54 97,88,59 85,76,45 76,69,42 94,86,52 107,100,59 111,106,63 110,107,65 110,104,68 121,118,65 125,118,59 163,150,98 175,164,120 172,163,132 163,161,143 121,123,123 104,109,119 99,104,114 98,102,115 95,99,112 90,95,105 91,91,103
83,85,57 75,75,59 62,63,44 66,66,50 70,69,58 72,70,66 75,73,74 82,81,84 99,94,93 134,120,102 183,165,121 208,188,127 202,181,125 172,157,110 130,122,88 110,103,76 91,89,71 84,79,76 92,86,79 92,88,69 121,111,87 119,110,83 125,112,89 113,104,77 87,81,56 86,83,59 100,92,70 109,101,77 103,94,65 86,79,52 86,79,59 107,100,82 104,100,83 96,94,74 82,79,64 72,71,62 67,65,66 66,64,65 65,65,62 42,40,36 37,35,33 39,37,35 41,41,36 48,46,42 46,46,43 36,36,31 37,37,32 27,32,26 31,32,24 42,41,34 38,32,23 41,36,33 56,51,48 65,63,59 70,68,66 73,71,69 66,65,68 66,64,72 65,63,71 69,67,75 72,72,82 81,81,91 79,79,87 74,77,84 71,69,77 65,64,69 64,63,68 61,61,58 58,59,51 46,45,34 46,46,32 59,61,46 67,66,41 73,71,38 81,74,45 81,74,47 72,67,39 77,72,42 100,95,63 100,93,64 118,111,80 114,108,72 117,111,65 134,131,66 143,136,68 151,144,85 150,138,101 131,122,93 129,126,111 114,115,118 109,114,122 102,107,115 99,104,114 95,100,108 96,101,109 98,103,113
96,99,68 88,91,60 90,93,58 75,78,43 72,73,61 81,81,81 79,79,79 86,85,88 90,84,89 90,78,80 121,107,89 154,137,98 165,149,107 140,124,93 96,89,62 86,80,57 76,76,62 74,72,70 98,94,88 122,117,103 143,134,115 143,135,111 146,136,112 123,116,89 97,89,65 82,76,51 96,88,66 100,92,68 96,87,58 97,88,61 86,77,60 72,70,50 68,66,48 74,72,52 67,67,53 61,60,51 60,59,62 58,57,60 52,50,51 39,39,36 42,40,38 45,43,44 48,46,42 46,45,38 41,39,37 31,32,24 29,31,26 37,39,34 189,120,80 164,96,51 134,68,36 127,77,60 40,40,37 62,61,54 71,66,68 80,77,81 74,71,77 74,71,77 75,72,78 69,68,73 67,66,71 74,75,80 76,76,84 76,77,82 72,71,76 67,66,71 65,65,65 64,64,64 56,62,51 53,55,40 54,54,38 60,60,44 69,66,40 82,76,42 90,83,52 88,82,48 91,86,54 80,78,49 86,83,57 75,72,48 73,66,50 70,63,45 81,74,45 110,103,62 126,117,61 161,154,97 171,163,113 164,152,124 157,153,134 121,121,118 110,115,123 105,108,115 99,104,110 97,102,110 99,104,114 99,104,112
109,114,67 97,100,65 59,60,39 62,62,48 76,77,65 73,73,73 80,79,82 87,88,93 95,91,100 97,95,96 101,102,83 106,101,73 86,78,56 75,67,45 93,85,63 95,86,67 96,92,84 80,78,76 87,84,88 89,84,83 95,86,80 96,87,70 94,84,62 97,87,63 98,86,58 107,95,65 109,97,67 110,102,68 111,103,67 108,97,62 105,92,60 90,78,48 88,81,54 84,78,55 84,80,70 76,75,66 72,72,72 65,64,67 62,62,59 52,52,49 50,50,45 67,67,64 73,71,67 57,57,52 31,32,24 35,31,25 45,29,23 141,82,54 132,69,38 104,58,30 124,78,50 126,73,48 113,87,73 35,34,23 53,51,47 66,64,60 71,71,66 77,72,69 80,73,71 67,69,64 69,64,61 70,68,66 75,74,79 76,77,82 76,75,80 67,64,70 60,62,59 55,55,50 50,54,39 58,58,42 65,61,40 88,84,49 119,113,67 129,121,67 121,117,71 102,97,56 80,73,46 67,61,36 74,68,43 78,73,43 92,87,57 93,86,59 94,91,67 96,89,62 103,94,67 160,148,120 181,170,137 176,164,138 158,154,137 115,115,115 116,121,127 106,109,118 96,96,104 95,95,105 96,99,110 99,102,111
87,88,65 89,92,61 86,87,66 79,78,67 72,72,69 72,72,67 79,80,72 84,85,88 97,95,96 109,107,108 103,104,96 93,90,75 78,74,55 78,71,51 87,83,64 106,102,83 105,99,92 98,93,92 81,79,80 81,80,73 94,86,73 125,116,97 155,143,115 152,138,109 149,137,107 130,121,92 111,102,71 109,97,67 100,89,56 102,90,60 94,86,52 91,79,51 81,72,45 78,72,47 72,69,54 74,73,64 67,67,64 58,57,60 51,49,47 47,45,41 57,57,52 74,72,70 74,72,68 65,64,57 37,38,30 34,35,27 103,63,54 140,69,48 122,64,38 152,89,56 142,97,76 67,48,34 34,27,25 33,32,23 34,35,27 39,40,32 43,44,36 51,47,41 61,60,51 75,66,60 72,67,66 67,65,61 66,65,68 73,72,77 74,71,77 72,69,73 58,61,53 52,53,41 58,60,43 74,72,52 90,87,63 100,97,55 107,102,59 102,98,52 94,87,56 75,66,39 77,64,43 87,80,53 84,79,51 88,82,57 77,70,52 65,60,46 69,65,55 71,66,54 85,81,64 136,129,111 156,146,122 155,142,119 147,142,128 107,106,109 115,118,125 101,101,109 103,101,102 104,101,107 100,100,110 96,97,102
