214,212,181 138,131,100 146,132,89 159,151,115 161,153,119 204,197,156 171,164,144 206,202,167 253,254,206 249,249,204 174,170,135 180,171,142 138,130,106 119,115,98 81,77,67 72,71,60 135,132,119 135,126,118 128,129,117 125,124,117 118,118,113 127,125,121 133,133,130 132,133,125 129,125,108 108,104,87 95,91,74 91,89,69 110,101,84 109,98,81 116,102,84 128,122,97 128,134,125 128,134,123 122,125,117 133,134,126 135,132,119 126,122,105 113,102,85 94,90,80 72,72,69 79,77,75 66,65,58 41,42,32 34,32,28 49,50,31 54,56,30 126,127,88 63,59,38 40,37,22 39,38,27 41,40,33 42,40,36 90,89,82 97,101,63 95,97,71 89,88,79 168,173,137 101,102,92 100,103,81 60,61,51 44,44,39 32,32,32 70,69,62 42,42,28 68,67,56 62,61,52 33,34,22 43,45,28 54,57,35 65,63,41 67,65,43 75,74,49 90,91,68 67,67,53 87,88,78 95,95,95 94,95,100 94,96,96 99,101,98 90,89,92 86,88,88 91,91,91 96,96,96 100,100,97 96,95,88 86,87,90 88,88,88 87,87,87 91,91,91 91,93,93 88,88,88 80,80,80 77,79,79 90,90,90 94,90,84
158,156,127 165,158,129 150,138,99 118,113,81 193,188,147 255,250,195 228,228,187 201,200,164 235,232,190 255,255,213 236,232,195 189,182,153 128,120,96 84,80,63 79,75,65 151,152,142 129,132,122 114,117,105 130,129,118 126,125,118 128,128,123 129,128,121 116,116,111 109,110,102 111,109,89 90,86,67 80,75,63 83,82,71 83,85,70 83,80,67 94,85,68 103,94,79 121,113,89 121,115,90 110,113,101 101,104,96 97,92,80 114,107,89 118,108,84 95,87,74 86,87,79 51,50,43 41,41,27 41,42,34 56,57,34 62,63,44 82,83,60 119,120,81 112,111,75 124,125,86 75,77,51 63,64,45 59,57,53 110,109,102 82,85,52 104,105,82 89,88,81 118,121,99 145,147,130 72,74,57 95,97,82 51,52,40 90,92,77 48,47,36 47,46,37 95,95,79 41,40,29 55,57,42 45,47,32 75,78,58 71,69,47 75,74,49 75,74,47 81,83,57 94,94,80 82,83,73 93,93,88 93,94,97 88,90,90 88,90,87 97,96,99 83,85,85 78,78,78 94,96,96 101,101,98 98,94,86 96,98,98 89,89,89 94,94,94 89,89,89 86,86,86 85,85,85 86,86,86 86,86,86 91,91,88 109,103,96
176,180,151 197,201,172 153,143,105 110,101,82 158,154,117 220,217,162 222,222,177 193,193,150 239,239,198 254,254,213 230,226,191 164,159,131 111,102,83 86,80,73 81,76,73 81,80,73 132,133,123 123,124,112 125,126,116 126,125,114 126,125,116 130,129,120 104,104,90 101,103,86 83,79,58 233,224,164 211,199,119 97,91,43 87,90,82 76,77,67 84,78,71 83,78,66 88,87,80 87,87,82 91,91,86 81,80,73 77,77,61 80,80,64 54,47,29 120,110,88 129,128,121 94,93,82 40,39,28 46,47,35 37,38,19 58,56,36 122,125,76 141,144,84 137,142,68 150,155,94 120,126,76 56,57,38 79,80,59 177,182,135 103,103,87 83,84,63 95,94,87 122,123,113 96,99,77 132,140,87 87,88,78 72,73,63 51,53,38 87,90,57 75,78,45 122,125,94 53,54,31 52,54,37 88,93,61 129,136,90 97,101,74 87,88,69 122,123,102 138,148,83 111,114,90 92,95,83 156,166,99 105,109,82 94,94,91 102,103,106 103,103,103 87,89,89 83,85,85 81,83,83 96,96,93 97,93,85 88,88,88 91,91,91 85,87,87 88,88,88 85,87,87 84,86,86 87,87,87 80,80,80 91,91,88 95,93,89
148,150,124 150,152,126 127,118,87 114,107,91 110,102,68 224,216,166 237,232,193 183,177,143 209,205,168 240,239,201 210,201,170 174,165,138 124,115,98 92,85,83 121,116,104 118,113,101 137,137,123 135,136,124 137,138,128 136,135,124 121,117,107 122,121,110 105,105,89 99,99,69 208,203,123 255,255,161 255,255,136 237,221,118 115,115,99 97,97,81 105,106,87 115,115,99 118,121,99 101,99,81 91,88,75 63,59,51 53,52,43 33,32,25 63,54,46 119,109,97 131,127,119 103,105,88 120,121,98 55,57,42 99,101,75 97,97,63 133,134,86 114,114,73 147,149,103 122,122,81 152,161,92 138,142,102 146,153,107 166,170,112 138,138,122 170,172,126 127,125,103 113,113,99 132,141,81 102,105,83 73,75,60 72,74,59 94,97,75 197,206,137 122,124,96 44,43,34 103,105,63 67,68,45 173,183,118 156,168,91 152,165,81 175,184,124 102,106,91 188,198,131 112,115,103 101,103,88 159,169,93 167,180,96 103,104,94 90,90,90 89,83,74 93,93,90 84,86,86 86,88,88 95,95,92 94,90,84 89,89,89 91,93,93 83,83,83 82,82,82 79,81,81 90,90,90 85,85,82 83,83,83 89,89,86 85,85,82
139,137,115 176,174,152 156,150,127 94,83,64 95,85,63 153,141,113 187,179,145 210,203,172 188,183,155 196,191,163 183,171,145 137,125,99 147,136,129 97,88,82 118,114,66 67,62,32 94,92,74 140,139,130 141,140,131 133,132,123 118,114,95 112,110,90 94,99,54 167,164,122 188,177,115 198,186,120 201,188,127 165,161,113 102,103,80 119,117,88 116,120,103 124,126,109 119,123,96 130,132,115 93,84,67 44,39,27 51,50,43 49,45,39 40,36,26 121,113,91 124,116,105 130,133,113 114,114,84 130,132,106 108,108,76 112,104,80 134,130,109 136,137,125 140,143,133 146,142,132 136,137,98 210,219,130 165,173,82 229,242,120 136,136,104 140,138,120 121,116,104 125,126,105 137,145,92 130,142,77 147,155,104 150,160,97 82,86,48 110,114,74 103,107,67 102,105,70 92,93,56 103,103,69 194,204,137 129,136,92 151,163,86 166,178,92 129,135,96 112,115,93 103,106,94 94,98,83 173,188,92 168,183,87 154,164,97 101,103,88 92,88,82 90,86,67 90,90,87 92,93,96 88,90,90 79,79,76 86,88,88 98,100,100 95,97,94 78,78,75 83,83,83 87,85,86 89,87,88 88,88,85 87,89,89 85,87,87
160,161,142 146,147,126 129,125,106 81,74,56 98,90,68 105,95,71 117,111,86 143,140,114 153,151,129 148,146,124 166,157,138 146,137,118 122,116,107 106,100,91 64,60,39 58,51,31 114,109,95 140,139,128 131,130,119 138,137,128 128,122,113 112,109,85 169,174,131 167,163,117 162,154,102 161,150,104 150,140,98 113,109,92 117,120,89 125,120,88 133,137,120 133,135,118 117,122,102 105,107,90 95,88,70 68,63,49 41,42,30 72,71,60 78,75,62 117,111,88 115,110,96 119,121,106 125,125,95 104,104,74 115,106,87 147,133,108 140,130,108 150,151,141 146,142,123 139,130,99 140,128,98 145,137,113 150,152,135 143,145,130 136,135,126 136,132,122 118,114,95 117,118,79 130,142,77 208,221,126 143,147,89 149,160,90 136,144,93 83,88,56 99,102,69 86,89,58 86,89,56 95,98,63 106,110,72 116,120,80 186,196,120 169,181,93 192,202,137 110,112,95 98,101,89 115,120,100 188,206,105 165,179,92 140,151,81 141,151,100 89,88,81 87,81,74 87,82,70 89,85,79 101,101,101 97,102,101 81,86,82 91,93,90 98,100,100 92,94,94 92,90,91 94,94,94 93,95,92 84,79,78 85,85,85 83,83,83
105,104,95 115,116,108 107,105,87 90,87,74 123,111,85 124,110,85 105,94,77 100,91,76 111,110,99 119,120,108 126,126,112 155,155,141 125,116,101 112,108,89 49,49,35 132,130,112 94,89,75 138,135,122 133,129,119 129,128,119 114,109,95 130,126,109 125,126,103 148,150,122 141,144,111 149,147,118 131,129,111 149,158,100 122,126,109 143,142,115 122,123,104 129,132,112 114,117,95 104,103,76 95,91,74 85,81,71 79,78,67 77,77,61 104,104,88 111,104,84 130,123,107 122,126,109 178,187,127 123,119,84 112,104,80 115,108,88 115,121,110 129,129,124 117,108,89 112,104,80 109,102,82 111,100,81 128,122,99 123,118,104 104,103,94 97,97,83 107,107,75 137,143,93 138,152,75 193,208,101 204,215,114 174,188,99 140,151,81 90,95,59 78,82,55 79,81,55 99,100,77 85,88,66 97,100,78 96,97,74 108,109,88 108,109,88 118,121,101 98,100,85 95,99,84 165,176,118 165,178,96 168,181,99 133,144,72 117,127,76 79,82,62 82,78,70 89,79,67 91,83,70 93,85,74 89,84,72 86,83,68 90,86,76 96,96,96 96,96,96 92,90,91 91,91,91 81,81,78 72,65,65 74,74,74 81,81,81
85,85,82 87,87,84 88,86,82 88,84,78 83,73,51 109,97,71 97,86,69 96,85,68 97,92,80 114,110,100 119,118,111 121,122,112 120,111,84 115,108,88 135,136,126 100,98,80 89,86,71 94,89,75 146,143,130 134,130,122 120,112,99 125,115,93 132,129,103 146,149,116 154,158,131 109,112,92 139,147,96 137,148,88 112,118,105 124,128,113 89,92,68 130,133,109 126,131,109 148,155,100 95,91,74 83,79,69 70,70,56 77,73,56 97,88,71 121,112,93 116,118,103 126,130,113 168,173,128 110,99,80 110,102,89 117,116,105 124,126,121 125,124,113 106,105,80 90,87,74 91,88,75 90,85,73 91,88,75 103,102,91 125,127,101 107,111,82 126,135,77 97,109,64 165,175,108 174,186,107 186,200,102 188,200,114 154,167,85 104,110,71 72,76,59 80,83,61 91,96,76 102,107,85 93,96,76 82,85,65 146,152,100 148,153,110 108,113,81 98,101,81 135,138,118 213,229,128 207,225,112 164,179,83 153,168,72 107,119,56 86,90,75 102,105,93 86,81,69 84,79,65 93,85,72 96,89,71 93,86,66 91,86,72 90,90,87 96,96,96 83,82,85 81,81,81 74,74,71 72,72,69 82,82,82 87,87,84
81,83,83 80,82,82 88,90,87 80,80,75 99,88,71 125,113,87 129,116,82 115,99,66 110,103,76 111,105,82 111,109,91 118,116,98 116,107,88 116,116,102 108,110,93 116,117,105 143,138,126 71,63,50 118,109,94 149,141,128 125,118,89 146,137,106 135,130,100 102,102,88 108,110,93 141,146,99 168,178,102 140,147,88 96,100,85 121,129,115 121,124,104 122,117,89 137,145,106 104,104,70 91,87,70 86,81,67 90,87,72 100,90,68 111,103,79 127,124,109 133,139,128 124,126,111 132,127,113 118,117,108 110,112,107 107,107,104 125,125,120 108,110,84 169,181,91 114,126,51 151,165,90 142,153,83 89,94,62 134,144,70 171,185,96 212,223,140 183,193,119 142,155,85 147,159,84 160,172,95 129,140,70 151,163,88 150,163,81 159,171,96 135,144,98 82,92,59 98,109,69 153,167,110 115,123,82 95,101,72 171,184,100 157,167,102 107,111,84 110,109,84 127,129,101 154,161,106 141,141,125 126,127,104 152,160,109 173,180,136 89,94,74 122,125,105 108,108,78 87,80,64 94,86,75 100,91,74 94,89,75 91,87,70 85,81,71 94,94,91 93,92,95 82,82,82 78,78,75 77,75,73 75,75,72 81,81,81
83,83,83 89,89,89 89,89,86 88,88,83 105,94,77 126,114,88 160,147,99 169,154,107 149,134,96 145,133,94 146,135,100 133,124,95 115,117,100 107,110,102 94,95,83 129,130,122 86,82,74 99,94,82 118,107,90 125,114,97 177,168,121 182,171,136 143,131,101 118,111,93 158,165,106 167,177,101 145,155,81 145,153,91 100,105,85 98,105,89 113,120,102 133,126,97 145,149,109 104,104,72 99,96,83 93,89,70 96,94,72 106,93,70 110,100,76 119,110,93 119,121,116 129,132,124 124,123,114 114,115,107 114,115,107 117,116,107 108,111,91 167,174,115 122,129,70 157,169,90 143,156,86 88,95,51 170,177,131 172,184,105 156,172,85 147,158,75 166,176,100 160,171,101 165,176,106 149,159,92 151,162,92 179,191,112 170,182,103 164,176,99 160,170,103 152,162,97 148,160,95 148,162,103 99,107,68 140,149,101 150,162,95 134,144,93 105,108,86 125,126,103 134,134,118 121,125,108 118,123,89 155,161,109 136,140,102 128,133,97 113,120,88 101,106,74 177,188,105 109,105,88 83,78,64 97,93,76 91,90,83 89,88,81 89,85,68 84,80,72 94,94,94 96,96,96 78,78,78 80,78,79 74,74,71 71,71,71
81,81,81 80,80,80 76,76,76 82,82,79 101,94,78 111,102,83 115,102,79 141,128,96 154,145,98 164,154,105 166,161,108 155,149,101 142,134,98 112,109,85 100,96,90 129,128,121 109,110,89 119,120,108 86,79,61 118,108,84 155,144,111 151,137,110 125,116,89 148,145,101 205,214,125 181,191,99 173,183,91 164,175,94 102,106,79 95,99,82 105,106,85 138,132,107 147,147,117 116,122,83 100,95,83 92,88,78 94,92,90 104,100,83 107,99,75 116,102,75 115,106,87 123,125,110 116,117,105 122,123,115 119,118,109 115,115,99 153,160,116 97,102,66 161,171,108 170,179,123 145,157,90 149,161,98 153,167,78 167,181,90 148,160,74 148,159,78 164,174,96 147,161,84 151,165,90 150,164,89 158,171,99 144,155,83 158,171,89 144,156,77 158,169,99 177,187,109 164,173,104 135,146,88 146,158,111 147,160,106 105,112,78 106,113,79 104,110,97 116,120,105 107,112,90 160,164,124 204,221,104 150,167,73 196,210,123 173,184,101 161,174,104 137,149,86 178,191,109 162,172,96 99,95,87 82,81,74 101,102,90 109,108,97 110,101,84 89,80,63 82,74,61 82,77,65 81,77,69 79,79,79 74,74,69 80,80,80
