214,212,181 158,153,125 139,129,91 140,126,83 159,151,115 172,165,138 219,213,167 180,174,138 171,164,144 197,195,166 227,224,182 255,255,209 249,249,204 227,223,186 200,193,162 164,157,130 138,130,106 128,121,101 96,93,78 77,73,63 72,71,60 113,113,99 130,125,113 133,127,118 128,129,117 130,129,120 119,120,112 121,121,116 127,125,121 134,132,128 131,132,124 136,132,126 129,125,108 122,118,101 101,97,80 91,87,70 91,89,69 95,88,70 107,98,81 109,100,81 116,102,84 118,108,86 130,127,103 119,125,116 128,134,123 123,126,118 130,133,125 139,138,129 135,132,119 91,88,73 109,105,84 116,105,88 94,90,80 76,76,71 76,76,73 67,65,61 66,65,58 57,58,50 44,43,34 51,49,45 49,50,31 41,41,27 118,120,76 140,141,104 63,59,38 41,39,21 38,39,20 42,41,30 41,40,33 39,38,31 55,53,51 59,59,43 97,101,63 104,107,72 104,104,90 105,104,95 168,173,137 163,169,130 81,81,76 109,114,82 60,61,51 55,56,48 47,47,42 31,31,31 70,69,62 45,44,35 111,114,81 35,33,34 62,61,52 52,53,41 33,34,22 53,55,38 54,57,35 58,56,34 67,65,43 74,73,48 75,74,49 94,92,70 81,82,61 79,79,65 87,88,78 93,93,90 96,97,100 94,93,96 94,96,96 99,101,98 88,90,90 87,86,89 86,88,88 94,94,94 87,87,87 95,97,94 100,100,97 96,96,91 91,91,91 86,87,90 88,88,88 85,85,85 96,96,96 90,90,90 91,93,93 88,88,88 90,90,87 78,78,78 77,79,79 73,74,77 101,99,97 94,86,75
175,173,142 134,129,101 137,127,89 143,128,88 126,120,86 172,167,139 205,199,151 255,250,207 222,220,189 197,195,162 213,213,170 255,255,212 255,255,214 227,223,186 223,216,185 171,164,137 143,135,111 106,99,79 78,75,60 77,73,63 111,110,101 134,133,122 132,131,120 133,132,121 129,130,118 132,131,122 124,125,117 126,126,121 127,125,121 120,118,114 129,130,122 122,121,114 121,117,100 114,110,93 98,94,77 79,74,60 79,80,61 84,82,64 85,78,62 95,86,69 109,98,79 111,101,79 124,116,94 125,123,105 122,124,107 120,123,111 110,113,105 116,117,107 118,113,101 109,104,90 119,115,94 127,116,97 128,125,112 114,114,109 119,119,114 102,101,94 41,40,29 58,59,49 44,43,34 39,38,31 47,46,35 41,40,29 132,134,92 56,57,20 71,68,44 101,100,73 113,117,79 56,57,36 47,46,35 49,48,41 62,60,58 111,112,89 202,207,162 77,80,45 99,98,91 101,100,91 111,115,86 166,171,135 81,82,70 122,126,97 75,76,68 46,47,39 41,41,36 64,64,59 72,71,64 58,57,48 65,65,49 109,108,97 40,39,30 51,52,40 47,48,36 40,42,25 75,78,58 79,77,55 69,67,45 71,70,45 84,83,58 64,63,38 81,82,61 87,87,73 72,73,63 90,90,87 92,93,96 101,100,103 99,101,101 95,97,94 95,97,97 96,95,98 94,96,96 82,82,82 87,87,87 96,98,95 100,100,97 100,100,95 101,101,101 89,91,91 87,87,87 88,88,88 86,86,86 89,89,89 91,91,91 89,89,89 83,83,80 85,85,85 77,79,79 85,86,89 103,101,97 94,84,72
183,180,154 191,190,163 181,175,139 158,146,109 110,105,77 144,142,113 220,215,162 251,247,189 234,235,187 225,225,182 219,219,178 233,230,188 247,247,206 238,234,199 229,222,191 161,153,129 129,121,97 87,80,60 88,84,74 82,78,70 137,136,129 137,138,130 125,131,120 124,127,115 123,122,111 129,128,119 127,126,117 124,123,116 131,130,123 110,109,102 95,96,86 106,105,98 101,99,79 89,87,65 88,81,63 100,92,81 90,86,80 86,87,77 81,84,76 84,83,74 87,79,66 86,78,65 93,86,68 108,102,79 114,111,85 99,100,81 94,97,87 96,95,86 95,90,76 103,96,80 109,105,84 105,97,75 111,100,81 110,102,91 111,110,103 74,74,60 49,48,37 60,61,51 46,46,32 116,121,78 113,116,81 87,88,65 113,117,63 85,85,53 114,114,73 117,121,67 134,142,76 70,75,30 59,61,35 62,63,44 81,82,61 113,113,97 120,122,94 59,61,33 103,102,93 94,92,88 130,132,117 100,103,79 64,67,47 54,56,39 159,162,138 68,71,49 57,59,42 61,63,48 53,52,41 72,72,58 81,81,67 59,60,39 44,43,32 50,51,39 62,64,47 46,47,35 65,67,50 69,70,49 84,83,58 89,87,65 76,75,48 81,83,55 133,137,99 103,106,86 89,90,78 88,89,77 92,94,89 90,89,92 104,104,104 96,98,98 95,97,97 88,87,90 91,93,93 91,91,91 69,71,71 86,88,88 100,100,97 96,95,88 75,73,69 93,95,95 91,91,91 91,91,91 83,85,85 87,87,87 88,88,88 85,87,87 83,85,85 80,80,80 83,83,83 93,93,93 99,97,93 113,105,92
167,171,142 184,190,163 181,181,149 141,131,93 105,96,77 123,120,94 213,209,163 222,220,160 224,224,179 213,213,170 215,215,172 236,236,195 253,253,212 239,238,200 209,204,174 168,161,134 105,96,77 94,86,73 83,78,75 114,109,106 74,73,66 55,54,45 130,131,119 132,133,121 128,129,119 134,133,124 126,126,112 129,128,119 127,126,117 96,95,84 107,109,94 95,95,79 91,87,66 143,136,105 255,255,165 255,255,188 141,135,87 87,88,76 79,82,72 81,80,73 84,78,71 80,74,65 84,80,70 90,89,82 88,88,83 86,88,83 90,91,83 79,78,67 79,79,63 80,81,62 67,64,51 71,64,46 120,110,88 120,112,99 116,115,106 56,55,44 39,38,27 48,49,37 85,87,72 62,63,44 61,59,39 153,159,109 157,158,110 149,151,94 132,137,63 120,126,56 84,88,32 123,129,79 68,69,50 141,146,103 90,90,76 208,215,156 120,120,104 89,91,65 104,103,92 103,102,95 108,109,99 108,111,87 100,107,63 119,123,94 98,99,89 101,102,90 55,56,46 69,71,56 136,139,106 127,131,91 109,112,77 94,96,70 89,90,67 54,57,37 59,62,40 124,129,97 153,160,114 95,99,70 105,106,85 92,89,74 117,118,97 166,172,133 195,210,116 109,112,88 95,98,86 112,117,81 156,166,103 106,105,96 94,94,91 96,96,96 91,91,91 95,95,95 88,90,90 89,91,91 87,89,89 74,76,76 96,96,93 99,98,91 91,90,83 82,82,82 95,95,95 85,85,85 86,88,88 88,88,88 86,88,88 81,83,83 87,89,89 90,90,90 79,79,79 86,86,86 89,89,86 101,97,89
148,150,124 150,154,127 154,154,124 113,104,73 114,107,91 116,109,89 165,155,115 210,205,150 237,232,193 202,196,160 181,175,139 221,217,180 240,239,201 235,229,195 190,181,154 161,152,125 124,115,98 103,95,84 92,86,81 115,110,98 118,113,101 110,107,94 138,139,127 136,137,125 137,138,128 139,138,129 133,129,119 125,121,111 122,121,110 108,105,92 95,96,77 122,123,75 208,203,123 241,236,136 255,255,152 255,255,138 237,221,118 149,144,112 94,96,81 101,102,83 105,106,87 104,101,86 117,119,102 119,122,100 101,99,81 89,85,75 67,63,53 48,47,38 53,52,43 34,33,26 76,72,64 65,56,48 119,109,97 120,116,99 65,64,55 100,103,79 120,121,98 76,79,57 45,46,34 94,96,70 97,97,63 125,127,74 126,126,81 133,136,72 147,149,103 122,122,79 128,128,83 167,176,107 138,142,102 204,215,132 111,113,85 203,212,125 138,138,122 97,96,71 104,103,76 127,125,103 113,113,99 115,121,82 156,162,121 96,97,85 73,75,60 75,76,64 89,91,76 86,89,67 197,206,137 138,144,94 83,83,69 68,67,56 103,105,63 118,123,80 88,91,71 174,184,119 156,168,91 150,163,81 152,164,85 159,167,126 102,106,91 126,131,111 207,223,122 105,108,96 101,103,88 136,141,94 158,173,79 169,177,115 103,104,94 94,93,96 87,85,81 89,83,74 93,93,90 89,91,91 87,89,89 88,90,90 95,95,92 86,84,80 88,88,85 93,93,93 91,93,93 89,89,89 80,80,80 86,86,86 79,81,81 88,90,90 86,86,86 86,86,83 83,83,83 83,85,85 87,87,84 98,100,95
152,151,126 154,153,128 168,167,140 121,113,89 94,83,64 112,99,78 116,102,75 187,177,139 213,205,169 211,205,171 179,173,139 192,187,155 196,191,159 213,201,173 172,158,133 187,173,146 111,101,89 120,111,105 109,101,88 113,110,66 86,81,51 81,80,53 133,132,121 150,149,140 144,143,134 125,124,117 133,129,121 119,115,98 115,116,97 105,106,85 110,111,72 143,139,91 184,173,109 201,189,121 218,206,128 226,209,129 170,162,99 130,131,108 92,91,66 101,100,73 111,114,92 116,119,99 124,127,107 139,143,105 125,129,100 89,85,66 83,78,66 42,38,32 51,50,43 44,43,34 63,62,53 78,74,64 121,113,91 128,119,100 134,133,124 135,142,108 126,129,96 104,107,76 95,100,80 107,113,72 115,113,80 115,109,73 139,134,106 139,135,116 146,147,126 136,139,117 96,101,58 117,126,68 133,144,72 121,126,65 206,218,101 219,229,106 140,141,102 141,143,115 109,105,86 139,136,112 119,122,91 171,176,144 110,118,79 104,113,55 110,116,77 75,80,48 156,163,119 160,165,122 88,93,50 131,136,91 63,66,31 53,56,21 119,120,81 101,103,59 124,129,82 190,201,129 146,155,99 146,158,83 161,174,92 164,176,97 109,115,86 96,101,81 153,160,116 108,112,97 97,98,86 134,139,92 168,184,83 159,174,80 143,151,100 100,103,81 93,93,88 92,86,77 89,87,69 89,88,81 85,86,89 85,89,91 94,96,96 81,83,83 76,76,73 88,88,88 95,97,97 92,97,96 82,82,79 86,86,83 83,85,85 86,86,86 83,81,82 83,81,82 86,86,83 86,86,86 96,98,98 89,94,93
163,161,141 154,152,132 176,174,152 128,124,103 75,66,49 89,78,59 109,96,75 123,111,83 158,151,122 185,180,150 194,189,159 189,186,160 164,161,137 173,165,143 169,159,135 177,166,147 115,106,100 116,110,105 81,73,60 79,74,42 70,63,45 78,72,49 141,141,127 144,143,134 139,138,127 136,135,126 129,128,119 115,111,92 112,108,87 141,148,93 156,153,111 172,167,112 177,168,110 181,169,112 186,174,119 182,172,123 152,148,111 108,109,88 112,110,81 133,132,107 137,141,126 130,134,119 133,135,120 124,126,109 119,120,108 92,88,71 87,79,66 42,38,28 44,43,34 41,40,31 63,62,53 63,59,49 117,111,88 128,119,100 124,123,112 130,132,104 122,122,90 126,124,93 115,114,89 118,111,91 133,122,103 139,130,111 137,140,128 146,154,144 142,139,126 148,144,125 149,142,115 148,139,108 172,166,130 150,149,122 153,160,116 160,164,126 146,146,132 141,141,125 125,121,104 100,94,87 129,132,101 161,171,104 165,177,102 190,200,122 133,140,81 124,131,74 85,93,42 96,101,58 111,114,79 98,101,66 92,95,62 89,92,59 89,89,55 114,114,80 115,119,81 176,185,129 112,117,81 123,132,74 176,188,98 169,180,97 164,172,121 111,114,92 106,108,103 99,103,88 101,105,88 152,164,85 199,217,116 182,195,111 164,175,105 128,136,85 88,90,73 88,83,82 89,85,68 89,84,70 96,94,92 89,88,91 86,88,88 94,96,96 70,72,72 84,86,86 95,95,95 93,95,95 96,96,96 87,87,87 87,85,86 81,79,80 103,101,102 91,91,91 88,86,84 85,85,85 83,85,85 83,88,87
152,152,138 125,125,111 141,141,125 117,115,97 82,78,61 104,97,81 108,95,72 125,112,89 112,104,82 115,108,88 130,123,103 141,142,123 140,141,122 156,152,135 170,163,145 147,143,126 125,119,110 109,103,94 86,81,67 57,55,35 49,42,24 70,66,47 123,118,106 140,136,126 132,131,120 132,131,122 123,122,115 121,115,106 126,123,99 166,169,138 159,160,123 160,157,113 164,159,116 155,148,105 149,138,105 154,146,110 106,104,86 110,113,91 123,121,90 128,125,101 131,133,116 133,137,122 124,126,109 114,119,99 105,106,87 93,89,70 93,89,72 49,46,33 37,37,23 34,36,21 39,39,23 106,104,86 117,111,88 125,116,97 113,112,103 108,112,95 120,123,92 104,107,74 109,103,78 119,108,89 144,126,105 141,129,103 141,132,124 137,138,130 139,132,114 131,122,95 130,121,94 132,122,98 141,131,107 145,138,120 138,138,124 135,136,124 126,127,117 129,128,119 106,103,90 123,119,98 108,110,68 157,170,100 147,159,80 221,235,115 168,175,100 123,130,73 117,127,62 145,154,96 88,92,63 93,98,66 88,91,60 105,108,77 84,87,54 87,90,57 94,97,64 117,120,89 105,108,77 106,111,66 175,184,115 172,181,112 190,199,141 122,127,93 102,105,95 96,99,87 119,126,92 187,203,114 171,185,98 163,175,96 119,130,60 150,162,97 101,109,70 89,88,79 85,79,74 91,83,72 89,80,72 89,85,77 101,96,93 102,102,99 95,97,97 88,90,90 88,90,90 94,94,94 98,100,100 95,95,95 91,89,90 92,90,91 90,90,90 91,93,90 77,70,70 79,79,79 80,82,82 85,87,87
105,104,95 99,98,89 104,105,95 96,94,76 90,87,74 111,106,92 126,112,83 127,115,89 105,94,77 100,91,76 98,88,76 113,112,101 119,120,108 116,116,102 133,130,117 154,151,136 125,116,101 104,97,79 71,69,51 63,63,49 132,130,112 113,109,92 102,97,85 132,129,116 133,129,119 129,128,119 127,126,119 106,101,87 130,126,109 124,122,102 130,132,106 154,157,124 141,144,111 152,152,122 144,141,115 127,125,107 149,158,100 119,125,112 122,126,99 138,137,112 122,123,104 143,145,128 128,130,113 111,114,92 104,103,76 93,89,70 94,89,77 85,81,71 79,78,67 77,74,61 80,81,62 105,105,89 111,104,84 122,113,94 113,112,101 125,136,105 178,187,127 178,183,122 102,93,74 118,110,86 115,108,88 114,120,107 122,124,119 134,133,126 117,108,89 116,107,80 116,110,87 107,100,80 111,100,81 119,111,89 133,129,110 119,114,102 104,103,94 98,99,87 99,97,79 101,101,69 137,143,93 159,172,102 160,174,85 212,226,110 204,215,114 157,168,85 182,196,109 138,149,79 90,95,59 86,89,65 96,98,72 89,90,67 99,100,77 114,117,93 81,84,62 110,113,91 96,97,74 104,105,86 110,111,88 111,112,93 118,121,101 107,109,92 91,95,80 100,104,89 165,176,118 164,179,97 166,179,97 166,179,97 133,144,72 143,156,84 92,98,71 85,88,68 82,78,70 86,76,66 87,79,66 91,83,70 93,85,74 93,85,74 90,85,73 88,85,70 90,86,76 92,90,91 94,94,94 95,95,95 92,90,91 92,90,91 91,91,91 71,71,68 72,65,65 81,79,80 87,87,87 84,86,86
88,88,85 80,80,77 87,85,81 98,96,92 78,74,68 61,55,46 118,106,80 107,94,71 97,86,69 99,88,71 99,88,73 99,94,82 113,109,99 119,117,113 118,117,110 122,122,108 118,109,82 116,108,84 89,86,73 119,120,110 120,118,100 125,122,107 100,95,81 130,125,111 140,137,124 129,128,117 135,131,123 125,117,104 128,118,96 128,122,99 131,131,101 146,151,119 163,167,140 146,149,125 114,115,103 142,150,99 142,153,93 120,128,114 117,121,106 130,135,115 98,101,77 143,144,121 138,141,121 121,126,104 166,173,118 98,93,81 86,81,69 89,88,79 72,72,58 75,72,57 82,75,57 109,100,83 119,110,91 112,110,92 114,117,107 142,152,115 179,184,139 128,121,90 110,99,84 117,109,96 112,111,100 123,125,122 128,129,121 131,128,115 107,106,81 91,88,73 88,84,74 86,83,70 85,80,68 85,82,69 91,90,79 106,105,94 111,113,87 105,107,81 180,187,141 138,147,89 110,122,77 164,174,107 159,171,94 146,157,76 198,212,114 167,180,85 160,171,88 158,171,89 98,104,65 73,77,60 74,79,59 94,97,77 86,91,71 99,104,82 110,115,93 104,107,87 82,85,65 117,122,77 129,134,91 125,130,87 108,113,81 97,100,78 109,112,92 149,152,132 188,204,103 193,210,102 195,213,102 147,160,76 154,169,73 187,201,110 88,95,63 88,92,77 99,102,90 85,80,68 83,78,66 88,80,67 93,85,72 94,87,71 95,88,68 93,86,66 91,86,72 90,89,82 86,88,85 95,95,95 95,94,97 83,82,85 81,81,81 75,75,72 68,68,65 79,79,79 72,72,72 85,85,85
