135,127,64 154,146,81 149,143,66 148,139,79 144,135,77 138,128,79 126,116,78 123,116,77 133,126,85 155,143,131 155,143,131 152,141,126 148,137,120 121,112,93 98,90,68 97,89,65 95,88,61 92,87,59 86,87,68 74,74,60 63,62,53 69,68,59 65,66,54 69,70,60 74,77,69 72,78,65 79,81,64 69,71,56 69,71,66 71,73,68 80,82,77 78,80,77 86,86,81 81,80,73 75,70,67 70,68,64 61,61,61 60,60,57 59,58,51 63,59,53 67,62,59 78,74,68 93,89,83 106,102,92 109,109,106 113,114,117 115,118,127 113,114,119 104,108,112 102,103,108 100,100,108 96,96,106 88,93,103 84,87,94 86,86,96 82,80,88 80,78,88 82,80,90 86,86,98 85,83,91 80,78,88 77,74,78 77,75,76 74,72,68 67,68,60 64,65,55 72,71,64 65,66,56 62,61,54 70,66,60 77,73,63 74,74,58 80,81,60 91,92,73 106,104,82 105,102,78 95,93,64 80,81,60 67,71,56 70,69,58 71,73,58 68,71,51 68,69,50 71,68,55 84,80,72 92,88,80 98,94,88 94,90,84 76,74,70 66,64,60 64,61,46 85,75,51 101,89,61 96,84,58 82,73,54 54,51,36 44,41,28 48,48,34 64,62,44 84,80,59 95,91,54 100,94,58 98,92,56 96,90,56 85,81,62 75,73,55 61,60,49 36,36,33 27,27,24 26,26,26 29,29,29 26,26,21 37,37,32 39,39,36 44,43,48 67,68,73 88,89,92 101,102,105 114,113,116 109,109,109 94,95,98 88,87,90 94,94,94 101,100,93 109,104,92 114,107,91 111,106,94 108,104,96
116,107,49 135,127,64 149,142,72 154,146,81 150,142,79 138,128,75 116,106,64 131,121,97 138,127,108 170,159,144 181,169,157 169,158,143 163,152,135 137,128,109 98,90,68 97,89,65 88,80,56 85,79,56 79,80,59 67,67,51 73,73,59 86,86,70 88,88,72 88,88,74 88,89,79 83,86,74 86,87,77 76,77,69 77,79,74 78,80,77 81,83,78 84,86,83 87,87,82 81,80,73 75,70,67 70,68,64 61,61,61 53,53,50 44,43,36 63,59,53 65,60,57 78,74,68 92,88,82 106,102,92 109,109,106 113,114,117 115,118,127 113,114,119 104,108,112 102,103,108 100,100,108 96,96,106 88,93,103 84,87,94 86,86,96 85,83,91 80,78,88 78,76,86 81,81,93 85,83,91 78,76,86 76,73,77 76,74,75 74,72,68 67,68,60 64,65,55 72,71,64 67,68,58 69,68,61 75,70,67 81,77,69 86,86,72 91,92,71 86,86,70 93,91,71 92,88,67 87,83,62 86,84,66 78,79,67 73,73,59 69,71,56 65,68,48 67,68,49 70,67,54 81,77,67 92,88,80 97,93,87 94,89,86 82,81,74 74,75,67 84,82,64 101,93,71 102,92,68 102,92,68 88,81,61 72,69,54 54,54,40 53,53,39 57,55,37 57,55,35 72,69,43 84,79,51 87,80,51 92,85,56 82,78,57 70,68,50 58,57,48 46,46,41 41,41,38 38,38,35 31,31,28 36,36,31 40,41,33 39,39,34 44,43,48 73,73,81 95,96,101 112,113,118 110,111,116 101,102,107 89,93,97 85,86,91 89,89,89 99,94,91 109,100,92 111,103,90 108,103,91 107,103,97
100,89,43 117,107,56 136,129,61 159,153,78 168,161,89 161,153,90 140,133,76 114,105,74 134,121,114 170,158,146 174,164,152 186,177,162 178,169,152 165,156,139 122,115,97 118,109,94 95,84,69 104,93,78 82,80,62 73,73,57 98,100,74 98,102,62 116,108,72 124,116,80 125,117,93 113,106,90 97,93,102 100,99,104 102,102,110 99,99,107 93,95,95 92,94,91 95,95,90 86,86,81 81,80,73 74,72,68 53,53,48 34,34,31 31,29,25 55,51,45 68,63,60 75,71,65 93,89,83 104,100,92 109,109,106 112,113,116 118,121,130 113,114,119 104,108,112 103,104,109 102,102,110 98,98,108 89,94,104 86,90,94 84,84,94 83,81,89 80,78,88 75,73,83 74,74,86 83,81,89 86,84,92 80,77,81 73,71,72 60,58,54 53,54,46 50,51,39 72,71,64 82,81,72 79,78,71 74,72,73 65,63,64 60,59,50 67,65,47 68,66,44 89,86,60 104,99,71 109,104,76 109,102,82 92,90,72 88,88,74 82,82,68 89,87,69 90,88,68 85,83,61 92,93,74 103,102,93 102,101,94 103,99,93 91,90,79 88,90,75 82,79,53 89,83,60 87,80,62 86,79,61 81,79,59 70,71,52 61,58,43 60,60,44 59,59,43 67,65,47 77,74,50 88,83,53 86,78,54 80,71,54 76,71,57 67,63,53 58,56,54 47,47,44 46,46,41 39,39,36 39,39,34 46,47,37 43,44,36 45,45,40 58,57,62 82,80,88 105,105,113 113,116,123 109,114,120 97,102,108 89,89,97 80,81,86 83,82,85 89,89,86 104,99,96 110,101,95 110,101,95 104,97,95
131,121,70 135,125,74 126,116,63 137,128,70 140,131,73 138,129,73 133,126,69 114,107,66 109,99,77 153,143,131 170,162,149 174,167,151 179,172,154 148,143,129 89,84,70 103,95,82 124,116,103 128,120,107 135,126,109 138,128,106 128,122,97 101,99,66 92,85,58 75,67,45 71,64,44 72,64,51 72,68,58 71,71,66 70,72,72 72,73,78 86,87,90 96,97,100 100,102,99 101,103,100 96,96,91 95,93,89 83,83,78 78,78,73 68,66,62 67,63,57 65,61,53 69,63,56 89,80,72 111,105,100 107,107,102 101,103,103 101,104,111 110,110,118 105,109,113 105,106,111 103,103,111 99,99,109 86,91,99 85,88,97 86,86,96 83,81,91 79,77,87 80,78,88 80,80,88 78,78,88 74,72,82 76,73,79 71,70,73 62,63,53 67,70,58 73,75,60 74,71,58 71,68,53 61,58,43 58,57,48 60,60,46 64,61,48 69,66,42 72,70,41 80,75,47 87,83,46 103,99,62 101,96,66 100,96,77 96,98,83 88,85,72 83,78,64 79,77,55 86,84,62 98,98,82 105,104,95 108,107,100 109,108,99 101,103,88 99,100,81 99,94,62 91,85,60 77,73,54 79,75,58 79,77,55 82,80,60 81,79,61 71,68,53 61,58,43 72,68,51 78,75,51 88,82,57 95,90,60 92,87,55 88,87,62 83,81,61 68,67,56 55,53,49 44,44,39 40,40,37 39,39,34 45,46,38 41,42,34 44,44,41 67,66,69 94,92,100 114,112,120 120,123,130 120,123,130 112,112,120 100,100,108 88,88,96 91,92,97 96,97,100 103,101,99 105,101,95 97,91,86 94,88,83
85,73,43 71,59,29 51,40,7 89,78,43 101,91,53 106,97,52 105,95,53 102,94,60 92,84,48 116,106,94 141,133,120 155,148,132 152,145,127 148,143,129 64,59,45 81,78,63 76,74,56 68,64,47 89,81,59 112,103,74 135,126,81 135,135,76 124,124,65 108,105,54 88,82,59 88,81,65 86,84,66 83,84,65 80,81,71 88,89,81 87,87,82 95,95,95 96,96,93 98,98,93 94,92,88 90,85,82 72,70,66 68,67,60 60,59,50 57,54,41 61,58,45 67,64,51 79,74,60 104,100,92 109,107,103 103,103,100 98,101,110 113,113,123 112,112,120 107,107,115 103,103,111 102,102,110 93,98,106 87,90,99 87,90,99 89,89,99 84,87,96 79,82,91 76,81,89 78,78,88 75,73,83 71,70,75 60,59,62 51,51,46 54,56,41 60,62,47 70,70,54 63,63,49 62,61,50 47,46,39 47,46,35 56,54,36 60,58,36 63,60,36 66,63,39 63,61,39 64,60,39 70,66,45 79,74,60 87,81,72 89,84,72 95,88,70 102,99,75 108,106,86 112,112,98 117,116,109 104,102,98 95,96,88 85,86,74 75,73,55 77,71,48 73,69,48 83,79,60 78,74,53 88,82,59 79,76,52 77,75,55 81,79,61 79,79,63 79,79,63 89,86,71 90,88,66 88,87,62 89,86,62 79,77,59 84,81,66 84,83,72 88,89,81 75,76,68 69,69,64 54,54,54 39,39,36 36,36,33 34,32,30 67,66,69 93,92,97 112,112,120 123,123,131 121,121,129 113,113,121 98,98,108 89,89,97 86,86,94 85,86,91 84,85,88 84,82,80 85,80,79 90,86,80
91,86,58 79,72,45 78,70,48 81,74,47 93,87,51 96,91,52 97,92,53 93,87,53 81,72,53 75,68,50 84,80,61 109,102,86 123,116,100 115,108,92 101,94,78 101,97,78 83,81,59 97,94,70 111,102,71 111,103,69 114,107,68 119,110,83 118,110,86 115,107,83 119,110,79 118,110,76 127,115,76 126,111,75 111,104,75 103,100,85 101,96,93 101,96,95 96,94,90 94,93,86 90,89,82 77,76,69 65,66,58 62,63,55 52,53,43 51,50,39 52,52,38 53,53,39 61,61,47 90,89,78 103,100,87 102,101,94 95,95,103 105,105,113 108,111,118 109,109,119 107,106,109 103,104,109 97,102,110 92,95,104 87,90,99 93,96,107 89,94,104 87,89,103 84,86,100 83,86,97 76,74,84 73,72,77 62,64,64 74,75,65 81,75,50 86,79,52 95,88,57 80,78,49 72,71,46 66,68,53 56,56,40 66,67,48 69,70,47 72,74,48 62,63,40 67,68,45 79,78,51 84,83,47 100,96,61 100,93,62 93,86,59 98,89,62 107,102,72 108,106,86 109,108,99 103,104,96 98,98,93 86,86,81 82,82,68 78,73,59 80,71,54 80,73,57 85,78,58 86,82,61 96,90,67 99,93,70 95,91,70 98,94,77 91,91,75 87,87,73 81,81,67 86,86,70 80,80,64 75,76,57 75,75,61 81,81,67 86,85,78 83,84,76 75,75,72 74,74,71 50,50,50 40,40,37 33,33,30 33,32,35 73,70,76 102,100,108 115,115,123 125,123,133 114,114,122 108,108,118 94,94,102 87,87,95 84,84,92 77,78,83 77,78,83 79,76,80 81,79,77 88,84,78
83,80,56 71,65,40 71,65,40 89,86,60 103,100,60 105,100,61 103,98,59 89,83,49 74,67,47 79,72,52 109,102,82 110,101,84 103,94,75 95,87,65 92,85,58 110,101,70 126,115,80 128,117,82 127,120,81 110,103,62 99,92,53 107,97,55 110,103,60 110,104,58 120,111,64 116,107,60 116,105,59 115,101,56 109,100,69 99,92,76 93,87,80 91,84,82 90,86,80 85,81,73 79,75,67 72,71,64 66,67,57 57,58,48 53,54,42 48,50,35 48,52,35 48,52,35 48,52,35 76,77,69 94,90,80 106,100,93 111,111,111 111,115,119 115,115,123 115,115,123 112,111,116 108,109,114 99,102,111 95,100,108 98,101,112 96,98,112 93,97,110 92,94,108 89,91,105 84,87,98 76,76,86 73,72,77 69,71,68 71,72,62 82,80,51 87,82,52 90,84,50 77,76,40 63,63,33 53,54,42 55,55,39 63,64,45 62,63,44 68,66,46 56,57,38 42,39,24 56,54,34 63,62,37 71,69,47 82,79,53 84,81,55 93,88,60 98,96,67 102,98,81 104,100,94 96,94,92 87,85,86 82,79,83 72,68,58 71,68,55 78,69,50 85,76,59 107,101,78 105,101,82 112,110,81 116,111,83 101,98,83 94,93,82 77,76,67 65,66,54 60,61,49 66,68,53 64,66,51 70,70,54 77,76,65 78,79,67 82,83,75 82,82,77 78,78,78 72,72,72 54,53,56 39,38,41 37,37,37 33,32,35 84,81,87 103,101,109 121,119,127 125,123,133 116,114,122 106,102,111 90,93,100 82,86,90 78,81,88 74,79,85 78,78,86 83,82,85 86,84,80 87,86,79
83,80,54 70,67,43 57,53,32 61,59,37 68,66,44 79,76,52 82,79,55 86,79,59 80,71,52 82,74,52 123,115,93 132,122,98 147,135,109 148,136,108 143,131,103 116,105,70 119,109,71 121,111,73 112,107,64 104,99,56 85,76,47 80,72,36 95,89,53 118,111,72 121,114,73 123,113,73 110,103,64 100,91,60 95,88,68 85,79,70 76,72,64 78,74,68 72,68,60 78,74,64 74,73,62 69,68,61 64,65,55 54,55,45 50,52,37 52,54,37 52,56,39 51,55,38 51,55,38 60,61,49 81,81,67 96,93,78 111,112,104 115,119,121 117,121,125 114,118,122 112,115,122 107,111,115 105,108,117 98,103,113 93,98,108 94,96,110 89,94,104 90,95,105 86,89,100 78,83,89 73,74,77 73,73,73 71,71,68 75,74,63 85,83,52 84,82,51 91,87,52 82,80,47 63,63,33 52,55,33 44,44,30 34,34,18 56,56,42 62,61,50 60,59,48 51,51,37 46,43,28 49,47,25 69,70,47 65,66,43 79,75,54 86,82,61 99,97,77 110,111,92 111,109,105 109,108,111 104,103,108 97,91,96 79,78,69 74,74,58 84,82,62 97,94,79 108,104,94 106,102,94 103,99,91 89,85,77 75,74,67 67,67,62 67,67,64 64,64,64 58,58,58 58,59,47 60,61,49 61,62,50 72,73,63 74,75,65 85,86,78 89,87,83 81,81,78 75,75,72 64,64,64 51,50,53 46,45,48 55,52,56 91,88,92 105,103,111 119,117,127 119,119,129 116,116,124 105,108,117 91,94,101 81,85,89 74,77,84 74,80,83 76,77,82 79,79,79 80,80,77 86,85,78
79,74,46 70,66,45 68,64,45 79,77,57 65,63,45 70,71,50 68,66,48 68,61,43 70,63,43 83,74,55 123,114,95 132,122,98 139,127,101 140,128,100 125,113,85 112,100,72 102,90,62 94,82,54 86,84,51 81,76,44 82,75,46 83,76,49 80,74,51 87,79,55 85,75,51 89,79,55 79,72,52 60,53,37 72,68,62 77,72,71 81,79,75 90,89,82 89,85,77 83,79,71 80,79,70 73,72,63 65,66,56 60,61,51 53,55,40 51,53,38 53,55,38 54,56,41 55,58,38 57,59,42 75,75,61 94,91,78 111,110,101 114,115,120 113,119,122 115,119,123 113,116,125 106,111,117 105,110,120 102,106,119 96,100,113 89,93,106 84,88,101 84,87,98 77,80,89 75,79,83 72,73,76 73,72,75 74,76,73 73,75,70 80,77,53 78,75,49 82,77,49 79,77,44 77,79,51 75,78,54 71,73,56 67,67,51 58,58,44 54,54,40 54,53,42 55,56,37 52,48,27 68,63,31 87,80,49 89,81,47 93,87,53 92,87,57 93,90,66 95,98,76 109,110,102 105,105,105 100,99,102 88,88,88 77,76,69 66,65,56 62,61,52 63,62,51 61,57,47 56,52,42 49,48,39 44,43,36 52,53,45 57,57,54 57,57,54 58,58,53 54,54,49 53,54,44 58,59,49 59,60,52 71,72,64 75,76,68 86,84,80 91,89,85 87,87,84 82,82,79 71,71,71 59,59,59 54,53,56 65,62,66 94,88,93 110,107,111 119,118,123 117,120,127 105,108,117 98,101,110 86,89,100 76,79,88 70,73,80 67,71,75 69,68,73 78,77,80 81,81,78 89,89,84
78,76,56 75,73,53 69,67,47 65,66,47 58,59,40 61,59,37 63,61,39 67,65,45 59,55,36 68,61,43 123,116,98 142,132,108 153,141,115 152,143,116 148,139,112 109,100,73 99,90,63 83,76,49 77,75,42 84,79,47 93,86,55 96,89,58 112,104,68 108,102,66 100,93,62 89,84,52 64,61,48 40,39,28 57,57,52 76,74,70 81,79,75 88,86,82 86,82,76 82,78,70 81,77,69 76,77,67 75,74,67 76,75,66 67,68,58 61,62,52 57,59,44 54,56,39 54,56,41 62,64,49 65,67,52 83,82,71 109,108,99 118,117,120 120,124,128 121,124,131 112,117,123 104,109,117 99,104,114 99,104,114 99,104,114 98,102,115 96,100,113 93,98,108 89,92,103 80,85,93 78,82,86 79,76,82 67,69,83 85,65,56 97,62,47 106,72,52 91,76,54 91,83,47 86,83,59 65,66,45 66,69,47 61,63,48 62,62,48 63,62,51 60,60,44 62,60,31 74,67,36 82,75,32 99,92,49 107,98,53 105,97,61 95,90,58 79,75,54 83,88,68 88,91,81 91,93,88 89,90,95 81,82,85 72,70,66 63,62,55 54,52,48 48,47,36 49,48,39 48,47,38 47,48,40 48,49,41 55,55,50 57,57,52 66,66,61 66,65,56 65,64,55 62,61,52 59,58,49 53,54,44 69,70,62 80,81,73 88,86,82 94,92,88 87,87,84 79,79,76 72,72,69 65,65,62 61,61,61 76,73,77 96,91,93 111,108,112 121,120,125 117,120,129 108,111,120 99,102,111 86,91,101 83,86,97 77,80,89 71,72,77 73,73,81 81,81,81 86,86,83 93,93,90
