135,127,64 148,142,67 150,141,81 144,135,77 134,122,81 123,112,77 133,126,85 158,146,134 152,141,126 148,137,120 98,90,68 97,89,65 95,88,61 86,84,66 75,75,61 63,62,53 65,66,56 69,70,58 74,77,69 78,82,67 71,73,58 69,71,66 75,76,68 79,81,78 86,86,81 83,79,73 69,67,63 61,61,61 60,58,54 61,57,51 67,62,59 88,84,78 106,102,92 109,109,106 112,115,122 114,117,124 104,108,112 103,101,109 98,98,108 88,93,103 81,84,93 85,83,93 80,78,88 85,83,91 85,83,91 80,78,88 74,72,73 73,71,69 67,68,60 68,67,60 65,66,56 62,61,54 71,67,59 74,73,62 80,81,60 96,94,76 102,99,75 95,93,64 71,75,58 69,70,58 71,73,58 70,71,52 71,68,55 84,80,72 93,89,83 94,93,86 76,74,70 64,60,54 80,70,46 101,89,61 92,82,60 63,59,42 44,41,28 51,48,33 77,73,52 95,91,54 101,95,61 97,91,55 85,81,62 68,68,54 37,37,34 27,27,24 26,26,26 25,25,22 37,37,32 39,39,39 62,63,68 88,89,92 111,110,113 112,110,111 94,95,98 88,87,90 98,97,90 109,104,92 113,105,92 109,103,94
107,97,46 136,128,65 155,148,76 155,148,78 134,124,71 104,92,66 134,121,114 176,164,152 182,171,156 176,165,148 132,124,102 111,103,81 92,83,64 74,72,52 66,66,50 89,90,69 116,107,76 119,110,79 114,106,82 87,89,86 89,88,93 85,86,89 87,87,84 85,87,84 89,89,84 85,81,75 70,68,64 52,52,52 34,32,28 49,45,39 67,62,59 88,84,78 106,102,92 109,109,106 112,115,122 115,118,125 104,108,112 104,102,110 98,98,108 88,93,103 84,87,96 89,87,97 80,78,88 80,78,86 86,84,92 76,74,84 79,77,78 67,65,63 59,60,52 68,67,60 73,74,64 79,79,74 83,78,77 76,74,70 80,80,64 84,82,62 90,87,63 93,86,66 87,87,73 79,79,65 73,75,60 81,82,63 79,77,59 90,87,72 94,90,82 97,96,89 88,87,80 79,76,61 93,86,66 95,88,68 86,79,59 55,56,37 54,54,38 52,52,38 58,56,38 69,66,40 84,79,51 83,75,51 77,73,54 65,64,53 59,59,56 44,44,39 34,34,31 38,38,33 39,40,32 37,37,37 77,77,85 101,101,109 112,115,124 102,107,113 89,93,97 81,80,83 91,89,85 105,99,92 109,100,92 106,100,93
126,116,65 121,111,60 137,128,70 144,135,77 137,128,72 121,112,65 116,106,84 173,165,152 178,171,155 179,172,154 111,106,92 109,104,90 121,113,100 114,105,90 124,114,92 107,101,76 80,75,43 73,65,41 81,74,54 79,73,64 76,76,71 79,81,81 88,87,90 98,99,102 98,100,97 99,101,98 91,89,85 81,81,76 68,66,64 63,58,55 64,60,52 79,70,62 102,96,91 105,105,100 98,102,104 105,108,115 104,108,112 105,103,111 100,100,110 88,93,101 82,85,96 86,84,94 78,76,86 79,79,87 80,80,90 74,72,82 70,67,71 69,69,66 71,74,62 77,77,61 79,76,61 71,68,53 54,53,42 58,55,40 66,63,39 78,73,45 91,87,50 108,104,67 110,104,79 104,104,88 89,86,73 86,84,64 86,84,62 103,103,87 108,107,100 111,110,101 105,107,92 102,99,75 92,86,61 85,81,62 79,77,57 81,79,57 74,72,54 63,60,45 59,55,38 76,73,49 95,90,60 97,92,60 82,81,56 76,76,60 56,54,50 44,44,39 38,38,33 38,38,33 43,44,36 43,43,43 85,83,91 114,112,120 118,122,126 108,108,116 96,96,104 84,84,92 98,99,102 106,104,102 105,99,94 95,89,84
85,73,43 58,46,16 79,68,33 101,91,53 106,97,52 105,95,55 92,84,48 137,129,116 155,148,132 152,145,127 113,108,94 73,68,54 76,74,56 78,71,53 110,101,72 135,126,81 131,131,70 110,107,52 88,82,59 88,80,67 84,85,66 80,81,71 88,88,85 93,93,93 96,96,93 100,100,95 91,86,83 72,70,66 61,60,53 55,51,41 61,58,45 68,65,52 99,95,87 109,107,103 96,97,100 108,108,118 112,112,120 107,105,113 103,103,111 93,98,106 84,87,98 89,89,99 84,87,96 78,81,90 79,79,89 75,73,83 60,59,62 54,54,54 54,56,41 67,69,52 66,66,52 62,61,50 47,46,37 54,51,36 60,58,36 65,62,38 62,60,38 64,60,39 75,73,55 91,86,74 89,84,72 95,91,70 103,101,81 112,112,98 110,109,102 98,96,92 85,86,74 76,72,51 75,71,50 83,79,60 76,72,51 85,79,56 77,75,55 77,77,61 80,80,64 89,86,71 86,84,62 90,87,63 79,77,59 84,84,70 87,88,80 75,76,68 61,61,58 46,46,43 36,36,33 46,46,46 86,85,90 112,112,120 125,123,131 115,115,123 98,98,108 86,86,94 86,87,92 84,85,88 88,83,82 89,84,81
85,79,54 78,70,46 93,88,60 104,101,61 102,97,58 90,84,48 80,71,52 77,73,54 89,82,66 78,71,55 84,78,55 111,103,79 113,104,77 119,111,77 109,102,63 109,102,59 100,91,62 98,89,60 104,93,60 112,100,61 124,107,68 120,112,78 104,98,89 103,98,95 94,90,84 88,84,78 76,75,68 65,66,56 53,54,44 48,52,37 54,56,39 52,54,37 74,73,62 100,95,83 100,100,97 103,106,113 112,115,122 112,110,118 106,107,110 98,101,110 92,95,104 93,96,107 92,94,108 89,91,105 86,89,100 77,77,87 72,72,72 68,68,63 89,84,54 87,81,47 77,75,42 62,62,32 52,54,39 69,69,53 80,81,58 68,69,46 62,60,40 69,68,43 80,75,47 85,83,54 91,85,60 101,96,66 105,103,83 110,109,100 101,101,98 85,85,85 70,66,56 74,65,48 69,60,43 100,94,71 109,105,84 117,112,84 100,96,77 96,93,80 73,74,62 67,69,54 69,69,55 74,75,54 77,77,63 86,85,74 85,85,80 75,75,72 55,55,55 40,39,42 32,32,32 56,53,57 95,93,101 116,114,122 125,121,132 111,109,117 87,90,97 81,81,89 77,80,87 74,74,82 83,78,80 84,83,76
85,82,56 59,52,32 73,70,44 85,82,58 94,90,55 96,89,69 75,68,48 107,100,80 145,137,115 160,150,128 158,149,122 132,123,92 119,109,71 116,109,70 98,93,52 89,81,47 107,100,59 126,119,76 133,124,77 113,106,65 104,97,58 99,90,63 79,73,64 79,73,66 77,73,65 80,79,68 72,71,62 66,67,57 54,55,43 53,55,40 52,56,39 50,54,37 59,60,52 85,82,69 111,107,99 115,119,121 117,120,127 116,116,124 110,114,118 104,107,116 97,102,112 94,96,110 92,96,109 89,94,104 83,86,95 76,75,80 73,71,67 74,74,71 87,85,54 92,88,53 89,87,54 78,78,48 51,53,36 41,41,25 61,62,43 68,65,50 58,55,42 46,43,28 61,60,35 70,69,44 84,81,57 92,89,74 105,102,87 108,107,100 105,105,105 94,91,97 75,74,65 73,69,50 81,74,54 104,100,83 106,103,90 99,93,84 82,78,70 68,66,62 67,67,67 57,57,57 58,59,47 61,63,48 69,70,60 79,80,70 87,87,82 78,78,75 68,68,68 53,52,55 45,44,47 73,72,75 100,99,104 122,120,130 122,120,128 107,110,117 90,93,100 78,79,84 73,79,82 76,77,82 82,80,78 84,83,76
79,74,46 66,62,43 79,77,57 65,63,45 66,67,46 65,63,43 70,63,43 108,99,80 130,120,96 139,127,101 140,128,100 113,101,73 102,90,62 88,83,51 82,77,45 82,75,46 81,76,48 85,79,54 85,75,51 86,78,56 63,56,40 72,68,62 81,77,71 88,87,80 89,85,77 81,80,71 75,74,65 65,66,56 59,60,48 51,53,38 53,55,38 57,59,42 55,57,40 75,75,61 101,97,87 115,115,110 113,119,122 114,117,126 106,111,117 105,110,120 98,102,115 90,94,107 84,88,101 83,86,97 77,81,85 72,73,76 76,74,70 75,75,72 80,77,53 80,74,49 80,78,45 77,79,51 73,76,52 64,66,49 58,58,44 54,53,42 52,53,34 52,48,27 79,74,42 90,82,48 93,87,53 91,86,56 95,98,76 109,110,102 102,102,102 93,93,93 77,76,69 62,61,54 60,59,48 61,57,47 52,51,42 46,45,38 52,53,45 55,55,52 58,58,53 54,54,49 53,54,44 57,58,48 71,72,64 81,82,74 94,92,88 87,87,84 75,75,72 61,61,61 54,53,56 83,77,82 108,105,109 119,118,123 113,116,125 101,104,113 86,89,100 71,74,83 69,73,77 69,68,73 80,80,80 90,88,84
75,73,53 68,66,46 63,64,45 58,59,40 62,60,38 69,67,47 68,64,45 94,87,69 144,134,110 153,141,115 152,143,116 109,100,73 99,90,63 84,79,49 91,86,54 100,93,62 104,97,66 112,104,68 104,97,66 87,85,56 48,47,36 61,61,56 75,73,69 82,80,76 85,81,75 82,78,70 78,79,69 79,78,71 75,76,66 62,63,51 60,62,47 54,56,41 64,66,51 61,63,48 91,90,81 117,116,107 121,125,129 118,123,129 110,115,123 100,105,115 99,104,114 99,103,116 97,101,114 92,97,107 85,90,98 77,81,85 73,72,77 87,80,83 112,77,62 149,126,95 96,88,52 85,82,58 61,62,41 62,64,47 61,61,47 60,61,49 62,60,31 76,69,38 101,92,47 107,100,61 109,101,65 101,96,66 89,94,74 95,98,88 95,96,101 91,92,97 76,74,70 67,65,61 59,58,47 59,58,49 52,53,45 46,46,41 53,53,48 62,62,57 66,65,56 65,64,55 61,60,51 52,53,43 72,73,65 85,86,78 97,95,91 87,87,84 76,76,73 66,66,63 64,64,64 89,84,86 109,106,110 118,117,122 111,114,123 103,106,115 85,90,100 81,84,93 74,75,80 72,72,80 83,83,80 91,91,86
63,61,43 63,61,43 77,78,57 82,83,62 79,77,57 76,72,62 68,64,54 71,66,52 160,152,130 170,160,136 168,160,136 129,122,95 89,82,53 93,89,54 100,94,60 96,88,52 99,91,55 104,97,58 93,91,62 83,84,65 78,78,78 78,80,80 83,82,85 85,85,82 74,72,68 72,70,66 73,76,68 80,80,75 83,82,75 73,74,64 72,73,63 65,66,54 66,67,57 81,82,72 89,88,81 117,115,111 119,123,127 119,124,130 113,118,126 103,108,116 100,105,113 100,105,115 97,102,112 92,97,107 84,89,99 91,96,106 114,59,46 108,52,30 154,81,49 123,65,39 138,73,32 71,53,34 60,60,44 56,56,40 63,61,39 78,76,54 91,87,50 104,99,60 109,100,53 109,103,57 107,100,59 114,107,80 106,101,87 105,104,95 106,108,105 91,91,88 83,81,77 91,89,87 94,89,88 78,74,68 45,44,35 42,41,30 43,45,30 54,56,41 59,59,43 60,60,44 63,63,47 74,75,67 89,89,84 101,99,97 113,108,105 114,109,106 120,115,112 119,114,113 104,102,100 111,106,103 115,113,109 118,117,120 110,110,118 97,100,109 91,96,102 85,90,96 86,87,92 78,79,84 85,85,85 93,93,90
72,70,52 78,76,58 58,58,44 62,62,48 60,57,44 67,63,53 69,65,55 68,64,54 103,95,84 98,88,76 114,108,83 117,112,84 98,91,62 95,92,48 92,87,44 98,90,54 98,92,56 102,95,66 110,108,88 99,97,95 97,97,97 87,88,93 80,79,84 75,74,79 67,65,66 63,61,59 69,72,64 82,83,73 91,90,83 88,87,78 83,84,74 80,81,69 89,89,84 101,101,96 103,101,97 110,110,107 120,124,128 121,126,132 118,123,131 106,111,119 104,107,116 103,108,118 95,103,112 94,102,111 95,100,108 91,66,65 129,64,43 124,66,44 110,60,29 121,65,41 70,42,31 173,99,63 71,75,58 77,77,61 72,72,42 93,93,61 94,90,55 100,94,60 97,86,51 95,87,53 100,92,56 103,97,63 105,101,80 99,96,83 97,97,83 97,96,85 84,83,76 77,75,71 60,55,52 47,43,35 45,46,36 42,49,33 60,62,47 71,73,58 75,74,63 77,76,65 73,72,61 80,80,77 80,80,77 97,95,91 100,94,87 107,101,94 107,99,88 107,101,92 106,102,94 105,104,97 116,114,112 112,112,112 103,104,109 98,103,111 90,98,105 92,97,103 88,88,96 86,87,92 87,87,87 95,94,97
