80,78,76 87,85,86 92,88,82 115,107,96 151,136,100 173,155,123 193,186,170 183,179,171 101,102,81 57,58,19 61,61,31 62,61,36 98,97,59 87,86,50 56,56,24 63,63,31 58,57,30 57,57,25 67,67,33 61,65,27 82,82,77 50,53,43 50,55,49 53,59,50 52,54,51 56,58,55 46,46,41 79,79,74 46,46,41 53,55,52 50,50,47 34,34,34 86,86,83 53,54,44 48,49,41 25,25,25 27,27,27 19,17,18 29,25,17 78,72,63 74,62,67 87,74,71 101,75,65 158,137,124 174,136,119 181,121,100 191,119,84 177,96,64 125,72,49 120,64,40 164,91,48 162,88,52 162,86,46 163,89,55 135,67,45 144,70,45 156,81,52 161,83,53 168,87,55 174,90,57 177,88,55 186,93,61 203,102,73 225,123,76 236,130,80 251,147,87 255,149,93 255,143,88 230,126,79 196,106,64 143,78,41 80,51,29 78,72,65 89,84,81 69,70,47 101,103,86 46,46,30 46,47,28 48,49,30 54,51,27 81,81,51 70,71,50 55,56,35 41,42,21 44,45,26 50,47,32 40,40,24 46,44,24 48,50,24 75,75,43 67,67,35 67,66,57 84,88,48 79,82,47 43,46,26 44,48,31
82,82,77 83,83,78 92,90,86 112,108,102 154,136,115 173,153,123 188,179,162 164,164,148 134,132,110 79,83,43 80,78,47 80,78,49 63,63,29 78,79,42 60,63,28 52,56,18 69,75,34 60,63,28 70,70,36 89,93,53 65,65,60 64,66,61 53,56,48 48,51,43 52,54,51 66,68,63 82,82,77 65,65,60 40,41,33 47,47,42 67,67,64 45,45,45 51,51,46 62,63,53 67,68,58 25,25,25 19,18,21 23,23,23 72,69,56 86,83,70 56,48,56 86,76,77 97,75,69 109,89,82 152,93,74 175,93,71 185,94,59 167,86,54 129,76,53 117,61,37 150,83,58 136,68,50 147,76,55 134,66,44 117,58,41 127,61,45 135,67,47 140,69,48 145,71,48 152,76,52 160,79,54 186,90,61 203,103,71 223,117,82 234,123,86 237,128,81 255,143,90 252,135,84 228,124,77 208,109,70 169,95,61 118,80,61 86,83,70 101,98,85 73,75,47 82,83,64 111,115,77 53,54,35 48,50,33 61,62,43 72,75,53 50,53,31 50,53,31 45,48,26 60,62,45 43,45,28 43,46,26 44,45,24 58,61,37 51,52,31 63,64,41 99,103,65 118,123,80 70,73,40 45,48,28 43,47,30
87,87,87 82,82,79 91,91,91 110,106,98 144,130,105 166,157,128 183,179,160 159,153,130 156,151,123 85,83,50 92,94,52 79,78,40 79,80,41 83,85,43 90,87,34 65,65,20 65,70,27 68,72,32 80,84,44 70,74,36 68,72,45 57,58,46 59,61,56 46,48,43 46,46,41 48,49,41 76,77,65 78,79,67 73,75,60 53,54,44 61,59,55 36,38,35 70,73,63 73,76,56 45,46,34 30,32,32 29,30,35 32,30,28 91,90,79 45,44,35 50,45,44 96,93,99 96,80,76 112,76,68 156,84,63 175,82,59 158,84,59 132,67,44 116,63,49 105,53,34 111,58,42 107,54,38 115,61,43 95,52,44 91,47,37 97,47,30 104,52,33 105,53,34 117,56,38 126,68,46 142,74,54 157,82,55 175,93,64 197,108,75 208,104,69 212,108,71 233,122,76 233,122,76 229,118,74 213,108,64 190,98,63 139,77,50 96,82,66 213,208,180 148,149,130 141,141,125 105,106,87 94,96,81 83,84,74 48,50,35 41,42,30 43,45,30 45,46,34 53,55,38 55,57,40 46,50,35 33,40,22 42,47,27 50,53,33 81,84,53 103,107,67 106,111,68 92,97,52 112,117,72 66,68,40 52,54,37
90,89,92 96,96,96 91,91,88 105,104,95 148,133,111 171,164,146 186,184,164 154,143,124 156,147,120 89,87,56 87,86,48 78,77,39 70,70,38 78,78,35 150,150,76 94,96,41 68,72,32 69,74,31 82,87,44 69,73,33 51,54,34 45,46,38 43,46,38 46,48,43 67,68,60 48,49,39 51,52,42 100,102,87 82,84,69 60,59,52 128,124,116 67,70,62 80,84,69 83,86,62 62,63,51 45,47,44 38,40,40 83,82,71 96,95,84 88,84,76 69,67,65 93,91,101 100,82,81 115,79,69 141,70,49 143,71,50 125,67,45 107,49,35 95,54,36 88,52,32 79,43,25 91,50,34 91,47,37 82,42,33 80,40,33 81,42,30 92,46,30 96,48,32 100,53,30 103,57,31 116,59,40 134,71,51 146,74,53 159,84,57 183,91,63 191,98,68 206,107,68 214,110,71 225,114,70 216,111,67 192,97,63 155,85,59 105,91,77 92,85,69 82,82,68 79,79,65 80,79,72 75,74,63 67,68,47 74,74,44 48,48,34 46,48,31 60,65,45 49,49,33 58,62,47 48,51,39 48,53,33 44,47,23 73,76,43 94,101,57 99,104,61 114,115,76 101,103,59 112,114,72 57,57,27 52,52,36
95,95,92 104,104,101 111,111,106 111,107,101 150,137,116 172,165,147 189,186,173 151,139,127 163,150,129 101,96,64 72,73,34 73,76,41 76,78,50 108,106,86 90,91,52 94,97,48 95,94,56 89,89,46 70,70,40 53,52,25 69,68,41 48,49,30 41,43,38 55,56,48 54,55,47 51,54,46 81,82,72 72,72,58 61,62,43 94,89,88 156,152,133 65,61,53 64,65,53 51,53,27 88,86,82 48,46,42 82,78,70 88,88,72 97,94,81 106,97,89 89,83,74 98,92,87 102,76,66 128,69,52 126,66,43 109,52,33 97,51,35 86,49,36 72,37,24 70,38,24 75,36,33 85,47,41 79,41,35 78,40,32 85,47,37 87,48,36 90,48,37 90,46,36 89,47,34 90,49,33 100,50,33 110,58,39 124,64,43 140,75,52 155,80,53 168,86,57 182,93,60 193,101,64 211,108,66 217,110,69 198,98,64 176,92,59 132,85,53 76,62,33 61,66,32 68,73,39 69,74,31 87,93,43 111,113,69 88,90,46 53,54,31 49,50,29 86,88,62 65,68,37 49,51,25 102,105,72 67,70,35 70,73,38 95,101,51 94,99,52 119,123,83 86,88,46 115,117,73 114,114,69 79,79,45 57,55,35
107,110,102 111,112,104 133,127,118 127,119,108 142,128,112 171,167,150 177,173,163 129,121,110 159,148,131 114,107,76 74,75,36 85,86,47 73,78,46 101,102,83 110,109,82 76,76,42 94,92,61 72,71,35 83,79,58 129,125,104 141,141,111 76,74,54 46,47,39 45,45,40 55,57,52 48,50,45 44,45,37 77,77,63 77,78,59 91,87,81 129,126,113 65,65,51 101,102,90 76,77,56 47,45,43 44,43,36 118,114,104 94,90,82 111,109,110 111,108,114 108,101,101 100,89,82 104,68,60 118,59,40 101,51,36 94,47,36 90,48,37 72,36,26 69,36,29 80,42,32 93,53,48 93,53,46 86,46,39 105,62,54 122,75,66 133,77,69 122,73,62 110,61,50 99,55,45 91,47,37 89,47,36 98,52,38 112,58,40 128,70,48 139,68,47 149,75,50 162,80,51 174,88,56 193,97,59 206,102,65 200,97,64 179,93,59 142,84,51 83,65,33 59,66,22 58,62,24 56,61,16 108,112,58 98,99,51 72,72,27 61,61,29 47,48,27 56,55,28 85,88,37 75,76,37 99,99,56 101,106,63 84,89,44 102,107,62 117,122,77 117,122,75 122,125,74 113,115,62 142,142,99 129,129,88 69,69,39
115,112,99 121,114,98 133,116,92 149,134,114 161,152,137 185,180,168 179,178,171 120,116,110 133,128,116 112,110,81 83,84,47 84,78,53 54,57,33 52,53,32 52,53,30 54,53,28 62,66,28 84,85,46 89,88,61 98,98,68 93,91,60 77,76,51 45,47,32 40,41,31 50,51,43 96,102,75 59,62,40 84,85,64 49,48,37 80,79,72 84,83,76 153,150,137 85,82,69 92,91,82 53,52,43 74,73,66 113,111,109 109,105,114 91,88,94 88,82,89 100,95,94 94,84,74 98,60,54 105,50,35 95,47,33 89,45,35 87,45,34 73,37,27 81,37,27 136,83,67 140,87,71 140,88,69 138,86,67 178,109,94 179,111,93 172,109,87 156,96,75 141,83,61 113,70,53 106,60,46 98,56,45 97,56,40 103,55,37 105,52,36 118,59,42 129,64,45 141,70,46 154,76,50 175,86,57 198,94,66 204,97,65 187,95,60 158,80,54 103,66,40 52,54,28 82,85,34 94,96,39 94,94,33 120,121,55 84,81,41 94,96,50 99,101,55 97,99,53 122,122,59 115,114,60 105,107,65 91,98,41 109,111,56 144,142,109 125,129,91 115,117,62 116,115,61 133,133,90 126,126,85 135,136,86 89,91,45
118,111,95 125,112,91 132,113,86 147,136,117 162,155,139 188,184,174 189,185,179 136,132,122 114,109,97 96,96,66 64,70,31 55,60,28 62,67,31 55,61,20 64,69,33 65,70,27 65,70,25 69,75,23 73,77,37 86,90,52 107,107,73 108,106,73 53,53,37 51,52,42 60,61,51 45,48,36 51,51,46 52,50,46 54,53,46 67,66,57 68,66,62 81,77,67 84,80,74 94,92,93 96,94,92 86,84,80 103,101,102 89,82,92 78,73,75 80,74,69 84,78,71 93,75,70 89,54,41 97,51,37 85,38,27 89,46,38 82,42,33 74,41,30 149,86,66 180,112,90 189,120,91 187,116,92 199,125,100 210,132,106 208,130,104 197,121,97 177,112,93 155,97,75 139,86,63 125,75,58 111,67,55 103,62,46 94,53,35 95,49,33 103,53,36 114,60,40 122,62,39 135,68,43 164,77,52 192,94,66 211,100,67 196,96,64 162,80,51 116,65,39 63,57,34 110,110,49 107,104,39 121,119,49 107,102,47 99,98,46 116,118,65 106,107,57 79,81,35 115,115,56 141,140,84 92,94,50 91,95,39 135,135,74 140,141,93 111,114,63 142,142,83 123,120,76 127,125,92 143,144,96 99,101,57 86,93,45
121,114,96 126,111,91 134,115,90 144,135,116 162,159,144 189,185,175 190,186,178 150,144,135 122,117,103 73,77,39 61,69,16 57,65,12 59,67,14 64,72,21 57,67,14 71,79,28 62,70,19 72,80,29 76,82,32 82,88,36 101,104,55 101,102,54 51,48,22 106,108,80 85,85,82 64,67,59 52,53,45 53,52,45 61,61,58 56,55,48 72,73,54 116,118,92 69,66,53 80,71,63 77,71,64 78,73,70 84,78,83 77,73,65 81,78,65 61,56,42 45,45,40 77,60,52 85,49,39 81,41,32 82,44,34 81,41,34 80,40,33 74,43,35 209,124,98 218,129,100 220,136,101 224,134,108 231,138,113 224,143,111 216,134,105 202,124,98 184,112,93 173,105,85 155,95,74 138,81,62 122,72,55 106,60,46 94,54,45 89,50,38 93,50,35 100,52,34 110,56,36 124,64,41 152,74,46 189,91,63 207,99,65 196,93,62 171,84,57 127,64,42 65,61,26 93,96,34 91,91,30 103,101,43 119,115,57 131,127,67 152,148,90 111,111,50 82,87,44 101,105,51 113,115,60 93,98,37 129,134,62 131,132,66 119,120,70 119,120,72 123,123,80 135,135,105 126,126,83 116,118,65 92,94,48 90,95,50
132,127,113 136,123,100 137,114,85 142,125,97 156,147,130 188,180,169 176,170,163 142,136,129 125,120,106 72,76,36 64,74,21 71,79,26 61,69,16 62,70,17 63,73,20 73,81,30 73,81,30 73,81,30 80,86,36 103,109,59 94,95,45 132,130,81 94,91,47 127,129,85 100,100,100 74,74,69 87,87,82 54,53,46 61,60,53 132,127,113 92,90,61 72,69,43 46,47,24 77,73,54 89,83,60 67,66,39 63,66,33 65,66,29 62,64,22 84,84,43 67,73,62 93,77,71 90,54,44 74,34,25 85,47,37 81,41,34 79,39,30 92,52,43 212,131,102 220,136,103 226,138,102 232,139,109 232,140,110 228,139,108 221,132,103 206,128,100 187,116,95 177,106,85 163,98,77 148,87,69 129,74,59 113,65,51 95,55,46 88,49,37 89,50,38 95,49,35 100,50,33 120,63,44 150,72,44 180,84,55 204,98,63 198,93,63 173,88,60 139,76,54 72,66,30 125,126,60 104,104,45 101,102,52 107,105,58 107,102,51 132,130,58 128,130,55 92,96,56 113,116,65 97,101,47 106,111,50 118,118,44 132,130,60 100,101,53 126,125,87 118,118,86 118,118,84 126,129,78 94,95,45 86,93,47 80,87,41
