80,78,76 84,82,80 89,87,85 94,90,84 115,107,96 136,122,95 164,147,110 176,162,135 193,186,170 189,184,172 169,168,161 86,87,66 57,58,19 86,87,50 75,74,49 81,82,43 98,97,59 100,99,63 76,74,45 55,55,23 63,63,31 62,62,32 55,54,27 56,56,22 67,67,33 63,64,27 70,69,58 80,80,75 50,53,43 55,57,52 46,51,45 51,56,50 52,54,51 41,43,43 59,61,58 46,46,41 79,79,74 53,53,48 44,46,43 51,53,50 50,50,47 37,37,34 38,38,35 101,101,98 53,54,44 67,68,58 36,36,33 26,26,26 27,27,27 18,17,20 21,19,17 48,44,36 78,72,63 66,56,55 83,71,76 89,74,65 101,75,65 129,106,93 159,136,121 171,133,116 181,121,100 189,119,90 180,94,62 167,89,63 125,72,49 115,61,41 116,59,28 170,97,54 162,88,52 161,85,45 165,88,51 156,86,57 135,67,45 135,64,40 149,75,50 156,81,52 161,83,53 167,86,54 170,89,57 177,91,59 177,88,55 181,89,57 191,95,64 206,105,76 225,123,76 231,127,78 240,135,82 255,149,91 255,149,93 255,147,91 248,135,83 228,124,77 196,106,64 159,87,50 119,70,50 71,62,45 78,72,65 85,81,75 94,93,86 72,73,50 101,103,86 44,46,31 41,41,25 48,49,30 48,49,30 67,65,45 78,76,43 74,74,44 70,71,50 53,54,31 55,56,33 44,45,24 44,45,26 45,46,27 53,50,37 42,42,26 46,44,24 48,46,24 62,61,34 93,91,58 67,67,35 55,56,35 52,54,26 97,101,61 79,82,47 41,42,23 42,46,29 44,48,31
79,79,76 80,80,77 88,88,83 91,89,85 111,107,99 133,120,99 158,141,106 174,157,129 191,184,168 177,172,158 162,161,150 98,96,76 83,84,47 82,80,47 50,48,19 77,76,40 75,74,36 91,90,54 70,70,38 54,57,22 58,61,26 56,59,26 61,64,31 65,65,31 76,77,40 81,82,43 47,48,29 68,69,61 60,62,57 48,50,45 50,53,45 44,47,39 60,62,59 51,53,50 55,57,52 59,59,54 58,58,53 59,59,54 38,40,37 53,55,52 55,55,52 34,34,31 40,40,40 88,88,85 72,73,63 68,69,57 64,64,59 36,36,36 24,24,24 27,27,27 32,32,29 85,81,71 93,88,76 58,48,47 90,82,88 87,76,69 99,75,67 104,80,72 138,112,98 140,94,78 171,103,81 181,103,73 179,95,62 167,89,63 127,74,51 117,63,43 116,59,28 161,89,52 147,74,44 152,78,44 152,77,46 138,68,42 126,61,40 133,62,41 139,67,46 145,71,46 149,74,47 156,75,48 160,79,52 167,82,54 171,85,55 179,90,61 191,95,64 206,105,76 225,120,78 232,125,82 240,131,84 252,140,85 255,146,91 255,145,90 247,134,82 227,123,76 206,112,71 170,96,60 123,71,50 93,79,63 83,77,70 86,82,76 85,82,67 73,75,47 103,103,87 53,55,40 49,50,29 48,49,28 52,53,32 64,62,42 94,94,62 74,76,50 65,66,45 53,54,31 46,47,24 52,53,32 47,47,31 47,48,29 47,46,35 51,51,35 47,45,25 48,49,26 52,53,30 63,62,35 76,78,52 55,56,33 68,71,40 126,131,88 106,109,74 47,48,29 42,46,29 41,45,28
86,86,81 83,83,78 91,91,88 94,94,91 110,106,100 137,123,107 159,140,113 170,158,130 185,178,158 174,170,151 156,154,136 125,124,99 84,88,48 88,87,60 61,59,30 85,83,52 65,65,31 71,71,37 74,77,42 61,62,25 57,58,19 70,75,30 88,93,46 67,69,41 75,77,51 101,104,73 65,67,39 75,74,65 58,61,53 58,60,55 51,53,48 41,43,38 54,54,49 51,51,46 36,37,29 88,89,81 88,89,81 85,86,78 48,49,41 66,64,60 58,58,55 72,72,69 51,51,48 57,57,52 52,53,41 47,48,36 48,48,43 22,22,22 29,28,31 19,18,21 33,33,30 96,96,82 62,58,50 70,65,62 96,90,95 92,83,79 94,74,67 97,75,67 125,84,64 152,87,68 172,85,60 181,85,54 175,90,53 151,72,49 117,63,43 119,65,47 123,63,38 126,65,47 124,63,47 136,72,55 129,65,48 116,59,40 107,54,42 120,63,46 119,60,41 122,62,41 126,63,43 134,66,46 135,67,47 141,69,48 148,74,51 154,80,57 187,94,64 203,106,73 212,112,78 219,117,81 225,119,80 233,125,73 252,138,81 252,138,81 240,127,77 224,118,72 211,107,68 188,99,66 158,95,71 100,78,58 89,84,72 95,90,76 81,79,61 87,89,63 112,115,95 77,81,41 72,73,52 58,60,45 52,53,45 48,49,39 59,61,46 61,63,48 44,47,25 44,47,23 54,57,33 51,54,32 62,64,47 51,53,36 41,43,26 37,42,22 40,43,23 40,42,25 47,50,30 53,54,31 65,67,41 91,95,57 115,120,75 95,100,57 62,65,30 48,49,26 42,47,27 44,48,33
86,86,86 85,85,82 85,85,85 89,89,89 108,104,96 127,116,97 157,143,116 167,161,138 183,179,160 171,167,146 148,142,119 153,148,120 83,81,48 77,78,39 80,79,41 89,90,53 79,80,41 82,83,35 85,86,38 125,122,69 66,66,21 69,70,31 63,68,25 68,72,32 96,100,60 86,90,52 59,63,36 74,78,51 52,53,41 57,58,50 56,58,53 48,50,45 40,40,35 75,75,70 57,58,50 58,59,47 81,82,70 74,76,61 59,60,48 66,65,56 65,63,59 54,54,51 37,39,34 57,60,50 79,82,62 65,67,50 39,41,36 30,32,32 30,31,36 46,46,46 72,71,64 82,81,70 35,34,25 44,39,38 91,88,92 96,92,101 102,86,82 106,77,71 140,74,58 152,80,59 175,82,59 163,82,55 146,75,49 124,66,40 110,57,43 100,50,33 113,61,40 103,50,34 104,51,35 118,64,46 105,51,33 89,46,38 89,45,35 93,45,29 96,46,29 102,50,31 103,51,32 110,51,32 118,57,39 125,65,44 140,72,52 152,80,59 161,83,55 174,92,63 195,106,73 195,107,71 206,102,65 215,108,67 231,120,74 231,120,74 232,121,77 227,116,72 211,106,62 193,98,62 164,94,65 120,78,56 100,86,70 205,195,173 205,203,174 161,162,143 158,158,142 138,138,122 120,120,106 81,82,72 76,77,67 60,61,49 59,59,43 40,41,29 40,42,27 40,41,29 40,42,27 40,43,23 46,48,31 44,48,31 41,45,30 37,44,26 45,50,30 52,54,39 55,56,33 92,95,62 98,102,62 95,100,57 117,119,77 95,100,55 112,117,72 112,116,78 44,47,27 51,53,38
90,89,92 93,92,95 93,93,90 93,93,90 105,104,95 130,119,102 159,149,127 171,172,153 186,184,164 174,167,149 144,134,112 156,147,120 89,87,56 80,78,45 77,76,40 81,82,45 70,70,38 77,78,41 92,91,39 144,144,70 94,96,41 65,65,33 75,82,36 70,72,28 82,87,44 77,81,41 68,73,37 46,49,29 45,46,38 45,45,40 46,49,41 46,48,45 67,68,60 52,53,45 46,47,37 57,58,48 100,102,87 76,78,63 71,72,62 78,74,66 128,124,116 54,53,46 66,69,61 77,81,66 83,86,62 68,71,51 67,70,62 43,45,45 38,40,40 36,37,27 77,74,61 72,71,60 88,84,76 87,86,79 87,86,89 100,98,106 100,82,81 107,78,72 139,70,55 142,71,50 143,71,50 128,65,43 116,59,40 102,54,36 95,54,36 76,38,21 94,58,40 73,37,19 91,50,34 92,48,38 89,46,38 79,39,32 80,40,33 80,40,31 83,44,32 92,46,30 96,48,32 99,52,29 101,54,31 105,56,36 116,59,40 132,71,53 136,71,50 148,76,55 159,84,57 169,91,63 184,92,62 195,100,66 206,107,68 212,110,72 217,110,69 225,114,70 216,111,67 195,98,63 174,96,70 137,89,64 105,91,77 89,74,63 90,85,71 83,83,69 79,79,65 80,79,72 79,78,69 73,73,57 67,68,47 84,84,54 61,59,41 45,45,31 46,48,31 49,54,34 52,54,39 50,52,35 58,62,47 46,50,35 45,48,36 48,53,33 44,47,23 42,44,18 76,80,40 97,102,57 99,104,61 118,122,82 94,96,54 114,116,72 112,114,72 49,50,13 52,53,30 46,46,32
93,93,93 95,95,95 101,101,98 98,98,93 104,103,94 126,117,100 158,150,128 172,173,154 190,187,172 174,166,153 145,134,117 160,147,124 99,94,62 76,77,40 74,75,38 72,77,41 81,84,51 72,74,46 79,79,49 93,95,42 90,94,40 65,65,35 94,96,50 74,76,34 81,84,49 73,76,43 49,51,23 56,57,38 56,56,42 47,48,40 45,48,40 53,53,48 54,54,49 60,62,57 52,55,47 61,62,52 69,69,55 64,61,46 68,67,56 86,80,73 140,137,113 54,50,40 62,61,54 74,76,61 57,60,36 71,73,58 71,71,66 51,49,45 61,60,53 77,77,61 89,86,71 80,75,61 97,88,80 119,113,104 88,84,78 101,96,93 100,77,74 116,71,64 141,66,48 133,68,47 117,59,37 110,58,39 95,49,33 91,54,41 76,41,28 70,38,24 83,47,39 72,33,30 85,47,41 81,43,37 78,40,32 78,40,30 79,41,31 80,41,29 85,46,34 88,46,35 90,46,36 91,49,36 92,50,37 95,52,35 103,53,36 114,62,43 121,65,43 133,70,48 146,79,54 155,85,56 168,86,57 178,92,60 189,98,63 194,102,65 211,109,69 217,111,65 217,110,67 205,103,67 189,97,60 160,89,65 127,86,66 100,73,55 71,78,62 70,71,52 76,78,52 63,65,37 68,72,34 65,69,29 61,62,23 74,75,38 74,77,44 55,56,35 47,50,30 51,54,32 48,49,28 47,50,30 46,49,27 82,85,63 45,49,22 68,70,42 58,63,27 88,93,46 88,93,46 94,99,52 108,113,70 113,114,75 91,93,49 115,117,75 107,109,65 131,133,91 53,54,31 56,54,36
101,103,98 105,107,104 111,112,104 101,100,91 110,106,98 125,116,101 158,149,130 175,172,157 184,178,169 170,162,151 141,130,115 164,150,132 114,107,78 78,78,37 74,78,40 69,72,39 79,81,53 88,89,66 155,156,137 87,90,57 84,86,44 104,102,69 92,92,51 106,105,69 77,75,53 63,61,41 72,72,42 91,91,57 51,49,29 45,46,38 50,53,45 53,53,48 57,57,52 51,53,48 48,51,43 59,60,48 74,73,62 72,73,54 80,80,66 93,87,82 153,150,135 75,71,61 56,55,44 75,76,66 74,76,50 82,80,76 59,57,53 49,47,43 138,134,124 99,95,85 94,90,82 91,87,79 107,102,99 112,105,105 110,101,97 95,88,86 104,71,64 116,66,53 127,61,47 112,59,34 101,52,32 94,48,34 86,49,36 70,39,29 69,36,29 69,36,27 74,36,28 87,47,42 86,46,39 81,41,34 80,40,31 89,50,38 96,57,45 102,63,51 102,63,49 104,57,46 98,51,40 91,47,35 89,47,36 90,47,32 97,47,30 98,48,31 108,58,41 120,63,46 137,74,52 144,74,50 151,77,52 162,81,54 173,89,58 179,93,61 194,99,65 204,102,64 214,110,71 206,104,68 193,96,63 169,95,57 140,84,48 111,73,38 67,67,33 67,73,32 60,65,29 61,65,25 68,75,20 98,102,46 98,100,54 71,72,33 98,102,48 49,49,19 52,53,34 49,50,27 79,82,49 84,85,46 45,49,11 92,93,54 96,98,56 106,110,72 51,56,13 91,96,49 104,109,62 96,101,54 115,120,77 104,106,64 110,112,66 112,113,65 134,135,87 122,121,85 53,53,19 64,62,44
109,112,102 111,112,102 125,122,109 138,129,114 141,130,115 139,128,113 151,143,130 172,172,158 176,172,164 150,144,137 122,114,103 156,147,132 118,111,80 83,84,45 78,79,40 69,69,37 68,72,45 79,82,58 86,85,60 111,110,83 85,83,52 105,103,74 72,70,41 66,64,35 98,95,69 101,99,70 118,118,88 132,132,102 68,66,46 46,46,32 48,49,39 47,47,42 51,53,48 53,56,48 45,48,36 43,45,30 83,83,67 90,87,72 84,80,70 98,93,90 118,114,106 134,131,118 81,83,57 98,98,82 63,63,49 70,69,62 51,50,43 44,43,34 74,73,66 83,81,77 118,113,115 108,105,111 103,101,111 104,98,105 110,101,95 104,89,80 105,67,61 109,61,47 111,56,43 97,49,33 91,47,37 90,48,37 82,43,31 69,36,27 71,35,29 71,35,29 100,56,46 105,60,53 105,61,51 93,49,39 105,58,47 127,77,64 139,86,74 141,86,73 139,81,69 127,74,60 117,67,52 108,61,50 99,55,45 91,49,38 89,47,36 91,47,37 102,56,42 111,58,42 121,64,45 127,67,46 137,69,49 146,75,51 155,80,53 161,83,55 177,91,61 191,96,62 204,101,68 206,101,69 194,94,60 177,94,56 149,83,53 122,74,45 68,66,35 57,63,22 56,61,16 70,72,26 93,96,45 97,100,40 85,87,32 58,59,9 91,91,46 76,77,40 49,48,21 62,62,32 88,90,46 105,107,54 97,98,50 103,101,54 101,101,60 104,106,60 84,87,38 101,105,65 139,142,107 118,123,78 121,125,71 116,118,63 113,115,62 133,135,82 137,136,98 139,136,94 95,95,50 52,51,15
115,112,99 118,113,101 130,116,98 135,118,94 149,134,114 154,143,128 168,163,149 186,182,172 179,178,171 141,139,135 118,112,103 141,136,124 112,110,81 75,76,37 72,72,42 78,82,53 54,57,33 51,54,32 60,59,34 53,54,31 54,53,28 56,57,34 70,75,32 91,91,57 89,88,61 98,98,68 97,95,66 92,90,59 77,76,51 48,48,32 45,46,34 40,41,31 50,51,43 42,45,33 107,112,80 72,75,53 84,85,64 66,66,52 51,50,43 84,80,74 84,83,76 142,138,130 129,126,111 71,68,55 92,91,82 66,65,58 58,57,50 103,102,93 113,111,109 113,110,116 101,97,108 90,87,93 88,82,89 95,88,91 104,95,89 96,81,72 98,60,54 95,47,33 99,46,34 94,46,32 89,45,35 90,48,37 82,45,32 72,41,31 81,37,27 114,67,56 140,85,70 141,88,72 140,88,69 136,84,65 150,98,77 179,111,93 179,111,93 176,111,90 167,104,82 153,93,72 141,83,61 120,77,58 111,65,49 103,60,45 98,56,45 98,56,43 98,57,39 103,55,37 105,52,36 115,58,41 122,61,43 132,64,44 141,70,46 147,73,48 162,80,55 177,88,59 198,94,66 204,99,67 201,96,64 184,96,60 158,80,54 132,72,47 71,54,28 59,61,35 82,85,34 95,97,42 104,104,45 94,94,31 120,121,55 93,92,36 92,93,45 98,100,54 99,101,55 56,61,14 107,111,55 119,117,55 115,114,60 102,103,55 99,104,61 103,110,53 109,111,56 126,125,87 157,157,123 113,115,71 115,117,62 125,124,68 115,116,66 136,136,93 126,126,85 144,146,93 110,113,64 91,93,51
116,109,93 118,109,94 131,112,87 133,114,87 145,134,115 151,142,127 170,167,154 185,181,173 186,182,176 162,161,152 119,115,105 119,114,102 108,108,78 73,80,34 54,59,23 51,54,21 58,63,27 52,55,20 60,66,27 55,60,24 63,68,25 69,74,27 66,74,23 68,74,24 73,77,37 86,90,52 98,99,62 118,118,84 106,104,71 79,78,53 59,60,48 44,45,35 59,60,50 57,60,48 43,44,34 64,64,59 48,46,42 46,44,40 65,64,57 72,71,64 76,74,70 79,78,69 94,91,78 107,103,97 103,101,102 102,99,103 106,104,102 99,97,93 103,101,102 92,89,95 83,76,86 78,73,75 80,74,69 88,79,75 96,85,78 94,72,66 92,57,44 85,41,29 90,43,32 85,38,27 89,46,38 85,45,36 85,40,33 68,40,27 134,71,51 171,106,85 182,115,88 187,118,89 184,113,89 183,113,87 202,126,102 208,130,104 204,126,100 198,122,98 186,110,86 171,106,87 153,95,73 143,87,65 129,77,56 118,72,54 107,63,51 104,60,48 98,57,39 92,51,33 95,49,33 99,53,37 107,55,36 116,60,38 125,65,42 131,68,44 143,72,48 171,84,59 192,94,66 209,103,68 209,97,67 191,96,60 161,79,50 140,70,44 90,57,32 70,64,41 124,124,63 117,116,49 100,97,32 117,115,43 111,106,51 101,98,45 107,106,52 119,121,68 92,93,43 97,99,53 82,85,34 132,131,64 130,129,73 109,110,60 89,94,49 97,101,45 127,127,66 108,106,57 119,120,72 118,120,63 134,134,75 131,131,70 127,126,88 133,131,98 142,143,95 131,135,81 94,99,54 87,92,45
