128,121,101 93,92,97 111,110,113 68,65,50 40,40,24 44,44,28 46,46,30 70,67,54 43,40,27 41,38,25 69,53,40 110,80,63 105,79,56 112,78,58 140,88,56 190,132,95 56,53,40 106,102,94 112,87,70 177,126,100 255,178,116 255,199,133 255,227,149 214,169,121 129,120,116 73,65,54 82,69,48 86,72,47 112,93,70 102,93,87 67,58,52 99,88,97 129,127,69 107,103,55 97,93,58 131,131,70 81,79,59 89,84,81 39,39,25 112,110,81 48,49,30 60,62,34 51,43,30 66,59,39 47,41,18 51,49,29 72,73,52 44,45,26 35,34,27 47,46,39 42,41,32 45,44,35 42,41,30 45,45,31 42,42,28 132,132,116 139,135,125 137,123,105 129,122,95 108,99,91 123,120,126 130,128,136 108,108,105 119,117,115 105,108,119 99,102,113 103,106,113 85,88,95 82,85,96 79,79,89 74,74,84 84,84,92 81,81,91 83,83,93 72,70,78 80,78,86 79,77,85 81,78,84 91,88,94 72,69,75 38,37,26 52,51,40 66,61,47 51,55,40 72,75,65 47,48,38 43,44,34 48,48,34 45,45,31 48,48,34 50,52,35 53,55,38 76,79,59 46,47,28 70,68,50 82,78,61
85,76,68 118,118,118 45,44,47 47,44,29 39,39,23 40,40,24 92,92,76 49,46,33 43,40,27 42,39,26 59,43,30 110,80,63 102,76,53 112,78,58 150,98,66 214,156,119 49,46,33 103,99,91 114,89,72 185,134,108 255,180,118 255,199,133 255,227,149 209,164,116 116,102,84 89,75,59 101,87,71 110,97,90 105,100,102 102,92,93 91,81,82 89,79,80 99,93,84 93,88,74 66,57,49 87,79,66 48,45,32 70,68,46 53,51,33 64,62,33 45,46,27 72,74,46 45,38,20 95,91,54 64,58,35 55,53,33 59,60,39 51,52,33 48,47,40 47,46,39 44,43,34 48,47,38 42,41,30 41,41,27 42,42,28 72,72,56 136,136,136 134,128,123 140,131,114 91,81,82 131,128,134 67,67,67 107,108,113 110,114,118 101,104,115 94,97,108 98,101,112 85,88,99 89,92,103 80,80,90 79,79,89 83,83,91 81,81,91 81,81,91 78,76,84 82,80,88 87,85,93 88,85,91 91,88,94 97,93,106 49,48,37 87,86,75 99,94,80 51,55,40 55,58,48 61,62,52 43,44,34 45,45,31 48,48,34 44,44,30 50,52,35 45,47,30 65,68,48 73,66,46 77,71,48 70,67,43
43,37,30 72,66,59 72,66,61 51,45,36 49,46,33 47,43,35 103,99,93 52,51,40 45,44,33 42,41,30 55,45,35 110,80,63 104,75,55 112,78,58 175,115,74 255,183,127 84,82,83 77,75,71 107,82,63 187,129,103 255,181,118 255,201,125 255,227,151 204,158,103 112,92,72 86,77,73 79,73,68 108,101,104 101,101,96 88,83,80 72,67,64 76,69,67 99,96,52 71,66,34 86,81,53 75,68,50 64,62,40 61,61,31 58,56,38 54,54,38 51,49,31 54,52,34 50,41,26 85,77,43 72,68,31 65,66,43 61,62,39 59,60,39 52,51,42 53,52,43 47,46,35 42,41,30 47,46,37 42,45,33 73,70,46 63,61,32 146,156,164 136,139,148 138,137,126 93,83,82 74,69,66 68,60,66 109,109,121 107,110,121 100,104,119 102,106,121 95,99,114 82,86,101 97,100,109 88,93,103 90,95,105 79,82,91 81,81,89 74,71,75 69,67,75 75,73,81 78,77,82 90,86,95 84,80,89 87,84,88 84,83,76 63,62,55 80,79,68 63,62,51 74,70,62 51,50,41 51,52,42 55,55,41 46,46,32 48,48,34 45,46,27 72,71,33 62,60,38 75,68,48 67,61,38 74,67,47
51,45,38 62,56,49 45,39,34 37,31,22 50,46,36 70,65,64 106,101,100 44,43,32 45,44,35 44,43,32 52,44,33 115,85,70 106,75,56 123,85,64 206,141,100 255,174,116 101,97,91 41,37,29 107,77,60 197,136,100 255,183,117 255,200,127 255,227,151 191,145,88 87,67,47 86,70,53 76,71,59 79,73,68 85,79,72 89,84,81 82,77,74 86,84,92 56,51,48 97,91,96 119,114,113 79,76,63 65,63,45 44,43,18 64,64,32 41,41,25 40,38,20 55,53,35 79,70,53 64,55,24 121,119,70 46,44,22 51,52,29 65,63,61 48,44,36 44,43,34 48,48,32 59,59,43 70,71,50 48,52,35 79,77,48 108,105,65 108,109,88 149,157,164 153,152,155 148,139,135 93,86,84 62,60,61 121,126,134 105,108,119 103,107,122 103,107,122 106,110,125 83,90,104 110,113,122 103,107,122 85,89,102 82,85,94 76,77,80 80,78,76 76,75,78 65,64,67 81,80,85 88,84,93 96,92,101 89,86,90 89,88,81 62,61,54 79,78,67 70,69,58 76,72,64 53,52,43 48,49,39 53,53,39 38,38,24 47,47,33 53,55,29 92,92,49 67,65,47 74,66,55 100,95,65 81,74,54
36,32,22 37,33,23 44,40,30 42,38,28 53,49,41 91,87,77 81,77,67 79,78,69 41,42,34 102,101,104 47,44,31 107,79,66 111,77,57 153,108,75 228,157,104 255,188,127 91,85,76 85,80,68 108,77,69 199,144,101 255,185,115 255,201,129 255,227,153 187,146,101 106,96,74 105,92,69 100,83,59 103,84,61 101,77,53 100,81,58 99,84,62 89,79,57 77,69,56 91,85,80 94,87,85 82,76,69 49,50,31 49,47,29 64,61,37 70,71,48 64,63,36 85,83,52 92,85,56 68,62,28 67,62,34 72,66,41 55,55,39 99,94,93 71,65,60 99,98,91 39,38,29 84,83,72 46,44,24 87,85,56 63,61,41 108,106,77 152,148,86 126,131,107 156,164,171 148,146,142 145,134,129 95,94,97 113,116,127 109,113,126 105,111,128 108,114,131 108,114,131 99,108,121 117,117,129 97,99,115 85,88,97 79,77,87 67,65,63 79,75,69 78,73,70 77,72,69 74,73,76 77,74,80 86,83,89 90,87,93 91,88,92 105,103,99 90,85,82 83,78,75 73,67,60 71,67,57 61,60,49 46,47,37 41,42,30 51,53,38 62,61,34 75,72,32 77,73,52 60,54,29 70,64,39 109,105,68
41,40,29 49,48,37 41,40,29 39,38,27 77,76,67 48,47,38 102,101,90 100,96,86 91,89,85 113,111,112 34,33,24 104,76,74 113,77,55 176,122,88 236,163,106 255,189,126 92,84,73 102,94,81 122,94,85 196,136,97 255,187,117 255,200,131 255,228,151 209,165,114 109,99,89 68,56,46 48,47,38 38,37,28 69,67,65 67,63,55 46,42,34 64,60,54 82,73,65 46,37,31 46,42,34 42,38,30 44,45,26 68,62,39 84,84,50 83,83,49 65,60,30 72,68,33 108,104,67 84,80,43 68,63,35 41,43,26 46,48,31 48,46,42 74,72,70 43,43,40 81,81,78 54,50,31 84,82,49 107,106,50 104,95,76 87,84,42 119,114,63 95,93,64 177,175,176 69,66,70 78,44,26 108,66,55 76,54,36 70,52,49 104,108,123 109,115,134 114,118,133 95,102,116 128,127,142 89,89,101 93,93,101 83,85,85 78,74,68 78,73,70 78,72,67 77,71,66 77,72,69 76,73,77 75,72,76 77,74,78 91,88,94 82,79,85 85,81,75 92,88,82 54,48,41 79,75,65 53,53,39 43,44,32 53,56,46 56,56,42 123,125,68 94,89,61 73,68,38 67,60,40 131,128,86 115,110,71
34,33,22 73,72,61 39,38,27 53,52,41 32,31,22 46,45,36 76,75,66 93,89,79 98,94,86 41,37,27 38,37,28 99,71,69 118,81,57 199,138,104 238,162,104 255,189,125 104,95,80 110,101,86 93,72,61 202,149,106 255,187,117 255,200,133 255,230,151 221,173,117 102,92,82 84,72,62 35,34,25 54,53,42 38,37,28 48,44,36 100,96,88 65,61,55 68,59,53 42,33,27 41,37,27 64,60,50 56,54,32 66,61,49 80,77,35 95,96,48 84,79,47 76,71,30 72,69,27 63,59,38 45,44,37 62,62,46 98,100,83 71,71,66 96,94,102 97,95,103 98,98,98 106,102,83 119,118,53 118,115,64 118,115,62 120,116,54 67,59,35 133,133,63 108,94,80 82,69,46 110,72,35 109,85,63 157,107,90 95,67,40 75,63,63 110,108,128 117,119,133 106,110,123 119,122,140 70,71,76 89,90,95 88,87,90 92,92,100 72,72,67 76,70,65 77,71,66 75,70,67 74,71,75 75,72,76 72,69,73 89,83,88 86,80,85 104,98,93 94,88,83 97,91,86 61,57,49 49,48,37 40,42,27 67,68,58 45,45,31 97,92,60 129,124,92 77,69,58 91,84,66 89,82,66 90,85,71
35,35,19 37,37,21 45,44,33 49,48,39 37,36,29 54,53,44 41,40,29 42,41,30 41,40,31 42,41,34 42,41,34 70,68,66 133,86,54 210,141,105 249,170,108 255,188,124 107,99,86 102,94,81 99,75,53 228,160,115 255,189,117 255,198,130 255,231,151 245,193,133 138,128,118 56,44,34 49,47,29 55,53,35 39,38,29 47,43,37 94,90,84 82,78,72 100,94,89 50,44,39 57,53,45 65,62,49 72,65,49 63,56,36 75,71,34 114,115,67 80,76,55 82,75,32 61,59,41 60,60,46 57,58,50 52,51,44 54,53,46 95,94,87 88,77,74 98,87,82 99,90,86 89,82,66 77,75,44 107,104,60 72,67,28 113,105,51 75,68,41 94,87,60 101,67,49 255,183,134 228,148,93 215,147,107 255,211,146 198,129,91 78,59,43 92,83,94 118,123,131 118,123,131 119,122,133 86,88,88 90,90,90 87,86,91 81,79,89 74,73,76 76,69,67 76,69,67 68,62,57 74,70,64 69,65,59 69,65,59 76,69,69 92,85,85 52,45,43 104,97,95 86,79,77 79,75,69 59,58,49 58,60,45 73,74,55 47,48,27 113,112,58 77,70,52 72,63,55 85,78,51 107,99,86 72,68,49
31,31,17 33,33,19 47,46,37 102,100,98 38,37,28 39,38,27 53,52,41 44,44,30 60,56,67 148,144,155 66,63,69 125,118,130 129,88,61 217,149,106 255,174,113 252,176,118 108,103,91 54,49,37 121,86,59 251,177,125 255,189,122 255,197,129 255,228,148 255,222,153 77,71,64 49,40,34 47,44,29 52,47,35 59,58,51 54,53,46 47,46,39 44,43,36 44,40,32 65,61,53 96,92,86 74,72,52 56,51,37 65,65,20 80,75,47 67,58,39 54,52,32 48,47,22 51,50,39 48,47,38 37,36,27 47,48,38 41,42,32 39,40,30 47,46,37 49,49,33 55,50,47 96,98,93 90,90,49 94,91,49 90,84,48 97,92,37 102,97,46 98,92,46 127,94,57 220,160,108 232,155,102 255,176,118 255,199,130 255,194,116 117,74,57 74,53,40 118,123,133 120,122,136 125,127,143 97,99,113 79,79,87 77,78,83 85,84,87 68,67,70 72,72,69 77,73,67 62,60,61 68,66,64 75,69,64 69,64,52 71,62,54 81,72,64 59,58,51 46,42,36 61,55,50 108,102,95 46,47,35 50,52,37 103,106,55 85,81,44 66,58,45 86,80,55 81,76,48 103,96,78 76,72,55 70,70,40
38,37,26 28,27,16 41,40,31 103,101,97 33,32,23 44,43,32 42,41,30 38,38,24 104,100,109 117,113,122 113,109,118 115,108,118 129,88,61 224,157,109 255,181,120 250,173,117 55,51,41 54,50,40 132,95,71 247,176,123 255,195,130 255,197,129 255,220,142 255,240,156 74,70,64 54,48,43 89,86,73 100,94,85 166,165,158 39,40,32 83,84,76 46,45,38 38,37,28 55,54,43 44,40,34 62,60,40 71,67,50 73,69,48 75,73,44 54,50,33 53,50,35 97,95,75 39,38,27 42,41,30 41,40,29 43,44,32 46,47,35 39,40,28 69,68,57 42,42,26 97,92,89 54,54,49 74,74,40 86,85,49 74,68,32 116,111,56 123,116,55 162,158,82 130,82,68 182,126,88 198,128,81 228,152,89 255,157,89 255,185,103 166,114,93 116,89,71 112,116,129 131,126,144 104,105,124 104,106,120 82,85,96 67,68,73 72,71,74 83,82,85 81,80,83 82,77,76 61,59,60 62,60,58 78,72,67 70,64,55 72,64,53 77,69,58 92,88,82 114,110,104 93,87,80 49,43,34 44,46,31 48,50,33 78,77,50 134,138,69 99,97,48 89,84,52 71,65,42 62,57,45 65,61,51 49,49,33
