46,46,43 46,46,43 79,79,74 136,139,129 183,184,136 219,221,164 253,255,209 173,168,140 145,133,94 154,143,97 164,152,113 157,150,121 231,224,183 174,166,130 168,160,138 203,202,166 237,234,190 255,255,213 255,255,216 203,202,164 172,167,135 139,130,103 145,137,115 134,127,109 84,81,66 77,74,61 73,72,63 131,131,117 128,117,102 126,123,108 125,124,113 125,124,117 116,118,113 121,121,116 126,124,120 131,129,125 128,129,119 138,134,126 121,117,100 107,103,84 101,97,78 101,99,79 93,91,69 109,100,83 110,99,82 112,102,78 116,102,84 134,131,107 131,137,124 128,136,124 128,131,121 134,137,129 134,133,124 135,131,121 93,88,76 114,110,91 113,100,77 112,103,84 98,97,90 69,69,66 82,80,76 101,100,93 45,46,38 35,34,27 34,33,24 44,43,34 40,40,26 105,105,71 133,134,95 104,103,65 33,29,21 46,46,30 44,44,30 38,37,26 38,37,30 42,40,36 102,101,94 97,99,71 86,89,54 98,98,84 88,87,78 130,133,113 175,184,128 97,99,84 94,96,79 93,96,74 73,73,70 46,48,33 24,24,21 74,74,69 46,45,38 47,46,35 88,89,68 60,59,52 48,47,38 33,34,22 43,45,30 74,76,59 66,67,46 74,72,50 76,74,52 75,74,49 83,82,57 87,88,65 63,63,47 72,72,58 88,89,81 94,94,91 96,97,102 91,93,93 96,101,95 99,101,101 91,90,93 101,100,103 101,99,100 97,95,96 89,89,89 93,95,92 98,100,97 96,96,93 94,92,90 89,89,86 86,86,86 86,86,86 90,90,90 89,89,89 94,94,94 85,85,85
41,39,40 41,39,40 95,93,91 143,144,134 193,194,144 205,204,148 224,226,182 141,136,108 142,132,92 144,133,87 123,113,75 177,172,142 213,208,167 229,222,183 201,193,169 175,173,140 224,221,177 255,255,210 234,234,191 172,171,133 186,181,149 165,156,129 130,122,100 107,100,82 79,76,61 77,74,61 103,102,93 140,140,126 146,138,125 133,133,117 132,131,120 130,129,122 124,126,121 126,126,121 117,115,111 130,128,124 123,126,116 134,130,122 119,115,98 107,103,84 97,93,76 85,83,63 84,82,62 84,80,63 96,87,72 106,96,74 109,98,79 121,115,90 131,133,116 129,131,114 123,127,112 108,111,101 111,112,102 125,121,111 109,104,92 120,116,95 140,128,102 121,113,91 101,100,91 105,105,100 123,121,117 39,38,29 41,42,32 39,38,29 34,33,24 111,110,99 51,50,41 129,129,97 68,69,30 136,134,101 90,89,62 98,101,68 58,59,38 48,49,30 35,34,27 54,52,48 103,102,93 119,123,85 90,93,60 103,102,93 91,90,83 128,130,115 132,139,93 98,100,85 95,98,78 85,88,68 55,55,50 43,44,32 86,87,79 50,51,41 81,80,71 75,74,63 92,92,76 52,51,42 41,40,29 53,54,42 44,46,31 44,46,29 95,96,77 81,79,57 58,56,34 61,60,35 69,68,43 73,75,49 90,91,72 87,87,73 72,73,65 93,93,90 92,93,96 101,103,103 92,97,91 89,91,91 95,94,97 96,95,98 86,84,85 77,75,76 83,83,83 94,96,96 98,100,97 96,94,90 92,90,86 95,95,92 88,88,88 93,93,93 73,75,75 89,89,89 86,86,86 85,87,87
44,42,43 46,44,45 92,90,88 137,140,128 227,227,168 227,224,173 190,190,158 168,166,137 165,158,117 151,141,99 136,129,98 156,154,123 228,224,176 255,255,200 237,234,190 221,220,182 222,222,181 236,233,191 255,255,218 236,235,199 219,214,182 158,150,126 125,117,95 85,77,64 78,74,64 82,78,70 131,130,123 136,137,129 133,134,122 117,120,110 128,129,117 130,129,120 127,126,119 124,123,116 134,133,126 118,117,110 93,96,84 109,108,99 100,98,78 86,82,61 86,78,65 87,82,70 86,82,72 83,86,76 86,87,79 83,79,71 88,81,61 93,86,68 110,105,77 114,109,81 108,107,80 96,99,87 101,102,92 97,92,78 97,93,72 111,104,84 110,100,76 110,100,76 108,99,84 111,110,101 68,67,56 60,59,48 45,46,34 35,35,19 74,79,36 147,153,101 104,106,80 111,113,71 125,128,79 70,67,43 77,82,17 133,141,79 115,120,75 136,140,100 66,67,46 118,119,96 157,158,135 118,119,98 67,68,45 101,101,87 91,89,85 110,110,107 86,89,69 93,95,78 69,72,50 62,65,43 116,120,93 53,54,46 57,59,44 46,48,33 88,88,74 139,140,121 65,66,45 74,75,54 48,47,36 52,54,37 58,60,45 65,67,52 81,84,64 99,100,79 94,92,72 85,83,61 79,77,57 92,97,54 123,128,94 102,104,87 94,95,83 103,106,82 95,96,84 94,93,96 102,103,106 101,103,103 100,99,102 87,86,89 94,92,93 86,84,85 76,78,78 88,90,90 98,98,98 96,95,88 78,73,70 88,86,84 82,82,82 89,89,89 86,88,88 82,82,82 87,89,89 81,83,83
43,39,33 71,67,61 99,95,89 139,140,128 221,222,172 198,196,149 179,182,151 190,194,165 196,193,153 156,142,99 105,97,73 141,136,108 230,226,180 214,212,154 227,225,178 208,208,165 219,219,176 243,243,200 248,248,205 238,237,199 195,190,158 158,151,122 105,101,82 86,82,74 81,81,76 91,91,86 63,62,55 123,124,114 128,131,121 122,125,115 123,124,114 129,128,117 126,125,114 129,128,121 120,119,110 102,101,90 101,103,86 94,94,80 101,94,78 255,255,186 249,239,170 157,147,98 91,89,67 84,86,81 76,77,67 79,75,69 80,74,65 84,78,69 87,86,79 86,84,80 89,89,86 90,90,85 83,82,73 76,76,62 80,81,62 80,75,61 52,43,28 113,102,83 128,115,92 119,118,111 97,96,87 67,66,55 45,46,34 74,77,57 53,51,31 83,80,67 99,104,59 133,134,86 139,142,78 139,143,74 121,126,61 112,116,60 126,132,82 112,115,80 123,125,97 77,77,63 167,172,125 162,166,126 122,123,102 92,92,78 99,98,91 118,116,112 154,156,139 97,101,72 126,135,79 103,105,90 89,90,80 46,47,37 91,93,78 81,84,62 180,185,140 138,141,106 63,65,39 60,61,40 127,129,103 61,64,44 165,171,132 147,154,106 140,148,97 147,153,112 118,119,100 104,104,90 128,130,115 178,194,95 131,135,108 102,106,89 100,104,87 156,164,113 159,171,96 103,105,90 93,95,95 79,78,81 78,78,75 87,85,83 96,96,96 87,87,87 87,89,89 88,90,90 86,86,86 97,96,89 92,87,84 87,85,86 91,91,91 81,81,81 83,83,83 85,85,85 80,82,82 85,87,87
41,40,33 99,98,91 98,97,90 159,159,145 191,191,146 196,196,164 153,155,129 161,165,138 158,153,121 139,124,86 101,94,74 112,108,87 202,195,152 239,231,177 235,231,185 196,191,150 201,196,157 223,219,182 249,249,208 235,231,194 182,173,144 147,137,113 104,97,81 87,80,78 88,87,80 93,89,81 122,118,108 137,137,123 130,131,119 129,132,122 138,139,129 134,133,122 126,123,110 129,125,117 120,119,108 107,104,91 83,83,67 127,125,78 251,247,160 255,255,159 255,255,135 255,255,125 210,200,106 116,116,100 95,95,81 97,97,81 100,97,82 94,93,82 96,96,82 94,94,80 90,89,80 82,78,68 69,68,59 61,60,51 39,38,31 63,59,51 67,58,50 103,93,81 122,113,94 115,114,107 103,105,90 109,111,85 89,92,68 36,37,27 104,104,70 48,47,20 120,122,69 126,128,71 115,117,75 148,152,96 125,125,82 115,117,71 152,161,92 122,130,66 158,168,92 133,140,96 167,172,109 197,206,137 81,78,65 148,147,122 129,127,109 131,128,115 104,105,86 147,156,96 101,105,78 98,101,81 68,70,55 66,68,53 86,89,67 90,95,63 148,157,88 116,120,80 39,39,23 60,61,40 77,78,39 67,68,45 160,169,113 157,167,102 150,161,91 153,167,78 159,173,86 151,160,116 98,104,91 163,177,86 118,119,107 98,102,87 109,111,94 152,158,108 188,203,107 163,174,102 110,112,95 90,88,86 89,83,76 89,81,68 89,85,77 86,86,86 86,87,90 89,90,93 95,96,99 82,82,79 80,80,80 91,90,93 92,94,94 88,90,90 80,80,77 81,81,78 85,85,85 87,87,87
65,67,64 89,91,88 96,98,95 145,147,130 161,162,141 160,163,139 147,150,126 147,146,121 157,154,128 129,123,98 100,92,70 116,105,86 149,138,105 187,175,134 228,218,176 188,182,146 168,162,126 199,195,160 212,207,175 217,208,179 178,165,142 112,99,76 131,122,107 97,87,88 120,115,83 79,75,38 63,61,30 113,112,87 142,143,131 142,143,133 138,137,128 136,135,126 128,125,112 118,113,99 110,111,92 99,100,81 136,136,95 171,168,113 200,189,116 225,213,131 237,223,128 234,220,125 161,153,103 100,103,83 94,94,64 111,113,85 121,124,100 121,123,108 131,135,95 129,136,92 95,96,77 82,75,57 40,34,25 42,38,32 51,47,39 49,45,39 54,50,42 114,108,99 127,117,93 131,130,119 144,147,125 122,126,86 105,108,77 103,107,92 116,121,85 102,100,69 108,103,73 140,134,100 139,135,114 140,141,118 144,147,123 106,111,64 161,169,118 154,163,117 145,155,77 174,183,96 216,228,93 203,212,123 109,111,85 121,117,96 143,139,118 91,90,65 157,160,125 111,114,94 172,185,115 138,152,65 86,91,59 103,110,64 98,102,64 155,160,117 117,122,79 84,89,46 95,98,63 68,71,38 115,116,77 125,130,87 192,204,129 135,149,72 144,153,95 156,168,93 159,173,86 168,181,99 108,112,95 121,126,94 110,113,101 103,107,92 98,100,83 162,170,108 209,225,124 152,166,75 152,161,103 100,101,89 94,92,88 90,86,76 92,88,71 93,89,83 91,91,88 91,93,93 91,93,93 82,82,79 74,74,74 85,87,87 96,98,98 98,98,98 86,86,86 80,80,80 84,82,83 84,82,83
86,86,83 93,93,90 97,97,92 133,133,117 144,145,126 137,138,117 143,144,123 155,153,133 182,178,157 155,151,130 92,83,66 94,80,64 107,97,75 151,140,107 177,169,135 210,205,173 199,194,162 191,189,160 180,177,153 185,178,151 165,153,127 191,178,157 114,103,96 102,92,91 103,101,54 85,83,34 65,59,34 114,110,89 139,138,127 136,137,127 139,138,129 136,135,126 112,109,94 114,110,91 106,104,82 134,140,90 174,171,127 174,170,112 180,171,111 188,177,113 187,176,114 185,176,116 127,127,97 106,108,82 128,124,89 134,135,112 131,138,120 132,134,119 124,126,111 120,123,113 113,112,101 87,80,62 51,43,30 41,40,29 56,52,44 51,50,41 43,38,26 112,107,95 129,116,93 117,113,103 130,132,106 132,131,106 125,125,91 115,113,95 118,116,96 117,110,94 146,127,111 135,133,115 152,157,151 150,151,139 146,142,123 145,137,115 142,134,98 160,152,116 160,156,119 154,157,133 155,159,121 157,160,129 137,136,127 130,125,111 99,94,82 112,109,94 153,159,107 172,184,109 174,185,102 126,130,92 181,190,119 108,115,69 129,134,89 119,123,85 99,102,67 90,93,58 90,92,66 92,95,60 88,89,52 102,106,68 126,134,81 122,130,77 137,144,98 165,176,104 171,183,95 171,183,95 158,165,119 110,112,97 102,105,95 91,94,82 112,118,89 206,224,125 188,204,115 176,189,107 161,172,102 129,135,94 92,91,82 86,81,78 91,83,72 89,81,70 100,94,89 79,77,75 90,90,87 93,95,92 78,80,80 85,87,87 92,94,91 96,96,96 99,101,101 87,89,89 88,86,87 79,77,78
92,94,94 91,93,93 97,97,97 141,142,123 138,139,120 125,126,107 165,166,147 140,141,122 160,161,140 126,124,104 78,74,57 97,90,72 103,93,69 107,95,69 125,115,91 152,146,123 157,154,130 154,152,132 152,150,132 167,160,142 171,164,146 148,141,123 116,110,101 107,102,88 66,63,39 49,45,24 66,59,39 104,100,79 149,144,130 148,144,134 131,130,119 136,135,126 119,115,107 112,107,95 109,107,78 171,175,135 168,168,125 160,156,108 158,149,102 155,145,107 149,142,101 149,143,109 104,107,85 117,121,92 127,122,92 132,131,106 138,142,125 126,128,113 117,119,102 110,114,97 97,98,79 95,91,72 76,71,57 57,54,41 33,33,19 42,39,24 93,86,68 83,74,55 129,111,90 108,104,87 119,120,108 113,115,87 110,114,74 115,109,84 107,97,75 137,122,100 141,128,105 146,135,116 136,137,127 129,126,113 128,120,96 130,121,94 133,123,99 133,126,99 145,137,115 143,140,125 139,140,128 135,136,126 133,132,123 129,126,113 114,110,89 132,130,101 155,162,103 134,147,77 216,231,124 220,234,114 127,130,79 138,149,79 146,156,93 104,111,63 94,98,71 80,85,51 97,100,67 110,113,82 83,86,55 91,93,67 98,99,76 105,106,83 105,107,81 140,145,100 172,179,122 168,177,119 183,190,144 112,113,105 93,97,82 98,101,89 148,158,105 169,185,98 167,179,102 164,176,99 140,151,81 151,161,108 83,86,64 86,85,76 82,76,69 91,83,70 87,80,64 89,84,70 92,86,77 96,95,88 98,98,93 79,79,74 88,88,85 94,94,94 96,96,96 95,95,95 88,86,87 91,89,90
93,93,90 94,94,91 96,96,93 123,124,112 121,122,110 114,115,103 122,123,111 117,116,107 119,121,104 103,104,83 86,84,66 114,111,96 137,125,95 138,124,97 109,96,75 103,94,77 99,92,76 117,114,101 121,122,110 138,138,124 152,149,134 155,152,137 131,123,110 102,98,81 56,54,36 65,63,45 118,114,97 102,98,79 139,131,120 136,131,119 134,130,120 127,126,117 124,120,110 114,109,97 142,138,121 132,132,118 152,153,132 157,158,121 148,146,113 149,144,116 134,132,110 119,119,89 107,115,76 120,127,109 140,142,114 129,131,105 142,145,125 130,132,115 114,117,97 109,112,90 94,92,70 94,90,73 85,80,68 79,75,65 76,70,61 81,78,63 103,101,81 110,103,83 125,107,86 123,119,102 123,126,106 159,171,122 183,188,123 107,98,79 112,105,78 116,110,85 122,119,106 124,123,116 128,129,119 129,124,110 116,106,82 112,104,82 107,100,80 107,99,77 115,107,85 129,126,102 122,120,102 112,111,100 101,102,90 97,95,75 103,103,69 163,165,121 137,146,86 131,144,72 208,222,122 219,233,113 146,153,76 172,185,101 152,164,89 138,147,87 86,90,63 81,85,58 79,81,55 81,82,61 104,105,84 119,121,106 88,91,71 101,102,83 99,100,79 108,110,84 106,107,84 112,113,101 108,110,95 96,97,85 96,101,81 113,116,104 165,179,100 164,179,97 160,172,95 156,168,89 137,151,76 123,132,84 77,82,62 88,90,73 84,80,70 85,77,66 86,79,63 92,85,67 94,85,70 94,87,71 91,84,68 93,86,70 90,85,73 95,93,91 93,95,92 95,95,95 101,99,100 92,89,93
92,90,88 92,90,88 88,86,84 99,98,91 99,98,91 94,94,91 93,93,90 85,85,85 96,94,90 101,100,93 83,82,75 72,66,57 120,108,82 112,100,74 95,84,65 97,86,69 95,87,74 98,93,81 113,112,101 116,115,108 126,127,117 125,125,109 116,109,82 115,108,90 42,41,30 81,82,70 127,124,111 104,100,83 105,100,86 150,145,131 132,129,116 132,131,124 114,108,99 131,123,110 127,120,100 118,114,93 133,135,107 164,169,137 152,156,129 142,145,125 105,110,76 157,166,106 113,119,90 111,119,105 131,133,116 125,128,106 131,134,110 132,135,115 124,129,107 115,121,80 97,97,65 94,89,75 84,78,71 81,80,69 76,71,57 76,72,53 94,87,69 111,102,85 121,114,96 122,122,106 132,133,121 159,174,119 143,138,110 109,98,81 114,107,89 114,111,96 124,124,119 124,126,121 132,131,120 114,112,94 98,96,78 88,84,74 90,87,74 87,82,70 86,81,69 91,88,75 103,103,89 105,108,77 106,108,80 151,158,110 144,151,103 140,148,107 145,158,106 154,165,93 171,184,100 153,166,73 169,182,89 179,190,107 160,173,91 137,148,78 82,86,59 72,76,59 77,82,62 90,93,71 103,107,92 107,111,96 95,98,76 96,99,79 89,93,66 151,158,101 127,133,83 150,158,105 100,104,77 97,100,76 119,122,100 164,170,129 207,226,106 210,229,109 181,199,86 154,166,87 153,169,68 122,133,77 85,90,68 86,90,73 107,108,96 85,82,69 84,81,68 85,80,66 94,86,73 97,88,71 100,91,72 94,85,68 93,86,70 90,86,78 91,91,86 96,96,96 82,79,83 84,81,85
84,82,78 96,94,90 90,88,84 84,83,76 86,85,78 101,101,98 89,89,86 85,85,82 80,80,75 85,85,80 89,87,83 78,72,63 111,98,75 106,94,68 99,85,67 94,80,62 95,86,71 97,89,76 117,113,103 118,117,110 119,120,110 116,116,100 119,112,83 122,120,100 121,122,114 119,120,110 92,90,72 88,85,70 87,82,68 109,102,86 147,144,129 134,130,122 122,115,97 125,117,95 130,122,100 136,130,107 141,143,117 142,146,119 132,135,113 107,110,88 153,162,102 154,165,93 120,125,105 103,111,97 122,125,113 137,140,120 92,94,68 138,139,116 122,128,101 195,203,152 103,102,75 93,86,70 84,78,69 85,86,78 76,73,58 83,74,57 102,94,72 112,103,84 122,118,101 121,124,112 129,130,120 157,153,116 124,113,98 111,103,90 102,102,88 117,118,108 118,118,115 124,126,121 116,117,98 112,110,88 101,100,89 97,98,88 93,95,80 90,90,76 88,88,72 107,111,84 155,163,122 174,184,110 187,195,129 124,128,99 128,135,89 145,157,92 138,151,99 171,182,110 218,233,137 207,221,119 160,171,88 155,165,87 153,166,82 156,168,91 101,107,68 86,91,69 73,78,56 77,85,62 106,115,85 156,164,125 112,117,85 78,81,57 91,96,64 179,188,117 172,180,116 165,175,108 100,104,77 98,102,75 123,126,104 171,179,126 215,231,119 161,170,99 166,175,119 165,175,110 206,223,115 136,147,87 98,103,79 95,99,82 109,111,96 94,91,76 86,81,69 80,75,61 91,83,70 94,85,68 103,94,75 95,86,71 92,85,69 87,81,72 92,90,86 96,96,96 89,86,90 79,76,80
