46,46,43 36,36,33 114,117,107 183,184,136 244,248,194 189,187,158 145,133,94 145,131,88 160,153,124 231,224,183 161,154,125 208,205,181 237,234,190 255,255,219 211,210,172 172,167,135 143,136,109 138,129,110 84,81,66 83,79,69 123,123,109 128,117,102 126,128,113 124,123,114 116,118,113 126,124,120 130,128,124 128,129,119 136,132,113 114,110,89 101,97,78 94,92,70 109,100,83 110,99,82 116,103,82 130,121,102 131,137,124 132,138,125 129,132,124 134,133,124 136,132,122 118,115,100 113,100,77 95,89,84 74,74,71 82,80,76 66,65,58 41,40,31 34,33,24 52,53,34 70,70,36 133,134,95 60,58,38 32,33,14 44,44,30 41,40,31 42,40,36 102,101,94 104,107,72 95,97,71 88,87,78 164,169,133 94,96,81 94,96,79 50,50,50 39,40,28 24,24,21 60,59,52 42,41,30 88,89,68 72,71,62 41,42,30 43,45,30 48,51,31 82,80,58 76,74,52 74,73,48 84,82,60 63,63,47 74,75,63 96,96,93 96,97,102 96,101,97 97,102,98 91,90,93 98,98,98 89,87,88 89,89,89 98,100,97 100,100,97 94,92,90 86,86,86 91,91,91 90,90,90 89,89,89 87,87,87
51,49,50 89,87,88 121,124,114 210,212,155 172,172,127 128,126,97 137,127,87 156,144,105 160,155,125 218,214,168 245,240,199 207,205,172 224,224,181 253,253,210 212,211,175 207,202,170 157,150,123 105,96,77 81,78,65 88,84,74 143,144,134 126,125,114 125,126,114 129,128,119 125,125,120 123,121,117 117,115,111 123,126,116 114,112,92 100,98,76 80,75,61 81,81,65 82,84,69 84,81,68 96,87,72 105,97,75 121,113,91 120,117,93 110,113,101 105,106,96 100,92,79 107,103,82 123,114,87 94,85,77 90,89,82 45,46,36 41,40,29 47,46,37 55,57,31 67,68,47 94,94,64 113,115,73 124,125,86 117,121,81 80,82,54 66,67,46 62,61,54 109,108,99 79,82,51 113,114,91 89,88,81 123,125,110 142,144,129 73,75,58 109,112,90 52,53,41 74,76,61 53,52,41 47,46,37 74,74,60 45,44,33 50,51,39 48,50,35 64,66,49 70,68,48 81,79,57 77,76,49 76,78,50 96,97,74 91,92,80 88,89,79 95,97,97 100,102,102 89,94,90 93,92,95 95,95,95 97,95,96 76,78,78 95,97,97 96,96,93 76,74,70 97,97,97 91,91,91 78,80,80 89,89,89 85,87,87
46,42,36 94,90,84 125,126,114 225,226,176 168,167,131 189,191,163 194,191,151 156,145,110 134,129,101 228,224,178 222,219,164 222,222,179 226,226,183 242,242,199 229,228,190 191,186,154 150,147,123 87,82,68 79,79,74 126,126,121 139,140,130 120,123,113 122,123,113 131,130,121 126,125,114 134,133,126 122,121,110 104,106,89 94,91,76 110,104,58 131,121,52 97,89,55 87,89,84 79,80,70 83,77,70 83,78,66 84,83,76 87,85,83 94,94,89 80,79,70 79,80,61 85,82,67 59,50,35 121,108,85 126,125,118 110,109,100 40,41,31 45,47,32 43,41,21 52,53,32 123,124,76 143,146,82 127,133,63 148,153,90 122,128,78 49,49,35 79,79,65 173,178,131 109,110,91 77,79,53 96,95,88 123,122,115 94,98,69 130,139,83 93,94,84 67,68,58 44,46,31 117,120,85 99,102,67 73,75,49 66,68,42 58,61,39 132,138,99 115,123,70 129,135,94 108,109,90 122,122,106 171,179,128 129,133,106 98,101,91 119,127,76 158,170,95 100,102,99 94,95,98 80,80,77 101,99,100 89,89,89 89,91,91 81,83,83 97,95,93 92,87,84 92,89,93 85,85,85 86,86,86 85,85,85 84,86,86
41,40,33 92,91,84 133,133,119 191,191,146 171,170,143 161,165,138 158,153,121 105,93,63 108,104,83 202,195,152 229,224,171 213,208,169 201,196,157 238,238,197 247,243,206 182,173,144 119,115,94 101,92,86 88,87,80 103,99,89 98,98,84 130,131,119 128,129,119 134,133,124 126,123,110 130,129,120 106,103,90 83,83,67 152,148,88 255,255,154 255,255,135 253,238,117 123,123,107 95,95,81 99,99,83 98,98,84 96,96,82 88,87,76 92,88,78 69,68,59 62,61,52 37,33,25 67,58,50 121,110,93 129,128,121 103,105,90 118,122,93 60,62,47 104,104,70 99,99,65 132,134,77 115,117,75 151,152,104 120,120,77 152,161,92 131,137,87 142,149,105 167,172,109 140,140,126 170,173,124 129,127,109 106,103,88 133,142,82 101,105,78 105,108,88 64,65,53 86,89,67 165,172,117 126,130,90 39,39,23 104,104,70 97,100,65 160,169,113 146,156,89 152,166,77 159,173,86 108,113,91 133,140,108 118,119,107 93,96,84 141,147,97 188,203,107 150,157,111 94,94,89 89,83,76 85,80,68 93,93,93 86,87,90 94,95,98 80,80,80 80,80,80 100,99,102 91,93,93 80,80,77 83,83,80 83,85,85
83,83,80 94,94,91 133,133,117 158,159,138 152,153,130 155,153,131 171,168,144 104,96,74 105,91,73 119,107,79 203,193,153 217,209,173 185,179,145 208,203,175 201,192,165 197,185,157 118,105,84 113,104,100 123,121,74 87,83,46 79,79,49 139,138,127 131,132,122 130,129,120 128,125,110 115,111,92 97,99,71 123,124,76 184,173,109 200,188,118 206,194,116 169,160,100 97,98,77 107,102,70 112,117,95 121,125,108 119,122,98 128,133,111 92,85,69 46,38,27 51,47,41 47,43,35 42,38,30 121,110,91 122,121,112 131,131,115 115,114,89 130,131,108 105,107,79 114,104,82 135,131,110 137,138,130 140,141,129 145,141,133 138,138,104 218,228,136 167,174,88 233,245,126 138,140,112 147,146,121 119,114,100 125,123,103 143,151,98 117,129,66 173,183,118 166,176,113 91,95,57 91,95,57 92,96,56 89,92,61 89,89,57 100,101,62 153,163,96 123,130,86 131,142,70 170,184,97 166,176,111 102,104,87 102,105,95 89,93,78 156,169,85 190,206,107 180,193,109 101,108,64 83,81,77 89,84,72 87,81,74 95,93,89 98,98,98 94,96,96 69,71,71 85,87,87 95,95,95 95,95,95 81,81,81 89,87,88
94,95,87 91,92,84 131,134,114 139,142,120 146,149,127 155,156,135 164,162,140 87,83,64 89,80,61 104,94,72 118,106,78 156,151,121 167,165,136 157,155,133 173,164,145 176,166,142 142,133,118 112,106,101 94,92,63 84,78,55 91,84,64 146,143,130 136,132,122 132,131,122 124,120,110 110,103,85 171,178,123 177,174,130 169,161,107 166,156,103 154,145,98 131,126,96 114,118,91 124,120,85 128,133,111 136,140,123 119,123,106 105,109,92 96,89,69 82,77,63 48,47,36 70,69,58 68,63,49 119,109,85 116,112,95 117,119,104 125,125,93 111,109,78 114,108,85 146,134,108 138,129,110 146,152,141 142,140,122 137,128,97 140,128,98 145,138,111 150,152,135 143,145,130 136,135,124 136,133,120 115,111,92 109,108,72 136,148,81 217,231,133 146,150,92 140,150,74 137,145,92 81,86,50 88,91,58 95,98,65 89,89,57 94,97,66 109,112,79 105,108,75 131,139,75 172,183,102 174,186,109 117,120,98 96,100,83 107,110,100 187,203,112 169,184,100 135,147,72 144,156,93 96,97,78 84,77,75 91,83,70 89,81,70 85,81,73 103,104,96 96,98,98 85,87,87 93,93,93 96,98,98 89,89,89 91,89,90
93,93,90 96,96,93 124,125,113 121,122,110 123,124,112 118,117,108 119,121,104 86,84,66 105,102,87 137,125,95 125,113,87 104,93,76 99,92,76 112,113,101 118,118,104 152,149,134 133,128,114 103,95,82 56,54,36 64,61,46 107,103,84 139,131,120 135,131,121 129,128,119 124,120,110 155,148,132 130,130,116 152,153,132 155,156,119 144,142,111 134,132,110 148,155,98 119,126,108 140,142,114 123,124,103 129,134,114 114,117,97 106,108,82 95,91,74 85,80,68 77,73,63 79,76,61 103,101,81 112,104,82 128,124,107 123,126,106 175,185,122 124,121,79 112,105,78 113,109,88 124,123,116 128,129,119 118,109,90 114,104,80 107,100,80 111,101,79 126,123,99 122,120,102 103,104,94 96,96,80 103,103,69 145,151,101 136,149,77 208,222,122 204,216,112 173,186,91 152,164,89 86,92,51 75,79,52 79,81,55 91,92,69 117,120,100 88,91,71 91,92,71 111,113,87 106,107,84 115,117,102 98,100,85 96,101,81 155,165,112 164,179,97 160,172,95 158,170,95 141,154,82 77,82,62 82,83,71 84,76,65 86,79,63 92,85,69 95,86,71 91,84,68 90,86,69 94,92,90 93,95,92 94,94,94 82,79,83
92,90,88 86,84,82 95,94,87 94,93,86 93,93,90 86,86,86 90,88,84 95,94,87 63,57,48 119,107,81 102,89,68 98,87,70 99,91,78 106,102,92 123,122,115 126,127,117 115,112,88 117,109,85 55,54,43 134,134,120 109,105,88 106,101,87 143,140,125 135,131,123 113,107,98 129,120,101 128,124,103 141,143,115 164,168,139 131,134,114 100,105,71 158,170,93 112,120,106 131,133,116 97,98,75 130,133,111 124,129,107 164,171,116 94,89,75 84,78,71 71,68,55 75,71,54 93,86,68 121,112,93 117,117,101 129,130,118 168,176,125 111,100,83 111,104,86 118,117,108 126,128,123 124,123,112 108,106,84 91,88,75 91,88,75 91,86,74 96,93,80 103,103,89 132,135,104 105,108,86 129,136,88 87,96,50 164,175,103 180,193,109 182,195,102 189,201,113 153,166,84 124,131,85 76,80,63 73,78,58 88,91,71 96,100,85 82,85,63 95,98,76 119,126,69 151,157,107 142,147,113 90,93,69 121,124,102 223,239,136 203,222,102 192,210,97 154,167,83 156,174,73 85,90,68 79,83,68 85,82,69 83,80,67 89,81,68 94,87,71 100,91,72 92,85,67 85,81,73 95,95,90 98,97,100 95,92,96
78,78,75 83,84,76 86,87,79 83,83,80 84,86,86 80,82,82 87,89,86 88,90,87 90,87,72 115,103,77 118,107,74 116,99,71 104,95,68 101,97,76 112,109,96 116,116,102 117,109,87 119,122,102 116,118,103 70,71,52 138,134,124 73,68,56 110,101,84 141,136,122 129,120,101 140,131,102 140,132,98 111,109,91 119,121,106 111,114,83 161,171,95 145,155,88 98,102,87 122,128,115 119,124,104 122,119,93 138,143,109 105,109,71 89,85,66 85,80,68 90,87,72 97,88,69 111,103,79 130,126,109 132,138,127 123,125,110 128,123,109 118,117,108 112,115,107 108,108,103 124,125,117 110,113,82 165,179,81 110,122,47 152,166,89 139,151,76 91,95,68 147,155,91 168,182,93 212,223,140 180,190,112 137,149,74 146,157,85 157,169,92 131,142,72 153,165,90 144,157,75 161,173,98 140,150,97 98,109,69 91,102,62 154,168,107 173,184,128 94,99,75 168,180,101 149,160,90 110,114,85 108,110,82 133,132,107 158,163,120 135,131,121 124,124,108 123,125,97 161,166,134 122,126,109 111,113,96 113,118,75 97,97,65 87,82,70 96,89,73 105,96,81 89,85,77 87,83,66 84,80,70 94,96,96 88,89,92
81,79,77 90,89,82 90,88,84 87,85,83 85,85,85 86,86,86 88,88,88 91,91,88 92,92,78 123,111,85 147,135,94 174,161,113 143,131,92 137,126,93 139,130,99 132,125,98 120,116,99 117,125,115 97,99,84 125,126,114 118,114,104 116,108,97 110,101,84 127,116,99 169,161,125 182,172,134 148,136,97 123,116,98 117,121,81 159,168,97 144,154,80 159,168,99 107,110,90 99,105,92 112,119,101 136,131,101 140,143,108 103,108,74 97,94,81 93,89,72 97,93,74 104,94,72 111,101,79 120,113,95 116,118,113 130,133,125 124,123,114 114,115,107 111,112,102 115,114,105 108,111,89 161,168,109 124,131,76 157,169,94 144,157,87 90,97,53 167,175,124 173,185,106 154,170,83 147,158,75 155,165,91 152,161,92 168,179,109 151,162,92 146,157,87 178,190,113 164,177,95 164,176,99 159,170,100 171,181,114 154,164,99 142,157,93 110,120,85 133,143,92 154,166,101 115,125,72 102,105,83 123,124,103 129,130,109 132,134,119 124,131,87 168,176,112 196,203,144 160,169,113 132,139,95 91,97,68 183,196,114 129,136,79 90,85,71 84,81,68 96,88,77 96,96,91 97,93,74 92,85,69 84,83,76 93,93,90
