106,114,104 86,94,82 91,95,78 98,99,80 95,96,77 90,92,75 89,91,74 87,87,71 84,84,68 84,84,68 80,80,64 79,79,63 77,77,61 76,76,60 77,77,61 67,70,58 72,74,69 62,64,59 64,65,55 61,62,52 63,58,46 65,58,42 62,58,41 58,54,37 62,57,43 61,56,42 58,53,39 59,54,40 65,60,46 71,74,64 74,77,69 73,76,68 73,76,68 73,76,68 76,79,71 72,74,69 70,72,69 70,72,67 71,73,68 71,74,64 72,74,69 77,82,76 69,71,56 62,70,60 71,77,66 81,84,62 81,83,68 82,87,81 73,76,68 57,60,40 62,59,33 54,51,25 56,46,22 47,40,20 75,75,59 83,83,67 91,89,69 109,109,93 142,147,127 144,145,122 116,119,97 105,108,86 91,92,71 85,83,52 84,81,41 114,113,57 129,130,62 135,129,63 132,136,69 132,139,80 123,130,75 112,103,58 113,104,59 125,125,66 128,137,77 146,158,81 136,145,60 121,118,51 71,77,50 77,77,47 74,77,55 67,71,56 79,82,74 93,96,88 100,101,89 111,112,100 106,113,97 105,112,96 110,114,97 117,121,104 147,154,138 177,186,158 201,208,176 202,209,177 172,181,151 137,141,114 98,99,76 99,96,72 107,98,69 109,82,50 131,82,46 119,80,41 114,79,43 106,74,30 108,71,29 119,80,39 126,82,42 126,82,42 132,87,43 125,81,41 124,80,40 119,80,39 113,79,36 107,75,31 94,74,28 85,67,23 80,66,23 77,66,22 77,65,24 79,67,26 92,75,28 98,78,30 100,78,31 105,84,30 110,90,40 110,93,46 109,96,44 112,109,56
112,120,110 92,100,88 89,93,76 98,99,80 95,96,77 93,95,78 91,93,76 87,87,71 84,84,68 84,84,68 82,82,66 79,79,63 77,77,61 76,76,60 76,76,60 69,72,60 73,76,68 63,65,60 64,65,55 62,63,53 62,57,45 65,58,42 62,58,41 63,59,42 61,56,42 59,54,40 61,56,42 61,56,42 65,60,46 71,74,64 74,77,69 74,77,69 73,76,68 73,76,68 76,79,71 72,74,69 66,68,65 70,72,69 71,73,68 71,74,64 72,74,69 77,82,76 71,73,58 62,68,57 68,76,66 81,84,64 82,84,69 85,90,84 76,79,71 55,58,38 66,63,37 59,56,30 63,53,29 56,49,29 63,63,47 73,73,57 88,86,66 104,104,88 137,142,122 154,155,132 138,141,119 123,126,104 93,91,69 88,81,50 85,77,41 98,92,44 112,108,48 103,88,37 109,101,51 117,120,69 94,89,46 88,70,28 92,74,32 93,81,42 101,100,46 124,124,63 137,141,56 96,104,42 63,65,39 72,71,46 65,68,48 60,64,49 71,74,66 79,82,74 83,84,72 95,96,84 99,106,90 98,105,89 102,106,89 115,119,102 135,142,124 167,176,148 191,198,166 188,195,163 164,173,143 134,139,115 110,111,90 108,107,82 112,105,74 116,89,57 129,83,46 129,85,45 121,81,45 128,84,44 120,81,40 122,83,42 124,82,42 126,82,42 129,84,40 126,84,44 120,78,38 117,78,37 110,76,33 103,73,29 92,72,26 84,66,22 79,68,24 76,67,22 77,65,24 79,67,26 88,73,26 95,75,27 99,79,31 98,79,26 99,78,26 97,80,31 95,82,30 109,108,54
117,125,115 105,113,101 89,93,76 97,98,79 99,100,81 94,96,79 93,95,78 89,89,73 86,86,70 88,88,72 87,87,71 81,81,65 79,79,63 77,77,61 74,74,58 71,75,60 73,76,66 63,66,58 64,65,55 59,60,50 55,50,36 61,54,38 62,58,41 64,60,43 63,58,44 62,57,43 61,56,42 63,58,44 64,59,45 67,70,60 73,76,68 73,76,68 73,76,68 74,77,69 76,79,71 72,74,71 71,74,66 71,74,66 71,74,66 70,73,63 70,72,67 76,81,75 72,74,59 67,68,49 65,75,67 82,83,71 82,85,63 86,91,85 78,81,73 52,55,35 55,52,26 55,52,26 60,52,28 64,57,37 83,83,67 75,75,59 78,76,56 89,89,73 106,111,91 134,135,112 154,157,135 146,149,127 97,91,66 98,78,46 98,75,33 98,75,33 95,73,28 94,73,30 98,74,37 95,83,42 83,71,32 91,72,33 186,122,35 157,101,27 94,66,28 97,71,21 104,88,44 107,98,42 76,76,44 75,73,51 65,67,52 67,71,56 78,81,73 72,75,67 59,60,48 66,67,55 87,89,74 102,104,89 115,116,95 119,120,99 124,132,107 140,148,125 161,166,142 169,174,150 164,172,147 135,148,123 116,120,103 118,121,97 124,120,83 121,99,65 127,85,47 129,80,40 125,81,43 136,86,40 142,89,44 136,88,41 127,81,40 125,81,41 123,81,41 118,79,38 110,76,33 99,72,27 93,71,24 91,71,23 82,67,20 88,70,26 86,70,28 77,66,22 76,66,24 77,67,25 85,71,28 97,80,33 96,79,28 92,75,24 98,72,18 98,79,26 100,87,39 105,111,59
117,128,115 106,114,104 96,101,81 98,99,78 99,100,81 97,99,82 95,97,80 90,90,74 87,87,71 86,88,71 86,88,71 80,82,65 78,80,63 77,77,61 75,75,59 71,75,60 70,73,65 64,66,61 60,61,51 55,54,43 55,50,36 56,51,37 54,49,35 58,54,37 62,57,43 62,57,43 63,58,44 63,58,44 64,56,43 62,62,48 71,74,66 73,76,68 73,76,68 74,77,69 74,77,69 72,75,67 71,74,66 71,74,66 71,74,66 69,72,64 63,69,60 71,76,70 68,74,61 67,71,56 62,68,57 69,77,65 84,84,68 85,89,74 81,85,70 65,69,54 54,50,29 56,52,31 68,66,44 68,61,41 76,76,60 80,82,67 72,72,58 71,73,58 82,84,67 100,102,85 127,134,116 121,129,106 91,88,62 93,76,41 93,72,31 93,72,31 84,68,26 89,73,31 93,72,31 94,73,32 95,72,30 204,131,31 159,95,12 152,86,15 149,85,25 101,80,28 129,123,59 138,141,61 123,122,68 76,79,59 71,74,62 74,75,65 75,83,73 71,79,65 72,73,52 68,70,42 74,77,57 100,103,83 120,116,95 127,125,103 124,127,107 117,130,107 137,149,129 150,162,142 154,166,146 136,148,128 114,126,106 120,127,109 137,140,107 123,110,78 115,83,51 123,81,43 130,80,38 134,81,36 133,83,37 133,83,39 127,82,38 128,84,44 122,80,40 121,82,39 91,74,27 85,71,28 80,69,25 77,66,22 79,68,24 83,72,28 83,74,27 83,77,29 85,78,35 83,76,33 85,81,33 89,85,37 82,80,31 81,79,30 84,78,30 83,79,31 81,79,30 83,86,35
116,127,116 105,113,101 106,105,78 102,103,82 101,102,83 100,102,85 97,99,82 93,95,80 88,90,75 86,88,71 88,90,73 78,80,63 78,80,63 77,77,63 75,75,61 67,70,60 66,69,61 64,67,59 57,58,48 57,50,34 55,50,38 63,58,46 55,50,38 52,47,33 58,53,39 58,53,39 63,58,44 63,58,44 63,59,42 62,57,43 61,63,48 64,65,57 63,66,58 63,66,58 71,74,66 72,75,67 71,74,66 70,73,65 66,69,61 64,70,61 62,70,60 71,76,70 68,74,61 73,74,55 65,68,56 73,74,64 83,83,67 86,87,68 88,89,70 80,81,62 52,48,31 58,54,37 65,67,50 67,69,52 71,73,58 76,79,69 73,75,60 70,67,54 67,69,52 78,80,63 97,99,82 102,105,83 91,89,60 85,73,43 80,69,34 77,66,31 74,68,32 85,75,35 86,71,33 88,70,28 111,74,19 129,81,23 175,112,20 156,93,21 100,93,36 144,88,25 115,107,42 132,110,45 146,95,30 112,95,67 68,68,54 74,79,73 81,82,72 71,77,66 72,73,50 69,72,50 72,75,51 105,108,84 122,120,98 116,121,97 104,113,96 96,105,88 105,117,97 119,131,111 128,140,120 121,133,113 110,121,106 120,126,113 138,140,112 125,120,90 114,97,73 121,90,51 124,77,43 116,79,37 105,73,29 105,75,33 122,80,40 121,79,39 117,78,37 105,78,35 80,66,21 79,69,27 76,69,26 77,70,27 82,72,30 86,76,34 84,78,32 82,78,32 82,80,31 81,79,30 78,79,29 78,79,29 78,81,30 77,80,29 79,80,30 77,80,29 75,81,29 75,81,29
118,119,96 115,113,91 113,106,88 104,105,84 96,101,81 98,100,83 98,100,83 93,95,80 88,90,75 88,90,73 81,83,68 74,76,59 76,78,61 76,77,65 69,70,58 64,67,57 64,67,59 60,63,53 54,53,42 57,49,36 57,53,45 60,58,54 51,50,41 49,44,30 57,52,38 58,53,39 62,57,43 63,58,44 63,58,44 63,58,44 61,56,44 57,53,43 57,53,47 55,54,47 66,67,59 72,75,67 71,74,66 70,73,65 65,68,60 61,66,60 63,70,65 68,75,70 68,74,65 72,74,57 75,77,60 74,76,59 83,83,67 85,88,68 85,88,68 86,89,69 55,55,39 59,59,43 69,70,60 74,75,65 72,75,65 77,80,72 74,76,61 70,70,56 72,68,51 74,74,60 85,89,74 101,103,77 98,96,63 86,81,49 75,75,41 76,75,39 83,77,41 81,77,29 110,82,24 255,164,34 174,102,13 103,80,22 184,104,20 159,88,15 97,78,25 117,86,22 157,99,33 163,97,26 118,80,34 109,75,30 129,81,23 95,76,41 77,80,72 70,80,56 76,80,65 72,79,63 82,89,73 98,105,89 102,105,93 96,102,91 91,97,86 87,93,82 82,90,78 84,94,72 98,108,86 112,122,100 108,115,99 115,122,104 138,146,121 130,133,100 111,104,75 117,101,70 108,82,41 108,80,40 101,70,31 101,71,29 116,79,37 121,79,39 106,76,32 81,79,32 75,73,26 74,71,27 73,70,26 75,72,28 83,77,31 90,79,35 81,79,32 76,77,29 77,78,28 76,77,27 77,78,28 77,78,28 72,78,26 73,79,27 77,80,31 74,80,30 74,80,30 73,79,29
118,112,89 121,115,92 108,105,81 102,103,82 98,103,83 96,98,81 94,96,79 90,92,77 87,89,74 86,88,71 82,84,69 74,77,65 70,73,63 74,75,65 64,65,55 65,68,56 60,63,53 60,63,51 53,52,41 59,51,38 55,54,43 58,59,51 46,45,36 49,44,30 56,51,37 57,52,38 63,58,44 64,59,45 64,59,45 63,58,44 64,56,43 56,51,39 57,51,46 56,52,46 61,60,53 69,72,64 71,74,66 69,72,64 64,67,59 61,66,60 62,69,64 68,75,70 67,73,64 71,73,56 73,75,58 77,74,59 86,83,68 83,88,68 83,88,68 87,92,72 71,73,56 58,60,43 69,72,62 72,75,65 73,76,66 78,81,73 79,81,66 75,75,61 77,70,54 70,67,54 79,83,66 102,104,76 108,114,64 99,102,53 89,94,47 90,96,46 89,90,40 80,81,33 175,119,45 189,110,19 207,119,29 235,138,32 236,124,25 174,84,8 173,105,17 118,86,31 147,89,25 116,86,17 77,74,30 59,54,24 68,60,36 113,74,35 85,76,45 78,75,60 78,84,73 81,87,76 83,89,78 84,90,79 88,91,79 85,91,80 73,76,66 70,73,63 71,77,66 70,78,57 92,102,80 100,108,87 103,107,78 116,120,91 137,141,114 138,141,108 119,112,83 122,117,89 118,102,71 108,82,41 99,76,34 97,77,31 103,78,32 106,89,40 101,88,38 84,88,30 83,87,29 83,90,33 84,91,34 84,91,34 79,85,33 80,86,34 78,81,30 74,80,28 74,80,28 74,80,28 74,80,28 73,79,27 70,76,24 72,78,26 73,79,29 75,78,29 75,76,28 73,74,26
115,103,75 118,111,84 112,117,97 96,99,79 103,104,85 98,101,81 96,98,81 89,89,73 85,88,68 83,85,70 81,87,76 76,81,75 72,77,71 71,74,66 67,68,58 73,75,58 63,59,49 60,59,52 60,61,49 60,61,49 57,58,50 59,60,52 50,46,36 49,46,31 56,51,37 57,52,38 61,56,42 64,59,45 65,60,46 63,58,44 61,54,38 58,50,39 57,51,44 56,52,44 55,54,45 64,67,59 69,71,66 66,69,61 66,69,61 62,69,64 62,69,64 65,70,66 67,72,68 71,73,56 73,74,55 73,74,53 80,81,62 85,89,74 81,85,70 86,90,75 84,88,73 75,75,59 76,76,60 77,77,61 76,78,61 77,80,72 79,81,64 74,76,59 74,73,62 70,67,52 73,75,60 96,101,65 125,134,65 118,128,54 109,119,52 103,113,46 91,101,38 86,90,34 108,84,33 139,95,15 164,110,24 118,108,37 186,108,30 151,85,10 129,107,42 108,118,42 117,79,29 128,79,10 134,82,22 105,91,37 84,89,46 73,76,52 98,74,41 83,74,57 77,83,74 86,85,76 79,85,72 76,80,65 68,71,51 60,62,45 63,63,49 64,69,47 72,76,47 65,67,50 84,88,71 98,101,77 108,108,76 126,126,94 132,130,99 139,138,102 132,124,90 131,125,91 128,126,95 95,90,49 83,78,35 87,81,35 87,83,37 93,92,40 94,98,40 96,106,39 97,107,40 100,110,43 98,108,43 94,104,41 83,92,32 76,85,25 77,80,31 76,79,30 75,78,29 71,74,25 73,74,26 73,74,26 69,70,22 71,69,22 69,69,24 69,71,25 68,70,24 69,71,25
119,107,79 125,118,91 116,121,101 96,99,79 103,104,85 101,104,84 95,97,80 89,92,84 87,92,86 81,91,85 75,85,79 75,82,77 74,81,76 67,70,60 68,69,57 76,80,65 74,71,56 65,62,49 69,70,58 62,63,53 60,61,53 62,63,55 56,52,42 57,54,39 62,57,43 59,54,40 61,56,42 64,59,45 66,61,47 64,59,45 63,56,40 58,50,39 57,51,44 56,52,44 55,54,45 63,66,58 66,68,65 66,68,63 65,67,62 62,69,64 61,68,63 67,72,68 64,69,65 68,71,51 72,73,54 69,70,49 77,78,59 83,89,78 82,88,77 84,90,79 86,93,77 72,76,59 76,76,60 76,76,60 77,78,59 79,81,64 79,81,66 73,74,62 72,73,65 67,67,53 67,69,54 89,94,62 119,127,61 125,136,55 115,124,53 103,112,43 92,95,31 89,92,32 104,85,28 244,130,4 161,100,12 153,124,34 178,109,26 142,84,2 167,105,26 153,104,37 135,85,23 138,88,26 140,78,20 120,73,21 126,79,16 121,71,27 110,74,25 85,61,24 79,82,70 82,84,69 75,75,59 60,62,47 57,60,38 66,69,38 62,61,36 55,56,37 66,68,40 63,64,41 86,89,67 103,111,88 112,115,93 124,126,100 133,126,95 148,147,111 148,140,106 128,122,88 125,123,92 97,97,63 75,77,33 77,78,30 76,79,30 78,81,30 80,88,35 82,90,37 81,89,36 82,88,36 82,88,38 79,84,37 75,83,32 71,79,28 71,71,26 71,71,26 70,70,25 70,70,25 70,70,29 70,70,29 71,68,24 69,69,24 69,69,24 65,70,23 65,70,23 66,71,24
137,135,106 133,132,107 117,126,107 101,105,88 106,104,84 102,105,85 96,98,81 86,93,88 83,93,87 82,92,86 81,91,85 78,85,80 77,79,76 66,69,57 81,84,64 80,82,65 77,77,61 74,71,56 71,72,60 64,65,55 64,65,57 65,66,58 60,59,50 62,61,52 66,60,51 64,59,45 62,57,43 65,60,46 64,59,45 65,60,46 65,60,46 58,53,39 54,49,37 52,47,35 62,57,45 66,67,59 66,68,65 65,67,64 63,65,62 63,68,64 62,67,63 62,69,64 63,68,62 63,63,47 67,70,48 70,71,48 75,76,53 81,89,75 83,91,79 83,91,77 86,94,82 78,80,63 73,73,57 74,74,58 76,76,60 76,78,61 79,79,63 74,74,60 66,69,57 67,67,53 66,67,48 73,78,56 94,105,65 114,118,51 139,115,49 148,113,57 140,99,50 128,102,48 232,172,79 255,145,0 249,138,23 186,114,27 150,89,26 146,84,26 152,82,31 160,85,38 141,73,33 132,70,30 126,69,29 129,71,38 125,69,31 114,63,26 102,53,17 100,54,24 102,75,59 88,79,62 72,72,56 51,50,39 63,59,38 78,73,45 61,58,34 57,54,30 64,64,34 68,69,46 88,93,73 86,91,71 92,90,68 99,97,75 115,109,84 138,133,103 150,146,111 132,127,95 118,109,78 100,95,67 75,76,37 71,71,30 70,72,28 71,73,29 69,74,27 70,76,26 68,74,24 71,73,27 69,74,27 69,74,27 68,73,26 66,71,24 70,70,25 70,70,25 69,69,24 69,69,28 69,69,28 69,69,28 68,70,26 67,69,23 65,70,23 65,70,23 65,70,23 66,71,26
