176,136,84 163,123,71 154,114,62 163,123,71 158,118,66 112,75,22 154,117,62 165,131,70 169,133,71 153,117,55 142,108,49 156,122,63 167,132,76 150,114,54 182,146,86 152,114,64 134,97,53 133,106,59 117,96,69 70,56,40 57,46,31 56,45,30 57,46,31 60,48,36 70,58,46 70,58,46 64,50,36 62,48,34 71,58,37 91,70,43 138,100,52 178,138,86 166,126,72 175,135,81 167,131,69 183,146,91 142,111,60 141,111,65 124,99,53 123,101,52 123,97,56 133,108,60 72,58,42 62,50,40 60,50,40 60,49,42 62,50,40 60,48,38 53,45,34 61,56,42 60,52,39 56,51,37 53,50,35 65,57,44 60,52,39 73,59,43 82,73,46 73,66,35 86,74,44 75,63,37 71,64,46 51,49,31 48,46,28 54,51,36 51,46,32 44,46,29 37,40,20 41,44,24 40,43,23 52,53,32 41,42,21 44,44,28 47,49,34 39,41,26 34,36,21 33,35,20 37,39,24 33,35,20 36,38,23 27,31,16 32,34,19 30,32,17 31,32,22 26,27,17 18,21,11 22,25,15 28,31,21 26,27,19 24,25,17 27,28,20 23,29,20 20,26,17 25,28,20 22,24,21 18,20,17 19,19,16
162,122,70 168,128,76 166,126,74 177,137,85 177,138,81 159,122,69 150,113,60 160,125,69 173,139,69 180,146,76 158,124,65 159,125,66 156,121,65 149,112,59 173,136,83 164,126,76 131,93,56 126,98,58 91,70,43 66,52,36 64,53,38 66,55,40 62,51,36 55,43,31 67,55,43 67,55,43 57,43,29 73,57,42 72,53,28 121,87,55 154,117,75 165,122,73 170,130,78 175,135,81 162,125,70 159,121,73 155,124,73 151,123,67 136,111,67 106,82,47 133,108,62 133,108,64 66,52,36 60,48,38 58,48,38 55,44,37 60,48,38 62,50,40 54,49,35 57,52,38 57,49,36 57,52,38 63,55,42 51,43,30 63,55,42 66,52,36 90,81,52 96,85,50 80,75,43 79,74,46 65,58,40 64,62,44 54,52,34 55,52,37 45,47,30 49,49,33 54,52,34 54,52,34 51,49,31 54,55,34 48,49,28 54,54,38 43,45,30 37,39,24 40,42,27 38,40,25 38,40,25 39,41,26 32,34,19 32,36,21 34,36,21 34,36,21 27,28,18 33,34,24 31,34,24 24,27,17 23,26,16 26,27,19 27,27,24 26,26,23 25,26,18 30,31,23 24,27,19 23,25,22 21,23,20 26,26,23
162,122,70 171,131,79 173,133,81 184,144,92 189,148,91 177,137,85 170,129,80 170,130,76 155,118,63 171,134,79 154,122,65 163,131,74 187,153,92 161,123,75 166,128,80 160,122,74 148,111,69 135,98,58 108,88,56 84,64,44 83,69,51 71,57,43 63,49,35 66,51,40 62,47,36 65,50,39 66,52,36 90,71,46 105,77,50 129,99,57 150,112,64 197,159,109 150,109,60 183,143,89 186,145,84 151,112,53 173,138,82 147,113,70 110,81,48 110,81,50 127,95,61 125,96,47 62,52,42 64,54,44 117,95,61 119,97,59 62,50,38 64,49,40 65,55,43 54,46,33 66,58,45 62,57,43 56,44,32 70,58,48 57,45,35 70,54,41 94,82,52 79,72,41 88,79,48 75,66,35 66,59,39 57,55,35 46,44,24 46,47,28 48,48,32 51,52,33 59,52,32 56,50,27 58,59,40 49,50,29 46,47,26 48,50,33 39,39,25 42,42,28 40,40,26 42,42,28 41,41,27 44,46,31 38,40,25 37,41,26 33,35,20 38,40,25 30,31,21 26,27,17 24,27,17 22,25,15 27,30,20 27,28,20 30,31,23 23,24,16 27,28,20 30,31,23 26,26,21 27,27,22 23,23,23 22,22,19
157,117,65 158,118,66 171,130,81 170,129,80 181,140,83 177,137,85 180,139,90 173,133,79 164,127,72 170,133,78 173,136,81 163,126,71 187,153,92 159,122,67 154,117,62 188,152,94 168,127,82 152,115,73 125,96,63 111,86,56 88,70,49 86,72,58 78,64,50 76,61,50 70,55,44 59,44,33 87,68,43 124,97,63 132,101,64 137,105,63 157,119,71 171,133,83 138,97,48 175,135,81 186,145,86 167,126,65 164,120,80 148,111,71 123,94,61 97,68,37 113,81,49 139,106,67 127,103,70 151,127,94 181,146,90 156,130,78 62,51,36 64,52,42 61,51,39 62,52,40 68,61,43 80,76,57 68,56,44 66,55,40 75,64,49 83,67,52 98,84,59 87,80,37 95,78,50 80,66,37 59,52,34 55,53,33 55,53,33 47,48,25 54,50,31 68,66,37 63,58,26 59,54,26 42,43,24 58,59,38 48,49,28 40,42,25 40,40,26 44,44,30 56,56,42 41,41,27 40,40,26 40,42,27 40,42,27 41,45,30 37,39,24 32,34,19 36,37,27 32,33,23 31,34,24 24,27,17 21,24,14 24,27,19 27,28,20 24,25,17 32,33,25 30,31,23 30,31,23 26,26,21 26,26,26 18,23,19
168,127,78 163,122,73 165,124,75 165,124,75 168,127,80 172,131,84 161,120,71 169,128,79 163,122,73 162,121,72 180,140,88 175,135,81 171,130,81 164,124,70 148,108,56 162,122,68 173,133,79 159,123,76 144,115,80 127,102,74 93,75,54 80,64,51 73,57,44 79,64,53 71,56,47 74,58,43 104,75,44 141,111,65 135,101,58 143,102,57 159,118,69 142,107,53 140,100,48 127,87,35 158,117,68 175,132,85 164,123,74 149,111,65 146,113,74 104,82,44 134,101,62 154,117,75 156,118,72 176,139,84 165,124,67 141,105,56 61,46,37 71,56,47 63,50,43 60,48,38 59,45,31 60,49,34 63,52,35 86,72,45 81,61,41 102,84,54 92,80,50 93,81,51 89,72,44 88,74,45 64,57,41 60,58,40 58,56,38 64,62,40 50,47,23 78,75,33 80,78,45 69,67,38 55,52,28 80,81,62 54,55,36 46,43,28 52,47,33 47,42,28 58,53,41 54,54,40 47,49,34 40,42,25 38,40,23 38,40,23 34,36,21 32,34,19 36,37,27 29,30,20 34,35,25 28,31,23 23,26,18 24,27,19 26,27,19 25,26,18 31,32,24 24,25,17 26,27,19 29,29,24 18,18,13 20,20,17
154,113,64 165,124,75 166,125,76 169,128,79 150,109,62 158,117,70 158,117,70 151,110,63 164,123,76 177,136,89 156,115,66 165,124,75 175,134,85 178,139,82 168,129,72 179,139,85 161,121,69 163,127,78 132,103,68 101,76,48 94,77,53 73,57,44 73,56,46 75,61,45 75,62,39 102,77,58 141,108,71 147,109,63 157,124,76 132,93,50 145,103,63 142,104,54 175,134,85 198,158,104 171,133,83 165,124,79 141,106,52 144,108,59 148,110,73 128,97,60 135,101,56 161,123,75 174,132,80 189,148,87 168,126,72 124,93,44 57,44,39 66,54,44 53,42,35 61,49,39 60,48,38 59,46,39 75,66,47 97,85,57 79,62,36 94,76,46 95,76,53 91,78,46 91,73,43 84,72,46 68,61,43 60,58,38 57,53,34 60,53,35 74,68,34 79,76,34 82,77,47 64,58,33 70,65,33 60,52,30 47,48,29 47,48,29 61,56,42 50,45,31 46,43,28 46,43,28 42,42,28 39,41,24 41,43,26 45,47,30 36,38,23 32,34,19 37,39,24 32,34,19 26,27,15 25,26,16 27,28,18 31,32,22 29,30,22 27,28,20 25,26,18 24,25,17 27,28,20 29,30,22 23,24,16 26,24,20
155,114,65 164,123,74 165,124,75 166,125,76 172,131,84 156,115,68 178,137,90 168,125,78 173,132,85 166,125,78 158,117,70 165,124,77 156,115,68 163,122,75 180,139,90 171,131,77 158,117,70 153,117,70 142,111,74 109,81,52 90,73,49 78,62,45 80,64,51 71,58,37 84,66,34 116,82,52 168,130,84 142,99,52 166,133,83 170,129,82 165,122,75 164,121,72 165,122,73 161,120,63 154,121,55 163,122,63 167,138,75 156,120,69 141,102,63 146,108,71 137,104,54 177,134,85 179,132,71 175,132,83 192,150,85 103,71,39 59,43,39 61,49,39 63,51,41 60,50,40 59,47,37 59,45,31 83,68,48 103,89,62 112,101,66 100,90,52 102,78,41 102,79,48 79,59,39 65,51,35 78,72,47 69,68,41 59,56,30 56,57,36 69,62,33 74,69,37 79,74,44 63,57,32 72,67,35 54,46,24 42,43,24 55,56,37 48,48,32 48,48,32 49,46,31 57,54,39 38,38,24 40,42,25 51,53,36 39,41,24 33,35,20 33,35,20 34,36,21 37,39,24 29,30,18 30,31,21 26,27,17 29,30,20 26,27,19 26,27,19 29,30,22 29,30,22 23,24,16 34,35,27 24,25,17 88,86,82
165,124,75 168,127,78 164,123,74 168,127,78 135,97,49 163,125,77 148,107,60 138,100,54 161,120,73 155,114,67 177,136,87 175,134,85 162,121,72 150,109,60 165,124,75 158,117,68 143,102,57 148,112,65 132,101,62 125,93,61 97,73,49 95,74,51 83,65,46 85,70,48 100,75,47 129,98,59 141,103,57 147,109,63 132,94,59 183,142,93 179,136,87 188,141,91 190,142,84 192,146,78 166,135,55 151,108,61 175,136,79 151,111,57 158,117,72 169,128,81 174,129,81 189,142,79 202,153,84 166,125,57 174,128,69 105,77,50 64,48,42 62,50,40 69,57,45 68,56,44 60,48,36 60,50,38 74,56,35 73,62,29 126,119,80 91,88,46 108,100,46 85,77,43 71,62,33 90,79,46 88,74,47 83,76,49 57,52,24 56,54,25 66,65,29 75,75,34 70,66,31 73,69,34 63,61,28 54,50,31 54,52,34 52,53,32 47,44,29 46,43,28 54,51,36 50,47,32 39,39,23 40,42,25 39,41,24 38,40,23 43,45,30 34,36,21 32,33,21 30,31,19 34,36,21 37,39,24 30,32,17 26,27,17 26,27,17 30,31,21 32,33,25 31,32,24 31,32,24 29,31,26 32,32,27 93,88,85
152,111,62 166,125,76 185,144,95 169,128,79 177,139,89 153,116,63 150,106,55 159,123,76 162,122,70 176,136,82 179,138,91 166,125,78 171,130,83 163,122,75 171,130,83 168,127,78 159,121,75 138,100,54 147,110,70 130,96,62 104,77,45 111,81,53 117,92,62 110,80,52 159,127,85 161,128,78 153,117,70 130,99,60 138,99,60 158,117,68 174,131,82 189,143,84 201,150,83 206,151,81 170,122,64 197,154,94 187,146,89 172,132,78 170,129,80 166,123,74 164,121,63 197,151,83 214,162,91 196,146,74 201,160,103 66,54,44 62,50,40 69,54,45 61,49,37 59,47,35 77,62,51 74,63,44 102,90,60 99,92,51 105,99,51 74,69,26 119,124,59 77,78,28 100,95,52 106,101,48 65,60,28 72,69,27 96,91,61 70,68,37 93,92,54 76,76,33 63,59,24 70,67,25 53,53,23 37,35,15 65,66,45 55,51,32 50,46,29 47,48,29 56,57,38 39,40,21 40,40,24 48,50,33 36,38,21 40,42,25 46,48,33 37,39,24 36,38,23 34,36,21 37,39,24 36,38,23 38,40,25 27,29,14 32,33,21 29,30,18 29,30,22 31,32,24 23,24,16 25,25,20 55,53,51 90,88,89
149,108,59 152,111,62 164,123,74 165,124,75 154,116,66 139,101,55 162,117,73 147,109,63 143,102,55 172,131,84 164,123,76 164,123,76 141,100,53 159,118,71 165,124,77 166,125,76 149,111,65 154,116,70 146,109,65 141,109,67 108,79,44 112,83,52 117,88,55 136,102,70 146,109,65 175,137,87 148,112,65 119,88,49 140,101,60 163,122,75 175,132,83 168,122,63 207,156,87 217,162,92 190,143,80 179,137,74 182,141,84 184,144,90 173,130,81 156,113,66 187,142,80 199,153,87 216,166,94 193,147,79 146,113,76 66,54,44 70,55,46 66,54,44 61,49,37 62,50,38 71,56,47 94,79,57 109,97,67 100,93,52 97,94,43 81,76,35 129,133,75 108,110,66 80,78,31 99,98,46 93,93,48 80,77,37 81,76,44 58,56,25 77,75,44 66,65,27 80,75,43 63,58,28 71,71,39 51,52,31 51,52,31 58,54,35 59,55,38 53,54,35 42,43,24 42,43,24 48,48,32 44,46,29 44,46,29 45,47,30 37,39,24 37,39,24 41,43,28 38,40,25 40,42,27 34,36,21 36,38,23 31,33,18 31,32,20 32,33,21 34,35,27 31,32,24 30,31,23 26,24,20 90,85,84 101,98,102
