176,136,84 155,115,63 163,123,71 147,107,55 163,123,71 158,118,66 152,112,60 124,87,34 154,117,62 148,113,57 167,134,68 160,124,62 153,117,55 166,132,73 161,127,68 145,110,54 167,132,76 147,112,56 170,134,74 180,144,84 152,114,64 142,105,61 130,99,48 125,99,60 117,96,69 79,64,42 66,52,38 57,46,31 56,45,30 60,49,34 57,45,33 56,44,32 70,58,46 69,57,45 60,48,36 64,50,36 62,48,34 64,55,38 73,56,32 96,70,47 138,100,52 164,124,72 183,143,91 169,129,75 175,135,81 153,118,53 194,158,100 162,136,84 142,111,60 158,128,82 143,118,74 137,112,66 123,101,52 116,93,51 129,104,56 131,103,63 72,58,42 64,49,38 62,49,42 60,50,40 60,49,42 62,50,40 64,52,42 57,43,29 53,45,34 55,50,36 57,52,38 57,49,36 56,51,37 51,48,33 56,53,38 59,51,38 60,52,39 63,49,35 71,58,37 83,74,47 73,66,35 80,69,36 80,68,42 75,62,39 71,64,46 52,45,29 53,51,33 47,45,27 54,51,36 51,48,33 50,47,32 47,49,32 37,40,20 53,56,36 44,47,27 41,44,24 52,53,32 41,42,21 51,52,33 45,45,31 47,49,34 48,50,35 38,40,25 33,35,20 33,35,20 27,29,14 34,36,21 37,39,24 36,38,23 30,34,19 30,34,19 34,36,21 30,32,17 30,31,21 26,27,17 24,27,17 18,21,11 22,25,15 22,25,15 27,30,20 26,27,19 25,26,18 24,25,17 29,30,22 23,29,20 21,27,18 29,32,24 25,28,20 22,24,21 18,20,17 23,23,20 22,22,19
169,129,77 178,138,86 171,131,79 162,122,70 158,118,66 155,115,61 177,137,83 146,109,56 152,115,60 147,112,56 169,135,72 192,158,88 174,140,70 152,118,59 146,112,53 173,138,82 168,133,77 167,132,76 177,141,83 178,142,84 164,126,76 132,95,51 146,115,66 122,95,59 95,74,47 76,61,39 64,50,36 61,50,35 64,53,38 62,51,36 63,51,39 61,49,37 76,64,52 73,61,49 68,56,44 64,50,36 71,57,43 65,51,33 79,60,35 113,85,56 153,115,69 163,121,69 171,128,79 176,136,84 183,143,89 177,141,83 156,118,68 142,117,58 142,111,62 141,111,69 129,104,56 124,99,55 108,86,41 117,95,46 141,116,68 126,97,62 62,48,32 62,47,36 62,49,42 60,50,40 61,50,43 63,51,41 60,48,38 63,49,35 56,48,37 56,51,37 61,56,42 53,45,32 56,51,37 57,52,38 54,49,35 73,65,52 61,53,40 69,55,41 78,65,44 111,99,71 65,60,30 66,58,24 73,64,37 80,67,44 58,51,33 66,59,43 53,51,33 47,45,27 53,50,35 54,51,36 49,49,33 52,54,37 46,47,28 45,46,27 58,59,40 38,39,20 52,53,32 51,52,31 47,48,29 46,46,32 51,53,38 43,45,30 38,40,25 37,39,24 37,39,24 43,45,30 34,36,21 32,34,19 36,38,23 28,32,17 31,35,20 31,33,18 30,32,17 37,38,28 33,34,24 24,27,17 22,25,15 25,28,18 23,26,16 24,27,17 26,27,19 25,26,18 26,26,21 26,26,21 24,27,19 24,27,19 28,31,23 24,27,19 22,24,21 17,19,16 19,19,16 23,23,20
169,129,77 161,121,69 172,132,80 175,135,83 187,147,95 192,153,94 176,137,78 170,133,80 171,134,81 170,134,83 152,117,61 176,140,78 149,113,51 158,124,65 152,118,59 168,133,77 163,128,72 142,107,51 148,110,60 160,122,72 166,128,78 138,101,57 139,107,65 122,97,67 92,72,42 69,51,30 68,54,38 68,57,42 66,55,40 62,51,36 62,50,38 59,47,35 67,55,43 62,50,38 66,54,42 64,48,35 77,61,46 83,64,41 96,71,43 130,93,51 149,116,77 163,122,73 143,102,53 149,109,57 177,137,83 182,144,80 172,133,76 150,118,72 152,120,63 144,114,56 132,109,51 118,93,49 109,82,48 118,93,45 128,102,48 114,84,58 62,48,32 62,48,34 61,48,41 67,57,47 71,59,49 57,45,35 63,51,41 63,51,39 57,47,35 56,48,35 61,53,42 59,51,38 56,51,37 57,47,35 60,50,38 61,53,40 59,51,38 72,55,45 77,63,45 91,82,55 87,76,41 82,78,43 85,80,52 93,80,57 65,58,40 70,63,47 55,53,35 53,51,33 46,43,28 48,45,30 44,46,29 48,43,29 61,59,41 53,51,33 63,61,43 54,52,34 55,56,35 52,53,32 48,49,30 40,40,26 44,46,31 39,41,26 40,42,27 40,42,27 40,42,27 33,35,20 39,41,26 38,40,25 36,38,23 30,34,19 31,35,20 34,36,21 37,39,24 36,37,27 29,30,20 29,32,22 25,28,18 25,28,18 22,25,15 23,26,16 27,28,20 26,27,19 27,27,24 25,25,22 29,30,22 29,30,22 24,27,19 24,27,19 23,25,22 22,24,21 22,22,19 25,25,22
158,118,66 171,131,79 182,142,90 183,143,91 180,140,88 185,144,87 189,148,91 177,137,85 162,121,72 171,131,77 164,124,70 163,126,71 167,130,75 156,124,67 145,113,56 168,133,77 169,135,74 137,102,46 149,111,63 169,131,83 173,135,87 162,126,79 145,110,72 153,119,85 112,92,60 95,73,55 84,69,47 80,66,48 69,55,41 65,51,37 66,51,40 69,54,43 63,48,37 62,47,36 70,55,44 76,62,46 96,77,52 106,76,50 104,74,48 150,112,66 149,111,63 144,108,57 162,124,74 150,109,60 149,109,55 191,150,91 187,146,85 206,170,110 173,138,82 146,110,61 144,113,64 109,80,47 111,82,51 121,92,61 130,101,52 130,102,64 62,52,42 60,50,40 100,76,50 129,107,73 126,104,66 85,73,47 60,50,40 65,50,41 64,54,42 65,58,42 63,55,42 63,55,42 54,49,35 61,49,37 69,57,45 73,61,51 57,45,35 70,53,45 79,65,47 87,75,45 78,71,40 104,95,64 88,79,48 75,66,39 67,60,40 61,57,38 55,53,33 49,47,27 48,49,30 49,50,31 53,53,37 62,63,44 63,56,36 63,56,36 53,54,35 58,59,40 51,52,31 48,49,28 40,42,25 37,39,22 42,42,28 41,41,27 40,40,26 37,37,23 41,41,27 41,41,27 38,38,24 47,49,34 36,38,23 27,31,16 24,28,13 33,35,20 37,39,24 33,34,24 25,26,16 23,26,16 24,27,17 24,27,17 24,27,17 28,31,21 29,30,22 27,28,20 27,28,20 29,30,22 27,28,20 32,33,25 27,28,20 26,26,21 29,29,24 18,18,15 22,22,19 16,16,13
157,117,65 165,125,73 150,109,60 172,131,82 170,129,80 175,134,77 177,136,79 177,137,85 180,139,90 173,133,79 173,133,79 163,126,71 170,133,78 178,141,86 171,134,79 160,125,69 187,153,92 152,117,61 161,124,69 148,111,56 188,152,94 166,129,74 162,130,86 139,107,75 125,96,63 118,89,58 97,81,50 86,68,47 86,72,58 86,72,58 75,60,49 71,56,45 70,55,44 58,43,32 63,48,37 86,67,42 124,97,63 126,95,58 118,87,50 150,112,66 157,119,71 160,124,73 187,149,99 157,116,67 175,135,81 161,120,61 187,146,85 170,127,78 164,120,80 165,123,81 143,113,69 137,108,75 97,68,37 120,91,60 144,113,74 136,102,70 127,103,70 138,114,81 159,123,76 169,134,78 156,130,78 81,66,44 63,51,41 70,55,46 61,51,39 59,51,38 65,57,44 71,64,46 80,76,57 63,51,39 71,59,47 71,60,45 75,64,49 73,61,49 105,91,64 83,69,44 87,80,37 90,73,45 100,83,55 82,72,48 59,52,34 62,58,41 49,47,27 55,53,33 47,48,25 45,46,23 58,54,33 49,47,16 63,58,26 73,68,40 49,50,31 46,47,28 58,59,38 61,62,41 46,48,31 45,47,30 40,40,26 54,54,40 44,44,30 51,51,37 41,41,27 38,38,24 48,48,34 34,36,21 40,42,27 42,46,31 35,39,24 36,38,23 32,34,19 32,33,23 31,32,22 31,34,24 31,34,24 23,26,16 27,30,20 22,25,15 24,27,19 23,26,18 27,28,20 25,26,18 32,33,25 31,32,24 29,30,18 33,34,26 26,26,21 24,24,21 18,23,19 19,24,20
165,124,75 165,124,75 164,123,74 164,123,74 161,120,71 171,130,81 173,132,83 175,134,85 156,115,66 157,116,67 173,132,83 159,118,69 165,124,75 162,122,68 178,138,86 166,125,76 172,132,78 162,121,72 151,111,57 157,120,67 169,129,75 164,124,70 177,139,93 153,121,79 134,105,70 123,96,62 110,84,61 83,65,44 79,63,50 76,60,47 73,58,49 77,62,53 71,56,47 70,56,42 70,56,38 107,79,52 132,102,60 141,109,67 140,103,63 165,124,77 138,97,48 156,118,68 173,143,87 182,142,90 163,123,71 138,100,54 174,132,69 182,138,85 157,116,67 176,135,88 144,107,65 135,102,65 102,80,46 113,91,57 128,97,60 154,117,73 159,121,75 145,108,55 177,134,85 162,123,66 156,123,73 78,62,49 63,51,41 69,54,45 67,54,47 61,49,39 60,48,38 65,51,37 70,59,44 72,58,40 70,55,33 93,74,49 75,56,33 91,72,47 103,85,53 84,71,39 83,71,41 99,82,54 88,71,43 84,71,50 63,56,40 56,51,37 55,53,35 56,54,36 56,54,32 49,47,25 58,57,30 79,81,35 64,62,29 58,56,25 51,50,25 63,64,41 49,50,31 51,52,33 44,44,28 48,48,32 50,47,32 50,47,32 53,50,35 44,39,27 51,51,37 36,38,23 44,46,31 41,43,26 36,38,21 45,47,30 34,36,19 36,38,23 33,35,20 37,38,28 33,34,24 31,32,22 27,28,18 31,32,22 24,27,19 27,30,22 21,24,16 23,26,18 27,28,20 26,27,19 31,32,24 27,28,20 30,31,23 31,32,24 26,26,21 25,25,20 22,22,19 19,19,16
168,127,78 173,132,83 169,128,79 170,129,80 162,121,72 151,110,65 161,120,73 176,135,86 165,124,75 163,122,73 162,121,72 165,124,75 175,134,85 173,133,79 172,132,80 175,136,79 164,123,74 173,134,77 166,126,72 161,121,67 161,121,67 165,125,71 164,126,76 152,118,73 142,113,78 116,89,57 110,84,59 93,75,54 79,63,50 74,58,45 79,64,53 79,64,53 72,55,47 71,55,42 88,73,51 112,78,44 136,103,55 149,116,68 137,101,54 144,103,58 166,125,76 150,109,60 132,100,45 155,115,63 175,135,81 137,95,57 166,125,80 189,148,103 166,128,78 149,111,63 131,94,50 132,99,60 136,112,75 134,111,69 139,105,64 155,117,71 166,125,78 173,133,79 188,147,86 168,127,70 121,88,38 62,48,34 63,51,41 70,55,46 61,49,39 57,45,35 59,47,37 56,42,28 52,41,26 50,39,24 72,59,38 97,78,51 77,58,35 88,71,45 108,88,56 86,74,44 100,86,57 94,77,49 99,82,54 78,65,44 67,60,44 64,60,43 63,61,43 61,59,41 67,65,43 60,53,33 74,67,36 101,97,49 85,83,50 69,67,36 52,46,21 64,58,33 59,60,41 49,50,31 49,46,31 48,45,30 48,43,29 47,42,28 54,49,35 55,50,38 47,47,33 40,42,27 41,43,28 37,39,22 39,41,24 47,49,32 32,34,17 34,36,21 34,36,21 36,37,27 31,32,22 34,35,25 34,35,25 30,31,21 28,31,23 28,31,23 28,31,23 30,33,25 26,27,19 29,30,22 26,27,19 26,27,19 24,25,17 27,28,20 30,30,25 22,22,17 20,20,17 24,24,21
156,115,66 169,128,79 155,114,65 161,120,71 171,130,81 168,127,80 164,123,76 165,124,77 158,117,70 151,110,63 163,122,75 159,118,71 177,136,89 161,120,73 150,109,62 173,132,85 173,132,85 171,130,83 186,147,90 182,143,86 173,133,79 176,136,84 161,123,77 156,122,79 132,103,68 116,89,57 95,70,42 90,73,49 71,55,42 69,53,40 68,54,38 66,52,34 77,63,38 75,55,35 136,102,70 144,107,65 148,107,62 164,126,78 133,100,52 156,117,74 149,108,63 143,105,57 144,103,54 161,120,71 155,116,59 185,150,85 152,118,48 175,132,72 161,129,72 143,113,55 154,118,71 129,89,53 135,97,62 146,109,67 154,116,70 177,137,85 173,130,74 192,149,89 192,149,89 186,143,87 139,109,63 55,43,33 63,51,41 63,51,41 56,44,34 55,45,33 57,45,35 59,47,37 55,45,35 60,49,32 88,79,52 94,82,54 81,67,38 87,73,44 113,94,59 88,69,44 95,77,47 97,78,51 114,100,75 70,60,38 73,66,46 66,62,41 57,53,32 56,52,31 65,61,42 75,62,39 105,97,63 82,82,39 93,88,58 70,65,37 54,47,27 78,73,41 55,47,25 47,45,25 49,50,31 46,47,28 59,54,40 52,47,33 50,45,31 49,46,31 42,39,24 39,39,25 45,45,31 41,43,26 39,41,24 37,39,22 40,42,25 39,41,26 34,36,21 34,36,21 34,36,21 31,33,16 26,27,15 25,26,14 29,30,20 29,30,20 33,34,24 27,28,18 27,28,20 27,28,20 25,26,18 24,25,17 27,28,20 27,28,20 29,30,22 24,25,17 23,21,17 68,66,62
155,114,65 164,123,74 171,130,81 163,122,73 166,125,76 163,122,75 165,124,77 152,111,64 178,137,90 165,122,75 165,122,75 166,125,78 166,125,78 161,120,73 156,115,66 165,124,77 156,115,68 154,113,66 176,135,88 177,136,87 171,131,77 173,133,81 161,123,77 149,115,70 142,111,74 132,103,70 110,81,57 90,73,49 78,62,45 82,63,51 75,61,43 79,66,43 84,66,34 99,73,48 128,96,62 166,128,82 142,99,52 168,135,85 154,118,71 171,130,83 165,122,75 159,118,69 158,116,64 170,127,78 161,120,63 145,102,53 159,122,53 152,112,46 167,138,75 143,124,58 159,125,80 138,99,60 146,108,71 141,100,55 149,107,55 182,135,85 179,132,71 166,125,68 188,146,83 193,151,86 103,71,39 60,47,44 57,44,37 61,49,39 63,51,41 64,54,42 57,45,35 57,45,35 59,45,31 65,51,33 107,93,68 101,87,58 112,101,66 103,98,59 85,69,36 115,91,54 102,79,48 99,78,55 76,60,43 68,56,30 78,72,47 65,60,32 58,55,29 52,49,23 56,57,36 82,74,50 81,74,43 77,76,40 79,74,44 63,58,30 68,61,41 61,56,24 54,46,24 54,52,32 44,45,26 55,56,37 48,48,32 51,51,35 48,48,32 49,46,31 57,54,39 42,42,28 47,47,33 43,45,28 51,53,36 38,40,23 39,41,24 33,35,20 33,35,20 33,35,20 38,40,25 32,34,17 29,30,18 34,35,23 30,31,21 26,27,17 29,30,20 29,30,20 26,27,19 30,31,23 29,30,22 29,30,22 22,23,15 25,26,18 34,35,27 22,23,15 24,22,18 92,90,88
168,127,78 165,124,75 165,124,75 168,127,78 172,131,82 159,121,73 156,118,70 139,101,53 168,127,80 142,104,58 142,104,58 155,114,67 158,117,70 159,118,69 176,135,86 165,124,75 156,115,66 147,106,57 156,115,66 168,127,78 172,131,82 169,128,79 145,107,61 136,103,55 133,102,63 122,90,56 109,81,52 100,76,52 90,69,46 82,64,45 83,68,48 92,75,49 91,66,38 103,74,41 136,104,58 175,137,91 147,109,63 113,79,47 166,128,82 175,134,85 172,129,80 160,115,67 174,128,73 182,134,76 184,138,70 201,156,94 186,147,76 141,101,49 170,131,74 168,128,74 157,116,67 156,115,70 166,125,78 164,120,69 173,127,70 209,159,87 209,160,91 189,145,76 179,138,70 185,139,80 112,84,57 69,52,44 63,48,39 60,50,38 70,58,46 68,53,42 65,50,39 62,50,38 60,50,38 64,49,27 82,64,43 99,88,55 119,112,73 71,66,25 91,91,48 114,106,52 82,74,40 75,66,37 77,69,35 100,87,53 91,77,50 89,76,55 56,51,23 49,44,16 70,68,39 62,60,29 78,77,39 82,82,39 64,60,25 70,66,31 70,65,37 63,61,28 57,53,34 51,49,31 48,49,28 51,52,31 48,45,30 48,45,30 56,53,38 57,54,39 58,55,40 49,49,33 45,45,29 41,43,26 44,46,29 41,43,26 45,47,30 37,39,24 33,35,20 34,35,23 30,31,19 30,32,17 34,36,21 39,41,26 33,35,20 29,31,16 25,26,16 27,28,18 34,35,25 30,31,21 29,30,22 32,33,25 29,30,22 33,34,26 28,30,25 29,31,26 38,37,30 93,88,90
